78,57,34 72,51,28 71,46,18 65,43,25 81,61,52 64,48,35 56,36,18 59,33,19 66,40,28 73,42,30 148,90,64 147,169,171 98,93,95 83,63,56 67,41,31 95,74,61 72,49,38 61,37,29 59,31,22 92,45,22 60,37,24 72,42,25 70,42,29 79,44,29 93,53,17 113,73,37 82,60,42 57,41,28 71,35,2 61,39,21 63,42,17 72,40,8 70,41,6 88,61,18 57,31,6 71,47,21 73,36,10 70,44,21 50,32,13 61,41,23 54,33,18 93,74,47 64,38,26 107,86,59 72,43,21 69,40,20 80,51,31 117,97,79 107,93,79 85,67,48 62,44,25 83,62,39 97,78,82 168,150,131 187,164,161 193,168,165 202,174,176 198,167,175 200,169,180 199,168,179 199,170,177 205,169,179 202,168,175 214,165,168 244,172,160 254,174,156 255,175,151 255,171,149 253,170,153 238,170,152 234,168,154 226,166,156 222,162,160 223,161,161 221,159,159 217,157,159 222,160,158 232,159,152 242,162,146 237,159,147 230,157,152 223,155,153 221,154,156 226,157,158 230,156,156 240,155,145 255,160,139 255,160,137 255,162,134 255,160,130 255,159,130 255,160,126 255,160,126 255,158,128 255,159,131 255,157,129 255,158,127 255,157,125 255,161,121 255,160,116 255,160,116 255,157,114 255,161,111 255,159,111 255,155,109 255,155,110 255,156,110 255,157,111 255,157,116 255,155,122 255,156,124 255,158,122 255,159,123 255,160,124 255,156,120 255,158,120 255,155,116 255,154,113 255,157,114 255,158,116 255,159,119 255,162,118 255,161,114 255,160,116 255,157,126 255,154,125 255,157,128 255,154,127
85,81,71 83,82,73 131,127,117 70,58,48 106,100,95 82,71,56 71,49,31 77,49,38 71,43,34 67,39,30 82,45,21 76,71,68 54,41,34 65,44,33 63,37,27 64,36,25 67,41,31 64,41,30 62,39,26 146,90,52 86,50,28 75,43,29 62,39,26 72,41,29 95,55,21 64,40,18 55,40,29 58,43,21 73,49,25 63,42,27 100,75,56 81,54,36 79,53,39 62,33,9 85,54,15 87,59,30 68,42,17 69,45,23 60,38,20 81,58,29 65,41,17 67,46,31 73,47,24 66,42,18 63,37,14 79,45,23 102,72,44 131,116,80 137,115,68 191,164,103 88,59,37 70,47,18 58,39,27 52,42,32 156,154,162 178,177,182 178,172,177 120,112,118 178,169,180 177,171,178 178,170,176 187,173,175 198,173,170 212,166,166 245,168,151 255,175,151 255,178,142 255,178,142 255,180,143 255,179,142 255,177,143 255,174,149 249,166,149 243,166,151 245,165,151 246,163,150 246,162,147 251,161,137 255,165,135 255,164,134 255,160,136 255,161,138 249,160,145 241,158,145 243,158,148 248,156,144 255,161,143 255,164,133 255,166,129 255,168,127 255,163,121 255,158,119 255,161,123 255,161,124 255,159,122 255,157,121 255,159,124 255,160,123 255,159,118 255,157,113 255,159,115 255,159,117 255,159,113 255,159,110 255,157,110 255,157,110 255,156,110 255,158,114 255,156,112 255,158,114 255,157,115 255,155,114 255,156,114 255,158,116 255,158,117 255,156,118 255,158,115 255,158,116 255,157,116 255,158,118 255,158,115 255,159,115 255,161,114 255,159,115 255,156,125 255,158,130 255,158,128 255,155,124
97,93,76 123,118,104 118,119,111 80,87,82 124,144,145 119,126,124 71,51,42 77,46,38 76,40,32 69,35,31 63,40,25 113,96,88 64,40,32 66,40,30 83,57,47 70,47,36 65,42,31 59,38,27 54,33,22 98,55,22 153,67,0 80,53,35 66,40,30 66,38,27 93,64,44 60,41,18 53,41,31 47,33,15 68,48,30 70,49,34 116,95,82 59,40,28 66,44,38 57,34,21 64,37,21 53,32,19 56,35,20 65,40,23 81,38,0 104,56,13 122,86,57 72,36,5 78,47,24 72,43,21 69,40,18 71,49,31 102,83,69 69,58,55 85,71,57 110,85,66 76,46,20 74,45,21 69,45,19 59,35,11 128,106,86 176,171,170 159,164,170 98,106,115 165,174,185 162,173,184 172,180,185 175,179,181 184,174,173 206,169,168 239,173,157 255,178,153 255,178,139 255,179,136 255,177,134 255,176,130 255,176,128 255,176,130 255,170,127 255,174,128 255,174,131 255,168,132 255,165,131 255,165,126 255,166,118 255,166,117 255,164,118 255,162,115 255,162,124 255,159,131 255,157,137 255,158,138 255,159,134 255,167,136 255,165,127 255,167,123 255,162,110 255,158,103 255,157,103 255,160,109 255,161,109 255,158,111 255,157,117 255,158,117 255,157,118 255,157,113 255,162,116 255,159,114 255,159,114 255,159,114 255,159,115 255,156,113 255,159,116 255,156,115 255,157,113 255,156,113 255,155,111 255,155,111 255,156,112 255,158,114 255,157,114 255,157,116 255,155,112 255,157,115 255,156,119 255,157,117 255,157,111 255,161,114 255,160,116 255,160,116 255,157,123 255,155,124 255,154,124 255,154,123
59,45,27 133,119,103 79,70,64 155,174,168 148,173,170 161,177,175 65,49,45 65,37,28 71,43,34 71,43,34 64,36,27 72,46,36 70,41,35 72,49,38 68,45,34 72,46,36 70,47,36 64,36,27 132,66,32 63,36,29 111,41,0 63,36,20 63,35,22 74,27,6 68,36,4 50,25,6 58,36,18 60,39,26 72,46,36 67,40,24 66,35,12 66,36,21 58,34,28 70,48,42 46,28,23 85,75,74 55,44,41 55,39,24 66,35,23 62,37,20 91,50,23 84,52,22 73,40,13 80,45,18 86,63,48 89,91,88 136,145,147 137,132,102 87,68,56 73,43,26 73,46,28 60,33,15 100,68,36 95,74,49 81,63,44 98,103,99 130,141,152 157,167,183 154,174,188 156,176,188 160,177,183 160,177,181 174,176,176 187,176,169 218,176,163 237,176,158 255,181,145 255,177,136 255,178,134 255,180,129 255,180,122 255,180,120 255,178,121 255,177,121 255,177,120 255,174,116 255,170,117 255,170,114 255,170,111 255,170,109 255,168,110 255,167,110 255,165,111 255,159,113 255,160,119 255,158,118 255,160,121 255,161,125 255,164,126 255,170,129 255,164,113 255,157,100 255,158,96 255,157,93 255,156,95 255,156,95 255,154,99 255,156,102 255,156,111 255,157,114 255,156,114 255,158,112 255,159,112 255,155,113 255,154,113 255,152,111 255,155,116 255,155,117 255,154,116 255,155,115 255,156,114 255,155,109 255,156,114 255,154,112 255,156,118 255,156,118 255,154,115 255,153,114 255,155,119 255,156,113 255,157,108 255,161,112 255,161,114 255,156,113 255,155,120 255,158,126 255,155,130 255,153,128
78,68,56 75,63,53 98,85,82 113,127,120 152,174,167 150,164,157 105,94,87 65,36,30 72,44,35 70,42,33 71,43,34 70,42,33 79,50,44 60,40,31 65,44,31 53,32,17 59,40,26 72,45,38 155,114,85 69,44,43 101,46,5 77,44,37 66,35,25 62,29,18 69,45,37 70,41,35 65,39,25 72,53,41 96,75,64 80,55,38 74,49,32 141,118,87 122,125,113 77,90,89 74,90,90 146,166,167 149,173,173 48,44,36 71,55,38 76,51,32 65,51,33 82,62,42 72,44,17 79,45,15 53,32,21 104,109,115 128,137,137 121,116,75 107,87,55 66,41,24 74,50,24 103,88,66 164,155,151 167,168,158 101,97,87 138,142,144 166,172,175 163,179,188 158,174,183 153,175,189 153,176,185 163,175,181 176,178,178 184,180,172 198,177,166 214,179,166 242,179,159 255,181,152 255,180,138 255,183,134 255,182,124 255,181,118 255,181,118 255,177,115 255,176,113 255,176,113 255,176,113 255,174,112 255,174,111 255,174,113 255,169,109 255,165,104 255,165,104 255,164,109 255,163,110 255,162,110 255,159,110 255,160,116 255,160,117 255,160,116 255,161,111 255,159,102 255,157,98 255,157,98 255,157,98 255,156,95 255,158,97 255,158,99 255,157,98 255,158,103 255,155,106 255,155,110 255,152,108 255,157,111 255,155,111 255,156,117 255,156,119 255,156,118 255,155,117 255,154,118 255,157,121 255,160,119 255,160,118 255,158,116 255,157,125 255,155,115 255,155,115 255,155,120 255,157,122 255,158,115 255,159,115 255,161,112 255,160,113 255,158,117 255,158,125 255,155,126 255,155,130 255,155,130
55,49,40 54,48,43 136,134,132 59,66,61 130,142,135 127,144,139 109,92,84 68,40,31 72,45,38 82,53,47 75,46,40 64,40,32 65,43,35 66,33,22 96,28,0 117,72,39 122,101,88 69,43,31 98,64,46 63,37,27 95,45,28 73,40,33 69,38,26 81,31,16 99,64,37 73,39,7 105,76,52 55,38,28 64,44,35 101,87,73 98,89,74 157,127,83 76,59,33 148,150,147 107,123,123 94,107,108 117,126,126 135,146,145 151,150,153 128,134,137 141,133,120 90,71,48 67,38,18 123,90,53 104,76,49 77,63,49 100,81,54 154,140,95 160,146,130 101,72,50 157,148,140 145,143,141 149,162,161 72,94,94 152,176,180 76,85,87 183,180,167 171,164,162 174,184,188 158,179,186 154,180,188 159,181,185 169,182,183 174,180,181 175,179,181 178,180,180 184,179,176 212,179,168 255,183,163 255,181,145 255,182,134 255,183,123 255,183,119 255,182,118 255,179,117 255,179,117 255,181,118 255,172,108 255,176,111 255,175,111 255,171,108 255,169,107 255,166,108 255,165,108 255,165,109 255,164,106 255,161,103 255,159,105 255,160,109 255,160,111 255,160,105 255,158,100 255,159,97 255,157,96 255,157,98 255,158,98 255,158,98 255,157,96 255,158,97 255,156,100 255,157,101 255,157,103 255,157,109 255,158,114 255,159,120 255,158,116 255,158,121 255,157,121 255,153,117 255,154,116 255,157,120 255,157,115 255,159,116 255,159,118 255,158,122 255,157,122 255,157,117 255,159,121 255,161,122 255,158,118 255,157,117 255,159,117 255,158,121 255,154,125 255,159,129 255,156,126 255,152,128 255,154,125
119,120,110 72,71,64 106,111,105 151,173,163 126,140,136 160,174,167 126,96,81 69,38,28 73,44,38 82,53,49 67,38,32 66,45,34 66,36,21 135,53,6 156,96,42 99,62,38 88,67,44 60,39,26 57,38,26 57,34,23 68,39,33 64,39,22 163,87,29 82,46,17 95,65,37 88,63,35 150,142,131 56,50,41 77,49,40 152,157,137 133,143,140 71,47,23 66,47,22 95,85,73 147,157,154 139,132,130 86,51,26 116,76,42 107,92,83 95,96,88 100,91,83 100,81,56 72,45,13 84,52,20 96,69,35 68,51,27 62,37,18 72,45,29 136,117,94 97,96,89 149,164,167 154,178,182 153,180,183 150,178,185 147,180,183 157,178,187 95,94,87 155,168,167 156,179,186 152,180,187 147,180,185 145,181,185 147,178,184 156,179,186 166,176,184 167,175,180 171,177,178 183,178,175 235,182,170 255,181,156 255,182,145 255,187,135 255,182,117 255,184,117 255,183,115 255,180,113 255,181,114 255,178,110 255,176,111 255,175,111 255,174,110 255,171,108 255,169,110 255,167,109 255,164,106 255,162,99 255,164,102 255,164,102 255,162,103 255,161,103 255,160,101 255,160,98 255,157,95 255,157,96 255,158,96 255,158,96 255,158,99 255,157,98 255,157,98 255,157,96 255,157,98 255,158,103 255,161,109 255,162,111 255,159,110 255,160,111 255,160,110 255,159,110 255,157,111 255,159,120 255,158,122 255,158,118 255,157,114 255,158,117 255,157,121 255,157,124 255,157,121 255,158,122 255,161,126 255,157,123 255,156,123 255,157,123 255,155,126 255,157,131 255,157,128 255,158,128 255,157,130 255,158,126
167,175,163 169,177,167 151,165,156 145,164,155 171,183,174 175,185,177 116,77,63 75,44,34 72,43,37 74,45,39 71,42,36 59,38,27 68,37,18 199,92,20 80,47,20 118,106,80 166,164,142 80,73,57 62,41,30 61,37,29 69,46,43 72,35,9 116,55,8 85,54,31 71,46,29 108,85,70 68,69,59 97,88,82 62,38,32 92,100,88 112,115,105 70,46,24 112,93,70 78,62,47 77,71,64 77,55,47 127,84,51 94,62,30 71,48,35 63,51,39 83,64,50 69,50,23 84,57,21 111,84,39 58,37,10 98,84,68 100,85,65 121,98,69 95,84,67 177,178,159 157,179,183 150,183,186 149,180,184 150,181,187 149,182,187 145,168,177 133,132,123 159,175,175 151,179,186 148,179,185 149,182,187 151,181,190 149,180,184 158,179,186 164,175,186 167,177,183 168,177,179 177,179,176 230,182,168 255,182,155 255,182,146 255,186,135 255,186,124 255,188,123 255,186,115 255,183,112 255,184,113 255,181,112 255,180,111 255,177,112 255,176,111 255,174,110 255,171,111 255,167,109 255,165,106 255,163,103 255,164,102 255,163,99 255,162,101 255,160,99 255,158,97 255,158,98 255,158,98 255,157,96 255,158,96 255,158,98 255,157,98 255,158,98 255,155,100 255,156,101 255,157,102 255,159,106 255,162,113 255,161,109 255,161,109 255,162,112 255,159,109 255,159,109 255,157,109 255,158,116 255,157,119 255,157,115 255,157,117 255,157,119 255,156,119 255,156,123 255,156,124 255,158,125 255,160,126 255,158,125 255,156,126 255,156,126 255,155,130 255,158,131 255,156,127 255,156,129 255,158,132 255,155,129
175,189,170 171,189,174 149,167,154 171,184,170 173,173,157 108,119,106 123,73,58 70,39,29 77,45,40 72,41,33 65,37,28 53,30,19 80,39,19 244,139,66 91,59,27 179,157,123 226,214,188 146,132,114 67,40,33 66,40,30 73,40,29 173,111,71 156,166,158 92,76,70 65,43,37 117,71,41 159,93,41 101,55,37 125,82,63 162,104,71 189,117,78 166,100,66 73,52,39 81,59,51 131,108,95 137,109,82 156,136,104 123,90,53 185,169,152 63,47,30 66,40,15 100,67,30 144,105,46 80,49,10 63,42,19 70,51,26 64,50,34 95,72,43 126,109,85 134,145,146 156,180,184 151,179,184 153,182,182 153,181,186 149,180,186 151,179,186 157,178,176 152,179,180 145,180,187 151,181,190 152,180,187 154,180,188 157,179,191 160,178,191 163,177,187 164,175,186 170,180,186 181,180,183 217,184,173 249,182,157 255,185,155 255,182,143 255,187,137 255,189,130 255,187,122 255,187,122 255,184,115 255,183,113 255,180,114 255,180,116 255,177,114 255,177,116 255,173,112 255,170,111 255,165,106 255,163,103 255,162,101 255,159,98 255,158,96 255,156,97 255,156,97 255,156,97 255,157,98 255,157,98 255,157,98 255,156,100 255,155,99 255,156,101 255,157,104 255,155,104 255,157,107 255,155,113 255,155,113 255,158,113 255,159,111 255,158,110 255,159,115 255,159,110 255,157,111 255,156,114 255,155,115 255,156,115 255,156,118 255,155,118 255,154,122 255,153,125 255,157,128 255,159,130 255,158,129 255,155,128 255,156,129 255,155,130 255,156,134 255,152,132 255,156,132 255,156,137 255,158,145 255,153,143
190,193,171 178,190,172 164,186,174 171,186,172 193,192,167 172,188,169 115,76,62 69,38,28 69,38,30 70,39,31 63,35,26 63,37,27 99,57,35 211,130,78 96,90,67 180,190,168 135,137,122 71,59,49 68,39,33 65,39,29 88,49,37 137,110,78 68,44,36 63,43,25 182,132,88 129,110,83 61,56,44 121,88,38 67,43,19 146,159,145 162,185,182 106,94,84 164,178,169 155,183,179 156,179,176 60,77,72 185,187,172 180,183,175 171,156,147 71,60,43 63,47,30 60,45,25 150,128,90 111,74,32 76,46,20 86,58,29 103,73,47 84,45,15 104,93,74 90,89,82 109,126,128 120,137,141 125,132,125 132,146,139 151,182,186 148,181,184 149,179,188 151,179,186 150,181,187 153,181,188 154,180,188 158,179,186 163,182,190 160,181,188 165,177,183 170,180,186 179,180,185 195,185,186 218,186,172 238,186,165 235,184,158 255,187,158 255,189,144 255,189,137 255,189,130 255,188,125 255,184,119 255,183,119 255,180,117 255,178,117 255,176,118 255,176,118 255,176,120 255,175,121 255,172,120 255,167,114 255,162,103 255,160,99 255,157,97 255,158,98 255,155,99 255,155,99 255,155,96 255,155,99 255,155,99 255,155,99 255,156,103 255,156,102 255,154,102 255,155,101 255,155,105 255,155,115 255,155,115 255,155,115 255,155,113 255,155,113 255,156,117 255,155,118 255,153,118 255,154,117 255,154,119 255,153,119 255,152,119 255,154,120 255,154,124 255,158,128 255,159,131 255,157,129 255,159,131 255,157,128 255,158,130 255,156,132 255,154,136 255,156,140 255,155,143 255,156,150 243,153,156 230,149,154
184,189,169 173,187,168 164,187,172 167,190,175 191,196,172 180,190,166 95,69,48 71,43,30 70,39,29 68,40,29 58,35,24 58,34,26 82,44,25 182,125,81 179,192,169 162,157,145 69,47,41 72,45,40 62,35,28 63,35,22 173,87,37 77,45,31 118,76,52 112,67,46 71,60,53 99,95,89 63,50,45 84,55,2 56,27,7 91,87,77 141,154,153 105,100,88 183,187,170 167,190,175 164,190,182 161,186,181 164,186,176 166,184,181 166,183,178 169,180,169 134,131,116 199,187,159 105,84,71 153,99,38 127,93,34 102,69,19 96,62,17 79,45,15 106,72,29 101,72,48 127,124,111 71,61,51 158,149,132 154,152,123 168,185,180 153,180,181 150,181,185 150,181,185 151,182,188 155,181,189 154,182,189 154,182,189 171,179,186 183,181,182 185,179,184 185,179,184 187,180,183 198,184,184 224,188,170 240,188,169 255,185,161 255,190,149 255,191,138 255,190,134 255,188,129 255,185,123 255,179,118 255,180,120 255,178,121 255,177,123 255,177,125 255,176,126 255,175,126 255,175,124 255,173,120 255,169,117 255,163,111 255,159,106 255,158,102 255,156,101 255,154,100 255,156,100 255,155,101 255,155,101 255,155,99 255,155,100 255,155,104 255,154,104 255,154,102 255,155,103 255,156,106 255,154,112 255,155,115 255,156,115 255,155,114 255,156,117 255,153,116 255,153,116 255,152,118 255,154,118 255,155,124 255,153,127 255,154,128 255,155,128 255,155,121 255,158,124 255,160,125 255,160,127 255,157,129 255,158,133 255,158,138 255,156,139 255,155,146 255,156,152 244,154,157 228,154,168 209,154,173 199,155,175
178,190,170 178,190,172 171,189,172 173,188,176 173,191,176 188,188,156 91,66,49 72,41,29 70,42,31 71,43,32 65,39,29 60,33,26 73,41,27 177,105,55 195,194,169 79,51,40 73,42,34 68,39,33 63,35,26 107,45,7 103,51,19 162,132,106 185,190,168 143,147,132 65,59,52 106,94,84 137,122,71 77,63,45 81,62,39 101,86,64 148,153,147 181,183,168 182,193,180 165,187,177 165,188,183 166,187,183 168,187,181 171,188,183 168,187,178 113,130,122 171,183,176 165,172,170 163,171,157 108,86,48 135,99,70 132,92,58 136,97,58 149,116,68 105,79,40 120,88,44 94,78,47 125,114,95 82,78,59 88,101,85 151,168,160 154,181,180 153,181,186 151,182,186 150,181,187 155,183,190 153,181,188 157,180,187 161,181,182 180,182,179 183,181,177 185,180,177 199,183,177 212,179,168 255,192,153 255,195,143 255,190,139 255,192,134 255,189,129 255,190,128 255,186,126 255,185,125 255,181,126 255,180,128 255,178,128 255,174,126 255,174,126 255,172,124 255,174,123 255,173,118 255,170,112 255,166,115 255,164,113 255,160,109 255,157,105 255,157,106 255,154,104 255,155,101 255,156,102 255,156,102 255,155,102 255,155,105 255,155,108 255,154,106 255,153,106 255,154,104 255,156,109 255,157,114 255,158,115 255,157,115 255,156,116 255,158,117 255,158,117 255,155,116 255,154,116 255,155,117 255,157,125 255,155,131 255,155,129 255,157,128 255,160,124 255,160,126 255,161,130 255,162,134 255,160,136 255,160,141 255,158,150 254,158,154 244,158,162 230,158,164 215,156,167 204,158,174 187,159,178 181,157,177
178,190,170 180,189,170 180,192,172 179,191,171 185,193,170 188,187,160 84,59,42 66,38,27 70,42,33 63,37,27 64,38,28 62,36,24 75,38,23 190,90,29 113,110,97 68,37,27 72,44,35 74,41,32 75,37,20 214,140,88 181,183,157 174,183,166 116,118,103 119,110,95 93,73,43 71,46,16 86,65,24 148,141,102 71,80,61 146,155,136 100,102,87 177,174,161 173,184,169 169,184,172 173,190,180 170,189,180 170,189,178 171,189,174 174,192,177 176,191,175 175,190,176 175,190,176 174,187,171 157,168,155 122,124,109 97,87,65 138,123,101 103,93,71 63,55,44 82,74,61 129,121,99 141,140,129 155,168,167 167,187,171 163,185,178 156,183,184 158,182,186 158,182,186 154,183,185 155,182,185 168,181,180 185,176,172 207,177,160 230,182,157 233,182,154 232,181,155 242,179,148 255,196,150 255,195,134 255,195,134 255,193,130 255,191,130 255,189,127 255,187,126 255,185,123 255,183,123 255,181,130 255,178,138 255,176,135 255,173,129 255,173,124 255,172,122 255,170,115 255,169,114 255,165,111 255,165,113 255,161,110 255,157,106 255,159,111 255,157,111 255,153,108 255,156,109 255,158,108 255,158,108 255,154,105 255,155,109 255,158,114 255,159,113 255,158,112 255,157,110 255,159,115 255,163,123 255,161,120 255,160,121 255,161,119 255,163,121 255,160,118 255,158,119 255,159,118 255,161,120 255,161,123 255,161,127 255,162,126 255,164,130 255,163,135 255,160,141 255,162,149 255,162,153 255,164,155 246,159,161 235,159,162 229,157,161 221,158,165 213,156,166 207,156,169 200,158,175 189,158,178 179,158,177
189,191,165 187,190,166 185,190,166 183,191,168 190,194,165 206,192,163 73,42,30 75,44,36 75,47,38 67,39,30 65,38,31 64,36,25 87,46,28 196,80,8 68,46,38 68,37,27 69,38,28 67,36,26 161,71,31 170,153,125 165,167,150 169,173,156 153,156,136 124,115,88 97,81,37 207,199,107 96,80,47 122,115,84 173,176,152 165,169,154 179,180,161 173,158,136 102,99,59 118,118,88 182,191,174 179,192,176 177,192,176 177,192,176 177,193,174 180,192,172 181,193,175 180,192,174 179,191,173 183,198,182 178,191,175 163,172,155 188,190,173 56,53,40 180,188,176 176,184,172 104,115,102 161,175,168 178,186,172 167,191,178 160,185,180 161,186,183 162,185,182 163,186,183 160,182,182 161,181,182 161,181,184 172,182,176 219,183,165 238,185,158 239,189,158 242,187,158 255,194,153 255,196,130 255,201,132 255,198,134 255,195,132 255,194,130 255,192,129 255,189,130 255,188,122 255,185,123 255,181,129 255,178,132 255,175,129 255,173,125 255,172,124 255,172,122 255,170,114 255,167,108 255,165,110 255,163,113 255,162,114 255,160,115 255,157,118 255,156,120 255,156,119 255,153,117 255,153,115 255,155,114 255,158,115 255,156,113 255,157,116 255,157,116 255,161,118 255,161,119 255,161,122 255,160,129 255,162,132 255,161,130 255,164,133 255,163,131 255,164,128 255,164,128 255,164,127 255,165,131 255,166,137 255,166,140 255,167,145 255,163,145 255,164,155 249,160,156 245,160,157 240,160,160 237,162,162 235,159,164 232,157,164 231,158,167 228,158,168 223,159,171 213,160,173 197,160,178 181,161,184 164,160,184
207,195,158 202,194,158 194,192,161 192,196,167 196,194,165 206,176,148 77,44,37 82,50,45 75,46,40 64,35,29 63,37,27 64,40,32 93,51,27 207,117,54 76,45,33 75,44,34 76,45,33 57,29,16 129,64,27 142,113,80 184,180,161 190,192,166 194,196,170 192,191,166 161,153,129 148,139,112 187,179,155 196,190,165 127,124,100 127,123,106 122,115,88 199,189,140 166,154,97 176,164,123 192,190,168 190,195,173 188,193,171 186,194,171 184,194,172 183,192,173 180,192,172 183,192,173 181,193,173 181,194,171 181,194,171 180,190,168 158,163,143 155,159,142 179,191,173 178,192,173 177,191,172 176,192,173 175,190,174 171,189,172 173,188,176 173,186,172 182,184,169 186,183,168 189,181,168 191,183,170 202,183,169 215,185,170 221,183,162 233,185,160 247,186,154 255,185,153 255,194,147 255,199,138 255,198,130 255,198,128 255,195,130 255,194,132 255,190,127 255,188,125 255,187,122 255,186,121 255,185,123 255,181,119 255,179,120 255,175,117 255,172,114 255,171,114 255,167,108 255,167,109 255,163,107 255,163,115 255,164,117 255,163,122 255,160,129 255,161,132 255,161,130 255,160,127 255,158,127 255,159,124 255,159,121 255,159,119 255,160,121 255,161,123 255,162,124 255,161,122 255,162,124 255,161,130 255,164,134 255,163,133 255,166,137 255,165,139 255,165,138 255,166,140 255,165,142 255,163,141 255,161,147 255,160,148 255,161,149 255,161,149 255,161,148 254,159,148 251,159,145 246,162,149 239,158,149 237,160,156 231,159,163 230,161,166 225,161,171 211,159,169 196,156,175 190,159,177 173,158,180 156,158,183
213,199,154 209,198,154 205,198,159 199,195,160 207,187,155 83,52,33 75,42,33 81,49,44 67,39,30 69,43,33 64,38,28 64,36,23 76,40,30 66,34,20 73,42,34 72,41,31 65,38,22 70,43,25 142,73,42 216,189,157 164,156,132 198,193,165 196,191,161 199,190,159 159,140,113 113,94,69 211,204,177 194,189,161 199,191,167 206,199,179 200,192,170 192,177,155 172,160,134 202,194,170 197,193,172 196,196,166 196,195,168 194,196,170 193,196,172 192,195,173 188,193,171 185,193,170 185,193,172 184,194,172 185,195,173 185,193,170 169,177,154 188,196,175 183,195,175 183,195,175 185,194,175 188,196,175 193,194,173 196,189,169 211,190,167 230,190,165 243,188,157 249,186,155 255,185,153 255,183,151 255,186,150 255,183,147 255,184,147 255,184,147 255,187,141 255,191,144 255,194,137 255,195,132 255,197,130 255,195,128 255,198,129 255,192,128 255,189,124 255,188,122 255,184,119 255,186,121 255,183,119 255,176,113 255,177,114 255,172,110 255,171,110 255,173,112 255,167,107 255,166,108 255,163,107 255,165,115 255,165,117 255,166,124 255,160,127 255,163,134 255,160,135 255,160,133 255,161,132 255,161,128 255,162,130 255,162,129 255,163,131 255,164,132 255,163,131 255,163,128 255,164,128 255,165,134 255,167,136 255,167,138 255,166,137 255,165,139 255,161,135 255,162,139 255,162,140 255,162,135 255,161,137 255,161,137 255,160,137 255,160,137 255,161,139 255,161,137 255,161,137 255,159,142 249,160,149 239,162,158 224,162,162 217,161,166 203,160,172 193,158,173 187,159,178 180,156,174 176,156,179 160,156,180
210,196,151 206,195,151 207,195,156 203,195,159 145,106,74 74,43,24 73,42,32 77,49,40 66,37,31 65,39,29 67,41,31 66,38,29 70,39,29 72,41,33 68,36,31 73,42,34 69,38,28 75,43,29 170,87,36 202,194,158 205,196,167 202,193,162 202,193,162 198,184,155 85,65,35 95,74,47 212,200,170 171,166,136 206,197,170 144,136,114 53,43,21 123,106,80 190,177,145 203,192,159 199,194,162 196,196,166 196,195,168 196,195,170 197,194,170 196,194,172 195,193,171 194,195,172 193,194,173 193,196,174 193,196,172 193,196,172 190,193,169 193,196,176 193,196,174 194,197,175 194,195,174 196,194,174 201,194,174 209,191,170 216,193,164 232,191,164 244,190,156 247,189,152 255,187,151 255,185,151 255,187,145 255,186,140 255,186,143 255,188,140 255,193,139 255,191,134 255,194,132 255,194,130 255,196,130 255,194,126 255,197,126 255,192,123 255,189,123 255,187,122 255,186,121 255,184,119 255,182,118 255,177,114 255,175,112 255,175,112 255,171,110 255,169,109 255,166,106 255,163,105 255,165,109 255,165,113 255,165,115 255,167,122 255,164,130 255,164,132 255,164,137 255,163,138 255,164,135 255,162,133 255,161,133 255,160,134 255,162,134 255,162,134 255,164,133 255,166,134 255,167,132 255,167,134 255,165,136 255,162,135 255,162,135 255,162,134 255,162,136 255,160,137 255,161,137 255,161,136 255,160,136 255,160,137 255,161,135 255,160,136 255,159,135 255,160,135 255,162,137 255,159,144 250,162,153 233,158,156 214,161,163 207,160,167 194,157,173 185,157,174 187,159,178 181,157,177 177,157,180 161,158,185
217,201,147 217,200,149 218,201,152 220,200,150 98,47,19 72,41,29 66,38,29 71,43,34 75,44,36 69,38,30 75,47,38 75,43,38 72,43,37 74,42,37 73,37,31 77,41,33 78,42,32 93,48,25 229,152,99 208,198,156 208,198,160 209,197,158 214,197,160 218,199,162 122,98,63 164,140,105 210,193,156 212,200,163 209,196,164 118,101,73 136,115,88 227,203,168 162,141,100 202,183,144 193,181,144 205,196,167 203,198,170 199,197,168 203,198,170 201,196,168 202,197,169 202,195,168 201,195,170 201,195,172 199,199,169 198,195,169 165,162,136 203,195,173 200,194,169 201,195,170 201,195,170 202,194,172 202,194,170 204,194,170 204,194,170 208,194,169 219,194,164 226,194,162 236,191,156 249,193,157 255,193,151 255,191,143 255,189,132 255,188,129 255,201,138 255,199,134 255,193,130 255,199,132 255,196,130 255,193,126 255,189,122 255,189,121 255,188,122 255,186,121 255,187,122 255,185,121 255,180,115 255,178,114 255,176,113 255,175,112 255,173,110 255,172,110 255,166,107 255,165,108 255,166,108 255,169,114 255,166,121 255,168,128 255,167,130 255,167,129 255,168,128 255,167,130 255,165,131 255,165,130 255,164,130 255,163,134 255,161,135 255,161,138 255,162,139 255,163,137 255,162,135 255,165,136 255,163,136 255,163,138 255,159,135 255,160,134 255,160,136 255,160,137 255,159,136 255,161,135 255,159,135 255,160,138 255,159,141 255,161,144 255,158,147 255,158,147 251,159,147 243,161,155 229,161,159 221,161,163 200,160,166 194,160,172 180,159,176 172,159,178 170,161,183 168,162,183 168,159,183 160,160,186
