130,138,126 78,74,64 114,121,116 90,99,99 65,48,38 78,50,39 75,44,34 66,41,22 195,182,177 61,37,29 64,38,28 69,43,33 64,41,30 60,33,28 135,65,7 116,56,2 61,39,21 60,36,28 58,36,18 61,47,33 57,42,22 65,43,25 85,63,45 62,39,26 86,63,48 76,46,20 64,42,24 60,37,22 64,31,4 93,48,2 83,52,31 80,51,29 70,41,19 74,45,23 57,35,17 75,62,41 111,90,67 75,45,19 66,37,13 60,39,16 77,60,52 179,175,165 167,170,177 169,174,184 167,175,184 174,178,182 182,172,171 203,168,169 251,172,149 255,178,142 255,178,135 255,177,134 255,177,132 255,174,131 255,170,135 255,167,134 255,165,136 255,161,133 255,164,126 255,162,119 255,161,121 255,156,124 255,159,139 255,157,141 255,159,139 255,165,140 255,169,127 255,164,114 255,156,106 255,160,113 255,158,117 255,158,116 255,159,120 255,158,119 255,156,112 255,161,116 255,158,116 255,158,114 255,160,115 255,156,112 255,156,114 255,155,110 255,153,109 255,155,111 255,156,112 255,159,118 255,158,117 255,155,112 255,154,116 255,157,117 255,160,111 255,161,114 255,160,117 255,157,126 255,155,125 255,153,122
59,42,32 71,56,47 157,178,174 153,177,177 101,92,88 64,38,28 74,46,37 62,36,26 71,45,35 74,47,40 72,49,38 71,45,35 64,38,28 89,49,24 89,33,0 94,44,0 62,32,17 53,32,17 71,50,23 51,37,23 55,34,21 65,42,29 73,47,33 57,28,22 55,31,23 61,40,27 68,55,50 54,39,30 68,39,17 66,37,17 81,40,11 78,44,14 81,47,17 88,63,44 88,86,84 134,130,113 67,47,29 77,42,27 63,39,17 82,57,27 83,64,39 90,89,80 123,134,145 155,170,186 160,176,187 164,176,182 170,174,176 189,176,171 233,172,154 255,180,148 255,177,134 255,179,134 255,179,126 255,179,124 255,177,122 255,177,122 255,176,124 255,173,124 255,171,117 255,169,112 255,166,111 255,167,119 255,162,123 255,160,128 255,161,128 255,161,130 255,164,122 255,165,115 255,157,100 255,157,98 255,157,96 255,157,97 255,157,108 255,156,113 255,156,113 255,157,111 255,156,111 255,155,110 255,154,111 255,153,115 255,155,114 255,155,112 255,156,111 255,155,109 255,156,114 255,158,116 255,157,117 255,155,114 255,155,120 255,155,120 255,160,111 255,161,112 255,157,113 255,154,123 255,155,126 255,153,126
68,59,51 59,47,47 56,73,68 152,169,164 158,157,148 63,36,29 70,42,33 66,38,29 78,50,41 69,42,35 67,41,27 59,34,15 69,43,33 123,84,56 70,40,25 87,51,29 65,39,25 53,27,17 71,43,32 74,43,24 126,114,104 68,46,38 67,41,29 179,152,118 160,172,163 127,142,149 157,177,180 154,172,171 68,60,49 77,53,31 61,42,30 71,44,28 81,45,12 66,50,44 155,158,148 119,113,77 95,74,59 79,59,39 165,157,146 155,156,159 114,116,111 174,181,179 138,145,143 167,177,183 153,175,187 157,178,185 175,179,181 182,180,176 202,179,168 217,178,164 255,181,147 255,181,141 255,182,128 255,180,120 255,179,117 255,175,113 255,177,114 255,176,115 255,173,112 255,174,113 255,166,106 255,165,105 255,163,109 255,161,110 255,161,109 255,159,109 255,158,112 255,161,112 255,158,100 255,157,98 255,157,98 255,157,98 255,158,97 255,158,99 255,158,104 255,154,106 255,154,109 255,156,109 255,156,116 255,155,119 255,156,118 255,154,116 255,157,120 255,159,118 255,158,118 255,157,123 255,157,118 255,156,116 255,156,123 255,158,119 255,160,113 255,160,111 255,158,120 255,157,126 255,155,128 255,153,129
59,53,46 78,71,69 168,180,173 153,166,165 96,92,84 66,38,27 74,45,39 76,44,39 70,47,36 63,37,27 115,51,5 147,79,39 63,42,29 68,37,25 64,31,20 72,36,28 68,35,28 115,69,43 67,33,3 84,57,39 67,54,47 74,57,49 157,162,158 83,63,31 62,48,34 82,97,100 87,97,94 106,99,102 108,107,110 125,139,135 126,103,88 81,55,30 81,47,13 91,61,35 88,59,28 108,88,70 83,64,50 64,48,35 50,50,50 117,138,136 145,174,176 157,179,183 127,129,126 168,168,176 154,180,188 150,178,185 158,178,181 164,176,180 171,177,180 178,180,180 212,174,166 255,178,155 255,175,135 255,185,127 255,183,117 255,181,118 255,180,116 255,180,116 255,175,110 255,176,111 255,172,108 255,169,109 255,165,108 255,164,106 255,162,105 255,161,103 255,163,110 255,161,106 255,157,100 255,158,96 255,157,98 255,157,98 255,157,98 255,157,98 255,157,96 255,158,101 255,159,109 255,159,116 255,159,116 255,160,119 255,160,122 255,158,120 255,160,123 255,156,116 255,158,115 255,159,119 255,157,122 255,159,121 255,161,122 255,158,119 255,158,115 255,158,119 255,155,125 255,157,127 255,157,131 255,158,130
95,103,91 122,134,125 150,163,149 171,183,176 93,63,46 76,43,32 74,45,39 70,38,33 58,39,27 102,52,19 105,58,26 128,108,78 179,177,157 67,47,38 64,38,28 70,43,38 172,109,76 93,58,33 65,42,29 110,99,94 104,95,89 103,90,83 100,91,85 66,46,28 77,55,37 109,100,92 82,54,43 144,100,62 67,40,24 62,59,46 84,55,33 107,84,44 133,105,67 72,52,32 103,93,69 112,101,86 139,134,120 159,179,182 148,184,188 149,182,185 148,184,188 140,171,177 108,114,105 143,182,192 148,178,187 149,182,187 151,178,188 156,179,188 165,176,187 168,176,181 182,177,176 240,186,168 255,183,152 255,186,140 255,187,122 255,184,115 255,186,113 255,184,111 255,180,111 255,179,113 255,175,110 255,172,111 255,168,110 255,165,106 255,163,104 255,163,99 255,160,99 255,159,98 255,159,98 255,157,95 255,158,96 255,158,99 255,158,97 255,157,100 255,158,104 255,158,103 255,160,113 255,162,113 255,162,107 255,162,110 255,160,109 255,158,109 255,157,117 255,157,115 255,157,117 255,157,121 255,157,126 255,157,127 255,158,126 255,159,129 255,157,127 255,156,128 255,158,128 255,158,133 255,158,134 255,157,134
183,194,179 166,184,171 185,189,172 169,180,165 128,91,67 70,37,26 83,52,44 69,43,33 55,34,23 119,60,30 160,126,94 217,200,163 192,186,163 62,40,32 65,39,29 71,49,29 171,179,165 64,54,44 85,42,23 164,93,38 110,70,36 127,88,60 180,135,102 144,72,35 111,91,84 139,118,114 114,105,74 176,168,132 152,137,99 65,51,35 88,59,28 197,156,86 73,44,11 68,47,22 81,64,38 72,53,41 98,95,82 155,172,174 154,181,184 156,180,182 148,181,184 148,181,184 156,180,182 147,179,187 152,179,189 154,180,188 158,178,190 157,180,189 165,176,187 167,177,183 184,177,177 225,183,170 252,185,160 255,186,150 255,188,136 255,188,125 255,188,123 255,184,115 255,185,117 255,181,116 255,177,116 255,176,115 255,170,111 255,165,106 255,161,99 255,159,96 255,156,97 255,156,97 255,156,97 255,156,97 255,155,99 255,156,99 255,157,102 255,157,104 255,155,104 255,157,107 255,157,116 255,158,113 255,158,110 255,158,112 255,156,111 255,156,114 255,156,115 255,157,118 255,154,120 255,153,119 255,154,123 255,158,129 255,158,128 255,156,128 255,156,129 255,157,133 255,154,131 255,155,135 255,156,143 255,154,143
187,191,174 165,188,173 170,185,169 198,195,171 158,137,124 70,39,29 67,39,30 60,34,24 56,34,26 131,69,40 145,157,139 175,182,166 63,45,40 66,44,36 62,39,26 186,100,50 75,46,26 139,82,51 131,121,109 118,117,108 105,74,21 70,49,34 141,165,157 161,171,163 173,186,170 160,185,180 164,188,180 163,182,171 131,148,140 128,140,136 88,69,44 116,99,71 104,57,0 73,39,7 97,63,18 81,45,12 92,63,30 154,149,146 161,155,150 168,164,154 100,116,114 149,180,184 149,182,185 148,179,185 154,180,188 152,180,185 164,179,184 175,181,182 181,180,185 184,178,183 199,183,179 224,185,171 242,185,168 255,189,158 255,189,139 255,188,132 255,187,125 255,182,121 255,180,118 255,176,118 255,176,124 255,176,121 255,173,122 255,171,120 255,164,111 255,161,105 255,157,100 255,155,101 255,156,97 255,155,99 255,155,99 255,154,98 255,154,104 255,154,103 255,155,103 255,155,108 255,157,116 255,152,112 255,157,116 255,154,113 255,154,117 255,154,116 255,155,121 255,154,127 255,153,126 255,155,123 255,159,125 255,162,130 255,157,129 255,156,130 255,154,135 255,153,141 255,160,149 253,159,157 225,157,166 215,152,169
176,188,170 171,189,174 168,188,174 179,193,174 160,140,122 72,41,33 72,41,33 64,36,27 59,37,29 117,60,29 193,194,173 65,45,36 75,43,38 61,32,26 106,46,7 99,55,29 194,175,150 147,154,136 63,51,41 125,113,87 80,61,38 103,67,45 108,111,101 158,169,158 168,183,169 165,188,183 165,188,183 165,187,180 166,188,181 130,144,137 171,178,171 160,166,157 120,76,5 103,63,29 163,120,75 150,108,68 116,85,34 79,55,20 133,119,101 122,114,92 169,183,174 153,182,184 153,181,186 150,181,187 154,182,189 155,181,187 160,182,184 182,182,179 184,179,178 194,183,180 210,180,165 255,197,165 255,189,147 255,194,144 255,190,130 255,187,126 255,183,123 255,180,124 255,178,124 255,175,124 255,173,124 255,175,124 255,173,118 255,170,112 255,162,111 255,159,109 255,155,103 255,155,102 255,156,100 255,156,100 255,154,100 255,155,101 255,153,106 255,155,108 255,157,105 255,156,108 255,157,114 255,155,115 255,156,116 255,158,117 255,154,115 255,155,116 255,155,122 255,155,129 255,155,129 255,161,129 255,158,124 255,160,127 255,160,129 255,156,132 255,157,145 252,156,152 238,157,162 219,155,165 193,155,176 183,155,176
180,189,170 182,191,172 183,193,171 186,191,167 141,118,103 68,40,31 70,43,36 60,37,26 63,39,31 90,43,20 183,162,147 68,35,28 73,44,38 60,36,28 202,168,138 172,187,163 136,140,125 71,62,45 108,88,42 79,59,27 163,156,125 92,101,82 170,177,161 173,173,157 173,181,167 175,190,178 171,188,178 175,190,178 175,190,176 177,190,174 177,190,176 178,191,177 178,189,176 126,128,111 167,160,140 104,90,74 83,82,73 140,137,113 124,130,119 158,169,156 163,185,178 158,182,182 158,182,186 157,180,187 156,180,184 177,182,181 219,184,169 235,182,155 246,183,152 248,179,148 255,197,142 255,197,134 255,194,131 255,193,131 255,189,127 255,186,124 255,182,127 255,181,132 255,174,138 255,174,133 255,171,123 255,171,119 255,168,113 255,163,109 255,162,111 255,158,108 255,155,112 255,150,108 255,154,108 255,156,108 255,156,107 255,154,108 255,157,110 255,159,113 255,158,113 255,160,117 255,161,123 255,162,123 255,161,121 255,163,122 255,162,119 255,163,121 255,163,125 255,162,128 255,164,130 255,165,136 255,161,144 255,161,154 255,161,157 245,158,160 233,158,165 223,158,166 214,157,169 207,156,169 189,158,176 181,156,181
192,191,164 187,189,163 187,192,170 194,196,168 87,57,42 79,48,40 73,46,39 57,33,25 61,37,29 117,64,37 99,63,43 69,38,28 70,42,31 95,45,30 161,158,145 183,190,172 187,188,169 198,192,167 126,115,53 193,179,136 107,98,71 187,190,168 189,190,171 208,197,178 145,141,95 126,129,109 182,191,174 182,194,176 181,193,175 180,192,174 180,192,174 181,193,175 179,193,174 179,191,173 163,167,150 70,62,51 173,184,173 183,194,181 175,190,178 172,187,173 168,187,181 167,185,182 164,185,183 164,185,183 165,182,184 169,185,185 197,178,166 225,182,163 225,182,163 255,188,153 255,198,132 255,199,132 255,195,132 255,194,130 255,191,129 255,187,124 255,185,125 255,183,132 255,177,130 255,175,127 255,170,120 255,169,113 255,165,106 255,163,109 255,163,113 255,159,116 255,158,124 255,158,120 255,155,118 255,154,116 255,158,115 255,159,116 255,159,120 255,158,119 255,159,116 255,160,122 255,162,132 255,162,133 255,164,137 255,167,133 255,163,128 255,165,129 255,164,136 255,160,139 255,162,146 255,161,153 248,162,161 241,162,157 237,159,160 237,161,164 233,158,165 228,160,167 224,160,170 203,157,173 180,159,178 157,157,183
215,201,158 205,198,159 196,194,163 198,180,150 77,49,38 82,51,43 70,44,34 65,39,29 67,39,30 116,71,48 76,45,35 74,41,34 67,36,24 80,49,28 203,199,178 199,193,170 196,194,165 196,194,163 182,168,143 181,171,147 202,197,169 170,164,139 102,93,74 188,174,147 208,199,170 194,190,171 196,195,168 193,195,169 192,195,173 192,195,175 185,193,172 185,193,172 184,194,172 185,195,173 177,185,164 168,176,155 181,193,175 183,192,173 182,191,172 185,190,170 193,189,170 206,188,167 229,185,157 235,183,153 234,184,153 235,185,154 244,186,153 255,188,155 255,184,139 255,189,137 255,195,130 255,198,128 255,198,129 255,194,125 255,190,123 255,184,119 255,184,119 255,183,119 255,175,112 255,174,110 255,171,108 255,168,109 255,167,109 255,165,107 255,167,117 255,162,120 255,160,131 255,161,135 255,159,131 255,162,129 255,160,128 255,164,130 255,161,129 255,162,130 255,160,124 255,165,129 255,165,135 255,167,138 255,167,138 255,164,138 255,164,140 255,163,138 255,162,142 255,160,137 255,158,138 255,161,141 255,161,143 255,163,139 251,162,151 237,160,154 225,163,165 217,160,170 199,160,174 187,156,174 183,162,181 165,159,182
210,196,151 205,195,153 206,195,160 102,54,25 63,37,27 71,43,34 66,38,29 67,39,30 64,36,27 76,45,37 67,35,30 73,42,34 73,37,29 137,72,35 205,193,163 204,195,166 205,194,161 214,203,170 66,43,14 204,188,157 180,173,144 205,193,167 61,48,27 133,116,92 164,147,119 203,195,161 198,195,169 197,194,168 200,194,171 197,193,172 197,193,172 196,194,172 194,195,172 194,195,172 190,191,168 193,194,173 194,195,172 196,194,172 198,194,173 204,194,172 211,192,167 226,193,168 245,188,157 252,186,152 255,186,149 255,189,144 255,190,143 255,188,141 255,194,136 255,193,131 255,192,127 255,192,124 255,194,126 255,191,123 255,187,122 255,187,122 255,186,121 255,179,116 255,176,113 255,175,112 255,170,109 255,167,107 255,165,107 255,165,109 255,165,115 255,166,120 255,165,130 255,166,137 255,163,134 255,162,133 255,161,133 255,161,134 255,161,133 255,163,135 255,166,132 255,166,134 255,166,135 255,160,133 255,161,134 255,161,136 255,160,137 255,161,137 255,160,136 255,161,135 255,161,139 255,160,133 255,161,135 255,159,138 250,162,153 233,159,154 209,159,165 195,159,172 182,157,171 182,158,176 175,158,178 164,158,181
221,200,144 220,201,146 240,195,147 76,41,28 67,39,30 73,44,38 73,42,34 81,50,42 70,39,31 81,50,42 75,39,31 84,46,36 89,34,5 222,166,101 214,199,159 216,196,150 216,196,148 219,199,153 216,194,149 219,193,152 219,196,154 223,200,160 116,89,55 121,92,57 169,142,106 93,70,41 219,196,165 214,194,162 211,195,162 209,195,166 207,195,167 204,195,168 201,195,170 201,199,170 182,175,148 203,195,171 200,194,169 205,196,169 204,194,170 203,195,173 203,195,171 208,198,174 216,197,170 225,196,165 247,196,161 255,198,155 255,193,142 255,192,137 255,196,132 255,198,133 255,193,126 255,195,126 255,190,122 255,188,123 255,187,122 255,188,123 255,185,119 255,181,114 255,177,114 255,175,110 255,174,110 255,169,109 255,165,106 255,168,108 255,168,118 255,169,126 255,168,132 255,168,129 255,167,129 255,165,128 255,164,132 255,161,130 255,160,134 255,160,137 255,161,138 255,162,136 255,163,137 255,162,136 255,159,135 255,159,138 255,160,137 255,159,135 255,161,139 255,161,145 255,161,152 251,157,155 240,161,158 235,160,160 222,162,164 216,165,168 198,162,172 182,161,176 177,161,176 179,162,182 172,161,184 173,164,186
232,201,139 231,202,139 154,97,57 65,34,24 70,39,29 72,41,33 73,42,34 66,35,25 76,45,33 82,47,34 77,40,25 83,45,26 199,124,77 233,203,145 234,202,147 234,202,145 229,201,143 225,200,143 226,202,149 223,197,147 229,195,150 232,193,150 207,165,127 234,190,150 172,129,94 231,192,162 223,194,161 227,192,156 235,184,145 239,183,145 233,184,148 228,185,150 222,193,160 224,193,156 232,190,148 228,189,148 222,195,161 218,198,166 218,198,166 217,197,165 219,196,165 222,197,167 222,200,166 224,200,165 231,198,161 243,198,163 255,196,152 255,193,146 255,191,153 255,189,145 255,189,136 255,191,134 255,193,129 255,192,129 255,190,122 255,187,121 255,186,119 255,187,118 255,180,116 255,178,113 255,175,108 255,175,113 255,174,113 255,172,111 255,179,123 255,169,125 255,166,126 255,167,127 255,166,126 255,165,131 255,163,133 255,162,137 255,159,138 255,159,140 255,161,143 255,160,148 255,160,146 255,158,141 255,160,143 255,161,143 255,159,139 255,159,140 253,158,147 245,159,154 235,160,158 230,161,164 219,162,163 215,162,164 209,164,170 201,162,171 192,166,175 188,163,175 192,165,177 187,166,181 179,164,186 176,162,186
