62,38,12 77,54,25 69,29,6 65,41,19 65,45,25 65,38,22 67,37,22 60,38,20 58,40,21 51,35,22 50,39,34 43,30,25 64,48,42 62,39,26 59,38,25 48,34,18 56,30,16 84,56,43 70,54,48 52,36,23 68,41,25 67,38,18 61,35,12 71,40,19 123,92,69 63,38,10 59,35,11 47,29,10 48,33,11 50,38,28 45,33,35 66,49,41 69,44,25 58,35,20 65,41,19 65,39,14 86,58,31 70,41,21 65,40,21 63,39,17 63,42,19 77,48,24 114,83,30 45,25,18 98,82,78 159,152,162 124,98,84 167,154,162 107,108,100 177,149,109 81,52,19 81,53,13 116,95,52 70,44,23 162,136,126 199,174,171 208,173,176 208,174,181 191,167,173 198,169,179 191,164,176 198,167,178 203,164,175 198,162,172 187,162,174 185,162,173 185,167,178 195,171,177 208,168,170 206,164,167 209,162,167 210,159,162 209,157,163 206,156,164 203,158,166 196,157,168 201,159,166 209,156,160 211,155,158 211,156,156 219,157,155 225,159,156 233,159,154 232,155,151 246,157,146 240,156,148 231,156,154 233,153,153 239,154,146 244,155,144 243,154,143 249,154,141 255,158,140 255,157,135 255,153,132 255,156,127 255,160,124 255,158,122 255,159,117 255,159,113 255,163,114 255,163,111 255,162,110 255,158,110 255,160,118 255,155,117 255,158,131 255,157,132 255,158,133 255,157,135 255,156,135 255,157,132 255,156,126 255,157,125 255,158,122 255,159,124 255,159,122 255,159,122 255,160,123 255,159,127 255,162,126 255,160,125 255,163,124 255,160,123 255,160,126 255,157,126 255,158,126 255,156,131
109,65,27 67,42,14 61,44,18 58,38,18 59,39,30 56,35,20 65,43,25 62,37,20 64,42,22 65,43,23 110,95,75 62,63,68 90,85,82 70,46,38 54,31,16 64,41,28 61,42,30 58,35,22 96,65,46 59,38,25 66,40,26 77,46,27 73,44,24 70,41,19 82,48,16 94,57,33 108,83,39 77,52,35 52,37,15 50,31,19 59,29,12 87,51,18 68,37,0 67,41,16 66,35,12 61,35,10 107,73,51 64,39,22 53,33,15 60,40,20 70,46,24 73,43,17 118,91,59 108,83,64 53,35,14 63,37,23 220,183,170 191,152,138 165,167,162 72,74,74 72,49,36 136,109,46 133,111,75 84,60,34 181,151,134 172,139,132 208,170,172 206,166,170 207,167,171 198,167,173 200,171,178 196,170,176 199,163,171 213,166,173 223,163,161 232,169,163 226,167,160 219,168,160 211,166,159 212,169,161 217,167,161 217,161,164 215,157,161 214,158,163 212,159,161 209,160,161 213,163,161 221,159,161 225,156,157 218,156,156 211,155,158 208,152,157 213,155,159 221,154,158 237,155,153 253,158,142 255,161,144 255,156,146 255,156,143 255,160,145 255,158,138 255,160,134 255,159,129 255,156,133 255,158,134 255,158,131 255,158,126 255,158,123 255,159,121 255,160,117 255,160,119 255,162,113 255,163,113 255,158,112 255,160,116 255,158,112 255,158,117 255,159,125 255,157,130 255,157,133 255,156,132 255,157,130 255,156,124 255,156,123 255,157,122 255,156,121 255,155,118 255,157,117 255,158,117 255,161,121 255,163,121 255,162,118 255,162,116 255,160,119 255,160,127 255,159,129 255,159,130 255,156,127
120,112,99 77,58,33 64,42,22 83,57,43 100,89,82 69,53,38 63,41,23 70,44,32 67,36,26 76,47,27 88,47,31 153,171,170 77,67,66 74,52,44 67,41,29 74,53,42 65,39,29 63,34,28 71,29,16 74,37,11 58,30,17 69,39,22 68,41,25 75,39,17 109,67,29 90,52,15 72,56,50 73,42,23 67,33,0 55,36,22 74,46,19 63,40,11 101,67,24 70,41,8 67,43,8 67,44,15 65,33,3 72,48,26 50,32,13 63,41,21 61,41,21 74,55,32 98,73,54 82,61,36 66,39,21 66,35,14 82,53,29 77,56,33 163,149,124 115,94,51 66,49,25 93,67,46 73,56,48 182,169,164 185,171,171 188,170,169 195,171,175 197,171,175 201,170,181 198,167,178 199,170,175 206,170,178 204,169,172 221,166,164 249,172,155 255,175,150 255,175,145 255,173,148 255,173,148 250,171,148 244,172,151 232,167,159 225,161,160 221,159,157 223,159,158 221,159,157 224,161,155 238,161,146 248,162,143 245,161,148 236,157,152 230,156,151 227,155,157 228,157,156 233,156,152 242,155,143 255,158,137 255,160,135 255,162,135 255,159,131 255,159,129 255,160,127 255,160,124 255,158,128 255,159,130 255,157,125 255,157,125 255,158,124 255,159,118 255,159,115 255,160,118 255,159,115 255,158,110 255,159,113 255,155,110 255,155,111 255,156,112 255,156,112 255,156,116 255,158,122 255,157,124 255,157,120 255,159,121 255,161,123 255,158,121 255,157,118 255,157,117 255,155,114 255,156,114 255,158,117 255,161,117 255,160,115 255,160,113 255,161,118 255,157,126 255,156,126 255,155,126 255,155,127
123,131,119 87,88,76 107,113,104 83,79,71 96,92,86 108,99,84 65,37,24 72,44,35 73,45,34 72,41,29 78,47,28 78,71,69 65,48,40 64,41,30 65,39,29 60,32,21 63,37,27 67,43,35 55,34,21 185,115,64 114,66,39 62,40,20 72,44,35 67,31,11 71,45,22 72,42,25 54,39,28 58,40,19 65,43,23 68,45,30 109,83,62 74,46,33 73,46,28 80,50,22 111,82,47 82,56,31 58,34,12 66,40,19 56,34,14 83,50,23 65,47,15 60,38,18 71,45,22 60,36,12 68,39,19 73,42,19 110,87,58 150,133,105 107,85,40 145,118,73 88,63,33 63,36,18 51,32,16 83,71,61 147,141,146 174,172,182 180,177,181 170,164,171 176,172,181 175,173,181 178,172,177 183,171,173 200,172,170 215,167,165 253,171,149 255,175,146 255,178,138 255,179,139 255,180,140 255,178,138 255,175,140 255,175,146 255,170,147 252,166,145 250,164,145 251,165,146 251,163,143 255,162,134 255,166,131 255,164,131 255,162,135 255,161,135 254,160,142 246,157,144 251,159,147 253,157,144 255,159,139 255,163,130 255,169,128 255,167,125 255,162,117 255,157,117 255,161,121 255,160,123 255,159,120 255,157,122 255,158,123 255,159,121 255,157,116 255,156,112 255,159,115 255,160,117 255,157,114 255,160,111 255,159,112 255,156,112 255,156,112 255,159,115 255,156,112 255,156,110 255,157,113 255,156,113 255,159,117 255,159,117 255,158,117 255,158,117 255,158,115 255,156,113 255,155,115 255,157,116 255,160,113 255,160,113 255,161,114 255,158,115 255,156,125 255,156,128 255,155,125 255,155,124
97,92,80 123,112,97 137,147,144 156,169,168 156,178,178 154,164,161 72,45,40 74,46,37 70,39,29 64,36,25 66,40,30 55,35,28 70,43,36 66,40,30 78,52,42 70,47,36 60,37,26 58,32,22 63,36,20 166,100,48 172,92,33 68,47,22 63,34,30 71,33,14 74,54,34 72,48,24 44,29,18 53,38,18 61,40,25 68,47,32 88,67,56 60,38,32 60,39,28 58,36,18 62,40,22 54,34,25 51,32,18 73,46,28 119,67,17 90,52,15 96,57,29 87,48,18 78,45,20 83,52,29 61,32,10 63,47,34 77,66,51 66,56,46 69,50,36 75,49,28 73,42,19 73,47,22 63,40,11 80,56,34 141,127,102 124,125,130 171,179,188 106,115,126 156,170,182 161,172,183 172,180,185 175,179,181 186,174,174 207,170,167 246,174,153 255,176,147 255,178,135 255,178,134 255,178,132 255,180,130 255,177,127 255,178,128 255,174,125 255,175,126 255,174,128 255,171,131 255,164,126 255,168,125 255,164,114 255,165,114 255,166,117 255,165,115 255,161,122 255,159,131 255,158,135 255,158,133 255,159,133 255,166,134 255,166,123 255,167,121 255,161,107 255,157,100 255,156,102 255,160,109 255,159,105 255,158,113 255,158,116 255,156,114 255,155,116 255,157,113 255,161,115 255,158,112 255,155,111 255,160,114 255,158,114 255,158,114 255,157,112 255,157,115 255,156,111 255,155,110 255,155,109 255,155,111 255,159,115 255,156,114 255,158,117 255,157,116 255,157,114 255,157,117 255,157,120 255,156,115 255,160,111 255,160,111 255,161,114 255,158,115 255,158,125 255,154,125 255,155,126 255,156,127
60,49,34 154,143,128 107,107,102 151,175,167 149,174,171 174,186,179 68,46,38 68,40,31 71,43,34 67,39,30 68,40,31 71,43,34 80,51,45 70,44,34 64,41,30 63,37,27 64,41,30 79,42,29 141,67,29 114,60,40 91,48,15 65,37,26 63,37,27 110,50,29 67,43,17 55,32,17 62,39,26 63,40,27 67,39,37 64,38,24 78,42,11 82,61,38 62,49,44 50,37,32 52,35,36 130,132,132 46,42,36 59,40,26 66,41,24 70,41,21 67,38,14 103,69,35 82,47,20 74,40,8 70,54,48 122,127,126 165,175,172 142,138,128 74,47,29 62,38,14 67,40,22 51,25,4 96,62,28 94,77,51 68,57,42 152,157,156 156,170,180 155,173,190 155,175,189 155,175,187 160,177,183 159,176,180 179,179,176 191,179,169 220,177,160 243,178,155 255,179,144 255,177,136 255,181,134 255,180,127 255,179,120 255,178,120 255,175,120 255,174,120 255,175,118 255,175,117 255,173,118 255,168,112 255,170,111 255,170,109 255,165,109 255,166,110 255,163,112 255,162,116 255,160,118 255,157,117 255,159,119 255,159,123 255,161,120 255,169,123 255,162,113 255,157,100 255,158,96 255,157,96 255,156,95 255,156,95 255,155,100 255,157,101 255,156,111 255,157,113 255,157,114 255,157,111 255,157,112 255,155,112 255,155,114 255,153,115 255,154,116 255,154,116 255,156,117 255,155,115 255,158,114 255,158,114 255,158,116 255,155,112 255,157,120 255,156,118 255,153,114 255,152,114 255,155,120 255,156,113 255,158,107 255,161,110 255,160,116 255,158,111 255,156,123 255,156,127 255,154,129 255,150,125
68,59,51 76,65,60 94,92,88 128,145,140 152,169,164 155,167,160 70,53,43 67,39,30 70,42,33 71,43,34 68,40,31 79,51,42 69,42,35 71,48,37 65,35,20 56,36,18 69,43,33 67,39,28 122,96,73 82,52,37 87,51,29 71,43,32 66,40,28 60,28,23 71,43,32 70,38,24 85,60,43 66,54,44 68,46,38 60,42,37 83,58,39 149,127,80 160,172,163 120,137,141 67,77,81 156,176,179 154,172,171 60,59,52 90,74,57 76,57,41 61,42,30 64,43,20 72,43,23 72,36,3 66,50,44 147,149,146 157,158,146 113,105,42 95,74,59 71,45,22 124,108,91 108,100,89 155,156,159 174,179,173 90,95,91 182,177,174 138,145,143 170,182,186 158,174,183 153,175,187 157,178,185 166,176,180 180,180,180 185,179,174 202,179,168 213,180,169 239,180,161 255,182,148 255,181,141 255,182,132 255,182,124 255,180,118 255,179,117 255,177,116 255,175,113 255,176,113 255,176,115 255,172,110 255,174,111 255,173,112 255,166,106 255,166,105 255,164,106 255,163,109 255,161,110 255,159,109 255,160,109 255,161,113 255,158,112 255,160,112 255,162,107 255,158,100 255,157,98 255,157,98 255,157,98 255,156,95 255,158,97 255,158,99 255,157,98 255,157,103 255,154,106 255,155,110 255,153,109 255,156,111 255,156,116 255,157,118 255,156,119 255,156,118 255,154,116 255,155,117 255,157,119 255,158,118 255,158,118 255,155,118 255,158,124 255,156,117 255,156,116 255,155,120 255,158,120 255,160,117 255,160,113 255,161,112 255,160,113 255,158,120 255,157,126 255,153,127 255,153,129 255,153,129
51,45,38 52,45,43 91,91,88 58,70,63 105,118,117 165,178,177 79,51,38 70,42,33 72,43,37 80,48,43 70,38,33 65,42,31 70,44,34 73,32,14 138,58,1 161,133,106 76,55,42 62,39,26 84,54,39 67,34,23 71,35,27 73,37,29 87,33,13 89,42,19 81,47,17 70,40,14 74,52,32 49,36,29 81,64,56 64,65,57 73,64,47 116,86,42 65,51,37 160,166,167 112,130,129 108,118,115 64,57,60 157,161,165 118,111,109 146,155,155 121,98,83 62,41,16 78,47,24 91,57,23 117,87,61 98,71,64 131,107,74 99,83,52 118,99,85 87,58,38 130,121,115 109,109,109 68,89,87 146,175,175 154,183,185 68,84,84 159,161,158 82,79,83 166,181,184 154,180,188 152,180,187 156,180,184 164,179,182 168,180,184 173,179,182 176,180,182 185,180,177 215,177,169 255,181,158 255,179,147 255,182,135 255,183,121 255,183,117 255,182,118 255,179,117 255,180,116 255,180,116 255,173,108 255,176,111 255,176,111 255,172,108 255,171,108 255,166,109 255,165,108 255,165,107 255,162,105 255,162,105 255,160,106 255,160,107 255,162,108 255,159,103 255,157,100 255,159,97 255,157,98 255,159,99 255,157,98 255,156,97 255,157,98 255,157,101 255,158,97 255,158,101 255,158,106 255,159,111 255,159,116 255,159,116 255,156,116 255,159,121 255,158,120 255,156,118 255,154,117 255,156,118 255,157,115 255,158,115 255,158,117 255,158,121 255,157,122 255,159,121 255,159,121 255,161,122 255,158,119 255,158,115 255,158,115 255,158,120 255,155,125 255,157,127 255,154,126 255,154,128 255,157,129
108,109,101 57,57,52 159,171,164 161,183,171 140,157,152 113,120,113 96,58,37 70,39,29 75,46,40 79,47,44 67,38,32 61,40,29 80,43,17 182,78,20 77,45,13 158,129,107 109,88,73 69,48,37 58,37,26 58,35,24 75,42,31 68,32,12 159,88,33 63,38,19 127,99,70 158,141,117 150,149,140 92,86,81 68,38,23 158,160,143 102,108,111 79,51,22 69,49,31 80,71,63 103,108,104 131,114,106 101,55,18 110,76,44 88,75,70 140,136,126 73,57,40 83,60,29 75,46,13 75,44,7 82,57,29 74,56,37 68,50,29 74,43,24 132,121,102 88,94,95 157,177,182 149,177,182 149,180,184 147,183,187 146,182,184 142,164,166 77,79,74 151,178,181 153,179,187 149,180,186 147,180,185 147,180,185 147,178,184 158,179,186 166,176,184 167,175,180 169,178,178 187,176,173 243,184,165 255,179,154 255,183,146 255,187,131 255,184,117 255,184,117 255,183,115 255,183,113 255,182,112 255,178,110 255,177,112 255,175,110 255,175,110 255,174,112 255,170,111 255,167,109 255,164,106 255,163,103 255,164,102 255,162,101 255,162,103 255,160,101 255,159,98 255,160,98 255,156,94 255,157,96 255,159,96 255,159,99 255,158,96 255,158,98 255,159,98 255,157,98 255,157,99 255,159,107 255,161,111 255,162,109 255,159,110 255,162,111 255,160,109 255,158,110 255,156,111 255,158,120 255,158,120 255,158,118 255,157,114 255,158,118 255,156,121 255,155,123 255,156,125 255,157,125 255,161,127 255,158,125 255,157,123 255,158,123 255,157,127 255,158,128 255,158,129 255,156,129 255,158,132 255,157,129
153,161,149 153,163,155 164,178,171 135,148,134 172,184,177 88,89,81 103,55,37 72,44,35 75,46,40 74,42,37 65,37,28 54,35,23 109,59,26 206,107,50 81,57,35 187,184,160 188,186,166 59,48,33 62,39,28 59,33,23 64,37,32 129,68,32 110,74,43 110,88,68 67,44,31 63,48,39 54,46,33 56,47,41 49,36,29 53,48,47 62,56,47 122,89,62 124,102,84 99,84,73 52,41,34 73,45,34 102,58,20 67,37,11 81,64,56 92,81,64 101,72,50 66,44,8 83,55,15 85,57,19 52,32,12 162,150,138 69,61,37 125,107,77 139,134,120 136,137,118 151,178,188 146,182,186 148,181,184 146,181,188 148,184,188 154,178,182 163,169,160 152,179,189 149,179,188 149,179,188 149,182,187 150,180,189 151,179,186 160,179,189 165,176,187 167,177,183 168,176,181 182,177,176 239,185,167 255,185,159 255,185,149 255,187,133 255,187,122 255,187,122 255,184,113 255,184,111 255,184,111 255,180,111 255,180,111 255,178,112 255,176,111 255,175,112 255,170,110 255,167,109 255,165,106 255,163,103 255,163,101 255,160,97 255,160,99 255,158,97 255,158,98 255,159,98 255,157,95 255,157,96 255,159,99 255,157,98 255,156,95 255,155,97 255,156,101 255,158,104 255,157,102 255,156,109 255,159,110 255,161,111 255,162,107 255,161,109 255,159,107 255,160,109 255,157,108 255,158,116 255,157,117 255,157,115 255,157,117 255,159,120 255,156,121 255,156,125 255,156,126 255,157,126 255,159,127 255,157,128 255,156,126 255,157,126 255,156,127 255,158,128 255,158,133 255,158,131 255,156,132 255,155,131
183,194,179 173,191,176 168,187,178 169,173,156 169,180,165 134,140,131 97,49,33 70,42,33 83,52,44 78,50,41 65,39,29 55,34,23 119,60,30 158,79,31 167,136,97 214,197,169 192,186,163 65,51,37 67,41,31 64,38,28 71,49,29 182,151,114 151,154,144 53,42,35 85,42,23 213,142,87 137,81,34 113,73,39 127,88,60 150,109,80 197,148,112 149,102,81 111,91,84 122,101,97 103,83,76 189,180,149 176,168,132 144,117,74 128,120,109 67,49,28 88,59,28 111,74,34 140,100,23 83,54,21 68,47,22 55,37,5 67,51,38 95,54,7 98,95,82 149,168,178 156,178,180 151,178,181 156,180,182 148,180,181 146,182,186 149,180,184 156,180,182 149,180,184 147,179,187 153,180,190 154,180,188 156,179,188 157,180,189 158,179,188 165,176,187 168,178,186 171,179,184 184,177,177 225,183,170 248,184,158 255,182,158 255,183,141 255,188,136 255,188,129 255,187,122 255,187,122 255,184,115 255,186,115 255,181,114 255,179,115 255,177,116 255,177,116 255,175,114 255,169,110 255,165,106 255,162,103 255,160,99 255,157,97 255,156,97 255,156,97 255,156,97 255,156,97 255,156,97 255,155,99 255,155,99 255,156,101 255,157,102 255,157,104 255,156,105 255,156,105 255,157,107 255,156,114 255,156,114 255,158,111 255,158,110 255,158,110 255,155,114 255,156,111 255,156,114 255,155,115 255,156,117 255,156,119 255,154,120 255,154,119 255,153,121 255,157,126 255,158,129 255,160,131 255,157,128 255,155,128 255,156,129 255,156,130 255,157,134 255,154,131 255,155,135 255,157,140 255,158,145 255,155,145
187,191,174 172,185,169 165,184,178 177,191,172 192,197,175 172,183,170 82,45,32 70,42,33 69,38,30 67,39,30 63,37,27 57,33,25 126,67,37 213,174,142 178,182,167 168,187,167 56,48,37 73,46,41 68,40,31 70,44,34 165,93,45 53,49,43 65,41,33 110,62,33 171,149,129 87,92,86 83,69,40 86,56,10 50,31,17 70,84,77 143,172,163 87,57,40 163,185,185 159,188,190 152,181,181 153,166,165 182,183,171 148,152,154 116,111,99 63,52,37 63,48,26 62,43,18 124,107,72 104,67,25 78,45,18 112,83,52 96,64,34 73,36,23 69,57,45 65,66,58 95,115,120 114,125,126 159,163,148 127,146,140 150,181,185 149,180,184 149,180,186 151,179,186 151,182,188 153,181,188 153,179,187 159,180,187 163,183,188 162,183,192 171,179,186 174,179,185 183,180,184 201,185,183 224,187,172 239,185,167 244,183,165 255,189,156 255,190,138 255,188,135 255,188,129 255,188,125 255,184,119 255,183,119 255,180,117 255,176,118 255,177,121 255,176,120 255,177,123 255,174,120 255,170,120 255,166,113 255,160,103 255,159,101 255,157,100 255,155,99 255,154,98 255,155,99 255,155,99 255,155,99 255,155,99 255,154,100 255,155,102 255,155,104 255,154,100 255,155,101 255,156,107 255,155,113 255,155,117 255,154,116 255,155,115 255,154,114 255,155,114 255,154,116 255,153,116 255,154,116 255,154,119 255,152,122 255,153,122 255,154,123 255,155,125 255,158,126 255,161,133 255,158,130 255,157,129 255,156,128 255,159,133 255,156,133 255,156,137 255,155,141 255,156,146 250,153,154 236,153,156 226,150,155
178,187,168 172,187,171 169,189,175 172,187,173 195,196,175 187,188,169 73,43,28 70,42,33 70,39,31 70,42,33 60,37,26 58,36,28 117,59,26 197,170,136 187,192,172 59,44,35 71,44,39 71,44,39 62,36,24 86,49,25 102,34,0 80,40,15 155,111,81 100,97,73 48,37,30 61,53,42 63,48,28 77,52,8 76,45,26 130,131,119 139,152,151 114,103,88 170,183,167 165,189,178 161,186,181 161,186,181 164,186,179 167,188,184 169,188,182 170,182,173 146,139,119 190,180,156 145,120,92 201,139,58 103,68,30 100,62,16 127,89,41 94,57,13 89,51,14 110,79,42 124,121,106 94,78,63 177,175,157 130,138,97 163,177,173 153,180,183 151,182,188 151,182,188 151,182,188 156,182,190 153,181,186 155,181,187 176,180,184 189,179,178 185,179,184 187,180,183 191,181,182 205,187,182 245,188,169 252,189,165 255,189,155 255,193,146 255,189,133 255,188,131 255,186,125 255,185,123 255,180,119 255,179,119 255,177,122 255,177,125 255,176,125 255,174,126 255,173,124 255,174,121 255,170,115 255,168,116 255,161,109 255,158,105 255,157,101 255,155,100 255,154,98 255,155,99 255,155,99 255,155,99 255,155,101 255,156,102 255,154,104 255,155,106 255,155,104 255,155,102 255,155,108 255,155,112 255,156,115 255,155,114 255,156,115 255,156,116 255,156,118 255,153,116 255,153,118 255,156,122 255,154,125 255,152,127 255,154,127 255,156,127 255,156,122 255,158,124 255,159,124 255,158,125 255,158,129 255,157,133 255,155,140 255,155,143 255,154,148 253,156,155 234,155,159 214,155,168 201,154,175 193,152,176
176,188,170 178,190,172 173,188,172 169,187,170 175,190,176 204,197,170 75,47,38 70,38,33 73,42,34 68,40,31 63,37,27 58,34,28 108,55,28 193,151,111 181,172,155 73,45,34 72,40,35 69,37,32 68,41,23 168,89,43 140,100,75 201,194,176 178,187,170 164,168,153 50,36,22 93,74,58 109,94,56 76,67,52 110,83,65 129,120,103 142,150,140 146,143,130 168,186,171 165,187,177 167,188,184 167,188,184 166,188,178 172,186,179 171,183,174 72,85,73 171,187,185 157,171,164 140,143,131 115,102,79 116,77,49 89,49,15 91,51,17 141,110,59 119,97,63 145,113,67 113,94,69 69,65,48 73,75,47 115,127,120 141,155,146 154,181,182 152,183,187 150,183,186 150,181,185 154,182,187 155,181,187 159,181,183 168,182,178 180,181,171 189,180,174 189,178,171 207,184,173 243,185,161 255,195,150 255,195,138 255,188,133 255,188,130 255,190,128 255,188,127 255,186,126 255,183,125 255,180,128 255,179,129 255,177,129 255,175,126 255,172,124 255,174,124 255,173,120 255,170,114 255,167,108 255,161,109 255,162,110 255,158,107 255,157,105 255,156,106 255,155,102 255,154,100 255,155,101 255,157,101 255,157,105 255,157,107 255,154,106 255,153,107 255,154,106 255,157,107 255,156,108 255,156,112 255,159,116 255,156,114 255,157,116 255,157,115 255,159,117 255,158,116 255,157,116 255,156,118 255,156,124 255,155,129 255,153,125 255,158,126 255,160,126 255,160,131 255,160,135 255,162,137 255,160,140 255,159,147 255,159,153 246,160,157 237,158,164 224,158,169 210,157,170 194,156,177 185,157,178 178,156,178
180,189,170 182,191,172 181,193,173 183,193,171 186,191,167 200,191,172 72,44,33 67,38,32 70,43,36 63,39,31 59,38,27 63,39,31 90,43,20 207,135,87 73,45,34 67,38,32 73,44,38 61,40,29 158,76,33 162,128,98 172,187,163 177,184,168 111,108,93 87,71,54 108,88,42 70,47,7 151,131,83 194,187,156 92,101,82 161,170,153 91,95,78 93,85,72 173,181,167 175,188,174 173,190,180 170,187,177 175,190,178 175,190,176 176,191,175 177,190,174 177,190,176 177,190,176 177,190,174 169,180,167 126,128,111 139,140,119 125,114,95 118,111,95 83,82,73 77,73,56 89,86,71 135,141,130 158,169,156 162,186,173 163,186,181 162,184,186 158,182,186 158,182,186 154,183,185 160,184,188 177,182,181 202,180,172 221,179,157 241,182,154 246,183,152 242,180,151 255,183,147 255,197,142 255,197,134 255,198,134 255,193,130 255,191,130 255,189,127 255,186,125 255,185,123 255,182,127 255,181,132 255,177,138 255,174,135 255,173,126 255,171,123 255,172,120 255,169,113 255,169,114 255,163,109 255,162,112 255,160,111 255,159,112 255,155,112 255,153,112 255,153,107 255,154,108 255,156,108 255,158,108 255,156,110 255,156,111 255,157,110 255,159,112 255,160,111 255,158,113 255,160,117 255,162,124 255,162,122 255,162,123 255,161,121 255,163,122 255,164,125 255,161,118 255,163,121 255,163,122 255,163,127 255,163,129 255,164,130 255,164,134 255,161,137 255,161,144 255,161,154 255,160,155 251,160,157 242,158,164 233,158,165 227,157,165 217,158,167 213,156,168 207,156,169 193,156,172 185,156,180 178,158,181
191,190,163 191,190,165 186,191,167 187,192,170 191,193,165 223,199,175 80,49,41 79,47,42 74,47,40 64,37,30 63,42,31 60,36,28 113,60,33 231,140,82 82,49,40 68,40,29 70,42,31 64,36,25 236,127,53 146,143,130 184,191,173 182,185,165 126,124,104 148,135,112 97,86,24 181,172,98 89,77,47 114,105,78 187,190,168 192,194,177 179,175,156 172,160,130 124,120,74 139,137,106 183,192,175 182,191,174 181,193,175 180,192,174 180,192,174 180,192,174 181,193,175 180,192,174 179,191,173 175,189,170 178,190,172 178,187,168 168,165,150 60,63,51 185,196,185 176,184,172 147,158,143 168,183,171 171,186,172 169,185,183 167,185,182 165,186,182 164,185,183 165,186,184 163,183,184 165,182,184 167,183,183 182,181,174 219,185,167 234,188,162 230,187,168 240,187,162 255,199,150 255,198,132 255,199,132 255,197,134 255,194,130 255,194,130 255,191,129 255,189,128 255,186,121 255,186,126 255,182,131 255,179,132 255,175,128 255,171,123 255,170,120 255,171,117 255,169,111 255,166,107 255,163,109 255,163,114 255,159,113 255,159,119 255,158,124 255,157,122 255,157,120 255,154,117 255,153,115 255,157,116 255,158,115 255,157,114 255,158,119 255,157,118 255,162,120 255,162,119 255,160,122 255,160,129 255,162,132 255,161,132 255,164,137 255,165,134 255,166,132 255,165,130 255,165,129 255,166,135 255,165,141 255,165,143 255,164,148 255,163,150 255,159,158 247,161,160 240,161,156 236,158,157 237,162,162 237,161,164 233,158,165 229,159,167 228,158,166 224,160,170 205,159,175 190,159,177 170,161,183 155,162,185
207,195,158 203,195,159 193,191,160 193,195,167 205,196,165 129,93,73 67,41,31 77,45,40 72,43,37 66,39,32 64,41,30 67,43,37 126,70,34 197,127,80 75,47,38 70,39,27 74,43,31 60,32,19 201,99,40 185,183,163 196,194,172 196,193,169 193,195,167 193,190,164 154,146,122 137,129,105 193,195,167 197,188,161 127,121,98 82,75,57 113,104,75 199,188,142 154,142,101 125,116,85 191,192,171 192,195,171 190,195,171 191,196,174 186,194,173 184,191,173 183,192,173 184,191,173 182,191,172 183,196,173 181,194,171 185,193,172 174,179,159 172,179,161 177,191,172 177,191,172 180,192,174 178,192,173 178,192,173 178,192,173 178,186,172 185,187,170 195,184,169 198,184,168 197,181,164 202,183,167 212,185,167 222,184,167 231,185,159 246,188,162 255,188,153 255,188,150 255,196,142 255,195,131 255,198,128 255,198,128 255,194,128 255,192,127 255,188,124 255,187,121 255,186,121 255,187,122 255,183,121 255,179,116 255,177,114 255,172,110 255,172,110 255,168,110 255,167,107 255,167,109 255,164,107 255,163,114 255,164,116 255,159,125 255,161,132 255,159,129 255,161,130 255,160,129 255,158,127 255,158,123 255,159,121 255,159,121 255,161,123 255,161,126 255,162,124 255,161,122 255,161,125 255,162,130 255,164,134 255,161,132 255,167,138 255,164,139 255,165,140 255,163,140 255,163,142 255,163,144 255,165,146 255,159,144 255,160,145 255,160,145 255,161,146 255,159,146 255,159,146 248,160,151 240,158,152 235,160,158 229,160,163 227,162,168 218,161,169 205,159,170 195,158,176 185,159,176 174,158,183 155,157,182
211,197,152 207,196,152 204,197,158 197,191,157 150,118,88 74,42,28 72,44,35 75,46,40 62,36,26 64,38,28 64,38,28 64,37,21 68,37,25 66,38,29 69,36,29 70,39,29 65,38,22 66,36,19 206,106,54 200,198,176 203,195,171 202,193,164 197,190,161 165,152,120 108,82,57 96,75,50 206,196,172 200,193,164 183,175,151 151,140,121 176,166,144 127,113,88 193,181,155 207,199,175 197,194,170 196,196,166 196,195,168 194,196,170 194,195,172 193,194,173 192,195,173 187,192,170 187,192,172 186,191,169 188,193,171 191,196,174 188,193,171 192,197,177 186,194,173 188,193,173 187,192,172 192,195,175 200,193,173 207,192,170 218,189,165 234,190,162 251,188,153 255,189,153 255,186,153 255,184,149 255,188,149 255,183,144 255,183,143 255,185,143 255,188,138 255,191,137 255,194,133 255,196,132 255,197,128 255,195,126 255,195,124 255,191,124 255,189,122 255,186,121 255,187,122 255,186,121 255,180,117 255,176,113 255,176,113 255,172,110 255,170,109 255,170,110 255,167,107 255,166,108 255,164,108 255,166,115 255,164,115 255,163,125 255,162,130 255,163,133 255,162,137 255,159,133 255,160,131 255,161,130 255,163,130 255,162,130 255,163,133 255,164,134 255,162,130 255,163,128 255,165,131 255,166,134 255,167,138 255,166,140 255,166,139 255,162,135 255,161,135 255,161,139 255,161,136 255,161,134 255,159,137 255,159,135 255,159,135 255,158,133 255,158,135 255,159,137 255,163,140 255,159,143 246,162,154 230,159,158 219,163,166 214,162,170 201,160,174 190,160,175 185,159,178 178,157,174 176,156,179 155,156,179
