50,48,26 90,90,56 56,53,29 144,112,68 53,47,24 59,55,20 94,92,43 57,52,22 54,49,17 61,57,22 87,82,50 124,122,73 93,89,43 110,106,48 73,67,33 87,83,46 67,62,32 74,68,34 79,79,38 68,64,27 105,103,72 84,84,50 92,94,52 77,79,37 80,83,48 64,64,30 96,100,62 133,142,123 85,126,179 149,206,255 162,229,255 158,228,255 159,229,255 165,231,255 183,234,255 187,233,255 188,235,255 202,238,255 211,241,255 219,247,255 207,242,255 187,206,255 127,132,138 45,57,53 58,69,54 80,85,61 61,64,42 93,96,76 59,61,44 69,67,34 84,82,53 82,84,56 88,96,84 106,124,137 37,82,97 85,101,99 161,172,199 167,183,212 227,242,255 115,126,125 82,88,89 60,66,39 90,95,63 72,75,40
59,52,25 105,98,55 169,98,11 201,125,31 47,52,20 57,52,20 75,70,27 68,67,40 55,47,25 85,80,41 66,54,26 108,96,68 70,62,26 83,78,39 87,90,55 55,59,30 78,76,45 59,54,24 121,120,82 75,70,38 68,69,32 102,102,61 116,115,79 107,108,71 105,107,61 91,93,47 108,115,69 130,146,104 108,138,160 147,181,218 177,230,255 179,217,255 164,228,255 168,231,255 167,230,255 165,228,255 182,238,255 189,238,255 205,242,255 207,242,255 197,239,255 181,239,255 78,127,159 108,133,148 52,64,46 56,61,37 76,80,51 56,64,41 179,210,255 43,51,39 93,98,74 131,137,110 100,111,110 170,183,211 90,100,106 198,213,231 138,156,173 168,187,234 215,245,255 181,198,231 183,195,203 127,134,118 80,82,54 66,73,41
65,50,14 132,77,34 186,126,58 152,88,28 90,49,33 114,68,50 104,63,34 83,80,29 99,96,52 74,69,30 69,56,33 83,68,30 73,62,27 89,96,50 111,132,111 81,95,65 65,59,36 73,70,46 69,72,41 103,103,71 70,65,37 71,71,41 68,73,41 81,84,51 68,72,34 87,92,49 92,102,69 92,99,83 89,124,143 154,177,204 113,144,148 190,231,255 201,243,255 200,239,255 186,239,255 179,237,255 175,235,255 173,233,255 192,242,255 197,242,255 200,238,255 188,235,255 167,217,255 107,142,163 39,60,58 80,83,73 91,99,76 106,113,111 68,78,52 132,138,125 124,135,122 69,86,62 108,130,160 155,186,231 215,247,255 215,244,255 138,169,202 176,211,255 199,228,255 201,232,249 147,163,163 71,78,62 74,75,54 40,32,38
93,46,23 85,40,33 85,41,31 78,40,32 76,37,25 79,40,28 95,48,37 83,80,29 78,96,95 81,96,82 66,72,45 68,48,18 82,79,39 125,127,99 115,124,80 67,72,38 69,66,42 59,64,42 66,76,54 61,59,37 96,96,62 98,101,70 93,103,77 64,70,43 78,88,62 89,99,73 110,126,95 141,149,110 155,179,181 126,155,125 193,220,255 197,233,255 207,247,255 194,241,255 182,238,255 180,238,255 170,238,255 168,237,255 168,237,255 172,240,255 179,240,255 183,242,255 191,235,255 132,163,196 143,176,209 131,148,170 54,57,33 60,61,42 127,132,126 74,80,67 87,100,84 163,197,236 197,242,255 190,240,255 188,240,255 197,243,255 185,239,255 192,243,255 193,211,237 96,108,90 82,85,61 68,66,44 36,31,33 34,26,32
108,61,40 102,59,40 90,49,33 66,35,23 63,30,19 71,35,27 95,56,42 95,96,46 103,110,74 79,95,76 99,108,89 94,75,50 64,51,17 100,93,64 82,87,42 76,74,45 83,88,52 77,83,70 75,90,74 88,91,69 89,92,68 75,89,68 76,85,66 84,93,63 113,123,99 72,85,62 121,132,103 156,175,116 194,229,236 183,237,255 185,239,255 187,241,255 194,244,255 195,247,255 191,243,255 182,241,255 176,241,255 183,240,255 184,241,255 193,246,255 201,245,255 195,245,255 198,245,255 209,246,255 211,242,255 220,242,255 81,89,79 53,63,55 109,129,143 51,53,48 83,94,65 134,171,207 194,244,255 190,242,255 182,241,255 182,236,255 171,241,255 177,222,255 79,93,63 73,75,49 62,64,38 52,44,31 36,29,32 69,62,62
90,47,32 89,46,31 75,36,22 55,29,17 60,27,18 78,42,32 118,76,54 141,110,73 73,75,18 85,92,56 87,95,72 88,93,71 84,64,34 79,61,40 93,88,49 84,82,51 69,83,51 64,80,59 73,89,68 173,178,154 71,85,64 82,97,73 76,85,66 75,85,61 113,124,93 83,102,66 117,127,101 136,172,160 167,198,188 186,246,255 184,244,255 185,243,255 187,242,255 184,244,255 185,243,255 178,244,255 176,245,255 176,245,255 184,243,255 179,245,255 179,245,255 179,245,255 179,245,255 182,245,255 189,244,255 198,239,255 192,247,255 90,104,116 62,73,62 182,246,255 123,148,132 189,241,255 184,244,255 184,243,255 181,243,255 135,163,170 141,181,209 140,167,166 91,97,70 82,86,57 66,70,43 76,65,62 177,174,161 175,171,161
79,40,28 81,39,28 62,29,20 56,25,13 70,37,26 84,47,34 126,81,60 214,145,116 73,70,44 73,72,36 58,60,32 74,80,51 76,64,36 58,44,17 62,60,29 88,82,59 140,164,156 176,208,216 73,88,74 171,175,148 83,96,69 67,73,44 95,105,81 80,90,66 107,119,85 102,113,82 78,91,92 181,248,255 177,247,255 179,247,255 176,246,255 175,246,255 176,246,255 177,247,255 176,246,255 176,248,255 177,247,255 177,247,255 178,245,255 179,245,255 176,245,255 176,246,255 175,246,255 188,240,255 164,193,191 154,188,188 120,153,147 111,128,123 77,94,96 113,135,137 149,173,175 155,182,181 160,189,191 94,116,104 67,86,75 83,90,56 87,97,60 108,115,79 103,105,77 107,112,88 129,137,116 172,168,149 173,170,155 160,162,145
75,37,29 75,39,29 57,31,19 63,30,23 82,37,30 83,44,32 142,91,65 143,86,57 82,81,43 71,66,38 65,70,36 89,97,31 67,69,27 70,72,28 62,60,27 46,40,15 62,78,57 71,82,67 65,76,61 96,101,79 73,88,72 101,114,87 74,87,71 74,86,66 81,95,63 125,141,99 85,105,87 168,201,206 169,221,236 179,247,255 177,248,255 176,249,255 178,250,255 178,250,255 179,249,255 181,250,255 187,248,255 189,235,255 172,206,206 165,197,198 154,190,192 154,188,188 166,195,197 158,193,186 155,187,186 149,181,182 156,178,178 110,125,128 115,132,134 158,176,173 157,171,162 127,147,122 116,126,104 80,91,62 83,89,60 91,94,61 108,111,78 99,106,72 94,97,66 126,125,98 164,160,141 163,160,145 157,154,139 151,152,140
65,34,22 68,32,24 60,32,21 68,32,22 80,41,27 95,52,35 198,125,97 255,184,127 232,150,105 153,117,70 58,58,17 86,82,63 54,51,27 50,45,17 81,77,40 74,65,34 101,123,113 73,85,65 107,116,97 81,85,56 85,91,62 75,87,67 78,88,62 77,87,50 86,102,60 97,109,75 161,184,149 156,191,172 159,193,191 164,197,200 159,198,204 185,233,245 188,236,246 169,215,225 161,196,189 160,192,191 161,195,195 157,189,190 155,187,184 154,191,190 156,189,183 153,173,155 150,164,134 140,160,135 137,153,132 139,153,132 145,157,139 143,158,132 136,145,117 129,138,108 126,131,99 103,108,76 102,106,79 109,114,80 103,109,68 73,76,41 94,97,64 78,75,49 129,124,96 187,180,162 163,158,144 153,154,142 146,147,137 141,144,134
68,35,24 65,34,26 58,30,21 62,29,20 92,46,30 100,51,31 181,103,75 245,148,97 217,130,85 79,47,17 52,50,17 50,48,19 76,76,33 59,57,26 72,66,32 77,68,37 113,130,106 56,63,29 61,59,28 68,66,33 59,64,28 72,80,59 77,87,61 111,124,81 103,120,71 98,110,74 123,138,101 153,173,157 146,176,159 148,174,163 141,168,152 147,174,156 162,187,169 151,176,158 139,162,147 137,160,145 139,158,138 136,157,134 136,152,119 137,150,109 141,150,102 139,153,105 137,151,121 134,149,125 135,148,125 139,148,129 133,142,114 128,136,97 129,134,98 124,127,92 111,111,79 112,112,80 79,78,51 93,93,59 129,136,81 86,87,48 77,78,57 84,82,60 168,160,138 170,166,149 170,167,154 153,154,142 139,140,130 134,137,129
69,36,25 64,31,20 62,31,23 64,31,22 88,41,30 112,58,38 168,98,69 205,122,82 226,141,102 170,114,88 120,120,88 57,57,23 68,68,23 58,58,26 71,74,23 68,73,37 79,77,30 83,80,54 65,65,31 72,77,45 76,78,36 78,86,63 86,98,62 96,109,68 99,112,69 132,146,96 138,152,104 126,138,104 145,160,121 137,158,126 142,158,125 139,151,113 133,143,108 131,141,106 126,138,100 127,136,92 130,137,89 131,138,90 128,138,87 131,139,88 136,143,88 137,144,85 133,142,86 137,146,98 130,137,93 129,136,92 133,138,91 132,139,82 125,125,84 119,119,78 108,108,76 88,91,58 85,89,62 94,98,71 90,90,58 100,100,55 91,88,64 158,152,129 165,161,140 155,152,137 153,150,135 137,138,128 140,141,131 148,151,143
53,27,17 60,31,25 61,30,20 61,28,21 84,40,28 127,73,53 169,99,73 206,123,83 255,187,134 248,166,112 55,53,22 71,70,32 69,71,29 80,78,49 64,62,31 53,52,25 52,49,23 55,51,32 72,70,41 94,97,75 94,99,79 83,88,66 89,99,66 88,99,70 86,96,70 121,134,91 112,124,75 141,151,98 146,155,99 145,151,101 135,148,105 132,143,101 127,137,100 128,138,101 129,137,98 129,137,96 131,140,94 130,137,89 129,136,90 129,136,88 125,130,83 126,132,82 128,129,79 132,132,87 139,139,94 126,128,84 122,124,80 124,119,76 109,107,74 120,118,85 92,96,58 104,107,74 83,86,62 89,92,68 115,115,81 115,114,78 117,112,82 177,162,140 150,146,127 146,143,130 137,136,125 140,143,135 135,138,130 134,137,129
54,26,17 53,25,16 52,26,16 53,27,17 83,39,27 120,74,58 140,87,62 149,93,69 194,120,86 232,165,120 84,84,21 78,73,32 78,78,15 66,61,33 77,75,44 76,80,26 60,61,24 82,82,52 73,82,65 131,132,111 80,85,53 117,125,84 97,102,66 93,104,62 96,106,82 123,130,86 116,125,77 119,129,78 117,125,72 119,127,76 120,130,79 124,134,83 137,143,91 127,133,81 132,139,84 134,140,88 132,138,86 131,137,85 125,133,82 129,129,84 129,127,80 130,126,80 131,129,82 128,126,79 126,122,76 124,120,74 121,121,76 94,89,57 98,99,76 87,90,66 75,73,51 118,118,84 75,75,45 83,80,29 111,111,70 94,93,57 157,145,119 164,151,130 141,134,118 140,139,128 126,127,117 122,124,119 141,143,138 126,128,125
53,25,16 52,24,15 52,26,14 69,36,27 86,49,34 84,49,34 103,69,49 84,73,38 128,123,52 107,100,43 80,78,20 91,88,23 96,91,40 170,179,50 71,73,31 64,65,17 61,66,21 63,68,21 66,74,35 112,113,92 119,127,76 159,166,120 126,131,86 124,131,87 129,137,98 125,132,84 124,131,85 124,131,83 126,131,84 123,128,81 125,130,83 123,128,81 125,125,80 125,125,80 122,122,77 121,121,76 122,119,77 125,125,84 127,129,83 128,129,81 126,126,81 125,125,82 124,121,79 125,125,82 122,122,81 130,127,85 105,105,73 94,94,64 76,74,52 82,80,58 92,91,66 110,103,72 72,69,16 76,72,10 82,79,14 81,78,34 183,169,142 142,131,112 149,142,126 129,128,117 129,132,124 131,137,128 128,133,129 126,131,125
40,41,29 83,59,35 109,68,48 114,69,46 163,97,67 194,122,87 111,82,51 77,70,50 98,94,36 79,79,34 89,86,31 88,85,34 120,117,23 53,51,4 53,48,20 70,70,27 73,77,48 85,95,73 130,145,90 94,96,79 109,119,68 143,146,68 142,145,67 149,152,74 137,139,66 143,146,68 127,132,58 139,141,70 135,135,65 136,136,66 137,137,67 131,130,63 129,133,64 132,136,67 120,123,63 120,128,64 125,127,72 133,136,76 120,122,65 125,124,68 128,127,75 130,129,73 135,135,72 134,135,69 139,140,72 148,152,83 136,142,72 119,124,81 75,75,45 69,68,43 69,71,18 62,56,10 79,76,23 74,70,10 73,69,7 73,68,17 176,163,140 151,140,123 141,132,124 126,125,118 113,115,112 116,118,115 122,124,124 122,124,121
78,83,9 89,55,35 116,74,52 170,100,69 204,124,83 255,162,116 90,72,10 76,73,20 61,53,17 73,68,36 74,69,30 66,60,35 55,55,23 46,45,18 71,68,28 73,72,36 54,52,19 75,73,44 93,90,75 93,101,80 148,153,63 144,147,67 144,147,67 150,153,73 145,148,68 152,156,71 150,154,69 151,154,65 151,156,64 153,158,66 146,150,63 164,169,77 156,161,69 155,160,68 152,157,67 152,157,67 157,165,74 164,170,75 163,169,74 175,179,81 170,172,86 163,167,82 138,141,63 152,155,77 138,138,64 141,139,65 128,127,71 115,115,70 85,83,52 67,73,34 83,75,51 75,66,21 61,54,13 67,60,17 66,61,10 70,65,10 174,161,140 152,141,126 141,135,126 115,115,110 119,121,118 122,124,121 120,122,119 112,114,111
95,57,38 126,78,53 166,102,74 230,140,98 255,180,125 255,177,122 88,76,35 101,101,27 59,56,14 74,73,21 96,91,48 67,61,13 85,88,28 89,96,23 84,91,34 83,89,39 61,61,18 72,72,27 80,89,31 91,98,39 120,128,66 125,134,63 101,107,37 129,137,57 136,143,57 145,149,66 150,154,67 165,170,80 155,159,74 146,149,69 148,152,69 149,153,70 149,153,68 151,155,70 151,157,62 149,155,60 148,153,61 151,156,66 148,153,63 149,153,66 150,155,65 153,158,68 162,167,77 160,164,70 142,146,52 155,160,70 131,134,56 129,132,72 59,59,16 114,114,71 55,51,5 55,48,7 71,64,25 48,41,2 69,61,11 79,69,27 164,148,133 168,153,142 133,130,117 117,120,112 109,111,108 112,114,111 123,125,122 120,122,119
135,85,54 145,86,58 154,92,65 204,124,85 255,166,112 255,199,137 93,58,45 72,75,15 61,58,16 73,72,34 41,39,8 45,43,14 43,39,20 50,51,12 62,63,26 61,62,23 59,65,15 84,86,31 85,86,36 74,79,34 74,81,26 94,101,42 106,114,50 123,132,63 104,112,50 105,108,48 125,128,50 135,140,64 97,102,39 108,112,43 113,118,42 107,112,36 155,159,76 138,142,57 111,116,40 137,144,60 114,119,43 111,115,48 115,120,48 113,116,52 107,110,48 101,109,45 87,94,37 82,85,36 88,91,40 109,112,52 94,96,41 82,84,31 87,85,36 84,82,35 105,107,52 102,105,45 71,73,16 89,92,32 84,90,40 100,100,57 147,133,115 143,134,119 141,137,127 122,124,119 105,107,104 119,121,118 113,115,112 113,115,112
146,87,59 135,80,51 141,82,54 173,104,71 205,125,84 233,152,102 220,153,105 163,131,47 70,66,8 130,139,1 64,65,17 69,71,27 55,56,19 44,44,12 51,51,17 61,59,26 52,51,15 92,94,37 87,87,24 102,105,41 101,106,32 132,138,59 120,126,45 132,136,51 64,68,14 100,99,47 113,112,56 116,118,43 113,118,46 116,118,47 113,115,44 118,122,55 117,120,42 121,122,43 149,150,73 146,152,71 149,151,76 87,91,24 92,99,44 92,99,40 89,96,39 117,125,61 95,102,43 85,89,35 82,89,32 106,109,47 82,86,32 112,117,56 79,81,28 92,91,37 86,89,27 106,109,58 67,70,19 81,88,33 87,94,48 87,85,52 155,139,124 145,134,119 132,128,120 120,123,115 114,116,113 114,116,113 128,130,127 113,115,112
142,83,55 118,67,43 127,74,51 153,91,62 173,105,69 188,120,84 179,121,39 139,117,50 64,108,61 155,175,91 53,53,19 69,69,39 74,74,42 91,92,53 99,103,49 88,92,36 114,118,49 83,85,32 106,107,41 129,131,58 115,117,46 130,131,63 116,115,48 121,116,43 118,120,36 153,155,57 145,147,49 158,161,58 173,175,91 132,133,56 149,150,71 146,152,57 142,148,51 125,129,35 170,173,70 155,157,59 167,171,73 135,138,58 79,87,23 97,102,39 91,95,37 130,131,65 89,89,44 88,93,46 62,71,27 47,50,17 73,76,45 79,80,43 88,92,52 85,93,40 71,80,24 68,72,32 71,77,36 76,82,41 84,88,50 85,83,54 155,144,127 131,121,109 137,136,127 127,129,124 115,117,114 114,116,113 123,125,122 121,123,120
132,81,55 108,68,45 122,76,50 154,95,67 161,100,68 150,92,37 188,129,36 72,90,45 116,107,60 54,103,64 77,142,90 55,79,41 61,63,35 58,60,32 51,52,15 63,68,21 69,74,31 83,90,35 81,83,39 77,79,35 78,81,32 97,97,36 154,156,74 151,157,49 151,156,55 190,192,67 183,185,73 197,199,85 169,172,71 192,191,96 165,161,58 170,174,78 165,165,63 179,178,83 148,148,62 153,155,69 166,171,70 138,136,62 121,125,40 135,143,50 139,143,49 164,170,62 164,168,83 114,113,46 162,159,74 162,165,64 165,172,57 129,131,45 161,162,83 156,157,78 122,123,46 111,110,54 106,110,41 85,89,33 86,91,44 114,106,82 160,146,130 131,121,111 135,131,123 123,123,118 119,121,118 113,115,112 120,125,124 106,111,110
111,67,41 110,68,46 116,69,46 152,93,65 147,89,54 176,127,39 86,91,44 81,76,37 49,91,56 56,98,63 58,102,67 70,133,78 116,123,64 95,104,35 116,116,46 130,131,54 161,161,77 120,120,34 147,148,71 135,136,59 146,152,57 151,152,63 202,206,98 156,160,75 127,133,36 170,172,60 166,168,70 167,161,55 154,157,54 147,143,54 140,140,25 138,144,49 195,189,94 184,186,72 170,171,66 137,147,44 177,183,86 159,163,67 125,129,42 121,123,50 138,139,60 115,116,39 117,117,45 118,118,44 136,138,63 136,138,52 127,127,43 139,140,51 131,131,57 93,92,27 121,124,44 128,130,59 97,101,34 95,102,45 79,87,36 139,127,101 163,154,139 146,141,129 130,129,122 124,126,123 117,119,116 128,130,127 121,126,122 117,122,118
106,61,40 112,67,46 119,71,44 147,88,60 127,77,31 159,107,34 52,67,41 52,58,29 45,82,51 51,88,55 51,97,61 54,107,59 146,139,82 112,115,51 84,89,26 127,130,66 122,123,55 96,96,37 111,114,50 134,136,61 128,130,55 125,129,46 167,170,81 134,138,51 135,141,46 174,178,68 168,169,78 138,140,46 146,144,70 153,153,51 140,137,56 107,108,31 181,188,75 180,188,54 141,140,43 157,159,77 159,163,69 147,149,67 142,144,62 89,96,37 120,125,35 122,126,39 135,128,58 109,114,38 132,134,61 106,109,29 102,104,33 130,135,61 105,111,43 74,77,26 58,61,30 80,83,50 56,59,28 54,57,22 49,51,25 153,141,115 155,147,134 131,127,117 133,134,126 117,119,114 121,123,120 120,122,119 128,130,125 108,110,107
108,61,40 117,69,42 126,73,46 115,70,47 110,73,31 106,70,21 46,44,22 36,59,40 41,69,44 44,76,47 50,87,56 46,91,60 98,118,50 124,131,58 87,88,22 123,125,50 127,131,62 122,126,57 101,110,50 131,133,58 116,117,40 139,140,63 100,102,27 139,143,60 146,148,64 150,151,72 146,154,61 184,191,87 194,200,94 156,161,58 188,193,90 167,167,65 135,140,27 189,191,97 193,195,83 162,162,62 140,142,48 138,137,58 187,189,91 157,160,71 150,152,70 111,113,38 136,133,52 107,105,33 141,145,62 152,153,62 139,141,47 117,118,41 138,142,55 110,110,51 59,68,22 66,69,34 79,83,45 54,55,32 64,62,33 175,162,141 142,134,121 140,137,124 128,129,119 124,127,119 133,135,132 121,123,120 121,121,116 106,108,105
108,62,44 118,72,44 124,73,45 106,60,42 96,62,19 79,55,20 49,47,27 32,52,34 39,63,39 45,71,46 45,77,46 43,85,52 124,145,70 96,103,44 137,144,58 132,137,65 108,111,49 93,97,28 89,100,40 87,94,46 101,106,43 98,106,42 97,106,46 91,96,33 105,111,32 134,139,65 142,145,67 132,138,57 146,151,61 171,173,87 136,139,50 130,134,51 128,129,50 154,152,78 149,151,53 147,143,67 168,171,70 196,198,82 171,171,71 163,166,75 114,116,41 121,126,52 137,139,64 136,139,59 156,161,71 162,164,70 170,171,80 112,112,40 106,110,23 143,146,66 159,162,82 143,150,66 123,125,39 100,100,26 122,126,57 164,151,128 143,140,127 125,126,114 117,118,108 112,115,107 119,124,120 122,127,123 123,125,125 101,103,100
106,63,44 117,71,43 125,73,43 108,62,44 93,59,16 44,40,21 43,38,24 31,51,33 37,63,40 41,67,42 41,69,46 44,77,50 133,159,78 171,181,76 144,150,55 130,132,57 129,129,59 104,108,39 74,83,23 99,106,31 102,106,39 97,103,35 83,95,32 80,87,28 91,97,47 80,85,38 86,88,35 98,101,52 77,80,29 100,104,48 91,98,39 102,110,48 126,129,78 95,95,32 109,113,46 130,135,61 111,116,40 148,151,73 116,117,49 74,75,38 58,58,28 67,70,39 67,71,33 79,81,37 95,99,32 76,78,25 122,127,51 121,123,39 116,118,34 137,140,60 130,131,54 130,132,50 163,165,79 119,119,33 153,149,103 165,157,135 139,138,127 132,131,122 115,116,108 114,116,111 119,124,120 125,130,126 115,117,114 101,103,100
