114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 111,188,255 115,187,255 118,183,255 115,187,255 113,187,255 113,188,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,188,255 113,187,255 115,187,255 110,184,255 55,78,112 111,89,69 118,99,74 119,100,77 122,104,85 112,101,82 106,95,76 105,94,75 102,88,70 87,76,61 81,70,65 71,67,61 142,183,255 112,187,255 113,188,255 113,187,255 113,187,255 113,187,255 113,187,255 114,185,255 113,187,255 110,187,255 128,184,255 110,189,255 115,186,255 113,188,255 113,188,255 113,168,255 137,168,213 151,181,231 112,190,255 111,189,255 114,189,255 115,190,255 115,190,255 115,190,255 114,189,255 114,189,255 115,190,255 115,190,255 116,188,255 177,160,132 147,98,10 222,161,29 192,150,96 189,123,0 93,63,7 180,119,17 75,68,41 98,79,56 118,88,32 96,77,54 124,98,59 140,116,63 111,92,78 217,163,73 91,77,48
115,190,255 115,190,255 115,190,255 115,190,255 115,190,255 115,189,255 116,190,255 116,190,255 116,191,255 116,191,255 115,189,255 115,189,255 115,189,255 115,190,255 115,189,255 115,189,255 115,189,255 115,189,255 115,190,255 115,189,255 118,190,255 125,155,218 114,190,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 116,188,255 117,188,255 117,188,255 116,188,255 117,188,255 115,189,255 117,189,255 117,188,255 118,188,255 117,189,255 118,182,255 137,111,86 144,110,88 105,84,71 68,53,44 58,49,45 80,68,58 94,82,70 102,88,70 123,109,82 112,97,77 110,91,79 112,93,77 47,81,136 116,191,255 119,191,255 116,191,255 116,191,255 116,191,255 93,139,217 124,191,255 110,190,255 152,168,216 118,190,255 118,190,255 118,190,255 116,192,255 114,178,255 142,177,240 129,184,255 110,172,255 119,191,255 117,192,255 116,191,255 116,191,255 117,192,255 117,192,255 116,191,255 116,191,255 117,192,255 115,190,255 144,187,255 181,121,30 255,202,66 151,113,49 165,109,17 109,69,3 202,159,83 86,67,42 103,80,69 170,126,55 104,72,42 118,108,112 196,140,64 98,71,26 143,103,28 107,93,75
123,189,255 123,189,255 125,191,255 122,188,255 122,189,255 122,189,255 124,191,255 122,189,255 122,189,255 122,189,255 122,189,255 122,189,255 122,189,255 122,189,255 120,190,255 120,190,255 120,190,255 120,190,255 121,193,255 124,191,255 124,191,255 121,192,255 121,193,255 119,191,255 119,191,255 121,193,255 121,193,255 119,191,255 121,188,255 125,189,255 119,189,255 119,189,255 121,188,255 121,188,255 123,190,255 121,188,255 119,189,255 118,190,255 119,191,255 122,192,255 130,109,98 136,107,83 70,52,47 105,81,73 69,56,49 48,35,28 78,62,56 101,85,68 119,101,80 116,98,79 117,95,77 117,96,81 83,72,55 64,54,44 119,191,255 120,190,255 119,191,255 124,191,255 159,150,172 120,179,255 127,194,255 166,184,240 122,194,255 121,193,255 148,189,255 118,196,255 132,189,255 146,164,218 135,169,235 159,180,255 109,168,253 125,193,255 125,193,255 124,192,255 123,193,255 124,194,255 123,194,255 123,194,255 123,194,255 124,194,255 114,194,255 193,140,47 247,169,52 166,120,61 184,148,58 88,70,28 132,106,65 93,76,48 108,82,41 192,137,36 142,95,16 78,79,84 216,140,29 93,74,47 132,98,39 112,96,65
127,195,255 127,195,255 126,194,255 126,194,255 127,195,255 126,194,255 125,193,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 125,193,255 125,193,255 125,193,255 126,194,255 126,194,255 126,194,255 126,194,255 129,196,255 126,194,255 123,195,255 132,194,255 124,195,255 126,194,255 126,194,255 127,195,255 126,194,255 124,194,255 143,181,251 124,195,255 126,193,255 125,192,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 125,193,255 131,192,255 138,114,118 133,104,82 119,99,79 136,118,97 94,80,66 91,79,69 87,72,61 93,79,63 112,93,77 119,98,83 114,95,79 87,67,49 75,65,55 67,59,48 127,194,255 126,195,255 125,192,255 128,196,255 157,185,237 118,152,218 116,193,255 153,199,255 123,195,255 125,195,255 170,189,240 142,164,234 200,187,195 145,138,166 177,176,207 162,171,212 117,172,251 125,193,255 133,191,255 125,197,255 124,197,255 125,195,255 127,195,255 119,198,255 150,201,255 125,200,255 123,197,255 191,164,101 241,163,25 207,161,93 228,190,114 96,69,4 144,115,66 97,82,60 115,82,34 209,151,44 193,139,33 130,99,60 141,97,15 78,74,57 126,96,52 96,69,35
131,200,255 129,198,255 128,197,255 128,197,255 129,198,255 128,197,255 128,197,255 128,197,255 128,196,255 128,196,255 128,197,255 128,197,255 128,197,255 128,197,255 128,197,255 127,195,255 128,197,255 128,197,255 129,199,255 121,169,239 129,196,255 128,197,255 165,190,245 135,193,255 128,196,255 127,195,255 128,196,255 128,196,255 144,199,255 129,196,255 125,198,255 128,196,255 128,196,255 128,197,255 128,196,255 128,196,255 128,197,255 128,197,255 128,197,255 134,198,255 148,111,69 141,114,82 150,126,100 255,248,224 125,104,79 93,71,53 61,56,53 73,60,53 122,104,83 101,85,68 94,82,72 86,77,73 58,54,63 35,41,69 130,199,255 129,198,255 140,169,212 129,199,255 125,191,255 164,147,153 121,160,225 123,200,255 63,106,174 123,190,255 177,188,244 171,143,87 225,178,87 216,140,11 201,176,148 140,140,152 129,198,255 131,200,255 130,197,255 141,200,255 241,223,152 211,204,177 137,199,255 156,206,255 255,190,31 248,181,44 236,213,153 184,192,182 221,139,14 243,196,115 255,205,111 148,97,1 142,110,55 98,79,54 137,104,56 165,112,15 236,166,46 154,111,51 160,131,80 93,57,0 123,87,9 170,107,4
132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 131,200,255 132,201,255 131,200,255 132,201,255 132,201,255 132,201,255 135,200,255 141,194,255 121,181,255 136,198,255 173,194,231 147,177,240 129,201,255 114,145,203 131,200,255 132,201,255 159,185,229 143,188,255 100,167,255 131,200,255 132,201,255 132,201,255 131,200,255 132,201,255 132,201,255 132,201,255 132,201,255 134,203,255 142,111,92 155,122,95 204,163,143 222,177,156 158,128,113 105,74,66 92,86,81 120,104,98 111,90,75 100,85,76 67,63,72 71,57,62 50,54,69 150,196,255 129,196,255 132,201,255 169,189,231 121,198,255 155,190,253 162,155,139 137,145,161 143,204,255 132,193,255 147,208,255 140,139,156 177,132,70 165,123,71 205,140,47 167,122,19 199,188,183 139,200,255 133,201,255 148,199,255 236,215,163 137,68,0 178,115,12 243,229,186 248,221,156 107,65,23 80,53,19 215,150,0 255,205,96 208,134,11 229,166,63 255,208,103 149,91,0 158,124,61 98,85,62 124,88,57 146,103,0 243,167,40 255,190,66 255,185,41 255,200,47 255,196,45 255,188,40
135,205,255 135,205,255 135,205,255 135,205,255 135,205,255 135,205,255 135,205,255 136,205,255 133,206,255 132,205,255 135,205,255 134,204,255 133,206,255 134,203,255 134,203,255 134,203,255 134,204,255 134,204,255 137,202,255 141,200,255 155,183,245 136,164,196 163,200,255 142,200,255 135,185,255 146,184,244 138,202,255 135,203,255 133,156,194 136,205,255 132,187,255 136,201,255 134,204,255 134,203,255 132,205,255 134,204,255 134,204,255 134,204,255 134,204,255 137,202,255 146,111,84 154,121,94 204,171,146 198,164,142 158,132,111 173,147,133 167,149,130 136,118,97 110,94,79 110,94,79 113,90,89 93,81,97 67,70,92 131,204,255 134,204,255 131,201,255 149,203,255 138,192,255 255,211,103 164,108,30 199,145,55 213,185,117 170,151,137 160,122,46 199,178,137 197,178,155 174,120,45 218,149,46 122,70,8 252,206,106 191,153,77 128,102,32 163,203,253 239,174,0 68,36,6 75,42,15 255,214,61 245,225,166 99,62,18 77,45,1 197,130,14 255,195,54 201,138,46 214,138,11 255,221,49 255,242,84 255,216,67 255,178,37 255,182,20 255,202,30 247,181,53 165,126,46 182,126,30 255,187,41 240,180,71 254,181,53
139,210,255 139,210,255 139,210,255 139,210,255 139,210,255 139,210,255 139,210,255 140,210,255 139,210,255 138,209,255 138,209,255 138,209,255 139,209,255 139,209,255 139,209,255 139,209,255 139,209,255 139,209,255 136,210,255 116,166,232 169,160,156 142,147,171 131,155,186 138,178,249 107,152,210 148,181,245 144,199,255 172,178,206 131,152,202 134,205,255 141,209,255 138,202,255 139,206,255 139,209,255 138,209,255 140,210,255 140,210,255 140,210,255 140,210,255 144,207,255 152,117,92 148,114,92 190,156,134 205,176,154 214,193,170 190,168,150 143,125,106 136,118,97 122,107,87 106,90,73 132,107,79 182,164,145 113,110,114 139,210,255 141,211,255 141,211,255 139,208,255 163,200,238 255,220,99 167,107,39 134,86,32 147,106,59 192,129,37 135,102,54 161,118,44 193,162,102 185,137,65 214,147,28 255,197,43 197,200,167 131,178,237 71,81,46 148,194,245 255,208,48 127,84,26 184,133,39 232,207,134 184,210,255 230,190,67 214,176,87 255,213,90 255,177,29 255,240,90 227,145,2 234,155,40 238,159,47 255,199,29 255,205,23 141,93,0 79,67,41 255,196,63 107,78,15 234,183,57 197,129,23 126,101,42 216,178,100
145,212,255 145,212,255 143,213,255 143,213,255 145,212,255 145,212,255 145,212,255 145,212,255 145,213,255 144,212,255 144,211,255 144,211,255 144,211,255 145,212,255 145,212,255 144,211,255 144,211,255 144,211,255 145,212,255 143,210,255 138,213,255 154,125,90 129,114,67 160,186,223 145,164,197 123,165,222 154,182,232 171,174,181 127,169,215 138,214,255 144,211,255 144,211,255 143,210,255 145,209,255 143,210,255 144,211,255 144,211,255 144,211,255 144,211,255 116,158,219 154,124,98 160,134,109 162,133,113 158,131,115 161,141,123 155,135,115 136,121,99 138,120,99 123,110,89 114,100,82 157,136,121 163,141,123 174,156,137 149,136,133 146,213,255 158,217,255 243,186,99 233,169,54 236,170,26 166,112,26 208,147,13 159,117,38 174,135,53 137,100,29 175,140,59 171,133,69 141,96,23 184,132,41 217,168,62 160,128,57 231,202,101 151,120,40 224,186,51 255,218,71 158,164,112 194,174,88 174,202,225 186,204,230 248,201,82 219,169,20 147,111,8 255,184,46 216,139,50 250,172,30 255,204,22 240,168,31 70,58,21 76,80,65 99,77,30 103,90,40 210,154,58 93,68,20 118,85,0 204,129,39 138,81,0 206,144,47
148,216,255 148,216,255 148,216,255 148,216,255 148,216,255 148,216,255 148,216,255 148,216,255 149,217,255 148,216,255 148,216,255 148,216,255 148,216,255 149,217,255 149,217,255 148,216,255 149,217,255 149,217,255 149,217,255 149,217,255 111,166,232 154,143,136 151,159,168 153,153,148 167,158,150 156,162,179 130,136,153 180,147,97 113,163,244 139,197,255 148,215,255 146,213,255 186,223,255 184,218,255 146,213,255 146,213,255 146,213,255 146,213,255 146,213,255 117,116,131 161,130,109 157,131,108 161,132,112 157,135,115 154,136,115 164,130,108 139,120,95 138,120,99 179,159,141 217,194,181 209,185,161 217,191,168 212,188,166 212,188,166 190,194,225 228,213,136 144,98,28 197,152,77 205,140,12 215,165,51 230,176,28 151,93,29 105,102,21 146,104,39 121,100,48 146,117,64 104,79,33 106,82,49 93,82,36 148,140,88 255,201,5 151,133,35 117,74,27 233,177,32 188,154,43 175,126,8 207,154,43 255,206,0 101,83,23 158,109,0 255,205,17 213,135,20 255,207,15 196,122,0 75,60,49 169,109,23 103,64,0 101,81,31 148,126,59 162,132,49 146,97,28 161,109,9 159,108,28 106,87,32 151,88,0 186,109,0
153,219,255 152,218,255 152,218,255 153,219,255 153,219,255 153,219,255 153,219,255 153,219,255 152,218,255 153,219,255 152,218,255 153,219,255 153,219,255 152,218,255 152,218,255 152,218,255 152,218,255 152,218,255 153,217,255 154,218,255 159,201,251 148,193,255 169,138,89 139,110,47 124,97,54 105,94,75 165,121,68 209,131,31 117,184,255 89,116,126 166,214,255 157,217,255 232,172,17 117,71,30 156,218,255 182,219,255 187,220,243 220,181,81 215,220,186 158,124,90 162,131,108 163,133,107 169,148,125 161,141,121 150,129,106 158,132,107 161,131,105 202,176,155 225,187,168 210,168,146 224,184,161 233,203,177 231,200,179 212,183,163 201,177,155 208,179,130 246,190,9 251,200,35 180,121,46 230,147,27 168,120,21 187,130,41 128,101,13 145,110,45 86,65,40 123,90,38 85,73,47 106,79,34 139,111,32 189,161,53 225,166,40 96,88,54 103,81,36 168,154,68 114,108,44 125,104,52 157,135,72 184,152,66 91,79,40 125,103,27 225,157,51 241,173,12 104,69,13 99,68,17 171,119,17 187,149,71 111,75,17 81,70,63 74,60,15 96,72,37 77,63,34 161,111,8 121,78,0 156,118,52 191,133,26 148,81,0
161,223,255 159,223,255 156,226,255 158,223,255 158,223,255 158,222,255 158,222,255 158,225,255 158,225,255 158,225,255 155,225,255 157,223,255 161,222,255 159,225,255 163,221,255 159,226,255 165,224,255 164,223,255 161,223,255 188,218,255 164,210,255 174,188,225 158,119,48 129,97,40 130,101,48 86,61,31 147,111,35 156,121,36 174,212,255 148,120,62 230,174,29 227,217,177 251,196,26 214,163,37 188,185,170 233,177,14 255,200,17 191,131,10 246,211,114 159,130,99 161,133,106 171,142,118 164,138,115 158,132,107 155,131,105 160,132,105 187,156,133 209,178,159 244,201,184 175,132,113 193,158,133 232,198,176 230,199,180 211,186,167 197,174,163 191,167,161 213,176,52 183,157,46 209,143,39 241,161,24 96,78,34 183,125,25 170,120,37 134,92,29 77,65,39 208,160,74 94,74,56 160,133,45 136,118,58 198,155,28 243,179,43 115,96,57 151,134,65 162,138,72 165,129,51 130,104,34 186,141,66 229,180,3 177,145,31 228,172,23 246,174,14 99,69,23 168,125,49 246,198,99 87,65,27 91,68,26 145,118,73 81,71,59 70,53,18 159,128,64 80,61,36 174,118,2 96,53,0 151,139,82 167,121,21 124,65,0
169,225,255 169,225,255 171,226,255 169,225,255 169,225,255 169,225,255 169,225,255 173,225,255 167,226,255 167,226,255 167,227,255 187,224,255 170,221,255 198,208,224 172,223,255 220,223,201 104,84,34 213,208,155 209,219,211 74,45,12 169,201,239 166,123,49 93,61,27 135,97,33 130,97,47 113,79,34 163,126,43 93,76,39 251,203,60 242,189,25 227,173,23 152,114,27 212,165,0 106,87,21 252,195,12 227,167,0 120,76,0 178,137,36 158,126,84 159,129,101 163,132,109 168,140,113 165,136,112 165,137,108 161,133,106 165,135,109 218,184,164 213,177,155 216,170,152 151,113,94 165,127,106 205,169,149 204,172,156 195,169,157 182,160,154 157,139,134 84,79,26 184,153,44 174,133,63 207,134,36 169,120,43 138,101,46 139,94,21 141,106,39 88,69,42 191,145,88 78,64,35 123,110,60 118,112,66 99,103,63 176,146,63 176,134,51 151,122,46 158,126,53 145,97,25 134,108,58 205,164,65 148,139,81 144,143,87 151,132,50 113,87,19 183,122,18 183,138,35 85,61,28 121,87,17 74,57,33 72,64,51 93,79,50 75,58,32 223,184,84 167,116,36 127,92,11 129,91,27 104,94,52 146,92,13 114,67,0
171,145,104 213,188,131 150,147,132 195,220,255 206,199,183 202,204,189 186,149,76 142,122,74 210,208,175 210,208,179 206,211,205 161,123,34 189,202,203 134,97,28 185,184,148 247,196,31 240,186,25 245,191,14 226,227,208 217,172,28 146,127,59 186,132,28 161,122,49 155,114,44 123,91,45 126,87,18 156,113,37 120,93,46 231,180,40 167,127,36 94,94,51 160,133,29 175,132,0 154,129,33 156,134,58 191,153,18 178,148,21 146,126,47 144,120,87 160,127,102 162,133,102 168,140,111 166,138,111 160,136,103 159,131,104 164,135,111 224,193,174 220,182,161 207,160,139 154,116,97 134,103,82 188,154,134 182,150,134 175,149,139 165,143,137 132,118,104 153,135,46 160,159,107 161,141,93 185,131,43 243,173,55 165,116,28 170,124,40 136,97,26 72,54,33 162,127,71 79,61,29 94,88,65 114,93,39 96,104,53 161,121,44 180,136,67 149,110,49 157,107,6 173,113,18 102,76,22 147,109,43 128,121,64 88,83,44 156,138,65 154,113,27 129,78,0 248,192,80 75,48,16 221,147,0 111,83,25 164,136,80 113,86,41 79,62,38 216,177,93 169,117,26 70,53,16 72,54,24 71,58,26 94,57,13 71,51,3
