209,234,255 196,218,255 192,197,193 119,117,99 230,252,255 234,255,255 232,255,255 229,255,255 220,251,255 212,245,255 203,241,255 178,220,255 130,184,255 116,178,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,178,255 114,178,255 114,178,255 114,178,255 114,177,255 114,178,255 114,178,255 117,174,255 38,69,73 62,70,29 71,74,54 88,90,90 94,93,86 99,96,83 131,125,102 179,167,128 195,173,124 228,203,45 232,220,24 158,186,248 115,179,255 115,179,255 115,179,255 116,180,255 116,180,255 116,180,255 116,180,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 119,183,255 119,183,255 118,182,255 118,182,255 119,183,255 119,183,255 120,184,255 120,184,255 121,183,255 121,183,255 121,183,255 121,183,255 121,183,255 121,183,255 121,183,255 125,184,255 123,186,255 123,186,255 123,188,255 124,187,255 124,187,255 123,188,255 124,187,255 124,187,255 124,187,255 124,187,255 121,181,255 126,186,255 100,119,138 56,56,42 77,81,85 53,54,42 122,105,66 100,75,29 125,98,55 87,72,52 88,80,58 129,104,60 68,59,32 123,165,251
193,215,247 196,207,245 218,213,212 148,141,121 214,234,255 226,249,255 231,255,255 230,255,255 229,255,255 231,255,255 230,255,255 233,255,255 209,249,255 133,185,255 117,179,255 115,177,255 115,178,255 115,178,255 115,179,255 115,179,255 115,179,255 115,179,255 115,178,255 115,178,255 115,179,255 115,179,255 118,175,255 45,60,67 52,56,27 50,50,60 83,84,87 83,82,75 98,95,82 130,124,101 188,176,137 185,163,114 208,182,33 234,220,34 161,200,195 117,181,255 118,182,255 118,182,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 123,185,255 123,185,255 123,185,255 123,185,255 123,185,255 123,185,255 123,185,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 125,188,255 126,189,255 127,187,255 126,189,255 77,92,97 61,58,45 62,63,55 58,59,49 139,124,88 108,86,52 109,92,53 81,63,42 96,85,66 107,90,62 61,52,23 111,159,227
180,195,227 124,121,125 195,195,195 188,162,139 203,223,249 220,238,255 226,244,255 226,246,255 230,255,255 232,255,255 232,255,255 233,255,255 228,255,255 208,241,255 169,213,255 143,193,255 118,182,255 119,183,255 116,180,255 116,180,255 123,183,255 125,185,255 116,180,255 116,180,255 116,180,255 116,180,255 112,182,255 108,169,249 47,50,30 51,52,57 78,78,75 89,84,72 94,89,75 129,123,100 186,174,135 237,220,169 68,47,34 143,131,53 231,229,10 124,176,255 119,183,255 119,183,255 118,182,255 118,182,255 118,182,255 120,182,255 119,183,255 118,182,255 119,183,255 119,183,255 119,183,255 120,184,255 121,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,185,255 122,187,255 122,187,255 122,186,255 122,187,255 122,187,255 123,186,255 123,186,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 126,191,255 125,188,255 84,80,70 78,74,55 91,92,97 62,62,57 139,112,76 128,97,46 71,63,41 59,52,25 116,97,70 117,104,56 56,58,32 152,178,222
189,205,232 130,118,81 181,197,226 214,183,132 189,211,241 205,225,253 210,230,255 213,233,255 216,239,255 225,248,255 225,250,255 217,242,255 223,250,255 228,255,255 217,251,255 181,224,255 139,195,255 128,188,255 133,193,255 142,197,255 185,230,255 182,227,255 156,213,255 131,194,255 116,183,255 118,182,255 114,185,255 118,182,255 38,40,23 85,89,93 73,75,72 82,78,68 97,88,71 141,129,99 209,195,150 255,247,199 221,208,176 83,69,55 97,89,67 167,201,185 120,183,255 120,182,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 121,183,255 123,186,255 122,187,255 120,185,255 123,186,255 122,186,255 122,186,255 123,188,255 123,188,255 124,186,255 124,187,255 124,187,255 124,187,255 125,190,255 125,188,255 127,187,255 125,188,255 124,187,255 125,188,255 125,188,255 127,187,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 126,191,255 127,190,255 130,192,255 118,170,255 58,61,49 75,65,43 64,67,59 59,66,59 102,83,44 149,113,51 56,57,36 54,47,20 101,82,55 121,100,44 62,68,41 158,156,168
174,163,158 167,142,94 158,168,165 227,178,111 175,192,235 174,200,237 181,206,246 195,217,255 204,230,255 204,230,255 200,223,255 200,222,255 205,231,255 211,239,255 189,230,255 168,216,255 142,196,255 146,203,255 169,214,255 196,235,255 213,247,255 210,243,255 188,230,255 148,199,255 130,190,255 137,198,255 138,199,255 136,196,255 36,42,31 87,88,91 74,74,71 86,81,69 98,89,70 170,157,125 242,228,185 224,209,169 130,113,85 104,93,86 78,63,54 110,88,68 136,171,205 126,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,187,255 124,187,255 124,187,255 123,188,255 124,187,255 126,186,255 123,188,255 124,187,255 128,189,255 125,188,255 126,185,255 125,188,255 125,188,255 127,187,255 134,193,255 145,179,234 79,110,155 127,190,255 125,188,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 126,189,255 127,190,255 127,191,255 127,190,255 128,191,255 128,191,255 129,194,255 130,193,255 129,179,255 93,140,186 50,58,46 92,85,44 72,78,65 64,71,69 68,61,43 88,71,34 58,60,43 75,66,37 80,70,46 161,121,55 76,74,41 139,126,103
142,112,54 168,150,147 163,149,122 222,173,106 100,111,140 166,182,218 178,210,236 187,212,252 192,218,255 191,218,255 192,217,255 193,218,255 197,224,255 194,227,255 149,200,255 130,191,255 121,184,255 120,183,255 141,194,255 177,223,255 188,229,255 185,226,255 185,228,255 193,236,255 186,231,255 175,219,255 157,208,255 143,201,255 35,42,35 54,58,60 72,67,64 73,65,52 81,70,51 102,88,63 162,145,110 178,162,131 73,62,47 111,108,93 73,73,73 97,69,40 107,82,52 81,87,90 125,185,255 120,187,255 122,186,255 122,186,255 123,188,255 123,187,255 123,188,255 124,187,255 124,189,255 126,189,255 125,188,255 125,188,255 125,188,255 116,171,250 125,187,255 125,188,255 99,158,229 130,183,255 126,188,255 126,189,255 128,188,255 109,166,247 121,157,211 84,75,71 143,193,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,193,255 130,193,255 130,193,255 131,194,255 132,195,255 131,196,255 130,190,255 124,170,248 131,181,251 50,53,43 69,67,38 60,67,51 68,75,68 67,65,47 122,100,55 63,59,42 97,88,59 75,65,41 160,119,51 82,76,42 86,82,72
118,84,50 176,149,113 170,134,101 143,179,222 136,176,238 207,177,135 133,190,255 135,193,255 145,195,255 154,202,255 148,197,255 139,192,255 152,205,255 140,198,255 125,188,255 122,186,255 123,187,255 133,193,255 163,213,255 186,227,255 189,229,255 184,227,255 191,232,255 194,235,255 192,233,255 173,214,255 176,217,255 190,233,255 40,45,51 46,46,46 63,62,55 69,65,48 74,65,48 83,72,53 148,129,106 111,91,73 63,59,49 80,80,75 73,75,72 82,63,51 105,80,36 111,84,50 38,52,75 110,192,255 124,187,255 125,188,255 125,188,255 125,188,255 125,188,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 132,201,255 128,190,255 128,189,255 115,167,236 153,189,255 129,189,255 125,190,255 127,190,255 154,193,246 77,72,69 87,92,88 132,195,255 131,194,255 130,193,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 132,196,255 132,196,255 132,196,255 132,195,255 132,195,255 132,195,255 132,196,255 133,197,255 95,136,189 98,142,205 55,58,38 56,59,28 66,75,88 64,76,69 69,66,42 83,71,45 73,60,39 96,91,63 82,73,42 141,108,71 115,96,61 57,48,19
108,74,29 160,131,78 187,150,77 222,168,62 116,194,255 175,180,179 126,188,255 121,189,255 121,189,255 123,186,255 124,187,255 124,186,255 122,186,255 124,187,255 125,187,255 123,188,255 127,192,255 136,196,255 167,215,255 188,229,255 179,220,255 193,235,255 194,233,255 196,237,255 199,241,255 199,241,255 204,241,255 209,247,255 26,25,30 44,42,40 59,57,53 63,58,44 74,65,48 75,66,49 90,79,62 67,58,43 60,59,50 75,73,69 57,53,47 77,65,53 92,68,46 105,74,51 101,77,53 104,112,130 122,193,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 126,175,255 106,126,150 135,194,255 121,172,246 164,197,255 132,202,255 130,195,255 143,195,255 41,44,80 96,87,81 156,183,213 132,195,255 133,196,255 132,196,255 131,194,255 132,195,255 132,196,255 132,196,255 132,195,255 132,196,255 132,196,255 132,196,255 133,196,255 133,196,255 133,197,255 133,197,255 133,196,255 99,140,183 48,65,96 62,66,51 58,51,20 66,76,96 64,78,74 63,57,32 87,81,56 101,87,58 76,75,48 74,58,25 107,90,62 109,92,66 57,55,24
138,105,53 152,101,34 178,137,67 188,143,79 215,186,114 204,191,143 120,187,255 124,189,255 124,189,255 124,189,255 124,189,255 125,190,255 124,189,255 125,190,255 126,189,255 130,190,255 132,197,255 133,196,255 152,207,255 155,210,255 180,211,255 189,223,255 192,235,255 198,238,255 193,236,255 190,235,255 194,234,255 199,240,255 55,72,78 41,43,43 76,80,82 89,96,94 87,85,83 91,87,77 96,89,73 91,83,70 67,59,48 75,63,51 81,64,54 90,79,62 105,77,50 226,218,182 255,242,176 203,206,171 131,194,255 127,192,255 130,193,255 130,193,255 130,193,255 130,193,255 130,193,255 130,193,255 131,194,255 131,194,255 131,194,255 60,103,157 95,86,59 80,99,130 131,183,248 168,193,215 134,163,206 133,195,255 109,141,181 62,67,66 102,93,78 145,195,255 138,195,255 143,176,220 91,89,85 85,85,80 136,197,255 135,195,255 135,196,255 133,197,255 133,197,255 133,197,255 133,197,255 135,196,255 135,196,255 136,197,255 136,197,255 136,197,255 131,171,233 57,73,73 72,65,49 75,52,10 70,75,69 76,82,71 56,49,29 80,76,59 95,86,57 68,59,42 76,59,24 90,77,43 110,78,32 82,72,34
99,70,21 120,79,18 148,116,41 255,202,43 127,67,0 226,160,7 138,197,255 127,192,255 128,191,255 129,189,255 127,192,255 127,190,255 127,190,255 128,191,255 131,195,255 132,196,255 131,196,255 129,194,255 131,195,255 127,192,255 135,186,247 111,150,205 133,192,255 134,194,255 133,193,255 137,197,255 146,200,255 142,196,255 162,190,222 46,44,45 59,57,58 89,87,88 92,87,86 101,97,89 87,79,66 81,73,62 73,64,56 66,58,47 93,86,70 166,155,140 221,201,151 234,224,171 249,238,165 255,235,176 20,67,122 134,195,255 133,193,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 134,203,255 146,153,148 107,128,149 154,188,243 123,137,187 98,116,170 33,75,123 124,137,156 83,78,75 97,91,98 137,194,255 95,108,134 89,78,73 85,87,87 164,199,255 117,166,239 126,172,223 137,197,255 136,197,255 136,197,255 136,197,255 137,197,255 137,198,255 138,198,255 140,197,255 138,198,255 140,200,255 120,155,214 45,59,80 70,67,43 71,62,33 53,61,47 74,80,67 50,43,25 78,75,60 65,65,51 71,64,33 109,93,60 112,102,60 142,108,74 134,121,89
79,59,27 103,88,48 151,105,21 215,157,0 58,40,10 81,51,23 174,193,212 140,187,246 138,189,255 136,192,255 132,192,255 132,195,255 130,193,255 129,194,255 127,192,255 127,192,255 137,198,255 244,211,114 154,196,255 133,193,255 148,193,255 114,169,235 140,196,255 124,189,255 195,192,141 154,185,241 147,179,232 126,197,255 134,197,255 40,38,36 52,45,43 57,50,48 61,55,50 57,51,46 54,52,50 89,87,85 100,101,93 122,119,104 158,150,126 181,169,139 213,199,154 231,216,167 247,228,173 255,238,175 255,244,181 140,195,255 135,194,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 134,198,255 136,197,255 139,195,255 124,106,76 147,145,157 174,186,210 82,89,87 72,63,59 33,29,23 54,49,51 108,92,79 104,116,122 109,127,153 97,89,78 64,72,79 185,217,255 194,227,255 181,219,255 153,206,255 142,191,255 140,200,255 139,201,255 138,199,255 138,199,255 137,199,255 140,201,255 140,201,255 139,203,255 146,182,238 162,137,118 49,63,42 76,67,50 67,54,22 54,61,54 66,73,66 67,64,49 79,82,62 69,70,47 71,63,39 90,73,34 115,91,36 107,80,48 103,97,72
81,71,61 172,100,0 186,138,39 255,209,53 88,69,16 97,66,27 202,173,70 107,71,9 124,99,0 179,179,187 127,189,255 124,202,255 133,198,255 132,197,255 130,200,255 135,196,255 129,180,255 188,127,0 255,216,95 136,194,255 134,143,195 88,111,147 124,176,255 78,74,37 216,155,5 224,188,41 163,194,225 136,183,255 127,198,255 20,33,48 41,35,28 48,41,39 65,61,55 96,92,86 98,98,95 116,116,113 135,128,112 134,132,112 160,151,124 180,167,135 200,189,145 222,207,160 239,223,169 247,229,167 255,248,183 249,244,171 138,195,255 133,196,255 133,197,255 133,197,255 133,197,255 135,199,255 135,199,255 134,199,255 135,199,255 136,196,255 84,66,36 135,135,143 176,140,64 163,142,115 164,144,126 136,125,118 62,57,56 101,90,85 89,90,67 100,94,87 65,75,83 162,192,242 176,205,252 194,231,255 195,240,255 170,215,255 144,194,255 139,203,255 138,203,255 139,201,255 140,202,255 139,201,255 141,201,255 142,203,255 142,182,240 102,135,170 114,145,192 67,71,54 64,70,57 65,61,51 53,59,46 73,76,66 62,58,48 88,84,78 82,77,47 56,52,33 100,81,42 119,86,38 101,84,47 61,60,35
157,133,96 234,156,3 254,209,106 159,147,149 246,225,124 221,208,160 135,189,255 35,52,42 91,74,23 88,43,10 132,105,19 72,75,24 105,127,129 207,217,214 170,193,245 140,189,255 64,65,26 92,83,38 168,115,0 255,227,23 154,152,123 102,134,201 168,141,105 70,64,55 151,131,25 78,47,28 179,139,33 147,123,59 143,191,255 127,184,249 33,40,38 54,52,50 79,77,73 91,91,86 102,101,94 124,123,116 140,138,118 148,144,125 168,156,130 183,169,140 194,183,139 216,202,157 232,215,164 249,230,173 255,239,173 255,246,185 159,196,216 137,198,255 137,202,255 135,200,255 137,202,255 137,202,255 139,201,255 136,201,255 166,195,238 81,115,172 99,85,60 100,104,108 97,85,87 71,69,79 67,66,71 83,71,73 125,113,103 40,36,30 81,76,75 78,88,85 142,180,238 152,187,239 165,197,246 137,165,197 215,229,241 148,168,184 150,184,223 142,182,251 146,200,255 131,183,252 143,201,255 145,203,255 147,202,255 146,199,255 59,79,95 89,107,133 82,99,132 51,61,28 71,82,111 67,70,58 50,58,37 68,75,57 56,55,44 91,88,75 93,87,53 63,64,45 63,66,35 58,55,29 72,56,25 119,149,199
111,92,55 250,186,48 202,163,61 98,80,36 153,193,255 141,201,255 132,189,252 35,62,46 96,84,25 91,77,21 169,141,31 64,71,25 140,201,255 150,121,47 105,66,7 115,95,36 58,60,32 190,169,86 65,55,15 103,70,22 210,157,25 119,104,66 201,139,60 158,131,70 114,85,34 184,141,65 147,104,30 132,101,21 111,172,245 87,113,148 39,32,1 48,47,50 78,80,77 92,97,93 96,94,90 119,115,107 147,145,127 159,152,132 173,164,137 185,171,144 194,182,141 215,201,158 232,213,160 250,231,174 246,228,166 255,237,171 247,231,177 145,198,255 141,202,255 140,202,255 140,202,255 141,203,255 143,204,255 36,67,114 132,128,148 82,73,84 68,71,82 77,77,89 72,70,80 76,74,84 74,73,76 150,133,123 172,151,136 58,47,44 115,122,145 139,171,222 142,179,228 148,183,235 155,190,240 164,194,234 135,125,87 130,126,105 188,186,198 162,191,248 168,209,252 179,216,255 165,209,255 162,211,255 157,205,255 152,201,255 151,193,250 125,167,213 99,124,164 47,54,38 95,107,113 65,72,56 54,56,39 64,72,47 42,49,33 66,69,49 62,60,29 58,61,30 63,56,15 70,59,24 122,90,44 120,137,159
