61,58,34 109,105,57 44,41,15 78,75,33 56,49,31 51,46,18 77,74,30 58,60,34 57,50,32 83,78,37 57,49,25 115,105,65 75,58,30 86,82,45 87,94,58 58,56,27 88,79,48 61,59,39 120,118,87 78,78,44 70,77,45 101,96,66 115,120,77 108,108,67 101,107,57 101,103,57 121,127,86 132,144,95 116,149,172 110,153,182 180,231,255 188,229,255 173,230,255 167,234,255 167,231,255 167,231,255 181,236,255 192,239,255 209,246,255 207,242,255 201,243,255 174,231,255 105,137,177 132,155,178 57,63,50 55,56,33 85,85,55 55,57,42 168,209,252 26,45,34 102,105,83 138,133,101 98,113,99 145,158,188 128,137,148 168,185,207 134,150,179 159,183,230 212,247,255 171,197,232 176,187,200 107,111,96 77,79,51 65,72,28
50,44,19 70,68,37 54,50,31 49,46,20 66,61,29 88,84,47 70,71,23 72,75,13 96,93,40 76,74,41 63,51,25 82,63,26 72,61,28 92,101,53 116,135,115 78,87,57 65,60,30 68,70,44 71,70,43 104,104,74 63,65,37 83,81,50 69,73,46 78,85,51 69,70,33 91,93,51 87,104,76 81,85,56 104,138,166 124,158,186 98,126,131 189,227,255 203,243,255 202,241,255 183,239,255 178,234,255 175,236,255 174,235,255 193,243,255 198,245,255 201,241,255 187,234,255 163,211,255 125,165,184 45,61,61 63,75,66 88,91,67 112,120,110 71,81,59 121,129,117 116,129,117 60,73,59 116,140,160 196,224,255 219,252,255 217,255,255 131,163,191 167,203,255 114,142,167 130,155,181 146,164,151 59,72,58 66,67,44 76,74,52
64,56,34 125,129,73 57,50,30 78,71,42 82,82,50 53,51,29 68,67,13 71,73,27 85,90,100 81,98,90 67,68,45 73,50,21 93,81,44 122,130,109 117,129,82 68,71,36 71,62,43 58,65,47 61,72,57 58,64,37 100,100,70 105,103,72 93,101,78 65,73,50 85,95,73 84,93,74 99,115,94 125,142,106 153,177,177 156,169,153 218,251,255 203,240,255 205,247,255 190,241,255 182,239,255 177,239,255 173,240,255 169,236,255 167,237,255 172,239,255 178,239,255 182,241,255 192,233,255 145,175,213 132,161,190 113,126,141 59,56,32 66,60,35 109,119,111 74,78,61 94,108,87 158,190,239 192,244,255 188,240,255 186,239,255 196,246,255 187,242,255 188,242,255 153,178,202 143,150,132 71,74,50 70,71,48 79,75,38 104,97,70
68,67,29 85,87,34 93,100,14 68,65,25 72,68,31 108,103,60 74,68,34 83,85,28 122,127,80 83,92,75 94,108,87 89,73,42 60,43,15 104,97,58 73,81,30 69,71,43 79,85,46 74,85,70 78,86,72 87,93,66 80,85,61 75,90,66 73,88,64 85,89,62 110,120,94 75,87,67 122,131,103 147,162,109 177,221,225 182,244,255 182,241,255 189,246,255 196,244,255 197,245,255 192,245,255 183,242,255 178,243,255 183,242,255 186,240,255 197,245,255 200,247,255 197,246,255 199,246,255 207,247,255 209,240,255 230,247,255 104,105,93 58,61,51 102,118,127 61,68,66 89,91,74 96,138,172 192,245,255 190,242,255 179,244,255 176,241,255 177,240,255 183,219,255 78,92,62 80,81,58 59,64,40 72,73,50 65,69,42 69,67,47
54,49,21 78,75,35 60,57,15 87,82,50 85,82,31 99,98,46 73,71,22 73,73,32 71,69,20 73,71,42 85,95,69 92,99,83 90,70,40 79,65,38 93,87,51 72,71,35 73,74,51 67,73,62 79,81,66 177,183,156 68,83,67 78,88,66 70,84,65 77,85,64 109,124,85 100,103,81 115,129,97 159,186,187 117,142,122 187,249,255 184,244,255 184,244,255 187,245,255 184,244,255 184,244,255 176,245,255 176,245,255 180,246,255 180,246,255 179,245,255 175,247,255 175,246,255 175,244,255 180,243,255 185,243,255 193,234,255 181,240,255 72,92,106 61,68,66 187,232,255 93,113,116 191,247,255 193,253,255 184,243,255 181,240,255 108,142,140 172,208,233 132,161,159 85,90,66 88,86,64 66,68,42 60,57,42 72,69,45 82,63,38
65,58,40 75,69,33 52,50,19 68,68,27 66,60,37 72,67,24 61,56,17 120,119,65 69,67,36 64,63,27 59,63,34 76,80,51 77,56,33 64,52,24 73,68,36 90,81,52 155,168,169 168,203,224 74,88,67 163,161,139 85,90,68 85,92,60 105,113,92 76,89,66 116,128,90 104,121,85 75,94,88 171,249,255 179,245,255 177,247,255 177,247,255 178,245,255 176,246,255 176,246,255 177,247,255 175,244,255 176,245,255 176,245,255 175,246,255 174,245,255 177,246,255 177,247,255 175,246,255 193,241,255 161,198,197 156,188,189 126,150,150 103,111,101 75,91,89 110,132,134 137,163,169 157,186,188 160,182,182 111,133,121 77,89,80 85,93,54 98,98,66 114,127,84 100,104,77 111,113,98 83,86,62 68,69,50 68,71,47 66,56,32
75,74,36 70,65,35 119,123,56 80,79,43 63,59,24 73,66,37 79,82,20 75,80,33 82,83,35 51,46,16 77,80,49 90,95,32 65,64,26 64,66,20 67,63,26 47,47,17 68,71,47 77,83,70 66,78,58 100,102,85 69,90,69 95,110,86 74,85,72 70,84,65 80,90,66 116,133,86 123,139,120 165,202,211 172,217,234 179,246,255 177,247,255 181,248,255 181,249,255 181,249,255 180,250,255 180,250,255 191,250,255 190,241,255 172,204,203 161,199,189 155,193,195 155,189,187 167,196,194 160,192,191 154,183,185 155,182,181 155,175,176 124,142,139 137,152,157 158,181,178 155,172,162 140,147,129 111,121,97 88,94,67 90,102,68 88,93,61 105,110,76 97,109,64 83,86,55 110,114,85 77,82,60 89,90,67 99,88,55 70,56,38
111,113,15 120,110,61 79,75,56 55,52,28 77,78,39 70,65,33 63,70,13 67,65,18 59,54,22 43,42,15 54,54,13 87,88,65 56,55,28 46,38,14 84,75,46 84,63,38 116,128,121 75,90,74 108,115,99 79,82,51 84,94,57 110,81,57 106,86,56 86,99,72 83,94,63 125,136,96 163,183,156 165,191,183 158,193,186 161,190,188 163,197,197 186,226,245 190,238,255 171,210,218 162,191,189 162,191,191 159,191,192 156,190,188 153,190,189 155,187,184 157,190,184 152,173,152 149,166,138 142,159,133 140,155,139 140,156,135 145,159,138 139,151,131 134,144,118 133,137,108 129,133,104 103,107,80 94,98,69 103,108,76 105,109,80 70,73,42 99,99,69 71,78,46 77,86,58 120,126,99 75,76,55 116,112,91 75,46,22 56,48,35
143,135,54 103,98,70 42,38,3 101,97,51 97,102,10 117,119,37 146,155,26 59,58,22 59,57,24 52,49,23 55,53,20 54,54,22 72,74,30 65,60,32 71,65,29 71,63,27 126,134,113 56,59,26 57,55,22 68,64,27 64,71,23 105,61,35 83,91,66 116,124,71 103,120,71 95,107,71 126,141,102 153,173,159 147,172,156 148,173,155 148,173,155 154,174,160 160,184,173 150,177,161 143,163,147 142,165,148 141,160,140 141,155,134 134,149,121 138,151,110 140,147,103 143,151,110 140,149,121 133,149,128 137,151,132 136,150,131 134,139,115 127,135,96 129,132,101 127,130,97 104,103,76 110,113,82 77,80,49 88,91,58 134,134,89 90,93,60 82,83,60 92,86,63 93,93,61 72,75,51 78,82,53 100,91,60 53,44,13 43,26,16
91,89,60 82,82,23 80,87,43 104,111,52 87,87,42 65,63,34 67,71,31 51,56,20 54,52,23 73,68,40 121,119,90 55,55,25 63,66,15 59,58,20 63,65,23 70,70,27 72,72,29 82,82,48 57,60,36 71,78,44 68,76,23 99,74,44 90,100,67 69,79,57 99,109,58 134,146,97 140,153,110 131,142,111 149,160,129 139,156,128 141,157,126 139,151,115 131,137,96 131,139,100 129,137,98 133,139,98 131,136,91 132,138,88 132,137,90 133,136,87 134,144,91 136,145,89 132,140,87 140,149,93 129,136,92 128,134,93 131,137,85 131,134,83 120,120,79 114,114,73 112,112,80 80,84,55 85,89,62 88,90,62 84,84,50 105,104,66 87,85,54 84,77,61 110,93,67 79,81,64 105,103,74 83,56,24 51,36,14 55,41,25
73,67,21 81,76,46 65,55,43 73,70,30 123,125,43 123,126,25 61,58,34 82,85,36 85,85,22 43,43,13 52,47,17 64,64,19 70,76,26 82,82,50 63,59,24 61,61,27 54,58,31 59,54,26 65,70,36 98,97,72 89,101,83 81,85,47 94,103,73 87,102,65 144,116,107 112,126,78 124,137,85 144,152,99 146,153,98 145,152,104 138,145,101 131,138,102 109,111,58 85,85,40 132,139,95 131,137,96 131,138,94 131,138,90 128,135,89 129,137,84 130,136,84 131,134,85 128,130,84 132,132,87 134,141,86 126,128,82 127,127,86 127,124,84 104,98,73 113,112,74 87,91,62 101,103,57 92,88,67 96,96,62 114,113,75 114,112,65 120,116,79 101,103,77 90,75,55 95,93,64 85,60,32 60,39,12 49,36,13 56,41,21
62,60,29 112,106,11 107,105,56 97,98,7 96,100,15 82,80,47 122,117,17 69,69,26 69,69,28 73,77,0 93,93,30 80,83,48 82,80,31 60,54,31 75,77,51 76,84,22 62,64,22 82,79,55 66,78,58 128,124,107 68,81,58 36,61,43 96,102,73 100,110,75 96,104,79 124,131,85 115,125,74 121,128,82 118,125,77 123,130,82 126,130,92 139,138,129 68,55,52 70,57,52 135,131,110 137,139,86 136,142,90 131,134,83 123,131,78 128,130,84 124,127,78 131,125,79 131,126,85 125,125,82 128,123,80 128,121,78 127,121,75 83,85,57 104,105,84 90,92,64 78,76,54 123,117,81 68,65,39 84,81,16 114,112,83 95,89,53 97,88,57 101,97,51 62,57,6 64,58,12 77,65,28 59,42,18 60,43,15 48,35,14
71,67,50 74,73,46 107,109,38 177,182,51 101,95,29 97,94,39 71,72,24 74,75,38 122,132,27 137,130,58 91,87,25 104,104,32 105,103,31 149,148,53 75,77,35 58,56,9 57,59,15 61,63,19 64,69,33 114,112,92 91,108,80 24,49,29 62,69,35 127,136,90 134,146,110 125,130,85 122,131,83 126,131,86 127,132,85 124,129,86 137,137,121 67,62,61 51,39,39 54,43,40 95,88,86 123,121,88 124,125,86 126,128,86 128,130,86 126,127,79 126,128,82 123,123,78 123,123,78 128,125,81 124,121,79 127,129,83 106,105,67 94,99,67 75,77,49 77,78,55 88,93,59 115,104,69 72,69,16 80,74,10 80,76,14 92,88,53 74,67,26 97,95,25 59,53,7 46,40,0 74,57,20 71,50,25 66,47,24 52,36,23
87,84,42 67,62,30 93,92,25 60,57,15 53,49,14 57,50,9 70,68,19 77,71,48 99,94,43 82,80,33 122,121,65 90,90,47 114,110,21 62,57,4 50,49,11 63,62,24 78,78,48 82,90,67 131,144,92 84,93,74 46,66,41 28,51,34 52,75,58 145,147,74 142,144,71 140,141,64 137,135,63 144,142,70 138,136,66 135,135,61 75,67,73 128,134,125 113,118,114 118,118,113 53,52,45 120,115,85 124,121,79 132,130,72 119,124,61 122,124,69 124,123,69 130,127,74 137,136,71 132,132,69 143,145,72 152,154,83 142,139,74 106,109,74 73,75,49 76,73,49 66,68,13 63,57,11 81,75,29 72,65,8 69,65,7 73,67,21 56,46,4 63,58,3 75,66,21 57,47,7 40,35,0 66,50,19 68,49,24 56,40,23
80,78,6 97,96,31 69,62,21 65,67,14 63,65,12 72,65,34 92,88,42 84,78,30 66,61,31 77,73,38 74,69,28 58,56,23 57,56,20 41,46,14 80,79,41 73,72,34 67,63,26 68,63,35 89,89,59 93,102,85 34,49,35 31,46,32 93,103,70 156,160,75 146,150,65 156,161,71 151,159,68 152,155,66 151,154,63 158,156,68 146,148,66 113,112,101 146,143,130 114,106,95 146,148,64 152,156,71 161,168,80 163,167,80 162,167,75 172,175,74 173,179,82 162,169,81 141,144,64 152,154,70 147,142,71 144,139,68 136,134,72 119,114,63 83,82,57 68,71,40 92,78,51 75,70,17 66,56,16 63,57,9 72,64,14 77,70,11 75,67,17 54,47,6 64,67,7 69,64,21 29,26,13 34,35,16 55,55,12 62,53,22
116,105,41 104,94,12 97,98,21 145,149,53 69,64,25 75,73,42 90,86,40 74,71,16 71,65,19 69,67,36 91,90,36 79,74,35 92,91,37 85,85,22 83,95,32 83,89,37 47,48,9 66,68,13 92,101,30 104,111,38 135,137,62 138,141,63 102,105,25 130,135,43 149,153,59 142,147,57 148,152,67 167,175,82 152,155,66 146,148,73 148,152,69 68,57,42 150,148,86 51,43,32 155,160,68 153,157,61 146,148,64 143,152,67 152,152,68 144,147,58 149,158,62 152,154,72 160,164,70 164,171,69 145,148,57 158,160,76 138,138,66 137,125,68 57,57,16 109,105,70 57,51,15 61,53,17 62,55,14 48,43,4 60,57,6 66,64,4 68,65,14 79,82,22 68,64,29 78,79,29 63,68,21 56,55,30 38,33,19 63,61,28
91,86,35 76,71,30 69,65,7 91,88,21 170,162,56 78,73,34 65,67,41 59,57,8 68,68,25 75,76,37 45,38,11 47,43,6 34,37,15 59,59,18 61,57,22 61,66,21 55,59,19 87,93,43 81,89,25 90,93,33 85,89,20 106,109,31 134,136,63 158,160,78 131,135,52 132,132,50 148,148,62 112,112,40 107,102,33 125,125,43 115,120,30 121,124,46 170,173,70 130,131,40 134,137,57 154,161,75 120,124,41 102,105,25 129,131,58 119,124,48 124,124,52 114,118,49 83,90,31 79,79,36 92,94,41 112,113,63 95,96,48 65,66,29 76,77,40 70,71,32 88,89,50 72,72,38 66,72,31 74,79,32 81,83,39 91,99,46 122,126,57 105,111,43 130,134,67 104,107,45 80,79,43 72,76,20 99,102,42 94,90,55
73,72,36 71,68,26 88,82,46 70,60,38 95,85,34 79,68,33 75,70,27 108,107,14 69,62,5 170,174,18 61,65,11 70,67,23 58,54,17 44,38,13 53,48,18 56,51,23 52,47,8 82,81,27 91,90,36 109,112,34 117,121,38 149,155,60 143,148,56 159,163,57 80,79,14 123,124,47 144,143,46 105,111,59 140,144,46 142,148,53 128,132,49 143,150,48 120,121,55 106,111,37 131,135,52 168,170,84 173,172,93 108,111,31 103,100,45 90,94,38 89,93,35 107,117,50 85,94,36 72,80,27 69,74,29 87,82,41 64,71,27 90,96,44 71,70,32 70,75,28 68,70,26 83,89,50 54,57,24 67,75,24 87,93,52 61,67,28 57,63,34 62,67,33 57,64,30 58,65,33 57,54,30 53,47,22 46,37,18 40,36,26
77,81,43 75,76,28 114,111,46 120,113,52 121,115,38 87,79,29 86,81,8 123,118,49 84,79,8 121,117,10 63,61,30 71,71,37 75,73,42 81,78,36 93,102,46 92,94,39 110,120,42 86,89,38 101,108,33 132,134,61 130,131,54 138,139,60 128,128,56 132,133,44 167,170,67 163,162,54 130,129,7 120,116,54 193,193,93 137,139,55 157,161,76 143,153,50 135,141,42 134,136,40 172,175,72 153,157,61 162,170,77 133,133,49 83,88,14 125,128,66 85,85,42 85,85,40 98,103,56 82,90,39 66,73,29 51,51,21 76,76,44 80,84,44 81,87,37 82,87,40 63,72,24 60,67,23 52,57,25 71,78,42 86,90,50 49,52,21 87,92,56 65,70,34 46,53,19 46,56,23 47,47,31 31,30,19 51,52,15 79,80,32
106,101,30 73,66,9 112,106,42 75,74,0 71,63,9 152,152,41 90,83,42 102,92,41 78,71,12 105,108,57 65,66,43 69,69,39 60,62,36 60,63,32 56,56,24 57,58,19 68,73,26 77,84,27 76,77,38 56,58,30 60,60,30 64,66,22 153,155,73 152,155,54 187,182,69 171,174,53 165,167,69 159,165,66 178,178,63 191,192,87 162,164,52 170,170,84 151,157,51 183,184,95 145,147,65 156,160,66 157,161,67 133,132,65 109,113,19 80,81,13 101,106,30 179,185,65 162,163,72 117,117,54 155,154,61 161,164,63 161,167,57 130,133,55 157,159,84 154,160,79 119,117,45 104,106,53 100,101,33 78,87,31 86,83,41 61,66,23 60,65,22 64,71,27 100,105,44 75,77,33 86,94,14 58,59,22 39,38,13 100,101,51
109,106,25 82,78,18 93,88,8 94,91,10 95,95,23 65,64,26 95,93,23 144,138,45 138,139,60 99,104,57 100,102,58 105,116,60 110,119,59 90,98,34 115,114,47 130,129,52 162,162,76 126,127,38 102,102,32 113,114,48 75,78,27 159,171,65 132,132,30 134,138,55 122,126,28 161,164,43 139,141,55 142,137,37 154,156,60 148,145,49 143,143,28 163,167,57 168,170,58 155,155,42 162,164,68 136,140,44 174,176,92 115,118,40 121,122,45 115,116,50 138,142,55 118,118,36 116,115,38 118,121,41 135,143,52 138,144,47 113,116,38 130,127,46 125,132,55 89,93,24 125,128,48 129,130,62 100,103,41 83,94,34 74,81,37 70,75,28 72,75,24 34,34,0 56,57,18 44,38,15 55,54,27 36,32,11 59,55,34 57,52,11
72,69,27 68,67,15 129,135,0 98,97,18 92,87,34 113,113,11 145,144,38 118,108,30 124,128,32 125,121,61 116,120,51 154,160,81 149,151,80 129,133,64 85,85,26 130,131,65 108,109,43 95,95,34 118,120,45 131,133,60 113,114,46 124,127,49 160,159,62 139,136,55 118,120,36 153,164,65 187,187,103 138,137,29 145,146,69 161,158,77 134,133,40 105,107,11 154,154,70 147,151,55 137,134,42 155,156,67 149,153,57 88,83,40 107,107,35 82,89,32 117,118,29 115,118,40 130,128,58 108,112,29 135,139,54 109,111,29 94,96,41 125,127,52 99,99,38 76,80,26 62,62,28 78,79,42 53,58,26 52,56,29 46,49,27 53,56,25 61,66,32 42,41,16 60,63,32 65,65,31 49,50,31 65,65,31 47,39,15 73,72,18
60,60,30 85,82,40 64,63,11 133,131,30 108,107,14 102,104,8 106,98,44 130,129,21 101,99,37 119,113,22 111,113,58 115,122,45 108,116,36 114,116,43 80,80,19 123,128,54 128,130,59 121,123,52 112,117,52 142,144,62 113,115,42 145,141,54 100,106,38 136,139,61 147,160,67 155,165,71 104,116,37 107,107,35 177,180,77 177,180,77 185,192,79 153,158,45 145,147,53 136,137,60 189,195,75 155,156,67 169,170,79 129,128,61 150,154,71 133,138,62 132,133,56 101,102,36 134,134,48 99,101,30 136,140,55 159,156,62 138,142,55 101,109,29 127,132,56 93,96,45 61,64,29 63,63,29 73,76,41 46,45,20 61,63,35 51,52,31 70,73,38 63,63,33 56,56,22 59,57,24 35,32,8 55,54,18 51,49,18 61,58,14
101,101,27 82,82,8 69,62,19 102,85,57 116,114,24 98,96,38 65,65,2 73,71,24 96,92,16 147,143,67 110,120,46 132,139,55 150,154,71 98,102,35 144,150,71 132,138,59 108,108,36 114,115,47 106,114,48 72,75,24 86,89,29 93,95,42 70,73,24 101,110,50 101,106,34 130,136,55 163,167,69 110,114,31 102,105,43 130,135,59 123,127,40 113,120,36 126,127,50 140,139,62 139,142,51 138,138,64 163,168,53 211,212,105 87,83,23 85,89,22 115,117,44 111,116,44 143,144,76 130,135,59 157,164,78 167,169,71 176,176,94 104,103,36 105,105,31 140,141,62 163,167,80 150,154,67 116,118,36 91,87,11 108,107,53 116,116,55 60,61,24 51,54,23 67,69,27 47,43,22 54,54,20 52,52,9 36,33,9 70,70,27
95,88,18 93,90,5 73,68,27 78,73,34 124,112,32 74,60,0 92,87,32 166,158,54 139,139,55 141,150,54 151,149,89 124,136,46 149,156,68 160,168,77 127,129,54 110,116,46 97,98,30 98,103,38 74,83,25 99,104,30 101,107,39 88,95,36 66,71,24 89,96,50 77,79,37 58,63,29 84,86,40 81,83,41 54,56,14 85,93,40 85,89,31 90,99,41 114,115,67 96,95,43 114,114,51 122,126,57 99,103,36 130,130,67 105,108,48 56,59,24 56,59,26 73,77,39 59,64,32 60,65,22 82,86,32 70,74,20 108,114,44 121,124,35 109,110,33 132,130,58 117,115,45 135,136,57 159,159,77 106,104,34 137,136,69 123,127,58 65,66,27 61,64,33 73,76,45 45,50,18 72,72,40 25,26,5 46,45,18 50,45,13
