100,169,255 100,169,255 100,169,255 100,169,255 100,169,255 100,169,255 100,169,255 100,169,255 100,169,255 100,169,255 100,169,255 100,169,255 100,169,255 100,169,255 100,169,255 100,169,255 100,169,255 100,169,255 105,170,255 109,174,255 117,178,255 128,188,255 152,208,255 156,208,255 155,204,255 148,201,255 147,198,255 165,209,255 187,222,255 193,224,255 183,218,255 151,195,255 136,176,247 156,190,255 168,197,240 184,210,245 197,220,255 205,226,255 215,232,255 224,244,255 76,86,35 88,96,43 100,102,49 130,120,40 175,148,35 203,169,39 177,147,49 171,143,87 202,183,115 80,58,0 178,160,27 107,99,0 236,255,255 230,255,255 232,255,255 228,255,255 226,254,255 231,255,255 202,235,255 190,227,255 183,226,255 159,209,255 119,178,255 110,173,255 107,173,255 108,174,255 107,173,255 108,174,255 108,174,255 99,136,185 106,163,255 108,174,255 108,173,255 111,174,255 95,140,211 133,119,74 83,70,36 81,70,51 138,108,52 98,76,40 122,104,60 96,77,40 88,78,54 70,63,43 101,85,54 161,123,59 138,102,51 125,95,39 116,79,10 187,134,39 162,113,44 191,138,41 160,117,32 94,81,47 182,119,25 118,176,255 113,175,255 114,177,255 115,176,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 115,178,255 115,179,255 115,179,255 116,180,255 116,177,255 117,179,255 116,180,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255
102,171,255 102,171,255 102,171,255 102,171,255 102,171,255 102,171,255 102,171,255 102,171,255 103,172,255 102,171,255 102,171,255 102,171,255 102,171,255 102,171,255 102,171,255 102,171,255 102,171,255 102,171,255 103,171,255 105,167,255 109,171,255 121,184,255 131,190,255 135,191,255 123,182,255 125,181,255 145,198,255 156,200,255 163,201,255 165,200,255 153,193,255 138,178,249 151,185,242 166,194,244 176,207,240 193,220,250 202,229,255 204,232,255 209,233,253 150,169,160 78,87,27 84,89,42 91,93,49 117,103,47 166,138,43 206,173,34 223,192,45 192,164,56 165,138,36 177,155,40 182,160,45 161,139,76 233,250,255 229,251,255 221,248,255 212,239,255 221,250,255 222,250,255 223,254,255 216,249,255 222,252,255 217,253,255 192,237,255 135,192,255 115,178,255 108,174,255 108,174,255 108,174,255 108,174,255 111,170,255 105,167,255 109,175,255 111,174,255 115,173,255 96,142,222 132,113,74 81,67,38 81,72,57 139,109,53 93,72,45 122,102,56 105,82,40 99,82,54 65,66,47 104,86,56 154,117,48 141,105,45 130,105,48 103,70,18 172,123,44 214,138,27 174,126,42 150,111,50 98,80,38 179,125,39 115,176,255 116,178,255 115,179,255 115,178,255 114,177,255 114,177,255 114,177,255 114,177,255 114,178,255 115,179,255 114,177,255 115,178,255 116,177,255 115,178,255 115,178,255 115,178,255 115,178,255 115,179,255 115,179,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 117,181,255 117,181,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255
104,172,255 104,172,255 104,172,255 103,171,255 104,172,255 106,171,255 106,171,255 106,171,255 105,170,255 102,171,255 102,171,255 102,171,255 102,171,255 102,171,255 102,171,255 103,171,255 103,171,255 103,171,255 104,172,255 105,170,255 103,171,255 107,173,255 106,172,255 109,171,255 106,172,255 107,169,255 109,170,255 112,170,255 110,172,255 118,171,255 123,172,255 128,171,239 155,189,244 168,198,248 178,204,241 196,220,251 201,228,255 207,235,255 167,178,177 76,81,49 83,88,27 83,87,31 95,96,48 110,98,41 152,128,36 196,160,29 211,181,25 226,205,37 120,100,0 163,142,41 187,160,43 213,190,61 230,246,255 226,248,255 206,233,255 198,224,255 204,232,255 205,233,255 208,239,255 215,243,255 220,248,255 218,251,255 214,252,255 178,228,255 133,192,255 113,175,255 111,174,255 111,174,255 109,175,255 112,176,255 108,172,255 112,175,255 112,175,255 118,172,255 106,147,231 124,105,66 79,67,41 84,76,65 132,106,52 92,72,42 120,98,49 111,89,44 100,81,54 68,65,50 105,88,53 148,115,47 138,99,42 107,78,27 118,91,30 148,104,24 208,135,35 152,109,33 144,106,42 106,83,41 181,130,52 116,178,255 116,180,255 115,179,255 115,178,255 115,178,255 115,178,255 115,179,255 116,179,255 115,179,255 115,179,255 115,178,255 115,179,255 115,179,255 115,179,255 115,179,255 114,181,255 115,182,255 118,182,255 118,182,255 118,182,255 117,181,255 118,182,255 118,182,255 118,182,255 117,181,255 118,182,255 118,182,255 119,183,255 120,184,255 119,183,255 119,183,255 120,184,255 120,184,255
106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 108,173,255 104,172,255 104,173,255 110,172,255 104,172,255 104,172,255 105,173,255 115,173,255 134,187,255 149,198,255 148,204,255 129,190,255 129,180,243 147,185,245 150,184,241 172,194,235 158,180,212 71,70,73 82,78,57 80,85,40 79,87,36 81,84,49 81,88,31 97,96,40 142,131,46 153,133,29 166,141,25 183,158,30 185,157,18 171,151,45 137,122,34 102,73,12 193,172,33 232,246,255 225,248,255 216,240,255 202,225,255 201,227,255 199,227,255 199,227,255 207,235,255 221,248,255 224,252,255 224,255,255 220,251,255 205,246,255 159,206,255 122,180,255 116,178,255 114,177,255 112,178,255 112,178,255 114,177,255 114,177,255 110,176,255 102,151,235 107,98,69 87,77,55 77,76,69 128,101,40 105,86,49 114,95,40 109,88,36 95,77,47 67,58,39 122,100,53 134,103,52 123,90,42 126,92,33 128,95,27 145,102,26 123,81,16 142,101,40 126,88,40 94,70,33 191,131,61 123,177,255 117,179,255 115,179,255 117,181,255 116,180,255 116,180,255 116,180,255 117,181,255 115,179,255 115,179,255 114,181,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255
107,172,255 107,172,255 107,172,255 107,172,255 107,172,255 106,172,255 106,172,255 106,172,255 106,172,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 106,171,255 106,171,255 107,172,255 107,172,255 109,172,255 112,175,255 118,180,255 123,178,255 122,180,255 109,170,255 115,173,255 144,192,255 177,216,255 189,222,255 186,218,255 150,200,255 127,179,255 139,174,253 157,181,239 107,117,135 82,84,56 106,78,69 99,72,56 95,78,50 83,84,47 83,86,51 81,88,31 107,106,41 176,161,55 189,166,28 180,153,9 188,160,19 202,171,38 202,184,55 221,214,75 157,130,17 170,139,18 237,246,246 227,247,255 225,248,255 220,244,255 220,244,255 215,242,255 214,241,255 213,240,255 222,246,255 222,249,255 232,255,255 229,255,255 225,255,255 204,240,255 155,198,255 133,185,255 129,186,255 122,181,255 117,181,255 115,178,255 115,178,255 115,176,255 105,155,236 100,92,68 89,80,63 73,75,70 128,104,40 108,90,46 114,93,41 112,87,39 93,76,50 70,61,34 126,97,48 137,102,48 134,98,36 129,90,29 129,93,31 152,112,37 159,119,42 156,110,40 124,95,21 101,81,33 190,132,66 121,180,255 118,180,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255
109,172,255 109,171,255 109,172,255 109,172,255 109,171,255 109,171,255 110,173,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 109,171,255 107,172,255 107,172,255 107,172,255 109,171,255 122,181,255 128,188,255 146,201,255 159,208,255 178,223,255 169,218,255 143,191,255 144,188,253 155,192,243 183,210,249 185,221,255 178,226,255 176,218,255 165,183,221 38,37,42 33,28,25 40,41,33 45,39,30 73,62,47 108,89,64 110,92,60 104,98,62 81,81,49 76,79,30 89,89,26 155,137,46 213,193,34 227,203,38 181,158,18 152,134,74 158,135,46 167,148,25 244,219,91 199,175,22 212,242,255 223,244,255 229,247,255 229,247,255 225,249,255 223,250,255 211,238,255 206,233,255 216,240,255 224,248,255 233,255,255 232,255,255 231,255,255 227,255,255 200,235,255 188,224,255 191,230,255 179,221,255 148,200,255 126,186,255 117,179,255 115,180,255 105,150,221 81,83,66 74,76,61 78,77,80 133,109,56 120,102,58 105,79,40 110,77,38 90,77,54 76,66,42 123,98,54 133,93,39 149,91,27 131,91,37 115,90,44 124,92,35 151,107,25 160,111,34 143,106,33 131,101,45 181,134,57 114,184,255 119,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,187,255 122,187,255 122,187,255 122,187,255
110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 111,173,255 109,174,255 107,172,255 109,174,255 111,174,255 138,198,255 164,216,255 185,232,255 189,234,255 197,237,255 181,221,255 168,203,255 166,201,251 168,199,242 173,204,247 173,221,255 151,209,255 148,173,226 42,35,19 34,27,27 44,44,39 92,91,80 98,95,82 125,117,106 105,91,73 90,70,38 123,101,65 89,76,55 71,69,40 79,78,24 117,103,37 191,171,39 220,197,27 160,135,21 73,60,57 103,91,79 144,127,101 176,168,36 181,175,59 192,218,255 209,229,255 220,237,255 222,239,255 218,241,255 211,234,255 197,218,253 196,217,252 211,233,255 223,245,255 236,255,255 234,255,255 232,255,255 232,255,255 232,255,255 232,255,255 231,255,255 225,255,255 221,255,255 182,229,255 129,186,255 119,178,255 78,113,165 68,74,61 67,73,60 87,86,79 126,101,55 94,80,53 93,69,36 117,89,49 81,72,45 77,65,37 123,95,55 117,81,30 139,90,21 128,98,40 101,85,41 99,78,26 157,114,29 155,106,37 126,91,37 129,101,43 183,136,59 115,185,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 123,188,255 123,188,255 123,188,255 123,188,255
111,174,255 111,174,255 110,173,255 110,173,255 110,173,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 109,175,255 119,183,255 122,186,255 119,182,255 116,178,255 119,178,255 148,200,255 177,218,255 190,225,255 195,231,255 195,230,255 181,216,255 170,204,255 165,199,254 164,199,247 166,197,253 167,196,255 144,181,248 41,38,42 35,29,34 81,78,82 134,132,128 190,183,154 218,207,174 236,228,192 235,222,190 192,176,143 108,86,50 115,95,63 82,70,40 72,65,38 87,83,25 142,127,35 192,171,19 188,171,24 142,115,31 81,67,72 98,87,72 122,103,105 150,169,108 190,216,253 199,222,255 201,224,255 203,224,255 203,224,255 194,215,252 186,204,242 193,209,245 209,226,255 214,232,255 226,244,255 233,251,255 231,254,255 233,255,255 235,255,255 234,255,255 234,255,255 230,255,255 231,255,255 219,255,255 180,222,255 160,217,255 61,77,102 69,76,58 91,87,66 109,95,68 96,84,56 75,66,51 92,73,34 108,90,48 82,75,48 72,60,32 116,91,47 116,81,14 154,113,27 176,130,32 209,157,36 225,166,38 247,183,43 213,158,35 147,115,13 89,58,9 181,128,44 123,185,255 121,183,255 118,185,255 117,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,187,255 122,187,255 123,187,255 123,187,255 123,187,255 123,187,255 124,187,255 124,187,255 124,187,255 124,187,255
112,175,255 112,175,255 111,174,255 112,175,255 111,174,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 117,181,255 119,183,255 124,186,255 119,181,255 116,178,255 118,180,255 133,189,255 159,209,255 167,216,255 166,215,255 160,208,255 155,203,255 146,195,255 151,201,255 151,201,255 145,194,255 141,189,255 149,185,230 38,35,39 79,76,80 122,121,126 168,166,162 206,194,166 222,206,173 234,220,177 246,233,185 255,254,206 210,194,150 115,92,52 125,102,60 74,55,32 67,63,15 85,77,14 115,101,17 177,157,29 189,168,14 212,205,64 71,57,41 110,101,93 171,179,158 185,208,246 183,206,244 183,206,242 190,211,248 191,209,247 183,201,239 182,200,238 191,207,245 199,216,249 205,223,249 216,234,255 223,241,255 224,244,255 224,247,255 228,251,255 233,255,255 235,255,255 230,254,255 232,255,255 231,255,255 222,255,255 200,244,255 64,69,75 69,72,64 97,90,72 91,85,76 85,77,53 104,85,58 97,79,35 104,87,50 84,72,46 104,90,45 136,116,55 153,121,48 142,108,38 133,102,42 116,85,36 119,86,34 160,121,39 169,121,37 219,162,52 255,185,32 228,149,14 123,183,255 124,186,255 123,186,255 121,183,255 122,186,255 122,186,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,187,255 122,187,255 122,187,255 122,187,255 122,187,255 122,187,255 123,188,255 123,188,255 123,188,255 123,187,255 123,187,255 123,188,255 124,189,255 124,189,255 123,188,255 125,188,255 125,188,255 125,188,255 125,188,255
114,177,255 114,177,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,176,255 114,178,255 114,178,255 113,175,255 112,179,255 115,178,255 117,179,255 123,182,255 126,182,255 128,184,255 130,185,255 130,185,255 129,185,255 130,187,255 122,182,255 118,174,255 123,177,255 106,143,190 38,37,42 97,96,101 122,122,122 168,167,158 207,195,167 222,206,175 232,216,174 246,231,182 255,245,191 255,242,191 127,104,64 120,94,55 107,80,46 66,54,24 69,61,9 86,73,12 107,85,18 140,126,2 170,168,0 161,157,54 84,83,72 133,114,98 162,185,223 175,196,235 178,201,239 183,204,241 183,201,239 178,196,234 177,195,233 184,202,240 191,210,243 198,218,246 207,227,253 216,236,255 215,238,255 214,237,255 218,241,255 228,251,255 224,248,255 220,244,255 219,248,255 221,250,255 226,255,255 145,183,216 67,72,71 71,78,73 80,81,69 75,80,74 105,95,71 134,110,75 119,99,53 103,88,50 98,91,60 104,89,42 110,86,31 99,69,13 107,68,25 130,103,56 129,108,52 105,81,28 140,109,47 147,107,32 159,112,33 193,127,1 243,156,13 136,186,255 94,130,202 68,112,177 125,177,255 122,187,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,187,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 124,189,255 124,189,255 124,189,255 124,188,255 124,188,255 124,189,255 124,189,255 124,189,255 125,188,255 128,188,255 128,188,255 128,188,255 128,188,255
115,178,255 115,178,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 115,179,255 110,180,255 109,183,255 115,176,255 114,177,255 116,180,255 112,178,255 112,178,255 113,179,255 114,177,255 114,176,255 115,177,255 116,176,255 118,176,255 115,176,255 115,176,255 109,180,255 51,69,95 63,66,75 97,100,109 123,126,114 170,167,152 196,184,158 213,197,166 226,209,170 248,231,180 255,245,189 255,245,187 207,186,143 109,85,48 124,96,56 88,69,34 69,59,19 64,58,10 66,57,10 82,73,0 85,81,3 95,99,1 35,40,34 88,81,63 146,134,124 170,195,237 175,198,236 174,197,235 172,195,233 171,194,232 172,195,233 174,197,235 178,201,237 186,209,243 193,216,250 194,217,251 196,219,253 199,222,255 208,234,255 211,237,255 201,227,255 199,225,255 203,231,255 169,200,231 51,63,56 55,66,53 60,68,56 67,68,56 113,106,65 111,102,71 77,78,57 86,81,51 83,75,39 83,73,35 98,81,34 110,93,44 127,107,46 114,88,36 133,89,22 151,114,43 127,99,43 96,74,29 121,93,25 175,122,27 227,183,43 226,171,46 207,130,1 118,107,88 120,165,225 134,182,250 124,179,254 128,183,255 121,189,255 123,187,255 123,187,255 123,188,255 123,188,255 124,189,255 124,189,255 123,188,255 124,189,255 123,188,255 124,189,255 127,187,255 125,188,255 125,188,255 125,188,255 125,190,255 125,190,255 125,190,255 125,190,255 125,190,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255
137,196,255 129,188,255 117,181,255 117,180,255 116,177,255 117,179,255 116,179,255 115,178,255 115,178,255 115,178,255 116,177,255 115,179,255 117,178,255 146,175,232 245,206,64 151,188,255 119,177,255 121,183,255 120,179,255 116,180,255 116,178,255 116,178,255 117,179,255 116,178,255 116,178,255 115,179,255 115,179,255 116,178,255 101,165,244 38,37,42 87,90,97 99,103,107 136,138,123 171,167,150 196,184,156 215,200,164 230,214,172 246,229,180 255,242,186 255,245,189 218,201,162 98,77,54 118,87,50 115,88,56 88,74,49 61,54,27 57,51,17 140,120,30 166,179,209 160,188,240 105,114,166 71,66,65 100,82,77 134,149,183 165,192,233 169,190,238 168,190,233 169,191,234 169,189,233 167,189,232 168,190,231 169,191,232 171,197,234 176,202,239 186,211,251 193,219,255 194,220,255 194,220,255 194,220,255 196,223,255 177,207,247 46,52,25 67,65,43 62,63,40 54,68,47 82,78,61 103,86,51 76,77,54 68,72,45 74,78,49 79,67,37 95,76,39 114,83,30 90,69,42 121,100,57 91,66,36 107,68,27 103,76,33 89,72,35 76,62,33 102,85,34 177,128,36 202,163,12 168,124,12 205,132,20 167,160,190 119,190,255 127,190,255 131,182,255 142,175,248 124,189,255 124,188,255 124,188,255 124,189,255 124,189,255 124,189,255 125,190,255 124,189,255 125,190,255 124,189,255 125,190,255 128,188,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 130,193,255 130,193,255
156,211,255 146,204,255 142,200,255 160,208,255 154,209,255 134,193,255 119,180,255 116,179,255 115,182,255 116,183,255 119,181,255 119,181,255 123,178,255 162,161,203 241,175,0 195,172,75 149,167,203 116,165,255 126,178,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 117,182,255 114,181,255 51,49,89 42,46,50 91,95,97 107,110,102 160,156,137 179,171,147 200,189,156 216,199,162 226,208,166 237,222,175 249,233,179 245,231,177 189,178,145 80,66,52 108,83,55 107,80,48 95,76,51 116,102,75 135,129,34 162,143,88 82,110,160 125,175,254 138,184,255 45,52,45 87,70,71 96,88,77 141,182,246 162,193,240 87,108,145 78,86,118 25,31,52 31,35,48 134,159,199 157,188,246 161,192,237 173,201,237 183,210,251 185,212,253 185,215,255 191,218,255 191,221,255 169,209,255 117,131,154 51,53,36 60,68,47 59,69,43 63,71,48 74,77,53 74,78,61 68,71,49 84,79,51 95,82,50 97,81,48 96,77,38 97,74,16 73,59,41 123,99,44 72,56,14 83,56,11 89,71,39 66,62,43 70,63,45 93,77,35 184,137,33 219,171,28 161,136,36 141,98,13 182,161,136 155,206,255 146,204,255 143,196,255 135,188,255 129,186,255 126,191,255 125,190,255 125,190,255 125,190,255 123,191,255 123,191,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 130,193,255 130,193,255 130,193,255 130,193,255 130,193,255 131,194,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255
164,216,255 168,220,255 175,225,255 181,220,255 198,217,227 159,201,251 134,187,255 128,183,255 121,183,255 121,183,255 123,185,255 123,182,255 178,143,9 186,138,23 84,45,6 114,57,0 164,128,9 170,137,85 115,180,252 120,182,255 120,182,255 118,182,255 121,183,255 118,182,255 118,182,255 118,182,255 120,175,255 213,210,170 41,42,47 53,55,55 102,100,108 119,118,111 169,162,142 187,178,151 202,189,157 216,199,162 224,207,160 229,214,167 240,224,170 229,215,170 145,134,119 66,54,44 104,83,56 110,83,51 112,84,57 103,77,54 214,193,150 189,175,105 136,146,164 141,181,255 123,186,255 23,59,102 73,66,69 92,79,58 145,143,151 51,45,52 39,38,27 33,33,28 34,31,35 34,36,33 121,154,198 128,190,255 134,189,255 150,198,255 147,193,255 145,193,255 149,199,255 149,200,255 143,194,255 129,170,209 62,79,69 63,68,46 71,67,50 68,62,39 75,66,39 96,84,54 85,80,68 73,64,35 111,94,55 113,90,50 103,84,45 106,83,41 105,76,25 82,65,39 131,101,34 67,53,10 74,51,9 93,73,41 72,71,60 63,63,47 75,67,31 159,119,26 208,157,13 181,155,33 127,98,37 194,146,74 169,209,255 149,207,255 143,202,255 128,188,255 131,188,255 127,190,255 127,190,255 127,190,255 127,190,255 126,191,255 126,191,255 126,191,255 127,190,255 130,190,255 130,190,255 130,190,255 130,190,255 132,192,255 130,193,255 132,192,255 133,193,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255
144,200,255 141,200,255 165,205,255 232,215,146 255,226,3 239,201,94 167,190,228 133,191,255 127,191,255 127,190,255 129,189,255 153,187,253 255,190,0 84,59,2 53,38,16 59,34,4 118,78,3 178,145,50 131,181,255 126,185,255 123,182,255 120,182,255 119,184,255 115,185,255 111,187,255 132,184,255 238,205,139 191,122,0 44,41,47 82,79,85 112,105,115 147,142,130 181,172,143 199,186,154 206,191,153 218,202,158 223,206,157 230,212,168 227,210,163 206,190,157 75,66,60 68,56,44 113,87,62 116,87,56 115,82,55 98,71,39 106,82,58 212,191,150 171,157,139 123,155,204 112,188,255 120,182,255 50,61,60 83,78,66 110,99,84 38,29,25 39,34,31 34,35,27 34,32,30 33,33,33 118,180,250 119,191,255 121,189,255 123,188,255 121,188,255 123,187,255 123,185,255 122,187,255 112,160,240 65,85,86 68,76,51 72,64,42 70,60,36 62,61,36 72,66,41 121,103,59 127,107,75 104,87,38 130,109,57 113,88,42 99,78,37 117,92,48 136,104,58 85,70,32 135,100,33 59,54,15 79,53,12 88,59,24 84,75,48 79,71,47 67,68,29 149,114,31 197,149,24 191,158,23 103,84,18 198,139,22 135,191,255 130,195,255 133,190,255 127,193,255 129,191,255 133,190,255 128,189,255 128,192,255 130,194,255 130,193,255 129,194,255 130,193,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 132,195,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255
129,185,255 122,185,255 181,184,95 255,189,0 74,31,23 89,38,12 255,199,0 186,208,201 123,184,255 126,188,255 124,187,255 132,187,255 248,184,0 77,49,0 46,28,9 53,32,9 99,58,0 204,162,8 144,184,244 117,189,255 126,183,255 121,184,255 121,184,255 118,188,255 109,174,248 125,193,255 214,157,0 84,46,11 56,53,59 98,95,101 125,120,119 171,165,140 203,191,161 207,191,160 219,202,165 226,209,170 224,206,164 231,214,167 220,202,158 115,112,86 61,57,49 66,51,42 92,68,44 117,88,55 101,72,39 98,69,38 95,72,43 106,86,56 172,155,116 73,49,25 123,183,255 113,193,255 73,105,172 60,60,46 94,85,70 80,66,50 68,53,42 72,58,44 105,91,77 121,100,77 124,102,82 132,169,234 122,189,255 125,189,255 127,190,255 125,188,255 125,185,255 126,186,255 130,190,255 123,170,255 67,78,65 65,58,38 68,65,39 66,70,41 80,75,43 128,111,62 176,145,92 125,99,45 131,108,66 105,80,34 143,112,59 131,99,44 83,65,35 83,71,45 134,102,29 61,55,19 97,67,21 111,76,20 112,91,48 103,86,47 71,65,31 127,104,33 189,140,30 203,169,26 152,129,58 191,134,7 117,184,255 128,193,255 143,185,242 130,192,255 132,193,255 133,194,255 132,193,255 130,194,255 131,195,255 130,196,255 130,195,255 131,194,255 132,195,255 132,196,255 132,195,255 132,196,255 132,196,255 132,196,255 132,196,255 135,196,255 135,195,255 133,197,255 133,196,255 133,196,255 133,196,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 134,198,255 134,198,255
161,177,202 148,183,244 116,99,75 181,128,0 81,38,3 66,32,10 125,77,0 194,203,216 120,191,255 118,189,255 120,187,255 116,189,255 231,223,89 195,152,5 71,50,9 67,41,0 219,155,0 255,186,0 240,206,47 132,183,255 139,190,255 223,202,89 138,184,246 141,174,220 95,126,143 129,185,255 211,140,0 75,42,3 73,71,72 104,102,103 148,141,121 189,178,145 216,201,165 222,205,168 225,208,169 228,211,172 228,212,170 234,214,168 183,170,136 82,77,74 93,87,78 57,47,35 97,78,53 105,80,52 126,96,68 121,91,63 107,82,54 100,79,52 55,47,23 46,38,27 127,186,255 118,190,255 91,132,196 48,46,44 92,79,72 143,118,99 138,112,89 141,117,93 140,116,94 133,112,85 113,97,80 65,96,131 165,188,211 255,205,41 172,201,228 132,188,255 125,192,255 124,189,255 127,190,255 126,152,196 61,64,71 65,67,41 63,72,42 69,67,45 106,87,48 143,122,79 178,142,82 115,93,46 119,102,67 117,86,33 173,135,71 121,87,26 72,64,42 88,76,39 132,98,24 74,66,32 112,78,19 130,91,22 119,90,37 121,101,53 81,64,36 122,99,39 180,123,16 192,158,17 163,115,57 175,123,23 143,161,174 131,192,255 148,192,255 109,163,234 131,197,255 134,196,255 132,196,255 135,196,255 129,201,255 133,199,255 139,192,255 134,197,255 136,197,255 134,198,255 135,195,255 136,196,255 136,197,255 136,197,255 136,197,255 137,197,255 137,196,255 148,198,255 140,199,255 133,196,255 132,198,255 133,197,255 133,197,255 133,198,255 132,198,255 130,199,255 133,198,255 133,198,255
255,206,0 255,196,0 225,171,43 255,228,40 120,71,0 79,38,0 202,129,0 249,224,80 149,198,255 127,186,255 126,186,255 133,188,255 75,131,192 245,199,44 255,204,0 255,206,0 190,148,14 111,75,0 216,192,130 162,170,200 249,208,51 197,146,77 221,185,26 164,172,204 34,71,82 146,165,225 242,180,0 84,55,0 86,86,83 122,117,114 172,165,138 208,196,159 222,206,164 229,213,171 231,213,169 234,216,172 234,216,172 223,204,165 119,108,91 92,91,84 57,47,35 68,54,38 81,63,42 87,68,43 108,83,55 103,75,46 109,78,55 109,79,53 102,90,60 165,153,114 126,191,255 127,187,255 32,38,70 37,37,37 63,47,45 144,119,102 146,115,94 148,117,96 140,116,94 132,113,97 112,93,77 117,117,114 230,184,73 136,84,22 224,186,39 173,188,204 129,192,255 125,190,255 125,191,255 69,85,94 72,74,69 63,70,38 63,73,47 99,80,43 139,109,65 147,115,83 140,113,68 102,87,47 136,109,73 165,124,65 140,101,40 115,80,24 67,65,47 95,78,41 134,97,24 100,78,42 148,99,18 153,104,25 115,82,30 129,105,52 89,70,35 110,91,36 175,121,15 166,136,20 183,137,41 166,117,27 192,146,78 180,194,215 138,193,255 133,176,255 112,156,201 134,195,255 141,196,255 164,201,250 181,203,207 155,193,251 136,184,236 137,197,255 136,198,255 133,199,255 134,198,255 137,198,255 135,199,255 135,199,255 137,198,255 138,198,255 140,205,255 208,195,147 176,185,185 137,197,255 139,201,255 132,198,255 135,199,255 140,201,255 140,201,255 141,203,255 137,199,255 137,199,255
