60,66,53 57,66,68 54,65,64 51,61,65 54,66,70 58,68,74 70,82,88 93,104,89 62,77,84 73,81,101 70,80,84 52,64,86 64,76,82 78,87,87 73,86,87 60,68,84 61,69,85 85,91,94 71,81,87 52,56,71 57,62,72 54,61,75 57,64,78 59,69,73 71,76,72 70,72,67 61,67,56 112,111,100 194,179,143 190,172,130 182,162,116 179,157,108 173,155,113 133,110,79 158,131,84 163,141,94 141,119,81 132,113,78 131,112,77 134,112,74 136,112,75 127,108,73 127,108,81 118,105,84 114,100,82 113,97,80 96,88,77 103,95,84 85,80,68 62,57,43 49,46,31 54,49,35 71,66,52 71,66,52 53,50,37 51,52,31 58,54,33 61,57,36 59,55,34 54,52,30 49,50,27 51,52,31 64,56,34 61,57,38
64,78,74 71,83,76 61,78,82 73,93,98 61,71,75 61,68,82 64,72,79 71,80,82 58,69,80 61,73,81 64,75,88 56,68,90 77,89,111 77,89,93 67,77,83 87,91,74 78,81,71 83,88,68 96,96,66 80,85,65 67,75,82 52,63,74 56,68,76 65,67,67 79,83,68 71,76,70 74,80,67 110,113,101 190,177,145 197,182,142 187,167,121 192,168,113 179,157,112 141,115,76 162,138,83 164,142,95 150,124,85 135,111,74 138,114,77 138,117,76 140,118,80 128,109,74 131,111,81 130,113,87 123,113,91 98,88,76 78,73,61 75,70,58 61,56,44 49,46,33 46,46,30 46,43,28 44,41,26 43,40,25 43,40,25 42,42,28 49,46,31 45,45,29 48,48,32 48,49,30 51,52,33 53,51,29 61,55,32 61,54,34
51,58,72 61,74,75 59,69,85 60,75,80 67,70,60 82,89,73 75,83,69 89,99,77 93,104,89 62,72,90 73,83,103 71,84,83 67,76,87 75,81,84 73,80,73 44,54,62 59,68,70 66,80,76 66,77,78 92,90,88 63,75,83 60,70,76 56,68,74 62,65,72 82,92,68 71,72,60 52,61,63 66,73,68 184,175,146 201,189,152 195,175,129 197,171,117 187,165,116 152,126,85 164,140,89 172,147,99 157,131,90 138,115,75 140,113,77 143,122,81 135,116,79 129,110,75 132,112,80 131,114,86 118,104,88 85,81,71 53,53,37 47,47,31 45,45,29 45,45,29 45,45,29 44,44,28 44,41,26 45,40,26 44,39,25 46,43,28 44,41,26 44,41,26 44,44,28 47,47,31 51,52,33 51,52,31 60,54,31 60,54,31
54,67,66 49,63,59 53,64,65 51,64,63 59,73,69 53,61,77 54,66,74 67,76,87 58,69,80 64,76,82 68,80,86 68,75,87 66,77,78 81,89,79 52,60,67 44,56,62 52,60,76 56,72,81 83,93,111 59,69,77 56,67,78 57,66,77 86,94,71 62,68,57 72,76,47 91,96,64 84,93,65 80,81,71 177,171,146 206,195,151 200,183,136 202,177,120 193,171,122 160,132,94 166,147,92 174,149,101 158,132,91 144,121,81 136,112,75 139,116,76 135,113,77 131,112,77 132,113,76 131,110,83 113,106,90 95,90,76 76,74,56 56,53,40 47,44,29 42,43,24 43,45,28 45,45,29 42,42,26 45,40,26 45,40,26 45,40,26 44,41,26 46,43,28 46,46,30 46,46,30 47,48,29 49,50,31 56,53,29 56,55,30
78,90,81 47,57,65 50,59,59 67,79,75 54,67,66 56,66,70 57,71,67 61,73,77 58,69,80 64,76,82 64,74,82 65,77,83 73,93,98 83,96,111 49,61,67 53,61,66 70,81,82 59,70,69 73,83,87 59,69,66 80,90,98 52,59,71 56,69,70 56,69,68 60,66,67 67,65,66 59,66,59 64,73,54 151,152,129 208,198,156 206,188,144 207,184,126 192,172,124 155,133,95 167,146,92 175,150,102 157,134,92 142,118,81 134,111,71 141,118,78 139,116,76 132,113,74 138,114,77 132,112,82 118,105,82 110,103,85 102,93,78 86,81,67 69,66,53 48,45,30 44,44,28 41,43,26 42,42,26 45,40,26 44,39,25 44,39,25 44,41,26 42,42,26 44,44,30 46,46,30 46,46,30 52,53,34 56,52,31 55,54,29
80,90,66 86,98,80 90,100,74 56,76,79 59,76,78 56,67,78 72,93,89 72,94,94 78,100,100 74,94,97 70,87,91 58,68,88 74,95,102 66,78,86 55,64,64 61,71,77 74,85,72 68,75,70 57,68,69 108,115,81 104,116,80 75,90,95 96,107,106 63,76,60 77,78,57 72,78,65 50,56,59 57,71,62 123,125,110 200,190,152 208,192,148 212,189,131 193,171,122 156,132,99 171,147,96 178,153,105 156,134,89 145,122,82 136,113,73 138,115,75 144,121,81 134,115,76 143,121,85 126,108,87 118,107,92 114,106,93 106,101,89 108,100,89 99,93,84 79,73,64 53,50,35 41,41,25 41,41,27 42,39,24 42,39,26 43,38,26 43,38,24 43,40,27 41,41,25 44,44,28 48,45,30 48,49,30 51,52,33 49,50,31
83,91,81 88,103,66 112,134,95 88,108,94 65,84,94 54,61,84 93,109,90 103,119,75 52,64,68 74,93,87 78,99,95 56,70,82 72,88,97 75,89,99 61,70,70 66,76,70 75,87,51 97,108,68 60,70,48 78,90,83 53,68,71 72,95,92 80,94,90 82,91,63 74,82,61 71,74,81 100,103,81 71,76,54 96,101,100 186,179,152 204,193,149 209,188,132 198,177,125 157,138,99 172,148,97 173,151,104 153,130,90 148,125,85 132,109,69 137,114,72 144,121,81 141,119,81 143,123,91 119,107,95 114,106,95 113,105,94 101,95,86 102,97,85 108,103,91 93,85,74 62,57,45 41,41,27 39,39,25 41,38,25 41,38,25 39,39,25 41,38,25 40,40,26 40,40,26 41,41,25 42,42,26 46,46,30 48,48,32 49,49,33
72,87,50 68,80,62 120,141,93 116,137,89 85,105,80 69,88,79 61,78,84 66,83,78 61,71,77 92,100,88 70,88,85 58,75,77 55,68,69 81,94,78 107,114,78 84,97,74 59,70,71 78,84,73 73,84,71 62,74,82 60,77,83 63,77,87 60,76,85 54,71,73 67,71,54 75,79,50 68,80,62 78,85,53 68,78,52 181,176,144 203,193,153 202,183,128 205,184,130 174,152,107 179,150,101 173,151,106 153,130,90 143,120,80 131,107,70 136,113,73 142,119,79 145,122,82 145,127,97 120,112,99 107,102,90 107,102,90 98,92,85 100,95,83 101,96,84 92,87,75 67,63,55 39,40,30 34,35,25 34,35,25 36,37,27 37,36,27 37,36,27 38,37,28 39,38,27 40,40,26 41,41,27 44,44,30 46,48,31 47,47,31
46,57,42 67,76,48 74,83,37 128,133,68 143,153,86 224,216,182 125,124,129 107,110,121 71,78,92 64,69,77 81,83,66 60,77,67 54,74,77 56,76,81 51,71,76 60,74,86 69,83,79 99,108,78 101,110,66 80,88,49 83,91,52 96,105,59 140,152,87 138,145,90 175,183,121 115,123,72 55,66,55 51,56,52 63,77,68 126,133,117 198,190,156 202,183,130 200,179,125 185,163,116 183,159,106 175,150,104 155,132,92 139,115,80 130,106,69 136,113,73 142,119,79 147,126,83 145,126,99 120,115,101 104,99,87 105,100,88 101,95,88 101,95,88 91,83,72 96,88,77 77,68,60 36,39,31 32,33,25 32,33,25 33,34,26 33,34,24 34,35,25 37,36,27 38,37,28 39,38,29 39,40,28 41,41,27 42,42,26 44,44,28
38,55,47 53,70,60 92,108,77 123,128,81 144,141,101 128,130,125 99,102,113 72,73,94 60,62,76 86,89,98 151,141,117 72,84,90 72,89,95 62,77,84 59,76,78 60,76,85 118,132,82 121,133,86 132,141,81 145,156,96 129,140,80 156,166,103 129,141,76 86,93,45 83,86,55 68,75,68 70,83,69 68,74,35 57,73,54 107,117,93 183,174,143 207,190,139 200,179,123 182,162,116 185,161,110 176,154,107 160,136,99 137,113,80 131,107,70 136,112,75 142,120,82 145,126,87 145,126,101 113,108,94 100,95,83 100,92,81 101,95,86 104,98,91 86,77,71 88,78,68 68,59,51 36,37,27 31,32,24 31,32,24 33,34,24 33,34,24 33,34,24 34,35,25 38,37,28 38,37,28 39,38,29 40,39,28 42,42,26 42,42,26
85,95,62 135,144,86 116,127,67 128,137,81 137,148,92 97,112,75 70,75,85 106,103,107 99,80,84 95,101,131 139,165,213 148,148,160 152,148,157 83,84,89 136,134,105 205,193,97 196,178,136 198,178,148 170,152,133 177,167,155 125,122,98 121,131,80 111,126,71 130,141,83 127,141,84 122,141,80 141,158,93 150,157,100 115,111,120 126,139,69 160,160,119 201,190,144 205,188,137 182,170,133 180,162,120 171,153,111 155,136,97 136,116,84 130,108,72 138,115,75 141,122,83 138,121,86 144,127,101 118,109,94 102,94,83 94,86,75 102,94,83 108,99,91 79,73,66 76,65,58 49,43,34 35,34,25 32,33,25 30,31,23 32,33,25 33,34,26 33,34,24 33,34,24 34,35,25 37,36,27 40,36,28 39,38,29 41,41,27 41,41,27
76,89,64 63,77,58 64,76,67 48,65,67 54,71,75 63,74,75 160,157,144 157,142,131 141,134,137 85,73,89 68,70,95 120,114,109 68,61,75 104,110,129 119,106,103 126,109,101 161,147,133 172,158,142 171,158,135 179,160,146 44,69,49 139,141,59 134,139,67 141,140,104 171,149,115 214,195,156 200,178,144 155,141,116 129,124,126 81,94,80 136,143,95 190,175,139 203,189,144 182,173,142 165,151,122 162,143,106 155,136,97 141,122,85 134,112,78 142,120,82 140,121,86 133,114,87 146,129,103 127,116,97 108,100,89 99,91,80 107,99,88 106,97,89 79,68,61 71,60,53 45,39,32 32,33,25 31,32,22 30,31,23 32,33,25 32,33,25 32,33,25 33,34,26 33,34,24 33,34,26 38,37,28 38,37,28 41,38,25 42,39,26
134,146,83 127,139,74 127,138,78 96,106,55 115,128,76 123,133,80 121,123,70 155,162,105 133,135,78 101,99,70 60,57,61 65,59,66 94,88,109 60,64,79 75,74,77 113,103,102 148,136,126 113,99,99 149,135,119 185,164,137 160,151,145 155,136,113 195,178,98 195,176,141 206,177,144 193,170,141 193,174,139 187,174,151 199,182,158 180,163,139 161,156,144 180,174,151 200,190,150 185,176,145 161,149,121 166,150,108 157,138,101 155,136,97 134,116,84 143,121,83 140,120,88 141,122,95 152,135,109 129,120,103 111,103,92 102,94,83 110,102,89 104,96,85 85,72,65 72,62,52 63,59,51 48,47,40 38,37,30 34,35,27 32,33,23 29,30,22 30,31,23 30,31,23 32,33,25 33,34,26 34,35,25 38,37,28 43,38,26 42,39,26
114,123,63 112,122,59 124,134,71 125,137,62 116,128,65 136,144,78 142,148,80 108,118,53 146,158,83 125,128,66 128,139,83 177,169,104 184,166,147 63,63,75 87,87,84 87,86,79 127,121,114 144,133,126 148,132,128 135,125,126 117,114,118 125,113,115 121,103,98 181,174,154 145,135,123 169,155,141 155,143,131 112,101,96 214,187,153 179,163,130 201,184,156 176,174,156 201,194,165 191,179,149 165,155,131 171,159,129 150,134,103 160,143,104 134,116,84 150,131,92 144,126,96 136,122,97 141,131,109 120,115,101 108,102,93 102,93,85 111,102,94 106,98,87 87,79,68 90,80,70 87,78,70 73,68,56 55,52,39 44,44,30 44,44,30 44,44,30 39,38,27 38,37,26 38,37,30 39,38,29 40,39,30 41,41,27 42,38,28 43,38,26
116,124,60 112,120,56 126,136,62 140,147,70 195,189,141 145,156,98 105,116,58 125,134,74 114,119,58 116,115,61 154,152,92 205,181,126 206,173,107 196,166,97 223,189,117 209,187,140 105,100,99 95,84,79 90,85,82 105,99,90 100,93,93 99,93,84 199,182,158 97,93,115 177,165,155 154,138,134 140,127,120 112,99,92 127,114,109 97,84,81 116,105,90 155,150,138 196,188,164 183,176,149 167,157,133 164,158,135 132,123,104 154,138,105 145,127,97 152,133,98 145,131,104 130,121,102 122,118,101 116,111,99 106,100,93 102,96,87 113,108,96 106,101,89 89,78,71 96,88,75 96,87,79 85,79,74 80,72,59 70,66,49 57,55,35 48,48,32 49,49,35 50,47,32 48,48,32 49,50,31 49,50,31 55,53,35 55,50,36 52,47,33
119,124,61 129,137,57 103,108,47 120,125,64 109,116,57 127,127,64 150,132,72 209,181,113 210,178,107 219,186,118 224,185,116 237,206,128 220,185,120 212,176,98 217,185,110 237,200,117 221,175,105 209,187,122 143,119,66 106,90,86 83,77,72 106,96,95 115,103,103 106,101,103 192,182,183 175,164,159 191,179,167 162,150,138 173,163,151 138,130,119 144,135,131 153,144,136 187,183,164 184,177,157 161,159,137 157,153,134 129,132,112 135,125,101 153,136,101 151,133,103 142,131,112 131,128,113 108,107,98 113,109,101 105,104,93 101,96,84 109,104,92 101,95,86 87,76,69 97,85,73 100,89,82 89,83,76 92,83,75 97,88,69 86,77,60 63,61,43 54,52,32 54,52,30 54,52,30 58,54,33 63,57,34 65,59,36 66,58,36 64,56,34
132,142,77 108,113,48 138,147,76 127,133,63 128,127,62 152,139,78 206,177,114 216,184,113 216,179,108 215,179,103 227,190,121 226,189,118 219,182,111 218,181,112 211,179,108 211,178,110 206,173,105 202,174,106 202,172,103 219,187,116 224,189,124 235,198,113 218,185,119 191,163,93 144,120,87 154,134,104 193,166,121 180,167,160 134,130,124 131,151,175 165,179,220 128,145,178 169,176,158 183,185,159 157,159,142 140,141,122 144,145,126 121,119,101 148,130,98 150,131,104 140,131,112 124,125,113 101,101,96 106,105,98 106,102,96 96,92,84 104,98,89 102,97,85 92,84,73 95,84,77 95,86,78 89,83,78 91,83,72 107,96,77 101,92,73 69,67,49 49,50,31 51,52,29 53,54,33 64,58,35 67,61,38 70,64,41 71,66,38 74,67,40
105,114,43 109,120,48 137,146,77 151,163,96 108,111,47 180,163,98 217,188,116 210,177,109 221,184,113 205,168,99 205,168,97 223,186,117 218,181,112 212,175,106 205,171,101 221,187,117 205,173,102 219,181,115 218,184,114 212,175,106 211,177,105 213,176,103 216,176,101 240,200,125 227,190,119 230,189,117 195,160,93 247,220,147 213,180,112 239,201,114 187,162,103 213,186,113 197,190,163 189,187,165 160,163,143 143,141,121 145,146,125 119,119,103 141,123,93 151,135,104 143,134,117 125,127,112 100,101,93 102,101,94 97,96,89 100,94,87 104,99,87 95,90,78 86,76,66 84,72,62 95,83,73 95,85,75 96,86,74 111,98,75 96,87,70 64,59,45 47,47,31 49,50,31 51,52,33 56,52,31 65,59,36 66,60,37 71,63,39 76,67,40
122,123,55 116,118,43 139,141,68 115,123,57 127,135,73 130,133,73 159,139,78 208,178,109 218,184,114 208,171,102 208,175,107 209,175,105 211,177,103 206,171,104 210,175,108 214,177,108 218,185,108 221,187,117 229,192,123 210,171,98 205,171,101 226,187,103 196,164,93 221,192,116 217,184,107 219,185,115 229,193,117 191,161,94 228,192,116 199,165,91 230,189,117 213,183,116 199,184,146 188,181,163 163,161,141 146,144,122 151,145,122 125,121,104 142,125,97 152,137,101 149,139,117 129,129,113 100,100,95 101,99,95 97,96,89 100,96,88 99,93,84 89,81,70 89,77,65 84,72,60 105,89,72 108,94,76 106,92,74 113,98,78 97,88,73 60,57,44 42,42,28 48,48,34 51,51,35 55,53,35 60,54,31 63,57,34 66,60,37 68,60,36
125,125,64 120,121,53 119,129,64 112,124,57 106,120,59 121,131,66 133,143,78 144,142,68 179,161,88 188,166,99 203,176,101 222,183,112 225,185,110 229,190,117 223,185,109 217,184,107 213,176,95 210,172,96 211,174,103 215,174,102 220,183,110 220,182,104 221,182,111 209,179,112 218,186,104 196,165,105 210,176,106 209,172,101 237,199,112 223,186,105 211,172,99 220,181,112 202,182,132 189,179,155 163,161,139 156,148,124 155,145,121 131,122,105 143,126,98 148,130,98 149,135,110 124,121,106 95,96,88 101,98,85 104,100,92 101,95,86 93,84,78 88,77,62 102,87,65 103,88,66 114,97,73 114,97,73 108,94,76 111,97,79 88,78,66 49,48,37 42,42,28 45,45,29 48,48,32 55,53,35 61,54,34 62,54,32 63,57,34 66,60,37
134,139,74 128,138,71 113,121,55 123,135,72 104,120,60 93,110,45 84,98,39 115,137,68 112,126,65 118,124,56 148,143,72 197,182,105 184,159,86 214,185,113 220,187,110 218,182,104 230,194,116 226,189,116 218,181,108 223,185,109 208,171,98 221,183,107 212,176,98 225,188,115 244,205,123 203,162,90 210,172,96 220,186,112 229,193,115 220,183,112 217,179,103 225,186,106 212,184,128 195,182,148 174,163,144 160,151,122 163,149,120 149,135,108 146,127,100 146,128,98 152,133,108 125,115,93 113,106,90 118,110,88 113,109,92 105,100,86 95,87,76 88,76,64 111,94,70 111,92,67 116,97,72 110,96,71 111,97,79 98,87,68 65,60,46 39,38,27 43,39,29 48,45,30 50,47,32 53,50,35 57,55,35 62,53,34 65,59,36 64,58,35
114,121,48 125,130,67 110,117,58 106,111,48 91,101,38 114,124,59 79,90,20 105,120,56 136,148,73 107,117,50 116,128,63 135,148,66 119,134,68 143,148,83 113,122,51 139,144,70 151,153,78 187,175,107 208,185,114 203,174,100 201,169,98 220,184,108 214,177,104 221,184,103 208,170,104 225,187,121 205,168,99 208,171,100 217,177,102 226,190,112 213,173,107 228,191,120 204,177,116 200,185,149 176,163,131 161,152,123 159,145,118 158,145,113 143,124,97 145,127,97 151,133,103 136,117,92 125,107,86 122,109,88 117,110,94 112,107,95 95,90,78 82,72,62 103,86,60 109,90,65 119,98,73 117,99,78 112,99,78 104,91,70 86,77,62 80,71,56 79,70,55 78,70,57 77,72,58 82,72,60 80,73,57 73,66,48 66,58,36 67,59,35
126,140,81 86,100,41 93,103,38 87,97,30 115,127,64 113,125,60 113,125,60 107,121,60 114,126,63 130,142,77 107,116,58 111,122,52 96,106,41 124,133,64 113,122,51 106,112,44 127,133,63 113,119,51 92,99,44 141,147,77 134,130,68 157,150,82 187,169,96 203,178,105 193,164,88 199,162,89 228,193,112 220,182,106 233,196,123 226,189,116 229,188,120 219,187,116 217,191,123 192,179,145 182,172,134 171,158,124 162,149,115 166,150,117 146,127,100 151,133,101 158,141,106 139,122,94 125,108,84 126,109,85 123,114,97 111,106,94 95,89,82 87,76,69 105,88,64 114,93,68 118,97,72 115,101,76 112,98,80 113,100,77 112,98,80 106,95,76 104,90,72 101,87,71 99,88,71 99,88,69 99,88,71 93,84,67 75,73,53 65,64,39
140,152,87 113,124,64 140,151,81 118,126,62 107,119,54 108,120,55 105,113,49 96,107,49 114,126,59 112,122,57 113,121,57 132,142,68 128,142,67 124,135,63 129,141,78 90,99,43 91,100,42 140,147,88 102,109,50 94,105,47 117,124,67 114,124,59 136,142,63 86,96,33 119,128,59 122,134,59 124,126,51 153,141,71 175,162,99 187,173,103 205,184,101 221,192,118 229,200,137 193,175,145 197,181,137 187,170,131 176,158,114 173,154,117 144,130,103 149,136,104 154,141,109 128,115,94 118,105,84 121,106,84 118,109,92 109,104,92 100,96,86 97,89,78 103,88,68 113,92,65 120,99,72 115,101,74 114,100,75 115,101,76 111,98,75 108,94,76 106,95,78 107,93,75 101,92,75 101,92,75 103,92,73 103,94,75 97,88,71 83,79,62
118,126,60 95,102,43 130,140,73 127,136,67 114,124,57 128,140,73 121,132,60 122,132,67 128,139,67 131,142,70 114,124,61 123,136,66 114,128,67 112,125,71 121,135,78 115,130,66 120,134,77 113,127,66 84,100,40 92,104,41 116,126,59 146,157,85 141,151,73 143,151,69 142,155,73 153,165,90 150,162,85 143,150,73 142,149,72 111,121,47 119,126,49 139,144,68 150,150,80 182,170,142 194,183,139 192,177,139 177,165,128 166,150,117 149,135,110 143,131,103 133,121,95 121,110,91 109,100,83 112,101,82 114,104,82 112,101,84 109,97,85 99,91,80 96,85,68 108,89,64 118,97,70 118,99,74 115,101,74 115,101,76 111,97,79 106,95,76 108,94,76 108,94,76 103,92,73 103,92,75 103,92,75 103,92,73 100,96,75 98,89,72
112,117,45 120,125,49 115,124,55 116,126,63 96,105,47 141,151,73 115,126,56 139,151,74 157,169,94 147,159,94 136,149,77 110,123,51 153,164,92 127,139,74 119,129,64 99,110,52 99,113,56 123,134,76 112,126,67 107,122,58 104,120,62 133,143,76 112,125,53 125,142,73 117,134,54 104,113,53 142,158,87 123,134,62 121,127,59 115,124,55 122,130,64 112,122,55 125,133,67 163,163,129 193,181,142 193,181,144 169,156,122 159,146,114 150,136,107 137,127,103 118,114,95 123,119,102 125,121,102 124,117,97 111,103,81 116,103,82 112,98,80 101,87,73 98,84,70 101,85,68 108,93,71 118,97,72 114,100,75 115,100,78 109,96,75 107,93,75 108,94,76 107,93,75 103,92,77 103,92,73 103,92,73 103,92,73 102,95,75 100,93,73
