106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 106,171,255 106,171,255 106,171,255 105,173,255 107,172,255 108,170,255 106,171,255 115,175,255 145,193,255 170,212,255 156,206,255 120,187,255 150,180,245 156,187,245 111,128,148 92,79,72 94,80,53 82,83,46 81,84,49 93,95,38 151,137,40 165,140,22 180,157,19 191,159,17 205,186,33 112,90,0 131,103,4 235,247,253 225,248,255 208,233,255 208,231,255 206,232,255 208,234,255 221,248,255 229,255,255 227,253,255 219,252,255 149,194,255 121,179,255 116,178,255 114,180,255 112,175,255 114,177,255 114,178,255 95,88,59 86,77,58 103,88,68 108,84,31 117,96,44 110,89,48 68,60,36 124,97,50 108,76,21 127,92,36 129,95,25 149,98,18 134,93,25 125,91,32 144,97,16 151,181,231 117,179,255 116,180,255 115,179,255 117,181,255 117,181,255 117,181,255 117,181,255 116,180,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255
109,172,255 109,172,255 109,172,255 109,172,255 107,173,255 107,173,255 107,173,255 107,172,255 107,173,255 107,173,255 107,172,255 107,172,255 107,172,255 111,174,255 115,177,255 135,195,255 156,206,255 168,218,255 125,178,255 141,187,255 178,210,255 193,224,255 181,210,255 150,192,255 78,104,166 37,45,54 61,59,37 102,82,73 106,86,56 94,83,48 79,82,47 85,88,26 152,137,29 213,192,40 201,173,25 139,121,3 172,158,34 247,228,75 242,214,64 227,239,247 227,247,255 225,248,255 224,248,255 218,245,255 211,238,255 216,240,255 230,254,255 232,255,255 229,255,255 209,247,255 167,212,255 169,218,255 141,194,255 119,181,255 117,179,255 116,178,255 82,78,57 79,75,58 99,85,67 122,98,45 108,86,39 109,87,53 76,67,40 123,97,47 118,79,18 135,94,33 122,90,33 163,120,33 160,109,42 144,108,30 148,101,20 149,181,232 118,180,255 116,180,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 119,183,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255
110,173,255 110,173,255 110,173,255 110,173,255 111,174,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 109,174,255 108,173,255 109,174,255 130,190,255 161,213,255 185,232,255 197,240,255 185,227,255 168,203,255 168,199,246 172,203,246 173,221,255 148,197,255 25,30,26 34,27,27 78,81,71 106,103,90 125,117,106 82,65,39 118,99,62 89,76,55 73,74,26 106,92,26 191,171,39 197,173,38 115,88,15 103,91,79 163,151,69 176,170,54 192,218,255 219,236,255 220,238,255 218,241,255 203,224,255 190,211,246 211,233,255 229,252,255 235,255,255 232,255,255 230,255,255 230,255,255 231,255,255 225,255,255 195,237,255 129,186,255 117,173,255 67,73,60 67,73,60 105,89,76 110,83,49 93,69,36 97,79,47 78,66,38 123,95,55 119,78,10 132,96,45 101,85,41 147,114,35 157,108,39 126,91,37 147,111,21 150,179,226 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 123,188,255 123,188,255 123,188,255
111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 112,178,255 123,186,255 122,186,255 118,180,255 133,189,255 172,213,255 189,224,255 193,228,255 182,217,255 169,203,255 166,201,253 166,197,253 167,196,255 114,123,164 36,35,38 90,87,91 180,173,157 214,203,170 236,228,192 236,223,189 113,95,63 118,98,66 65,56,37 75,71,13 128,113,21 196,178,20 165,148,25 82,68,73 108,91,94 140,159,98 186,212,249 195,218,254 197,220,254 200,221,255 184,202,240 190,206,242 206,223,254 216,234,255 229,247,255 228,251,255 235,255,255 234,255,255 234,255,255 231,255,255 229,255,255 195,237,255 130,170,228 67,74,56 91,87,66 107,90,62 72,69,43 93,74,35 95,82,50 73,61,33 117,92,48 141,101,24 187,147,54 217,165,44 253,189,51 246,191,68 173,141,39 141,97,26 170,179,204 121,183,255 117,184,255 120,184,255 122,186,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 123,187,255 123,188,255 123,188,255 123,187,255 123,187,255 123,187,255 125,188,255 125,188,255 125,188,255
112,175,255 114,177,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 115,179,255 115,179,255 115,179,255 112,179,255 117,179,255 129,188,255 138,194,255 138,193,255 137,192,255 132,188,255 135,192,255 130,186,255 124,178,255 38,37,30 78,77,82 122,122,122 190,181,162 216,200,169 233,217,175 255,242,191 255,245,191 120,97,57 115,84,45 68,56,26 73,65,13 98,79,15 155,131,49 188,186,16 83,69,74 135,116,100 169,192,230 178,201,239 185,208,244 185,203,241 177,195,233 184,202,240 195,214,247 204,224,250 218,238,255 219,242,255 217,240,255 229,252,255 227,251,255 220,247,255 224,255,255 226,255,255 73,93,107 67,74,69 83,84,72 82,84,69 116,98,68 104,84,38 99,86,54 117,102,55 119,95,40 95,62,12 114,85,36 111,90,34 108,83,24 136,96,21 167,120,41 246,174,19 194,176,155 139,175,247 132,174,251 122,187,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,187,255 122,187,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 124,189,255 124,188,255 124,188,255 124,189,255 124,189,255 125,188,255 128,188,255 128,188,255 128,188,255
115,178,255 115,178,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 115,179,255 107,176,255 109,183,255 114,177,255 114,177,255 110,176,255 113,179,255 114,176,255 115,177,255 116,176,255 117,175,255 115,176,255 109,180,255 35,32,36 98,101,110 123,126,114 180,170,148 209,193,162 226,209,170 255,239,185 255,245,187 207,186,143 119,91,51 95,76,41 69,59,19 65,57,7 77,67,16 85,81,3 142,142,108 82,75,57 146,134,124 171,196,236 174,197,235 172,195,233 172,195,233 174,197,235 178,201,237 188,211,245 192,215,249 196,219,253 199,225,255 211,237,255 201,227,255 199,227,255 185,223,255 51,63,56 57,68,55 67,68,56 113,106,65 91,84,66 79,79,65 83,75,39 88,76,35 111,94,45 127,107,46 121,85,23 156,112,41 127,99,43 90,72,28 173,120,25 227,183,43 203,136,41 178,121,0 120,165,225 126,179,255 127,182,255 121,189,255 123,187,255 123,188,255 123,188,255 124,189,255 123,188,255 124,189,255 123,188,255 124,189,255 125,188,255 125,188,255 125,190,255 125,190,255 125,190,255 125,190,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255
144,205,255 121,184,255 131,182,255 131,189,255 118,180,255 117,178,255 114,180,255 117,181,255 115,179,255 113,184,255 245,196,40 255,198,15 136,174,218 113,177,255 116,179,255 115,179,255 116,180,255 115,179,255 115,179,255 114,181,255 116,183,254 112,107,162 57,58,61 103,108,107 143,141,123 184,175,148 211,194,157 230,214,172 247,230,179 255,244,190 217,202,166 108,84,58 112,85,51 90,75,53 59,50,19 140,120,12 141,174,249 139,169,234 65,58,61 97,79,76 167,187,229 165,189,238 163,192,237 165,185,229 163,181,209 162,184,225 166,190,235 173,199,234 186,211,253 194,219,255 192,218,255 196,219,255 194,225,255 50,58,65 61,64,42 57,67,41 69,72,50 77,78,55 67,69,43 78,74,53 80,68,38 112,84,26 80,66,48 120,98,49 84,59,29 102,68,34 86,73,50 74,65,36 169,121,24 205,160,27 117,80,27 206,142,25 132,189,255 131,187,255 131,180,253 127,187,255 124,189,255 124,189,255 124,189,255 125,190,255 125,190,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 130,193,255 130,193,255
156,210,255 160,214,255 178,221,255 165,215,255 127,187,255 118,180,255 116,183,255 120,184,255 119,184,255 148,156,184 137,100,27 125,80,0 153,165,158 148,158,178 119,181,255 119,183,255 119,183,255 119,183,255 118,182,255 118,182,255 168,201,234 40,42,58 85,90,89 108,110,107 163,159,142 195,186,159 215,200,164 226,209,162 242,227,176 242,226,172 160,150,126 81,66,46 111,84,52 108,84,58 152,132,100 221,210,38 123,139,168 131,184,255 61,87,104 80,68,68 88,90,90 124,167,237 29,35,36 36,28,34 40,36,30 125,152,193 137,186,255 162,198,252 166,200,255 167,206,255 174,210,255 164,205,255 66,94,119 58,64,53 64,68,53 66,68,42 87,81,56 81,83,68 83,76,47 109,94,58 101,84,47 102,79,21 67,52,32 126,102,40 67,50,3 101,76,30 69,69,55 64,62,40 157,113,15 217,167,18 117,92,33 212,144,30 164,210,255 149,202,255 132,189,255 129,186,255 126,189,255 126,189,255 127,190,255 124,192,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 132,192,255 132,192,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255
144,200,255 146,201,255 232,215,146 255,226,3 182,177,106 141,190,253 127,191,255 128,188,255 150,184,250 255,190,0 56,38,6 48,34,9 118,78,3 154,164,182 126,185,255 123,182,255 120,184,255 115,185,255 111,187,255 161,178,221 222,153,30 44,41,47 101,98,104 135,130,129 181,172,143 204,189,153 216,200,156 223,206,157 228,211,164 219,201,157 75,66,60 89,69,49 118,89,58 115,82,55 96,71,41 193,171,135 171,157,139 123,185,255 121,183,255 50,61,60 89,79,69 82,72,62 39,34,31 34,34,31 33,33,33 118,180,250 121,189,255 123,188,255 121,188,255 122,186,255 122,187,255 112,160,240 62,73,60 70,68,50 70,60,36 60,61,38 117,99,55 127,107,75 122,101,47 125,100,52 99,78,37 129,100,47 88,73,35 135,100,33 65,50,14 100,66,25 84,75,48 62,59,35 134,99,16 197,149,24 146,118,37 186,135,39 135,191,255 130,191,255 127,193,255 129,191,255 129,190,255 130,194,255 130,194,255 127,192,255 130,193,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 133,197,255 133,197,255 133,197,255 133,197,255
132,188,255 132,182,238 255,210,4 81,38,30 141,77,0 255,231,80 123,184,255 125,184,255 128,183,255 255,204,0 55,37,7 51,33,14 100,59,0 185,173,105 117,189,255 125,182,255 123,186,255 118,186,255 105,170,244 196,206,171 97,59,24 67,64,70 106,103,109 157,152,140 204,192,162 209,194,158 226,209,170 225,207,165 227,207,161 142,134,100 61,57,49 74,53,38 118,89,56 105,76,43 95,67,38 94,76,44 124,107,68 137,169,238 112,192,255 127,159,226 74,66,55 106,92,76 119,104,93 136,122,108 136,115,92 122,100,80 121,184,255 124,189,255 127,190,255 125,188,255 127,187,255 129,189,255 105,132,173 60,60,46 69,66,40 68,70,42 120,103,54 178,147,94 130,106,55 117,95,50 156,125,72 94,66,26 71,59,33 134,102,29 69,54,14 127,88,31 115,94,51 79,68,33 104,81,10 186,137,27 194,159,62 157,120,39 115,182,255 70,122,187 128,190,255 133,194,255 133,194,255 131,195,255 131,195,255 130,195,255 132,195,255 132,195,255 132,196,255 133,197,255 133,197,255 133,197,255 135,196,255 135,195,255 133,197,255 133,196,255 133,196,255 133,197,255 133,197,255 133,197,255 132,198,255 133,197,255
251,210,24 196,190,195 225,175,1 82,38,0 81,43,0 255,184,5 123,181,255 123,188,255 120,185,255 91,123,103 219,162,0 135,86,0 217,158,0 255,227,29 120,179,255 193,192,183 232,181,55 157,176,209 32,62,73 203,197,174 81,49,5 77,75,76 136,131,133 187,180,151 221,204,167 222,206,164 232,214,172 232,216,174 217,198,163 84,79,81 89,83,74 78,63,43 88,67,40 98,70,43 104,76,49 107,79,52 105,96,81 92,110,134 120,191,255 37,60,98 51,41,42 132,111,100 147,118,96 144,118,95 133,115,96 109,95,79 123,183,255 245,181,0 220,203,127 126,191,255 124,189,255 124,189,255 66,61,47 64,67,47 62,73,44 104,85,48 138,112,71 162,126,75 115,100,62 121,97,60 157,117,51 76,61,25 76,60,27 133,96,23 105,76,27 151,102,25 116,85,32 102,84,42 100,80,21 173,122,15 197,158,28 142,104,38 155,149,126 131,178,222 138,189,255 139,188,255 133,196,255 136,197,255 138,200,255 131,196,255 134,194,255 136,198,255 134,198,255 138,198,255 135,199,255 133,199,255 136,197,255 137,197,255 192,200,207 139,195,255 133,197,255 133,199,255 133,197,255 133,197,255 131,199,255 132,199,255
132,77,0 114,78,0 86,77,3 252,207,24 195,140,22 248,193,75 134,186,255 127,189,255 126,197,255 108,178,255 234,193,52 181,140,0 165,137,12 203,138,12 164,139,62 173,130,3 143,113,46 255,212,11 129,137,157 190,195,203 171,131,36 101,106,102 174,168,145 208,200,166 239,223,179 244,227,180 240,223,176 239,222,175 113,101,75 77,72,60 83,72,55 76,60,43 84,65,42 107,82,54 116,87,63 113,82,59 102,91,56 58,61,70 115,194,255 10,34,52 47,46,49 89,76,73 141,112,92 139,113,92 131,110,95 150,130,112 136,103,124 144,87,0 188,126,0 132,191,255 114,198,255 99,167,249 73,72,75 64,67,43 68,71,47 161,123,59 131,106,87 113,94,59 144,118,66 183,137,80 128,95,43 75,66,35 89,71,27 126,96,29 147,105,26 176,116,23 119,83,32 117,96,42 94,72,27 187,126,22 158,121,38 147,107,32 229,154,53 175,189,170 132,202,255 115,135,161 133,198,255 150,209,255 212,168,44 127,185,245 139,194,255 141,201,255 135,197,255 137,197,255 133,199,255 134,201,255 137,198,255 125,178,255 166,114,0 152,200,255 137,202,255 141,202,255 129,206,255 166,202,255 155,202,250 138,202,255
45,37,15 76,74,41 65,76,34 91,70,16 186,129,0 207,195,167 134,193,255 134,184,250 46,47,24 64,57,14 140,180,255 97,102,55 255,207,25 203,192,157 161,154,152 183,134,26 141,109,38 215,146,0 158,175,206 190,171,107 177,131,47 142,147,141 192,183,156 225,215,175 246,231,182 255,239,188 255,239,185 214,201,153 96,85,66 90,77,56 88,70,51 79,63,46 79,61,42 98,79,56 108,83,64 105,81,59 96,86,48 56,50,25 135,200,255 61,40,0 58,56,68 77,71,76 124,107,97 128,109,93 143,119,97 182,152,126 196,165,146 152,124,111 128,84,46 197,153,71 162,141,100 113,105,94 87,84,99 67,71,44 129,91,27 130,102,46 98,96,92 79,70,51 190,153,82 146,103,45 86,79,52 70,63,43 95,76,21 133,99,29 163,126,45 184,123,19 160,114,44 133,107,53 93,75,31 194,136,31 117,87,31 144,105,44 217,153,22 199,131,23 180,194,190 104,97,70 92,96,111 179,164,126 84,48,0 169,186,219 122,115,97 135,166,209 163,162,165 146,199,255 139,203,255 109,163,234 166,197,232 77,64,30 81,43,0 148,194,255 145,200,255 141,202,255 146,201,255 138,129,53 150,113,40 148,198,255
155,124,35 87,82,43 83,85,39 125,125,95 49,51,23 79,122,135 135,190,255 223,214,183 245,189,40 255,230,23 139,167,217 145,157,112 79,104,155 140,189,250 179,179,205 188,136,19 212,161,54 218,170,2 240,183,27 197,144,62 114,103,84 150,148,130 212,201,166 238,223,183 255,241,191 255,236,181 245,230,179 148,136,95 135,128,110 131,122,105 126,110,93 137,124,101 156,142,113 180,164,131 226,207,168 255,237,193 244,227,160 149,164,198 164,192,255 183,153,0 49,46,52 72,69,75 83,71,71 113,98,89 141,119,101 166,140,117 173,149,125 165,141,117 165,136,114 193,163,146 227,195,181 184,152,122 69,66,40 73,75,47 189,132,45 92,78,60 119,114,102 98,84,57 191,156,91 93,78,29 95,86,55 71,62,35 105,81,30 132,98,26 187,140,59 171,117,11 172,120,31 128,98,40 123,103,44 186,130,34 126,96,29 133,96,41 176,116,21 226,150,18 195,154,15 126,106,86 127,118,129 100,88,22 159,121,32 190,173,124 119,133,126 148,129,36 149,140,82 154,200,255 122,184,254 148,197,255 148,159,117 103,100,47 137,85,0 178,187,189 156,159,149 105,154,217 155,190,240 114,90,24 146,111,3 110,110,94
