249,151,23 250,177,79 201,215,254 211,239,255 213,237,255 221,243,255 225,248,255 226,249,255 226,246,255 227,247,255 222,250,255 218,246,255 208,232,255 199,222,255 204,230,255 216,243,255 218,249,255 217,250,255 217,250,255 218,251,255 221,255,255 208,250,255 159,210,255 117,179,255 111,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 112,178,255 112,178,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 111,174,255 111,174,255 112,175,255 109,175,255 112,176,255 112,175,255 115,177,255 113,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,178,255 114,178,255 116,178,255 119,178,255 133,187,255 142,186,251 143,187,252 143,186,254 140,188,255 134,183,255 116,180,255 116,180,255 115,177,255 118,177,255 117,177,255 115,179,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 121,180,255 140,175,236 146,176,230 147,174,231 143,172,229 144,173,230 147,175,229 150,175,226 150,174,223 151,175,222 153,174,220 153,177,224 154,182,234 147,180,240 145,178,238 144,177,237 143,177,232 145,176,223 150,176,222 151,177,225 153,177,222 155,180,222 156,181,221 159,181,222 157,182,222 154,180,226 148,177,234 136,184,254 132,184,255
243,152,25 251,169,26 199,190,203 208,231,255 218,238,255 218,235,255 221,238,255 223,243,255 225,243,255 229,246,255 222,250,255 220,248,255 216,243,255 205,231,255 197,223,255 190,221,254 197,225,255 198,229,255 208,238,255 218,246,255 225,253,255 220,250,255 198,236,255 150,202,255 119,180,255 110,173,255 110,173,255 110,173,255 109,175,255 109,175,255 109,175,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 110,176,255 109,175,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,178,255 110,176,255 112,175,255 114,177,255 110,174,255 115,177,255 111,173,255 111,165,218 113,171,255 109,176,255 116,176,255 110,181,255 120,172,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 115,178,255 115,179,255 115,179,255 115,179,255 116,180,255 124,183,255 129,186,255 128,182,255 131,183,255 135,188,255 131,188,255 118,180,255 116,180,255 117,181,255 117,181,255 117,181,255 116,180,255 117,181,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 118,182,255 121,181,255 129,179,255 130,178,255 128,181,255 127,179,255 128,181,255 130,180,255 139,179,248 149,181,232 153,182,229 156,182,230 148,183,246 136,184,255 129,186,255 126,182,255 126,182,255 126,182,255 128,181,255 134,181,254 136,181,250 143,183,245 145,184,237 146,183,234 147,183,239 139,183,246 130,185,255 129,187,255 127,186,255 127,186,255
225,145,33 250,169,35 117,72,26 183,206,233 197,222,248 200,222,252 205,223,255 211,234,255 219,237,255 223,240,255 226,246,255 227,247,255 225,248,255 218,240,255 218,245,255 215,242,255 214,241,255 209,236,255 213,241,255 221,247,255 227,254,255 227,255,255 222,252,255 216,253,255 157,211,255 126,185,255 114,177,255 112,175,255 110,176,255 110,176,255 110,176,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 114,177,255 114,177,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 116,174,255 61,87,79 116,120,35 149,146,32 175,176,14 144,131,27 152,140,85 116,175,255 112,179,255 115,178,255 115,178,255 115,178,255 115,178,255 115,179,255 115,179,255 116,180,255 115,179,255 116,180,255 116,180,255 116,180,255 117,179,255 117,179,255 116,178,255 120,182,255 119,181,255 117,181,255 117,181,255 118,182,255 119,183,255 119,183,255 117,181,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 123,182,255 121,183,255 121,183,255 123,185,255 120,184,255 120,184,255 125,185,255 130,183,255 132,184,255 130,184,255 126,185,255 122,186,255 122,186,255 122,186,255 122,186,255 123,187,255 122,187,255 124,187,255 126,186,255 129,185,255 129,185,255 128,184,255 129,185,255 126,186,255 125,187,255 124,189,255 128,188,255 128,188,255
255,183,28 255,173,27 156,100,6 129,128,133 189,199,246 186,205,254 191,212,247 194,215,250 198,216,252 202,221,254 211,230,255 225,244,255 226,249,255 225,248,255 225,248,255 225,247,255 217,241,255 214,241,255 212,239,255 218,247,255 227,254,255 229,255,255 227,255,255 227,255,255 214,249,255 165,216,255 112,154,213 130,186,255 121,180,255 116,178,255 114,177,255 115,178,255 112,175,255 112,175,255 112,175,255 114,178,255 114,178,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 112,178,255 112,178,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 110,176,255 110,176,255 112,177,255 118,175,255 47,83,85 73,81,40 101,107,39 137,132,32 176,173,21 132,120,13 147,139,58 167,188,113 107,177,255 117,176,255 114,180,255 115,178,255 115,179,255 116,180,255 116,180,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 118,182,255 119,183,255 118,182,255 118,182,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 123,185,255 122,186,255 122,187,255 122,187,255 123,186,255 123,186,255 122,187,255 123,186,255 123,185,255 123,186,255 123,186,255 123,186,255 124,187,255 124,187,255 124,186,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 125,188,255 124,187,255 125,188,255 125,188,255 125,188,255 126,189,255 126,189,255
233,161,28 182,121,19 100,53,0 106,93,72 188,144,102 183,195,228 179,202,236 181,204,242 188,209,244 193,214,249 199,218,251 216,235,255 227,245,255 222,245,255 224,247,255 222,245,255 208,232,255 203,227,255 201,225,254 216,240,255 227,251,255 231,255,255 232,255,255 230,255,255 225,255,255 207,242,255 144,162,177 191,223,255 171,216,255 156,205,255 121,183,255 116,179,255 116,177,255 114,178,255 114,178,255 114,178,255 114,178,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 115,178,255 115,178,255 113,179,255 113,180,255 114,178,255 114,177,255 114,178,255 114,177,255 115,178,255 115,178,255 112,175,255 112,175,255 116,176,255 105,150,192 76,85,57 76,83,47 105,113,47 144,139,41 165,156,41 112,98,30 212,193,42 212,184,36 208,190,32 88,121,152 114,176,255 115,179,255 116,180,255 117,181,255 117,181,255 117,181,255 118,182,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 123,186,255 123,186,255 123,186,255 122,187,255 122,187,255 124,187,255 124,187,255 124,187,255 123,188,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 124,187,255 124,187,255 125,188,255 125,188,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255
174,117,28 180,123,38 241,178,35 209,180,119 166,154,159 171,147,123 170,191,228 173,193,235 180,201,238 181,202,239 190,212,244 200,222,252 207,226,255 211,230,255 214,236,255 206,225,255 193,214,249 188,210,242 196,217,252 216,238,255 229,251,255 234,254,255 235,255,255 232,255,255 163,178,194 224,252,255 152,162,168 230,252,255 231,255,255 226,255,255 196,236,255 138,192,255 112,176,255 115,179,255 116,177,255 116,177,255 116,178,255 115,179,255 116,177,255 116,178,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 116,178,255 115,179,255 116,180,255 116,179,255 115,178,255 114,177,255 118,175,255 58,85,69 74,84,62 74,82,59 84,87,54 104,96,42 100,88,10 88,73,0 207,183,30 216,186,28 185,154,7 119,142,96 123,175,255 116,180,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,187,255 122,187,255 122,187,255 122,187,255 122,187,255 124,187,255 123,186,255 124,187,255 123,188,255 123,188,255 123,188,255 123,188,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 124,187,255 124,187,255 124,187,255 125,188,255 126,189,255 125,188,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255
212,156,38 189,130,30 221,143,5 221,161,38 159,178,197 199,144,101 165,186,225 169,189,231 173,193,235 174,197,235 181,204,240 185,208,244 191,209,245 192,210,246 201,223,253 192,210,246 181,199,237 189,207,245 193,212,245 206,224,252 210,230,255 219,237,255 228,248,255 227,252,255 195,197,194 237,255,255 165,171,172 232,253,255 233,255,255 232,255,255 226,255,255 194,233,255 145,198,255 128,185,255 120,179,255 116,178,255 116,178,255 116,180,255 116,178,255 117,179,255 116,180,255 116,180,255 115,179,255 115,179,255 115,179,255 117,179,255 117,181,255 116,180,255 116,180,255 116,180,255 117,179,255 118,180,255 118,180,255 117,181,255 118,182,255 118,180,255 116,179,255 117,180,255 109,150,203 73,80,44 72,80,59 76,80,51 81,83,39 122,114,49 161,145,44 185,164,42 204,176,28 220,187,39 240,196,43 176,189,217 125,180,255 117,181,255 118,182,255 119,183,255 119,183,255 119,183,255 120,184,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,187,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 125,188,255 126,189,255 125,188,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255
199,139,28 199,138,36 255,190,33 228,152,16 180,183,203 167,180,208 178,145,120 169,187,227 168,195,234 167,196,239 171,196,236 174,196,237 193,203,207 189,207,243 184,205,240 177,198,235 178,196,234 152,169,200 188,206,232 200,218,246 206,224,248 206,222,247 225,248,255 235,232,238 107,101,92 231,243,255 161,177,177 233,254,255 230,255,255 234,255,255 229,255,255 225,255,255 206,238,255 191,229,255 157,207,255 131,190,255 119,183,255 119,181,255 117,179,255 122,181,255 141,190,255 151,197,255 147,197,255 127,189,255 119,181,255 117,181,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,181,255 115,179,255 117,179,255 117,181,255 118,180,255 119,180,255 121,177,255 60,87,57 74,79,45 85,88,26 101,99,37 102,95,34 125,111,41 158,139,44 175,152,40 189,157,29 208,176,32 233,193,45 254,221,45 192,187,36 119,182,255 117,182,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,185,255 120,185,255 120,185,255 120,185,255 120,185,255 120,185,255 122,187,255 122,187,255 122,187,255 123,185,255 123,185,255 124,186,255 123,187,255 123,187,255 124,187,255 124,187,255 123,188,255 124,189,255 123,188,255 123,188,255 124,187,255 123,188,255 125,188,255 126,189,255 127,186,255 125,188,255 125,188,255 124,189,255 124,189,255 124,189,255 125,190,255 126,189,255 125,188,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 130,193,255 130,193,255 130,193,255
206,148,24 190,129,27 230,160,31 248,171,24 176,176,202 161,188,227 181,169,174 176,179,201 164,190,227 169,187,225 166,193,234 171,197,243 198,184,170 177,196,227 174,197,235 172,194,235 173,196,234 173,187,228 201,205,234 191,212,249 196,219,246 184,201,221 216,236,255 171,155,138 189,180,172 209,214,238 171,175,177 229,254,255 221,246,255 222,245,255 223,250,255 226,253,255 226,253,255 218,249,255 188,228,255 143,196,255 130,191,255 133,193,255 145,200,255 158,202,255 193,233,255 206,243,255 203,240,255 184,224,255 149,197,255 126,186,255 119,181,255 121,180,255 120,182,255 121,183,255 120,182,255 120,182,255 118,182,255 120,182,255 123,181,255 91,120,163 38,49,62 76,86,80 83,88,25 134,137,36 143,140,30 149,138,37 136,130,28 133,123,43 145,133,26 163,148,31 185,160,30 197,165,21 224,187,35 246,208,32 72,60,5 124,183,255 117,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 122,187,255 122,187,255 122,187,255 122,187,255 122,187,255 122,187,255 123,188,255 123,188,255 123,188,255 124,187,255 124,187,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 124,189,255 124,189,255 125,188,255 125,188,255 125,188,255 124,189,255 127,190,255 126,189,255 128,188,255 126,189,255 126,189,255 127,190,255 126,191,255 126,191,255 127,190,255 128,188,255 125,188,255 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,193,255 131,194,255 131,194,255 131,194,255 131,194,255
223,162,28 195,138,26 223,152,37 232,154,5 181,177,209 157,183,231 169,179,213 172,155,161 166,187,235 177,185,215 164,191,232 165,189,238 173,155,136 169,192,228 167,193,230 169,190,229 167,181,218 171,187,239 179,184,210 175,203,239 169,191,221 188,205,227 193,209,234 149,127,93 208,194,180 190,187,202 189,180,176 211,234,255 204,231,255 211,233,255 209,235,255 219,247,255 222,250,255 209,238,255 181,226,255 146,199,255 140,201,255 149,204,255 169,219,255 196,230,255 207,240,255 207,243,255 207,243,255 193,229,255 159,207,255 131,191,255 125,188,255 135,194,255 139,199,255 137,197,255 128,191,255 125,187,255 123,185,255 121,180,255 135,184,255 48,48,56 93,78,56 95,80,60 99,94,39 147,149,35 169,166,32 176,163,45 157,147,37 153,143,51 156,140,26 167,147,27 187,159,32 210,178,34 219,182,28 236,202,20 187,201,169 126,182,255 118,183,255 122,186,255 122,186,255 122,186,255 122,186,255 123,187,255 123,187,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 125,188,255 125,188,255 125,188,255 125,188,255 127,187,255 128,188,255 128,188,255 127,190,255 125,190,255 126,189,255 128,187,255 125,188,255 127,190,255 127,190,255 129,190,255 127,187,255 127,190,255 127,190,255 127,190,255 127,190,255 126,191,255 129,189,255 130,190,255 117,166,239 128,191,255 130,193,255 130,193,255 130,193,255 130,193,255 130,193,255 130,193,255 131,194,255 131,194,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255
219,149,29 185,131,23 209,146,26 253,169,20 190,174,157 134,184,255 145,182,247 178,179,202 174,173,208 168,186,226 162,189,230 160,191,234 174,172,168 180,196,225 170,191,230 155,163,179 142,145,154 162,193,228 124,127,134 161,192,235 150,172,204 94,102,118 153,142,137 152,125,82 193,159,100 161,137,115 205,172,133 191,218,255 196,219,255 197,220,255 197,222,255 197,229,255 187,227,255 161,206,255 150,201,255 140,194,255 133,190,255 135,190,255 156,206,255 185,225,255 191,231,255 200,241,255 194,239,255 188,229,255 177,221,255 172,216,255 176,221,255 171,221,255 156,209,255 146,203,255 140,197,255 127,187,255 127,186,255 119,172,255 35,49,72 76,62,46 57,53,45 57,50,48 55,50,49 80,74,40 131,123,42 193,183,45 196,183,51 186,170,41 180,159,35 167,146,22 165,135,23 211,185,21 245,219,30 235,203,20 203,200,37 120,187,255 120,187,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 124,189,255 124,189,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 124,189,255 124,189,255 124,189,255 126,189,255 126,189,255 126,189,255 126,188,255 128,188,255 127,190,255 127,189,255 132,187,255 121,173,242 127,189,255 127,191,255 128,189,255 133,188,255 120,192,255 116,162,226 130,190,255 124,192,255 127,192,255 129,194,255 128,191,255 128,191,255 128,192,255 63,67,69 88,87,92 132,193,255 133,193,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,197,255 133,197,255 133,197,255 133,197,255
209,139,21 201,134,22 177,120,31 232,143,14 217,155,56 148,187,255 120,185,255 127,180,255 167,178,216 167,183,221 135,188,255 141,185,255 167,160,172 182,162,132 161,191,245 123,143,159 170,159,166 158,180,212 125,126,107 157,185,249 140,157,188 168,176,185 151,120,97 165,139,114 187,152,98 170,130,94 221,189,143 196,215,255 167,193,230 193,215,255 193,224,255 186,226,255 159,209,255 138,193,255 128,188,255 126,186,255 125,185,255 131,188,255 152,202,255 181,221,255 185,226,255 185,225,255 186,225,255 185,228,255 196,236,255 196,237,255 188,229,255 171,215,255 156,204,255 150,203,255 150,199,255 140,189,255 128,182,255 48,58,78 41,32,17 16,24,29 72,68,60 115,109,102 124,115,107 103,93,83 45,30,21 78,58,10 209,198,52 214,192,45 192,169,29 168,148,18 126,103,14 165,143,26 226,210,36 235,216,24 219,198,48 138,183,198 120,187,255 121,189,255 124,188,255 124,189,255 124,189,255 124,189,255 125,190,255 125,190,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 130,190,255 121,182,255 136,189,255 130,190,255 130,190,255 96,144,212 118,164,226 130,184,255 133,194,255 107,165,243 86,94,84 91,129,187 115,167,234 129,194,255 132,192,255 129,194,255 129,194,255 130,193,255 128,191,255 140,193,253 78,73,59 83,91,100 135,195,255 134,195,255 133,196,255 133,196,255 132,195,255 132,195,255 132,195,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,197,255 133,197,255 133,197,255 133,197,255
198,130,16 221,144,24 157,107,33 223,142,19 223,136,0 183,139,68 139,180,255 112,182,255 129,187,255 145,184,249 143,184,250 121,184,255 151,164,208 90,111,132 178,206,240 143,111,29 162,153,147 144,161,194 110,132,164 132,163,219 125,137,170 146,158,193 160,119,49 139,125,109 176,153,122 188,146,83 195,184,179 125,138,168 146,169,236 143,186,255 150,197,255 147,201,255 128,188,255 124,187,255 123,187,255 125,187,255 134,193,255 147,200,255 168,216,255 185,225,255 193,233,255 195,232,255 187,228,255 192,234,255 196,236,255 193,235,255 195,235,255 189,229,255 187,231,255 194,236,255 198,242,255 197,236,255 39,44,68 70,59,44 55,53,51 91,91,88 158,153,139 203,194,177 220,211,184 245,234,199 255,243,206 197,174,163 93,67,44 216,198,54 196,175,32 173,154,17 125,104,21 111,92,26 172,154,25 224,210,26 187,170,5 135,186,255 124,187,255 125,188,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 126,189,255 126,191,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 131,194,255 137,196,255 111,148,186 129,190,255 130,194,255 93,147,218 112,146,212 137,194,255 136,193,255 127,190,255 89,78,71 96,98,72 96,120,165 132,196,255 131,195,255 130,193,255 131,194,255 133,193,255 129,194,255 40,50,66 90,85,73 83,97,107 133,198,255 133,198,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,197,255 133,197,255 135,196,255 135,196,255 135,196,255 135,196,255
185,122,17 228,153,21 163,108,38 198,135,32 251,151,0 198,122,66 120,164,229 126,191,255 123,191,255 124,187,255 141,184,255 133,185,255 116,158,194 129,175,253 163,141,94 119,108,75 137,122,100 154,124,82 132,137,174 139,154,186 169,164,166 145,160,203 125,89,56 146,106,42 190,142,99 209,155,49 147,156,181 116,132,170 152,162,198 140,182,255 121,189,255 122,186,255 122,187,255 122,187,255 124,187,255 126,189,255 137,196,255 146,200,255 178,223,255 187,227,255 194,234,255 196,233,255 188,231,255 196,236,255 199,236,255 197,237,255 203,240,255 198,236,255 197,237,255 205,245,255 208,248,255 72,98,117 59,53,46 70,62,68 83,83,91 100,105,115 169,165,148 208,200,178 219,207,177 234,222,183 255,242,200 255,252,208 123,101,65 121,92,43 200,186,31 181,161,13 123,104,9 100,87,37 120,101,19 204,184,7 175,201,167 126,189,255 125,188,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 127,192,255 127,193,255 128,192,255 128,191,255 128,191,255 130,193,255 130,193,255 130,193,255 131,194,255 132,195,255 123,174,248 97,102,128 151,177,212 140,196,255 99,153,224 109,144,192 148,194,255 146,196,255 126,186,255 64,69,77 85,81,73 105,101,91 129,173,236 134,198,255 132,196,255 131,196,255 133,194,255 141,200,255 58,55,59 96,88,75 85,104,135 138,199,255 135,200,255 135,196,255 135,196,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 135,196,255 137,197,255 136,197,255 136,197,255 136,197,255 136,197,255
174,119,20 229,150,33 173,120,27 175,125,40 249,153,13 234,137,55 102,140,200 125,187,255 118,182,255 116,184,255 120,188,255 127,192,255 138,124,79 173,178,146 128,136,182 115,97,53 149,141,147 190,153,98 151,119,48 158,134,108 162,131,94 86,92,83 142,107,53 161,118,42 198,137,76 219,164,63 199,146,35 121,182,255 138,186,255 160,179,226 128,188,255 124,189,255 124,186,255 125,187,255 126,191,255 127,192,255 133,196,255 140,201,255 164,213,255 182,228,255 195,236,255 200,239,255 198,237,255 198,240,255 179,207,239 165,205,253 202,239,255 200,237,255 200,237,255 202,238,255 207,242,255 41,46,45 76,69,69 58,53,52 95,99,112 100,108,117 148,148,134 187,180,160 210,201,172 234,219,183 244,228,184 255,249,200 251,234,183 95,72,30 110,84,16 203,169,39 130,103,0 89,77,18 93,78,17 142,136,0 133,191,249 127,190,255 128,192,255 128,191,255 128,191,255 130,193,255 128,191,255 130,193,255 130,193,255 130,193,255 131,194,255 131,194,255 131,194,255 131,194,255 133,193,255 133,193,255 133,194,255 131,195,255 131,195,255 132,196,255 132,195,255 100,149,212 131,159,209 101,93,28 97,134,185 92,144,209 113,154,195 126,181,255 140,177,228 132,195,255 61,110,185 72,65,68 98,93,79 100,95,83 138,191,255 134,195,255 132,197,255 133,195,255 109,153,229 66,64,65 102,94,81 111,153,201 136,197,255 137,198,255 136,198,255 136,197,255 136,197,255 136,197,255 136,197,255 136,197,255 136,197,255 138,198,255 138,198,255 138,198,255 138,198,255 138,198,255 138,198,255 138,198,255
158,109,19 218,150,44 197,132,25 163,114,26 230,147,36 255,151,4 202,162,29 168,179,192 127,185,255 128,189,255 131,186,255 221,193,125 142,101,13 202,156,56 138,161,142 150,118,84 158,163,198 162,143,108 162,133,72 158,126,82 124,100,49 97,71,21 160,125,71 179,132,51 183,130,48 194,125,42 204,159,97 126,191,255 131,189,255 185,176,161 138,186,255 129,190,255 128,192,255 132,192,255 131,196,255 132,197,255 132,195,255 135,196,255 136,197,255 134,195,255 143,204,255 147,208,255 150,203,255 156,212,255 106,142,198 154,204,255 136,187,255 153,207,255 166,221,255 182,227,255 83,112,155 45,43,44 48,43,40 75,74,79 94,101,113 97,100,107 156,153,138 186,180,157 212,203,174 228,212,179 247,229,187 255,248,197 255,255,201 180,157,126 116,84,54 112,71,42 78,78,33 47,64,66 54,81,93 109,153,227 130,197,255 131,195,255 133,193,255 131,194,255 131,195,255 132,196,255 134,194,255 134,195,255 134,195,255 134,195,255 134,195,255 132,196,255 133,197,255 133,197,255 134,194,255 134,194,255 134,195,255 132,196,255 132,196,255 132,196,255 132,196,255 139,186,255 130,150,192 122,121,110 134,130,141 110,148,206 129,148,199 136,122,106 129,122,106 125,190,255 123,179,249 35,35,47 80,72,78 101,95,88 96,95,100 148,193,255 143,203,255 142,197,255 40,74,131 68,66,67 100,96,77 62,107,165 142,201,255 137,199,255 137,199,255 138,198,255 137,197,255 138,198,255 138,198,255 138,198,255 138,198,255 137,199,255 137,199,255 140,201,255 140,201,255 140,201,255 140,201,255 140,201,255
165,112,28 187,126,38 218,141,17 177,125,34 196,137,37 255,165,10 210,123,0 195,131,0 212,198,200 128,184,255 121,179,255 233,198,60 99,60,17 106,80,55 198,180,89 143,150,162 123,137,189 151,148,163 114,93,68 111,84,41 122,93,44 91,62,9 147,115,60 206,158,72 152,110,45 171,127,47 171,153,150 123,186,255 130,190,255 202,164,129 132,189,255 130,190,255 127,196,255 131,197,255 131,197,255 130,196,255 127,193,255 129,189,255 127,195,255 130,193,255 129,195,255 130,193,255 132,191,255 130,193,255 124,175,238 133,192,255 119,174,238 140,193,255 124,193,255 125,195,255 45,43,55 51,44,47 37,37,37 75,78,87 97,104,116 105,106,111 174,170,151 193,186,159 213,200,168 227,214,180 240,224,182 250,236,191 255,242,191 197,182,160 114,89,61 120,82,45 166,181,199 129,194,255 133,197,255 135,195,255 132,196,255 134,195,255 134,195,255 134,195,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 133,197,255 133,197,255 133,197,255 134,198,255 133,197,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 134,198,255 132,196,255 46,66,92 122,89,52 112,91,64 130,154,203 134,144,164 112,130,166 146,133,126 74,74,74 116,109,89 139,135,144 49,52,44 89,89,75 119,107,95 86,78,86 162,173,200 186,226,255 30,45,61 76,73,79 103,108,88 137,198,255 117,165,231 143,202,255 139,201,255 137,199,255 139,200,255 139,200,255 140,200,255 140,201,255 140,201,255 140,201,255 140,201,255 141,202,255 141,202,255 141,202,255 141,202,255 141,202,255
179,126,31 178,125,30 231,154,30 199,134,25 186,135,41 251,162,19 234,155,22 121,72,3 176,185,155 127,169,255 183,163,57 201,154,4 112,71,0 67,48,23 143,122,66 214,182,98 131,127,69 148,151,141 97,86,71 80,54,15 144,115,54 130,101,38 148,112,63 185,138,59 146,119,56 173,132,44 147,189,239 114,173,255 132,197,255 201,170,147 134,194,255 131,194,255 129,195,255 129,195,255 129,195,255 129,195,255 130,196,255 133,193,255 162,192,230 204,216,182 141,194,255 134,195,255 133,193,255 129,193,255 130,191,255 125,197,255 117,140,178 143,186,255 214,210,134 171,197,186 48,41,44 49,42,42 36,38,38 83,86,93 105,109,113 128,128,123 182,174,152 199,190,161 214,202,165 226,214,175 236,220,178 243,229,184 246,231,180 116,107,90 91,68,39 120,86,52 102,82,62 138,199,255 145,199,255 145,197,255 135,196,255 135,196,255 135,196,255 135,195,255 133,197,255 133,198,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,199,255 135,199,255 137,199,255 73,106,152 120,90,46 137,128,111 133,135,151 128,123,122 135,156,177 89,80,72 100,81,42 83,81,63 89,91,63 74,63,70 65,63,64 104,98,89 118,107,100 30,30,25 128,136,152 53,53,63 88,85,70 86,99,98 139,201,255 119,166,225 147,204,255 142,202,255 143,201,255 143,201,255 142,200,255 141,202,255 140,201,255 140,201,255 141,202,255 141,202,255 141,202,255 142,203,255 142,203,255 142,203,255 142,203,255
