255,190,19 205,144,40 68,59,42 207,188,190 190,205,250 187,208,245 193,214,249 202,221,254 217,236,255 226,246,255 225,248,255 225,248,255 217,241,255 209,233,255 215,242,255 229,253,255 231,255,255 229,255,255 221,253,255 164,208,255 154,196,255 133,187,255 115,178,255 115,178,255 112,175,255 112,176,255 112,176,255 114,178,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 112,178,255 112,179,255 114,177,255 114,178,255 114,177,255 114,177,255 112,175,255 112,175,255 121,173,255 66,88,62 83,92,44 135,130,46 176,166,26 67,46,5 206,195,23 155,181,168 114,179,255 115,179,255 115,179,255 116,180,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 118,182,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 123,185,255 123,185,255 122,187,255 122,187,255 123,186,255 123,186,255 123,188,255 124,187,255 123,186,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 126,189,255 126,189,255 125,188,255 125,188,255 126,189,255 126,189,255
183,115,41 206,150,58 183,163,131 173,132,103 167,192,232 172,195,233 180,203,239 189,210,245 203,225,255 214,231,255 216,235,255 211,233,255 197,221,252 191,213,245 209,233,255 227,251,255 236,255,255 234,255,255 186,215,244 219,250,255 227,254,255 217,251,255 193,238,255 130,189,255 114,177,255 115,179,255 114,178,255 114,178,255 114,177,255 115,179,255 115,178,255 115,178,255 115,178,255 115,178,255 115,178,255 115,178,255 113,179,255 113,180,255 115,179,255 115,179,255 115,179,255 115,179,255 116,177,255 115,178,255 88,121,126 74,83,66 76,83,51 100,98,38 100,87,12 145,128,34 210,185,29 192,158,15 109,167,255 119,178,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 123,186,255 123,186,255 123,188,255 123,188,255 124,187,255 124,187,255 123,188,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 125,188,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255
212,156,38 199,133,14 221,161,38 159,178,197 175,150,131 168,189,228 173,193,235 180,203,241 182,205,241 191,209,245 199,217,253 193,214,249 181,199,237 185,203,239 205,223,251 210,230,255 225,243,255 229,253,255 195,197,194 228,251,255 233,254,255 233,255,255 228,255,255 212,247,255 145,198,255 126,185,255 117,179,255 116,178,255 115,179,255 116,178,255 116,180,255 115,179,255 115,179,255 115,179,255 117,181,255 117,181,255 116,180,255 116,180,255 117,179,255 118,180,255 117,181,255 118,180,255 116,179,255 122,181,255 76,83,47 72,80,59 79,82,49 108,106,48 161,145,44 192,166,29 213,180,32 240,196,43 124,180,255 118,179,255 118,182,255 119,183,255 119,183,255 120,184,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,187,255 123,188,255 123,188,255 123,188,255 123,188,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255
196,136,25 244,176,46 248,172,36 175,178,198 199,175,153 165,185,213 166,193,232 170,196,240 171,193,234 188,198,202 183,204,241 179,200,237 177,195,233 177,193,222 197,215,243 206,224,248 218,237,255 206,226,252 183,177,168 225,233,255 235,255,255 230,255,255 231,255,255 227,255,255 218,250,255 184,229,255 138,197,255 123,187,255 121,183,255 120,184,255 152,201,255 159,209,255 137,199,255 125,187,255 117,181,255 118,180,255 118,180,255 118,180,255 117,181,255 115,179,255 118,180,255 117,179,255 119,180,255 71,113,149 73,78,44 94,97,35 110,106,44 121,113,48 155,136,41 182,156,36 201,169,25 231,191,43 215,191,42 162,185,182 117,182,255 120,184,255 120,184,255 120,184,255 120,184,255 122,187,255 122,187,255 122,187,255 122,187,255 122,187,255 122,187,255 122,187,255 123,185,255 123,185,255 123,187,255 123,187,255 125,188,255 124,187,255 124,189,255 122,190,255 124,187,255 124,189,255 126,189,255 128,187,255 125,188,255 124,189,255 124,189,255 125,190,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 130,193,255 131,194,255 131,194,255
229,168,34 201,142,44 232,154,5 180,176,208 161,179,244 167,155,157 166,187,235 170,190,234 169,193,242 184,166,147 169,195,232 168,189,228 174,188,225 151,159,189 176,204,240 195,217,247 169,175,194 175,185,193 210,196,182 195,183,188 221,244,255 208,235,255 214,237,255 220,246,255 225,253,255 200,236,255 154,207,255 138,199,255 152,208,255 183,221,255 206,239,255 207,243,255 196,232,255 159,207,255 125,185,255 123,185,255 130,190,255 132,192,255 123,185,255 123,185,255 122,180,255 69,95,143 78,63,41 73,63,39 136,138,24 161,158,24 158,147,42 147,137,43 153,137,23 179,155,32 201,169,25 219,182,28 212,203,31 144,171,251 117,182,255 122,186,255 122,186,255 122,186,255 122,186,255 122,187,255 122,187,255 122,187,255 122,187,255 122,187,255 123,188,255 123,188,255 124,187,255 124,187,255 125,188,255 127,187,255 128,188,255 128,188,255 124,189,255 128,187,255 125,188,255 126,189,255 129,189,255 128,187,255 127,190,255 127,190,255 127,190,255 126,191,255 128,188,255 127,188,255 127,190,255 128,191,255 128,191,255 130,193,255 130,193,255 130,193,255 130,193,255 130,193,255 131,194,255 132,195,255 132,195,255 132,195,255
219,149,29 181,131,30 254,170,21 190,174,157 138,183,252 156,185,232 174,173,208 160,189,234 159,190,233 174,172,168 162,188,225 136,154,190 142,145,154 152,167,201 162,193,236 150,172,204 142,133,116 150,135,124 193,159,100 177,132,59 191,218,255 196,219,255 195,220,255 201,228,255 187,227,255 153,203,255 141,195,255 133,190,255 147,200,255 181,225,255 191,231,255 197,238,255 188,229,255 177,221,255 175,221,255 176,224,255 156,209,255 143,200,255 129,189,255 127,186,255 109,148,213 73,67,62 57,53,45 51,46,45 81,75,41 131,123,42 194,183,48 190,176,50 180,159,35 167,142,28 200,174,10 245,219,30 239,209,12 139,192,202 120,187,255 123,188,255 123,188,255 123,188,255 123,188,255 124,189,255 125,188,255 125,188,255 125,188,255 125,188,255 124,189,255 124,189,255 126,189,255 126,189,255 126,188,255 128,188,255 127,190,255 127,187,255 121,173,242 129,188,255 128,189,255 133,188,255 129,194,255 139,192,255 124,192,255 127,192,255 128,191,255 128,191,255 148,193,251 94,84,62 132,193,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,197,255 133,197,255 133,197,255
208,137,22 171,114,29 228,141,11 227,141,20 150,179,255 122,186,255 137,187,245 153,179,241 128,190,255 154,162,190 216,194,160 110,137,149 163,163,163 146,183,250 157,186,243 121,138,171 158,170,166 174,135,64 177,156,129 220,159,53 200,216,254 123,149,186 187,217,255 176,220,255 148,203,255 128,188,255 124,186,255 128,187,255 145,198,255 177,221,255 189,225,255 186,225,255 183,226,255 193,234,255 191,232,255 172,214,255 165,210,255 166,218,255 150,200,255 101,132,190 54,45,39 35,30,27 107,103,93 173,166,150 190,182,158 74,64,42 103,83,24 213,195,75 191,169,24 140,121,10 132,112,22 215,200,39 221,200,32 190,199,32 123,188,255 125,188,255 124,189,255 126,189,255 126,189,255 126,189,255 126,189,255 125,190,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 128,191,255 135,194,255 147,190,255 125,191,255 111,164,240 117,156,232 135,191,255 124,183,252 102,91,76 121,142,188 132,196,255 132,192,255 128,191,255 128,191,255 126,189,255 58,69,58 101,93,82 134,198,255 133,197,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,197,255 133,197,255 133,197,255
190,122,14 182,122,27 207,130,25 239,152,0 131,119,107 125,188,255 122,187,255 144,180,254 130,187,255 126,162,216 166,172,163 112,144,213 143,125,122 145,173,250 139,169,221 153,159,187 141,153,177 147,109,63 188,150,113 195,136,59 106,123,166 135,144,144 131,187,255 128,188,255 124,189,255 124,187,255 124,186,255 137,196,255 159,210,255 184,228,255 194,234,255 193,233,255 193,235,255 196,236,255 196,238,255 200,237,255 196,239,255 203,246,255 209,241,255 54,49,46 57,48,40 101,101,109 164,159,145 215,206,179 232,222,182 255,242,202 230,207,176 119,95,31 195,179,25 150,129,16 98,84,30 138,121,14 209,193,12 140,183,255 125,188,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 126,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 131,194,255 138,195,255 86,105,126 136,197,255 105,158,234 110,147,198 105,155,234 129,190,255 82,82,82 109,98,83 111,160,223 134,195,255 130,193,255 133,193,255 129,197,255 70,69,62 91,87,79 137,199,255 133,197,255 133,197,255 133,197,255 133,196,255 133,197,255 133,197,255 133,197,255 135,196,255 137,197,255 137,197,255 137,197,255
174,119,20 218,143,27 167,117,32 249,153,13 169,136,155 127,175,255 118,182,255 121,189,255 124,189,255 138,124,79 155,183,237 87,97,91 149,141,147 181,132,42 151,127,101 162,131,94 141,126,115 157,119,69 198,137,76 179,149,64 113,174,249 138,186,255 118,193,255 123,188,255 124,186,255 125,190,255 129,194,255 133,196,255 154,207,255 180,228,255 195,236,255 201,240,255 198,240,255 179,207,239 205,242,255 200,237,255 200,237,255 204,241,255 36,41,40 76,69,69 85,85,95 97,104,116 148,148,134 209,200,173 225,210,174 244,228,184 255,253,202 116,96,50 110,84,16 198,165,1 88,76,17 93,78,17 148,162,83 127,189,255 128,192,255 128,191,255 130,193,255 128,191,255 130,193,255 128,191,255 131,194,255 131,194,255 131,194,255 133,193,255 133,194,255 131,195,255 131,195,255 132,196,255 111,160,223 131,159,209 100,112,116 105,150,206 113,154,195 87,135,176 132,195,255 61,110,185 86,85,74 115,108,88 138,191,255 134,194,255 133,195,255 109,153,229 84,80,74 94,93,86 136,197,255 136,198,255 136,197,255 136,197,255 136,197,255 136,197,255 136,197,255 138,198,255 138,198,255 138,198,255 138,198,255 138,198,255
158,109,19 228,150,35 167,118,30 230,147,36 246,160,14 180,147,68 127,185,255 124,187,255 226,198,130 131,90,2 205,175,81 127,175,225 151,156,191 157,116,44 156,124,80 123,99,48 130,105,46 179,138,77 184,131,49 197,142,61 125,190,255 131,189,255 122,193,255 128,191,255 130,194,255 131,196,255 132,197,255 131,194,255 134,195,255 134,195,255 136,197,255 140,198,255 146,202,255 110,146,202 140,190,255 147,201,255 154,209,255 160,215,255 44,42,43 48,43,40 96,99,110 96,104,113 161,158,143 202,193,164 224,208,175 246,228,186 255,253,199 255,246,197 115,83,53 163,146,37 130,147,149 129,156,168 128,195,255 131,194,255 133,193,255 132,195,255 132,196,255 134,194,255 135,196,255 135,196,255 135,196,255 133,197,255 133,197,255 134,194,255 134,195,255 132,196,255 132,196,255 132,195,255 147,194,255 98,118,160 152,151,182 90,94,109 118,137,188 167,121,14 124,189,255 112,168,238 57,52,54 86,81,67 91,90,95 149,205,255 144,199,255 31,65,122 91,86,74 106,122,131 139,198,255 135,200,255 138,198,255 138,198,255 138,198,255 138,198,255 138,198,255 139,201,255 140,201,255 140,201,255 140,201,255 140,201,255
169,117,28 217,149,37 187,129,29 190,137,40 255,163,12 120,64,0 180,187,182 118,158,204 188,145,0 83,47,0 152,127,42 173,190,154 125,130,140 117,96,53 101,78,36 148,118,62 130,99,37 183,142,72 140,109,49 176,132,81 117,184,255 128,193,255 134,197,255 129,194,255 129,195,255 129,195,255 129,195,255 127,193,255 133,193,255 151,192,255 134,195,255 131,191,255 131,189,255 132,188,255 138,192,255 120,170,236 180,201,251 64,91,130 52,45,45 37,37,37 95,100,108 102,108,111 179,172,152 210,195,159 226,214,177 239,222,183 254,238,194 235,219,175 92,76,45 112,80,48 133,196,255 139,198,255 135,196,255 135,196,255 135,196,255 133,196,255 133,197,255 133,197,255 132,196,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,199,255 61,88,127 120,105,83 132,121,114 139,143,158 129,152,190 71,67,50 104,90,47 91,92,73 63,58,55 113,101,89 42,41,32 194,218,249 38,46,62 95,96,73 148,183,242 125,171,235 143,201,255 140,201,255 139,201,255 139,201,255 141,202,255 141,202,255 141,202,255 141,202,255 141,202,255 141,202,255 141,202,255
198,145,48 189,142,38 209,143,24 188,139,47 255,170,39 192,122,2 200,176,143 143,185,246 202,154,0 167,117,0 97,84,11 99,80,43 84,73,40 145,121,84 101,81,35 137,106,46 124,93,31 163,124,67 147,116,52 180,151,77 174,205,238 159,204,244 131,196,255 135,197,255 133,197,255 133,196,255 135,195,255 135,195,255 146,190,255 241,182,18 172,198,255 130,197,255 129,197,255 71,100,147 132,193,255 105,108,117 222,185,22 32,48,59 51,44,44 38,39,42 106,111,117 135,137,134 193,186,159 214,204,164 232,217,177 229,213,171 237,223,178 138,126,89 73,60,39 113,89,56 112,164,231 181,172,196 135,202,255 134,199,255 136,197,255 136,196,255 137,198,255 136,196,255 136,197,255 134,197,255 137,198,255 135,199,255 135,199,255 135,199,255 135,199,255 135,199,255 135,199,255 135,199,255 138,199,255 73,108,160 95,83,85 126,95,35 125,104,77 117,136,183 110,82,44 89,79,55 96,88,66 24,40,67 89,83,76 82,81,74 33,31,27 60,58,54 107,106,79 157,201,255 120,158,198 150,203,255 145,203,255 145,203,255 145,203,255 142,203,255 141,202,255 141,203,255 142,203,255 142,203,255 142,203,255 142,203,255
208,147,43 181,129,38 224,158,32 199,144,45 198,142,48 167,107,14 138,150,212 36,49,22 200,155,0 119,107,29 207,161,0 111,100,38 85,71,46 141,126,79 104,78,37 125,93,38 142,98,18 151,116,60 152,111,41 208,161,68 54,58,18 83,74,16 148,141,71 165,189,220 143,192,255 145,194,255 136,197,255 138,196,255 190,169,117 206,159,9 194,151,77 167,204,203 136,198,255 147,183,228 143,195,255 156,117,44 146,99,18 41,38,25 51,44,44 103,106,117 104,109,115 151,152,140 227,212,176 230,214,170 239,223,181 230,214,170 197,186,153 89,78,73 57,48,33 104,83,56 96,73,58 120,85,0 156,200,255 135,199,255 135,200,255 137,199,255 171,199,249 229,183,44 142,199,255 137,201,255 135,199,255 139,201,255 137,202,255 137,202,255 139,200,255 139,200,255 137,202,255 139,201,255 146,200,255 63,84,123 76,65,60 113,83,37 141,127,113 94,96,112 89,71,39 99,84,46 33,36,45 51,51,59 84,75,67 97,97,92 29,31,28 58,58,53 97,107,127 130,145,163 148,167,198 150,176,220 159,207,255 148,199,255 121,175,246 144,202,255 145,203,255 146,201,255 147,203,255 145,203,255 144,205,255 145,206,255
253,181,48 184,133,35 241,164,42 193,140,29 163,117,51 188,127,43 127,115,103 65,68,79 74,53,1 203,162,0 184,120,0 94,92,32 71,62,33 127,114,82 159,115,46 132,102,44 148,97,21 125,87,41 154,115,54 214,155,60 61,56,26 67,52,16 150,114,26 81,65,11 65,57,33 184,188,230 167,165,163 125,146,185 47,65,48 83,76,47 118,88,0 145,101,0 188,181,165 137,199,255 138,168,208 148,112,50 164,127,35 35,31,25 46,41,40 95,100,110 128,132,136 184,179,167 234,219,181 231,215,171 242,226,182 239,224,173 87,71,54 107,98,90 63,54,48 95,75,55 107,77,60 95,75,29 147,195,245 151,196,255 154,192,252 140,203,255 119,127,88 140,88,17 146,196,255 137,203,255 140,202,255 138,203,255 137,204,255 138,203,255 141,202,255 147,205,255 151,207,255 156,206,255 165,207,255 54,65,64 70,64,55 83,66,19 90,81,54 67,68,60 92,75,49 97,81,50 48,53,59 50,53,62 60,60,70 58,59,62 42,44,44 51,50,55 168,210,255 133,111,77 104,111,106 158,172,184 166,202,243 173,205,245 178,220,255 137,182,242 154,205,255 155,206,255 147,201,255 148,203,255 150,208,255 150,208,255
