66,46,26 60,42,21 50,32,13 92,61,42 72,42,25 59,39,21 49,28,13 66,45,30 59,39,21 53,33,15 55,40,29 64,47,39 46,29,19 56,35,22 57,41,26 75,56,42 51,32,18 73,52,37 65,42,31 47,39,28 59,40,26 74,47,31 70,45,28 70,43,25 79,50,30 68,39,17 63,40,11 62,42,24 50,36,20 69,58,39 56,49,52 118,107,116 73,61,61 68,66,62 56,43,38 62,41,28 59,33,10 82,56,31 58,32,11 57,32,15 62,37,18 58,38,18 68,43,15 62,39,26 80,71,52 90,78,50 138,126,114 80,70,74 146,160,153 107,110,130 82,63,40 86,54,24 85,57,17 60,42,21 77,61,57 175,156,160 195,172,183 190,167,178 174,162,174 175,166,181 177,162,182 177,161,178 187,162,176 187,162,176 184,165,181 180,164,179 175,166,179 175,166,177 192,171,169 207,165,168 204,162,169 205,158,165 205,158,165 202,157,165 199,158,169 194,159,174 193,157,170 204,157,166 210,154,159 210,154,157 223,161,159 228,162,157 236,159,151 234,155,152 238,156,150 235,156,151 221,154,156 221,152,153 230,156,151 231,152,147 238,153,148 241,153,146 253,157,146 255,154,136 255,154,135 255,159,127 255,158,118 255,160,120 255,160,117 255,159,117 255,164,113 255,162,111 255,160,112 255,161,109 255,161,113 255,159,114 255,160,123 255,158,128 255,158,131 255,159,133 255,156,131 255,157,132 255,156,130 255,155,126 255,157,124 255,158,122 255,159,121 255,160,123 255,162,123 255,158,124 255,159,126 255,158,126 255,161,125 255,160,124 255,158,123 255,161,127 255,156,127 255,156,129
80,45,18 130,96,66 78,42,13 62,40,20 62,37,18 65,44,29 59,32,14 63,41,21 63,38,21 60,39,12 48,35,32 52,50,48 108,103,102 86,65,61 70,44,34 61,42,28 49,33,18 58,37,24 99,64,51 40,32,19 61,40,27 73,46,28 86,57,35 69,39,22 70,36,14 66,33,8 83,53,27 57,32,13 47,34,27 48,34,18 59,45,31 66,39,21 72,47,19 112,79,54 72,48,22 60,32,5 100,73,41 97,69,42 63,41,23 58,38,18 60,41,18 83,53,38 100,67,28 141,110,73 74,55,39 57,41,35 117,97,90 119,85,65 192,180,180 164,159,161 101,83,51 83,54,1 75,52,12 117,100,51 97,68,35 139,114,111 205,168,167 210,171,170 217,172,169 210,169,167 193,169,178 193,169,178 200,166,178 201,162,173 202,162,166 203,162,162 207,166,166 202,169,171 203,169,167 201,163,165 211,165,165 214,163,164 213,157,162 210,157,161 210,158,164 208,159,162 211,162,165 212,158,165 216,156,158 214,153,158 211,153,159 210,154,159 213,155,159 221,154,156 231,156,154 248,155,150 252,160,150 248,156,146 251,155,146 255,157,146 255,160,141 255,158,135 255,160,137 255,160,134 255,156,135 255,157,134 255,158,128 255,158,127 255,159,122 255,161,119 255,161,115 255,160,111 255,163,112 255,157,110 255,163,114 255,160,115 255,156,117 255,157,123 255,158,129 255,156,131 255,156,133 255,158,134 255,157,130 255,158,129 255,157,126 255,157,122 255,157,119 255,159,120 255,160,120 255,159,123 255,163,120 255,162,120 255,161,117 255,161,117 255,157,122 255,157,128 255,159,130 255,155,128
77,45,13 69,42,10 66,47,20 70,49,26 69,54,45 54,40,26 61,42,26 58,36,18 70,42,29 67,44,29 122,76,46 126,136,130 160,170,174 66,50,46 69,42,35 67,46,33 63,42,29 61,38,27 54,33,22 101,56,35 68,40,27 67,40,22 59,35,13 76,44,28 96,64,32 115,77,40 102,67,42 102,85,75 83,52,29 121,97,71 47,33,15 105,61,31 98,66,34 87,54,15 67,38,16 56,27,5 85,55,29 63,33,7 49,28,15 50,32,11 62,42,24 89,68,55 70,47,32 83,59,35 72,43,23 68,41,23 110,84,63 122,88,68 177,163,165 184,176,184 148,135,128 67,45,27 82,64,45 164,152,113 189,169,160 217,188,168 210,178,175 203,170,174 197,168,178 200,169,180 199,168,176 202,168,177 200,169,175 208,168,172 231,168,162 244,172,160 254,175,154 252,172,154 242,169,155 233,171,158 232,172,160 223,164,157 220,163,162 217,160,161 215,158,159 217,159,165 218,161,162 226,160,155 237,161,148 236,159,151 227,156,155 221,154,156 215,154,159 218,154,157 227,155,157 240,154,149 255,159,142 255,160,136 255,159,135 255,161,138 255,157,131 255,158,130 255,160,127 255,159,130 255,156,130 255,157,131 255,157,129 255,156,126 255,159,122 255,160,115 255,161,117 255,161,117 255,161,111 255,161,113 255,157,110 255,157,108 255,155,109 255,157,111 255,157,116 255,156,123 255,157,127 255,158,124 255,159,124 255,157,122 255,157,122 255,158,124 255,156,116 255,155,113 255,158,117 255,158,118 255,159,117 255,162,116 255,161,114 255,161,114 255,157,122 255,155,128 255,157,128 255,154,128
59,38,23 97,86,71 164,150,136 76,60,47 69,51,46 95,86,80 63,37,23 65,39,25 69,46,35 62,39,28 79,44,19 88,75,68 53,53,50 59,39,30 67,40,33 70,42,33 60,33,26 69,42,35 69,47,41 111,60,34 70,38,22 73,45,16 54,34,16 65,37,24 107,56,19 99,58,29 117,98,75 68,49,33 66,36,8 69,43,33 87,67,47 86,62,38 74,48,27 82,51,28 69,41,3 82,58,25 69,41,12 64,38,13 63,43,23 57,33,9 67,45,27 53,31,13 68,49,26 90,70,50 62,38,14 76,45,22 76,47,16 96,71,43 138,121,84 206,179,118 76,47,16 64,40,18 61,41,32 54,43,36 176,174,182 167,170,179 176,168,174 116,106,110 180,165,173 183,170,178 183,170,178 189,172,175 202,172,175 208,168,170 235,168,157 254,174,156 255,179,147 255,178,143 255,177,145 255,177,143 255,178,144 255,172,148 240,168,151 237,167,157 238,165,158 237,161,150 240,162,150 240,165,147 255,164,139 255,162,137 255,161,140 253,158,145 248,159,148 240,156,148 241,157,149 243,156,144 255,159,147 255,159,136 255,167,131 255,169,131 255,163,125 255,161,121 255,162,130 255,159,127 255,161,125 255,159,119 255,157,123 255,157,121 255,158,118 255,156,115 255,160,115 255,161,117 255,159,115 255,160,112 255,160,110 255,157,110 255,157,110 255,159,115 255,155,111 255,158,114 255,158,117 255,155,114 255,156,114 255,159,117 255,158,117 255,157,116 255,158,117 255,158,116 255,157,118 255,158,119 255,158,119 255,157,115 255,160,113 255,159,115 255,157,122 255,155,128 255,158,128 255,155,124
54,39,28 160,152,141 82,81,72 146,151,147 97,103,104 83,90,88 66,58,45 73,45,36 73,42,34 74,43,35 76,44,28 112,93,81 63,45,40 65,37,28 65,36,30 65,36,30 67,38,32 64,35,29 52,32,23 65,37,26 136,50,0 91,52,22 58,35,20 64,38,26 108,62,34 71,46,27 67,50,40 60,44,31 70,46,22 69,47,29 88,66,46 65,43,23 70,44,32 113,87,75 68,42,21 72,47,28 58,35,20 53,32,17 64,34,8 82,40,0 157,124,72 77,48,17 101,75,54 74,48,25 73,47,26 72,43,21 60,39,14 67,56,41 161,152,135 124,109,87 90,57,32 67,38,7 63,39,15 64,43,18 64,42,22 174,168,163 171,175,179 163,166,173 170,175,185 166,175,186 171,179,186 174,178,182 182,172,176 203,170,170 229,171,159 250,175,155 255,179,144 255,178,135 255,176,135 255,176,132 255,177,129 255,178,134 255,171,131 255,173,131 255,168,128 255,168,136 255,165,133 255,163,130 255,166,127 255,165,122 255,162,122 255,161,123 255,161,123 255,158,132 255,157,138 255,159,140 255,160,139 255,165,140 255,167,128 255,170,125 255,165,113 255,160,105 255,160,108 255,161,111 255,161,119 255,157,115 255,157,118 255,158,119 255,158,119 255,156,115 255,160,114 255,159,114 255,159,116 255,158,114 255,160,113 255,159,112 255,156,111 255,159,116 255,156,111 255,156,111 255,154,110 255,155,111 255,156,112 255,158,114 255,158,114 255,157,116 255,155,114 255,156,114 255,156,117 255,156,116 255,157,113 255,159,115 255,161,114 255,160,116 255,157,119 255,157,127 255,154,121 255,154,120
70,47,36 62,43,31 97,88,82 159,170,169 156,178,178 152,177,172 152,148,138 67,41,31 71,43,34 75,47,38 69,38,30 65,42,29 70,44,34 70,46,40 77,53,47 70,42,33 71,43,32 58,31,24 72,30,6 62,39,24 214,117,48 73,47,24 59,33,19 67,41,27 109,69,33 78,48,20 53,34,18 62,43,31 72,45,29 73,42,32 66,40,26 72,46,34 64,38,26 53,30,19 59,43,30 54,41,34 61,48,41 57,41,28 74,43,20 75,44,34 90,50,25 114,79,52 85,50,23 80,44,24 62,34,7 63,56,40 53,51,47 159,150,133 142,129,122 68,50,31 72,43,21 77,56,33 72,40,10 61,42,15 85,61,37 143,139,131 139,147,154 144,155,166 152,170,185 155,175,189 162,178,187 166,178,186 173,174,179 187,176,173 213,173,164 234,177,160 255,179,147 255,178,136 255,178,140 255,179,131 255,179,124 255,180,122 255,178,123 255,177,123 255,175,120 255,174,117 255,171,118 255,166,115 255,168,112 255,170,112 255,167,109 255,165,110 255,165,115 255,160,116 255,159,123 255,158,124 255,161,124 255,161,126 255,166,132 255,170,131 255,166,116 255,160,103 255,156,97 255,157,98 255,157,96 255,156,97 255,157,102 255,156,103 255,156,109 255,155,113 255,157,113 255,161,114 255,158,112 255,157,112 255,156,113 255,155,112 255,154,113 255,153,115 255,155,114 255,157,114 255,156,113 255,155,109 255,156,114 255,154,112 255,158,116 255,156,116 255,153,118 255,154,115 255,155,118 255,155,119 255,154,110 255,158,111 255,162,112 255,159,113 255,156,116 255,156,124 255,153,122 255,153,123
161,145,130 76,56,47 63,50,43 173,183,177 155,178,173 160,178,175 148,147,138 65,38,31 72,44,35 71,43,34 72,44,35 77,49,40 80,52,43 70,46,38 69,45,37 63,40,27 54,33,20 64,38,28 127,74,49 58,33,16 179,105,51 67,39,28 60,32,21 63,33,18 73,48,29 65,43,35 69,46,33 64,41,26 67,44,33 96,64,50 85,55,29 146,118,80 85,80,66 76,81,75 86,93,91 137,150,149 132,156,160 122,121,112 90,72,53 90,61,39 66,41,24 62,40,22 75,46,22 89,60,29 65,40,21 136,144,149 166,175,177 157,160,152 174,159,110 74,45,25 76,52,28 129,108,85 132,112,94 81,80,55 152,137,117 39,41,36 150,161,162 164,176,184 155,171,182 153,175,189 153,175,187 157,176,184 169,175,178 180,178,174 200,178,170 215,180,167 250,179,158 255,181,154 255,181,139 255,181,132 255,183,124 255,182,118 255,181,118 255,178,116 255,177,116 255,177,113 255,175,112 255,172,112 255,169,109 255,174,115 255,170,111 255,167,109 255,165,106 255,161,108 255,162,113 255,164,115 255,160,111 255,161,116 255,160,121 255,161,118 255,163,117 255,161,109 255,159,103 255,158,99 255,157,96 255,157,96 255,156,95 255,157,98 255,157,97 255,157,104 255,155,107 255,156,111 255,155,109 255,155,107 255,156,109 255,155,113 255,154,117 255,155,117 255,155,117 255,155,118 255,155,118 255,160,119 255,160,118 255,157,118 255,157,120 255,157,120 255,152,114 255,156,121 255,156,120 255,157,116 255,157,113 255,160,111 255,160,109 255,160,113 255,157,117 255,158,127 255,155,129 255,156,128
48,34,20 79,75,67 80,70,69 95,93,94 89,96,94 173,187,183 169,175,164 68,39,33 74,46,37 72,43,37 70,41,35 71,48,37 62,40,34 77,40,37 57,24,15 117,58,28 88,65,50 60,44,29 68,36,20 62,36,22 151,96,67 71,44,37 65,38,31 70,30,32 73,37,19 102,65,39 112,83,61 81,68,61 132,119,112 108,80,69 65,47,28 120,93,61 161,135,81 147,141,132 139,157,156 120,136,136 145,169,169 75,86,87 106,111,117 73,72,65 118,118,115 71,57,43 67,41,20 84,52,22 62,29,2 57,37,28 125,113,87 104,95,48 110,102,78 88,73,53 171,157,139 127,114,111 135,145,139 158,174,172 124,144,145 144,159,164 150,129,106 202,184,165 180,181,184 160,177,183 154,180,188 160,180,185 173,183,180 181,181,176 185,180,179 186,179,177 191,178,173 217,180,167 255,185,160 255,184,144 255,186,135 255,183,123 255,183,117 255,181,117 255,179,117 255,179,117 255,178,116 255,174,114 255,176,113 255,175,113 255,170,109 255,169,109 255,168,108 255,165,108 255,163,107 255,164,108 255,161,105 255,160,106 255,160,111 255,160,110 255,162,110 255,161,104 255,158,99 255,156,100 255,157,98 255,158,98 255,157,97 255,157,98 255,158,97 255,155,96 255,156,98 255,158,106 255,156,104 255,158,109 255,159,116 255,157,118 255,158,120 255,154,120 255,151,117 255,155,116 255,155,118 255,158,118 255,159,117 255,160,116 255,159,120 255,159,120 255,160,119 255,157,117 255,162,124 255,157,120 255,158,115 255,157,113 255,155,117 255,156,124 255,157,127 255,154,126 255,154,130 255,155,129
44,41,28 47,48,38 61,54,54 121,135,128 123,142,133 132,145,144 99,94,82 75,42,33 77,48,42 80,51,47 72,43,37 64,41,30 61,40,29 75,32,15 163,76,17 102,52,19 186,155,132 53,33,13 58,37,26 62,39,28 74,41,32 63,42,29 83,34,0 140,83,39 80,46,16 102,67,29 95,69,48 59,45,29 57,44,39 106,95,80 103,114,113 71,49,31 80,56,21 67,52,32 135,148,147 151,157,158 80,63,55 119,89,61 73,53,35 121,125,127 178,183,179 132,120,108 70,42,13 74,45,10 92,60,26 88,61,25 73,44,20 67,42,12 81,55,30 66,49,41 86,95,95 72,84,88 143,165,167 154,180,186 148,181,186 151,177,185 135,151,149 65,79,75 163,183,186 157,180,187 148,179,185 147,180,185 149,180,186 155,178,185 163,178,185 168,180,186 172,181,181 183,178,177 214,178,168 255,178,159 255,182,151 255,185,134 255,184,119 255,184,117 255,183,115 255,181,114 255,181,114 255,179,114 255,175,112 255,176,114 255,175,113 255,173,112 255,170,111 255,166,109 255,165,108 255,162,103 255,163,104 255,163,104 255,160,103 255,160,102 255,159,100 255,159,100 255,157,98 255,156,95 255,157,96 255,159,96 255,158,99 255,157,98 255,158,97 255,158,99 255,157,98 255,157,101 255,159,107 255,161,113 255,158,114 255,156,110 255,158,111 255,159,113 255,158,114 255,159,120 255,159,122 255,158,117 255,156,114 255,158,116 255,159,120 255,158,123 255,157,122 255,156,122 255,161,123 255,157,123 255,157,121 255,157,119 255,155,123 255,153,127 255,155,130 255,158,131 255,157,135 255,157,130
113,116,104 93,101,91 39,41,38 172,194,187 166,185,176 170,183,184 94,75,61 73,42,32 71,43,34 73,44,38 67,38,34 59,38,25 56,35,22 122,60,18 165,88,32 89,63,40 127,102,74 94,85,58 66,45,34 58,36,28 54,25,21 63,40,27 156,89,46 176,127,76 59,32,14 102,74,47 96,95,86 88,89,77 73,58,49 145,137,126 126,139,116 150,144,121 134,111,80 63,44,21 121,121,116 60,55,52 72,38,20 174,121,68 120,89,66 102,95,93 95,94,85 54,42,30 69,40,5 98,70,30 85,56,23 111,90,67 93,71,51 130,110,90 83,56,22 105,91,73 116,132,132 149,177,182 151,183,184 151,179,186 149,182,187 153,181,188 157,158,148 122,123,115 152,178,184 150,178,185 149,180,186 148,178,187 148,181,184 153,181,186 166,177,188 167,175,182 170,176,179 177,179,179 208,182,172 255,182,157 255,183,149 255,182,135 255,187,125 255,186,121 255,183,115 255,184,113 255,183,113 255,179,114 255,178,112 255,177,112 255,177,114 255,175,113 255,174,114 255,168,110 255,165,106 255,163,104 255,164,102 255,163,101 255,160,97 255,159,98 255,160,100 255,159,98 255,158,98 255,157,96 255,157,96 255,158,98 255,157,98 255,158,98 255,156,99 255,156,101 255,157,102 255,158,104 255,159,109 255,159,109 255,161,111 255,161,111 255,163,112 255,161,111 255,158,110 255,158,116 255,157,119 255,158,118 255,157,115 255,158,116 255,156,121 255,157,124 255,157,125 255,157,126 255,157,125 255,158,125 255,157,123 255,156,122 255,154,126 255,154,130 255,156,130 255,155,129 255,159,134 255,157,129
170,184,165 164,179,163 171,186,174 166,183,173 207,202,188 115,126,125 84,38,20 73,42,32 68,36,31 77,46,38 74,46,37 58,35,24 61,38,25 187,87,12 72,39,0 124,106,74 202,195,168 205,198,178 63,39,31 65,39,29 70,38,33 91,40,12 165,147,126 127,121,116 72,45,29 76,42,24 154,94,53 76,35,6 65,37,24 103,61,37 145,89,55 212,140,94 71,46,27 61,38,23 67,39,28 115,78,63 187,157,129 82,49,22 191,166,147 66,51,40 90,68,48 58,38,6 115,90,46 94,64,20 68,49,24 63,49,24 76,62,46 58,57,48 197,159,111 124,130,119 158,182,184 147,175,180 149,182,185 151,179,184 147,180,185 149,180,184 159,177,176 152,168,166 147,179,187 148,180,188 150,182,190 150,181,187 157,179,191 159,179,191 162,178,189 162,176,186 168,178,184 175,181,184 204,182,176 243,178,155 255,185,153 255,182,144 255,189,136 255,186,130 255,187,122 255,186,119 255,186,117 255,185,115 255,181,112 255,181,115 255,177,114 255,177,114 255,177,116 255,170,111 255,165,106 255,164,106 255,158,97 255,159,98 255,159,96 255,159,96 255,156,97 255,157,98 255,156,97 255,157,98 255,157,98 255,157,98 255,157,102 255,155,99 255,156,100 255,155,102 255,157,107 255,158,113 255,156,114 255,158,111 255,159,109 255,161,112 255,159,111 255,161,111 255,159,113 255,158,113 255,154,112 255,156,116 255,156,117 255,156,119 255,153,119 255,153,121 255,153,125 255,154,126 255,155,126 255,158,130 255,155,128 255,155,127 255,156,131 255,155,132 255,154,130 255,155,132 255,157,136 255,154,138
189,192,170 187,192,172 167,189,177 164,186,174 184,186,158 179,190,177 180,151,131 77,46,34 67,39,30 68,37,29 66,35,25 60,37,26 63,37,25 165,66,0 106,96,72 188,186,164 184,192,171 108,110,93 65,38,31 72,41,33 65,41,35 167,96,43 66,69,61 73,46,28 93,47,17 197,138,90 104,85,62 94,65,14 113,78,40 79,74,62 179,185,172 183,182,173 181,185,170 140,159,148 143,164,160 124,140,138 167,175,163 149,142,124 135,118,94 67,57,45 61,41,23 58,37,22 126,101,55 107,76,25 62,29,2 90,62,33 110,85,55 106,72,50 101,84,47 152,143,126 146,159,158 79,99,102 114,130,128 113,125,121 145,176,182 149,180,186 149,179,190 152,179,191 149,180,186 150,180,189 154,180,188 157,180,189 161,180,190 158,181,188 161,178,184 163,178,185 173,181,186 182,180,181 212,185,178 234,187,164 241,188,163 255,183,159 255,187,148 255,189,138 255,191,131 255,187,127 255,187,125 255,185,119 255,181,116 255,179,115 255,177,116 255,176,118 255,176,118 255,174,117 255,172,117 255,168,111 255,161,101 255,160,99 255,158,98 255,158,98 255,154,98 255,155,99 255,156,97 255,156,97 255,156,97 255,155,99 255,155,100 255,155,101 255,156,101 255,156,103 255,155,104 255,155,113 255,155,115 255,157,116 255,157,112 255,157,112 255,156,116 255,156,117 255,156,116 255,156,118 255,157,120 255,153,118 255,155,121 255,154,120 255,153,119 255,156,124 255,158,131 255,158,131 255,157,129 255,157,128 255,156,129 255,157,131 255,156,134 255,154,137 255,152,135 255,155,143 255,154,153 242,153,153
189,190,169 183,188,168 165,190,174 165,189,176 184,191,173 192,195,175 164,141,126 74,43,33 72,44,35 68,37,29 63,37,27 56,35,24 59,31,20 159,65,13 174,196,186 169,180,165 57,51,42 62,44,39 69,37,32 61,38,25 98,47,23 86,44,22 69,44,41 151,89,51 81,66,46 82,95,83 147,146,135 109,86,44 79,47,15 57,49,38 168,185,175 166,176,168 158,143,121 175,191,172 164,188,180 161,186,181 166,185,179 169,183,176 155,169,165 157,163,152 104,102,84 96,85,66 74,53,26 105,69,22 140,99,52 77,46,7 111,82,31 74,45,12 87,53,21 112,88,64 75,74,65 122,132,136 106,93,70 178,190,170 72,86,82 153,180,183 150,181,185 150,181,185 151,182,188 154,180,188 156,182,188 154,180,186 165,177,183 176,180,182 180,181,184 182,182,182 184,182,183 192,180,180 214,188,178 230,184,168 243,186,167 255,183,151 255,187,141 255,190,138 255,188,131 255,188,127 255,183,121 255,180,120 255,179,119 255,176,120 255,176,122 255,178,123 255,175,124 255,174,123 255,174,123 255,170,120 255,164,111 255,160,104 255,159,101 255,156,99 255,155,101 255,155,101 255,155,99 255,155,101 255,155,99 255,154,98 255,153,101 255,152,102 255,154,103 255,155,103 255,155,106 255,153,108 255,155,115 255,153,112 255,156,115 255,155,116 255,153,116 255,153,116 255,152,118 255,155,118 255,156,121 255,153,127 255,152,128 255,153,127 255,155,124 255,156,124 255,160,127 255,161,130 255,157,126 255,155,129 255,158,132 255,158,133 255,157,139 255,157,146 255,156,151 240,154,158 220,154,165 205,154,167
176,189,166 178,190,170 174,187,171 172,187,173 167,192,172 190,193,171 176,146,131 72,41,33 72,41,33 71,43,34 62,36,26 55,34,23 60,34,22 166,74,21 198,194,186 161,135,125 75,41,37 75,41,37 67,36,26 67,36,17 181,93,41 89,52,28 176,153,122 162,175,159 57,50,48 44,33,26 108,94,67 107,89,45 110,80,63 72,38,20 117,120,108 80,93,79 152,153,141 167,189,177 165,188,183 166,187,183 167,185,182 169,186,181 169,187,184 167,189,177 170,183,171 174,187,175 183,191,179 157,128,79 111,70,9 81,41,5 131,90,61 112,75,33 124,98,48 101,72,23 99,57,17 85,65,35 87,78,61 149,139,127 160,179,173 151,182,186 153,181,186 153,181,186 150,181,187 155,183,190 153,181,186 155,181,187 158,182,186 178,183,182 186,184,182 183,181,177 195,184,181 202,180,172 255,190,165 255,191,150 255,187,144 255,192,138 255,188,129 255,189,129 255,188,127 255,185,123 255,182,125 255,179,126 255,178,126 255,177,128 255,175,126 255,174,124 255,174,126 255,174,121 255,174,115 255,168,115 255,162,111 255,160,110 255,157,105 255,155,104 255,154,102 255,155,101 255,156,102 255,157,103 255,154,100 255,156,102 255,157,107 255,153,106 255,153,108 255,154,104 255,156,109 255,153,108 255,155,113 255,155,115 255,155,115 255,155,115 255,155,118 255,153,114 255,155,117 255,155,118 255,155,122 255,155,130 255,155,132 255,155,130 255,157,128 255,157,126 255,164,131 255,160,132 255,160,133 255,161,141 255,160,145 255,157,146 252,158,156 240,157,160 225,155,165 217,159,174 195,154,178 186,155,177
179,191,171 179,191,171 179,191,171 175,189,170 177,191,170 180,193,168 183,155,142 72,43,37 71,43,34 70,42,33 64,37,30 61,38,27 60,33,26 136,50,0 185,194,166 73,45,36 68,37,29 71,42,36 67,38,34 185,97,41 184,154,110 178,193,167 107,111,94 167,165,147 115,98,88 71,50,27 63,42,15 105,95,55 91,98,80 143,141,119 95,99,84 171,183,165 176,184,170 173,188,176 167,184,176 170,187,182 171,188,180 173,188,176 175,190,176 176,191,177 169,184,172 173,188,176 171,184,172 170,176,163 136,133,118 133,116,92 156,136,106 100,81,46 82,68,50 113,102,87 141,130,95 146,144,126 78,84,75 179,191,184 169,186,178 160,182,182 154,183,185 155,184,186 153,182,184 153,182,184 155,182,181 162,179,174 182,176,169 207,181,167 214,179,164 216,180,162 215,182,157 255,190,157 255,197,145 255,196,136 255,192,132 255,191,130 255,190,130 255,187,123 255,183,121 255,183,121 255,181,126 255,179,134 255,176,132 255,174,130 255,173,126 255,172,124 255,174,120 255,172,114 255,168,113 255,163,111 255,162,112 255,159,109 255,159,109 255,156,109 255,156,107 255,156,106 255,156,104 255,157,105 255,159,109 255,157,110 255,156,110 255,158,112 255,155,110 255,158,110 255,159,111 255,159,115 255,160,118 255,162,118 255,160,117 255,160,117 255,160,118 255,159,117 255,158,118 255,160,120 255,157,119 255,156,125 255,155,124 255,161,127 255,162,126 255,159,133 255,161,142 255,160,145 255,160,147 255,158,152 245,160,157 236,158,157 228,159,164 217,155,165 211,157,168 202,156,172 188,155,174 184,156,175
187,190,166 185,190,166 183,188,164 182,192,168 186,192,165 189,193,164 152,121,109 75,44,36 71,42,36 74,45,39 64,37,30 63,40,29 63,34,28 141,52,5 165,135,118 76,45,35 73,42,34 69,38,30 74,43,20 227,171,106 121,113,102 185,187,172 123,128,108 119,109,85 73,49,23 111,92,28 126,106,58 192,182,144 188,189,166 182,189,173 165,174,155 142,140,120 127,126,101 120,121,100 121,129,115 177,192,178 175,190,176 176,191,175 177,193,174 177,191,172 178,191,175 178,191,175 179,192,176 163,176,160 171,182,167 107,116,97 74,75,56 88,81,65 155,158,146 99,102,92 168,171,163 76,87,74 132,146,127 173,191,178 163,186,181 162,184,184 163,184,182 163,184,182 158,182,182 159,181,181 160,182,186 172,182,179 215,181,163 243,184,156 251,184,157 251,185,155 255,185,152 255,200,138 255,201,132 255,199,130 255,193,126 255,194,130 255,193,130 255,191,129 255,187,119 255,185,123 255,183,127 255,181,138 255,173,130 255,174,128 255,172,122 255,171,119 255,171,116 255,167,108 255,166,112 255,164,111 255,161,113 255,158,112 255,157,114 255,155,117 255,155,116 255,154,115 255,155,116 255,157,115 255,156,115 255,159,116 255,158,115 255,158,115 255,159,114 255,162,117 255,162,119 255,163,126 255,161,130 255,161,127 255,165,127 255,163,127 255,164,127 255,165,127 255,164,126 255,163,125 255,165,129 255,164,136 255,167,140 255,166,142 255,161,148 255,161,155 249,159,153 246,161,158 240,160,160 234,159,162 229,157,163 227,157,165 222,159,166 219,157,167 216,154,168 206,158,175 190,159,179 172,157,179
203,192,157 199,191,157 192,190,161 187,191,164 190,194,167 202,189,157 85,50,37 73,41,36 72,43,37 71,42,36 60,33,26 62,39,26 65,34,22 162,61,5 114,76,59 67,36,26 74,43,33 68,35,26 84,50,32 176,93,24 90,90,74 192,196,169 190,193,169 191,190,165 91,80,65 177,165,137 179,167,137 111,104,77 135,129,104 81,79,61 79,72,54 180,171,140 147,137,66 145,132,71 164,161,146 188,193,173 184,192,171 185,193,172 184,194,172 183,192,173 180,192,172 181,193,173 180,192,172 178,192,173 180,192,172 176,188,170 86,88,71 118,115,100 168,175,159 182,190,176 179,191,173 173,187,168 176,191,177 171,189,174 169,188,177 167,186,177 173,185,176 180,188,178 177,185,175 177,185,175 179,185,176 189,183,174 209,181,168 216,180,158 225,180,159 230,181,159 255,189,155 255,197,138 255,197,130 255,199,128 255,198,131 255,194,130 255,192,129 255,188,126 255,187,121 255,186,121 255,183,121 255,182,122 255,181,121 255,175,119 255,173,116 255,175,117 255,169,111 255,166,107 255,165,107 255,163,109 255,163,117 255,158,117 255,159,128 255,160,129 255,160,128 255,159,127 255,158,127 255,159,122 255,158,120 255,162,120 255,160,118 255,158,118 255,161,122 255,160,120 255,160,122 255,162,128 255,163,134 255,164,134 255,164,134 255,166,137 255,166,138 255,165,138 255,167,139 255,167,141 255,162,142 255,162,149 255,162,147 255,162,147 255,161,148 251,162,151 252,160,150 246,160,155 238,159,154 237,160,156 237,161,164 232,160,166 228,160,169 217,158,169 201,158,173 190,160,175 178,159,177 160,161,184
223,203,153 212,201,155 207,197,157 200,196,161 196,192,157 175,136,106 76,45,33 84,52,47 74,46,37 66,38,29 63,37,27 63,37,27 69,38,26 123,78,43 76,43,32 77,46,36 72,41,31 72,41,29 75,40,25 247,169,102 198,191,171 193,191,162 196,193,167 198,196,165 196,185,150 147,130,102 172,163,136 198,193,165 190,182,158 195,186,167 87,78,59 204,192,162 167,155,127 184,175,148 194,191,167 195,194,167 195,194,167 193,195,169 193,194,171 192,195,173 187,192,170 185,193,170 184,194,172 182,194,174 182,194,174 184,193,174 177,185,164 179,187,166 180,192,172 180,194,173 184,193,174 185,192,174 187,192,172 187,188,167 193,190,166 204,187,161 224,190,160 233,189,161 244,186,153 243,184,154 242,185,156 242,180,151 249,185,157 255,185,153 255,183,140 255,187,142 255,190,135 255,195,131 255,197,132 255,197,130 255,199,130 255,194,125 255,189,124 255,187,121 255,186,121 255,184,119 255,186,121 255,179,117 255,176,113 255,174,110 255,172,108 255,173,112 255,169,109 255,166,107 255,165,110 255,163,109 255,165,118 255,163,118 255,161,128 255,161,129 255,159,133 255,161,135 255,160,132 255,161,128 255,161,128 255,162,130 255,162,128 255,161,127 255,161,129 255,161,127 255,161,125 255,164,130 255,166,135 255,167,138 255,166,137 255,166,138 255,164,138 255,163,139 255,162,138 255,162,142 255,161,143 255,162,140 255,160,141 255,159,137 255,160,139 255,161,139 255,162,137 255,161,143 254,162,152 242,163,158 230,158,160 226,162,165 215,161,172 201,160,174 192,156,178 185,157,176 184,160,180 170,156,182
