84,67,57 80,74,65 79,73,64 115,108,106 108,92,86 63,38,21 70,42,33 64,37,21 151,132,120 57,48,44 64,38,28 70,41,35 71,42,36 64,44,35 74,36,17 91,42,4 72,47,28 65,39,27 97,47,14 78,52,29 60,41,27 81,55,30 72,46,36 86,54,24 71,43,30 91,60,37 88,61,29 83,59,35 65,42,27 63,43,23 79,43,14 63,41,21 69,48,25 60,36,14 71,40,17 68,41,7 161,144,116 189,156,104 77,52,24 68,47,32 66,55,40 175,173,181 171,170,175 165,162,168 173,173,183 173,173,181 185,173,178 200,172,174 234,169,157 255,176,148 255,177,138 255,177,139 255,177,136 255,172,135 255,168,140 255,162,139 251,161,139 252,162,140 255,161,133 255,163,128 255,160,131 255,158,133 252,158,142 248,156,144 252,157,146 255,162,142 255,166,127 255,166,120 255,163,116 255,161,118 255,160,122 255,155,119 255,159,122 255,160,121 255,156,115 255,160,115 255,160,117 255,158,114 255,157,110 255,156,109 255,156,112 255,156,110 255,156,113 255,156,112 255,156,112 255,159,117 255,155,114 255,155,114 255,156,115 255,156,116 255,157,115 255,157,113 255,159,115 255,157,122 255,157,128 255,155,124
60,41,29 104,94,84 117,129,125 152,169,171 161,180,169 69,46,35 75,44,36 68,37,27 67,44,33 69,47,39 74,45,39 71,42,36 68,39,33 60,36,28 65,38,31 255,147,70 71,45,24 59,33,21 118,70,43 78,57,32 55,39,26 103,82,59 97,75,57 56,39,29 63,39,31 53,32,21 48,28,19 61,40,29 69,45,23 118,53,0 66,43,14 89,54,27 75,42,17 75,44,23 94,80,62 118,111,93 75,69,64 70,40,14 73,49,16 75,47,18 84,60,34 183,159,137 131,136,142 154,165,176 158,174,185 164,176,184 171,177,180 187,175,177 221,172,161 255,177,151 255,178,134 255,180,138 255,180,131 255,180,129 255,180,131 255,177,126 255,174,130 255,169,126 255,168,123 255,170,120 255,165,117 255,167,118 255,166,129 255,161,135 255,163,136 255,160,133 255,169,130 255,168,119 255,161,105 255,156,97 255,156,101 255,157,102 255,158,112 255,158,114 255,160,117 255,158,114 255,160,114 255,157,112 255,157,110 255,156,111 255,155,114 255,156,111 255,156,112 255,155,111 255,155,111 255,156,114 255,157,116 255,153,116 255,153,116 255,155,119 255,155,111 255,162,114 255,160,116 255,157,119 255,154,124 255,153,122
161,145,130 56,39,31 154,164,158 155,178,173 141,153,144 62,45,37 72,44,35 66,38,29 77,49,40 80,52,43 61,37,29 62,41,30 54,33,20 72,40,35 86,61,44 179,105,51 70,42,31 64,36,25 73,48,29 70,41,37 62,39,24 67,44,33 72,47,30 97,65,31 85,80,66 59,69,66 151,164,163 132,156,160 77,66,51 77,56,31 66,41,24 88,62,41 84,55,24 65,40,21 112,117,123 99,113,106 174,159,110 64,40,18 103,82,59 132,112,94 125,115,93 78,68,56 150,161,162 156,170,180 153,175,189 153,175,187 160,175,182 180,180,180 200,178,170 227,175,156 255,177,150 255,181,139 255,184,129 255,182,120 255,181,118 255,173,112 255,177,113 255,175,112 255,171,112 255,172,112 255,170,111 255,166,107 255,164,111 255,162,113 255,163,114 255,158,114 255,160,121 255,162,119 255,161,109 255,159,103 255,157,98 255,157,96 255,156,95 255,157,98 255,158,105 255,155,107 255,156,112 255,155,107 255,156,109 255,156,116 255,155,117 255,155,117 255,154,119 255,157,119 255,160,118 255,157,120 255,157,120 255,152,114 255,157,120 255,158,120 255,157,113 255,161,110 255,160,113 255,157,117 255,155,129 255,155,128
89,75,61 65,55,54 62,60,61 169,176,174 92,109,101 64,44,35 78,50,41 82,53,47 65,42,31 65,43,37 53,28,25 119,61,39 84,61,46 73,40,31 58,32,18 142,87,58 78,40,34 65,38,33 79,43,25 72,36,3 63,50,43 53,40,33 89,75,59 86,69,45 105,79,25 77,91,103 117,133,133 149,173,173 73,83,89 83,84,89 158,158,155 80,55,36 78,46,16 65,32,5 105,91,75 57,43,29 129,121,97 121,75,59 69,56,53 142,152,146 98,116,113 141,161,166 169,148,125 148,138,137 162,179,185 154,180,188 166,181,184 177,179,176 183,178,177 187,176,173 212,175,162 255,181,156 255,179,135 255,187,131 255,183,117 255,181,118 255,179,117 255,180,118 255,174,112 255,176,113 255,171,110 255,169,109 255,165,108 255,163,107 255,164,106 255,163,110 255,162,113 255,162,111 255,160,103 255,157,98 255,157,98 255,157,98 255,158,98 255,157,96 255,156,97 255,158,100 255,159,108 255,161,109 255,159,116 255,158,118 255,157,123 255,153,119 255,155,117 255,158,119 255,160,118 255,159,117 255,159,120 255,160,119 255,162,122 255,160,123 255,158,115 255,156,113 255,155,123 255,157,127 255,155,129 255,156,132
112,115,103 51,51,46 156,178,171 157,176,167 111,118,111 92,50,37 72,44,35 78,49,45 61,40,27 53,32,19 175,74,8 89,65,32 149,124,96 61,46,35 59,37,29 57,28,24 68,37,14 141,71,13 77,50,32 165,148,124 146,147,135 71,56,47 150,156,143 50,63,64 119,96,65 80,69,62 106,101,98 78,44,26 121,76,41 89,78,73 155,154,145 86,60,35 68,40,0 81,52,19 73,52,39 105,86,63 88,61,27 83,91,81 145,173,178 148,180,181 150,180,189 147,180,183 115,116,106 158,175,181 150,178,185 149,180,186 148,178,187 149,180,184 163,174,185 169,174,180 176,178,178 209,183,173 255,180,149 255,184,144 255,186,124 255,184,117 255,184,113 255,183,113 255,179,113 255,177,112 255,176,113 255,172,112 255,168,110 255,166,107 255,163,101 255,163,101 255,162,99 255,160,98 255,159,98 255,158,98 255,158,96 255,158,96 255,158,99 255,158,98 255,158,103 255,157,102 255,158,106 255,161,111 255,161,111 255,161,111 255,162,112 255,158,110 255,156,116 255,159,118 255,157,115 255,157,119 255,158,125 255,157,125 255,159,126 255,159,125 255,157,123 255,157,124 255,155,131 255,156,130 255,159,134 255,157,132
170,184,165 175,190,178 158,175,165 207,202,188 100,106,97 84,38,22 68,36,31 72,41,33 56,33,22 61,38,25 232,138,68 137,111,90 202,195,168 67,58,41 66,40,30 70,38,33 201,123,75 169,165,157 72,45,29 102,58,32 98,57,28 65,37,24 136,81,50 185,112,71 71,46,27 70,44,32 105,68,53 187,157,129 143,108,72 57,43,29 90,68,48 98,74,37 94,64,20 68,49,24 101,86,64 49,43,34 197,159,111 98,108,105 150,178,183 149,182,185 149,180,184 148,181,186 159,177,176 154,182,189 147,179,187 150,182,190 154,179,190 159,179,191 162,178,189 165,177,185 173,179,182 204,182,176 255,186,157 255,185,151 255,189,136 255,188,126 255,186,119 255,186,117 255,183,113 255,180,114 255,177,114 255,175,112 255,171,112 255,165,106 255,163,104 255,160,97 255,159,96 255,157,97 255,157,98 255,156,97 255,157,98 255,157,98 255,157,102 255,156,101 255,155,102 255,157,107 255,156,114 255,157,112 255,159,109 255,160,113 255,161,111 255,159,113 255,157,115 255,155,113 255,156,117 255,156,120 255,154,122 255,153,125 255,157,128 255,159,130 255,155,128 255,155,129 255,156,133 255,154,130 255,155,133 255,152,134
195,188,170 175,189,170 163,187,176 193,191,171 159,182,163 79,44,29 67,39,30 73,42,34 62,39,28 64,36,23 149,110,80 180,184,169 182,189,173 76,56,49 70,42,33 65,38,33 98,70,68 70,39,31 144,84,45 125,144,124 98,75,17 71,42,7 152,165,153 158,177,166 183,177,168 151,183,180 158,181,178 167,179,170 168,174,165 70,64,57 52,41,22 75,53,33 82,47,9 82,46,13 102,74,47 75,43,11 84,63,40 82,88,89 115,135,147 125,136,121 159,176,178 146,182,184 148,179,183 149,180,186 152,180,187 155,181,187 160,180,185 166,178,184 167,177,181 173,179,182 188,178,179 213,185,176 238,186,165 247,187,164 255,187,147 255,188,135 255,187,126 255,186,124 255,182,119 255,179,117 255,176,120 255,177,118 255,176,120 255,172,122 255,165,113 255,160,102 255,158,98 255,156,100 255,154,100 255,156,97 255,155,99 255,155,99 255,153,99 255,153,103 255,154,103 255,154,104 255,155,115 255,154,114 255,156,114 255,156,117 255,157,117 255,157,118 255,155,119 255,155,120 255,153,125 255,154,123 255,153,122 255,160,129 255,158,129 255,157,127 255,158,129 255,156,132 255,159,141 255,156,144 249,157,161 227,152,157
180,190,166 172,187,171 169,189,175 176,191,175 173,193,166 75,44,32 68,40,31 73,42,34 55,34,23 61,33,22 185,161,126 192,201,184 68,46,40 71,42,38 61,38,25 183,101,56 70,43,27 164,121,88 76,66,56 52,51,54 63,36,0 85,49,20 137,128,120 89,106,98 170,157,134 165,189,178 164,187,182 167,185,182 169,187,186 166,185,176 145,157,139 194,187,169 164,123,62 106,57,0 102,69,17 118,84,43 101,64,20 113,78,40 107,96,79 148,128,108 124,127,107 158,178,181 151,182,188 150,181,187 156,182,190 153,181,186 157,180,187 173,182,184 188,183,182 186,181,180 196,183,178 231,190,174 255,188,166 255,192,152 255,190,136 255,188,131 255,185,123 255,181,120 255,179,121 255,177,125 255,176,124 255,175,127 255,174,123 255,175,118 255,169,117 255,160,108 255,158,104 255,156,103 255,154,98 255,155,101 255,155,101 255,155,101 255,155,103 255,154,104 255,156,104 255,156,106 255,154,112 255,155,115 255,155,116 255,156,119 255,155,118 255,152,118 255,156,120 255,155,126 255,154,130 255,156,129 255,154,122 255,160,126 255,157,127 255,158,131 255,158,138 255,157,143 254,157,153 239,153,157 212,153,166 195,152,174
179,191,171 182,191,172 178,192,173 177,191,170 190,192,166 75,47,36 71,43,34 68,39,33 61,38,27 60,33,26 188,122,72 55,41,27 68,37,29 75,37,29 131,43,0 184,154,110 145,153,132 125,122,109 115,98,88 69,43,29 116,106,66 91,98,80 182,185,165 166,181,165 176,184,170 170,187,177 170,187,182 171,188,180 175,190,178 173,188,174 169,184,172 175,190,178 164,170,157 136,133,118 127,108,81 81,60,33 82,68,50 190,178,150 138,136,118 78,84,75 175,192,184 169,188,182 154,183,185 155,181,187 152,181,183 155,182,181 172,178,169 198,184,170 214,179,164 215,181,161 253,183,150 255,197,145 255,193,133 255,191,132 255,190,130 255,188,127 255,183,121 255,181,126 255,179,135 255,176,131 255,173,126 255,173,123 255,170,112 255,168,113 255,162,112 255,159,109 255,159,109 255,156,109 255,156,106 255,156,104 255,158,107 255,156,109 255,156,110 255,157,112 255,159,111 255,159,111 255,159,117 255,162,120 255,160,117 255,162,118 255,159,117 255,158,118 255,160,122 255,156,120 255,155,124 255,163,127 255,160,134 255,161,142 255,162,146 255,156,147 245,160,157 233,158,161 219,157,167 211,157,168 193,153,172 185,157,176
188,191,167 186,191,169 182,192,168 186,192,165 201,193,169 75,47,34 70,41,35 65,36,30 62,39,28 65,36,30 236,117,53 87,54,47 69,38,30 64,35,29 236,180,115 164,156,145 113,118,98 157,155,135 69,45,19 154,135,80 79,69,31 188,189,166 182,189,173 175,185,163 98,97,72 137,141,124 177,192,178 176,191,177 177,192,176 177,193,174 178,191,175 178,191,175 181,194,178 179,190,175 183,188,168 126,122,105 181,184,172 170,173,163 118,129,116 179,193,174 169,188,179 163,186,183 163,184,182 163,185,185 160,182,182 160,182,186 186,177,171 231,182,160 250,183,156 253,184,155 255,200,138 255,201,132 255,197,130 255,195,130 255,192,129 255,189,128 255,185,123 255,185,129 255,176,133 255,175,132 255,172,122 255,173,120 255,167,108 255,166,112 255,163,113 255,159,112 255,156,113 255,153,115 255,152,113 255,153,114 255,157,114 255,158,116 255,158,115 255,159,116 255,162,117 255,162,119 255,162,128 255,161,127 255,164,126 255,163,127 255,165,127 255,163,125 255,164,127 255,164,132 255,164,137 255,162,143 255,159,153 249,159,153 243,161,159 239,161,160 230,158,164 228,160,169 222,160,170 219,157,171 199,157,176 177,155,177
212,196,152 204,196,160 192,192,160 191,193,165 132,97,70 71,38,31 71,42,36 67,39,30 65,44,31 66,35,23 197,117,76 71,43,34 70,39,29 58,32,18 226,143,74 195,193,175 191,193,165 193,195,167 201,193,171 142,132,110 195,190,162 122,116,93 78,71,53 163,154,127 131,121,72 126,119,92 190,191,168 192,195,171 190,195,173 188,193,173 184,194,172 184,194,172 181,193,173 181,193,173 185,192,174 163,170,152 165,174,157 178,190,172 180,192,172 178,190,172 178,192,173 178,187,170 190,186,167 200,182,163 204,183,160 210,183,165 224,183,165 232,185,162 255,186,152 255,192,150 255,195,133 255,196,130 255,197,130 255,194,128 255,191,128 255,188,122 255,184,119 255,186,124 255,179,116 255,176,115 255,174,114 255,171,112 255,168,109 255,165,110 255,161,113 255,161,114 255,159,128 255,159,131 255,160,129 255,160,131 255,160,124 255,160,126 255,161,122 255,161,123 255,162,124 255,161,126 255,161,131 255,163,132 255,166,135 255,167,139 255,168,142 255,163,138 255,163,144 255,159,145 255,160,147 255,160,142 255,161,145 255,162,142 251,162,151 240,158,152 234,159,162 227,162,170 211,161,171 199,155,173 190,157,176 174,157,179
218,199,146 208,197,151 200,194,158 199,192,165 74,43,24 70,42,33 68,40,31 65,39,29 66,38,29 67,36,28 67,34,23 70,39,31 70,39,29 68,40,27 207,148,100 209,201,177 200,195,165 205,200,170 132,115,87 73,59,32 199,194,164 202,192,168 85,76,59 141,128,107 209,196,162 202,195,168 200,195,165 199,194,166 196,195,170 196,194,172 194,195,172 192,195,171 189,197,176 188,196,175 188,193,171 189,197,176 189,197,176 186,194,173 192,195,175 197,195,175 207,193,166 220,195,165 245,188,157 255,191,155 255,187,151 255,188,149 255,188,144 255,184,146 255,190,138 255,192,135 255,195,132 255,197,130 255,194,126 255,197,126 255,191,122 255,188,123 255,186,121 255,183,118 255,177,114 255,175,112 255,171,109 255,168,108 255,165,107 255,163,105 255,167,117 255,164,118 255,165,128 255,165,137 255,165,139 255,164,134 255,164,131 255,162,129 255,162,130 255,163,130 255,162,128 255,166,131 255,165,134 255,166,135 255,165,138 255,162,134 255,161,135 255,161,137 255,163,135 255,162,137 255,160,136 255,161,134 255,160,135 255,163,137 255,158,145 248,160,153 224,160,161 206,159,168 189,159,174 186,160,181 178,159,177 175,158,180
223,198,141 218,199,144 216,199,152 142,81,36 70,42,33 66,38,29 74,43,35 68,37,29 74,42,37 70,38,33 77,45,40 72,36,26 76,43,32 103,55,28 211,202,155 208,198,156 211,197,154 208,192,150 204,182,144 127,105,67 211,194,157 212,195,158 125,105,75 159,134,104 176,154,105 154,136,104 143,132,99 203,196,165 203,196,165 207,195,165 203,196,167 203,194,165 199,196,172 198,197,170 196,193,167 192,186,163 201,193,169 201,196,168 201,195,170 202,194,170 200,194,169 203,195,171 214,197,171 223,196,164 239,188,160 255,191,154 255,192,143 255,189,133 255,196,133 255,196,130 255,194,128 255,196,130 255,193,125 255,191,124 255,189,123 255,187,122 255,185,119 255,182,116 255,179,113 255,176,111 255,176,113 255,174,112 255,165,106 255,164,107 255,169,117 255,168,124 255,168,129 255,168,131 255,167,131 255,163,128 255,163,130 255,164,130 255,163,133 255,163,137 255,162,139 255,163,137 255,166,141 255,162,137 255,160,134 255,161,137 255,160,138 255,159,136 255,160,139 255,160,139 255,162,146 255,163,148 255,161,152 248,160,153 235,164,163 225,163,165 204,159,167 189,161,178 174,159,179 172,158,182 170,159,184 169,158,183
230,201,140 225,201,139 230,198,141 97,44,21 70,39,27 77,49,40 68,37,29 70,39,31 71,43,34 69,38,28 80,44,34 78,41,28 84,35,15 238,167,112 226,200,150 228,199,150 224,200,145 222,201,147 221,200,148 221,197,146 227,195,151 224,192,148 230,197,158 228,193,157 227,192,156 134,101,74 212,188,155 231,195,162 227,189,154 230,187,154 220,188,154 218,189,158 211,195,164 210,199,166 214,195,170 214,193,168 208,195,172 206,197,168 208,199,172 211,199,173 211,197,170 213,199,172 216,197,170 220,197,166 232,196,163 243,197,158 255,194,150 255,194,140 255,189,139 255,189,137 255,190,127 255,192,127 255,194,126 255,190,127 255,187,122 255,189,124 255,185,117 255,185,119 255,182,115 255,177,112 255,177,109 255,175,113 255,169,109 255,170,108 255,175,115 255,172,126 255,167,127 255,167,127 255,167,127 255,165,126 255,165,131 255,164,134 255,162,138 255,163,141 255,164,141 255,162,142 255,160,143 255,158,139 255,160,137 255,159,139 255,159,137 255,160,137 255,161,143 255,158,148 247,159,152 240,161,156 227,158,159 223,161,161 217,161,166 212,165,170 205,166,177 193,166,178 189,163,180 191,165,182 185,166,184 178,165,186
