67,49,28 54,36,15 50,35,15 80,49,30 78,47,28 61,39,19 51,31,13 65,44,31 61,38,23 56,34,16 55,36,24 70,53,45 51,32,20 54,35,21 57,38,24 93,74,58 54,35,21 61,40,27 63,42,29 55,40,31 57,41,26 70,42,29 69,44,27 79,52,34 75,46,26 69,40,18 67,39,12 61,41,23 50,34,19 56,43,22 51,39,41 85,78,81 86,74,74 70,72,72 59,47,47 71,55,42 57,33,7 72,48,22 59,35,13 57,32,15 68,46,28 58,37,22 62,43,18 56,36,18 74,62,52 132,116,72 107,98,94 99,86,83 102,111,111 138,144,161 77,63,45 84,45,6 76,45,6 59,41,22 70,56,56 158,141,147 188,168,180 184,163,178 174,162,178 167,162,180 170,162,181 171,161,179 185,161,179 185,161,177 181,165,182 177,163,180 173,166,178 171,167,178 188,169,171 206,167,166 202,162,168 202,159,169 204,159,167 199,157,164 196,157,168 192,160,174 194,159,174 202,157,165 208,155,159 208,155,157 220,160,158 227,165,156 239,163,152 232,158,153 238,156,152 236,157,154 217,153,154 218,154,153 229,156,151 229,152,146 235,153,147 239,154,144 253,157,146 255,155,136 255,157,135 255,157,128 255,160,122 255,162,121 255,161,119 255,160,119 255,164,113 255,162,111 255,161,112 255,161,109 255,160,112 255,159,113 255,159,121 255,157,128 255,158,132 255,159,133 255,156,131 255,158,132 255,158,131 255,157,127 255,157,124 255,158,122 255,159,121 255,159,122 255,160,123 255,158,123 255,159,127 255,160,127 255,162,125 255,161,124 255,158,124 255,160,127 255,156,127 255,156,129
77,42,17 97,67,41 104,58,28 62,41,16 58,40,21 62,42,24 58,31,13 64,42,22 62,40,20 67,37,20 43,34,26 41,39,35 105,93,93 85,67,64 65,39,29 59,40,26 51,35,20 57,38,24 96,64,48 61,48,41 61,40,27 71,44,26 88,59,39 73,44,24 70,36,14 83,47,18 77,49,22 59,35,13 62,46,31 47,33,17 53,37,24 65,44,31 72,48,26 83,53,25 69,48,25 63,38,10 86,61,31 86,58,29 60,40,22 62,42,24 56,37,14 70,43,25 82,51,14 144,112,70 85,66,50 60,47,42 98,80,77 109,78,68 190,178,180 151,151,151 120,99,58 103,75,19 89,62,26 90,69,26 139,111,73 174,145,141 204,170,168 211,174,173 216,172,173 215,173,176 195,166,176 192,165,177 201,167,179 201,162,176 200,162,168 202,162,166 205,165,169 201,168,172 205,167,169 201,166,167 207,166,166 211,162,165 210,157,161 210,157,161 207,157,165 208,158,166 207,160,167 212,159,161 214,157,158 212,155,156 210,154,157 210,154,157 212,154,160 222,155,159 231,155,158 248,155,148 248,159,148 244,157,145 249,153,147 251,155,144 255,160,146 255,157,139 255,160,137 255,159,136 255,156,137 255,157,136 255,159,130 255,158,126 255,160,124 255,162,120 255,161,117 255,162,113 255,162,111 255,160,109 255,162,114 255,159,114 255,155,115 255,158,125 255,158,129 255,158,132 255,157,133 255,156,133 255,157,130 255,157,129 255,157,126 255,157,122 255,156,118 255,159,120 255,160,120 255,159,123 255,162,121 255,162,120 255,162,117 255,162,117 255,156,120 255,158,127 255,159,128 255,155,128
74,40,6 89,55,21 66,49,21 60,43,19 82,68,52 64,48,35 59,40,24 60,40,22 68,41,25 68,45,34 106,62,34 115,120,114 146,161,166 64,51,48 67,40,33 60,39,26 53,34,20 64,41,28 58,36,28 99,58,38 71,43,30 62,37,20 61,35,14 76,46,29 101,73,46 111,72,40 100,64,33 122,106,93 73,49,27 97,76,53 52,31,16 117,81,52 111,79,45 96,63,24 73,44,20 54,28,5 70,41,17 63,33,5 53,34,20 47,29,10 54,36,17 81,55,41 73,43,28 108,82,59 73,42,23 66,39,21 163,138,119 104,66,45 176,163,160 173,170,176 170,158,148 69,46,33 93,74,47 185,168,133 198,177,166 214,188,165 206,177,171 200,170,171 198,167,175 200,169,177 198,169,176 200,169,177 199,168,174 205,167,173 227,167,165 239,172,163 250,173,156 249,172,153 241,169,155 229,171,161 228,173,162 222,166,160 218,163,163 218,160,164 215,157,161 217,161,164 217,162,162 222,161,154 235,162,150 235,158,152 225,157,155 221,154,156 215,154,161 217,154,161 225,156,159 238,153,148 255,161,143 255,160,136 255,160,135 255,161,137 255,157,133 255,157,133 255,159,130 255,159,132 255,157,133 255,156,132 255,157,128 255,157,126 255,160,124 255,161,115 255,163,118 255,163,119 255,161,111 255,162,111 255,158,112 255,156,107 255,156,110 255,158,111 255,158,117 255,157,124 255,158,125 255,157,125 255,158,124 255,158,122 255,158,122 255,157,122 255,156,117 255,155,113 255,158,117 255,159,119 255,158,118 255,162,115 255,162,114 255,162,114 255,158,121 255,157,127 255,156,125 255,153,127
67,42,25 96,82,66 127,111,96 77,61,46 64,47,39 95,84,77 62,42,24 64,39,22 70,44,34 65,39,27 75,34,14 100,72,63 90,97,95 57,42,31 72,48,40 73,40,33 66,35,27 74,42,37 65,43,35 91,49,25 68,31,16 65,39,16 64,42,24 72,41,29 95,45,12 87,42,7 114,90,66 79,63,48 69,39,13 74,46,33 88,69,53 67,46,21 66,39,21 83,55,28 61,34,2 87,63,28 66,42,9 91,63,36 62,43,20 52,32,14 70,46,24 60,37,22 84,60,36 72,50,30 63,39,15 73,42,19 73,43,15 84,60,36 122,110,84 201,180,124 89,60,27 68,47,20 65,49,36 53,41,31 167,166,171 171,171,179 178,171,174 160,150,151 182,168,173 189,172,178 189,172,178 190,171,175 204,171,175 207,169,171 234,169,159 251,174,157 255,176,146 255,176,141 255,175,145 255,177,144 255,177,145 255,173,148 238,166,152 231,169,156 232,167,159 234,160,153 237,160,152 237,164,150 253,163,141 255,163,137 254,161,140 249,160,145 243,158,148 238,156,150 235,156,149 239,155,147 254,159,141 255,161,131 255,168,135 255,168,133 255,164,127 255,160,122 255,162,125 255,159,127 255,161,127 255,158,122 255,157,125 255,157,123 255,160,120 255,156,115 255,159,114 255,161,117 255,159,115 255,158,113 255,160,113 255,157,112 255,156,111 255,158,112 255,155,111 255,158,114 255,159,118 255,156,116 255,157,114 255,158,116 255,159,117 255,155,114 255,157,119 255,158,115 255,158,118 255,157,120 255,159,117 255,160,117 255,160,116 255,159,115 255,158,119 255,157,127 255,158,128 255,155,126
58,39,27 149,141,128 82,78,68 145,150,144 59,61,61 105,109,111 82,71,64 70,42,31 73,41,36 74,46,37 73,43,28 105,82,69 70,57,50 65,39,27 64,37,30 64,37,30 66,37,31 64,37,30 58,38,29 61,38,23 148,63,6 113,67,41 57,35,17 70,39,31 95,49,23 75,46,24 61,42,30 59,42,32 67,45,25 67,42,25 80,56,32 72,46,25 61,38,23 88,64,56 74,48,23 82,56,35 64,41,26 52,31,18 60,31,11 71,32,0 109,74,20 73,41,9 80,53,35 84,58,35 69,45,23 73,42,19 65,41,15 65,49,32 154,146,124 109,95,70 110,76,44 73,44,11 66,40,15 62,38,12 67,45,25 148,139,133 170,174,178 156,159,166 165,170,178 167,175,184 169,177,184 172,176,180 181,171,175 203,170,170 226,171,160 247,175,156 255,177,145 255,176,136 255,177,136 255,177,134 255,175,130 255,176,136 255,174,133 255,171,135 255,166,131 255,166,138 255,164,136 255,163,133 255,163,128 255,164,120 255,164,122 255,162,124 255,157,122 255,158,133 255,158,140 255,159,142 255,160,140 255,165,140 255,165,129 255,170,129 255,164,117 255,160,109 255,159,111 255,162,114 255,159,117 255,157,115 255,157,118 255,158,119 255,158,119 255,156,115 255,159,114 255,159,114 255,159,116 255,158,114 255,159,114 255,157,112 255,157,112 255,160,114 255,157,111 255,155,111 255,154,110 255,155,111 255,155,111 255,156,112 255,159,115 255,157,114 255,155,114 255,155,110 255,156,115 255,157,117 255,157,113 255,159,113 255,159,115 255,160,116 255,157,116 255,159,127 255,153,121 255,154,120
73,45,34 64,45,31 80,63,55 167,177,174 161,179,178 152,177,174 172,175,165 69,43,31 74,46,37 74,46,37 70,42,33 68,45,32 72,46,36 70,43,38 77,50,45 67,41,31 70,44,32 58,35,24 68,33,18 66,40,26 232,133,65 81,53,24 64,37,21 63,40,29 124,74,43 78,47,24 61,43,24 59,43,30 87,62,45 73,45,34 63,40,25 65,42,31 62,41,26 57,34,23 55,39,24 51,36,27 69,47,41 59,42,32 72,43,21 77,48,28 87,47,22 99,59,34 92,56,27 80,45,20 73,43,17 69,55,37 56,55,48 163,155,142 94,85,70 59,46,23 68,39,15 77,51,28 73,43,15 62,43,16 84,61,30 163,156,156 151,156,162 116,126,134 158,173,187 154,174,188 161,177,186 168,180,186 174,178,182 187,175,175 210,172,164 232,177,164 255,175,147 255,178,137 255,179,136 255,180,134 255,179,125 255,180,122 255,177,124 255,178,125 255,174,121 255,174,118 255,171,119 255,167,117 255,168,113 255,170,113 255,165,108 255,165,110 255,164,113 255,162,120 255,159,125 255,159,127 255,160,125 255,158,127 255,167,131 255,169,129 255,166,118 255,160,105 255,158,98 255,156,97 255,156,97 255,156,97 255,157,105 255,156,105 255,156,109 255,156,114 255,158,114 255,162,115 255,157,112 255,157,111 255,158,112 255,154,111 255,154,116 255,154,115 255,154,116 255,156,113 255,156,113 255,155,109 255,155,111 255,155,113 255,158,116 255,156,116 255,153,118 255,153,113 255,155,118 255,155,119 255,155,111 255,158,109 255,162,112 255,160,111 255,156,114 255,156,123 255,153,122 255,153,123
119,108,89 78,59,47 73,58,49 166,171,165 129,155,147 160,181,177 165,168,158 65,38,31 70,44,34 70,42,33 70,42,33 75,47,38 74,46,37 74,47,40 67,40,33 64,41,28 53,32,21 64,41,30 125,73,52 69,31,10 180,108,58 75,47,34 62,31,23 66,35,25 91,62,40 67,41,27 68,45,30 67,44,29 61,38,27 81,50,38 88,59,37 123,96,60 73,66,50 75,75,70 55,60,56 128,138,135 112,139,142 133,134,126 97,77,59 74,48,27 65,39,27 60,35,16 77,43,21 96,66,40 67,38,16 126,126,134 164,176,180 134,142,132 176,159,122 76,48,19 66,40,15 131,106,78 95,73,55 75,67,43 144,124,104 59,60,52 166,179,178 154,169,174 152,171,179 151,176,187 153,176,185 157,176,186 166,174,179 180,178,176 200,178,172 214,178,168 248,177,156 255,181,151 255,180,141 255,180,134 255,183,124 255,182,118 255,180,117 255,180,117 255,176,115 255,176,112 255,173,112 255,171,109 255,169,109 255,172,114 255,169,111 255,166,109 255,165,106 255,160,105 255,163,114 255,163,116 255,160,114 255,158,116 255,160,121 255,161,120 255,165,117 255,163,111 255,158,101 255,157,98 255,157,98 255,157,98 255,156,97 255,156,100 255,156,100 255,156,103 255,155,107 255,157,113 255,155,109 255,156,111 255,155,112 255,156,113 255,154,116 255,154,116 255,155,117 255,155,117 255,154,117 255,159,118 255,159,117 255,158,116 255,157,120 255,158,122 255,153,114 255,157,121 255,158,123 255,158,120 255,157,113 255,160,111 255,160,109 255,158,111 255,156,116 255,160,128 255,155,129 255,156,128
80,61,47 108,98,88 107,102,99 101,101,98 69,79,73 141,153,149 163,177,168 66,40,30 71,45,35 70,44,34 69,43,33 72,45,38 64,40,32 66,34,31 63,34,14 103,52,24 73,46,30 67,46,35 66,35,23 62,39,24 140,93,61 72,46,36 68,40,31 60,32,32 70,38,24 77,41,19 108,83,53 69,55,41 140,128,130 99,57,44 67,48,34 114,80,62 153,124,61 160,151,134 131,153,155 97,110,111 151,183,180 100,110,102 116,126,123 97,91,84 64,66,63 60,50,38 73,44,22 75,42,17 67,37,9 61,46,37 95,87,65 92,87,48 165,153,114 101,97,78 171,152,127 157,153,147 108,113,107 161,178,173 77,95,94 142,157,162 133,104,82 216,186,171 180,179,182 163,175,183 156,179,188 162,179,185 175,181,182 184,180,174 186,179,177 189,178,175 197,179,174 220,181,169 255,182,157 255,182,144 255,183,135 255,182,124 255,182,119 255,182,118 255,178,114 255,178,114 255,176,113 255,175,114 255,175,113 255,175,113 255,170,109 255,169,111 255,168,108 255,165,108 255,164,107 255,162,109 255,161,105 255,161,104 255,161,112 255,160,112 255,161,109 255,160,105 255,158,96 255,157,98 255,157,98 255,158,98 255,157,97 255,157,98 255,157,96 255,156,97 255,156,98 255,159,105 255,156,104 255,157,110 255,160,117 255,159,117 255,156,116 255,156,118 255,153,120 255,155,118 255,155,118 255,159,118 255,159,117 255,160,116 255,159,120 255,159,120 255,158,117 255,157,117 255,161,123 255,159,121 255,157,116 255,158,113 255,157,113 255,157,120 255,155,127 255,155,127 255,154,130 255,155,129
51,43,30 51,52,40 63,53,52 126,136,130 137,151,147 141,152,151 146,152,143 78,45,34 77,49,40 76,49,42 74,48,38 66,39,32 67,44,33 68,35,8 134,51,0 144,89,48 196,166,140 61,32,12 63,40,29 67,41,29 71,45,33 65,42,27 75,35,10 158,91,48 72,36,7 103,68,32 105,76,54 68,49,37 51,42,36 86,67,53 109,121,117 72,58,42 78,49,14 65,48,22 105,117,121 121,134,135 122,113,107 147,126,101 101,83,64 128,133,132 163,169,170 133,123,111 70,42,13 75,48,16 99,70,35 81,57,20 65,39,14 63,38,19 74,48,23 69,50,34 64,64,61 51,60,62 102,122,125 162,185,192 148,181,186 151,176,187 144,163,171 105,120,125 168,183,186 163,182,190 147,180,185 145,181,185 151,179,184 158,180,184 162,177,184 168,178,184 171,180,182 183,178,177 211,178,169 251,181,157 255,182,147 255,182,135 255,183,123 255,184,117 255,182,116 255,181,114 255,181,114 255,180,114 255,176,113 255,175,113 255,174,112 255,171,110 255,169,108 255,166,109 255,166,109 255,162,103 255,163,104 255,164,102 255,160,103 255,161,105 255,160,103 255,159,99 255,158,98 255,158,93 255,157,96 255,158,95 255,158,99 255,157,98 255,158,97 255,158,97 255,157,98 255,157,99 255,160,105 255,159,109 255,159,113 255,158,113 255,158,115 255,160,115 255,158,113 255,158,120 255,158,122 255,159,118 255,156,114 255,158,116 255,159,118 255,158,122 255,157,122 255,156,122 255,159,121 255,160,125 255,157,120 255,158,119 255,156,122 255,155,126 255,155,130 255,157,130 255,157,135 255,158,131
126,126,112 129,132,122 54,54,49 158,172,168 166,183,175 169,182,181 85,80,68 80,44,34 70,42,31 74,48,38 66,39,32 62,39,28 56,35,22 98,48,15 186,98,37 75,58,34 181,141,116 85,65,35 68,47,36 62,36,26 52,30,24 66,45,30 118,57,21 173,106,61 70,41,21 114,84,56 138,137,126 130,133,121 83,76,74 120,106,88 155,164,147 131,123,110 105,80,50 65,45,13 124,126,126 55,60,59 73,45,36 153,102,47 148,118,90 77,70,68 93,99,88 45,36,28 69,42,6 80,54,13 88,61,27 82,62,42 98,79,52 111,97,81 76,44,14 118,96,76 72,80,87 147,179,178 152,181,183 153,181,188 149,182,187 152,183,187 157,159,154 101,100,93 156,180,184 151,177,185 151,179,186 148,178,187 148,181,184 152,180,185 163,178,185 166,176,182 168,177,177 177,179,179 204,180,172 250,179,160 255,180,150 255,183,141 255,187,128 255,187,122 255,183,115 255,184,113 255,183,113 255,180,114 255,177,112 255,177,112 255,176,113 255,175,113 255,171,111 255,168,110 255,166,109 255,163,104 255,164,102 255,163,99 255,160,97 255,160,99 255,161,99 255,159,96 255,159,98 255,159,94 255,157,96 255,159,96 255,157,98 255,157,98 255,157,97 255,156,100 255,156,100 255,158,104 255,159,109 255,161,111 255,161,111 255,162,113 255,164,114 255,162,111 255,159,110 255,157,116 255,157,119 255,159,119 255,157,115 255,157,115 255,157,119 255,157,122 255,157,125 255,157,126 255,158,126 255,158,124 255,158,123 255,157,122 255,154,124 255,156,128 255,157,131 255,157,131 255,160,135 255,158,130
172,184,166 182,195,179 170,185,173 166,188,178 162,162,146 151,168,163 70,40,25 74,43,35 70,42,33 79,50,44 77,50,43 59,33,23 56,35,20 161,74,13 112,55,15 142,128,99 196,193,169 189,192,172 61,41,32 66,40,30 65,42,31 75,34,14 201,158,125 163,154,139 74,49,32 69,43,31 126,79,45 79,42,16 59,33,23 88,47,29 124,78,52 189,118,76 70,50,30 62,44,25 66,46,37 98,62,52 119,89,63 96,67,45 180,151,131 68,53,44 74,54,36 62,38,16 94,63,26 110,80,38 86,68,38 58,46,20 73,59,41 60,62,59 175,141,96 89,83,74 155,175,176 148,180,181 145,181,185 149,180,186 148,181,186 150,181,187 151,172,168 159,169,166 148,181,186 147,180,185 151,181,190 152,180,187 156,178,190 159,179,191 162,178,189 163,177,187 167,177,183 172,180,185 197,181,177 242,184,162 255,186,155 255,183,144 255,187,133 255,186,130 255,186,119 255,187,118 255,187,115 255,185,115 255,180,111 255,180,114 255,177,114 255,176,113 255,177,114 255,170,111 255,166,107 255,164,106 255,159,98 255,159,98 255,159,96 255,159,96 255,159,99 255,158,98 255,157,98 255,157,96 255,157,98 255,157,98 255,156,99 255,156,100 255,156,100 255,156,103 255,156,105 255,157,110 255,156,114 255,157,110 255,159,109 255,160,109 255,161,113 255,162,112 255,159,111 255,158,113 255,156,114 255,156,114 255,156,116 255,156,117 255,154,118 255,153,121 255,154,123 255,154,123 255,159,127 255,160,129 255,156,128 255,155,127 255,156,129 255,155,132 255,154,130 255,155,132 255,157,137 255,154,139
185,190,168 187,192,170 175,190,176 166,183,175 207,201,176 168,183,169 153,142,123 72,44,35 66,40,28 70,41,35 67,39,30 59,33,23 55,32,17 151,53,0 83,54,34 196,186,162 187,188,165 166,169,149 64,44,35 72,40,35 63,39,31 141,74,31 112,122,116 58,42,36 73,39,21 188,131,91 118,90,61 110,79,30 141,102,61 88,79,62 182,188,179 189,190,182 185,179,172 97,111,104 124,141,136 134,147,146 169,177,165 135,125,101 143,131,103 103,94,86 59,39,19 57,32,15 105,74,35 132,96,47 69,37,5 85,61,28 82,57,27 105,82,51 105,73,29 123,114,85 116,138,138 109,131,131 113,133,134 72,86,82 147,175,180 149,180,186 148,180,188 155,177,189 147,180,185 148,181,186 154,182,189 155,181,189 159,179,191 157,180,189 162,176,186 162,176,186 168,178,184 178,177,180 206,185,181 232,182,165 246,188,166 255,184,158 255,185,145 255,187,139 255,189,129 255,187,127 255,186,124 255,186,120 255,182,117 255,180,116 255,177,116 255,176,118 255,176,118 255,174,119 255,171,118 255,167,113 255,163,103 255,160,99 255,158,98 255,158,96 255,156,97 255,156,97 255,156,97 255,156,97 255,156,97 255,155,99 255,155,100 255,154,101 255,157,102 255,156,103 255,155,104 255,155,110 255,155,115 255,156,113 255,157,112 255,156,110 255,155,115 255,155,116 255,155,116 255,156,116 255,157,121 255,154,117 255,155,120 255,154,118 255,154,120 255,157,124 255,159,129 255,160,130 255,159,128 255,155,126 255,157,129 255,156,130 255,156,132 255,155,135 255,154,137 255,157,143 255,153,152 244,153,154
188,189,166 188,189,168 166,189,172 165,187,177 180,192,172 193,196,176 181,172,155 73,45,32 75,42,35 66,38,29 68,40,31 60,37,24 56,30,18 146,53,5 165,185,169 169,184,168 73,77,62 54,46,35 73,41,36 58,37,22 77,39,29 131,75,41 71,42,38 111,64,30 95,60,33 98,95,80 162,167,161 87,64,24 80,46,12 61,51,41 160,179,168 166,180,173 160,140,122 174,192,177 164,187,182 162,187,182 168,187,181 170,182,175 156,168,161 172,175,165 86,84,66 112,101,82 79,58,31 107,75,31 122,81,34 77,45,11 122,92,46 69,39,11 87,48,18 115,82,57 96,101,97 124,139,146 103,94,79 175,176,157 78,93,81 153,182,184 150,181,185 150,181,185 150,181,187 155,181,189 156,182,190 154,180,188 163,178,185 172,180,185 181,180,185 184,181,185 185,179,184 189,179,180 211,187,181 227,184,165 236,189,168 255,184,153 255,187,144 255,191,140 255,188,133 255,187,126 255,183,121 255,182,121 255,179,119 255,176,118 255,176,120 255,177,123 255,175,124 255,175,124 255,174,123 255,173,124 255,165,112 255,160,102 255,159,101 255,156,99 255,155,103 255,154,100 255,154,98 255,155,101 255,154,100 255,155,99 255,154,100 255,155,102 255,155,101 255,154,103 255,154,104 255,153,108 255,155,115 255,155,114 255,155,114 255,155,114 255,156,116 255,152,114 255,154,117 255,154,118 255,155,119 255,156,126 255,153,126 255,154,127 255,155,124 255,156,124 255,160,127 255,160,129 255,158,127 255,157,128 255,155,130 255,157,133 255,156,139 255,156,146 255,156,149 244,155,155 225,156,168 207,154,169
181,189,166 182,190,169 172,187,171 170,188,173 167,190,173 187,192,172 195,177,156 71,43,34 73,36,33 68,40,31 63,35,26 56,33,20 58,32,20 146,60,12 197,193,176 206,190,175 73,44,38 73,44,40 67,38,32 66,36,21 179,92,47 81,39,15 143,111,81 153,162,143 69,58,53 55,33,27 68,61,41 73,59,16 92,68,42 83,54,32 83,89,78 63,77,68 133,124,109 169,187,170 165,189,181 165,186,182 168,186,183 169,185,183 168,187,181 163,187,176 160,175,163 171,184,172 168,179,168 174,141,102 125,79,9 85,48,8 105,65,29 112,74,28 103,76,29 86,61,17 120,72,27 74,53,26 126,112,94 161,160,135 153,165,158 154,180,186 153,181,186 153,181,186 150,181,187 155,183,190 153,181,188 154,180,188 160,181,188 179,180,183 185,185,182 182,182,177 190,186,180 198,180,175 241,187,167 255,189,156 255,184,150 255,190,143 255,190,134 255,189,131 255,188,127 255,185,123 255,182,123 255,180,124 255,179,125 255,178,127 255,177,125 255,176,124 255,174,122 255,174,121 255,174,114 255,169,114 255,165,114 255,160,110 255,157,105 255,158,104 255,154,102 255,154,102 255,155,101 255,156,102 255,154,100 255,157,101 255,157,105 255,154,104 255,153,106 255,154,104 255,156,106 255,153,108 255,156,114 255,156,114 255,156,116 255,156,116 255,157,117 255,155,116 255,153,116 255,155,116 255,155,120 255,156,130 255,155,131 255,155,132 255,157,128 255,159,125 255,162,130 255,161,133 255,161,131 255,161,138 255,160,146 255,158,147 255,158,157 244,158,162 229,156,167 219,160,173 197,154,176 187,156,176
181,190,171 180,189,170 180,192,174 175,189,170 177,191,170 182,192,170 204,184,166 76,45,37 70,42,33 72,44,35 66,37,31 62,36,26 62,36,26 110,41,1 193,185,163 68,45,32 64,36,25 71,43,32 69,35,31 123,50,9 163,110,67 192,195,171 94,98,81 181,178,165 114,103,88 69,51,30 64,43,18 94,79,43 135,142,126 162,158,141 100,102,85 172,185,169 135,137,122 170,188,173 173,185,178 169,188,182 170,187,182 173,187,178 173,188,176 173,188,174 149,164,152 175,190,178 170,185,173 155,164,147 142,140,122 126,105,82 127,103,66 99,76,34 76,58,39 87,70,60 120,103,64 148,141,125 91,98,80 178,189,188 173,187,180 166,184,183 154,181,184 154,183,185 154,183,185 150,182,183 154,183,185 159,180,178 176,176,171 199,183,170 210,179,167 211,179,165 212,181,160 245,188,159 255,194,150 255,195,137 255,191,133 255,190,132 255,189,129 255,188,126 255,185,123 255,183,121 255,182,124 255,181,134 255,177,132 255,175,131 255,173,126 255,171,123 255,172,122 255,171,112 255,167,112 255,164,109 255,164,111 255,161,108 255,157,109 255,156,109 255,157,108 255,155,106 255,155,104 255,156,105 255,158,107 255,156,108 255,156,108 255,158,110 255,156,108 255,159,111 255,157,110 255,159,115 255,161,117 255,161,118 255,159,117 255,160,117 255,160,116 255,159,117 255,158,118 255,161,120 255,159,118 255,156,126 255,156,128 255,159,130 255,162,126 255,160,134 255,160,141 255,159,143 255,160,147 255,158,152 246,160,157 238,158,158 230,158,164 221,157,169 211,157,168 204,158,174 190,154,174 184,156,175
186,189,165 185,190,168 181,189,166 183,193,169 183,191,168 192,196,167 182,164,145 76,45,37 72,43,37 77,48,42 64,37,30 66,40,30 66,38,29 124,44,10 213,178,140 78,50,41 72,44,35 68,40,31 63,43,25 227,152,84 130,131,112 185,194,177 112,117,97 144,135,116 72,44,17 92,66,14 77,54,14 170,156,113 194,196,170 186,193,177 137,146,129 132,133,114 143,139,118 145,152,134 72,78,65 176,191,179 171,189,174 173,191,176 176,192,173 175,191,172 178,191,175 178,191,177 179,192,178 177,190,174 178,187,170 146,157,144 108,112,95 96,87,79 102,106,91 95,98,86 160,165,159 124,132,118 105,116,105 164,180,159 163,184,180 163,186,183 160,182,182 158,182,182 161,185,185 158,182,184 160,182,184 173,183,177 215,183,169 242,184,160 253,184,155 253,184,153 255,182,152 255,198,142 255,199,128 255,198,130 255,194,127 255,193,129 255,193,130 255,190,128 255,187,124 255,185,123 255,184,125 255,181,138 255,175,133 255,173,131 255,173,124 255,171,121 255,172,118 255,167,107 255,166,112 255,166,111 255,161,113 255,158,111 255,156,113 255,157,116 255,154,116 255,154,114 255,153,114 255,156,114 255,157,113 255,160,114 255,156,114 255,156,114 255,161,116 255,162,117 255,163,117 255,163,125 255,162,128 255,163,130 255,163,129 255,164,128 255,164,127 255,164,127 255,165,124 255,163,125 255,165,129 255,164,133 255,165,136 255,166,137 255,163,146 255,161,153 253,160,153 248,162,157 243,161,159 235,160,160 230,157,166 228,158,168 222,158,168 219,157,169 218,154,168 208,157,172 193,160,179 175,158,180
205,194,159 199,190,159 192,190,161 188,192,165 189,192,168 199,192,161 119,80,66 73,41,36 74,42,37 73,44,38 60,33,26 63,40,27 65,34,22 142,64,11 167,111,85 69,36,27 72,41,31 68,35,26 74,44,27 199,99,28 136,137,118 190,195,173 192,195,173 193,189,168 120,109,92 176,164,134 190,177,143 114,104,80 124,116,92 153,149,132 123,119,102 123,111,85 157,142,91 139,125,59 130,124,115 185,192,174 183,192,173 184,193,174 182,194,176 181,193,173 180,192,172 180,192,172 180,192,174 179,191,173 182,191,172 182,189,173 75,75,59 99,99,83 149,156,140 178,187,170 179,190,175 172,187,171 176,191,177 171,189,174 169,188,177 168,187,178 169,186,178 173,185,176 174,185,174 174,185,174 176,183,176 186,182,174 205,179,165 214,181,156 218,181,155 224,183,156 252,186,152 255,197,140 255,197,130 255,199,128 255,199,132 255,193,129 255,192,129 255,190,126 255,187,121 255,186,121 255,186,124 255,183,124 255,180,122 255,175,120 255,174,116 255,174,118 255,170,111 255,167,108 255,165,108 255,165,111 255,163,115 255,159,116 255,158,126 255,160,127 255,159,126 255,159,125 255,158,125 255,159,122 255,158,120 255,160,118 255,160,118 255,158,118 255,161,122 255,160,120 255,160,122 255,160,125 255,163,134 255,165,134 255,164,134 255,167,137 255,166,138 255,165,136 255,166,139 255,168,142 255,163,144 255,162,150 255,163,149 255,161,147 255,161,150 250,160,152 250,160,152 246,161,158 237,160,156 237,160,156 237,161,164 234,159,164 229,159,167 219,157,167 206,158,172 194,159,174 182,158,174 161,159,181
226,202,151 215,201,156 207,197,157 200,196,161 196,194,161 201,172,141 87,48,34 80,48,43 76,44,39 67,39,30 63,37,27 63,37,27 70,39,27 134,79,36 78,38,31 84,51,42 70,39,29 69,38,26 70,38,22 255,164,96 196,193,169 193,192,165 196,195,168 197,195,166 196,188,152 176,163,131 177,167,143 194,192,163 189,183,158 188,181,161 100,89,72 175,163,135 173,161,124 196,188,154 194,191,165 193,194,171 193,195,169 192,195,171 192,195,173 190,195,173 185,193,172 184,194,170 181,194,171 184,193,174 184,193,174 184,193,174 182,192,170 185,195,173 160,167,149 182,191,172 183,192,173 184,193,174 186,191,171 186,189,167 191,189,167 200,188,162 215,190,162 223,189,159 235,185,154 235,184,156 233,186,154 238,182,148 244,187,158 254,185,154 255,185,144 255,187,144 255,191,138 255,196,134 255,197,132 255,197,130 255,199,130 255,194,125 255,188,123 255,189,122 255,187,121 255,186,121 255,185,123 255,183,119 255,176,113 255,175,111 255,172,108 255,172,108 255,169,109 255,165,106 255,165,110 255,164,108 255,164,116 255,164,117 255,162,127 255,160,127 255,161,135 255,161,133 255,162,131 255,161,131 255,161,128 255,164,132 255,162,128 255,161,127 255,161,129 255,162,127 255,162,126 255,165,131 255,167,136 255,167,138 255,167,138 255,166,138 255,164,139 255,163,139 255,163,136 255,162,139 255,161,143 255,162,142 255,161,143 255,158,138 255,158,139 255,159,139 255,161,135 255,161,143 255,161,150 244,162,156 233,159,159 228,161,165 217,160,170 203,160,172 192,156,176 187,159,176 185,161,177 171,157,181
