70,49,38 85,80,68 58,53,41 102,91,88 116,103,96 62,40,20 71,43,34 64,36,23 145,117,104 64,60,52 65,42,31 70,44,34 74,42,37 60,38,30 68,37,18 95,39,3 73,47,26 67,41,27 82,35,3 72,46,21 59,43,30 72,46,23 65,42,29 82,53,22 72,47,28 75,46,26 85,56,23 79,53,28 65,42,27 58,43,23 77,43,13 64,42,24 71,50,27 60,39,16 76,42,22 70,38,4 158,144,119 176,146,90 74,49,19 61,41,23 50,38,28 166,166,174 173,172,177 135,129,134 175,171,180 177,174,180 188,174,176 201,173,175 231,169,158 255,175,149 255,176,140 255,176,138 255,177,137 255,172,135 255,168,141 248,165,143 247,161,142 248,162,143 255,161,136 255,162,132 255,161,131 255,158,134 250,158,144 246,157,146 248,156,142 255,163,141 255,166,130 255,166,126 255,162,115 255,162,120 255,160,121 255,154,118 255,157,120 255,160,121 255,157,116 255,159,114 255,160,117 255,157,114 255,156,110 255,156,111 255,156,110 255,155,111 255,156,113 255,154,114 255,156,112 255,159,117 255,157,114 255,158,117 255,158,117 255,157,117 255,157,114 255,160,113 255,159,115 255,157,116 255,158,127 255,156,126
62,46,31 96,86,74 131,143,136 163,179,179 164,180,178 70,49,38 77,45,40 66,38,27 65,44,31 64,49,38 70,41,35 73,46,39 66,39,32 58,34,28 59,38,25 242,140,70 68,39,17 59,31,20 106,59,36 83,66,40 53,36,26 98,76,58 79,57,39 55,38,30 63,41,35 59,40,24 53,34,22 59,38,25 69,47,27 132,76,13 68,36,2 86,49,23 75,42,15 75,44,23 92,74,53 84,70,52 75,66,60 86,58,29 74,45,12 79,55,22 67,48,11 165,139,116 147,151,155 168,178,186 156,170,182 163,175,183 173,179,182 186,176,177 220,171,162 255,177,152 255,178,136 255,177,136 255,180,130 255,180,128 255,180,130 255,178,130 255,175,134 255,171,129 255,168,127 255,168,119 255,167,117 255,167,117 255,167,129 255,161,137 255,162,139 255,159,136 255,166,132 255,169,124 255,161,107 255,157,100 255,157,107 255,157,104 255,159,113 255,158,114 255,159,116 255,158,114 255,160,114 255,158,114 255,156,110 255,156,110 255,155,112 255,157,114 255,155,110 255,155,111 255,155,111 255,156,114 255,157,116 255,155,114 255,156,116 255,155,116 255,156,112 255,161,112 255,160,116 255,156,116 255,155,123 255,153,122
119,108,89 63,41,33 122,127,121 129,155,147 154,168,161 68,55,48 70,44,34 68,40,31 74,46,37 74,46,37 63,36,29 69,42,35 53,32,21 73,37,31 136,98,77 180,108,58 68,37,27 67,36,26 91,62,40 69,42,35 65,42,27 61,38,27 71,44,26 83,54,21 73,66,50 67,72,68 115,125,122 112,139,142 63,52,37 63,44,19 65,39,27 86,57,35 78,48,22 67,38,16 112,120,127 80,91,90 176,159,122 70,41,19 84,59,31 95,73,55 162,149,126 80,64,51 166,179,178 158,175,181 151,176,187 153,176,185 160,175,182 179,181,181 200,178,172 225,175,158 255,178,148 255,180,141 255,180,129 255,182,122 255,180,117 255,175,114 255,176,112 255,173,112 255,171,112 255,172,112 255,169,111 255,166,107 255,162,107 255,163,114 255,161,115 255,156,112 255,160,121 255,163,117 255,161,109 255,158,101 255,158,99 255,157,98 255,156,97 255,156,100 255,157,104 255,155,107 255,158,113 255,156,109 255,155,112 255,157,116 255,155,117 255,155,117 255,153,118 255,157,119 255,159,117 255,156,116 255,157,121 255,153,114 255,158,122 255,157,123 255,157,113 255,161,110 255,160,113 255,156,116 255,155,127 255,155,128
69,50,36 71,64,62 88,88,85 132,142,136 80,99,93 64,49,40 71,45,35 81,55,45 73,46,39 65,41,33 65,39,27 95,54,36 103,76,60 74,43,35 68,45,30 131,84,52 73,42,34 62,38,30 67,35,21 88,54,24 71,57,43 81,69,71 110,101,86 99,77,59 143,114,51 84,98,108 71,84,85 144,176,173 100,106,109 142,141,146 142,144,141 91,66,47 71,38,13 64,34,6 109,98,93 66,58,47 143,131,92 124,83,56 61,57,51 117,122,116 68,84,82 145,162,166 166,137,115 178,168,167 164,176,184 156,179,188 168,180,184 180,180,177 185,178,176 192,176,172 214,175,163 255,179,154 255,179,136 255,184,131 255,182,119 255,180,115 255,179,115 255,178,115 255,174,114 255,175,113 255,171,110 255,169,109 255,165,108 255,164,107 255,164,108 255,163,107 255,163,114 255,161,113 255,160,105 255,158,96 255,157,98 255,157,98 255,158,98 255,157,96 255,157,98 255,157,99 255,157,105 255,159,110 255,159,116 255,158,116 255,158,120 255,155,122 255,155,117 255,157,118 255,159,117 255,159,117 255,159,120 255,161,120 255,160,121 255,161,123 255,158,117 255,158,111 255,157,120 255,155,127 255,156,130 255,156,132
83,83,69 74,77,69 136,150,146 133,150,142 113,125,121 95,59,41 71,43,32 80,53,46 67,44,33 53,32,19 155,59,1 88,46,4 181,141,116 55,36,24 65,39,29 53,31,25 67,36,28 162,84,33 80,51,31 114,90,64 113,116,104 77,70,68 151,160,143 58,66,73 94,69,39 82,73,56 127,132,131 78,50,41 116,72,34 124,113,108 142,148,137 105,84,61 70,44,3 79,52,18 64,45,29 97,75,55 86,54,24 105,112,107 150,182,181 146,175,177 150,181,187 147,180,183 141,143,138 164,179,184 153,179,187 151,179,186 148,178,187 148,179,183 161,176,183 166,174,179 174,176,176 205,181,173 255,181,153 255,182,148 255,186,127 255,184,117 255,184,113 255,182,112 255,178,112 255,177,112 255,176,113 255,174,114 255,169,111 255,166,109 255,160,101 255,163,99 255,162,99 255,162,99 255,159,96 255,159,98 255,157,93 255,158,96 255,157,98 255,158,98 255,157,101 255,156,100 255,158,106 255,161,111 255,161,111 255,162,113 255,162,111 255,160,111 255,156,116 255,161,123 255,157,115 255,158,118 255,158,123 255,157,125 255,157,125 255,160,125 255,158,123 255,157,122 255,157,129 255,156,130 255,158,134 255,157,132
172,184,166 142,157,145 127,149,139 162,162,146 152,159,152 100,52,27 70,42,33 68,39,33 58,32,22 56,35,20 238,132,57 99,72,54 196,193,169 100,93,77 67,41,31 65,42,31 165,94,52 172,164,151 74,49,32 73,46,30 97,60,34 59,33,23 124,76,51 154,97,66 70,50,30 61,39,31 91,55,45 119,89,63 158,129,96 65,50,39 74,54,36 102,72,44 110,80,38 86,68,38 73,61,35 54,49,37 175,141,96 143,146,136 148,180,181 145,181,185 148,179,185 149,182,187 151,172,168 154,181,184 147,180,185 151,181,190 154,179,190 157,179,191 162,178,189 164,176,184 171,179,184 197,181,177 255,184,159 255,187,152 255,187,133 255,187,125 255,187,118 255,187,115 255,185,115 255,179,113 255,177,114 255,175,112 255,171,112 255,166,107 255,163,104 255,160,97 255,159,96 255,158,98 255,158,98 255,157,98 255,157,96 255,157,98 255,156,99 255,156,99 255,155,102 255,156,105 255,157,112 255,156,111 255,159,109 255,161,112 255,161,111 255,159,111 255,157,115 255,155,113 255,156,116 255,156,119 255,154,122 255,154,123 255,158,126 255,159,127 255,156,128 255,156,127 255,156,133 255,154,130 255,156,134 255,154,137
192,188,169 182,191,172 165,187,180 194,197,173 174,187,171 81,42,28 70,37,30 70,42,33 64,38,26 60,34,22 178,113,76 142,132,120 176,189,166 69,52,42 68,40,29 70,38,33 152,121,111 62,39,36 113,48,9 148,152,135 143,124,60 85,52,15 154,160,149 160,179,168 190,173,163 153,181,175 167,188,186 166,178,169 181,182,170 80,69,62 59,43,28 72,47,30 110,79,30 71,35,2 82,54,25 65,33,0 65,47,26 126,128,128 133,150,154 124,131,126 168,182,178 147,179,187 148,179,183 149,180,186 151,179,186 154,182,189 159,180,189 163,178,185 161,178,182 166,178,182 185,178,181 212,185,180 239,185,167 244,186,162 255,186,147 255,187,136 255,187,126 255,187,125 255,181,118 255,180,116 255,177,118 255,177,118 255,175,119 255,173,120 255,166,112 255,160,103 255,159,99 255,156,100 255,154,100 255,156,97 255,155,99 255,155,99 255,154,100 255,155,101 255,155,101 255,154,104 255,155,115 255,156,115 255,156,111 255,155,114 255,157,115 255,156,114 255,155,120 255,155,121 255,155,124 255,154,123 255,154,122 255,159,128 255,157,128 255,157,127 255,157,128 255,157,134 255,157,140 255,156,145 255,158,159 231,155,162
181,189,166 173,187,168 166,188,176 171,189,176 184,192,169 78,42,32 71,38,31 70,42,33 61,38,25 58,32,20 178,132,93 187,196,179 64,49,40 73,44,40 59,38,23 143,77,47 69,44,25 151,103,74 99,90,82 88,85,72 67,44,13 100,66,34 112,108,98 129,148,142 147,129,108 163,191,185 165,189,181 165,187,180 168,186,183 169,188,179 100,112,94 189,178,159 160,122,74 122,73,4 98,67,18 129,96,59 105,63,21 98,66,34 125,122,109 142,123,107 146,147,124 157,177,178 151,182,188 149,180,186 156,182,190 154,180,188 157,180,189 171,181,187 191,181,182 188,178,179 192,181,178 220,187,178 250,190,165 255,190,156 255,191,140 255,189,134 255,185,125 255,182,120 255,180,122 255,177,122 255,176,122 255,176,125 255,174,123 255,176,118 255,169,117 255,162,109 255,159,104 255,155,100 255,155,99 255,155,99 255,155,101 255,155,101 255,154,101 255,151,101 255,155,104 255,156,106 255,154,112 255,155,115 255,156,115 255,157,117 255,155,118 255,152,118 255,155,119 255,155,124 255,155,130 255,155,129 255,154,122 255,160,126 255,158,125 255,156,130 255,158,140 255,155,142 255,156,153 242,155,157 219,153,166 199,155,175
181,190,171 179,191,171 178,192,173 177,191,170 190,189,164 74,46,35 70,42,33 67,39,30 67,41,31 62,36,26 189,99,32 74,66,53 64,36,25 70,39,31 105,32,0 163,110,67 144,149,127 158,158,144 114,103,88 71,49,31 171,156,120 135,142,126 184,184,168 169,177,165 135,137,122 169,189,175 169,188,182 170,187,182 173,187,178 173,188,174 149,164,152 170,185,173 168,177,160 142,140,122 128,106,70 74,49,21 76,58,39 168,151,123 110,103,87 91,98,80 179,193,184 175,189,185 154,181,184 153,182,184 150,182,183 154,183,185 167,179,175 192,181,174 210,179,167 210,178,162 238,181,152 255,194,150 255,194,135 255,191,132 255,189,129 255,189,128 255,183,121 255,182,124 255,179,134 255,178,134 255,173,126 255,173,125 255,171,112 255,167,112 255,162,110 255,160,107 255,157,109 255,156,109 255,155,106 255,155,104 255,157,107 255,157,107 255,156,108 255,158,110 255,159,111 255,157,110 255,160,116 255,161,117 255,159,117 255,161,118 255,159,117 255,158,118 255,158,117 255,156,120 255,156,128 255,163,129 255,162,136 255,160,141 255,160,144 255,158,145 246,160,157 234,158,161 221,157,169 211,157,168 198,156,173 184,156,175
188,191,167 183,191,168 182,192,168 183,191,168 196,193,167 74,46,35 70,41,35 65,36,30 64,38,28 65,37,28 200,92,11 77,52,49 70,42,33 68,35,24 218,143,75 164,165,146 122,126,109 179,180,161 77,49,22 134,110,55 86,72,29 181,183,157 177,186,169 185,187,170 94,90,69 169,181,163 177,192,180 174,192,177 174,192,175 176,192,173 178,191,175 178,191,177 179,192,176 176,185,168 167,174,156 131,127,117 169,173,158 178,184,171 117,125,111 175,186,175 169,188,179 164,185,183 160,182,182 160,184,184 160,184,186 160,182,184 186,177,169 231,184,163 254,185,156 253,184,153 255,197,141 255,199,128 255,198,130 255,195,130 255,193,130 255,189,128 255,185,123 255,186,127 255,178,136 255,174,133 255,173,124 255,174,122 255,169,109 255,166,112 255,164,115 255,160,112 255,154,111 255,154,114 255,153,113 255,152,113 255,155,112 255,158,113 255,156,114 255,157,115 255,162,117 255,163,117 255,161,126 255,162,128 255,160,126 255,164,126 255,164,127 255,164,123 255,164,127 255,162,131 255,163,134 255,161,140 255,159,151 251,158,151 245,160,157 238,158,158 230,157,166 227,158,170 221,159,171 222,158,172 200,156,174 181,156,179
211,195,151 204,196,160 189,192,159 191,193,167 177,144,117 72,41,31 73,41,36 67,39,30 63,42,29 66,35,23 212,123,69 73,46,39 69,38,28 51,28,17 221,119,49 177,178,155 191,193,167 193,195,169 206,201,173 135,124,107 199,194,166 112,104,80 116,107,90 128,113,93 137,123,80 132,125,86 189,192,170 188,193,171 186,194,173 185,193,172 184,193,174 183,193,171 181,193,173 183,192,173 187,189,172 173,177,160 164,168,153 178,190,172 181,193,173 178,190,172 178,192,173 176,187,172 183,187,170 194,183,164 197,184,163 203,185,166 222,186,166 226,184,162 255,187,159 255,189,158 255,195,136 255,196,130 255,195,128 255,194,128 255,191,128 255,188,122 255,184,119 255,186,124 255,181,117 255,177,116 255,175,114 255,171,112 255,168,109 255,166,108 255,162,112 255,162,114 255,158,126 255,160,129 255,161,128 255,159,129 255,159,128 255,159,125 255,161,122 255,161,123 255,162,124 255,161,126 255,162,132 255,163,132 255,166,135 255,167,137 255,167,142 255,162,139 255,163,142 255,162,147 255,159,149 255,158,143 255,160,146 255,160,143 250,161,150 240,158,152 234,160,160 229,161,168 214,162,172 200,157,172 190,160,175 176,156,177
222,198,145 207,197,148 200,196,159 199,194,162 76,45,24 73,42,34 73,44,38 65,39,29 66,38,29 68,37,29 69,34,21 69,38,28 70,39,29 64,39,22 210,123,62 192,186,161 197,195,166 200,195,165 140,126,97 69,55,28 201,196,168 197,189,165 118,109,92 134,123,104 192,180,150 200,195,165 197,195,166 197,194,168 194,195,172 194,195,172 192,195,171 190,195,171 191,196,176 188,196,175 188,193,171 192,197,177 190,197,179 186,194,173 190,195,175 195,196,175 207,195,169 219,196,167 243,189,155 255,190,154 255,189,154 255,189,151 255,187,147 255,184,145 255,189,138 255,192,137 255,195,132 255,197,130 255,195,126 255,195,126 255,190,123 255,186,121 255,186,121 255,184,119 255,177,114 255,176,113 255,171,109 255,168,108 255,166,108 255,163,105 255,164,113 255,164,117 255,165,126 255,165,135 255,164,140 255,163,134 255,162,130 255,162,129 255,162,130 255,163,130 255,162,130 255,166,131 255,165,134 255,166,135 255,165,138 255,161,134 255,160,137 255,162,139 255,163,139 255,161,138 255,160,136 255,161,134 255,159,137 255,162,136 255,157,145 250,160,154 226,159,159 208,158,166 191,159,173 188,160,179 180,159,176 174,157,177
222,199,141 218,199,144 216,196,148 174,125,85 70,39,29 66,38,29 70,42,33 67,36,28 75,43,38 73,41,36 71,42,36 70,37,26 76,43,34 90,49,31 208,195,145 205,198,159 210,196,153 209,194,154 220,202,160 121,100,59 210,193,158 213,198,162 95,74,47 208,185,156 167,142,98 138,119,84 170,158,128 203,196,167 202,197,169 204,195,166 201,196,168 201,194,165 201,195,172 201,195,170 199,193,168 191,185,160 201,196,168 199,197,168 200,194,169 201,195,172 200,194,169 204,196,172 214,197,169 221,197,164 238,191,159 253,191,153 255,191,144 255,190,135 255,195,132 255,200,133 255,194,127 255,196,130 255,192,125 255,190,121 255,189,121 255,186,121 255,186,119 255,182,116 255,178,112 255,176,111 255,176,113 255,174,112 255,165,106 255,166,108 255,168,115 255,166,122 255,168,127 255,168,129 255,167,131 255,164,128 255,164,132 255,164,130 255,163,134 255,163,137 255,163,140 255,163,137 255,167,140 255,162,135 255,161,137 255,162,137 255,161,136 255,161,135 255,159,136 255,159,139 255,161,145 255,162,148 255,162,153 249,159,153 237,163,161 226,164,164 206,159,166 191,161,176 174,159,179 170,160,180 170,161,185 168,159,183
227,200,139 225,201,139 227,197,141 100,50,19 72,41,31 74,46,37 67,36,26 70,39,31 72,44,35 70,39,29 78,45,36 79,42,29 83,38,15 199,123,65 220,203,152 225,198,151 224,200,147 221,202,149 221,199,150 223,198,152 225,195,151 226,194,150 225,194,155 195,160,124 235,200,164 99,68,45 193,168,140 227,195,165 226,192,158 227,188,156 218,191,157 217,189,160 208,196,166 206,199,170 212,200,174 211,197,170 206,197,170 205,196,169 208,199,172 208,199,172 208,196,168 211,199,173 214,197,171 218,198,168 230,196,162 243,197,158 255,197,150 255,193,144 255,189,138 255,188,136 255,189,129 255,191,128 255,193,125 255,190,124 255,187,122 255,188,123 255,183,115 255,185,119 255,181,114 255,179,115 255,177,109 255,175,113 255,169,109 255,169,108 255,174,115 255,172,124 255,167,127 255,167,128 255,167,127 255,165,126 255,165,130 255,163,134 255,163,137 255,163,141 255,163,139 255,163,143 255,159,141 255,161,139 255,160,137 255,159,137 255,159,135 255,158,135 255,161,143 255,158,147 249,159,153 243,161,157 230,159,158 224,160,159 219,161,165 214,165,168 207,166,175 194,165,175 188,164,180 191,165,182 185,166,184 178,163,185
