130,115,95 137,123,109 136,122,108 130,116,102 135,121,107 139,125,107 140,124,107 141,127,113 146,132,118 135,121,107 140,126,112 144,130,116 146,132,118 150,136,120 37,31,24 36,32,15 58,53,41 63,58,46 63,54,48 78,60,59 75,65,55 79,64,53 109,80,58 140,96,66 103,74,52 77,53,45 162,117,73 181,132,92 160,139,42 158,144,49 127,107,30 134,118,35 124,106,17 117,103,17 86,73,21 125,107,20 128,116,20 120,103,23 103,47,21 101,48,25 90,47,30 100,51,31 114,58,36 118,53,30 119,55,29 116,56,33 103,46,27 97,48,26 92,41,17 95,48,25 86,44,20 88,51,9 138,117,34 143,125,34 94,79,28 115,97,24 134,115,33 135,115,27 159,142,33 111,93,4 137,121,18 151,132,39 145,125,39 138,117,34
141,122,99 139,121,100 138,122,107 142,127,116 132,118,104 142,126,111 131,113,92 135,120,109 129,115,101 135,121,107 142,128,114 139,125,109 145,130,110 144,130,112 46,39,19 52,43,14 53,44,13 63,55,21 66,57,42 86,67,69 90,66,60 198,166,152 119,85,65 146,107,79 170,119,82 71,51,42 183,160,149 182,143,113 112,99,8 131,100,20 130,108,30 141,127,41 130,119,16 129,117,35 110,99,24 148,136,54 138,134,31 178,149,73 108,63,40 104,55,33 93,40,17 87,39,21 87,42,21 110,54,32 120,57,35 112,53,25 113,57,35 99,46,23 97,44,21 97,45,24 94,47,24 125,99,17 130,109,26 135,116,23 163,145,45 139,117,54 131,110,38 137,118,34 137,124,24 121,104,26 132,118,23 122,102,27 145,125,35 144,124,34
128,109,93 131,116,96 136,122,108 141,127,113 144,130,116 133,119,101 137,122,100 142,127,105 130,115,93 137,122,100 141,127,111 140,127,104 144,130,105 147,132,112 46,40,15 59,53,17 85,76,20 72,62,9 58,55,15 97,76,72 90,67,68 122,94,85 121,84,69 170,123,71 249,204,158 255,197,144 255,225,157 255,200,142 155,137,46 110,96,40 141,130,43 119,114,32 140,137,23 132,128,23 102,90,24 134,124,42 119,111,17 168,126,72 133,83,50 90,43,22 102,52,35 91,42,20 86,43,28 87,41,23 90,45,24 98,49,27 104,51,28 99,48,24 102,46,22 95,43,22 97,50,29 168,143,68 133,113,25 119,100,18 116,99,21 126,106,29 134,112,36 116,96,21 114,98,13 153,135,33 110,90,11 137,110,37 141,120,37 133,114,30
127,111,96 137,123,109 139,125,111 141,127,113 133,118,107 137,121,106 142,124,105 146,129,105 152,135,111 143,126,102 142,126,109 139,125,107 142,125,99 143,128,106 47,42,14 68,65,21 101,89,23 100,90,23 93,87,21 100,81,83 112,95,85 96,75,71 159,111,93 156,123,114 124,93,81 219,168,131 255,219,157 255,243,174 142,116,36 135,110,33 156,147,48 145,128,48 136,123,23 116,107,22 125,117,38 96,91,18 138,129,42 161,122,61 139,85,51 117,69,42 81,43,26 88,45,28 83,40,25 83,40,25 82,39,24 87,41,25 84,42,20 95,47,22 96,46,31 67,41,27 138,113,54 133,118,37 123,103,15 118,101,25 148,127,44 147,127,39 138,118,28 109,90,22 114,92,18 131,111,21 126,100,30 119,97,34 151,132,48 105,90,27
113,97,84 129,115,101 136,122,108 141,127,113 137,123,109 140,126,112 144,128,111 151,136,114 146,127,104 141,120,97 143,129,111 142,129,108 144,128,111 138,122,105 74,68,20 85,81,19 84,82,10 96,92,16 144,135,77 79,63,61 100,77,74 83,65,64 99,75,69 95,71,63 100,78,72 167,129,110 229,174,122 255,210,152 211,158,90 159,137,63 139,128,55 141,117,35 125,114,29 138,129,42 103,88,25 135,112,27 150,124,44 207,165,57 139,89,58 133,85,58 102,59,40 85,47,30 78,43,28 76,38,21 82,43,29 83,40,25 75,40,27 22,40,23 24,44,30 28,48,32 41,63,35 137,114,29 124,104,14 113,86,43 123,107,24 113,90,19 138,118,30 132,112,33 116,94,27 121,104,35 129,112,32 134,110,28 127,109,18 113,88,29
128,113,102 137,122,111 134,119,108 132,118,104 135,121,107 135,121,107 136,122,108 134,120,102 129,110,87 134,113,88 144,131,110 140,129,110 144,130,112 115,102,79 78,71,14 88,77,15 83,80,15 131,114,47 80,66,66 77,63,68 82,67,75 89,75,80 72,55,56 98,74,68 88,68,61 132,102,87 189,138,101 227,161,113 255,200,137 159,117,52 136,124,56 128,115,24 120,108,28 99,82,31 124,101,32 120,94,24 140,120,30 134,109,22 136,90,60 137,89,62 128,82,52 154,103,68 120,76,50 106,68,47 91,61,44 71,48,33 27,47,33 26,44,29 26,46,32 30,43,27 70,39,27 102,70,24 110,91,7 129,117,35 155,134,51 136,111,34 129,113,30 120,103,34 114,96,25 118,101,21 123,101,27 131,110,38 126,106,20 111,92,26
121,106,95 127,112,101 134,120,106 132,118,104 134,120,106 132,117,106 132,118,104 132,121,102 140,127,104 132,115,91 134,119,97 139,125,107 148,134,118 118,109,33 161,140,59 172,153,60 118,94,39 135,118,40 80,66,66 79,67,69 76,62,67 106,91,99 79,60,62 73,55,54 83,66,56 100,77,64 154,108,78 203,139,95 249,181,122 214,167,106 230,154,96 114,105,45 185,124,18 116,86,19 192,173,89 148,128,49 133,113,34 153,122,31 130,97,60 126,94,64 146,101,66 157,103,65 137,90,56 136,89,57 123,79,53 81,55,32 47,48,29 28,43,31 31,44,28 92,47,26 96,49,28 134,72,45 108,89,25 121,104,35 102,91,16 126,104,28 119,104,27 109,100,44 101,84,19 130,111,27 118,100,29 113,97,41 142,127,35 119,97,34
112,97,86 118,104,90 114,100,86 112,98,84 133,119,105 135,121,107 133,119,105 139,125,109 129,116,95 133,119,101 147,130,106 148,133,111 123,107,92 156,140,68 154,136,47 171,157,60 162,141,58 139,121,34 78,65,75 78,66,71 81,66,74 116,99,105 97,81,79 76,60,56 78,58,51 88,67,54 131,94,68 181,124,82 236,170,118 255,219,157 206,147,90 101,91,53 158,139,75 149,120,48 124,105,23 182,152,69 140,107,30 156,141,49 82,67,20 127,108,44 147,130,36 158,107,68 143,88,57 149,95,61 149,98,61 126,82,54 96,62,42 59,48,29 31,34,26 90,49,31 100,48,27 144,75,44 103,51,30 105,90,41 145,127,56 127,103,37 135,122,33 100,89,25 120,98,20 129,112,36 101,84,19 107,92,31 108,90,19 102,78,23
109,95,81 113,99,85 112,98,84 118,104,88 123,109,93 134,120,104 134,120,104 116,102,84 135,124,105 134,120,102 139,122,96 140,125,103 136,122,108 153,134,97 134,114,35 147,131,59 155,138,44 135,118,40 81,67,72 83,69,74 97,82,92 100,83,86 90,74,72 75,59,55 72,56,52 88,69,57 131,91,66 178,123,82 228,160,115 255,211,144 139,85,51 144,97,65 150,135,56 133,105,24 123,99,33 183,155,58 158,127,49 137,118,61 157,143,57 161,138,49 160,139,38 139,116,29 139,87,55 160,104,66 157,106,67 154,103,64 130,84,56 95,66,44 74,48,34 59,32,16 117,59,35 133,64,35 104,51,26 107,55,23 128,109,45 122,108,40 144,125,59 123,97,29 155,137,48 117,96,40 129,102,41 122,109,36 117,99,26 97,74,16
105,94,79 114,100,84 120,104,89 109,95,79 118,105,84 122,108,90 122,108,92 127,113,95 134,120,104 129,116,95 131,116,96 84,68,55 141,125,108 144,126,105 142,126,41 171,156,79 141,121,42 143,127,44 81,67,72 78,68,69 96,78,89 84,70,75 84,68,66 75,59,55 71,56,47 89,70,54 131,89,67 168,119,79 201,140,95 238,171,123 113,70,51 111,58,33 125,104,77 55,82,52 68,102,68 66,113,61 66,122,69 103,143,73 126,143,65 150,138,68 140,127,38 129,113,30 143,94,54 118,82,31 159,113,72 160,111,71 148,99,61 135,89,61 104,70,48 65,40,23 118,59,31 123,59,33 128,70,46 110,54,30 106,76,32 133,115,26 137,117,42 174,148,68 111,87,7 160,140,65 135,111,31 139,121,23 100,79,7 122,91,31
105,91,77 107,93,79 109,95,77 119,105,89 114,101,80 112,98,80 112,99,78 130,116,98 126,112,94 128,114,96 68,49,37 142,126,113 143,129,113 139,121,100 132,113,78 151,130,58 200,179,82 139,115,21 79,67,67 78,67,64 83,66,72 70,57,52 73,57,55 69,51,50 73,58,49 94,74,56 132,92,67 165,114,75 198,134,90 202,135,87 102,76,22 89,69,49 73,62,43 58,44,30 17,32,18 46,60,41 57,73,54 55,74,54 49,75,50 47,81,51 48,71,38 130,155,69 101,108,62 113,87,33 110,79,28 101,65,14 155,107,64 155,104,65 142,93,57 109,68,41 92,49,30 97,47,30 127,65,36 149,76,48 106,61,28 113,97,12 145,127,54 116,99,30 104,95,19 135,113,37 142,115,38 129,100,28 133,99,38 114,87,14
85,73,61 94,83,68 95,86,71 101,87,71 109,95,77 115,101,83 109,98,79 118,107,88 100,86,70 58,42,27 120,106,92 141,127,111 143,129,115 153,138,127 144,127,103 150,135,43 178,166,70 122,107,30 82,66,64 75,63,63 88,74,79 60,47,44 64,48,46 65,47,44 65,49,43 75,55,46 111,79,63 140,94,66 161,103,77 224,174,112 118,78,53 128,105,16 164,149,68 104,90,6 27,37,31 22,36,27 17,35,22 19,36,26 22,39,29 32,52,38 103,161,96 63,65,23 107,98,51 42,59,35 95,73,26 104,75,24 99,66,18 151,100,63 158,107,68 156,105,66 81,45,23 80,39,21 124,62,33 128,61,34 109,52,33 110,75,19 125,106,11 120,101,35 159,126,49 134,121,32 132,101,41 122,95,20 128,105,18 162,130,44
78,66,54 83,74,59 90,81,66 94,85,68 102,95,75 105,96,79 96,85,68 58,42,27 65,49,36 118,104,90 127,112,101 140,126,110 140,126,112 144,129,120 152,141,95 121,111,17 116,97,40 147,124,39 85,64,62 76,63,58 79,67,72 76,62,62 62,45,46 78,63,54 131,114,104 131,112,100 133,108,91 239,199,133 227,155,105 215,160,106 155,115,79 149,105,77 111,88,30 136,106,37 193,170,85 97,92,51 27,45,28 21,38,28 125,171,126 63,113,69 57,92,55 48,85,52 44,58,39 33,49,30 49,50,27 90,70,22 99,70,19 133,89,51 155,104,65 160,110,68 140,93,61 73,36,21 102,51,25 111,59,29 104,51,28 98,54,26 135,111,29 137,117,40 132,109,24 123,103,26 122,94,24 135,110,21 126,97,25 150,117,24
70,66,49 70,68,50 72,67,53 59,52,36 45,35,23 50,39,24 52,35,25 109,92,82 111,96,85 120,108,96 134,120,104 133,122,105 140,130,108 131,111,104 141,118,47 113,99,29 208,159,69 169,151,51 108,90,19 71,58,51 81,62,50 65,55,59 72,56,54 64,43,41 89,65,57 109,76,65 160,103,84 204,131,90 218,151,99 178,130,85 165,121,81 159,119,85 162,116,77 143,104,65 154,133,36 139,119,29 145,112,33 85,144,74 53,91,53 51,78,50 35,59,37 28,48,30 25,45,29 36,41,17 49,47,27 70,63,45 108,79,28 101,75,25 142,93,55 150,101,61 153,99,61 96,58,39 81,42,28 89,48,30 100,53,32 97,50,27 125,98,37 128,107,24 120,103,0 111,84,21 110,86,6 117,97,7 147,122,24 140,112,31
34,23,20 25,16,12 55,35,26 38,22,16 45,32,27 100,87,80 113,98,89 122,108,94 126,111,100 131,119,107 134,121,98 135,121,105 141,130,113 129,100,80 175,139,90 150,121,16 149,127,51 138,129,42 142,115,38 108,84,49 145,103,65 146,99,65 80,62,61 78,60,55 75,55,46 75,55,46 96,67,61 183,123,84 197,148,97 175,129,92 180,133,83 171,126,91 177,129,86 163,121,79 103,79,0 175,154,73 75,128,76 54,89,52 43,62,40 28,48,32 26,46,30 26,44,29 27,45,30 26,46,30 42,50,27 41,50,31 59,54,24 98,69,18 131,88,53 145,91,55 149,98,61 123,79,53 61,33,22 83,45,28 96,54,32 102,51,25 118,99,4 97,80,11 107,88,20 137,114,29 121,98,29 123,102,30 123,106,37 139,117,41
100,89,82 86,71,60 112,97,86 120,105,96 123,108,97 126,111,100 122,108,94 127,113,95 134,120,102 124,108,91 125,107,86 138,120,101 113,91,73 88,51,11 130,93,49 105,84,30 208,156,85 164,151,76 125,110,22 86,70,66 119,86,61 138,99,71 137,84,59 85,65,58 114,91,76 109,82,64 189,144,111 255,219,145 164,122,82 170,128,86 180,131,91 158,116,78 175,132,87 175,131,89 167,135,64 69,134,80 47,76,48 33,53,37 27,45,30 26,44,31 26,44,31 26,43,33 27,45,32 27,45,30 41,40,13 52,48,29 37,41,24 95,64,15 92,62,18 134,87,53 146,97,61 128,82,52 65,42,27 83,44,32 86,43,24 94,47,24 90,55,19 125,98,35 117,103,37 132,113,31 134,112,34 138,119,35 110,91,27 147,128,33
113,101,91 121,109,99 120,108,96 117,106,91 125,110,101 132,118,102 128,114,100 130,116,98 133,119,101 133,119,101 131,112,96 126,110,93 64,39,20 71,47,25 115,70,35 119,98,26 192,167,92 82,77,22 91,81,30 70,53,56 71,58,51 57,63,36 44,75,49 51,83,52 133,112,97 188,153,126 255,234,161 221,169,109 180,132,87 178,129,89 187,139,94 174,125,87 174,131,86 165,138,91 55,91,49 46,73,45 28,48,30 27,45,32 24,41,31 24,38,34 25,42,37 25,42,32 25,43,30 25,42,32 26,46,32 41,46,22 51,54,23 86,63,23 104,80,27 127,90,50 143,94,58 131,85,55 89,53,35 78,38,29 81,39,28 86,40,22 81,57,24 136,113,55 121,101,42 97,81,25 118,102,17 117,99,8 125,109,26 134,115,31
102,90,78 103,91,81 113,101,91 113,102,87 127,112,101 133,118,107 123,109,91 132,118,102 134,120,104 134,120,104 116,102,86 51,36,16 52,37,26 60,44,27 109,56,13 96,84,29 145,123,58 100,86,30 134,112,47 73,60,55 72,61,54 93,83,71 63,107,70 80,131,82 83,136,84 255,215,160 255,226,152 201,155,98 177,133,91 184,142,90 181,132,92 173,130,83 138,169,104 50,101,52 41,70,42 25,48,31 26,44,31 24,42,29 23,38,26 23,38,24 22,40,25 24,39,27 26,40,31 24,41,33 26,40,31 73,56,21 27,45,32 37,42,20 96,69,22 97,63,22 143,91,59 131,85,55 103,69,49 66,38,25 77,35,22 91,46,25 135,122,72 162,144,57 173,153,78 123,111,45 98,84,16 151,138,49 120,103,23 134,119,38
98,86,76 99,87,75 110,98,86 114,102,90 125,111,97 127,113,97 122,108,92 128,114,98 127,116,99 99,88,73 32,22,10 43,30,9 43,28,19 64,42,24 111,64,12 60,64,35 163,129,55 86,70,0 61,59,12 66,54,56 84,72,62 119,103,86 51,102,62 82,148,89 61,121,67 55,113,60 247,197,123 194,143,86 164,123,78 180,138,86 200,136,90 76,163,84 47,87,46 44,69,42 24,47,30 28,43,29 26,41,27 18,35,25 20,35,23 21,36,24 23,38,24 24,39,25 24,39,23 26,40,31 22,40,27 59,51,29 49,45,26 26,44,29 89,64,18 97,68,17 135,92,57 133,87,57 108,72,52 62,39,26 75,36,24 92,45,24 103,54,34 146,128,37 122,103,19 96,80,24 94,78,0 138,123,33 66,63,10 113,93,14
83,71,61 97,85,73 106,94,82 114,100,86 123,112,97 130,119,102 129,113,100 120,104,91 97,86,71 35,23,11 33,23,11 41,25,8 62,32,4 63,38,10 105,66,25 130,106,42 129,110,42 110,88,12 54,48,43 70,56,56 92,77,66 136,114,94 124,126,80 56,104,56 62,103,59 57,100,58 62,115,67 189,144,98 170,133,93 123,168,98 60,119,63 55,89,55 42,63,42 28,43,31 24,39,27 22,37,25 19,34,22 19,34,22 19,34,22 21,33,26 22,36,27 20,35,23 20,35,23 21,36,24 22,40,27 58,52,27 26,41,27 53,46,30 40,42,25 103,72,21 86,56,14 133,85,56 112,72,49 69,44,27 76,36,27 84,41,26 85,42,25 155,142,40 157,141,40 71,63,9 137,119,48 94,77,8 128,118,65 152,139,50
84,72,60 90,76,62 100,85,74 107,97,85 121,107,91 107,90,82 112,91,64 149,120,48 57,38,22 40,26,12 40,27,6 40,28,18 48,31,7 46,35,20 122,76,37 127,88,27 77,62,11 71,48,17 54,44,45 74,60,60 106,90,77 146,119,101 182,146,117 73,126,74 64,100,58 74,122,74 100,167,101 109,188,116 63,114,63 59,104,62 45,77,46 31,46,32 27,42,30 20,34,25 20,35,23 20,35,23 20,35,23 19,34,22 27,42,30 29,56,13 47,61,40 25,45,29 19,34,22 21,34,22 25,38,26 34,33,22 24,39,27 41,41,25 39,49,25 72,66,32 100,71,22 126,87,55 112,70,48 78,51,33 74,34,25 87,42,21 101,55,27 146,130,47 150,133,39 89,87,27 106,91,14 98,89,33 189,160,109 111,100,25
66,61,49 80,71,56 98,77,64 112,92,46 113,87,35 143,126,48 130,103,42 152,130,52 40,27,22 32,22,12 38,27,8 39,27,15 57,33,11 63,50,29 104,71,19 148,123,50 167,144,59 61,50,47 62,48,53 76,63,60 109,92,82 151,124,108 177,137,112 61,119,70 49,81,48 58,105,64 52,95,55 44,79,42 47,79,46 30,56,33 26,44,31 26,41,29 21,36,24 19,34,22 20,35,23 19,37,24 22,40,27 38,50,41 133,120,45 139,180,103 36,46,24 33,42,25 15,32,22 20,31,20 21,34,22 44,40,21 24,37,21 48,53,33 30,46,27 32,45,29 96,69,22 93,61,19 111,69,47 78,54,32 61,31,14 98,53,30 103,52,26 151,135,34 130,107,18 127,93,59 97,84,21 120,99,29 160,132,53 49,60,29
157,139,50 85,77,43 180,156,49 90,58,26 158,136,60 146,119,46 143,117,37 174,142,67 72,57,37 32,20,8 47,28,3 46,26,6 56,30,5 50,34,17 102,69,21 101,79,32 74,56,35 64,52,54 71,57,59 80,67,64 108,91,83 138,108,91 196,155,128 76,117,71 52,91,55 35,61,36 39,63,39 41,62,41 26,46,28 28,42,33 26,41,29 21,36,24 19,33,24 23,35,26 28,40,31 61,53,40 117,103,60 100,80,21 141,120,39 88,97,39 22,33,20 27,29,14 29,42,26 22,30,20 22,30,20 55,46,29 25,38,24 33,42,25 25,43,30 28,43,29 69,57,31 95,63,21 80,53,19 65,42,13 81,43,24 92,45,24 108,50,28 125,105,17 96,79,0 61,60,35 106,91,14 123,107,35 159,141,50 235,193,85
102,81,11 78,62,31 185,163,71 143,120,35 170,150,64 115,93,48 151,129,21 185,162,52 108,76,42 32,22,10 36,27,12 36,26,16 54,33,10 58,39,14 108,65,18 136,109,32 64,52,54 66,52,54 73,59,59 81,67,67 108,92,79 168,139,117 202,162,126 236,193,146 36,59,40 27,47,33 28,46,29 27,45,30 24,38,29 20,35,23 20,34,25 21,35,26 24,43,32 61,55,19 175,137,91 98,86,45 89,64,20 113,93,34 150,129,32 71,74,50 34,39,19 17,31,22 22,33,20 28,42,23 17,35,22 32,32,16 31,39,25 27,38,23 40,41,20 31,43,23 25,43,28 83,56,20 79,56,14 74,51,20 87,41,23 92,47,26 101,53,28 132,115,39 113,99,33 124,95,30 83,76,15 114,108,31 109,88,16 121,105,47
153,128,43 126,86,20 92,70,25 102,80,33 128,99,34 109,83,33 163,142,41 149,120,30 125,99,29 53,33,1 39,28,9 36,27,12 47,28,5 73,39,5 104,61,14 181,156,69 69,57,57 72,60,62 76,63,60 88,74,74 106,93,86 154,131,118 218,170,127 255,224,151 32,51,42 25,45,27 26,40,31 21,36,22 19,37,22 20,38,25 24,43,32 51,53,25 188,135,92 159,119,83 172,129,80 160,134,82 71,51,3 64,55,26 114,99,20 97,101,63 39,48,29 24,32,18 25,29,14 24,32,20 40,39,28 28,31,21 36,38,23 27,39,21 27,43,24 33,40,22 68,61,34 26,47,24 48,46,24 31,45,24 61,51,29 93,46,25 102,58,32 96,76,17 124,98,46 142,119,20 92,87,32 67,68,45 142,115,38 128,101,26
