197,217,255 194,214,255 192,215,255 195,215,255 197,217,255 194,217,255 198,217,255 163,201,255 124,180,255 99,167,255 108,169,255 115,172,255 132,183,255 125,180,255 126,181,255 129,184,255 153,200,255 156,196,255 147,191,255 101,172,255 87,162,255 84,161,255 84,161,255 83,160,255 84,161,255 84,161,255 83,160,255 83,158,255 189,136,113 102,76,53 93,79,61 82,100,138 83,160,255 83,160,255 92,164,255 92,164,255 93,165,255 109,173,255 151,199,255 146,194,255 131,181,255 113,170,255 100,167,255 85,159,255 114,172,255 156,198,255 195,218,255 196,216,255 192,215,255 183,211,255 185,214,255 186,215,255 194,214,255 200,220,255 175,196,242 188,205,255 161,184,251 189,215,255 204,227,255 109,122,121 208,218,255 190,206,255 194,208,245 220,225,251
197,217,255 191,214,255 187,211,255 187,211,255 194,217,255 199,220,255 188,210,255 144,192,255 88,165,255 88,163,255 87,161,255 87,162,255 101,169,255 126,184,255 105,170,255 93,163,255 110,170,255 111,171,255 93,164,255 93,165,255 83,159,255 84,161,255 83,160,255 83,160,255 84,161,255 83,160,255 82,159,255 79,161,255 144,110,76 104,83,58 102,150,228 84,162,255 87,162,255 87,162,255 92,164,255 103,171,255 112,173,255 150,195,255 188,215,255 190,216,255 148,196,255 112,172,255 90,160,255 92,164,255 110,172,255 122,180,255 193,218,255 199,220,255 195,218,255 194,217,255 192,214,255 191,215,255 196,216,255 202,223,255 164,172,218 216,225,255 192,213,255 196,210,255 200,221,255 167,182,227 140,151,138 93,106,81 136,143,155 90,96,83
196,216,255 190,212,255 188,210,255 183,209,255 189,213,255 196,216,255 191,213,255 115,175,255 105,169,255 95,165,255 85,159,255 91,161,255 110,172,255 116,177,255 99,167,255 86,161,255 90,162,255 97,166,255 93,163,255 93,165,255 86,164,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 83,161,255 85,154,255 152,113,74 112,89,58 107,155,233 85,162,255 88,163,255 92,164,255 103,170,255 111,173,255 111,173,255 136,187,255 179,209,255 196,217,255 188,215,255 147,193,255 121,179,255 123,181,255 123,179,255 140,192,255 177,209,255 201,220,255 197,217,255 196,216,255 193,216,255 196,216,255 195,215,255 97,120,143 107,131,133 175,183,215 184,198,237 139,152,136 205,208,226 182,192,189 110,117,81 118,117,92 145,155,81 104,109,105
192,215,255 184,207,255 183,209,255 180,208,255 182,208,255 191,215,255 190,215,255 156,200,255 139,191,255 102,167,255 88,166,255 102,169,255 98,166,255 100,168,255 103,171,255 88,166,255 98,166,255 107,172,255 104,171,255 107,169,255 91,166,255 86,163,255 84,161,255 85,162,255 85,162,255 85,162,255 83,160,255 80,164,255 133,100,75 112,88,62 107,152,237 86,163,255 90,165,255 94,166,255 107,171,255 111,174,255 108,170,255 115,176,255 157,197,255 196,216,255 197,217,255 158,196,255 141,189,255 175,205,255 175,207,255 155,195,255 175,208,255 199,219,255 197,217,255 197,217,255 200,216,255 197,215,255 195,213,255 192,207,255 100,114,126 168,175,198 103,110,53 158,174,153 79,104,75 184,199,204 129,128,101 101,103,77 118,117,90 137,151,119
187,211,255 181,207,255 180,208,255 179,207,255 188,214,255 194,216,255 196,216,255 189,217,255 156,199,255 98,161,255 85,163,255 93,165,255 93,163,255 97,164,255 103,171,255 99,167,255 102,170,255 106,171,255 101,168,255 99,167,255 88,163,255 86,164,255 85,162,255 85,162,255 85,162,255 85,162,255 85,163,255 85,160,255 207,148,89 114,84,58 126,148,220 89,158,255 90,165,255 91,166,255 99,167,255 111,173,255 115,175,255 133,189,255 172,204,255 195,215,255 199,220,255 189,213,255 178,206,255 202,218,255 201,220,255 197,220,255 199,220,255 203,219,255 197,218,255 200,219,255 201,220,255 200,218,255 195,215,255 172,192,236 158,163,210 202,206,250 87,101,140 153,166,185 145,148,168 75,87,78 91,91,77 136,136,122 134,134,102 84,79,67
192,215,255 183,209,255 180,208,255 181,209,255 183,209,255 192,214,255 197,217,255 194,217,255 163,203,255 119,177,255 92,164,255 88,162,255 90,165,255 92,167,255 95,165,255 97,166,255 117,180,255 118,180,255 105,173,255 96,167,255 92,164,255 92,164,255 86,163,255 86,163,255 85,163,255 90,162,255 90,156,255 157,162,97 93,70,39 95,77,56 156,119,66 160,122,44 226,143,53 92,164,255 89,168,255 100,167,255 98,166,255 121,179,255 163,203,255 179,209,255 194,214,255 190,215,255 193,216,255 203,219,255 200,216,255 196,216,255 196,216,255 197,218,255 201,220,255 203,222,255 198,212,255 100,123,130 188,213,253 186,211,253 163,173,181 109,120,121 193,207,246 49,58,39 143,145,142 103,108,63 88,89,70 66,66,61 155,161,93 110,115,79
196,216,255 186,211,255 180,208,255 181,209,255 183,209,255 189,212,255 200,221,255 193,216,255 153,197,255 132,185,255 104,172,255 93,165,255 98,165,255 102,170,255 104,172,255 130,183,255 152,201,255 133,185,255 111,172,255 106,171,255 93,165,255 88,166,255 86,163,255 86,163,255 88,162,255 92,158,255 173,152,39 151,124,49 255,222,117 164,122,59 126,95,85 165,114,57 143,95,48 162,110,48 130,154,201 97,164,255 101,172,255 124,182,255 164,204,255 166,205,255 190,214,255 193,216,255 195,218,255 193,216,255 192,214,255 187,214,255 182,208,255 190,214,255 199,215,255 123,119,84 194,204,251 233,252,164 156,172,151 153,167,177 173,194,244 185,191,249 123,119,98 168,171,209 184,188,173 93,102,72 123,129,88 104,113,44 71,72,64 69,72,62
195,215,255 192,215,255 182,209,255 183,209,255 189,213,255 187,210,255 197,217,255 190,215,255 168,204,255 134,187,255 103,171,255 92,164,255 100,168,255 108,173,255 120,181,255 139,190,255 136,187,255 135,188,255 228,196,150 240,213,197 96,165,255 94,166,255 88,166,255 80,168,255 88,168,255 206,167,96 239,196,161 170,137,110 255,243,156 221,170,103 71,57,59 122,101,78 135,86,48 133,85,40 156,108,54 90,170,255 96,169,255 122,181,255 137,190,255 117,180,255 154,197,255 176,209,255 197,216,255 187,213,255 178,208,255 173,206,255 180,205,255 166,203,255 136,149,177 98,105,103 81,93,59 166,177,94 86,94,69 199,201,242 170,169,184 76,77,69 84,101,50 69,60,43 53,52,43 92,92,58 108,106,84 89,100,69 153,160,116 90,93,62
195,218,255 191,214,255 193,215,255 200,219,255 195,215,255 193,216,255 193,216,255 196,216,255 169,205,255 121,180,255 97,165,255 91,166,255 100,168,255 120,183,255 112,174,255 104,173,255 91,161,255 100,169,255 103,171,255 255,230,147 149,110,78 178,136,112 120,168,255 183,138,117 163,119,91 152,107,72 113,93,75 116,86,69 251,186,108 197,149,91 138,106,64 90,77,54 94,63,40 139,91,48 154,104,60 163,116,66 117,175,255 130,186,255 123,181,255 103,172,255 128,181,255 153,197,255 161,204,255 164,203,255 163,201,255 157,203,255 165,203,255 160,193,255 161,172,130 69,66,53 180,183,161 196,200,213 57,58,63 64,63,68 183,181,123 104,101,105 96,88,75 82,74,63 79,78,53 110,111,74 151,150,94 115,111,90 86,79,61 81,90,71
202,218,255 199,219,255 201,219,255 201,220,255 203,219,255 200,219,255 200,218,255 200,218,255 170,209,255 119,178,255 99,167,255 94,166,255 102,170,255 105,174,255 102,171,255 95,166,255 92,167,255 92,167,255 94,166,255 97,164,255 116,90,80 81,68,65 141,92,70 170,122,79 122,89,62 101,89,63 90,72,53 89,75,61 206,150,87 171,121,79 133,100,75 117,93,67 73,53,65 133,98,62 144,94,50 163,114,63 132,184,255 165,205,255 137,187,255 105,173,255 130,185,255 135,186,255 139,191,255 144,192,255 144,192,255 150,196,255 128,170,247 152,192,255 128,146,113 183,209,255 157,157,116 125,125,84 129,131,128 156,160,200 116,119,84 75,66,62 48,55,37 55,62,46 58,62,45 117,118,137 97,101,74 197,204,127 89,91,74 81,94,93
200,221,255 199,220,255 195,215,255 201,222,255 201,219,255 203,219,255 197,217,255 194,217,255 165,205,255 126,182,255 102,171,255 97,168,255 97,168,255 97,168,255 95,165,255 95,165,255 95,165,255 95,165,255 95,165,255 108,166,244 147,118,85 110,85,57 86,71,60 84,70,54 122,109,57 130,113,46 127,98,47 91,66,49 97,68,44 128,94,64 117,91,66 126,93,68 80,58,61 109,91,70 144,99,55 150,107,58 121,182,255 160,201,255 168,208,255 119,180,255 105,172,255 106,174,255 118,179,255 111,171,255 102,170,255 123,178,255 135,159,188 102,104,129 84,89,83 129,143,56 169,174,182 89,98,68 143,155,161 141,147,138 146,151,86 90,96,57 65,73,48 89,81,70 68,65,71 70,77,59 123,125,72 59,64,42 85,89,60 67,67,37
165,203,255 163,203,255 152,198,255 177,207,255 192,216,255 197,220,255 197,217,255 189,213,255 169,209,255 130,189,255 104,172,255 98,169,255 97,168,255 100,171,255 97,168,255 96,167,255 97,168,255 97,168,255 96,167,255 255,208,159 132,102,76 72,54,63 95,76,64 46,78,127 157,130,46 109,84,40 85,79,43 74,61,56 84,75,48 126,94,60 106,84,64 105,86,63 108,87,64 84,62,42 145,101,61 168,121,69 150,199,255 169,202,255 166,202,255 128,187,255 128,186,255 102,170,255 101,172,255 100,171,255 96,169,255 102,139,161 98,113,170 113,134,143 114,119,95 81,90,44 125,134,78 125,134,136 125,134,65 103,103,89 94,102,63 102,106,68 78,86,72 77,71,62 52,56,41 59,60,50 94,95,87 91,91,57 76,81,45 81,82,59
158,200,255 116,178,255 107,172,255 133,186,255 157,201,255 149,197,255 157,200,255 161,204,255 126,182,255 108,174,255 100,172,255 101,169,255 133,190,255 134,187,255 110,175,255 100,174,255 105,174,255 101,173,255 109,172,255 137,103,73 122,93,71 117,95,89 88,70,69 70,79,129 144,113,49 117,69,51 74,65,57 73,60,53 85,76,61 105,83,65 94,84,31 141,92,52 139,91,48 146,92,42 151,102,51 178,125,72 191,216,255 185,212,255 137,191,255 106,174,255 110,173,255 106,174,255 98,169,255 98,169,255 104,172,255 81,145,239 124,168,231 121,168,255 124,126,100 83,86,62 91,99,76 105,104,79 84,90,22 106,114,52 103,111,72 91,100,56 61,70,42 113,111,82 92,101,84 127,128,131 87,83,66 59,55,75 77,81,64 74,75,67
198,221,255 160,204,255 114,177,255 112,175,255 131,190,255 116,178,255 112,175,255 136,192,255 128,187,255 133,189,255 127,185,255 141,193,255 165,205,255 165,205,255 155,198,255 131,189,255 145,193,255 128,183,255 153,195,255 134,98,76 116,94,86 85,61,35 112,92,60 153,183,235 127,108,71 94,82,56 72,66,57 76,73,58 70,67,52 79,71,60 123,77,38 141,93,46 137,94,47 143,95,48 158,106,56 183,137,82 191,216,255 160,203,255 112,177,255 100,169,255 98,170,255 97,171,255 100,172,255 98,170,255 102,171,255 104,176,255 102,114,94 113,130,132 106,156,235 133,158,173 192,209,204 143,141,123 90,96,57 70,75,74 102,102,86 79,80,57 59,66,64 45,56,55 79,82,51 130,127,144 145,153,158 110,112,84 72,79,63 93,102,83
203,222,255 193,218,255 128,184,255 105,174,255 107,175,255 102,174,255 100,171,255 107,176,255 128,187,255 150,196,255 158,201,255 176,209,255 179,209,255 176,209,255 186,209,255 195,218,255 184,211,255 185,214,255 178,206,255 119,88,67 110,93,69 115,90,73 59,45,60 191,214,255 198,214,255 69,57,57 62,62,62 71,64,62 64,64,64 72,63,59 140,94,68 139,89,47 142,92,46 149,97,47 167,113,54 182,210,255 174,209,255 136,185,255 101,173,255 100,172,255 100,172,255 102,174,255 102,174,255 105,173,255 125,153,147 108,151,252 128,124,78 109,121,103 107,173,255 174,193,141 91,108,100 107,115,103 138,133,90 96,93,80 110,110,80 85,90,68 71,82,53 72,70,37 83,88,41 46,56,50 121,114,124 94,92,63 86,82,63 64,63,66
197,216,255 186,215,255 112,173,255 103,175,255 103,175,255 104,176,255 112,178,255 117,181,255 146,194,255 166,204,255 169,205,255 187,214,255 205,221,255 193,218,255 194,217,255 204,220,255 203,219,255 202,221,255 195,218,255 93,86,98 77,64,59 66,50,67 190,205,248 188,216,255 181,211,255 182,209,255 57,56,59 63,61,59 69,65,57 83,71,59 107,80,46 147,90,46 136,88,45 157,104,49 190,189,220 196,215,255 172,209,255 119,178,255 100,173,255 100,172,255 100,172,255 102,174,255 106,174,255 111,179,255 131,171,255 136,156,180 117,130,105 97,132,151 114,131,95 174,174,100 136,138,92 112,112,78 96,96,24 110,114,58 113,88,89 124,100,67 64,73,75 99,102,71 69,73,58 51,63,59 67,76,59 137,143,93 98,103,111 86,82,76
185,213,255 154,198,255 113,179,255 102,174,255 102,174,255 103,175,255 111,179,255 128,187,255 149,197,255 155,203,255 168,206,255 171,203,255 178,208,255 192,216,255 201,220,255 206,220,255 204,220,255 202,221,255 199,222,255 200,220,255 179,209,255 171,205,255 190,215,255 170,207,255 148,196,255 180,210,255 202,216,255 55,58,76 68,67,58 72,67,53 112,79,54 175,117,80 119,105,89 187,222,255 197,220,255 201,220,255 195,218,255 153,195,255 104,176,255 101,173,255 102,174,255 100,173,255 105,177,255 137,190,255 182,212,252 189,210,245 150,167,187 112,126,80 162,175,192 243,247,151 138,141,133 127,127,93 141,143,86 159,157,99 167,170,106 80,76,55 87,81,56 62,59,46 86,89,69 70,78,55 65,74,76 66,67,59 94,92,90 62,62,70
151,198,255 131,187,255 110,179,255 105,174,255 102,174,255 102,174,255 104,176,255 123,182,255 138,190,255 148,198,255 161,204,255 179,209,255 186,215,255 183,212,255 194,217,255 193,218,255 182,211,255 181,209,255 199,219,255 206,220,255 194,217,255 195,218,255 199,219,255 173,205,255 157,197,255 171,205,255 178,211,255 185,206,255 87,80,64 86,74,79 130,97,60 184,211,255 193,214,255 200,219,255 201,220,255 200,221,255 195,216,255 181,210,255 130,186,255 106,176,255 106,175,255 112,178,255 74,130,191 122,145,199 200,219,255 203,222,255 203,210,106 206,208,255 211,227,236 192,206,185 105,110,76 103,105,79 76,72,64 81,91,69 101,109,88 82,90,78 60,58,38 78,78,73 73,61,61 153,154,173 118,127,129 140,137,166 97,108,79 77,70,82
127,186,255 125,185,255 110,179,255 105,174,255 103,175,255 102,174,255 102,174,255 117,181,255 127,187,255 128,187,255 144,194,255 157,200,255 166,203,255 171,206,255 190,214,255 179,209,255 180,211,255 180,211,255 190,215,255 204,220,255 204,220,255 204,220,255 203,219,255 197,220,255 186,215,255 179,209,255 176,211,255 191,214,255 201,220,255 200,215,255 118,106,108 198,221,255 190,182,215 198,217,255 198,216,255 202,221,255 201,220,255 192,217,255 173,210,255 135,194,255 123,185,255 138,191,255 185,206,172 173,202,255 200,218,255 202,213,255 207,222,255 157,164,148 196,207,255 112,125,124 80,78,31 106,108,66 73,88,51 75,85,89 55,65,62 48,59,46 66,69,57 69,72,64 105,106,109 54,59,58 64,73,54 202,201,204 103,120,53 86,78,65
105,173,255 107,175,255 106,175,255 106,175,255 105,177,255 102,176,255 103,175,255 107,177,255 112,181,255 123,182,255 129,188,255 135,192,255 151,198,255 172,211,255 154,197,255 150,197,255 168,204,255 180,210,255 183,212,255 189,217,255 197,220,255 188,215,255 182,210,255 194,214,255 189,216,255 180,209,255 199,219,255 200,220,255 205,219,255 179,193,234 206,220,255 201,220,255 205,218,255 197,217,255 197,220,255 201,220,255 199,219,255 191,213,255 179,207,255 156,200,255 138,192,255 141,195,255 179,212,255 190,218,255 195,211,255 125,128,139 203,215,255 117,120,138 94,97,85 72,85,73 80,78,74 109,116,59 56,63,56 86,102,83 80,79,72 47,60,44 68,78,41 87,95,54 61,65,67 60,60,60 201,194,235 133,124,146 99,73,61 128,105,92
111,180,255 106,176,255 103,175,255 103,175,255 106,176,255 103,175,255 103,175,255 103,175,255 104,176,255 109,179,255 123,185,255 127,187,255 128,188,255 140,192,255 132,185,255 117,181,255 135,192,255 154,201,255 175,209,255 185,214,255 189,217,255 173,203,255 142,195,255 145,195,255 154,201,255 165,203,255 189,216,255 195,218,255 189,200,238 206,220,255 197,217,255 194,217,255 193,217,255 184,181,210 194,217,255 202,218,255 194,217,255 190,214,255 175,210,255 153,200,255 138,195,255 138,190,255 175,210,255 193,212,255 137,145,152 173,182,182 201,214,255 143,146,122 165,152,131 94,101,24 132,148,106 94,106,88 81,87,58 42,46,48 74,74,42 107,111,94 68,66,37 64,64,64 79,78,71 47,49,65 78,64,69 203,214,252 137,135,159 67,68,71
110,180,255 110,179,255 104,176,255 104,177,255 104,177,255 104,176,255 104,176,255 104,176,255 104,176,255 106,176,255 109,178,255 103,175,255 109,179,255 114,180,255 112,182,255 110,178,255 117,184,255 138,192,255 146,194,255 161,204,255 162,202,255 161,204,255 130,186,255 119,183,255 121,184,255 139,197,255 142,196,255 137,174,251 172,207,255 180,209,255 197,220,255 197,220,255 194,217,255 195,207,255 193,215,255 200,220,255 204,220,255 201,220,255 197,217,255 155,199,255 141,191,255 165,203,255 186,217,255 192,219,255 178,188,182 109,104,74 139,151,144 88,88,96 103,104,67 113,119,49 111,117,76 108,112,83 53,65,58 88,93,61 98,98,108 45,56,41 46,41,40 120,124,55 75,64,61 90,100,104 200,221,255 86,83,87 184,187,207 52,50,70
105,178,255 105,178,255 107,177,255 104,177,255 104,176,255 104,176,255 104,176,255 104,176,255 104,176,255 104,176,255 106,176,255 105,178,255 104,177,255 104,177,255 105,178,255 109,178,255 110,179,255 121,183,255 138,192,255 137,194,255 136,193,255 138,195,255 122,187,255 111,180,255 107,181,255 122,186,255 117,173,255 123,183,255 149,198,255 170,209,255 189,216,255 199,219,255 199,219,255 192,214,255 192,216,255 192,214,255 197,217,255 201,220,255 202,220,255 172,205,255 182,216,255 184,215,255 188,216,255 115,144,160 139,153,146 107,121,91 144,155,154 81,89,66 75,71,61 81,77,71 78,81,57 68,70,55 71,73,68 67,74,58 75,81,68 60,62,57 108,112,74 52,59,52 62,58,69 60,56,69 102,110,138 217,221,250 89,87,83 101,112,150
105,178,255 105,178,255 105,178,255 105,178,255 105,177,255 105,177,255 105,177,255 105,177,255 105,177,255 105,177,255 105,178,255 105,178,255 105,178,255 105,177,255 107,177,255 109,179,255 116,183,255 124,186,255 128,188,255 116,183,255 112,181,255 109,179,255 105,177,255 107,180,255 105,177,255 111,174,255 115,181,255 123,185,255 154,199,255 182,217,255 194,217,255 204,220,255 201,221,255 194,216,255 186,185,218 189,213,255 193,215,255 195,218,255 199,220,255 189,217,255 191,219,255 198,221,255 202,223,255 203,224,255 201,215,254 204,218,255 101,102,94 161,162,150 73,74,64 226,223,250 71,58,51 183,187,120 91,85,90 87,80,64 63,65,65 83,93,99 184,204,248 65,90,103 228,223,255 76,69,67 95,98,116 211,217,255 110,106,130 67,51,66
105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 107,180,255 109,179,255 118,185,255 129,189,255 123,186,255 120,184,255 123,185,255 115,182,255 111,180,255 109,179,255 133,179,255 124,183,255 125,185,255 131,190,255 164,204,255 184,215,255 200,221,255 207,223,255 202,221,255 199,219,255 183,206,255 186,215,255 191,214,255 193,217,255 197,217,255 197,221,255 193,216,255 196,217,255 204,220,255 203,224,255 203,222,255 205,222,255 125,132,167 174,181,206 98,95,82 75,70,69 85,75,79 114,124,61 43,53,50 151,149,173 84,88,103 105,107,132 191,200,243 209,220,247 154,170,99 185,196,223 198,212,253 206,238,255 59,65,84 175,183,203
107,180,255 107,180,255 105,178,255 107,180,255 107,180,255 106,181,255 107,180,255 107,180,255 107,180,255 107,180,255 107,180,255 107,180,255 107,180,255 107,180,255 107,180,255 110,180,255 115,185,255 126,189,255 128,191,255 131,190,255 135,192,255 131,190,255 127,187,255 125,189,255 134,195,255 157,202,255 161,199,255 158,201,255 175,210,255 195,218,255 197,220,255 202,221,255 205,221,255 197,218,255 193,216,255 188,203,255 189,216,255 193,216,255 193,216,255 194,217,255 201,222,255 205,221,255 205,221,255 202,223,255 202,221,255 193,202,227 132,147,161 162,176,186 61,67,56 85,86,91 63,64,67 103,105,30 60,62,47 132,134,150 60,60,70 41,49,39 178,188,180 100,100,112 217,222,255 214,222,240 197,208,248 206,221,255 199,217,255 205,223,255
