109,98,81 100,85,65 60,40,22 58,38,20 58,38,18 65,44,19 72,52,32 71,44,28 71,43,32 67,39,30 61,33,22 66,35,23 61,33,22 61,38,25 63,35,22 97,49,20 106,69,45 58,39,23 51,35,18 62,46,31 61,42,30 56,35,24 63,42,31 72,46,34 70,44,34 67,39,30 66,37,17 70,42,15 64,38,15 53,32,7 55,40,18 65,46,32 72,35,9 64,47,37 113,102,85 54,47,45 60,49,44 61,35,14 64,38,17 62,42,22 56,41,30 61,49,39 57,38,24 57,39,20 58,39,23 55,39,22 79,63,48 172,159,152 63,49,33 75,67,54 93,88,87 114,84,58 63,40,9 66,41,11 60,49,44 150,148,168 164,160,180 164,160,182 156,159,181 149,160,187 143,159,184 155,157,182 160,161,184 159,160,183 158,160,185 158,160,185 159,160,183 157,164,178 159,162,173 186,162,166 194,158,171 192,157,172 185,154,174 181,155,174 182,156,173 183,157,176 188,160,177 193,156,174 201,155,168 206,154,162 210,157,159 212,160,159 214,157,156 219,155,156 222,152,160 227,155,161 211,154,162 210,157,161 225,158,158 225,154,153 227,152,150 233,154,149 240,151,147 250,154,143 255,158,135 255,158,136 255,160,131 255,161,128 255,157,125 255,160,128 255,157,123 255,160,118 255,163,115 255,161,111 255,159,107 255,159,109 255,160,116 255,159,124 255,157,129 255,159,133 255,156,133 255,155,129 255,158,132 255,158,130 255,160,129 255,156,123 255,157,121 255,160,123 255,160,129 255,161,134 255,157,128 255,159,128 255,159,128 255,160,126 255,159,126 255,159,125 255,159,128 255,158,133
66,51,29 66,48,27 51,33,12 52,33,19 88,51,36 92,58,38 65,36,16 56,33,20 70,44,30 62,39,24 58,36,18 57,43,27 95,83,73 52,38,22 51,32,18 66,45,32 53,37,22 50,34,19 68,47,34 63,47,34 82,66,60 53,34,20 68,46,26 66,40,30 84,57,39 65,38,20 72,43,21 61,32,8 68,46,26 58,43,21 51,37,19 49,40,36 94,83,80 63,50,47 72,62,61 53,42,37 68,47,32 66,37,15 94,65,41 63,38,19 58,35,20 77,57,39 60,39,24 58,39,16 66,41,22 61,47,29 84,74,52 134,116,111 101,84,76 135,125,124 125,129,142 84,58,35 80,50,8 66,42,5 63,42,29 66,47,49 154,131,132 199,174,175 196,170,179 185,166,180 174,159,179 185,164,181 182,163,181 193,163,176 192,161,179 192,161,179 185,161,179 180,165,175 177,165,177 193,168,167 207,166,166 206,164,171 206,159,168 205,158,163 204,157,164 199,156,168 195,159,172 196,157,171 203,157,168 209,156,160 211,155,158 214,157,156 223,160,154 236,159,153 235,158,152 239,154,149 240,158,154 229,154,157 225,153,155 226,152,152 238,153,148 243,154,143 240,152,143 255,154,136 255,154,136 255,155,136 255,158,131 255,160,128 255,160,123 255,159,120 255,159,116 255,162,112 255,162,111 255,159,114 255,161,113 255,159,111 255,159,115 255,156,120 255,158,130 255,157,131 255,158,133 255,158,133 255,158,133 255,157,132 255,158,127 255,157,122 255,157,122 255,156,119 255,158,119 255,161,123 255,160,124 255,161,125 255,163,128 255,161,127 255,162,125 255,161,124 255,160,126 255,157,126
67,41,16 73,45,18 87,57,29 109,65,39 67,46,21 68,45,30 62,41,28 63,33,16 64,39,20 68,46,28 58,38,20 52,41,26 75,73,69 80,73,73 126,115,110 71,48,37 73,54,40 54,33,20 55,36,24 83,52,40 58,41,33 58,37,24 73,47,26 88,62,41 65,39,18 64,38,15 95,66,31 71,41,15 68,47,24 66,50,33 53,34,22 60,41,29 65,43,23 87,61,36 103,73,45 75,46,24 63,37,14 75,45,19 108,79,55 60,35,16 58,38,18 51,31,13 68,42,17 91,59,25 138,102,69 73,57,42 57,46,43 101,81,72 123,89,71 232,200,186 165,158,158 86,65,42 91,59,17 103,76,33 114,93,50 88,63,44 145,114,104 209,175,171 211,170,170 214,168,170 210,171,170 197,168,175 200,170,173 195,164,172 204,165,176 207,166,175 210,165,169 218,168,166 212,166,166 211,165,165 205,166,165 209,165,164 214,164,162 216,160,163 215,156,165 211,158,162 211,160,163 211,160,161 216,161,159 219,155,156 219,155,156 217,154,159 210,154,159 207,156,157 214,154,156 229,154,157 246,157,146 255,161,145 254,158,147 253,157,144 255,158,141 255,156,139 255,157,137 255,155,129 255,159,135 255,156,137 255,156,134 255,159,132 255,159,127 255,156,121 255,159,117 255,159,116 255,162,113 255,160,111 255,157,110 255,159,112 255,161,115 255,157,113 255,157,120 255,158,128 255,157,133 255,157,132 255,157,132 255,157,132 255,155,125 255,155,125 255,157,124 255,157,119 255,155,116 255,157,117 255,160,121 255,162,124 255,164,122 255,160,120 255,161,119 255,161,123 255,160,129 255,160,129
81,55,34 79,41,20 93,65,38 73,49,23 61,40,17 64,45,31 65,45,36 61,40,25 65,40,23 58,38,20 65,44,29 100,59,30 107,109,106 153,167,177 69,57,57 64,44,37 55,30,13 82,59,44 69,46,35 61,33,22 105,60,37 69,42,37 63,41,21 64,38,17 73,43,26 80,51,31 137,93,63 95,56,28 93,84,80 61,40,17 63,41,23 51,35,22 106,76,48 110,72,35 106,76,34 74,46,17 58,34,10 61,36,6 67,41,16 52,32,14 48,29,13 59,39,21 70,48,30 71,47,25 84,53,41 85,59,36 77,55,35 85,63,43 150,128,110 148,131,121 184,174,173 179,166,143 59,33,8 149,127,93 181,167,122 201,175,163 209,177,163 210,177,168 198,170,172 198,167,175 199,168,174 199,168,174 202,168,175 202,169,173 210,165,169 222,170,167 246,174,157 255,176,150 255,173,149 252,173,152 241,170,151 236,172,155 228,168,156 221,165,159 217,162,160 217,157,159 217,156,161 219,157,157 226,160,155 238,161,146 245,161,146 241,157,149 228,157,156 221,154,156 222,154,161 225,153,155 239,154,149 254,159,141 255,159,134 255,158,133 255,161,135 255,158,128 255,159,130 255,157,129 255,158,128 255,159,128 255,157,129 255,158,128 255,158,125 255,158,120 255,158,118 255,163,118 255,161,118 255,160,115 255,158,111 255,160,109 255,156,106 255,155,109 255,156,109 255,156,114 255,153,117 255,157,123 255,158,124 255,155,120 255,160,120 255,161,122 255,158,119 255,156,114 255,159,117 255,154,116 255,156,120 255,158,122 255,159,119 255,160,116 255,160,116 255,160,119 255,157,128 255,157,126
78,59,45 77,47,32 66,46,28 93,74,58 66,47,33 72,57,48 89,78,73 67,48,34 64,38,26 66,40,28 65,39,27 66,39,21 83,52,33 148,150,145 75,53,47 70,49,38 67,41,29 73,47,35 71,45,35 67,40,35 106,59,36 81,42,12 67,38,16 65,43,25 73,42,30 66,40,17 92,46,18 83,53,27 74,58,43 76,45,22 67,40,22 69,49,31 71,45,24 61,39,19 70,41,21 66,37,4 79,54,24 67,44,13 69,45,21 59,38,23 63,41,21 70,46,24 74,51,36 59,30,8 65,45,25 74,45,21 72,47,19 86,53,26 100,74,49 124,105,89 187,162,103 145,118,82 68,50,20 105,88,78 116,106,84 111,107,120 169,174,184 173,173,183 182,170,175 185,170,178 186,173,181 182,171,178 189,172,175 199,174,173 208,169,168 221,171,167 254,175,154 255,175,142 255,174,137 255,174,136 255,173,135 255,173,136 255,170,142 252,170,145 240,165,145 237,162,146 238,160,148 238,160,148 244,162,142 255,160,133 255,160,130 255,160,130 255,159,135 248,157,140 243,158,148 241,155,150 243,155,146 255,160,142 255,163,134 255,167,135 255,167,129 255,162,118 255,159,115 255,159,119 255,160,122 255,159,122 255,155,124 255,157,122 255,158,120 255,157,118 255,157,113 255,160,114 255,161,119 255,159,115 255,158,113 255,158,113 255,157,110 255,158,110 255,160,113 255,158,114 255,155,113 255,155,114 255,156,117 255,155,117 255,156,112 255,160,116 255,158,115 255,158,115 255,158,115 255,156,116 255,158,119 255,158,120 255,157,113 255,161,114 255,160,116 255,159,119 255,157,128 255,158,126
131,133,118 60,49,34 60,43,33 78,70,57 154,161,154 96,106,103 123,136,135 144,135,127 71,43,34 74,46,37 73,42,34 77,50,34 75,56,42 145,128,120 64,40,34 70,43,36 63,36,29 69,43,33 66,40,28 60,33,26 60,34,22 207,124,57 92,53,23 61,38,25 64,40,34 63,32,20 79,50,30 78,62,49 57,41,26 65,44,21 68,46,28 72,47,28 67,47,29 54,33,18 85,59,47 61,34,18 68,42,21 62,40,20 58,37,22 64,38,17 84,45,13 72,39,2 71,37,15 109,78,55 77,47,19 69,38,19 75,49,28 81,60,33 74,57,33 169,156,149 120,101,76 97,70,38 70,45,15 63,38,21 71,54,30 59,36,35 146,144,142 166,167,172 168,168,176 160,168,177 165,174,187 169,177,184 177,177,185 180,173,176 202,169,169 213,175,169 250,175,157 255,176,141 255,178,135 255,178,132 255,178,131 255,178,131 255,178,133 255,174,132 255,174,131 255,169,127 255,168,129 255,166,132 255,162,123 255,167,119 255,167,117 255,167,118 255,163,118 255,162,122 255,161,130 255,160,137 255,159,135 255,158,137 255,161,137 255,165,136 255,170,129 255,166,115 255,159,103 255,158,104 255,159,109 255,158,109 255,158,113 255,158,112 255,158,114 255,159,117 255,156,115 255,158,111 255,162,117 255,157,114 255,156,112 255,159,112 255,157,111 255,157,111 255,157,113 255,156,113 255,156,112 255,155,110 255,156,107 255,155,109 255,158,114 255,160,115 255,156,114 255,154,112 255,156,117 255,153,114 255,155,117 255,157,118 255,159,115 255,162,114 255,162,114 255,158,115 255,156,126 255,152,123
79,78,67 116,105,90 66,50,35 72,63,48 164,169,163 165,183,180 154,179,176 143,146,138 64,38,28 73,44,38 77,46,38 72,44,33 67,41,29 73,45,36 70,44,34 78,49,43 65,41,33 61,37,29 62,36,26 74,31,12 73,44,22 186,106,40 91,59,29 66,38,25 69,38,30 99,52,29 69,40,16 50,34,19 54,35,21 88,68,48 69,43,33 71,43,32 67,44,29 62,41,26 57,38,24 55,41,27 69,59,49 45,39,30 59,40,28 69,38,19 66,35,12 66,40,15 102,66,35 81,45,16 75,42,15 71,45,24 58,48,36 56,57,60 134,128,105 102,92,70 61,42,28 70,44,23 81,50,29 74,44,16 73,49,25 87,62,32 155,147,136 149,154,148 137,147,155 159,174,190 157,176,186 161,175,185 164,176,184 171,175,179 191,175,173 200,178,172 233,173,159 255,178,148 255,179,137 255,179,132 255,180,130 255,179,126 255,178,124 255,179,122 255,177,119 255,176,120 255,175,118 255,171,118 255,169,116 255,170,112 255,169,111 255,170,112 255,163,109 255,166,113 255,161,115 255,159,121 255,161,121 255,156,121 255,157,125 255,160,128 255,165,125 255,168,120 255,161,107 255,156,96 255,155,99 255,156,100 255,155,97 255,156,97 255,156,103 255,156,106 255,156,112 255,154,110 255,157,113 255,160,116 255,156,112 255,156,111 255,152,111 255,155,116 255,154,115 255,156,114 255,156,115 255,155,115 255,158,114 255,158,114 255,158,116 255,155,116 255,157,120 255,153,114 255,154,117 255,156,120 255,156,118 255,158,119 255,160,113 255,161,112 255,160,113 255,156,113 255,155,121 255,154,126
148,161,149 77,81,66 117,94,81 62,50,40 147,150,142 133,150,145 159,181,174 152,162,154 63,40,29 70,44,34 71,42,36 70,42,33 75,47,38 65,37,28 74,48,38 68,45,32 64,37,30 55,32,21 69,43,33 121,74,51 71,38,11 115,54,20 76,45,33 65,38,31 64,31,22 93,58,43 73,45,34 71,45,31 66,38,25 71,45,31 89,58,48 88,62,41 136,104,62 126,109,85 78,83,79 69,71,68 134,147,148 117,146,146 142,143,133 81,56,39 110,75,50 68,39,19 63,43,25 73,44,20 90,62,33 50,28,8 136,141,137 166,180,176 151,154,144 187,177,153 62,38,12 72,51,28 126,105,82 80,61,45 73,66,50 131,115,98 61,57,49 147,154,149 160,175,182 159,173,183 153,175,187 155,175,187 157,176,184 170,176,177 181,179,177 187,178,174 209,181,170 237,178,159 255,181,153 255,179,138 255,179,133 255,182,130 255,181,124 255,181,120 255,179,117 255,174,116 255,176,115 255,176,115 255,175,114 255,172,110 255,175,113 255,171,110 255,166,109 255,166,108 255,162,107 255,162,109 255,161,112 255,159,110 255,159,113 255,160,114 255,161,122 255,163,117 255,160,110 255,157,97 255,157,98 255,157,98 255,157,98 255,156,97 255,158,99 255,158,98 255,158,102 255,158,106 255,155,109 255,155,108 255,156,111 255,155,113 255,154,114 255,156,116 255,157,116 255,155,117 255,155,120 255,157,118 255,159,116 255,159,118 255,158,117 255,158,121 255,159,120 255,157,117 255,157,118 255,156,121 255,156,117 255,158,115 255,159,113 255,160,111 255,157,113 255,158,120 255,158,127 255,156,131
125,116,108 105,90,79 75,66,51 105,101,95 63,65,62 107,116,116 93,104,103 83,97,88 76,43,36 65,39,27 71,43,34 74,46,37 70,41,35 67,40,35 70,46,38 63,29,7 92,51,22 93,58,33 69,48,35 62,31,21 60,39,26 90,39,15 69,42,35 65,39,27 70,35,20 69,37,21 100,66,44 97,70,36 73,61,49 87,78,72 100,70,53 73,58,36 96,76,44 180,153,80 141,141,127 156,166,170 114,123,125 157,179,179 77,83,84 125,135,129 74,70,64 131,127,119 64,53,38 69,45,23 75,48,16 94,66,39 57,47,37 87,76,59 141,116,68 200,170,112 81,69,57 159,142,132 151,152,144 76,85,85 151,172,168 97,117,122 139,151,155 120,116,106 204,192,182 188,187,190 160,176,185 153,179,187 157,180,187 171,184,185 175,182,177 178,180,177 182,180,176 184,179,176 209,181,170 254,182,161 255,184,150 255,184,138 255,183,127 255,183,121 255,182,118 255,180,115 255,178,114 255,179,115 255,177,114 255,175,113 255,174,112 255,174,112 255,171,110 255,168,109 255,165,106 255,165,107 255,165,107 255,161,105 255,161,103 255,161,107 255,159,110 255,161,112 255,160,105 255,159,96 255,157,98 255,157,98 255,157,98 255,158,99 255,157,96 255,157,96 255,157,96 255,159,99 255,159,105 255,156,104 255,158,112 255,158,115 255,157,116 255,157,118 255,158,121 255,158,121 255,154,117 255,156,122 255,157,120 255,157,118 255,159,118 255,159,120 255,157,121 255,157,120 255,157,119 255,161,122 255,159,119 255,158,118 255,158,115 255,157,115 255,156,119 255,155,125 255,156,131 255,154,127
139,107,93 163,135,122 76,76,60 41,37,31 69,71,71 149,162,161 122,131,133 143,154,143 83,47,39 70,44,32 74,45,39 78,50,41 64,37,30 65,41,33 62,31,19 112,50,12 178,116,74 111,78,51 75,53,33 66,40,30 62,39,24 77,35,13 67,41,31 68,36,20 138,82,56 91,47,21 99,64,37 81,57,24 62,46,33 65,50,41 74,53,40 139,135,118 76,58,39 84,61,21 59,43,30 73,82,84 132,139,137 120,127,125 119,119,116 141,146,142 163,167,169 75,86,85 160,155,143 65,41,17 74,47,13 91,63,34 68,49,35 78,61,35 103,85,55 79,62,36 66,53,48 51,41,40 74,76,76 65,76,77 143,167,167 143,171,176 163,183,186 140,153,154 149,158,158 157,158,161 161,181,186 151,179,186 147,180,185 150,179,181 158,180,184 160,180,185 166,178,182 174,180,181 185,178,176 216,176,167 255,179,155 255,182,143 255,183,131 255,184,123 255,184,117 255,182,114 255,180,114 255,181,112 255,178,113 255,176,111 255,176,113 255,176,113 255,174,112 255,171,110 255,167,107 255,166,107 255,162,103 255,162,103 255,162,105 255,163,105 255,160,108 255,161,109 255,161,102 255,159,96 255,157,98 255,157,98 255,158,98 255,158,98 255,158,99 255,157,98 255,158,99 255,158,98 255,159,102 255,159,106 255,161,111 255,160,115 255,159,116 255,160,119 255,160,119 255,158,118 255,158,122 255,159,127 255,158,120 255,157,119 255,159,118 255,159,120 255,157,123 255,155,122 255,156,121 255,160,125 255,162,122 255,159,119 255,158,117 255,158,121 255,156,123 255,156,131 255,157,130 255,158,131
169,145,119 204,191,168 169,172,160 129,134,128 150,162,155 174,193,187 166,177,176 117,114,101 81,41,32 69,38,30 74,45,41 67,40,33 60,34,22 63,37,23 107,52,11 186,101,48 80,52,25 119,100,73 157,144,123 60,44,31 58,35,22 58,34,26 70,41,37 149,81,41 174,124,82 75,46,24 92,66,45 89,82,64 92,86,79 75,59,53 156,147,130 166,168,151 171,162,154 68,45,32 62,44,23 112,111,100 55,54,45 80,51,31 178,134,92 81,59,41 108,103,102 61,62,52 51,42,27 74,50,17 91,68,28 81,57,20 120,106,92 101,87,69 126,104,86 74,47,15 156,144,116 114,128,124 149,178,178 149,180,184 149,179,188 148,184,188 156,189,194 118,138,141 135,129,120 152,178,184 151,177,185 148,179,185 149,179,188 149,179,188 156,178,190 160,179,189 162,177,182 166,176,180 174,180,183 201,174,169 253,183,159 255,184,150 255,183,136 255,188,130 255,185,123 255,183,117 255,183,115 255,181,111 255,182,112 255,180,112 255,177,112 255,177,114 255,175,112 255,174,112 255,169,111 255,166,107 255,163,106 255,164,102 255,162,101 255,160,99 255,160,99 255,159,98 255,159,98 255,159,97 255,157,96 255,158,96 255,158,99 255,157,98 255,156,99 255,154,98 255,157,100 255,158,102 255,158,107 255,158,112 255,161,113 255,163,113 255,162,112 255,162,109 255,161,109 255,158,110 255,157,116 255,157,119 255,157,116 255,156,115 255,158,118 255,157,121 255,156,124 255,153,121 255,156,124 255,156,126 255,156,125 255,158,125 255,158,125 255,155,126 255,158,129 255,158,131 255,157,133 255,157,131
170,178,157 179,191,171 169,188,168 175,193,180 82,101,92 188,192,175 178,192,183 90,71,55 73,37,29 72,40,35 77,45,40 74,45,39 56,33,20 55,34,21 156,69,8 96,45,8 116,88,59 176,153,124 214,205,186 66,50,37 66,40,28 70,43,36 76,39,13 197,177,147 165,165,149 62,43,29 63,42,31 163,101,61 89,49,24 73,42,23 110,58,39 150,87,54 200,131,77 90,43,11 63,35,26 71,46,29 108,74,52 116,83,46 82,63,38 194,177,151 83,70,65 79,62,52 71,51,19 109,84,40 92,65,20 85,61,39 64,50,25 69,55,26 81,73,60 164,133,84 125,110,101 161,183,171 148,180,181 147,180,185 148,180,188 146,182,184 148,180,190 145,172,175 159,170,159 149,181,182 151,179,186 153,181,188 154,179,190 157,180,189 160,179,189 160,179,187 162,179,185 166,178,184 174,179,185 196,175,171 240,180,157 255,186,159 255,183,147 255,186,141 255,190,132 255,187,125 255,187,122 255,186,119 255,185,117 255,182,115 255,181,115 255,179,115 255,177,116 255,176,115 255,172,112 255,167,110 255,165,107 255,161,103 255,159,101 255,160,99 255,158,98 255,155,99 255,156,97 255,157,96 255,157,98 255,157,98 255,156,97 255,154,98 255,157,100 255,157,101 255,157,105 255,156,104 255,157,112 255,156,114 255,157,112 255,158,112 255,159,109 255,160,110 255,159,114 255,156,114 255,156,114 255,156,118 255,155,116 255,156,117 255,153,118 255,154,120 255,154,122 255,156,126 255,160,131 255,158,128 255,157,128 255,157,127 255,156,127 255,155,128 255,156,132 255,154,132 255,154,135 255,153,133
172,187,171 180,192,174 191,192,169 177,190,176 160,182,172 202,200,178 175,188,174 197,181,164 79,48,36 70,42,33 66,38,29 64,36,27 57,34,23 62,36,24 148,60,6 104,75,55 107,96,79 182,190,167 118,119,100 64,44,35 68,40,29 68,37,29 155,77,33 82,81,74 64,44,37 71,45,31 203,139,93 109,100,83 109,79,23 96,65,28 97,98,77 170,185,171 181,187,174 129,114,94 129,143,136 139,160,156 124,142,139 174,181,174 147,135,109 130,123,103 69,58,39 62,48,32 57,36,11 108,76,44 67,40,0 65,37,8 74,47,13 103,79,46 117,88,57 91,62,27 154,144,132 150,172,174 101,118,120 123,144,142 102,118,116 149,179,188 147,179,187 149,179,188 147,180,185 149,180,186 149,180,186 153,181,188 155,177,189 163,179,188 158,181,190 160,181,188 163,179,188 176,179,186 187,179,185 209,181,179 233,180,166 247,188,169 255,186,160 255,192,158 255,190,144 255,188,136 255,187,129 255,185,123 255,186,121 255,182,119 255,179,117 255,178,116 255,178,116 255,176,118 255,175,119 255,172,120 255,167,114 255,164,106 255,157,99 255,159,101 255,158,98 255,156,97 255,156,97 255,156,97 255,156,97 255,156,97 255,157,97 255,155,98 255,155,102 255,156,101 255,156,101 255,156,103 255,155,110 255,156,116 255,153,112 255,157,116 255,154,114 255,156,115 255,155,118 255,153,115 255,154,117 255,154,121 255,153,119 255,153,119 255,153,123 255,156,122 255,156,124 255,158,129 255,158,130 255,160,133 255,154,128 255,157,128 255,156,130 255,155,134 255,155,138 255,155,141 255,157,151 250,153,156
174,187,173 182,191,174 188,191,169 170,185,171 164,186,174 175,189,170 190,193,169 187,178,161 75,44,34 72,41,33 67,39,30 65,39,29 54,33,22 54,33,18 147,65,20 144,156,138 180,195,179 153,169,150 64,49,40 70,39,29 62,35,28 79,35,7 141,85,51 76,44,30 110,56,22 158,113,80 88,89,77 144,145,137 97,76,35 73,41,11 74,64,52 139,156,148 162,179,174 96,81,72 164,182,169 163,187,179 164,186,176 164,178,174 169,183,179 141,154,153 173,182,184 75,81,70 80,73,53 83,64,50 91,53,7 92,55,11 96,65,14 111,77,36 82,49,24 69,38,15 141,121,101 158,157,148 158,165,160 128,114,98 158,162,147 104,115,116 153,181,188 152,179,189 150,181,187 150,181,187 154,182,189 155,183,190 153,180,190 165,177,185 179,179,179 181,181,181 184,182,183 185,180,182 189,177,177 207,185,177 228,182,164 246,186,163 255,183,146 255,188,142 255,189,138 255,186,135 255,186,128 255,184,123 255,181,123 255,179,121 255,177,120 255,177,120 255,178,123 255,176,124 255,174,123 255,175,121 255,171,120 255,164,113 255,160,107 255,159,102 255,157,100 255,155,99 255,154,103 255,154,100 255,155,101 255,154,100 255,154,98 255,154,100 255,156,102 255,156,104 255,155,104 255,156,104 255,153,108 255,156,113 255,156,115 255,155,114 255,157,117 255,156,118 255,153,114 255,153,116 255,156,118 255,154,123 255,156,131 255,155,132 255,156,131 255,155,125 255,155,124 255,159,125 255,161,127 255,157,127 255,158,132 255,155,132 255,157,138 255,157,145 255,157,152 252,158,156 235,156,162 215,155,171
182,191,172 181,190,171 180,189,170 175,189,170 170,188,173 171,189,172 185,193,170 209,187,167 73,40,33 68,36,31 68,40,31 63,37,27 56,35,24 55,29,15 136,62,24 203,197,172 178,158,140 78,51,35 70,43,36 69,36,27 63,40,25 162,84,31 93,49,23 172,160,134 166,177,162 125,133,121 59,48,41 128,115,92 92,80,50 60,40,8 84,49,22 101,102,92 74,92,79 92,92,76 173,186,172 165,186,182 167,189,182 167,186,180 169,186,181 166,185,176 168,185,177 171,188,178 171,182,169 172,190,187 154,121,69 136,99,46 89,46,1 128,87,40 84,47,5 108,72,23 89,50,7 84,52,20 79,61,42 96,89,73 142,146,129 162,176,169 153,182,180 154,181,184 153,181,188 150,181,187 154,182,187 153,181,186 154,179,190 162,179,185 177,184,182 178,183,179 182,182,177 191,182,176 204,185,173 255,185,156 255,192,147 255,188,142 255,191,138 255,190,134 255,188,132 255,188,129 255,186,126 255,185,127 255,179,128 255,179,127 255,176,126 255,174,124 255,172,122 255,173,122 255,174,119 255,169,114 255,168,114 255,163,111 255,161,110 255,158,106 255,156,104 255,157,102 255,154,102 255,155,99 255,156,102 255,156,101 255,156,104 255,156,105 255,155,104 255,152,107 255,151,109 255,154,106 255,156,110 255,156,116 255,157,115 255,157,115 255,158,115 255,158,117 255,158,116 255,156,116 255,156,119 255,158,122 255,156,129 255,154,131 255,154,132 255,158,124 255,159,126 255,160,131 255,159,134 255,161,135 255,161,140 255,158,143 255,156,152 245,158,160 237,158,166 225,156,168 212,157,171 193,156,174
185,190,168 179,187,166 180,189,172 179,191,173 175,191,172 179,193,174 184,192,171 202,184,165 75,42,35 67,39,30 71,45,35 64,37,30 63,40,29 58,35,22 115,47,9 195,178,150 71,48,35 64,36,23 75,44,36 66,38,27 172,87,34 152,110,72 171,187,168 79,86,68 121,125,108 56,60,45 66,42,16 63,36,20 91,70,47 182,185,163 159,162,142 108,115,99 175,184,167 86,87,68 171,189,174 165,184,175 170,187,179 170,187,177 173,188,176 176,191,175 172,187,171 172,187,175 173,186,174 173,185,176 186,189,167 154,150,129 134,120,102 156,133,104 130,109,68 67,53,24 119,104,95 116,106,82 149,146,131 124,132,122 165,179,170 166,182,180 163,184,182 163,183,186 155,182,185 154,182,187 154,180,186 159,181,185 172,177,173 194,178,165 220,179,161 229,182,161 231,182,160 229,181,156 255,189,155 255,194,142 255,195,133 255,192,132 255,191,130 255,189,131 255,189,129 255,187,126 255,183,123 255,182,129 255,179,136 255,176,136 255,174,135 255,172,128 255,171,123 255,175,122 255,173,114 255,168,111 255,161,109 255,162,111 255,159,110 255,157,106 255,158,113 255,155,108 255,155,108 255,157,107 255,158,111 255,157,110 255,156,107 255,155,109 255,158,112 255,158,110 255,159,111 255,158,113 255,160,115 255,161,122 255,161,121 255,161,119 255,161,119 255,162,120 255,161,121 255,161,120 255,162,122 255,163,122 255,162,127 255,162,127 255,164,130 255,165,130 255,160,139 255,162,146 255,161,152 255,163,156 252,161,160 241,155,157 235,159,164 225,157,166 221,157,169 211,157,166 207,156,174 193,155,176
195,190,160 192,190,161 189,190,167 185,190,168 183,193,169 184,192,171 193,192,167 187,169,148 75,42,33 77,46,38 78,50,41 67,38,32 64,41,30 64,38,28 117,49,6 216,167,129 81,48,37 64,41,30 65,37,28 76,37,23 247,167,108 118,115,91 187,197,175 102,106,89 154,150,131 75,62,41 74,53,12 98,79,22 167,152,114 182,179,155 181,190,173 159,166,150 169,165,144 82,74,63 137,139,122 64,75,60 177,190,174 179,193,174 179,192,176 177,193,174 179,191,173 179,191,173 180,191,176 178,193,177 157,172,156 181,190,173 103,107,90 71,69,51 84,77,61 114,111,96 143,149,136 168,174,161 111,119,107 121,132,119 172,186,179 163,184,182 161,185,185 162,186,188 160,182,184 163,185,187 160,182,184 165,183,182 172,182,179 200,179,164 239,186,159 244,186,160 245,186,158 255,188,157 255,200,139 255,197,127 255,196,128 255,195,130 255,195,132 255,196,132 255,190,125 255,186,123 255,185,123 255,186,131 255,180,136 255,174,131 255,173,127 255,173,126 255,170,120 255,175,119 255,168,110 255,166,107 255,163,110 255,163,114 255,160,112 255,158,114 255,157,120 255,157,121 255,153,117 255,154,118 255,156,115 255,156,114 255,158,115 255,158,115 255,158,117 255,161,118 255,162,119 255,162,121 255,160,126 255,165,134 255,161,131 255,161,134 255,164,135 255,166,131 255,166,130 255,164,123 255,164,129 255,166,135 255,165,138 255,164,138 255,165,143 255,165,150 251,161,153 249,160,158 240,158,156 237,159,158 237,158,162 235,159,164 231,159,165 228,158,168 228,160,169 218,161,171 205,159,172 191,159,175
206,194,155 208,196,155 204,193,158 192,190,157 191,193,165 190,194,167 199,190,161 125,88,73 68,44,36 83,52,44 76,45,37 63,35,24 66,39,32 65,39,27 139,68,24 171,117,83 74,41,30 70,44,34 65,38,31 79,41,24 205,105,42 183,179,158 186,191,167 192,195,173 197,196,171 197,194,168 201,193,169 129,116,93 159,153,130 157,149,127 107,103,84 86,81,67 147,134,111 182,166,133 122,107,44 121,119,97 192,197,175 183,193,169 184,193,174 186,193,175 183,192,173 183,193,171 180,192,172 179,193,174 179,191,171 179,191,171 183,190,174 125,128,108 101,104,84 149,153,136 178,189,174 183,194,179 175,186,171 180,188,174 177,190,176 175,189,180 174,186,177 175,185,177 178,184,173 182,183,171 183,182,171 189,184,172 202,183,167 219,183,163 224,184,161 234,188,162 245,185,160 255,188,152 255,196,134 255,196,130 255,197,126 255,199,129 255,194,128 255,194,130 255,189,124 255,188,124 255,184,119 255,185,123 255,182,122 255,179,119 255,176,115 255,175,114 255,174,116 255,169,109 255,167,108 255,165,108 255,164,108 255,163,113 255,161,113 255,159,117 255,160,129 255,160,129 255,161,129 255,160,127 255,159,125 255,158,121 255,158,119 255,162,122 255,160,121 255,161,124 255,160,122 255,160,124 255,161,127 255,163,134 255,165,134 255,163,132 255,167,135 255,167,137 255,165,136 255,167,141 255,166,143 255,163,147 255,164,150 255,161,147 255,162,147 255,161,149 255,161,148 254,162,150 252,159,152 247,158,154 240,157,158 238,158,160 232,160,166 225,160,166 217,160,168 207,159,173 194,159,174 182,158,176
