70,40,25 99,92,76 69,60,45 69,53,47 119,106,101 68,48,28 70,42,33 64,38,24 126,84,62 114,120,123 67,46,35 68,44,36 78,51,44 62,38,30 66,36,19 117,51,0 76,42,24 63,40,25 68,31,7 93,60,33 76,61,50 73,44,20 60,37,22 78,45,20 66,41,24 81,52,30 105,74,35 66,41,13 59,35,13 61,40,25 74,50,24 55,35,17 70,49,26 56,34,14 73,40,15 71,40,3 130,121,104 149,124,47 79,50,28 59,38,23 56,43,36 156,155,170 175,173,181 118,112,119 178,169,180 179,171,179 186,174,176 202,172,175 226,170,162 255,177,152 255,176,139 255,174,137 255,175,137 255,173,137 252,170,145 243,166,149 242,162,148 242,162,148 251,160,141 255,161,135 255,160,130 255,157,135 248,156,144 243,156,144 244,157,145 255,163,143 255,167,132 255,168,128 255,160,116 255,162,120 255,158,120 255,155,120 255,156,120 255,160,120 255,157,116 255,161,115 255,160,117 255,160,116 255,158,112 255,157,110 255,156,110 255,158,112 255,157,114 255,156,115 255,157,114 255,159,115 255,158,115 255,157,114 255,157,116 255,156,116 255,157,117 255,157,113 255,159,115 255,158,115 255,157,126 255,156,126
66,47,33 89,81,68 138,148,140 161,170,170 156,173,168 67,51,38 80,48,43 66,38,27 64,37,19 56,47,43 68,40,31 79,52,47 66,39,32 60,33,28 55,36,22 201,128,71 73,35,14 63,37,25 77,34,15 56,43,22 53,36,28 62,41,28 72,50,32 84,68,55 60,39,26 63,42,29 54,34,16 52,32,25 66,45,32 128,84,42 116,71,23 74,40,10 73,40,15 70,41,19 79,58,35 91,75,60 58,52,43 94,75,48 73,44,13 77,49,22 61,42,17 121,96,66 131,135,139 147,154,166 158,169,182 162,174,182 173,179,182 185,175,176 213,170,162 250,176,153 255,178,135 255,178,135 255,178,130 255,179,128 255,180,136 255,178,132 255,177,137 255,171,135 255,168,128 255,167,121 255,166,116 255,166,122 255,165,132 255,162,137 255,160,137 255,159,134 255,165,133 255,169,125 255,162,107 255,155,99 255,156,106 255,158,108 255,158,114 255,159,116 255,159,119 255,156,112 255,160,114 255,158,114 255,157,111 255,158,112 255,156,114 255,158,113 255,155,110 255,155,111 255,155,109 255,156,112 255,157,116 255,155,112 255,154,114 255,155,116 255,156,114 255,162,114 255,160,116 255,157,114 255,155,124 255,155,124
53,44,27 61,50,35 83,88,82 129,159,152 166,185,179 61,52,46 72,43,37 70,42,33 72,44,35 68,40,31 71,44,37 65,38,31 55,32,21 71,42,36 182,118,74 123,76,44 67,34,23 66,35,25 125,78,46 62,36,24 67,46,33 63,37,27 70,39,27 97,68,33 80,64,47 69,63,56 50,52,49 146,162,160 64,54,42 62,41,18 64,38,28 63,32,9 76,46,20 70,37,12 79,87,94 134,147,148 163,157,134 72,51,28 68,43,15 90,66,44 152,135,100 92,66,45 163,176,177 157,173,184 153,175,187 153,176,185 158,174,183 175,181,182 197,177,170 225,177,161 255,178,146 255,179,140 255,180,131 255,182,122 255,179,116 255,177,118 255,175,116 255,172,113 255,171,112 255,172,112 255,169,111 255,166,109 255,162,109 255,163,114 255,161,116 255,157,113 255,160,122 255,162,118 255,163,111 255,157,100 255,157,98 255,157,98 255,155,94 255,157,98 255,158,107 255,154,106 255,156,112 255,155,109 255,157,111 255,156,115 255,155,117 255,155,117 255,154,118 255,155,116 255,158,116 255,154,115 255,154,118 255,152,115 255,158,122 255,156,122 255,157,113 255,160,109 255,160,113 255,156,115 255,156,128 255,155,128
112,87,70 86,77,73 86,88,85 95,102,100 143,155,148 80,79,68 66,37,31 75,47,38 73,45,36 65,38,31 70,48,40 59,40,28 75,45,28 72,43,37 88,63,44 98,53,30 75,42,35 69,35,31 68,40,29 103,67,47 77,51,37 121,110,105 104,83,70 74,55,43 176,140,78 127,140,139 78,88,92 154,177,184 119,128,128 157,156,159 101,95,86 62,43,29 68,37,14 81,52,21 97,97,97 116,115,108 184,167,98 93,64,44 68,64,56 92,95,87 146,163,158 153,165,169 145,121,99 192,182,181 161,178,182 156,178,190 163,178,183 178,180,180 187,178,172 196,176,169 215,176,162 255,177,152 255,180,136 255,183,130 255,182,119 255,180,117 255,179,117 255,177,116 255,176,115 255,175,113 255,173,112 255,169,109 255,165,106 255,164,108 255,166,109 255,163,107 255,163,111 255,162,113 255,162,109 255,158,98 255,156,100 255,158,98 255,157,97 255,157,98 255,158,98 255,158,101 255,159,108 255,156,108 255,161,117 255,156,114 255,159,120 255,158,122 255,155,118 255,157,121 255,156,116 255,159,117 255,159,120 255,160,121 255,158,119 255,161,123 255,157,118 255,159,117 255,157,118 255,155,123 255,157,128 255,154,130
135,125,113 61,62,54 83,88,84 153,170,162 69,78,78 89,67,49 73,44,38 81,52,46 70,44,34 60,37,26 108,40,0 159,83,25 158,128,102 70,47,36 63,37,23 56,33,22 63,39,33 170,100,53 78,45,20 86,54,20 94,91,78 73,64,58 151,154,134 103,115,111 79,59,29 60,49,32 152,163,162 95,83,73 96,62,28 137,126,119 169,172,160 98,84,70 68,44,7 78,46,14 73,47,26 77,51,28 87,59,32 94,97,87 146,170,174 151,178,181 149,176,186 147,180,183 172,180,185 137,147,151 156,179,188 148,179,185 147,179,187 148,179,185 162,177,184 167,175,180 174,176,176 197,182,173 255,181,155 255,181,149 255,185,129 255,184,117 255,182,114 255,182,112 255,179,113 255,177,112 255,176,113 255,174,114 255,169,111 255,166,109 255,160,101 255,164,100 255,163,101 255,160,103 255,160,98 255,157,100 255,156,95 255,158,96 255,158,99 255,156,97 255,158,98 255,158,98 255,158,103 255,160,111 255,158,110 255,159,113 255,164,115 255,159,113 255,157,117 255,161,123 255,157,117 255,157,117 255,158,123 255,157,123 255,154,122 255,159,125 255,159,121 255,157,122 255,158,128 255,156,127 255,157,128 255,157,132
178,187,170 165,180,168 159,176,166 156,164,152 166,188,181 121,73,55 71,42,36 77,45,42 65,37,28 53,32,19 200,102,31 85,46,14 199,196,172 165,168,146 67,41,31 65,42,31 91,38,11 156,131,101 97,71,59 62,40,32 84,58,35 60,34,24 84,52,38 98,73,56 78,52,27 68,42,21 64,41,26 78,44,24 134,109,92 83,64,48 67,56,39 91,66,36 87,61,20 85,65,33 52,42,18 57,50,34 131,105,53 130,130,116 149,180,184 146,182,186 149,180,186 148,181,186 151,173,177 163,180,182 147,179,187 152,180,187 154,179,190 155,180,191 162,178,189 165,177,185 171,179,184 186,179,177 255,184,160 255,186,150 255,187,131 255,187,127 255,186,117 255,185,113 255,185,115 255,181,115 255,177,114 255,175,112 255,171,112 255,166,107 255,163,104 255,160,97 255,159,96 255,158,96 255,158,98 255,157,98 255,157,96 255,157,98 255,157,100 255,156,99 255,156,100 255,156,101 255,157,110 255,157,112 255,159,111 255,162,110 255,161,109 255,159,111 255,158,113 255,155,115 255,157,117 255,155,119 255,154,120 255,153,121 255,158,126 255,159,127 255,157,127 255,156,128 255,156,129 255,154,128 255,157,132 255,156,134
185,188,168 188,191,171 163,187,176 195,200,178 170,185,171 98,64,46 67,39,30 69,43,33 64,38,28 53,34,20 184,91,43 145,124,113 181,188,170 75,66,51 63,35,26 66,37,33 183,131,101 54,43,36 73,34,2 207,161,124 118,104,48 97,60,16 87,88,76 156,174,161 162,137,120 143,164,160 145,165,166 172,184,177 167,165,147 93,85,74 56,45,26 66,42,16 120,90,48 77,45,3 78,54,19 70,41,10 77,51,28 156,152,142 154,169,174 138,155,157 157,166,166 147,178,184 149,180,184 149,180,184 149,180,186 155,181,189 159,180,189 162,179,185 160,177,183 165,177,183 179,177,178 204,183,179 240,183,166 236,183,158 255,185,150 255,187,138 255,188,129 255,187,127 255,184,119 255,182,116 255,176,118 255,177,118 255,175,119 255,173,119 255,166,112 255,162,105 255,159,99 255,157,98 255,154,98 255,156,97 255,155,99 255,156,97 255,154,98 255,154,99 255,155,100 255,154,102 255,154,112 255,155,115 255,155,113 255,155,115 255,158,116 255,156,116 255,155,120 255,156,122 255,157,121 255,154,123 255,153,119 255,157,126 255,157,128 255,158,128 255,158,126 255,157,130 255,155,136 255,157,142 255,157,153 240,152,159
182,189,171 176,185,168 165,187,175 172,187,175 187,197,175 88,62,48 71,43,34 64,38,28 63,40,29 53,34,20 171,87,45 173,188,172 67,58,50 72,45,40 62,36,24 75,32,13 72,36,26 124,82,60 116,96,76 81,84,76 65,48,24 105,73,29 58,55,42 134,153,144 98,71,55 167,191,180 166,190,182 166,188,181 166,184,181 170,189,180 120,123,113 175,173,144 128,98,56 140,94,26 99,67,23 129,96,57 95,60,22 91,65,42 145,151,142 112,98,73 160,163,130 166,185,176 149,180,184 149,180,186 151,182,188 154,180,188 154,180,188 171,181,189 188,183,182 185,180,179 191,181,180 209,187,181 243,187,165 255,189,159 255,190,147 255,187,135 255,187,128 255,183,123 255,180,122 255,178,123 255,176,122 255,176,124 255,176,125 255,176,122 255,169,116 255,162,109 255,159,104 255,156,101 255,154,100 255,155,99 255,155,101 255,156,102 255,155,100 255,151,99 255,153,102 255,154,104 255,151,109 255,155,115 255,156,113 255,157,117 255,157,118 255,153,116 255,155,120 255,154,122 255,154,127 255,154,127 255,155,120 255,159,125 255,158,125 255,157,127 255,156,132 255,156,137 255,155,149 253,155,154 231,155,162 207,154,169
180,189,170 179,191,171 178,191,175 172,187,171 185,190,166 81,53,40 68,39,33 73,47,37 67,44,33 56,35,24 164,76,20 167,170,150 62,31,23 68,40,31 82,35,12 158,81,25 139,137,115 185,187,172 125,120,106 73,52,37 124,106,85 80,90,68 206,192,165 187,190,178 89,89,75 169,186,176 169,188,182 170,187,182 173,187,178 171,186,174 153,168,156 172,187,175 167,175,163 116,107,90 115,87,58 91,59,27 76,53,22 97,80,54 113,106,88 128,126,108 174,185,174 169,183,174 154,180,186 152,180,185 151,182,186 155,181,187 163,178,181 176,181,177 200,178,172 202,179,168 220,180,157 255,190,153 255,194,135 255,192,134 255,189,129 255,187,128 255,183,123 255,182,129 255,180,133 255,178,133 255,173,124 255,172,122 255,173,117 255,169,110 255,163,111 255,161,108 255,157,106 255,157,107 255,155,106 255,155,101 255,158,103 255,157,104 255,157,110 255,157,110 255,155,106 255,157,109 255,156,113 255,160,117 255,158,115 255,160,115 255,158,116 255,158,119 255,160,122 255,156,118 255,154,126 255,159,128 255,159,130 255,159,135 255,158,139 255,159,143 254,158,154 238,158,160 226,157,169 213,156,168 201,157,177 186,155,175
182,190,167 183,191,170 179,192,169 184,191,173 188,190,162 72,46,32 73,44,38 67,40,33 63,40,29 63,39,31 156,60,2 64,46,25 69,38,30 66,37,31 148,66,10 136,129,109 157,161,144 194,197,177 76,52,30 91,63,25 110,96,38 188,188,156 180,189,170 170,172,155 76,71,57 176,187,174 177,192,180 174,192,179 175,193,178 176,192,173 178,191,175 178,189,176 173,188,174 168,179,166 133,138,116 143,141,123 85,86,74 168,170,155 145,151,138 140,151,140 169,186,178 163,186,181 158,182,186 156,183,184 156,183,184 163,183,186 187,178,170 232,186,168 255,185,154 253,183,152 255,191,142 255,198,130 255,198,132 255,194,129 255,192,131 255,189,127 255,183,123 255,183,129 255,179,138 255,174,133 255,174,126 255,171,119 255,169,111 255,167,108 255,164,115 255,160,112 255,155,110 255,154,113 255,152,113 255,153,114 255,154,112 255,155,110 255,158,113 255,159,114 255,161,115 255,162,115 255,160,124 255,162,126 255,160,122 255,162,124 255,164,124 255,164,122 255,163,125 255,165,130 255,163,133 255,163,134 255,158,144 255,160,151 246,160,155 242,157,156 231,159,163 228,159,164 223,159,169 221,157,171 205,156,176 190,157,178
210,196,153 201,193,159 189,192,161 192,191,166 216,197,162 76,43,34 76,44,41 65,39,29 61,37,29 69,43,33 182,88,20 83,48,33 69,38,28 64,31,22 187,80,12 144,146,120 190,194,167 191,192,169 198,194,173 181,172,145 186,181,151 150,145,117 85,81,62 162,151,132 168,156,101 178,162,118 189,192,170 186,194,171 185,193,170 185,193,172 182,192,170 182,191,172 181,193,173 183,192,173 182,189,171 183,185,168 112,116,101 182,191,174 180,194,173 178,189,174 175,190,176 171,186,174 174,187,173 186,186,172 186,183,168 192,187,175 212,186,172 220,184,164 241,185,161 254,184,158 255,194,141 255,196,132 255,196,126 255,196,130 255,192,129 255,188,124 255,186,121 255,186,121 255,182,120 255,181,117 255,175,114 255,172,112 255,168,109 255,167,109 255,163,110 255,163,114 255,158,124 255,161,129 255,160,128 255,159,129 255,160,124 255,160,124 255,160,120 255,160,121 255,162,124 255,161,124 255,162,130 255,162,131 255,162,131 255,167,136 255,167,140 255,167,141 255,165,140 255,163,145 255,160,148 255,160,144 255,159,145 255,160,147 249,159,153 241,155,152 235,160,158 229,160,165 220,161,170 205,159,170 191,161,176 176,157,173
239,204,148 208,197,151 205,198,159 196,191,159 106,59,36 74,43,33 74,45,39 69,37,32 65,37,26 61,32,26 71,33,14 70,39,29 72,41,31 67,39,26 189,88,22 188,183,155 196,194,165 200,195,167 166,157,128 68,51,27 207,204,178 203,195,173 194,185,166 195,184,165 113,100,68 204,197,166 197,195,166 197,195,166 193,195,169 194,195,172 192,195,173 188,193,171 187,197,175 183,193,171 188,193,173 182,190,169 189,197,176 185,195,173 188,193,173 194,195,176 202,194,172 208,194,169 234,191,158 250,189,155 255,189,158 255,189,155 255,189,151 255,183,147 255,187,142 255,190,139 255,196,134 255,197,132 255,198,128 255,197,128 255,191,124 255,188,122 255,187,122 255,186,121 255,178,116 255,177,114 255,171,109 255,170,109 255,167,107 255,163,105 255,164,110 255,164,114 255,165,124 255,163,131 255,163,139 255,162,133 255,162,130 255,163,130 255,161,130 255,162,130 255,162,128 255,165,130 255,166,132 255,166,135 255,166,139 255,163,136 255,159,136 255,161,138 255,162,138 255,161,138 255,161,138 255,161,136 255,160,135 255,160,137 255,159,145 252,160,150 229,158,155 217,156,161 197,158,172 190,158,174 187,161,180 177,158,172
227,199,143 214,198,144 212,197,148 217,190,145 72,41,29 67,36,28 73,45,36 71,38,31 75,42,35 76,45,37 67,38,32 75,44,34 76,43,34 71,46,29 209,161,105 210,195,157 208,196,159 211,196,160 217,198,161 116,94,58 209,196,162 206,193,161 129,110,87 149,128,101 129,105,68 189,170,133 206,198,164 201,196,166 201,196,166 200,195,165 201,196,168 200,195,167 202,194,172 201,193,171 197,194,168 202,196,173 199,196,170 198,196,167 198,195,169 201,195,170 200,194,169 203,195,171 216,195,170 225,192,167 237,191,161 250,189,153 255,192,145 255,189,139 255,193,132 255,199,133 255,193,128 255,195,128 255,192,125 255,189,120 255,189,121 255,187,122 255,186,119 255,183,117 255,178,114 255,177,114 255,176,113 255,174,112 255,166,107 255,164,107 255,169,113 255,168,120 255,167,127 255,167,126 255,165,128 255,164,130 255,163,130 255,160,126 255,163,134 255,163,135 255,163,140 255,164,138 255,166,139 255,162,135 255,161,137 255,161,136 255,161,136 255,159,137 255,161,135 255,161,137 255,161,139 255,162,142 255,161,147 255,162,151 247,162,157 229,160,161 214,161,165 195,159,172 179,160,178 170,160,180 169,160,182 167,158,182
227,199,141 223,200,140 219,200,143 134,86,43 68,37,27 68,40,29 75,44,36 69,37,32 72,40,35 68,36,31 68,37,29 76,43,32 79,41,22 170,104,49 214,197,146 220,200,150 221,202,149 220,201,148 220,200,150 220,198,153 223,196,153 222,195,150 220,192,152 177,145,111 226,195,158 93,67,42 171,148,119 224,197,165 222,193,160 219,192,160 214,195,160 211,193,163 207,193,164 206,199,170 207,200,173 206,197,170 204,197,170 206,199,170 206,199,172 206,198,174 208,199,172 208,199,172 212,198,171 216,198,168 228,196,162 244,197,163 255,197,153 255,194,144 255,188,136 255,189,132 255,191,128 255,192,127 255,190,126 255,188,125 255,188,122 255,187,122 255,185,113 255,183,115 255,181,114 255,177,112 255,177,109 255,176,113 255,170,110 255,168,108 255,171,111 255,171,121 255,166,126 255,167,128 255,167,127 255,166,126 255,164,128 255,163,130 255,166,136 255,161,138 255,162,137 255,163,139 255,161,143 255,161,140 255,162,136 255,160,134 255,160,134 255,159,135 255,161,137 255,158,141 255,160,151 246,156,150 237,159,160 227,158,159 220,159,164 215,164,167 211,166,174 197,163,175 188,164,180 190,164,181 187,166,183 178,163,185
