66,46,26 62,42,22 53,34,18 65,40,21 99,65,47 65,40,21 54,34,16 62,41,28 60,37,22 57,34,19 51,30,17 52,35,25 55,36,24 56,34,28 62,48,32 85,63,45 52,31,18 59,40,24 60,39,26 60,43,35 54,35,23 60,37,22 64,39,22 75,48,30 65,36,16 69,40,18 74,43,20 60,40,20 49,33,20 48,35,12 66,55,50 82,66,60 114,109,97 102,103,106 68,69,61 114,103,98 75,54,29 55,34,7 57,33,11 55,33,15 65,45,27 56,36,18 68,48,28 53,39,12 65,54,47 154,127,84 72,70,80 102,81,68 107,109,104 143,153,169 82,62,42 78,44,12 91,55,8 72,51,26 88,75,83 177,164,172 184,168,181 175,161,176 169,161,180 156,159,181 159,162,182 164,160,180 177,163,180 179,163,180 176,163,182 171,161,179 171,167,178 163,166,177 179,169,173 207,166,166 199,160,169 200,159,170 202,159,169 199,158,167 193,154,168 192,160,174 193,161,175 199,158,167 204,154,162 208,155,159 219,159,159 226,165,160 237,164,157 233,156,152 236,156,156 232,157,157 216,151,159 216,154,156 227,155,157 227,152,150 233,154,149 237,153,145 246,157,144 255,155,135 255,159,136 255,156,128 255,160,122 255,161,122 255,161,119 255,162,120 255,164,116 255,161,110 255,161,111 255,161,109 255,162,110 255,161,112 255,158,120 255,157,128 255,159,132 255,157,131 255,157,131 255,159,132 255,157,130 255,158,129 255,157,124 255,157,121 255,160,121 255,159,122 255,160,125 255,159,125 255,158,125 255,161,129 255,161,124 255,160,123 255,157,125 255,160,127 255,158,127 255,158,129
70,45,17 75,46,24 104,71,44 62,34,7 68,47,24 60,40,22 66,39,21 70,46,24 61,41,21 63,43,23 50,38,26 40,36,30 59,53,46 73,60,53 57,34,23 58,35,22 51,32,18 55,34,21 93,57,39 57,46,43 55,36,22 66,39,21 68,42,21 69,40,20 72,36,14 106,72,42 62,41,14 59,34,15 48,32,17 47,33,15 42,30,20 50,35,26 65,39,27 68,41,23 64,38,17 62,38,16 73,44,20 68,40,13 74,48,27 62,40,22 57,36,13 62,37,18 74,46,17 87,56,7 89,70,54 72,65,63 114,107,107 80,69,54 151,134,140 160,156,167 100,73,39 106,78,38 91,63,25 79,62,13 123,96,53 173,149,143 186,153,153 212,175,174 214,175,172 209,174,175 195,164,175 191,161,174 202,168,180 201,162,176 198,162,172 196,162,169 197,164,168 197,168,175 204,169,174 205,167,169 205,166,165 212,163,166 210,157,161 210,157,161 206,156,164 207,157,165 206,159,168 209,159,165 211,158,160 212,154,160 210,154,157 209,153,158 212,154,158 224,157,159 227,153,153 245,155,147 246,156,150 241,156,148 244,153,150 246,153,146 255,159,146 253,153,137 255,158,141 255,158,137 255,156,135 255,157,131 255,158,130 255,158,126 255,159,122 255,162,120 255,160,114 255,160,111 255,162,113 255,162,111 255,161,113 255,160,114 255,157,117 255,157,124 255,157,129 255,158,132 255,157,133 255,154,133 255,156,132 255,157,130 255,156,125 255,157,122 255,156,120 255,160,122 255,159,119 255,159,123 255,159,122 255,163,124 255,161,121 255,161,119 255,159,118 255,158,125 255,160,126 255,156,126
84,49,24 167,135,101 73,44,20 59,40,15 64,51,30 49,33,20 55,36,20 60,42,23 66,41,24 70,45,28 74,43,20 135,131,121 122,132,138 58,51,49 80,58,52 60,37,24 53,34,20 65,42,29 57,37,28 88,52,30 66,38,25 62,39,24 67,41,18 74,45,25 68,42,21 82,52,26 92,51,20 92,73,34 63,43,25 66,46,28 48,33,13 78,47,24 121,86,50 129,96,59 73,40,13 60,34,11 63,38,10 74,49,19 71,49,29 65,45,27 61,41,23 65,42,27 66,37,15 122,96,73 71,45,24 57,35,17 97,76,53 144,106,85 159,131,122 143,136,136 158,156,152 78,58,49 131,109,71 112,94,62 183,160,145 212,182,154 211,178,169 205,173,170 201,167,174 202,166,174 197,168,175 199,170,177 198,167,173 201,165,173 221,166,166 231,170,165 244,172,158 244,172,153 236,170,156 224,170,163 223,172,164 220,165,161 217,162,162 219,161,165 215,157,161 218,162,165 216,161,161 218,161,158 230,160,154 232,159,154 225,156,157 218,154,157 211,155,160 211,153,159 222,157,163 237,155,151 255,159,146 255,159,140 255,159,139 255,159,139 255,158,135 255,154,130 255,160,132 255,158,130 255,158,131 255,154,127 255,156,126 255,157,125 255,158,122 255,161,116 255,161,117 255,161,117 255,160,111 255,161,111 255,158,112 255,157,108 255,156,110 255,158,112 255,158,119 255,157,126 255,157,127 255,158,126 255,157,125 255,157,122 255,157,123 255,157,123 255,156,119 255,155,115 255,158,117 255,159,119 255,160,121 255,159,117 255,161,116 255,161,116 255,159,115 255,158,126 255,157,123 255,154,125
80,46,26 72,54,33 84,64,44 67,47,27 80,54,44 100,89,82 63,47,32 67,42,23 68,40,31 67,41,29 75,39,19 103,65,44 147,163,172 57,48,40 75,55,46 67,41,31 70,47,36 65,41,33 63,39,31 73,35,16 78,39,7 63,35,22 76,51,32 70,42,29 84,42,18 107,61,20 83,51,19 99,87,75 71,41,13 73,42,21 55,37,18 67,48,32 66,37,15 88,58,32 79,52,20 79,60,23 77,54,23 100,72,45 69,47,27 50,35,13 63,44,21 72,49,34 123,98,70 77,55,35 64,42,22 69,40,18 72,40,10 88,60,33 96,87,72 186,168,138 105,76,41 70,44,32 93,74,62 91,79,69 136,129,132 174,165,178 180,172,178 185,173,178 186,168,177 194,171,182 190,168,176 193,169,175 206,171,176 205,170,173 227,168,161 245,176,161 255,176,146 255,175,141 255,174,145 255,176,146 255,175,146 254,172,150 237,168,155 229,167,158 227,164,160 231,160,157 230,160,154 235,161,152 250,158,144 255,162,136 254,160,142 248,159,144 241,157,147 238,156,152 233,156,150 236,155,146 246,157,144 255,160,135 255,166,134 255,167,133 255,163,130 255,160,124 255,162,126 255,160,127 255,161,127 255,156,125 255,157,125 255,157,123 255,160,120 255,157,116 255,161,116 255,162,118 255,160,116 255,159,112 255,160,111 255,158,108 255,155,108 255,158,112 255,158,114 255,158,114 255,159,118 255,156,120 255,156,116 255,156,114 255,160,118 255,158,116 255,159,117 255,157,117 255,157,117 255,157,120 255,158,120 255,159,119 255,159,115 255,159,115 255,158,115 255,157,126 255,159,129 255,156,125
65,39,27 124,115,100 61,56,44 87,90,80 65,60,57 103,103,103 87,75,65 63,38,21 75,43,38 73,42,34 69,44,27 106,68,47 57,57,57 64,41,28 67,40,33 64,40,32 66,37,31 65,38,31 63,41,33 58,37,24 183,106,46 119,69,36 62,37,20 70,44,34 68,30,9 83,42,11 68,47,34 55,38,30 69,47,29 72,48,26 66,41,22 107,71,42 62,36,22 74,48,36 102,73,51 100,68,38 86,60,39 58,38,18 61,39,19 70,39,2 70,39,0 78,49,14 66,41,24 74,48,25 63,39,17 71,40,17 60,31,9 86,63,32 156,147,139 98,84,57 167,130,75 94,65,43 63,39,15 57,35,17 71,52,36 146,140,145 172,173,178 170,170,178 171,171,181 170,175,185 169,174,182 171,175,179 181,171,175 202,172,173 221,170,160 239,175,158 255,175,144 255,177,136 255,177,137 255,178,136 255,176,132 255,174,135 255,173,138 255,168,135 255,166,137 255,166,139 255,163,138 255,162,134 255,161,130 255,163,123 255,163,121 255,162,124 255,158,126 255,158,135 255,158,142 254,159,143 254,159,141 255,163,138 255,164,130 255,169,130 255,165,117 255,162,109 255,157,109 255,161,113 255,159,118 255,157,118 255,156,116 255,159,119 255,159,119 255,159,118 255,160,114 255,159,115 255,160,117 255,159,115 255,157,110 255,159,112 255,156,109 255,159,114 255,156,112 255,155,111 255,154,110 255,155,111 255,156,112 255,156,112 255,160,118 255,155,112 255,155,112 255,155,112 255,155,114 255,156,116 255,157,115 255,159,115 255,159,115 255,160,116 255,158,115 255,158,127 255,155,122 255,154,121
78,55,42 75,47,36 89,74,63 110,120,112 167,185,184 152,176,176 164,179,167 69,46,33 79,48,40 73,41,36 66,38,27 67,44,31 68,45,34 69,45,39 72,45,40 73,47,37 69,43,31 62,36,26 63,35,26 65,37,24 189,114,65 176,123,82 63,36,20 58,35,24 81,37,11 69,32,6 51,33,12 52,36,23 81,59,39 71,45,35 84,62,44 59,37,29 66,45,34 60,38,32 50,35,24 48,31,21 58,41,31 57,41,28 65,40,21 113,71,31 73,33,10 81,45,14 92,53,25 81,45,16 79,45,23 68,47,22 74,63,56 105,100,86 97,89,78 72,57,46 67,36,15 70,46,24 68,39,19 60,40,8 100,78,44 155,143,133 113,117,121 119,127,136 146,162,173 155,173,186 159,175,186 169,181,187 174,180,183 186,176,175 206,173,166 227,179,165 255,175,149 255,178,136 255,177,134 255,180,133 255,178,127 255,178,123 255,177,124 255,178,127 255,176,126 255,173,122 255,172,121 255,166,117 255,166,113 255,170,112 255,165,107 255,166,110 255,164,115 255,163,121 255,159,124 255,159,126 255,159,127 255,156,128 255,166,132 255,169,130 255,167,120 255,161,107 255,157,98 255,156,97 255,155,99 255,155,101 255,156,107 255,156,107 255,157,109 255,158,116 255,156,111 255,161,114 255,158,114 255,158,110 255,158,110 255,157,109 255,155,114 255,154,116 255,155,114 255,158,114 255,156,112 255,155,109 255,154,110 255,155,113 255,156,114 255,157,116 255,153,113 255,153,113 255,153,116 255,156,119 255,157,114 255,157,111 255,162,114 255,160,113 255,157,113 255,155,124 255,154,123 255,153,123
53,44,27 74,65,48 101,84,74 154,159,153 129,159,152 134,162,158 174,182,172 67,45,37 72,43,37 70,41,35 66,38,29 74,46,37 68,40,31 77,48,42 67,40,33 66,40,28 55,32,21 69,46,35 109,64,43 132,68,24 123,76,44 78,44,24 67,39,28 66,35,25 125,78,46 83,59,35 60,37,24 65,44,31 63,37,27 67,40,24 82,51,28 99,68,31 80,64,47 57,46,41 37,31,26 63,65,62 146,162,160 82,87,81 76,57,41 59,34,17 64,38,28 73,47,24 92,59,34 89,59,33 70,37,12 95,92,96 155,170,173 120,127,122 163,157,134 74,49,21 58,34,10 91,66,38 90,66,44 95,71,45 129,105,70 66,53,32 163,176,177 123,140,146 153,172,182 153,175,187 153,176,185 156,177,186 163,175,181 180,180,177 197,177,170 209,178,168 245,177,155 255,180,148 255,179,140 255,180,134 255,181,125 255,182,118 255,179,116 255,178,118 255,175,117 255,175,116 255,172,113 255,171,111 255,169,109 255,172,114 255,169,111 255,167,109 255,165,108 255,160,107 255,163,114 255,163,115 255,161,115 255,158,117 255,160,122 255,161,121 255,165,118 255,163,111 255,157,100 255,157,98 255,157,98 255,157,98 255,155,94 255,156,97 255,156,100 255,157,106 255,154,106 255,156,113 255,155,110 255,156,109 255,157,111 255,156,113 255,155,117 255,154,116 255,155,117 255,155,117 255,154,117 255,158,117 255,158,116 255,158,116 255,155,118 255,157,121 255,152,115 255,156,123 255,157,125 255,158,120 255,157,113 255,160,111 255,161,110 255,160,113 255,156,115 255,159,127 255,155,129 255,156,128
162,137,120 90,74,61 86,79,79 67,69,66 99,106,104 144,156,152 160,175,163 75,51,43 68,39,33 71,45,35 70,42,33 68,40,31 74,47,40 65,39,29 67,48,36 65,39,27 63,33,16 65,40,21 72,41,29 69,44,25 106,61,38 105,70,55 75,36,35 65,39,29 68,40,29 73,38,23 95,58,32 88,62,48 79,68,63 82,44,34 67,51,38 82,53,33 139,103,41 173,160,128 112,134,138 95,105,109 154,177,184 159,176,171 112,118,109 101,91,79 61,55,46 54,48,41 65,41,19 81,50,27 76,47,16 63,50,43 129,124,110 136,130,105 179,162,93 140,128,102 104,70,50 173,169,161 87,90,82 132,146,139 92,105,104 145,160,167 134,110,88 198,164,144 186,186,186 159,176,180 156,178,190 158,179,186 173,182,184 184,179,176 187,178,172 194,178,172 205,181,173 220,181,167 255,180,155 255,179,139 255,182,132 255,182,124 255,182,119 255,183,119 255,179,117 255,177,115 255,177,116 255,176,115 255,175,113 255,175,113 255,171,110 255,168,110 255,168,108 255,164,105 255,164,108 255,163,109 255,161,105 255,161,104 255,161,109 255,159,110 255,164,112 255,161,108 255,158,98 255,156,100 255,159,99 255,158,98 255,157,97 255,157,98 255,156,95 255,157,97 255,157,100 255,158,106 255,155,106 255,156,108 255,161,117 255,159,117 255,156,116 255,156,117 255,154,118 255,156,120 255,155,118 255,158,120 255,157,117 255,159,117 255,159,119 255,159,120 255,157,118 255,157,117 255,159,121 255,158,120 255,156,117 255,158,115 255,157,113 255,158,119 255,155,123 255,157,128 255,156,132 255,155,129
70,54,39 123,118,106 51,41,40 65,67,64 132,149,144 128,134,135 151,164,150 80,47,36 73,46,39 71,42,36 74,46,37 65,36,30 69,42,35 68,38,23 103,39,0 195,113,59 156,126,98 129,101,88 65,42,31 77,50,34 65,37,24 70,42,29 67,37,22 112,55,13 102,63,33 71,33,0 87,50,26 75,52,37 54,43,40 72,49,36 100,105,99 103,90,85 83,55,15 62,41,14 116,126,123 106,123,125 128,130,125 87,72,63 126,120,113 87,92,91 85,90,96 107,101,92 67,43,17 84,59,31 104,72,38 82,57,27 83,57,45 107,78,54 69,50,27 87,66,51 58,43,32 67,69,69 72,84,88 116,138,142 142,175,180 152,178,184 128,150,154 98,116,113 141,152,153 166,183,187 151,179,186 148,179,185 148,179,183 157,181,185 162,179,185 165,177,183 171,180,182 184,179,181 210,179,171 250,179,158 255,180,147 255,182,135 255,183,123 255,184,119 255,182,116 255,182,114 255,181,114 255,180,114 255,176,113 255,175,113 255,175,113 255,172,110 255,170,109 255,168,111 255,165,109 255,162,103 255,163,104 255,164,102 255,161,103 255,162,105 255,159,105 255,160,101 255,157,98 255,156,95 255,157,96 255,157,96 255,159,99 255,157,98 255,157,96 255,157,96 255,158,98 255,158,102 255,159,103 255,160,111 255,160,115 255,155,113 255,158,117 255,159,117 255,158,116 255,157,119 255,158,121 255,157,121 255,155,117 255,157,117 255,158,117 255,158,122 255,156,122 255,157,124 255,161,123 255,162,122 255,158,120 255,158,121 255,158,119 255,155,125 255,156,128 255,157,127 255,157,135 255,158,131
87,77,65 150,149,138 49,42,40 150,155,151 161,178,170 168,179,178 126,132,119 96,57,43 71,42,36 74,46,37 72,43,37 66,40,30 57,34,23 76,35,17 170,86,26 82,42,8 168,138,112 77,44,19 72,51,40 62,36,22 57,34,23 71,43,30 77,35,13 151,82,26 71,38,13 128,96,66 175,157,138 133,130,117 110,101,95 72,51,40 150,161,150 60,59,52 81,61,31 67,46,19 117,116,107 96,107,106 70,58,48 90,52,15 103,75,46 97,92,91 144,147,135 72,77,76 69,46,17 74,50,13 80,48,16 86,66,36 90,74,43 100,81,54 69,41,14 143,119,86 105,118,117 150,174,178 147,174,177 152,178,184 148,180,188 148,179,183 164,172,177 72,72,69 152,174,176 154,177,186 149,180,186 147,179,187 147,180,185 151,179,186 161,176,183 166,176,182 169,178,178 176,178,178 193,178,169 245,181,164 255,179,149 255,182,142 255,185,129 255,187,122 255,183,115 255,183,115 255,182,112 255,181,112 255,177,112 255,178,113 255,175,112 255,176,113 255,174,114 255,169,111 255,166,109 255,164,104 255,163,101 255,163,99 255,163,101 255,159,101 255,161,101 255,160,98 255,157,100 255,157,96 255,158,98 255,159,96 255,157,98 255,157,98 255,157,97 255,158,98 255,158,98 255,158,102 255,158,106 255,161,111 255,161,113 255,158,112 255,162,115 255,163,114 255,158,112 255,158,116 255,157,119 255,158,120 255,157,117 255,157,117 255,157,119 255,157,122 255,156,122 255,157,124 255,158,124 255,159,123 255,159,121 255,158,120 255,155,120 255,156,126 255,158,129 255,158,129 255,159,134 255,157,130
178,187,170 170,183,167 119,133,124 160,177,167 156,164,152 168,185,177 101,91,81 98,52,38 71,42,36 76,44,39 73,44,38 58,30,21 53,32,19 106,52,18 184,104,45 86,66,36 199,196,172 180,181,160 63,49,35 65,39,29 65,42,31 68,37,27 191,119,82 167,154,133 97,71,59 69,43,31 72,52,34 72,46,23 60,34,24 72,46,34 77,52,33 111,77,59 78,52,27 73,49,23 78,50,37 65,42,27 78,44,24 113,82,61 110,84,63 78,61,51 67,56,39 56,36,16 63,36,0 95,69,28 85,65,33 48,38,14 83,72,55 74,79,75 131,105,53 102,92,80 154,171,166 148,179,183 146,182,186 148,179,185 148,181,186 148,181,186 151,173,177 174,179,173 149,182,187 147,179,187 152,180,187 152,179,189 154,179,190 157,179,191 162,178,189 163,177,187 167,177,183 169,177,182 186,179,177 236,182,164 255,186,155 255,185,144 255,187,131 255,188,129 255,187,122 255,186,117 255,185,113 255,185,115 255,181,111 255,178,112 255,177,114 255,177,114 255,176,113 255,170,111 255,166,107 255,164,106 255,160,99 255,160,99 255,159,96 255,159,96 255,159,99 255,158,98 255,157,98 255,157,96 255,157,96 255,157,98 255,157,100 255,157,99 255,157,99 255,156,100 255,156,101 255,156,107 255,157,112 255,158,111 255,159,111 255,161,111 255,161,111 255,162,110 255,159,111 255,159,112 255,157,117 255,155,113 255,157,117 255,157,118 255,155,120 255,153,119 255,153,121 255,155,124 255,156,124 255,159,128 255,157,127 255,155,128 255,158,128 255,156,129 255,154,128 255,156,132 255,158,134 255,154,137
181,189,168 182,190,169 175,190,176 163,182,171 195,198,176 167,175,161 112,109,94 83,41,28 67,38,32 80,48,43 74,42,37 60,32,23 54,33,20 113,48,11 125,68,24 186,159,127 201,188,156 192,186,161 58,43,32 57,28,22 62,31,23 89,36,9 180,183,163 65,59,52 67,39,26 94,54,31 189,134,89 102,59,12 125,86,45 105,80,61 158,144,128 196,183,162 197,177,159 110,109,98 140,136,130 83,78,77 178,182,165 175,166,149 124,90,60 151,143,132 58,40,21 61,41,23 81,54,11 117,74,14 79,45,11 71,46,18 68,44,9 105,80,63 106,59,7 122,105,56 154,166,172 155,177,177 148,175,178 116,134,131 152,181,183 148,179,185 147,179,187 154,178,180 148,181,186 146,178,186 154,182,189 155,181,189 160,178,191 158,179,188 162,176,188 162,176,186 168,178,186 169,175,178 197,184,181 226,183,166 244,186,164 253,183,159 255,183,148 255,188,141 255,189,132 255,188,127 255,186,124 255,186,120 255,182,116 255,181,116 255,178,116 255,177,116 255,177,116 255,173,116 255,171,116 255,168,111 255,165,105 255,160,99 255,159,98 255,158,96 255,156,97 255,156,97 255,155,96 255,156,97 255,156,97 255,156,97 255,155,100 255,154,101 255,156,101 255,155,102 255,156,103 255,155,108 255,155,113 255,154,114 255,157,112 255,158,111 255,155,113 255,156,115 255,156,117 255,155,118 255,156,120 255,154,118 255,156,122 255,154,121 255,154,119 255,156,122 255,157,127 255,159,129 255,158,127 255,157,128 255,157,129 255,157,129 255,155,130 255,155,132 255,155,134 255,156,140 255,155,145 253,154,146
186,191,171 189,190,169 170,185,171 164,186,179 179,191,173 195,196,175 173,185,167 84,47,34 71,43,34 64,38,28 66,40,30 63,37,27 52,33,19 118,40,10 182,176,153 184,197,181 170,176,163 55,51,41 78,49,43 66,40,28 71,42,36 169,96,55 71,43,34 71,44,26 163,103,60 122,90,56 95,107,103 75,61,16 78,45,0 64,53,38 84,101,91 152,174,164 108,81,65 169,185,166 160,187,188 161,186,181 167,186,180 173,184,173 160,170,162 156,159,147 67,64,49 80,70,58 102,85,59 128,104,69 95,62,14 73,45,7 96,69,24 80,51,18 82,52,26 100,71,49 141,145,147 155,171,180 99,96,83 160,160,146 128,141,142 149,182,187 149,180,186 148,181,184 148,179,185 149,180,186 155,181,189 154,180,188 160,180,185 168,178,184 175,181,184 178,182,186 179,180,183 186,179,179 204,183,181 222,186,168 237,189,164 255,183,158 255,184,146 255,190,144 255,187,135 255,187,128 255,185,125 255,186,121 255,180,119 255,177,119 255,176,120 255,177,123 255,176,122 255,175,121 255,172,122 255,171,118 255,166,113 255,161,103 255,160,99 255,158,98 255,155,101 255,155,99 255,156,97 255,154,98 255,155,99 255,155,99 255,154,98 255,156,101 255,156,101 255,155,101 255,155,103 255,152,106 255,154,114 255,156,115 255,155,112 255,156,115 255,154,114 255,154,113 255,154,115 255,154,116 255,156,122 255,155,123 255,153,121 255,154,124 255,154,124 255,157,122 255,158,125 255,160,129 255,158,127 255,157,129 255,156,128 255,155,130 255,155,136 255,155,141 255,157,146 255,157,154 236,155,164 214,152,166
179,191,171 181,190,171 171,186,170 172,187,175 168,188,172 191,192,173 193,196,174 78,45,36 68,39,33 67,39,30 67,41,31 58,35,24 54,35,21 102,44,11 188,179,150 199,192,176 63,41,33 70,43,38 73,41,36 63,35,24 109,46,13 98,55,22 92,45,22 133,115,96 103,98,100 43,31,31 50,40,39 58,40,19 101,72,41 65,41,15 98,101,89 111,128,118 93,70,57 176,189,166 165,187,191 164,187,182 165,186,182 168,186,183 167,186,180 174,193,184 144,155,144 142,153,140 166,171,151 155,123,79 165,110,29 108,73,35 110,73,29 124,82,42 88,55,7 87,58,5 154,107,55 121,105,74 157,142,122 171,171,155 123,131,119 153,178,191 150,181,187 153,181,188 151,182,188 152,183,189 153,179,187 154,180,188 159,180,189 173,182,182 188,183,182 185,180,177 189,182,180 196,183,178 222,185,170 255,187,161 255,181,149 255,187,145 255,191,138 255,188,132 255,189,129 255,186,126 255,183,123 255,179,122 255,178,125 255,178,127 255,177,126 255,176,125 255,176,124 255,174,121 255,176,120 255,170,118 255,167,116 255,160,110 255,157,105 255,158,104 255,154,104 255,153,104 255,155,99 255,156,102 255,155,101 255,157,102 255,155,103 255,155,104 255,154,104 255,152,104 255,155,106 255,153,106 255,154,114 255,157,114 255,157,116 255,156,115 255,157,117 255,157,120 255,153,116 255,154,116 255,156,122 255,155,126 255,156,129 255,157,130 255,155,127 255,156,121 255,160,125 255,161,127 255,159,127 255,158,132 255,158,140 255,159,143 255,159,153 251,157,159 238,157,162 227,157,167 203,154,174 190,157,176
180,189,170 178,187,168 179,191,173 175,188,172 172,187,171 177,191,170 208,195,172 79,48,40 68,39,33 73,45,36 66,39,32 60,37,26 56,35,24 87,39,12 184,146,109 110,91,79 62,31,23 68,39,33 68,37,25 82,35,12 158,81,25 171,157,130 165,167,150 189,188,177 125,120,106 63,49,31 74,53,30 133,115,94 80,90,68 113,99,74 127,127,111 175,188,172 89,89,75 174,185,170 169,186,178 169,188,182 170,187,182 173,187,180 174,186,177 172,187,175 153,168,156 173,188,176 172,186,177 138,146,134 116,107,90 90,66,40 102,73,40 91,62,29 76,53,22 107,90,62 149,127,78 78,71,53 128,126,108 144,152,142 163,177,168 164,181,176 154,180,186 154,180,186 153,181,186 150,181,185 155,181,187 159,181,185 167,178,179 185,181,173 200,178,172 204,180,172 206,180,166 224,184,161 255,190,153 255,195,139 255,191,133 255,189,131 255,189,129 255,189,129 255,187,126 255,183,123 255,182,129 255,181,132 255,178,133 255,178,134 255,173,124 255,172,123 255,174,122 255,172,116 255,169,110 255,164,112 255,164,111 255,161,108 255,157,106 255,156,106 255,158,108 255,155,106 255,155,101 255,157,103 255,157,105 255,158,106 255,157,110 255,158,110 255,154,110 255,157,108 255,157,109 255,157,111 255,157,113 255,159,117 255,158,115 255,158,114 255,159,116 255,158,116 255,158,119 255,159,120 255,156,118 255,154,122 255,154,126 255,158,127 255,162,128 255,157,128 255,159,135 255,159,140 255,160,142 255,159,145 254,158,154 245,159,158 234,158,163 225,156,168 213,156,168 206,158,172 191,153,174 184,156,175
182,190,167 182,190,169 178,191,168 181,194,171 184,191,173 187,193,166 204,194,172 76,45,37 71,42,36 71,44,37 65,38,31 62,39,28 65,41,33 93,38,7 216,150,100 74,46,37 70,39,31 74,43,35 62,38,32 203,121,65 121,114,94 182,190,176 156,161,141 145,146,125 73,49,27 87,59,30 77,50,18 157,143,85 190,190,158 173,182,165 107,116,97 91,92,73 109,104,90 181,187,176 137,148,135 173,188,176 173,191,178 175,193,180 174,193,173 175,191,172 177,190,174 177,190,176 178,191,179 175,190,176 163,174,161 175,182,164 180,183,161 69,64,50 89,90,78 148,148,134 135,135,132 108,114,101 69,80,69 165,180,168 166,185,179 163,186,183 158,182,186 157,181,183 158,185,186 155,182,183 161,181,184 175,185,179 216,185,173 242,184,160 254,184,153 254,184,153 255,182,152 255,194,145 255,198,130 255,198,130 255,195,128 255,191,127 255,192,131 255,190,128 255,186,123 255,183,123 255,183,129 255,180,138 255,175,134 255,173,130 255,174,126 255,172,122 255,172,117 255,168,110 255,167,108 255,166,112 255,161,111 255,158,112 255,157,112 255,157,113 255,153,114 255,153,114 255,154,115 255,155,113 255,155,111 255,158,112 255,158,113 255,157,115 255,160,116 255,161,115 255,162,115 255,162,121 255,163,128 255,161,126 255,164,126 255,163,124 255,164,123 255,165,125 255,164,122 255,164,123 255,164,127 255,162,131 255,163,133 255,165,136 255,167,140 255,161,147 255,164,155 252,162,156 248,162,159 240,160,160 231,159,163 230,158,162 223,158,166 222,158,168 219,155,169 212,157,173 197,157,176 182,156,177
204,196,162 196,189,160 191,190,163 185,191,164 187,190,166 192,192,162 217,188,164 79,48,40 77,45,42 78,49,43 60,33,26 64,40,32 65,39,29 118,49,20 235,153,95 74,41,32 69,38,28 73,42,34 68,40,29 235,130,61 185,183,161 189,197,174 192,197,175 184,182,160 149,138,123 117,102,80 143,130,78 96,87,60 140,133,104 170,168,150 167,165,147 94,88,65 177,166,120 154,139,78 156,147,128 183,192,173 181,193,173 182,194,174 181,195,174 180,192,172 180,192,172 179,191,173 182,190,176 180,194,175 180,192,172 181,193,175 117,117,101 108,105,90 107,109,94 163,170,154 180,188,174 175,190,174 177,190,178 175,190,178 170,189,180 165,186,182 165,186,182 168,187,181 168,185,177 170,184,177 167,183,181 177,184,179 196,176,167 214,180,160 219,186,161 220,185,158 235,183,153 255,198,146 255,198,132 255,199,128 255,198,131 255,193,129 255,192,129 255,191,127 255,187,124 255,186,121 255,186,124 255,186,125 255,182,126 255,179,126 255,173,116 255,176,120 255,170,111 255,168,109 255,165,108 255,164,109 255,163,113 255,160,112 255,158,122 255,156,123 255,159,126 255,159,125 255,158,125 255,157,119 255,157,120 255,159,118 255,159,117 255,159,117 255,158,118 255,160,120 255,159,120 255,161,124 255,162,134 255,165,134 255,164,133 255,166,136 255,166,138 255,165,136 255,166,137 255,165,138 255,165,142 255,164,148 255,162,147 255,164,150 255,162,149 254,161,154 248,160,153 243,161,157 239,161,160 237,159,158 239,161,162 237,161,164 229,159,167 222,159,166 214,160,171 200,159,173 185,158,172 166,160,181
222,201,149 215,201,156 205,198,159 196,195,159 195,194,167 205,192,158 95,60,35 70,39,31 73,41,36 75,47,38 63,40,29 63,40,29 67,41,31 111,59,29 115,60,29 81,48,37 70,39,29 72,41,31 70,42,31 249,141,76 190,189,164 193,192,167 195,194,167 193,196,165 199,192,161 176,164,136 184,171,148 194,192,161 192,187,159 115,108,88 126,117,100 106,94,66 195,185,134 187,177,137 180,175,147 192,191,166 193,195,169 192,196,169 190,195,173 190,195,173 186,194,173 184,193,174 184,193,174 183,192,173 184,193,174 185,194,175 183,188,168 171,181,159 121,128,110 181,188,170 179,191,171 182,191,172 183,190,172 183,190,174 184,188,171 190,188,170 196,188,166 206,189,165 220,185,160 221,184,158 222,185,159 229,183,155 235,184,158 247,185,158 255,185,149 255,185,147 255,189,146 255,195,134 255,197,130 255,195,128 255,198,131 255,194,125 255,190,125 255,187,123 255,187,119 255,186,121 255,186,121 255,183,121 255,178,115 255,174,113 255,173,110 255,172,109 255,170,110 255,166,107 255,164,109 255,164,108 255,165,113 255,166,116 255,161,125 255,160,128 255,160,129 255,161,133 255,160,132 255,161,127 255,159,127 255,162,128 255,162,126 255,162,126 255,161,127 255,162,128 255,162,126 255,166,132 255,166,135 255,165,134 255,167,136 255,166,137 255,167,141 255,164,138 255,161,136 255,162,139 255,160,141 255,159,141 255,159,141 255,161,143 255,157,137 255,159,139 255,160,139 255,159,144 255,162,151 246,160,155 234,159,157 231,159,161 222,160,170 212,162,172 195,158,174 187,159,176 183,157,174 172,159,178
