69,100,87 45,91,103 63,110,117 46,78,75 58,45,53 59,45,58 61,47,60 59,44,52 62,46,40 80,58,50 116,72,60 154,108,82 166,107,79 163,110,83 167,104,80 191,128,104 157,104,79 176,121,92 200,130,106 128,91,65 199,116,99 165,94,75 167,105,76 181,121,96 191,130,94 140,90,59 120,75,52 133,85,69 135,89,71 112,71,53 103,71,57 96,85,78 179,157,149 73,83,128 61,74,93 155,209,143 133,178,110 103,130,91 94,133,88 112,147,110 57,60,71 66,73,108 31,46,91 59,65,107 64,65,84 44,39,38 55,38,41 106,83,72 108,75,66 150,97,70 169,118,94 115,81,63 147,96,72 181,121,100 199,134,111 213,146,119 152,95,78 194,136,112 213,156,127 168,111,82 182,116,86 198,132,98 182,125,96 179,126,101 136,117,4 184,169,21 199,181,12 201,180,8 203,181,16 208,189,36 205,182,44 197,175,28 188,168,20 185,170,20 184,179,28 174,169,18 181,164,26 184,166,35 178,158,40 171,153,33 162,148,24 158,145,25 153,142,28 152,141,25 143,136,27 141,135,29 139,135,32 137,132,34 131,125,32 133,130,38 130,129,34 132,131,36 133,132,37 132,131,36 128,127,34 127,125,35
48,79,69 56,101,120 45,82,93 38,35,41 45,37,43 41,27,40 53,39,52 69,55,55 83,61,55 131,103,92 111,72,58 156,100,78 177,122,93 153,100,73 185,122,98 198,127,103 183,103,69 195,125,96 189,123,91 185,114,88 199,125,100 191,126,89 200,138,100 162,98,70 160,109,81 169,113,87 171,117,99 129,95,77 137,91,73 101,70,51 120,83,70 89,80,74 161,140,127 74,84,129 62,64,89 30,47,19 61,86,55 57,70,47 99,127,90 53,65,45 58,64,104 22,39,82 43,58,103 67,71,113 113,128,112 41,36,35 59,42,45 61,46,56 75,45,48 129,83,55 124,79,56 149,102,81 160,109,83 171,113,89 211,140,114 182,109,79 187,117,93 204,135,106 186,113,85 194,121,93 218,146,109 207,135,98 153,99,79 128,83,62 177,163,10 189,174,15 194,173,3 212,192,17 206,183,25 206,190,36 197,174,32 191,167,14 185,169,17 175,165,16 178,170,18 180,170,21 184,171,23 188,171,24 184,164,32 180,160,30 169,152,29 162,147,26 158,142,28 153,139,24 145,138,25 146,141,32 140,134,30 139,135,32 139,132,35 137,131,38 140,134,39 136,134,35 134,134,34 136,136,36 132,132,32 128,130,32
59,93,79 64,84,89 41,34,37 31,43,51 51,92,76 141,192,143 71,54,57 59,45,45 74,50,59 83,60,57 160,102,65 166,109,78 128,80,62 172,112,87 160,104,82 166,102,76 204,126,96 177,108,79 167,108,78 200,136,110 220,164,140 171,113,89 136,89,66 155,98,69 157,101,67 169,119,86 156,99,82 150,101,79 122,78,66 104,71,64 95,95,79 84,75,67 134,118,103 91,83,102 73,81,111 119,137,106 72,86,65 65,82,58 51,58,42 46,45,50 75,81,125 29,44,87 87,85,123 46,50,65 46,32,45 48,35,45 54,43,50 61,38,37 100,55,34 176,120,94 193,123,97 157,106,78 165,107,83 155,100,69 169,116,91 212,152,127 141,91,58 167,112,81 200,163,139 161,124,100 154,95,76 127,85,63 152,110,86 180,147,50 202,172,14 210,182,14 206,181,14 212,189,31 218,197,29 214,198,53 200,174,21 192,166,13 185,164,10 191,177,20 180,164,19 177,159,15 180,161,8 191,172,19 187,166,25 180,161,26 166,148,19 165,148,25 160,142,24 156,140,26 151,139,32 149,139,31 148,141,32 139,134,25 139,135,30 135,130,30 140,133,36 143,137,35 143,139,36 144,140,33 137,138,31 135,138,35
69,86,81 59,49,48 63,91,116 58,112,124 164,206,153 64,82,67 47,39,47 67,53,53 76,57,61 74,52,55 103,61,50 165,98,71 156,113,96 186,137,115 181,128,101 185,123,96 213,141,106 179,113,83 176,120,86 159,92,65 201,145,119 147,94,71 162,109,86 144,96,69 146,92,56 178,123,94 121,78,59 116,71,50 112,81,62 102,63,51 122,86,76 93,74,60 92,75,67 108,94,107 70,78,110 137,150,125 64,72,62 40,35,34 34,33,26 35,31,42 30,38,70 56,67,107 88,81,93 37,29,37 41,27,40 62,44,55 59,42,48 147,99,74 155,104,76 137,91,75 118,77,57 147,94,69 162,106,82 124,73,49 164,115,95 156,110,92 191,129,100 145,86,56 131,157,134 156,182,159 142,151,132 186,139,118 160,118,96 147,129,31 209,181,15 218,191,18 228,198,31 209,182,25 149,118,0 141,114,10 199,174,30 195,169,16 195,175,18 177,161,16 162,147,26 172,152,24 184,162,17 187,168,17 186,169,22 181,162,25 171,153,22 169,151,22 164,146,26 156,138,22 155,140,30 153,138,28 149,139,29 146,139,30 143,138,27 143,137,31 143,137,33 144,138,34 145,139,33 146,141,30 141,141,30 134,133,27
61,98,118 52,91,115 48,103,130 47,90,121 73,80,78 65,44,59 60,47,44 73,56,59 77,58,60 73,51,54 128,84,74 111,71,62 122,79,62 137,88,66 191,135,109 161,108,85 191,127,99 166,106,81 130,77,52 155,95,72 180,110,81 174,105,76 105,78,62 164,106,82 139,91,62 123,75,48 125,87,68 164,108,82 143,94,72 105,72,61 105,74,62 98,70,59 91,78,71 127,108,115 55,69,90 33,30,36 37,29,35 42,32,31 33,26,24 34,27,27 30,37,51 87,95,127 56,45,54 63,46,52 81,54,47 133,87,71 127,82,59 118,82,64 161,115,89 126,88,69 125,89,71 135,97,87 147,99,72 146,95,71 117,87,61 166,115,87 183,149,131 103,132,123 109,134,118 56,81,65 144,163,127 176,190,160 117,143,118 94,107,80 177,159,15 216,191,20 221,195,33 226,199,40 204,153,46 151,96,26 91,81,32 59,57,26 48,53,17 62,62,28 98,94,36 135,124,39 176,152,19 187,168,17 185,169,24 185,166,29 173,155,22 169,151,20 162,145,22 158,140,22 159,143,29 155,139,27 154,139,29 151,139,30 151,140,24 152,141,27 153,141,34 151,139,32 155,143,34 159,148,32 152,143,28 152,142,30
70,109,133 67,112,139 73,110,119 46,48,48 47,39,45 53,39,54 68,54,59 76,60,56 116,88,77 142,99,84 180,124,102 156,109,86 160,119,92 198,142,116 100,107,91 180,194,173 125,143,112 132,140,117 142,86,60 170,106,78 175,108,81 161,97,71 142,104,85 178,116,87 161,108,83 128,86,62 114,78,60 104,70,52 76,54,36 112,80,64 110,75,60 77,54,43 85,79,72 175,154,154 57,50,64 32,25,35 39,27,29 40,30,31 35,28,40 40,30,31 47,52,76 43,47,62 128,85,70 187,129,105 131,92,78 101,66,53 121,83,73 110,79,67 156,105,77 140,99,79 121,93,84 181,125,103 174,118,94 172,116,94 113,77,59 134,89,68 74,73,76 75,96,92 80,106,98 110,137,121 188,209,175 47,72,87 117,147,156 144,183,149 124,112,3 190,166,13 208,183,25 212,188,35 225,193,67 189,130,35 111,86,40 68,59,28 58,58,28 55,54,27 48,46,15 94,85,27 170,150,22 186,167,16 185,169,28 183,166,28 174,156,23 170,152,23 166,147,24 162,144,26 155,139,25 159,144,27 156,140,28 157,143,28 157,143,28 160,146,31 156,145,29 162,152,33 163,152,36 163,153,32 163,153,34 159,149,30
122,124,109 60,48,50 54,45,60 58,39,46 64,48,46 65,48,51 64,50,52 133,92,74 102,75,57 170,123,100 135,98,74 135,91,81 131,137,124 82,100,87 131,141,117 162,178,147 160,177,141 163,182,146 143,165,137 99,122,117 79,58,56 136,113,98 99,109,113 74,78,91 109,112,104 72,69,56 75,54,41 110,72,66 133,94,80 106,70,64 95,62,55 53,34,22 101,82,70 112,91,78 100,83,73 30,19,14 112,96,81 114,103,88 101,86,77 71,60,55 57,54,71 117,90,85 138,81,64 211,138,106 169,106,75 158,111,79 154,101,78 152,88,62 116,68,54 163,108,79 145,104,88 131,88,73 164,106,84 103,61,48 111,72,60 119,84,69 103,82,71 59,78,88 92,122,101 148,182,137 99,125,112 67,102,125 147,181,151 115,151,105 89,111,101 157,140,44 192,166,17 199,175,26 205,186,31 179,150,16 145,92,24 72,59,27 61,53,1 57,49,0 41,44,11 62,64,22 122,108,24 173,160,26 186,170,25 183,167,22 176,159,21 167,149,16 166,148,17 164,147,24 158,140,22 163,145,25 154,139,22 158,145,27 161,148,28 161,148,26 165,153,28 165,153,26 164,154,31 164,156,34 165,157,35 165,154,38
112,77,62 100,73,68 75,50,47 115,79,69 99,66,55 108,70,60 161,114,93 158,102,76 118,75,67 110,83,67 137,129,107 156,177,143 63,81,78 123,138,122 155,164,145 165,179,149 162,178,145 186,204,171 154,177,144 115,139,126 55,76,85 79,101,113 62,90,111 45,80,101 66,105,129 89,115,107 139,157,124 144,156,136 58,47,40 86,57,51 81,50,40 97,63,45 102,70,56 129,102,86 139,118,91 135,118,94 93,76,68 70,54,50 77,61,55 69,55,55 79,68,75 97,70,65 139,91,77 211,134,99 217,144,112 131,80,54 177,115,86 194,135,107 109,72,57 178,121,92 188,128,103 158,102,80 131,90,74 84,56,47 103,66,51 99,63,53 95,57,47 53,70,74 103,135,113 176,212,168 137,170,134 83,111,105 67,104,101 95,134,121 70,92,94 145,143,81 171,153,13 185,164,14 196,176,19 198,179,28 178,124,38 69,52,13 186,174,37 169,154,16 80,83,19 67,77,24 79,79,16 139,133,29 182,169,21 185,171,18 178,162,19 176,159,23 172,155,19 169,151,22 162,143,20 161,144,21 163,145,25 163,145,27 165,150,29 167,155,28 167,155,30 171,159,32 173,164,38 172,164,40 166,163,42 166,158,36
110,72,55 112,79,68 81,53,51 128,90,73 125,82,65 102,65,50 140,90,75 141,101,76 175,123,104 132,135,111 127,150,117 80,106,81 74,98,76 221,241,173 201,216,181 189,198,179 167,183,152 162,182,153 174,195,163 130,155,137 111,140,142 52,77,88 46,76,85 65,107,116 53,91,106 51,91,110 60,97,117 45,75,95 122,137,113 49,32,35 54,45,58 57,42,50 142,102,79 155,120,95 151,126,109 79,64,55 110,87,76 96,83,78 85,71,71 94,78,76 87,73,73 52,45,48 44,40,49 180,123,92 206,143,112 173,114,84 204,143,109 143,91,72 97,68,46 167,120,88 172,115,86 169,112,83 134,93,73 81,50,38 87,55,41 106,65,49 85,53,37 101,112,101 72,93,91 106,131,128 165,195,178 157,188,148 144,168,144 83,114,104 99,98,44 182,154,13 155,141,44 146,129,20 181,161,15 212,186,22 161,131,15 99,75,0 217,186,10 205,175,6 158,143,24 86,80,14 71,84,30 89,94,29 173,162,20 183,170,20 179,164,16 181,165,22 176,159,21 174,157,19 169,152,14 171,154,18 171,153,22 177,159,28 174,158,27 168,157,24 169,158,25 178,167,36 176,167,41 173,165,41 173,166,39 168,164,36
167,129,112 114,82,68 105,69,61 95,69,59 145,102,83 97,81,79 91,92,95 74,84,90 63,75,71 61,74,75 81,102,81 118,139,116 153,174,126 232,250,178 210,224,167 206,216,181 103,116,133 138,151,135 148,171,138 109,132,117 65,87,89 70,82,86 58,100,109 30,75,92 36,76,93 43,80,102 41,82,96 53,96,109 130,135,111 61,44,47 57,48,61 66,52,57 98,66,52 149,119,93 144,111,86 132,110,90 137,116,103 111,98,95 82,68,70 104,88,86 91,77,82 65,56,67 62,60,72 192,141,117 187,121,91 176,113,82 160,100,75 143,94,74 134,93,66 151,103,78 159,101,77 159,102,73 131,88,69 119,76,57 91,60,52 88,55,44 103,73,58 99,64,49 133,162,132 102,122,97 90,111,109 54,74,77 85,103,88 97,114,90 152,140,29 199,171,30 187,165,50 147,122,45 154,132,0 218,191,16 231,198,20 228,198,31 224,196,28 213,187,9 207,180,21 143,128,18 79,86,29 79,86,27 151,142,14 185,170,20 186,171,21 181,166,18 173,156,18 178,161,23 176,160,17 177,160,22 172,152,20 171,153,22 180,163,27 181,166,28 183,170,36 185,174,41 184,176,44 184,177,48 180,177,43 171,169,39
161,118,101 151,103,85 130,96,78 125,87,66 200,138,98 89,91,86 63,91,87 72,104,101 63,96,90 44,71,74 44,57,83 66,81,95 215,227,164 241,254,182 222,235,165 212,222,169 146,164,133 127,141,132 71,91,92 57,80,77 72,97,92 68,97,97 43,88,117 35,85,125 30,78,117 112,138,127 52,86,102 53,88,111 59,45,47 66,49,50 64,49,59 69,54,62 142,108,88 153,116,90 167,126,106 184,150,130 113,92,77 95,77,72 99,80,87 104,85,71 67,64,81 62,60,82 87,57,42 192,122,89 187,121,87 171,110,78 173,115,93 155,102,75 140,93,70 152,106,88 138,96,72 188,126,99 168,116,97 131,85,69 97,70,63 70,43,36 128,87,67 58,35,22 80,53,46 163,178,152 139,158,136 73,97,73 68,86,71 50,58,65 131,128,36 220,192,55 203,176,21 189,164,20 158,130,1 209,181,15 235,198,17 232,197,20 221,191,24 208,183,23 210,185,25 194,170,21 146,135,21 99,94,14 152,139,9 195,175,16 188,169,14 188,171,22 179,163,20 174,157,21 172,155,17 177,159,17 179,161,17 179,161,17 185,167,25 191,175,34 194,181,47 196,185,52 193,182,49 192,184,50 185,179,46 182,175,46
153,109,97 165,109,83 137,105,91 144,99,76 180,117,84 115,89,77 86,111,108 73,108,101 72,107,98 45,74,72 43,63,79 37,55,70 73,88,51 236,250,173 231,241,176 209,226,161 51,72,79 49,69,85 56,73,75 66,87,85 72,97,92 59,73,64 51,99,138 43,93,133 41,82,121 99,118,107 61,85,103 38,47,70 54,44,48 50,37,45 58,45,55 74,61,58 160,123,97 143,107,87 169,129,106 200,164,144 237,210,192 106,89,95 108,90,87 105,85,78 48,45,60 49,52,74 124,105,89 140,94,78 155,99,77 150,75,57 164,96,76 192,124,102 178,123,94 163,103,78 146,97,77 105,70,57 146,100,70 124,88,68 85,52,41 102,74,61 110,78,62 110,75,62 81,68,63 82,67,77 83,83,80 55,58,48 48,50,50 66,68,68 143,138,106 187,171,26 201,173,34 207,177,52 183,158,12 221,191,26 229,195,13 234,196,20 218,189,17 209,186,18 205,183,20 198,178,21 194,172,25 181,163,21 194,173,23 195,175,18 187,168,15 183,164,13 182,164,20 181,163,21 181,163,21 180,161,24 185,168,21 189,172,25 188,171,24 198,182,39 203,190,56 206,193,61 204,193,58 197,186,51 193,185,53 186,178,46
172,108,80 119,86,79 175,116,88 174,116,90 183,123,98 153,101,80 73,93,94 70,94,94 72,105,99 46,75,75 42,64,80 46,64,79 97,112,88 122,134,116 194,210,166 40,50,66 36,51,54 102,116,112 57,69,51 53,64,49 60,79,68 70,87,91 52,97,124 56,95,119 65,90,112 50,78,103 42,33,46 41,37,48 51,39,44 45,34,41 53,41,53 52,40,52 166,126,101 131,99,83 174,139,114 200,172,163 161,140,138 165,148,154 148,131,123 128,108,99 100,95,97 76,74,96 87,77,76 65,53,53 56,52,65 51,43,62 159,100,81 179,121,97 155,98,69 170,105,82 174,114,91 111,82,60 154,106,90 104,69,56 80,54,40 86,64,58 124,80,68 83,53,36 89,61,48 76,53,40 86,91,90 52,62,68 65,77,70 59,57,55 48,36,38 57,46,43 149,136,61 172,154,34 194,171,11 223,190,22 231,193,17 220,184,14 212,182,17 203,179,14 200,177,19 192,172,13 188,169,16 187,171,19 189,170,17 188,167,15 190,169,17 187,166,16 186,167,16 184,165,14 191,170,18 194,170,17 197,178,23 192,178,23 201,184,35 209,191,47 219,202,66 217,201,70 212,199,69 204,191,61 200,192,58 191,185,50
191,143,125 178,121,92 179,116,92 144,95,73 143,96,75 68,47,45 94,116,104 89,113,105 81,108,107 67,96,94 48,69,76 47,63,72 99,117,102 100,118,87 56,70,63 41,55,51 57,72,56 51,67,48 60,74,53 82,94,76 63,84,82 46,79,102 54,78,96 57,78,97 56,86,108 45,81,106 42,38,51 42,26,39 51,33,42 44,36,42 53,46,60 75,60,68 165,128,104 138,109,89 151,124,106 163,135,124 171,150,146 151,133,132 149,129,122 140,118,112 128,113,104 117,102,124 88,76,76 74,64,68 66,57,68 55,51,62 52,40,56 209,146,124 164,112,93 166,106,83 165,103,74 146,84,55 136,80,56 115,76,62 100,71,51 106,72,52 97,67,50 88,60,49 126,83,64 120,77,58 94,62,48 83,65,62 50,32,31 50,33,36 57,39,38 69,47,41 110,78,62 101,69,53 198,178,17 218,187,25 228,195,15 222,187,19 203,177,15 197,174,16 195,176,23 193,175,17 192,176,22 191,174,25 188,172,20 189,170,19 187,170,21 187,171,19 189,170,17 191,172,17 195,174,22 197,173,20 196,175,21 195,179,25 211,194,47 213,197,56 221,204,68 223,205,72 212,200,73 211,199,74 201,192,66 190,186,56
