160,174,124 201,221,164 160,200,119 149,192,121 152,191,115 165,214,148 160,100,77 180,125,96 173,125,96 144,103,83 146,105,85 128,91,76 132,95,80 106,72,54 135,97,80 120,79,61 112,71,53 133,92,74 121,78,63 127,91,73 147,95,74 129,93,83 101,73,64 107,69,61 135,90,67 120,84,64 145,94,70 133,88,67 154,104,73 153,96,79 113,76,61 182,124,98 171,117,99 190,127,103 153,94,75 154,109,86 149,98,70 182,124,98 166,119,98 178,120,94 150,105,82 104,79,60 96,86,76 177,159,154 71,74,112 73,92,125 66,84,81 86,109,116 41,63,79 49,67,95 42,58,69 59,66,64 75,103,99 60,101,85 62,101,85 36,84,105 137,157,114 69,74,50 54,62,71 53,53,61 78,70,76 85,79,84 88,76,88 41,34,44 50,39,46 55,38,41 99,63,53 132,94,75 136,90,64 125,76,56 121,83,64 152,107,86 154,105,83 151,102,82 138,101,75 186,128,95 145,98,77 149,98,70 170,114,88 195,129,97 161,112,92 178,124,106 183,124,96 197,135,106 190,127,96 137,91,65 143,97,79 169,155,14 184,163,9 190,167,11 191,171,12 195,176,12 196,179,32 200,181,58 217,199,81 212,196,82 209,195,82 209,195,82 202,186,83 196,183,79 194,183,78 190,182,80 196,188,86 180,170,60 167,157,36 164,151,31 160,150,29 160,150,31 151,142,25 151,141,29 150,140,32 144,138,36 137,132,32 138,133,35 133,127,34 128,125,33 133,132,39 128,129,38 124,124,40 123,122,43 118,119,42 119,120,43 115,118,38 118,121,41 117,120,40 118,121,41 116,119,39 118,121,43
86,119,53 179,213,131 63,109,89 177,215,148 186,229,144 167,216,136 204,153,118 164,112,82 145,100,67 114,75,61 110,71,57 93,65,54 73,52,39 73,47,26 96,61,46 143,96,75 118,75,60 113,69,57 152,105,82 134,89,68 158,114,88 112,74,64 123,80,72 142,95,84 173,122,94 180,124,98 138,96,72 142,104,94 142,90,71 114,80,60 183,118,97 189,129,106 154,108,90 131,89,67 168,115,90 189,125,97 192,124,102 151,98,75 127,81,65 126,80,64 139,96,79 99,75,69 97,81,75 156,138,135 68,78,123 75,85,130 66,98,67 119,165,106 118,173,113 165,203,147 79,105,80 88,115,87 86,106,77 67,106,90 63,104,91 69,80,93 58,49,73 52,50,74 70,71,94 70,66,98 112,108,119 89,81,89 51,42,53 55,41,41 59,42,43 86,63,60 125,88,73 104,65,51 139,87,68 132,80,59 129,84,61 169,111,97 168,120,93 152,105,84 211,160,134 160,107,82 183,123,100 182,122,101 200,132,110 202,124,94 171,115,89 148,100,75 195,140,111 162,105,74 177,128,92 162,112,81 144,100,70 173,159,2 189,168,14 189,169,12 192,169,11 200,175,15 205,184,41 204,180,57 213,196,71 208,190,72 205,187,69 207,189,69 201,187,61 187,174,44 190,178,53 193,182,66 193,181,74 186,177,62 169,156,34 163,153,34 160,150,29 159,148,32 157,148,31 155,143,32 153,138,30 147,139,33 141,134,35 139,132,35 135,132,38 135,129,38 133,130,38 129,128,35 130,128,38 128,125,42 123,120,39 124,124,42 121,123,41 124,124,42 122,124,42 121,123,39 121,125,42 118,122,39
59,93,79 56,85,73 50,95,133 189,228,165 190,227,147 155,188,120 49,40,34 57,43,43 65,46,50 61,44,47 63,46,49 59,48,57 71,53,64 88,65,62 140,97,82 121,82,70 117,76,60 148,107,91 137,90,69 178,122,96 160,104,82 135,90,69 140,102,85 148,102,86 160,116,106 134,97,82 137,97,88 154,106,79 177,114,83 171,119,89 153,104,82 201,134,107 165,109,83 161,103,79 182,129,102 195,133,104 150,97,70 130,84,58 146,106,83 138,97,79 87,61,51 100,76,70 97,81,77 124,111,108 60,74,124 71,83,134 95,132,83 164,202,144 153,204,137 184,228,163 95,139,90 99,137,97 87,125,85 102,133,109 68,75,73 54,47,61 68,70,97 63,63,100 45,54,79 53,56,94 65,62,79 52,44,52 40,34,41 64,46,43 66,50,44 82,60,52 113,77,55 129,75,55 151,103,85 163,111,90 142,97,74 96,60,40 177,121,97 164,108,86 177,115,88 166,108,84 180,115,94 193,135,113 155,98,79 184,128,106 155,102,75 167,115,85 178,123,92 155,99,65 164,106,84 161,112,92 153,125,46 184,168,12 182,163,8 187,167,10 200,175,15 209,185,22 207,186,36 211,191,59 210,190,60 206,186,58 187,169,36 186,169,31 186,172,29 181,167,26 186,174,37 186,175,44 193,177,63 179,167,60 167,151,39 163,152,36 163,153,34 161,148,30 159,149,28 156,145,29 154,139,31 145,135,27 146,138,34 146,138,36 136,130,35 137,131,38 133,130,36 132,131,38 130,129,34 130,126,39 128,123,39 129,126,41 127,127,41 122,124,38 123,125,39 121,123,37 123,125,39 122,124,38
69,100,85 56,91,84 52,103,123 114,160,145 40,74,74 53,47,52 59,48,55 60,46,59 63,47,60 61,48,58 70,51,58 65,48,51 61,40,38 131,84,75 129,84,63 134,94,69 181,121,96 194,127,102 160,104,78 195,132,108 182,122,97 144,97,76 188,135,110 199,144,113 165,118,86 145,88,69 160,110,97 193,129,101 173,117,93 192,124,104 179,121,97 184,117,92 166,109,78 157,100,71 165,109,73 130,81,59 113,72,54 131,75,51 142,91,67 113,77,59 89,59,44 93,73,66 98,85,78 160,140,131 78,82,122 65,75,120 63,103,53 126,180,114 136,188,114 169,208,147 145,182,133 106,147,103 80,125,85 67,80,68 45,40,58 63,70,107 34,49,94 32,42,87 63,69,101 69,71,96 39,39,34 46,36,40 84,61,58 122,88,66 98,62,56 154,109,88 155,99,75 157,111,85 112,68,58 171,122,100 147,95,74 166,114,93 169,113,89 207,143,115 162,102,77 157,109,84 166,115,87 204,148,122 201,145,121 142,95,72 175,115,90 197,135,108 196,132,104 183,126,95 180,121,102 176,123,96 174,165,18 187,167,10 196,179,14 197,178,12 200,177,9 208,185,17 209,190,35 204,185,48 204,182,46 194,173,30 189,169,23 185,168,21 175,165,16 186,177,30 180,171,24 183,171,32 183,167,38 187,167,51 172,153,40 169,151,33 168,153,34 158,145,23 160,147,27 156,145,31 156,145,31 151,139,30 143,136,27 140,134,28 140,136,31 137,135,34 136,133,37 131,128,36 131,128,36 130,129,36 130,128,38 132,131,38 132,131,38 133,132,39 126,128,34 126,128,34 127,128,39 124,125,36
70,100,93 59,96,95 43,93,118 48,90,110 41,54,53 42,34,40 53,40,50 57,43,56 61,48,58 54,41,49 59,41,40 66,45,45 115,87,85 103,66,53 151,102,82 134,86,61 148,93,64 177,122,93 155,99,73 186,123,99 190,119,98 208,141,114 191,125,95 151,89,60 190,120,91 153,94,64 160,102,80 170,99,82 221,146,117 239,162,127 200,130,104 193,124,93 195,134,98 151,96,65 143,95,70 123,76,55 116,73,58 112,75,60 103,65,48 103,69,51 98,63,50 92,77,66 96,85,80 193,171,163 70,83,129 76,80,132 70,96,71 133,173,121 141,185,120 117,148,94 86,115,75 83,114,74 90,110,83 60,62,78 50,64,103 40,62,105 30,45,90 53,63,108 74,78,111 41,47,48 49,44,43 47,37,38 60,48,50 63,38,35 94,61,61 116,77,63 161,111,80 143,94,72 95,54,34 140,94,68 167,114,89 173,117,93 201,130,106 215,142,112 202,135,110 170,116,96 186,133,106 214,152,123 198,136,107 182,115,88 160,91,58 239,169,136 200,131,100 170,117,92 169,118,90 153,126,40 168,159,16 190,171,5 200,179,9 207,186,14 201,178,6 197,174,14 208,189,36 203,182,41 198,176,31 192,171,19 185,168,19 183,168,20 182,171,25 181,176,23 176,168,18 181,172,27 185,169,26 186,166,34 181,160,36 180,161,36 170,153,28 163,149,25 159,146,24 157,144,26 158,144,29 150,139,25 146,139,28 145,140,31 143,137,31 139,133,29 138,133,33 137,131,36 137,131,40 133,130,38 135,132,38 133,130,34 134,133,36 129,128,31 132,131,34 129,128,31 127,129,33 125,127,31
57,88,78 59,77,76 49,96,113 65,86,93 46,40,47 46,36,40 43,43,38 53,50,37 60,45,53 77,55,47 119,79,56 118,86,70 110,78,64 116,75,57 139,79,56 138,92,66 153,106,83 141,89,57 184,128,102 172,111,79 180,111,80 205,125,84 190,113,78 211,130,101 189,118,92 166,99,72 190,122,86 203,133,100 187,128,98 229,154,125 180,113,88 162,106,80 158,107,72 144,87,56 180,124,100 199,135,109 121,87,69 129,78,54 143,101,77 93,64,58 90,92,75 80,84,69 100,91,83 192,174,155 76,88,121 76,85,126 52,66,57 75,83,60 66,80,59 34,55,32 50,57,39 70,85,61 58,63,62 43,48,74 53,70,115 17,41,86 49,59,104 75,81,121 50,39,46 97,108,95 40,34,39 53,38,46 60,40,52 49,32,35 66,43,44 142,99,84 152,92,71 140,99,72 172,109,85 126,80,54 141,88,65 176,114,87 188,121,94 185,123,96 206,140,110 194,124,95 188,119,90 198,132,102 177,111,81 204,132,93 215,146,115 199,132,105 205,139,109 177,121,97 129,87,65 174,157,8 184,165,10 191,174,9 200,179,11 201,180,10 214,191,21 209,186,30 208,191,42 203,183,37 197,173,24 189,165,14 184,168,16 184,170,17 176,166,17 174,166,16 178,173,20 181,171,22 192,176,24 188,170,26 187,168,33 182,162,30 174,154,26 165,148,25 164,146,26 162,144,26 158,142,28 150,138,29 147,137,27 146,139,28 144,138,32 141,135,31 140,134,30 144,137,38 138,133,35 137,131,38 139,134,36 140,136,33 137,136,30 136,137,32 134,137,34 133,136,33 132,135,34 130,133,32
59,93,79 65,90,85 63,83,95 44,37,40 31,43,51 48,78,100 114,164,106 140,160,133 71,54,57 72,56,52 57,45,47 75,51,60 83,60,57 138,97,79 188,118,85 133,86,65 128,80,62 160,107,80 169,111,85 143,87,65 166,102,76 195,120,93 204,131,99 176,112,86 167,108,78 171,107,79 173,106,81 209,153,129 171,113,89 149,102,79 144,98,72 215,148,121 157,101,67 187,123,97 151,106,83 151,94,77 150,101,79 120,76,64 119,78,60 80,50,33 95,95,79 78,87,70 100,84,78 166,150,135 91,83,102 81,92,134 45,57,53 87,104,76 72,86,65 71,85,64 36,55,33 49,56,40 46,45,50 63,66,113 37,53,91 45,54,97 87,85,123 70,77,100 101,102,105 46,32,45 48,35,45 50,39,46 64,52,57 73,41,36 100,55,34 154,106,81 167,109,83 180,110,84 157,106,78 139,81,55 150,97,72 157,102,71 169,116,91 168,110,86 197,135,108 149,99,66 167,112,81 167,130,106 186,149,125 157,124,99 154,95,76 147,98,76 137,93,67 142,100,76 180,147,50 202,171,11 203,174,11 209,184,13 206,181,14 210,185,29 208,186,23 222,201,33 214,198,53 209,188,36 198,173,17 190,166,13 185,164,10 191,173,15 186,172,19 177,161,16 177,159,15 184,164,16 187,168,15 190,171,20 187,166,25 180,161,24 178,158,26 166,148,19 165,148,25 163,145,25 159,144,27 156,139,30 151,139,32 147,136,31 150,140,32 145,138,29 139,134,25 140,134,30 140,136,33 137,131,36 140,133,36 143,137,35 142,138,33 144,140,37 144,140,33 140,139,31 137,141,35 134,137,34
63,80,75 45,48,38 57,43,56 49,77,102 34,88,100 128,176,115 130,178,130 69,63,58 51,43,51 66,52,54 61,44,47 69,50,54 73,51,54 84,59,60 182,120,93 141,98,81 131,88,71 149,106,89 177,114,94 186,133,106 181,119,92 212,142,118 211,141,108 171,107,79 162,106,72 177,114,83 200,133,108 165,109,83 147,94,71 134,76,54 154,96,74 171,116,85 158,104,68 154,97,66 177,125,95 102,59,40 126,81,60 131,90,63 120,83,68 115,72,64 128,92,82 103,68,55 93,84,76 133,116,108 103,89,102 79,87,135 47,60,61 154,168,138 130,138,128 43,52,52 39,34,31 34,33,26 42,38,49 47,55,83 34,44,80 64,66,107 110,103,115 54,42,54 37,31,38 45,31,44 56,38,49 59,44,52 89,61,50 156,97,67 150,99,71 166,120,94 115,73,60 146,105,85 147,94,69 140,92,65 168,108,83 155,106,84 157,108,88 160,120,95 148,94,74 195,133,104 172,113,83 158,184,161 117,143,120 129,152,117 141,150,131 139,135,114 193,128,107 125,83,61 159,141,43 197,171,7 209,181,11 219,192,19 227,197,30 210,180,22 218,188,48 191,160,39 205,178,74 211,188,57 194,169,23 196,170,17 192,172,15 192,175,26 172,160,23 167,152,31 174,154,26 184,158,19 184,165,14 186,167,16 185,168,21 186,168,26 181,162,25 173,155,24 169,151,22 167,150,27 160,145,26 158,142,28 155,140,30 151,136,26 153,138,30 147,137,27 145,138,29 145,138,29 144,139,30 144,138,36 141,135,31 143,137,33 144,138,36 143,137,31 145,140,29 143,140,28 140,139,31 134,135,28
56,57,62 46,71,84 52,99,125 41,93,117 102,150,162 113,150,126 80,87,82 61,47,49 60,46,46 61,44,47 73,56,59 74,55,57 75,53,56 81,52,46 138,95,78 138,95,78 122,79,62 141,98,81 169,109,88 159,103,77 174,118,94 167,107,84 177,115,88 204,140,112 166,108,82 165,112,85 158,99,69 183,113,87 191,121,90 171,114,95 155,104,80 156,97,67 132,82,51 143,90,65 162,114,89 149,102,81 132,92,69 108,68,45 88,60,47 88,61,45 69,46,31 81,54,36 87,78,70 121,104,96 123,103,113 72,86,125 49,54,64 48,47,52 34,31,35 36,31,33 37,30,28 37,27,26 34,27,30 39,38,43 49,57,89 95,105,139 53,41,55 48,39,50 58,46,58 69,52,55 74,49,50 107,72,59 133,83,66 147,100,77 168,105,83 165,107,85 135,86,75 98,66,52 137,101,91 142,101,74 169,116,89 161,114,91 130,95,70 181,128,101 163,110,83 138,91,68 105,131,120 108,133,115 107,132,114 125,143,126 132,153,119 144,170,136 145,158,131 127,120,102 64,56,22 176,160,15 211,183,15 219,189,20 225,195,30 229,198,36 183,148,12 175,123,23 128,93,28 94,86,34 67,60,21 107,102,33 161,155,62 132,120,38 117,104,43 122,113,37 150,134,35 175,147,22 184,163,20 188,169,18 187,172,24 183,167,24 180,162,22 172,154,23 169,151,20 165,148,25 157,139,23 155,139,25 155,141,26 154,140,27 155,138,29 152,137,27 151,139,30 149,137,28 155,145,33 149,139,31 148,140,34 148,140,34 148,140,36 152,145,36 156,147,32 153,147,31 148,141,30 145,140,31
62,99,119 55,90,111 58,106,129 53,108,135 42,85,116 85,111,88 36,41,49 59,44,52 60,47,44 63,46,49 74,55,59 77,58,60 74,52,55 113,75,69 129,82,71 138,95,78 127,84,67 133,90,73 187,127,106 174,118,92 155,102,79 182,119,99 178,116,89 151,93,69 151,98,73 160,102,78 166,109,80 162,92,63 179,110,81 135,101,81 126,78,53 170,108,79 143,95,66 134,83,57 130,83,60 108,70,51 167,111,85 152,104,77 94,62,46 106,71,58 112,81,69 110,78,62 92,74,71 100,87,80 120,101,108 78,94,130 46,48,62 32,29,35 36,28,34 40,29,36 36,29,29 34,27,25 33,26,26 31,31,28 63,69,99 65,73,93 56,45,54 59,46,54 75,54,52 98,71,64 155,109,93 143,98,77 121,85,65 124,82,69 165,119,93 163,118,95 127,92,77 106,70,52 148,110,100 137,98,70 139,86,59 179,134,111 110,80,54 178,131,110 175,117,84 155,121,103 111,140,131 96,121,105 147,172,156 60,86,73 148,167,131 174,197,162 136,140,123 135,161,136 132,145,118 137,124,6 198,174,11 216,188,20 218,192,30 228,201,42 227,202,58 203,152,45 156,101,31 105,86,31 78,74,37 60,63,32 54,59,23 54,58,20 64,63,27 91,87,29 128,117,32 166,141,23 187,164,22 188,169,18 185,169,24 187,169,29 181,163,23 171,153,20 170,152,21 167,150,25 161,143,23 157,139,23 159,143,29 154,140,25 153,136,27 154,139,29 149,137,28 152,140,29 153,142,26 153,141,32 153,141,34 155,143,34 153,140,36 159,147,38 158,147,31 156,147,30 152,141,27 150,143,30
70,109,133 70,111,136 59,106,132 77,114,123 46,48,48 50,43,43 46,34,46 60,44,57 68,54,59 73,62,59 81,60,58 127,99,88 142,99,84 160,112,87 169,115,95 164,106,84 160,119,92 168,120,95 181,113,91 77,84,68 180,194,173 132,157,130 147,167,140 150,120,105 142,86,60 179,120,90 193,120,90 177,110,83 161,97,71 134,92,70 155,97,73 167,109,83 161,108,83 140,89,63 103,66,51 116,80,62 104,70,52 80,48,34 92,65,49 111,77,59 110,75,60 93,54,42 83,72,65 79,73,66 175,154,154 91,82,104 42,38,49 30,24,31 39,27,29 41,29,29 36,29,29 39,32,44 40,30,31 42,35,49 73,82,107 62,50,55 128,85,70 139,90,68 144,97,74 111,72,58 101,66,53 94,58,48 116,85,75 115,79,61 156,105,77 142,96,70 153,115,96 101,73,64 181,125,103 208,149,119 160,109,83 167,115,94 113,77,59 117,80,67 143,95,70 76,75,78 75,96,92 92,116,118 99,126,108 124,147,132 188,209,175 166,194,157 109,136,148 55,85,94 144,183,149 91,91,9 166,147,10 201,177,14 208,183,25 208,185,29 219,195,42 192,160,34 189,130,35 139,96,36 96,81,43 61,59,30 58,58,28 58,58,28 47,49,21 50,48,17 94,85,27 147,127,19 185,159,20 187,171,19 185,169,28 181,165,24 177,160,24 172,154,21 170,152,23 166,147,22 162,144,24 159,144,27 155,139,25 156,141,24 155,139,25 159,143,31 157,143,28 160,146,31 155,141,26 160,146,33 156,145,29 159,148,32 160,149,33 164,153,37 163,153,32 164,154,33 159,149,28 157,147,28
74,114,104 70,101,91 50,56,47 56,40,53 58,41,47 54,37,40 71,52,66 64,48,61 61,47,52 108,82,86 104,73,65 143,98,77 177,117,92 192,139,114 107,73,55 142,96,78 204,154,137 152,116,94 129,142,119 96,119,102 169,179,144 163,182,142 168,187,151 153,170,132 173,190,164 131,135,120 89,56,56 128,74,54 180,122,89 144,105,91 145,97,70 170,107,83 139,96,79 118,77,59 91,65,55 82,58,50 109,81,72 116,72,60 129,94,81 98,67,55 100,69,57 74,50,42 57,41,35 102,91,84 108,89,77 96,81,89 37,34,40 31,28,34 57,42,33 120,105,94 102,96,91 92,81,78 52,41,36 57,48,63 37,36,53 121,85,77 153,101,82 175,115,90 177,110,85 150,88,59 160,102,69 152,95,64 157,109,84 125,88,73 151,97,77 175,122,99 178,122,96 121,80,62 144,107,92 178,120,96 175,111,85 105,65,40 131,85,71 121,78,61 99,64,49 71,60,57 53,80,81 69,93,97 156,185,157 148,168,152 122,149,129 60,94,108 130,173,133 144,184,118 107,155,125 71,92,99 122,110,14 185,160,14 195,169,18 196,170,19 205,184,34 210,189,37 187,145,24 173,117,39 108,83,35 63,58,28 54,52,21 47,42,10 41,38,12 34,38,11 59,58,20 98,87,12 157,135,18 188,172,20 188,170,28 186,170,27 184,167,29 172,155,19 167,149,18 166,148,19 165,148,25 160,145,24 160,142,24 162,144,26 160,142,26 158,142,28 158,144,29 159,146,28 162,149,31 162,149,29 164,151,29 165,152,30 166,153,31 166,153,31 165,155,34 166,156,35 162,152,33 162,151,37
59,42,48 66,49,55 53,39,44 56,41,51 77,52,53 80,59,55 104,71,71 91,63,61 104,72,67 154,100,80 137,95,82 118,90,79 96,70,49 109,71,50 133,101,85 145,151,124 93,108,96 92,111,102 126,140,136 172,185,160 156,174,143 164,182,151 161,179,146 158,176,143 143,165,135 121,146,126 102,125,120 61,59,60 154,161,159 60,90,101 39,75,102 55,83,108 52,82,95 112,136,136 100,108,98 114,104,94 82,58,50 90,60,45 95,63,47 108,76,62 78,45,34 93,70,55 94,73,60 115,89,75 119,97,79 121,99,81 125,106,90 135,116,104 106,90,75 100,83,75 76,60,54 73,59,45 90,77,74 62,55,67 78,63,71 129,92,79 153,101,80 165,110,81 188,119,83 185,119,87 154,106,77 146,88,62 169,116,91 158,110,83 105,68,53 152,105,82 164,102,75 131,82,62 121,75,57 136,88,72 130,82,64 127,83,71 108,68,59 103,68,53 123,82,66 90,57,48 60,81,88 69,96,106 160,197,148 152,185,149 109,139,118 80,108,102 57,93,120 63,95,103 95,120,104 86,97,110 75,95,79 126,111,3 183,161,14 191,165,16 199,175,24 198,180,22 197,175,30 192,138,34 119,88,26 56,53,27 108,95,4 158,146,21 97,85,15 62,67,22 61,69,18 72,69,16 115,108,9 170,158,21 178,164,19 181,168,20 180,163,16 176,160,19 172,155,19 173,155,22 171,153,22 164,147,22 165,145,25 165,146,23 162,145,22 158,140,22 159,144,27 158,145,27 164,151,29 167,155,30 167,155,30 167,155,28 167,158,32 171,161,38 166,158,34 166,161,38 169,161,41 167,156,42
127,90,75 118,81,68 104,68,58 88,60,51 125,87,70 98,63,48 138,91,80 85,58,53 166,117,97 168,119,97 113,74,60 124,87,72 116,86,71 138,143,123 121,139,108 149,176,144 78,100,102 56,78,68 199,219,162 154,162,148 170,180,154 172,186,156 172,190,157 157,175,142 145,168,133 116,140,116 99,127,123 55,76,97 45,80,87 54,99,116 63,108,123 38,85,102 52,93,107 44,84,101 147,188,158 143,168,121 154,176,137 115,127,109 50,52,52 69,51,48 73,55,52 96,59,35 133,95,74 132,98,80 139,108,89 141,117,95 149,128,105 108,92,77 77,60,50 87,69,66 87,71,69 83,66,67 77,60,61 91,77,79 99,78,78 91,68,65 92,69,58 154,104,87 196,127,98 216,141,112 118,66,47 164,102,73 188,132,108 169,108,76 145,96,85 143,91,72 174,124,91 175,113,86 191,120,99 171,118,95 88,57,38 105,62,45 115,77,60 70,42,33 104,71,60 92,60,46 54,66,70 61,88,98 174,209,161 177,211,170 139,173,130 149,178,146 77,102,86 86,125,122 88,129,111 87,101,92 100,91,44 174,155,32 155,141,15 173,156,18 182,166,14 197,176,22 201,183,25 183,142,14 128,94,31 62,51,16 207,189,20 193,171,8 152,135,0 81,84,4 67,78,22 72,82,19 82,86,19 147,140,29 183,169,24 181,168,18 182,166,14 179,163,18 174,158,17 172,155,19 171,154,18 169,153,20 164,146,17 167,149,20 164,147,22 161,144,21 165,148,25 165,148,23 166,152,26 165,154,23 169,157,30 171,159,32 171,162,34 174,165,39 173,165,41 162,159,36 168,163,40 169,159,40
110,72,55 123,86,71 91,58,49 85,57,55 128,90,73 115,75,66 119,69,56 114,79,64 140,90,75 144,109,84 158,112,86 148,96,77 132,135,111 122,145,110 109,134,107 58,82,84 74,98,76 213,244,179 224,244,176 153,168,133 189,198,179 159,162,150 165,182,154 153,173,144 174,195,163 127,149,123 103,132,123 100,129,131 52,77,88 74,112,114 47,88,102 60,102,111 53,91,106 40,78,91 43,87,91 49,86,106 45,75,95 153,176,143 109,111,106 50,36,41 54,45,58 62,53,66 103,85,84 149,109,86 155,120,95 153,119,101 131,110,97 80,61,49 110,87,76 112,94,89 90,76,76 88,74,74 94,78,76 91,77,77 80,70,71 42,36,43 44,40,49 113,91,85 184,120,92 194,131,100 173,114,84 135,83,53 133,79,59 155,103,84 97,68,46 125,88,64 183,125,92 159,102,73 169,112,83 141,95,77 114,78,58 79,51,38 87,55,41 116,79,64 108,70,51 90,58,42 101,112,101 88,106,103 58,81,78 143,171,165 165,195,178 150,180,161 126,156,119 99,123,99 83,114,104 76,98,88 184,164,16 172,145,43 155,141,44 137,122,16 165,148,25 184,164,18 212,186,22 213,183,29 125,91,30 182,157,13 217,186,10 219,187,14 195,171,6 141,126,7 86,80,14 74,83,27 73,83,30 111,109,19 173,162,20 182,172,21 181,166,18 179,164,16 181,165,22 176,159,21 176,159,21 174,157,19 169,152,14 170,153,15 172,154,23 170,152,21 177,159,28 173,155,22 170,157,25 169,158,25 169,158,25 176,165,32 178,169,41 177,168,42 173,165,41 172,165,38 168,164,36 171,162,36
142,104,87 129,92,77 103,67,61 98,62,54 99,73,63 122,82,77 120,83,70 94,89,86 81,82,85 60,70,76 75,84,95 71,83,79 73,86,87 96,114,97 95,116,93 47,66,57 122,143,95 234,255,179 237,255,181 202,216,159 190,200,165 134,148,141 112,127,132 142,157,129 163,186,153 130,151,128 102,131,119 65,87,89 64,76,80 47,83,85 57,104,111 47,90,117 47,87,104 59,96,114 43,87,93 42,83,97 43,86,99 155,182,152 58,48,36 59,45,50 55,46,59 49,39,57 49,38,47 138,106,92 151,121,95 151,122,98 138,109,85 127,102,83 140,119,106 121,104,96 94,80,82 92,78,80 97,81,79 90,76,78 78,67,76 62,58,69 51,49,61 104,81,78 139,93,54 187,121,91 171,108,77 185,122,87 146,90,68 129,86,69 128,87,60 153,107,81 156,102,82 148,90,66 161,104,75 146,99,78 125,84,66 120,79,59 89,58,50 75,47,34 99,64,51 77,47,32 91,56,41 126,158,125 139,161,133 89,106,98 74,95,93 58,75,77 116,137,133 104,122,107 99,116,92 80,93,79 196,171,25 199,176,20 166,144,29 137,116,17 139,117,23 165,143,9 220,193,18 227,193,9 230,198,25 229,197,44 220,192,24 217,190,17 217,189,10 193,166,7 132,117,7 82,82,19 76,84,31 86,88,13 156,147,19 182,171,25 184,167,18 181,166,16 179,164,16 173,157,16 171,154,16 178,162,21 173,157,14 177,161,20 172,155,19 172,152,20 174,156,25 178,160,29 180,163,27 176,164,27 180,167,33 183,170,38 184,175,47 181,173,41 184,177,48 181,177,47 174,172,42 168,164,34
128,84,74 140,102,85 145,99,83 130,92,75 121,86,73 168,120,91 166,128,111 66,80,90 66,88,90 60,87,90 61,88,91 61,88,89 56,77,86 52,67,83 58,75,81 65,86,84 222,234,171 255,255,190 244,255,185 218,231,161 194,203,157 167,180,153 120,134,125 152,173,141 134,156,144 87,109,99 66,88,88 75,96,92 64,94,87 59,97,110 36,81,119 36,81,123 44,89,127 41,80,106 44,76,86 46,82,98 53,90,112 78,103,116 59,41,38 60,46,46 66,51,61 68,52,50 62,47,57 163,129,111 153,117,88 152,121,98 186,145,125 162,136,115 147,126,115 131,115,100 90,76,76 104,87,90 103,86,78 99,90,86 52,51,68 61,55,76 71,59,64 182,133,111 165,111,75 215,146,117 201,137,109 148,85,63 160,113,92 161,116,95 178,122,100 193,135,111 147,89,65 154,101,76 124,80,52 128,85,68 127,86,70 113,77,59 71,42,36 74,50,44 88,57,47 128,83,62 82,55,39 66,55,40 114,134,105 161,190,158 124,152,127 85,112,92 75,100,84 42,56,52 58,67,67 59,62,38 218,197,54 214,183,50 206,179,35 185,159,20 160,135,17 169,144,18 214,185,22 233,199,15 233,196,15 229,196,20 224,196,28 221,192,29 214,188,26 207,181,17 178,156,11 141,131,23 85,85,13 82,81,16 148,138,15 186,171,23 194,176,16 186,167,14 184,167,18 181,166,18 177,160,22 176,159,23 169,152,16 172,155,19 171,151,19 180,161,24 178,160,20 180,162,22 179,161,19 186,171,33 191,178,44 189,178,45 186,178,44 191,183,49 185,179,44 184,181,45 180,177,43 178,175,41
163,120,101 139,97,84 153,95,71 90,57,46 137,99,80 193,135,100 181,133,108 88,100,104 59,89,82 71,106,99 72,107,100 63,98,89 50,79,79 49,70,77 36,53,73 57,77,78 178,193,129 246,255,183 244,255,187 212,225,155 215,224,168 180,195,158 146,161,145 70,87,89 52,72,77 83,103,104 81,108,109 83,111,105 72,97,92 44,74,98 44,97,134 34,84,124 34,82,121 125,164,170 99,119,101 61,92,109 49,82,105 50,43,46 62,43,50 62,48,48 56,40,53 61,47,49 67,52,60 159,124,99 154,117,93 145,114,93 208,167,147 190,161,139 252,232,212 131,110,95 71,53,52 106,88,85 110,90,81 99,88,95 56,59,81 67,72,82 117,85,80 186,128,102 166,109,78 185,112,82 184,115,86 146,90,68 163,107,81 192,130,101 168,117,89 146,98,73 160,112,87 128,81,60 162,108,90 165,101,73 174,112,85 110,75,62 81,55,45 77,53,47 86,55,45 103,70,59 88,63,46 54,46,35 65,51,37 109,98,79 110,119,100 111,126,110 80,104,96 53,68,71 50,56,73 53,58,68 194,182,43 212,181,48 204,176,26 203,175,27 190,164,23 170,144,7 218,188,23 226,191,12 238,200,22 232,199,23 218,189,17 212,187,16 207,184,24 207,184,26 200,176,25 186,169,20 159,146,16 137,125,16 167,149,7 191,171,14 196,174,11 189,168,14 186,166,18 181,164,17 177,159,19 177,161,20 171,155,14 180,164,23 181,163,21 184,167,20 186,169,22 184,167,18 188,170,28 196,181,43 196,183,51 202,189,55 200,189,54 200,189,54 192,184,50 189,183,50 191,182,54 180,173,44
