65,136,255 65,136,255 65,136,255 65,136,255 65,136,255 65,136,255 65,136,255 65,136,255 65,136,255 65,136,255 64,135,255 65,136,255 65,136,255 64,135,255 64,135,255 65,136,255 65,136,255 65,136,255 65,136,255 65,136,255 64,135,255 64,135,255 62,136,255 63,137,255 63,137,255 62,136,255 62,136,255 63,137,255 65,136,255 63,137,255 63,137,255 63,137,255 63,137,255 63,137,255 63,137,255 63,137,255 63,137,255 62,136,255 62,136,255 66,137,255 67,140,255 72,142,255 70,143,255 72,141,255 77,143,255 71,141,255 64,139,255 64,138,255 62,136,255 63,137,255 64,138,255 64,138,255 64,138,255 63,137,255 84,145,255 110,157,242 122,157,207 114,149,199 113,150,201 119,154,206 118,150,203 112,147,197 113,148,200 113,148,200 114,146,197 114,146,197 111,146,194 103,142,195 103,142,195 103,142,197 104,143,198 110,146,200 112,147,199 120,152,201 121,152,197 121,150,195 118,148,198 123,152,199 123,152,199 124,153,200 124,152,202 127,153,197 132,159,200 131,156,198 135,160,200 137,160,198 142,166,197 146,167,202 154,171,204 155,172,203 155,173,201 155,172,203 156,173,204 156,173,206 158,175,206 158,176,204
66,137,255 66,137,255 66,137,255 66,137,255 66,137,255 65,136,255 65,136,255 66,137,255 66,137,255 65,136,255 66,137,255 65,136,255 66,137,255 65,136,255 65,136,255 65,136,255 65,136,255 65,136,255 65,136,255 65,136,255 65,136,255 67,135,255 65,136,255 63,137,255 63,137,255 63,137,255 63,137,255 63,137,255 63,137,255 63,137,255 63,137,255 63,137,255 63,137,255 63,137,255 64,138,255 64,138,255 63,137,255 62,136,255 62,136,255 66,137,255 67,140,255 73,143,255 75,144,255 83,149,255 89,150,255 84,150,255 76,144,255 70,142,255 64,138,255 64,139,255 65,139,255 65,139,255 66,138,255 65,136,255 74,142,255 88,148,251 123,158,208 122,154,205 115,152,199 120,152,201 123,154,201 123,154,201 117,150,196 115,147,196 116,146,196 116,146,196 112,147,195 111,146,194 110,147,196 112,149,200 111,148,199 116,148,199 118,150,199 123,152,197 128,154,198 127,153,197 123,152,199 126,152,198 125,151,197 126,152,198 125,151,199 129,153,198 136,158,199 134,159,199 135,160,200 137,160,198 143,167,198 149,168,201 155,173,199 157,175,201 157,175,201 157,175,203 158,176,204 158,176,204 158,176,204 162,180,208
66,137,255 66,137,255 69,140,255 69,140,255 67,138,255 66,137,255 69,140,255 69,140,255 66,137,255 66,137,255 66,137,255 66,137,255 67,138,255 65,136,255 65,136,255 63,137,255 63,137,255 63,137,255 63,137,255 63,137,255 66,137,255 66,137,255 63,137,255 62,136,255 64,138,255 64,138,255 63,137,255 63,137,255 63,137,255 63,137,255 64,138,255 64,138,255 64,138,255 65,136,255 63,137,255 63,137,255 63,137,255 63,137,255 63,137,255 63,137,255 63,137,255 73,143,255 84,144,255 93,150,254 103,155,249 108,161,252 102,156,255 90,151,255 66,138,255 65,139,255 65,139,255 67,141,255 75,145,255 76,145,255 79,145,255 84,144,255 104,150,232 121,156,206 121,152,195 123,154,199 124,155,200 126,152,198 118,149,196 117,150,196 115,148,192 116,149,195 118,149,194 119,148,193 118,149,196 117,149,198 118,149,196 125,154,199 132,159,200 130,154,199 133,154,200 127,153,199 128,154,200 129,154,196 131,156,198 131,156,198 134,159,199 136,159,197 135,161,198 138,161,199 142,165,203 144,167,203 146,168,198 150,169,202 154,171,202 155,173,201 157,175,203 159,177,205 157,175,203 158,176,202 157,175,201 155,173,201
70,141,255 70,141,255 69,141,255 69,141,255 69,140,255 69,140,255 69,140,255 69,140,255 69,140,255 69,140,255 69,140,255 69,140,255 69,140,255 69,140,255 66,137,255 69,140,255 64,138,255 63,137,255 63,137,255 63,137,255 64,138,255 66,137,255 64,138,255 64,138,255 63,137,255 64,138,255 65,136,255 65,136,255 63,137,255 63,137,255 63,137,255 63,137,255 63,137,255 63,137,255 63,137,255 63,137,255 63,138,255 66,137,255 63,137,255 62,137,255 64,139,255 73,144,255 90,149,255 104,154,251 109,158,244 110,163,243 107,158,250 93,150,254 74,144,255 68,143,255 66,142,255 69,141,255 81,147,255 100,157,255 114,160,240 114,158,234 112,154,231 119,154,204 122,153,198 123,154,199 123,152,197 119,150,197 118,149,196 117,147,197 117,146,191 123,152,197 129,154,196 128,153,195 127,151,198 125,151,199 127,153,199 130,154,199 135,160,200 136,161,201 138,161,199 137,159,200 135,160,200 137,160,196 138,161,197 138,161,199 144,165,200 147,168,203 144,167,201 144,167,201 145,168,202 145,169,200 148,167,200 149,168,201 150,169,202 152,169,200 155,173,201 154,172,200 156,174,202 155,173,199 155,173,199 157,175,201
70,141,255 70,141,255 70,142,255 70,142,255 70,141,255 70,142,255 70,142,255 70,142,255 70,142,255 70,142,255 70,141,255 70,141,255 70,141,255 70,141,255 70,141,255 69,140,255 69,140,255 69,140,255 69,140,255 67,138,255 69,140,255 69,140,255 63,137,255 67,141,255 67,142,255 67,142,255 69,140,255 67,138,255 65,139,255 64,138,255 64,138,255 64,138,255 64,138,255 64,138,255 64,138,255 64,138,255 66,138,255 71,141,255 75,144,255 72,142,255 71,141,255 81,148,255 101,156,253 109,157,246 112,159,246 109,162,242 111,161,242 109,157,246 99,155,255 78,143,255 68,143,255 72,145,255 72,143,255 93,149,255 132,164,215 135,166,213 130,165,217 124,156,205 124,155,200 124,155,200 124,153,198 123,152,199 126,152,198 127,151,198 129,154,194 131,156,196 129,154,194 130,155,197 130,155,197 130,154,199 133,158,200 135,160,200 137,163,198 137,163,198 140,163,201 143,166,202 142,169,199 143,166,200 143,166,200 148,170,202 152,169,200 150,169,200 146,168,200 148,167,200 146,168,200 146,167,202 150,166,202 151,168,201 150,169,202 154,171,202 156,172,201 158,174,201 156,176,200 159,175,200 165,178,206 169,180,209
71,143,255 71,143,255 71,143,255 71,143,255 71,143,255 70,142,255 71,143,255 73,142,255 70,142,255 71,143,255 71,143,255 71,143,255 71,143,255 71,143,255 70,142,255 70,142,255 70,141,255 70,141,255 70,141,255 70,141,255 71,142,255 71,143,255 70,141,255 69,140,255 70,141,255 70,141,255 71,143,255 70,142,255 69,141,255 69,140,255 69,140,255 69,140,255 65,139,255 67,141,255 65,139,255 65,139,255 75,144,255 82,148,255 85,148,255 77,143,255 72,143,255 87,151,255 105,157,253 106,157,245 109,157,246 108,157,243 114,164,243 110,162,245 101,158,255 82,147,255 68,143,255 75,145,255 82,145,255 112,158,240 118,153,230 128,162,219 139,166,205 133,160,199 128,157,204 126,155,200 128,154,200 133,157,202 130,155,197 130,155,197 130,155,195 133,155,196 137,160,198 137,159,200 136,159,197 136,162,199 139,162,200 140,163,201 138,161,197 142,165,201 143,167,198 145,169,200 148,167,200 146,168,198 146,168,200 150,169,202 154,171,204 154,171,202 150,167,200 148,167,200 148,167,198 148,167,200 149,168,199 154,172,200 155,173,199 157,177,205 163,176,202 166,179,205 168,179,208 170,182,204 173,187,210 180,188,216
71,143,255 72,144,255 69,144,255 71,143,255 68,142,255 68,142,255 69,144,255 69,144,255 69,143,255 68,142,255 69,144,255 67,141,255 68,142,255 70,142,255 70,142,255 71,143,255 71,143,255 71,143,255 70,142,255 71,143,255 71,143,255 72,141,255 68,142,255 70,142,255 70,142,255 70,142,255 70,142,255 70,142,255 69,141,255 70,142,255 70,142,255 70,142,255 72,141,255 69,140,255 67,141,255 68,142,255 74,144,255 74,144,255 74,144,255 71,144,255 72,145,255 82,149,255 85,151,255 86,149,255 93,150,255 101,158,255 110,162,255 103,157,255 79,148,255 70,142,255 69,144,255 69,144,255 71,147,255 76,145,255 82,148,255 99,155,255 130,171,226 125,163,225 121,155,221 130,160,198 133,158,198 135,159,204 133,160,201 136,161,201 140,163,201 139,162,200 138,161,199 140,163,201 139,162,200 142,165,203 139,161,202 139,162,200 143,164,203 144,165,204 144,167,201 148,167,200 149,167,203 149,167,203 150,168,204 149,168,201 150,170,198 149,169,197 154,172,198 155,173,199 155,172,203 156,172,201 158,175,206 159,177,205 163,179,206 164,184,212 170,183,211 170,187,209 172,188,217 174,191,222 179,194,237 176,198,239
73,145,255 71,143,255 69,143,255 71,142,255 69,143,255 69,143,255 69,143,255 69,143,255 69,143,255 69,143,255 69,143,255 70,145,255 69,143,255 68,143,255 68,143,255 68,143,255 69,144,255 69,144,255 69,144,255 69,144,255 69,144,255 68,143,255 68,143,255 71,143,255 71,143,255 71,143,255 71,143,255 70,142,255 70,142,255 71,143,255 71,143,255 71,143,255 73,142,255 70,142,255 68,142,255 69,143,255 70,143,255 68,143,255 67,142,255 68,143,255 68,144,255 68,144,255 71,143,255 74,144,255 75,144,255 77,147,255 84,151,255 79,146,255 69,144,255 69,144,255 69,144,255 69,144,255 68,143,255 70,146,255 72,145,255 75,145,255 82,145,255 92,148,255 124,162,220 140,168,204 140,166,203 144,164,206 144,164,208 141,166,206 143,166,204 143,166,204 143,166,204 140,163,201 142,165,201 144,167,201 144,167,201 143,166,200 145,166,201 145,166,201 147,168,203 149,168,201 149,168,201 150,168,204 149,167,203 150,169,200 156,172,201 156,172,201 159,177,203 164,180,207 164,181,203 166,183,205 167,183,208 170,188,212 170,188,224 171,194,228 174,192,228 178,195,226 177,194,225 179,199,241 177,197,241 180,202,243
72,145,255 72,145,255 72,145,255 72,145,255 72,145,255 72,144,255 72,145,255 71,144,255 69,144,255 70,145,255 69,144,255 69,144,255 70,145,255 70,145,255 70,145,255 72,145,255 70,144,255 69,144,255 69,144,255 69,144,255 68,142,255 68,143,255 70,141,255 68,142,255 69,143,255 69,143,255 68,142,255 68,142,255 68,143,255 68,142,255 69,143,255 69,143,255 69,143,255 68,142,255 68,143,255 69,144,255 69,144,255 69,144,255 69,144,255 69,144,255 69,144,255 69,144,255 69,144,255 69,144,255 69,144,255 68,144,255 68,144,255 69,144,255 70,145,255 70,145,255 70,145,255 70,145,255 70,145,255 71,146,255 71,146,255 71,147,255 75,146,255 91,152,255 112,160,251 120,161,241 142,168,216 144,167,205 144,166,207 142,168,205 143,165,206 144,166,207 144,166,207 145,167,208 147,168,207 150,168,206 150,168,206 149,167,207 149,167,207 149,167,207 150,168,206 150,168,206 150,168,206 153,171,207 153,171,207 155,174,207 155,174,207 156,175,206 157,179,222 146,181,244 150,185,237 163,188,241 164,188,237 161,190,237 174,195,243 178,200,243 174,199,241 170,196,244 164,194,248 162,192,246 166,196,248 165,197,250
73,146,255 73,146,255 73,146,255 73,146,255 72,145,255 72,144,255 72,145,255 72,145,255 70,145,255 70,145,255 70,145,255 70,145,255 72,145,255 72,145,255 72,145,255 72,145,255 72,145,255 72,145,255 70,145,255 70,145,255 72,145,255 71,144,255 69,143,255 69,143,255 72,144,255 72,144,255 69,144,255 69,144,255 69,144,255 70,144,255 70,144,255 70,144,255 70,145,255 69,144,255 69,144,255 69,144,255 69,144,255 69,144,255 69,144,255 70,145,255 70,145,255 70,145,255 70,145,255 70,145,255 70,145,255 70,145,255 70,145,255 71,146,255 70,145,255 71,146,255 71,146,255 71,146,255 71,146,255 71,147,255 71,147,255 72,148,255 89,151,255 113,159,249 117,160,239 122,161,228 138,165,222 145,169,214 147,169,210 143,168,208 144,166,207 145,167,208 146,168,209 146,168,209 148,166,206 150,168,206 150,168,208 150,168,206 149,167,207 150,168,208 150,168,208 150,168,206 152,170,208 152,170,206 155,173,209 156,175,206 142,171,230 138,175,240 121,169,255 119,170,255 132,176,250 150,183,245 162,190,242 166,195,242 168,197,244 169,195,243 156,191,250 127,171,247 119,170,255 126,171,255 129,174,255 126,176,255
74,147,255 74,147,255 73,146,255 73,146,255 73,146,255 73,146,255 73,146,255 73,146,255 73,146,255 73,146,255 73,146,255 72,145,255 71,147,255 71,146,255 72,145,255 70,145,255 70,145,255 70,145,255 69,145,255 69,145,255 72,145,255 72,144,255 72,145,255 72,144,255 70,145,255 70,145,255 70,145,255 70,145,255 72,145,255 72,145,255 70,145,255 70,145,255 70,145,255 70,145,255 70,145,255 70,145,255 70,145,255 70,145,255 69,144,255 70,145,255 70,145,255 70,145,255 70,145,255 70,145,255 70,145,255 70,145,255 70,145,255 71,146,255 71,147,255 71,147,255 71,147,255 72,148,255 71,148,255 72,148,255 74,147,255 74,147,255 97,151,251 113,160,245 107,158,248 110,162,247 127,170,242 131,168,233 136,169,231 136,171,230 131,172,238 120,165,236 112,166,250 119,172,252 135,176,242 146,176,230 147,173,217 143,169,215 139,171,224 139,169,221 134,169,232 143,173,225 147,173,210 132,168,224 133,174,238 121,167,249 118,171,255 118,171,255 129,177,255 142,182,255 156,187,245 166,191,242 170,194,241 166,194,244 145,184,255 117,170,255 105,165,255 98,162,255 95,159,255 95,160,255 99,164,255 101,163,255
74,147,255 74,147,255 74,147,255 74,147,255 74,147,255 74,147,255 74,147,255 74,147,255 74,147,255 74,147,255 73,146,255 74,147,255 73,146,255 71,147,255 71,147,255 71,146,255 71,146,255 71,147,255 73,146,255 73,146,255 73,146,255 73,146,255 73,146,255 73,146,255 71,147,255 71,147,255 71,146,255 73,146,255 73,146,255 72,144,255 72,144,255 72,144,255 72,144,255 70,145,255 71,147,255 71,146,255 71,147,255 71,147,255 71,147,255 71,146,255 71,147,255 71,147,255 70,146,255 71,146,255 71,146,255 70,146,255 71,146,255 71,148,255 72,148,255 72,148,255 72,148,255 72,148,255 76,149,255 76,149,255 76,149,255 76,149,255 83,150,255 88,152,255 89,150,255 88,148,255 91,151,255 90,150,255 90,152,255 87,151,255 85,152,255 86,152,255 86,156,255 89,156,255 100,158,255 106,159,250 103,159,249 96,157,255 91,156,255 91,156,255 94,156,255 99,157,255 104,159,254 113,168,255 117,170,255 118,171,255 117,172,255 117,169,255 121,173,255 145,183,255 158,187,244 158,190,239 152,186,241 142,179,244 129,177,255 106,164,255 92,160,255 94,162,255 98,163,255 96,161,255 98,160,255 101,161,255
76,149,255 76,149,255 76,149,255 74,147,255 76,149,255 74,147,255 74,147,255 74,147,255 74,147,255 74,147,255 76,149,255 74,147,255 74,147,255 74,147,255 74,147,255 74,147,255 74,147,255 74,147,255 74,147,255 74,147,255 74,147,255 73,146,255 73,146,255 73,146,255 71,147,255 71,147,255 71,147,255 70,146,255 73,146,255 73,146,255 73,146,255 73,146,255 73,146,255 71,147,255 71,147,255 72,148,255 74,147,255 74,147,255 73,147,255 71,147,255 71,147,255 71,147,255 72,148,255 72,148,255 72,148,255 72,148,255 72,148,255 72,148,255 76,149,255 76,149,255 78,148,255 78,148,255 77,150,255 77,150,255 76,150,255 77,151,255 77,151,255 77,151,255 78,152,255 80,152,255 78,152,255 80,154,255 81,152,255 81,153,255 81,153,255 79,154,255 81,155,255 81,154,255 83,157,255 81,154,255 83,154,255 86,153,255 88,155,255 91,158,255 93,160,255 103,165,255 114,169,255 110,169,255 107,165,255 103,163,255 92,159,255 98,162,255 107,170,255 115,173,255 115,171,255 109,167,255 108,165,255 102,164,255 100,165,255 92,159,255 96,161,255 96,161,255 98,162,255 95,158,255 95,158,255 96,160,255
77,151,255 77,151,255 77,151,255 77,151,255 76,149,255 76,150,255 76,150,255 76,150,255 76,150,255 76,149,255 76,149,255 76,149,255 76,149,255 76,149,255 74,147,255 74,147,255 74,147,255 74,147,255 74,147,255 74,147,255 74,147,255 74,147,255 76,149,255 76,149,255 76,149,255 76,149,255 74,147,255 74,147,255 74,147,255 74,147,255 74,147,255 74,147,255 74,147,255 74,147,255 74,147,255 76,149,255 74,150,255 72,148,255 72,148,255 74,147,255 74,147,255 74,147,255 76,149,255 76,149,255 76,149,255 76,149,255 76,149,255 76,149,255 76,149,255 76,149,255 76,149,255 77,150,255 77,150,255 78,151,255 79,153,255 78,152,255 77,151,255 78,152,255 79,153,255 78,152,255 78,152,255 79,153,255 80,154,255 80,154,255 80,154,255 81,155,255 81,155,255 83,157,255 81,155,255 83,157,255 86,158,255 91,157,255 95,159,255 101,163,255 102,162,255 99,159,255 101,161,255 96,161,255 93,160,255 87,157,255 86,158,255 91,157,255 94,158,255 94,158,255 94,161,255 92,158,255 92,158,255 95,158,255 93,159,255 93,159,255 95,159,255 96,160,255 96,159,255 96,159,255 98,162,255 109,162,255
