123,193,255 124,192,255 126,193,255 125,192,255 122,194,255 125,192,255 25,51,59 58,78,81 45,61,72 39,59,64 63,84,80 45,62,64 90,106,87 66,81,65 58,76,73 37,57,69 44,64,69 68,90,83 46,65,56 82,102,84 32,47,63 41,55,65 34,49,67 33,50,70 53,67,77 70,81,94 42,55,74 59,78,72 30,49,68 41,63,75 34,54,70 40,61,59 36,50,62 54,71,77 45,65,68 35,49,59 48,63,66 32,46,58 62,74,80 46,62,62 73,87,68 51,64,50 127,149,110 57,78,46 65,84,78 69,87,86 78,96,83 63,75,66 72,89,65 43,60,55 56,71,74 48,65,69 43,61,78 36,49,64 48,65,60 48,65,69 52,70,69 54,71,75 37,52,68 34,47,62 35,50,66 62,79,74 76,95,86 42,56,68 35,51,62 48,65,55 58,72,53 69,84,68 37,58,77 47,65,78 60,84,71 148,197,255 134,198,255 134,198,255 132,199,255 134,198,255 136,198,255 135,200,255 135,199,255 132,200,255 135,200,255 135,200,255 135,200,255 135,200,255 136,201,255 136,201,255 136,201,255 136,201,255 136,201,255 136,201,255 136,201,255 136,201,255 141,203,255 145,198,237 144,204,255 139,199,255
143,200,255 151,206,255 149,207,255 144,204,255 133,195,255 137,192,255 45,65,81 40,56,67 40,58,71 38,57,67 30,51,47 111,131,115 66,81,86 73,90,80 32,54,56 34,54,70 62,79,85 55,72,78 46,62,71 66,83,78 35,49,59 54,69,76 35,50,66 35,53,70 39,54,68 35,48,65 48,65,71 37,54,60 34,54,68 34,53,72 36,56,72 89,112,95 45,62,68 36,48,70 76,96,99 42,58,67 41,55,67 40,55,62 35,47,53 34,48,60 79,94,70 97,112,86 83,107,54 74,95,61 44,55,66 41,55,67 48,60,66 82,96,75 67,87,62 52,69,71 56,72,81 35,51,62 41,57,68 40,51,64 84,98,89 45,60,74 68,87,95 39,58,66 49,62,77 48,61,76 63,79,90 73,90,85 38,52,73 38,51,70 34,50,59 98,114,93 47,60,48 77,93,74 26,45,55 88,102,83 67,84,74 122,163,204 135,200,255 135,200,255 135,200,255 135,199,255 136,200,255 138,198,255 139,200,255 143,198,255 139,199,255 138,200,255 139,201,255 139,201,255 136,201,255 136,201,255 136,201,255 137,202,255 136,201,255 137,202,255 137,202,255 138,200,255 92,135,178 72,99,79 118,155,166 114,156,204
160,200,255 170,211,255 184,224,255 184,222,255 33,60,63 77,99,73 102,121,101 50,67,62 35,52,58 40,55,69 39,55,64 32,47,63 46,62,71 74,94,78 52,72,75 39,60,67 52,72,73 42,55,70 39,54,68 43,57,69 48,61,76 47,60,79 33,48,64 28,46,61 35,53,68 37,53,64 38,53,67 33,49,60 30,50,62 36,56,72 30,50,64 44,62,75 44,59,75 34,49,65 34,54,70 32,49,69 34,49,65 41,55,67 47,58,71 49,63,73 43,59,59 44,58,54 96,122,57 75,95,52 93,106,92 57,71,62 58,70,66 68,83,59 77,91,103 85,104,95 41,57,57 35,50,57 38,50,58 69,84,72 33,47,57 35,49,70 35,50,66 61,77,86 41,57,68 39,54,72 106,126,101 32,45,60 33,45,67 35,48,67 33,46,65 62,77,84 85,101,70 35,49,40 32,47,65 60,76,76 59,77,64 133,174,240 135,200,255 136,201,255 138,200,255 122,158,203 153,205,255 143,201,255 141,197,255 155,168,223 139,199,255 139,199,255 139,199,255 139,199,255 139,201,255 138,200,255 139,201,255 139,201,255 139,201,255 139,201,255 139,202,255 147,205,255 75,97,113 68,84,84 84,98,94 87,112,81
153,192,255 166,204,255 181,221,255 193,229,255 61,84,93 61,79,66 47,65,52 43,61,48 89,109,84 28,45,49 38,54,65 35,54,62 32,48,59 31,50,44 81,100,94 37,56,64 34,55,64 36,54,71 35,52,74 36,54,69 38,53,69 41,53,75 34,49,67 32,50,65 32,50,67 35,55,69 35,50,64 35,51,62 38,57,67 36,54,69 33,51,64 38,56,71 36,49,68 33,46,65 38,53,69 33,48,66 34,49,63 35,51,62 43,58,65 58,79,75 55,73,60 37,49,53 131,149,104 96,113,77 43,53,57 70,84,65 73,86,70 56,71,55 77,94,86 53,71,68 79,92,80 74,88,67 49,60,71 59,75,73 90,108,91 36,50,60 35,48,65 38,52,62 54,72,71 91,109,108 126,150,110 38,52,62 36,48,70 39,52,71 35,52,72 41,58,64 48,68,43 29,44,47 38,56,71 34,49,63 56,74,73 151,198,255 139,201,255 139,200,255 159,204,255 59,78,69 58,73,36 113,128,104 95,120,133 121,131,139 136,201,255 136,202,255 138,200,255 139,201,255 139,202,255 139,202,255 139,202,255 140,203,255 136,200,255 78,121,173 113,149,174 152,203,255 88,113,137 80,102,95 77,94,100 85,106,104
143,191,255 161,201,255 175,215,255 189,225,255 30,53,80 38,57,67 61,82,59 27,43,41 69,88,66 63,79,60 41,55,65 81,101,83 37,52,66 40,56,54 40,57,47 41,59,56 43,63,75 36,56,70 81,104,99 37,57,69 29,47,62 38,53,71 37,52,70 38,53,71 40,55,69 34,49,65 34,47,62 33,48,62 35,48,65 38,53,71 35,53,70 33,47,68 38,51,70 38,51,68 40,55,69 39,52,71 35,53,68 32,50,67 30,45,59 37,48,59 70,84,63 67,84,48 60,72,68 88,101,87 36,50,46 71,84,72 100,116,85 84,105,73 108,123,111 38,53,60 41,53,59 27,40,55 74,90,90 70,87,63 54,65,52 76,86,78 38,50,56 41,53,61 45,62,64 54,72,69 42,59,63 41,54,71 31,43,65 35,47,69 35,49,61 81,94,78 118,136,105 39,53,65 33,46,63 68,85,75 78,116,131 147,200,255 139,189,229 151,204,255 50,68,81 48,59,72 58,63,59 77,72,42 68,85,59 144,135,88 93,140,186 139,199,255 139,201,255 141,201,255 145,201,255 152,201,248 148,201,250 141,203,255 154,190,246 64,83,93 77,97,81 144,171,201 62,83,92 74,91,93 104,124,95 106,127,95
146,189,255 164,198,255 164,204,255 174,210,255 198,224,255 57,75,92 132,152,127 51,68,72 69,90,69 71,88,64 82,99,89 71,86,72 73,96,81 119,143,103 75,93,60 106,129,85 37,58,65 47,66,76 41,63,67 33,51,66 32,50,65 42,60,73 38,53,69 32,50,65 39,54,72 35,50,68 38,56,73 35,50,64 39,54,72 34,54,68 31,49,64 28,43,59 33,46,63 39,52,69 49,62,77 38,53,69 43,56,71 86,98,120 44,64,48 57,73,54 90,104,74 92,109,73 53,63,67 40,53,52 44,61,63 57,71,67 65,80,64 63,80,54 80,96,75 54,68,61 66,78,71 33,48,55 35,50,57 48,65,57 119,132,109 64,74,66 64,78,71 48,63,66 42,58,58 57,75,58 46,62,62 71,85,81 42,54,60 58,70,76 93,106,92 128,144,113 44,56,49 77,89,97 61,73,64 71,86,74 143,180,231 81,113,123 84,116,115 152,197,239 41,61,77 65,79,72 108,123,97 105,92,58 57,63,66 108,107,69 133,151,189 115,168,255 139,204,255 144,202,255 125,160,208 56,78,78 93,130,106 145,186,250 71,90,98 66,80,76 97,115,102 124,148,152 64,82,95 64,78,90 106,129,112 57,79,67
127,158,114 108,142,128 142,183,255 141,186,255 160,197,255 121,155,210 91,110,131 36,56,59 40,59,53 32,52,55 85,101,82 43,59,59 51,73,66 49,70,68 60,80,81 98,117,111 78,100,88 67,88,84 36,54,69 40,55,71 38,50,72 35,55,69 35,53,68 37,57,71 39,54,70 34,49,67 33,51,64 35,53,66 47,66,76 32,50,63 37,52,68 64,79,86 39,52,71 36,49,68 38,53,67 40,55,69 37,52,66 40,57,63 35,48,63 59,77,62 155,177,122 109,126,98 76,95,75 39,57,72 42,56,66 29,45,45 45,57,65 71,88,78 90,106,75 74,89,65 52,64,57 101,116,100 31,46,49 59,74,79 64,81,71 59,76,66 35,47,71 40,55,73 36,51,54 38,48,64 41,56,70 52,66,76 34,48,58 52,68,68 105,123,90 50,69,49 90,103,104 45,55,63 79,92,65 85,107,100 71,96,109 97,130,133 112,144,145 111,144,147 50,64,76 45,56,67 58,69,54 138,123,72 92,78,51 89,84,72 91,92,71 150,184,241 155,204,255 68,90,102 55,66,77 55,70,77 103,125,99 79,104,84 95,115,86 54,70,68 81,100,80 83,101,86 72,88,97 61,78,82 69,86,92 58,73,87
79,107,61 49,75,62 129,165,249 126,173,248 140,178,250 163,197,255 113,130,161 65,84,94 39,62,57 65,85,86 52,68,68 36,51,58 48,64,64 61,78,82 55,71,80 46,66,71 35,51,60 73,92,86 38,56,73 39,54,70 35,49,70 32,54,68 33,51,68 35,53,68 35,50,66 35,53,70 31,49,64 32,50,65 33,51,66 38,56,71 34,50,61 40,54,66 34,50,61 36,54,69 46,62,71 62,77,82 41,56,63 97,115,102 27,38,51 35,50,64 73,91,60 66,78,69 41,52,63 40,60,65 35,49,61 41,56,61 49,60,71 63,76,64 72,85,62 83,98,72 70,85,61 56,69,55 69,86,76 37,48,61 48,56,65 84,94,88 41,54,53 71,81,87 81,97,108 40,55,69 47,63,74 57,73,71 69,77,63 82,95,72 92,110,65 100,119,81 78,88,66 101,113,95 91,101,68 83,105,95 87,108,115 119,148,150 112,139,149 81,110,128 70,83,98 55,66,77 71,83,63 71,69,47 110,83,51 103,113,80 164,144,83 147,149,105 158,192,255 74,91,93 78,95,101 56,68,74 68,86,73 55,72,74 92,113,81 114,134,107 74,96,86 59,75,84 72,89,91 95,116,95 99,119,105 90,109,100
43,63,79 100,129,172 151,179,241 144,177,239 150,177,234 158,181,237 70,84,105 86,90,103 41,62,69 33,53,58 39,59,71 34,56,70 38,56,69 42,54,58 34,56,56 34,50,59 38,57,65 37,55,70 37,52,66 41,54,71 38,53,71 36,54,71 33,51,66 33,48,64 34,49,67 35,48,65 35,50,68 35,50,68 38,56,73 39,54,70 37,53,64 37,53,64 41,58,64 36,49,48 136,151,125 82,96,77 93,110,86 63,81,68 105,124,88 40,57,49 65,79,58 77,86,67 47,59,65 48,63,77 40,56,67 35,53,66 60,77,79 62,59,44 47,61,52 85,98,82 71,80,63 87,102,65 46,60,41 76,91,79 69,75,62 67,76,76 32,48,57 39,53,63 35,47,55 35,48,65 37,48,61 45,62,68 58,65,47 79,91,73 103,115,79 100,115,76 88,87,62 97,105,84 97,103,62 116,123,87 87,101,82 90,108,93 70,95,110 80,106,123 57,67,75 63,74,75 68,75,73 109,92,66 114,94,64 85,85,55 120,103,52 128,97,44 106,120,116 69,85,96 66,80,73 56,73,65 105,121,100 68,84,65 90,108,75 84,101,75 56,74,73 73,95,97 80,103,84 90,110,96 82,100,87 111,131,106
71,88,121 158,178,233 154,178,236 150,181,239 71,96,136 97,111,148 44,52,80 92,82,58 54,65,76 39,55,66 39,52,67 34,53,72 38,53,67 45,56,69 35,53,70 35,50,68 46,68,58 36,55,65 33,48,62 34,47,62 35,50,66 31,49,64 38,53,67 37,52,66 35,53,68 35,53,70 37,52,68 37,52,70 33,51,68 35,50,68 38,54,63 35,51,60 49,66,72 68,85,89 46,60,70 154,176,137 57,74,64 77,90,78 66,80,61 98,118,75 73,87,66 85,97,63 92,100,86 39,54,59 42,53,64 58,74,83 40,53,68 127,118,87 47,62,67 35,49,45 38,50,58 96,111,76 84,99,85 74,88,67 99,110,79 98,95,71 59,67,74 35,48,63 52,61,74 41,54,71 75,90,97 47,62,67 60,73,61 71,76,52 72,88,57 94,109,70 83,90,58 63,59,49 90,100,67 103,103,69 54,71,66 69,84,72 78,97,88 62,75,74 58,70,74 66,73,71 45,57,63 103,86,58 110,95,75 133,108,60 85,63,18 138,97,38 105,111,100 63,66,75 52,66,62 98,111,84 97,111,81 85,94,75 135,144,116 101,115,83 56,75,85 54,77,84 67,85,82 56,73,75 95,113,98 119,139,110
71,81,87 147,186,253 155,205,255 152,188,255 156,188,255 72,85,73 52,67,85 177,161,103 55,60,68 35,48,65 67,75,84 35,50,66 37,55,68 37,54,60 38,54,52 37,48,47 38,53,67 40,53,70 35,48,65 40,55,73 36,54,67 35,53,68 36,54,71 36,54,67 34,54,68 33,51,66 35,53,70 33,51,68 34,49,67 35,50,66 40,55,62 40,55,62 33,47,57 61,78,80 41,56,63 114,130,111 31,45,57 55,69,65 104,123,60 103,118,81 56,72,53 52,65,51 66,70,41 68,72,43 43,53,69 63,78,81 41,55,51 42,60,57 42,55,70 35,45,61 47,64,68 81,96,80 136,151,127 59,72,71 79,91,73 106,105,67 142,132,92 56,61,71 70,72,67 55,68,83 38,53,60 42,53,52 38,50,56 108,120,71 51,68,42 110,128,85 95,112,72 49,55,46 75,71,54 103,109,68 83,103,60 64,79,63 71,84,68 63,82,62 54,66,57 54,70,70 54,62,50 96,79,55 159,135,113 130,88,25 106,69,27 148,101,49 86,90,75 90,72,42 60,74,84 63,68,74 74,81,74 79,93,74 60,73,57 68,86,83 78,90,83 62,79,83 68,78,84 62,75,76 60,77,81 80,101,99
80,90,68 171,212,255 154,212,255 35,74,111 53,71,107 83,93,85 114,139,161 142,129,106 43,53,61 32,47,61 41,47,48 41,53,61 43,56,71 45,61,70 76,79,57 49,55,44 35,50,64 39,52,69 45,55,71 43,53,71 32,50,67 37,57,73 38,56,71 37,52,68 33,51,64 31,46,62 36,54,69 35,53,68 38,56,71 40,55,69 56,75,85 32,52,57 99,120,116 37,54,58 43,55,61 53,68,71 41,56,63 52,65,66 116,135,76 76,86,60 58,71,59 65,80,68 98,98,57 66,65,29 58,67,69 41,56,61 73,91,76 45,64,44 42,61,52 40,49,62 45,60,63 84,99,87 74,79,57 70,85,71 63,77,58 99,105,55 119,107,52 105,108,48 79,76,61 52,64,72 48,59,72 65,77,59 41,58,48 63,84,32 133,157,90 106,123,85 107,120,93 89,105,74 87,82,50 65,81,50 73,95,40 85,102,64 83,94,81 84,95,82 92,113,79 61,80,60 137,125,95 100,86,68 132,101,62 119,78,29 129,91,45 147,104,48 108,94,67 88,74,45 75,72,57 61,69,59 69,66,40 70,88,57 126,137,108 74,97,82 72,79,63 75,80,74 88,96,82 76,92,92 84,98,91 73,86,85
30,48,5 95,126,34 162,213,255 28,67,91 40,68,62 74,85,54 38,60,62 59,76,66 72,87,73 70,78,68 94,93,82 71,60,27 78,85,67 40,52,56 40,51,11 57,70,58 33,48,62 65,77,83 49,55,58 114,125,110 37,57,71 37,57,73 44,59,73 40,53,68 39,52,71 38,53,67 44,62,75 32,50,65 37,56,66 39,56,62 41,55,48 38,50,58 36,55,65 35,50,66 47,65,50 74,88,56 40,50,54 66,83,78 109,127,94 122,142,87 105,117,83 84,102,71 51,52,29 76,79,55 53,64,65 39,52,67 73,92,70 42,59,31 98,114,72 40,50,28 41,55,51 110,123,109 43,49,38 113,106,86 67,79,32 163,165,71 83,86,74 133,127,25 104,115,75 50,63,38 46,55,55 126,106,60 35,53,50 50,69,47 72,91,41 104,118,88 51,62,63 79,92,76 70,73,24 64,76,40 60,69,52 86,95,65 96,101,58 110,116,89 58,62,47 75,72,59 90,87,61 110,92,62 113,72,27 131,90,41 124,84,30 162,124,58 112,91,48 125,102,44 84,73,29 139,131,81 93,79,63 86,89,69 79,83,56 101,106,82 75,76,66 102,86,69 103,100,85 60,77,81 68,77,79 76,75,64
60,78,65 175,201,149 161,203,255 43,70,42 48,63,70 81,100,48 53,58,38 44,59,43 69,77,63 66,69,47 63,70,54 134,116,56 103,109,70 150,136,93 89,107,53 113,122,35 27,41,51 44,53,55 93,100,84 55,61,64 41,56,74 36,56,70 53,68,73 38,49,60 91,98,80 115,117,112 54,71,77 32,51,61 31,53,55 48,65,71 99,114,88 58,67,67 36,54,67 36,57,66 41,53,57 47,54,52 47,57,51 59,78,72 90,112,82 123,146,86 59,74,46 53,72,50 83,92,62 107,113,86 43,57,69 38,53,69 58,78,62 49,65,63 69,85,43 112,124,49 87,102,90 47,59,50 92,101,57 134,124,84 74,73,46 62,67,0 70,83,69 119,117,57 70,88,55 114,133,85 50,57,39 143,129,84 35,50,55 50,67,39 71,85,53 87,97,62 36,46,54 56,70,49 83,88,41 68,80,35 43,49,38 63,73,49 126,135,91 86,78,56 117,120,85 109,97,71 61,57,49 104,77,43 124,85,42 121,81,27 119,78,29 178,122,46 88,75,41 97,85,17 64,60,50 169,164,95 110,103,72 88,100,64 41,42,3 105,106,85 76,74,54 108,94,65 100,104,77 70,83,84 45,55,61 161,145,103
