141,96,48 134,92,54 154,134,30 163,143,27 148,135,33 134,119,27 123,106,26 117,99,28 95,85,34 82,71,38 74,65,36 74,65,34 77,70,31 77,70,31 87,75,34 90,78,12 137,116,33 134,118,15 132,113,20 125,105,28 129,110,28 123,104,22 134,117,10 143,123,46 131,113,24 159,146,46 165,150,58 151,133,42 99,83,66 68,56,56 69,57,59 179,156,57 137,113,31 85,66,52 46,41,43 48,41,44 147,128,44 155,136,41 147,129,42 130,110,33 139,129,37 110,96,26 98,93,24 110,96,26 157,130,44 118,60,38 162,105,74 203,131,92 216,144,98 198,129,91 134,83,57 120,73,50 71,35,25 79,42,29 100,84,40 88,70,38 97,79,35 101,87,33 106,90,36 107,91,37 82,67,27 81,66,28 102,92,41 92,77,41
122,85,59 118,76,52 115,76,48 140,99,70 118,106,40 125,108,30 121,104,24 108,94,28 85,75,33 77,69,35 76,67,36 77,68,37 77,69,33 75,68,29 86,76,36 169,152,45 108,86,12 137,117,29 155,134,35 173,155,57 125,107,16 132,114,12 123,107,22 167,152,62 116,103,14 139,126,24 119,100,7 145,130,42 59,47,47 62,50,52 71,58,66 177,152,52 155,128,63 51,41,45 42,39,43 45,38,38 150,127,40 186,166,60 135,111,45 141,121,35 122,100,33 110,92,19 96,88,36 91,84,14 151,132,50 109,70,31 255,154,95 255,173,118 169,111,78 154,110,84 123,87,65 92,54,35 89,46,27 82,44,27 108,88,29 85,70,32 89,72,35 102,87,36 105,90,41 113,90,21 107,90,25 83,68,30 119,107,52 118,106,49
133,96,70 122,85,59 131,92,62 122,80,58 89,63,40 121,82,52 85,63,29 107,94,44 77,67,29 76,69,30 81,73,37 81,74,35 77,70,27 72,67,26 86,76,23 121,103,32 147,129,27 170,151,56 157,136,37 157,132,55 129,102,29 177,161,49 125,105,30 156,138,40 104,82,15 143,127,26 158,141,32 154,136,45 59,47,52 55,48,51 76,61,69 136,108,29 110,92,73 46,36,40 45,38,41 48,41,39 117,94,23 154,131,42 165,146,51 113,91,15 132,122,55 105,98,41 92,88,42 77,67,25 103,100,33 134,117,41 208,136,86 255,185,138 162,103,75 193,116,83 130,82,57 106,75,56 78,44,26 163,136,73 127,110,45 103,88,37 86,72,29 89,75,32 96,77,38 92,81,37 111,96,33 93,72,20 111,92,24 116,109,48
125,91,61 123,89,59 129,94,67 119,82,56 112,79,54 111,81,55 99,68,45 74,55,41 100,88,60 78,69,22 79,74,31 75,68,27 75,70,27 80,76,30 151,134,38 114,88,34 168,148,42 155,133,39 134,109,32 144,119,42 142,122,32 179,158,45 128,108,18 125,103,27 149,128,47 110,88,12 130,111,16 127,107,46 57,47,51 54,47,50 76,64,64 146,117,27 55,48,48 45,38,41 43,38,40 49,42,42 155,136,54 145,126,44 168,148,44 125,104,32 150,140,69 92,83,25 73,69,11 106,85,29 119,104,41 100,83,18 108,79,18 174,104,78 162,106,80 150,94,68 117,79,60 118,84,64 104,58,40 117,93,27 125,102,42 138,122,50 119,102,53 89,75,30 87,78,22 140,108,37 113,101,33 116,94,29 130,111,43 95,85,18
125,91,61 127,93,63 131,97,67 127,93,63 118,84,54 108,78,50 101,72,50 85,61,39 63,49,33 79,64,44 81,75,29 76,70,24 79,76,32 81,83,39 140,123,29 136,111,22 145,123,19 137,112,23 142,116,34 159,135,43 179,156,59 165,143,37 142,116,36 137,111,29 143,118,45 103,79,13 147,128,35 137,118,34 58,48,52 47,40,43 81,68,65 153,130,31 44,37,40 42,37,39 40,38,39 52,45,45 109,87,24 160,140,50 151,132,37 145,125,48 168,149,65 155,140,48 100,89,43 162,94,0 86,104,59 64,72,33 154,120,48 219,140,99 135,83,53 136,88,63 115,79,57 121,83,62 79,45,25 156,134,56 115,93,30 151,133,44 103,87,31 150,133,53 138,119,37 124,110,40 103,90,27 133,111,35 124,106,17 104,90,20
112,78,48 117,83,53 129,93,64 123,89,59 114,80,50 107,71,42 106,77,46 106,77,46 95,71,45 70,55,35 48,34,34 64,58,24 80,76,28 123,112,50 125,98,21 173,150,53 178,156,52 155,129,49 165,141,49 170,148,54 160,136,56 116,89,14 156,130,62 136,108,29 148,123,46 148,123,46 117,96,13 125,101,37 65,55,54 48,41,41 83,67,65 111,91,32 39,37,38 40,40,40 39,37,38 52,45,43 129,98,61 116,92,37 126,107,12 139,121,23 173,153,65 179,119,0 108,100,37 44,81,50 44,78,46 57,73,42 199,132,37 255,182,124 215,144,100 118,75,56 122,77,54 126,79,56 119,81,60 114,83,64 132,110,43 129,114,22 124,104,29 141,123,36 113,93,16 125,107,34 85,75,24 131,109,33 145,130,40 110,90,29
115,79,50 117,81,52 138,97,68 134,93,62 114,80,48 130,95,59 112,82,54 67,46,35 51,35,29 79,58,47 63,54,46 52,41,36 78,66,25 134,113,32 137,111,31 118,94,28 154,136,36 120,100,10 147,127,37 136,113,24 136,112,32 150,125,40 144,117,52 163,140,30 154,129,52 103,82,28 117,98,32 92,82,31 67,55,55 44,39,38 98,83,74 30,23,21 39,34,36 43,36,39 42,35,35 80,69,64 126,96,68 127,92,65 120,93,59 176,155,56 135,101,31 111,97,27 47,76,48 38,70,41 36,72,46 80,87,55 180,117,27 255,166,105 224,142,88 134,78,44 118,76,54 123,76,53 120,78,56 115,80,55 97,71,30 127,121,57 133,111,33 139,124,32 126,107,25 113,91,15 122,101,31 128,106,28 149,130,37 135,114,31
117,83,53 114,78,47 96,70,45 121,96,68 57,39,38 54,47,50 49,42,45 51,44,44 31,23,29 18,16,17 25,15,19 29,19,20 46,32,34 112,96,54 138,116,38 137,116,33 155,137,37 125,102,31 195,180,63 156,133,32 160,140,52 163,145,25 122,97,20 171,144,56 156,131,46 113,87,33 128,116,38 83,75,23 86,72,54 40,35,37 26,19,22 33,27,32 42,37,39 41,39,40 41,39,37 66,53,61 68,54,56 72,60,60 96,77,63 159,141,39 91,127,74 53,78,47 128,109,72 230,199,150 64,68,39 65,80,45 185,120,29 255,169,105 243,155,99 197,122,77 157,96,62 120,74,46 114,72,48 101,68,18 55,76,42 60,65,41 130,119,46 125,104,32 110,87,18 107,88,20 155,130,53 139,120,27 146,121,23 138,112,30
99,64,39 71,44,26 47,36,29 56,46,50 52,45,48 57,50,50 64,53,50 79,63,57 100,89,70 103,92,73 80,71,56 53,43,42 36,25,22 36,24,29 101,79,41 153,131,53 127,103,23 162,142,38 161,143,45 127,101,19 126,101,26 140,119,36 117,90,17 181,156,58 130,105,30 141,120,48 115,98,33 92,81,19 110,93,26 40,34,39 23,21,22 24,21,25 37,35,36 42,37,39 45,43,44 68,54,56 78,61,62 74,60,62 77,61,55 93,126,72 133,100,73 169,116,71 226,171,117 255,240,195 231,192,164 214,165,114 189,117,35 255,168,105 252,161,103 239,151,92 234,147,88 226,143,92 170,110,42 93,90,37 51,86,49 40,73,46 29,55,44 137,114,45 118,99,15 104,80,25 103,82,12 145,120,35 154,129,29 148,125,28
165,119,78 59,49,37 46,41,38 51,43,51 66,55,62 115,101,83 177,159,117 183,161,114 208,188,138 210,189,135 188,171,124 161,140,113 102,89,86 38,26,31 37,31,24 154,138,26 101,76,1 136,113,28 123,102,19 177,150,75 160,137,50 152,133,38 159,140,45 164,139,52 160,137,48 135,109,29 149,127,33 101,91,20 135,119,36 51,41,40 23,22,25 23,20,24 41,39,40 43,36,39 59,49,50 75,61,61 75,59,57 76,62,67 87,69,64 177,127,85 184,133,94 185,139,100 146,109,83 194,165,145 113,85,85 114,81,70 239,160,87 251,163,104 237,150,91 243,155,96 236,152,92 225,144,94 117,97,38 82,82,37 48,85,50 41,78,47 27,52,36 140,125,48 123,102,30 140,120,41 122,101,29 145,118,43 159,133,40 180,158,54
44,42,43 39,34,33 48,41,44 99,87,75 183,161,114 226,202,138 252,225,152 233,206,143 232,208,146 223,200,140 201,180,126 192,171,128 160,142,112 116,106,94 63,55,44 131,110,29 91,67,3 128,108,22 120,99,27 126,105,22 132,113,18 198,178,50 139,118,21 158,140,38 130,111,29 153,130,41 153,138,32 123,107,24 97,79,19 28,21,24 21,18,22 42,36,41 39,38,41 51,46,48 78,60,59 75,59,55 82,66,62 78,62,60 96,81,70 100,85,74 129,106,93 129,102,84 111,96,85 129,107,110 74,55,57 85,63,66 189,116,41 218,141,85 219,138,86 247,159,103 241,159,105 176,113,41 90,92,50 50,87,52 47,86,50 40,68,43 23,45,35 134,112,34 147,126,45 164,139,39 177,122,0 148,123,38 108,85,27 210,152,30
34,31,35 37,34,38 126,107,80 223,195,127 255,230,149 255,242,160 252,220,145 251,221,154 229,205,143 219,196,136 208,187,133 193,173,127 167,150,113 140,123,99 96,83,76 79,64,44 145,128,34 140,119,36 96,72,17 169,144,59 126,105,22 127,117,37 112,89,20 128,106,28 105,86,20 135,115,27 115,94,24 116,94,27 83,64,39 28,20,26 33,26,29 56,46,50 53,48,50 67,57,58 67,54,51 77,64,61 80,64,58 82,66,60 110,93,85 173,142,130 100,82,77 94,78,72 92,79,76 124,109,117 124,105,107 103,84,86 83,76,35 148,116,43 187,126,40 191,125,43 221,152,96 139,110,57 36,44,30 66,121,75 42,79,46 32,58,35 52,57,14 104,80,18 121,94,19 172,135,39 218,150,42 150,110,19 135,105,22 149,125,33
37,26,33 115,100,78 234,205,140 255,247,166 255,255,170 255,255,178 255,242,166 244,214,147 233,209,147 224,199,142 216,195,139 194,172,123 180,162,118 158,140,108 123,112,95 86,76,77 116,90,20 148,125,36 129,103,33 121,97,35 127,111,12 129,111,38 154,133,50 153,135,48 146,127,34 152,132,42 135,110,33 142,119,22 71,56,36 29,24,26 41,34,37 67,55,57 76,62,62 74,61,56 70,55,46 79,63,57 82,66,62 89,73,67 94,79,70 103,84,68 111,96,87 96,82,82 91,75,69 98,84,86 121,104,107 117,103,108 86,81,49 77,80,45 50,77,38 45,82,47 100,85,36 58,57,30 57,100,60 45,82,49 37,65,42 24,47,30 139,117,39 153,132,51 156,129,41 140,116,13 125,97,39 113,85,17 157,134,49 163,136,50
102,85,61 226,203,145 255,255,180 255,247,165 255,251,169 255,255,172 255,242,166 244,216,146 242,213,148 227,203,141 216,195,139 200,178,129 186,164,117 173,151,115 136,123,102 105,94,89 95,85,75 103,84,16 98,81,5 116,94,31 116,102,7 154,141,48 154,130,48 145,127,40 137,116,33 141,121,33 101,79,12 140,123,27 109,95,50 28,18,22 43,33,37 64,52,54 79,62,63 77,65,55 75,63,53 80,65,56 82,67,58 89,74,65 89,74,65 108,86,78 98,86,88 95,81,86 87,74,71 91,78,75 120,106,108 112,93,100 44,52,31 68,61,22 61,77,44 48,77,47 64,62,31 47,45,27 48,82,48 40,69,41 32,57,37 54,58,31 131,109,31 135,106,32 145,118,34 151,123,42 137,108,34 125,95,26 147,120,34 152,126,35
248,220,152 255,236,157 255,253,174 255,255,172 255,252,172 255,246,164 255,238,157 253,224,150 238,208,139 233,206,141 217,194,136 194,173,121 192,172,124 175,157,113 152,132,102 119,108,93 91,85,80 110,98,57 115,95,18 186,128,48 123,107,8 110,93,24 159,129,46 171,154,58 133,114,32 159,142,37 123,101,27 129,104,29 134,109,34 29,19,23 37,30,33 58,46,48 71,59,61 80,64,62 77,62,53 79,64,55 87,72,63 83,68,59 83,71,61 94,79,70 100,86,86 94,80,80 90,77,74 99,82,83 107,91,87 82,68,68 65,70,50 50,53,33 48,58,36 55,69,39 27,46,26 59,109,65 41,73,44 34,59,39 28,48,34 129,102,27 151,124,38 131,103,22 156,127,51 157,127,58 145,116,40 117,86,22 136,107,31 149,122,45
255,250,171 255,241,162 255,254,174 255,255,177 255,248,171 255,230,150 255,253,169 255,241,162 255,241,169 246,216,149 217,194,134 207,186,132 196,174,125 179,158,115 157,140,105 121,109,97 97,88,84 87,77,78 128,101,36 147,136,49 120,85,0 117,93,29 191,112,0 158,135,46 112,92,15 162,140,62 129,111,24 146,122,58 141,120,21 63,45,3 35,28,31 50,40,44 75,61,63 81,67,69 80,64,60 79,63,59 76,60,54 76,60,54 92,79,74 85,69,63 97,81,77 87,74,69 87,74,69 101,84,87 83,65,62 94,82,41 81,89,50 67,73,34 38,60,34 26,50,28 55,88,61 48,82,52 33,61,38 25,44,33 71,83,49 102,85,20 125,97,27 143,116,39 125,97,29 135,110,21 139,110,38 103,74,13 141,116,27 144,125,32
255,251,166 255,253,168 255,233,148 255,253,168 255,251,170 255,255,175 255,255,174 255,248,169 255,237,163 245,215,146 219,197,134 203,182,126 198,176,129 182,164,120 156,137,102 129,115,101 88,78,77 87,77,76 110,92,30 155,137,64 105,89,35 147,122,49 103,80,22 162,138,46 103,77,23 99,72,11 161,143,45 120,98,22 114,88,8 132,103,27 30,23,21 43,38,40 55,43,45 69,57,57 76,60,54 80,64,60 82,66,62 79,63,57 78,65,62 85,70,61 97,81,75 97,81,77 112,80,66 114,82,66 113,82,63 116,81,66 30,52,42 38,58,44 31,56,40 36,61,43 33,56,39 31,53,43 26,49,34 23,48,30 135,108,33 126,104,37 132,109,40 118,97,27 145,123,45 137,118,25 155,129,59 147,127,37 114,91,6 139,123,24
255,255,172 255,255,172 255,255,178 255,255,178 250,222,143 255,246,167 255,255,175 255,253,171 255,249,173 255,229,157 235,208,143 208,184,129 184,164,116 168,150,108 153,133,103 128,114,98 101,92,84 102,93,87 82,70,58 88,67,11 99,78,22 123,106,30 98,91,48 132,109,38 131,109,42 165,139,57 126,104,30 120,95,22 118,95,24 132,103,31 40,30,8 32,27,29 56,46,47 66,52,52 79,63,61 77,61,57 82,66,60 89,74,65 87,72,63 83,68,59 89,73,71 89,76,73 98,68,53 101,65,45 101,72,50 33,41,27 24,41,31 19,42,27 24,42,29 22,45,30 26,43,33 24,41,33 26,41,29 92,55,29 125,102,44 114,96,23 139,121,34 100,84,10 86,67,14 111,90,34 90,66,2 105,84,12 133,114,30 131,113,26
255,255,172 255,255,172 255,243,158 255,255,175 255,255,174 255,249,167 255,254,169 255,253,174 255,243,167 251,222,146 248,219,154 222,199,141 192,170,121 172,149,109 145,124,97 134,120,106 98,92,83 83,76,79 95,86,78 123,103,42 133,121,23 108,86,21 113,99,43 100,79,9 122,101,29 150,126,44 114,95,31 124,102,35 123,104,40 118,92,22 93,74,19 34,28,35 57,47,48 68,54,56 76,60,56 82,67,58 78,63,54 86,71,62 86,70,68 84,72,62 86,75,72 94,73,58 95,66,46 66,89,56 41,70,40 197,127,26 66,78,42 50,63,36 39,59,41 37,50,34 29,47,32 28,46,33 86,67,30 135,116,48 119,92,29 79,59,11 128,112,27 114,97,28 119,105,35 95,75,27 109,91,20 118,98,21 114,92,18 127,107,32
255,255,172 255,255,172 255,255,170 255,255,173 255,245,168 255,249,167 255,254,174 255,248,167 255,226,152 255,249,173 246,216,147 231,208,148 186,164,117 180,162,118 146,125,98 127,113,99 100,94,87 83,76,76 89,82,82 105,86,29 112,95,28 141,121,44 133,119,35 97,75,10 109,86,28 144,123,51 99,84,21 117,101,29 131,109,42 116,91,32 79,62,15 39,36,42 61,51,52 65,53,55 68,54,54 74,61,58 76,63,60 81,68,65 81,68,65 81,72,68 106,83,41 67,107,55 44,72,47 41,69,44 37,65,40 52,58,29 68,71,22 63,70,38 40,59,37 35,61,36 94,81,47 122,90,35 36,43,41 27,45,32 93,70,10 120,102,29 128,115,40 95,80,17 117,99,26 90,73,22 107,88,22 85,66,11 113,95,24 126,112,28
255,254,174 255,255,172 255,255,174 255,255,168 255,255,176 255,255,178 255,249,168 255,240,156 255,241,167 255,242,168 242,214,146 235,213,150 208,186,139 183,162,119 147,128,101 130,116,98 102,96,89 85,78,76 86,79,79 98,82,26 149,132,54 134,112,36 120,103,23 150,133,39 135,108,35 130,112,41 127,104,44 112,98,30 77,56,0 132,111,41 67,48,23 45,38,41 61,47,49 62,48,50 78,61,64 76,62,64 71,57,57 73,60,57 74,61,56 95,121,71 46,77,51 38,64,39 38,63,43 35,60,40 35,61,38 30,55,35 168,117,41 87,74,22 187,126,45 174,115,40 46,45,20 38,58,40 27,44,36 21,40,34 77,60,11 114,97,19 112,97,34 82,67,18 101,79,12 124,106,33 79,58,17 109,92,27 99,80,16 102,80,17
255,255,171 255,255,172 255,255,170 255,255,170 255,251,166 255,255,174 255,235,153 255,251,170 255,230,156 251,221,152 240,211,146 219,196,136 209,187,138 184,163,120 157,139,109 130,115,95 97,91,84 84,77,75 85,78,78 102,83,17 100,83,5 141,120,37 108,90,19 123,103,15 134,114,37 135,120,28 137,120,42 69,52,24 115,97,24 164,149,61 43,34,28 45,35,39 61,47,49 57,43,45 75,61,63 75,61,63 77,64,61 83,71,61 87,75,65 41,62,41 37,60,41 22,47,29 31,56,38 31,56,38 30,55,37 32,52,36 34,59,39 49,70,49 37,63,40 37,65,42 35,60,40 30,53,38 26,43,35 20,37,29 122,102,27 81,63,1 90,74,16 91,76,13 137,121,38 120,103,36 69,52,5 122,103,48 89,68,14 118,95,24
255,255,168 255,255,170 255,255,170 255,255,172 255,255,174 255,255,178 255,244,163 255,248,172 255,240,166 255,237,168 224,197,132 229,204,145 201,180,128 180,162,120 153,135,103 136,118,97 97,91,86 85,78,78 92,85,85 120,102,31 113,92,20 153,133,45 118,98,37 122,99,14 134,114,37 138,121,41 88,73,12 111,96,47 123,97,47 112,96,42 37,25,25 49,39,43 62,48,50 64,47,50 77,63,65 80,66,66 75,62,59 89,73,67 87,74,67 34,59,41 28,53,37 27,52,34 30,55,37 30,55,37 37,62,42 37,63,40 34,60,37 32,57,39 34,60,37 34,60,37 35,61,38 30,53,36 26,43,35 19,36,28 136,113,28 92,78,10 107,82,34 97,81,37 144,115,41 80,63,24 105,85,26 114,100,34 109,88,32 123,101,36
255,255,174 255,255,174 255,242,162 255,255,178 255,255,176 255,255,172 255,244,164 255,240,164 253,224,152 255,232,163 242,212,145 235,208,145 200,175,127 181,163,119 166,149,110 151,134,108 100,94,85 84,77,80 85,78,78 113,95,35 99,82,31 127,107,30 148,129,74 130,110,24 125,105,26 120,101,37 141,116,70 142,119,79 135,115,69 42,36,29 36,29,32 59,47,49 66,52,54 66,52,54 70,56,58 80,67,64 84,70,72 83,67,63 90,77,70 30,53,38 28,53,37 24,49,33 28,53,35 29,54,36 34,59,41 34,59,41 29,54,36 31,56,38 29,54,36 34,59,39 35,59,37 32,52,36 22,39,31 20,34,27 112,87,30 114,93,39 74,56,0 120,102,40 137,114,27 103,82,26 113,94,37 99,78,26 101,81,20 115,93,28
255,255,172 255,250,176 255,247,165 255,255,176 255,255,177 255,254,172 255,246,164 255,244,168 255,235,163 255,231,159 249,219,150 224,197,134 208,184,133 179,156,114 164,145,106 151,134,108 98,92,83 80,73,73 80,73,71 109,91,20 86,64,26 116,100,28 109,89,30 127,105,29 151,122,87 153,120,93 134,101,74 82,67,58 45,38,41 30,24,31 47,39,45 66,52,54 73,59,61 74,60,65 80,64,62 86,70,66 85,69,63 80,64,60 102,89,82 31,51,37 35,55,41 30,55,39 27,52,36 30,55,39 32,57,39 28,53,35 29,54,36 32,57,39 31,56,38 32,57,39 35,56,35 31,54,37 28,45,37 19,33,24 106,85,31 99,73,23 115,94,38 108,83,24 104,76,18 92,70,25 113,89,36 120,94,40 104,79,22 148,123,46
255,255,176 255,253,173 255,255,176 255,255,173 255,255,176 255,255,174 255,254,170 255,238,162 255,231,159 255,231,159 255,228,159 230,201,136 210,186,133 177,156,113 179,162,123 150,134,103 98,92,85 87,80,78 84,75,71 120,105,44 87,74,22 103,87,29 122,104,33 149,118,95 124,102,82 78,62,45 72,62,52 70,57,54 43,35,41 59,48,55 58,45,53 69,55,60 75,61,63 82,66,64 81,67,69 84,68,64 82,67,58 84,68,62 111,96,85 30,53,38 33,53,39 28,53,37 29,54,38 33,55,45 28,55,39 30,55,37 28,53,35 29,54,36 35,60,42 30,55,37 29,54,34 31,49,36 20,37,32 21,35,26 113,90,32 116,93,33 102,79,19 109,85,34 123,100,29 109,89,41 120,97,37 113,77,26 99,72,27 97,80,31
