69,100,87 45,91,103 63,110,117 46,78,75 58,45,53 59,45,58 61,47,60 59,44,52 62,46,40 80,58,50 116,72,60 154,108,82 166,107,79 163,110,83 167,104,80 191,128,104 157,104,79 176,121,92 198,131,106 130,90,65 199,116,103 165,94,75 167,105,76 181,121,96 191,130,94 140,90,59 120,75,52 131,83,67 135,89,71 111,70,52 98,72,60 97,88,80 169,154,162 63,77,125 134,178,129 149,204,142 133,178,108 103,130,91 104,137,101 90,79,72 148,134,139 73,68,95 68,74,102 39,55,55 140,181,133 44,39,38 55,38,41 106,83,72 108,75,66 150,97,70 169,118,92 115,80,67 147,96,72 181,121,100 199,134,111 213,146,119 152,95,78 194,136,112 213,156,127 168,111,82 182,116,84 198,132,98 182,125,96 179,126,101 117,83,9 183,165,3 165,146,0 193,171,6 213,191,28 198,176,13 207,186,34 206,185,42 201,180,37 194,174,28 190,169,28 175,157,13 176,162,19 177,161,28 179,160,35 175,159,45 165,148,39 158,144,31 158,144,31 152,140,29 151,141,31 143,135,29 139,132,33 135,130,30 132,126,31 131,125,30 130,127,33 128,127,34 125,123,33 127,124,39 128,129,40 125,126,37
48,79,69 56,101,120 45,82,93 38,35,41 45,37,43 41,27,40 53,39,52 69,55,55 83,61,55 131,103,92 111,72,58 156,100,78 177,122,93 153,100,73 185,122,98 198,127,103 183,103,69 195,125,96 192,129,96 187,113,88 199,125,102 191,126,89 200,138,100 162,98,70 160,109,81 169,113,87 171,117,99 129,95,77 137,91,73 101,69,55 115,85,70 93,87,80 184,166,165 73,87,135 73,93,68 46,61,37 61,87,53 54,71,47 85,93,70 144,132,134 69,70,93 66,76,121 35,50,57 139,185,136 119,164,112 39,34,33 59,42,45 61,46,56 75,45,48 129,83,55 124,79,58 149,103,77 160,109,83 171,113,89 211,140,114 182,109,79 187,117,93 204,135,106 186,113,85 194,121,93 218,146,111 207,134,102 153,98,83 128,83,60 185,162,4 199,174,7 196,174,11 205,183,18 204,184,23 232,207,63 202,183,32 203,183,37 191,170,20 189,168,14 180,163,16 179,163,20 169,160,17 183,169,28 181,164,28 171,154,31 164,144,36 162,143,32 161,145,33 155,144,30 151,140,26 148,138,26 139,133,29 137,131,29 133,128,30 132,127,29 128,125,31 130,127,33 130,129,34 132,131,38 129,128,35 134,131,39
59,93,79 64,84,89 41,34,37 31,43,51 51,92,76 141,192,143 71,54,57 59,45,45 74,50,59 83,60,57 160,102,65 167,110,79 128,80,62 174,114,89 160,104,82 166,102,76 204,126,96 177,108,79 167,108,78 200,136,110 220,164,140 171,113,89 136,89,66 153,98,69 157,101,67 169,119,86 154,100,82 149,102,79 122,79,64 104,71,60 96,97,76 89,80,74 152,128,120 89,90,124 91,107,86 125,138,113 64,78,59 69,81,63 81,81,78 91,87,109 56,66,102 70,75,110 59,99,120 126,161,140 55,35,47 48,34,47 54,43,50 61,38,37 97,57,34 178,120,94 193,123,97 157,106,78 165,107,83 155,100,69 169,116,91 212,152,127 141,91,58 167,112,81 200,163,139 161,124,100 154,95,76 131,83,67 158,108,91 148,96,75 190,161,16 212,179,11 213,183,16 221,195,31 212,190,43 219,198,44 224,208,67 204,187,38 196,172,21 187,166,16 182,160,15 178,162,17 173,164,19 178,169,26 174,162,23 177,162,24 171,152,29 168,150,30 162,144,26 155,140,23 152,138,23 148,138,28 140,133,24 142,134,28 136,130,28 139,130,33 133,128,30 135,129,34 136,131,33 136,134,35 134,134,34 136,136,34
69,86,81 59,49,48 63,91,116 58,112,124 164,206,153 64,83,63 47,40,43 67,53,53 76,57,61 74,52,55 103,61,50 165,98,71 152,109,92 188,139,117 181,128,101 185,123,96 213,141,106 179,113,83 176,120,86 159,92,65 201,145,119 149,93,71 164,108,86 144,96,69 146,92,56 178,123,94 121,79,57 116,71,50 111,82,62 104,62,49 127,86,68 92,77,66 110,93,83 89,80,102 50,65,70 128,143,117 65,75,67 41,46,40 37,35,33 34,32,40 41,46,72 65,68,79 59,60,63 37,31,38 41,28,38 62,44,55 59,42,48 147,99,74 152,106,78 134,93,75 118,77,57 147,94,69 162,106,82 124,73,49 164,115,95 156,110,92 191,129,100 145,86,56 131,157,134 156,182,159 142,151,132 182,140,118 164,117,96 162,109,97 118,96,0 206,177,14 224,194,36 237,212,56 229,205,56 212,182,24 207,183,34 204,182,35 199,173,20 189,163,12 187,166,12 185,170,20 173,164,21 169,158,14 176,162,17 183,169,26 182,162,30 173,155,26 164,147,24 156,141,20 151,140,26 147,137,27 140,135,26 139,131,27 142,134,32 139,133,29 139,135,32 132,127,29 139,132,35 141,135,33 141,140,36 143,142,34
61,98,118 52,91,115 48,103,130 47,90,121 73,80,78 65,43,65 60,46,51 73,56,59 77,58,60 73,51,54 128,84,74 111,71,62 122,79,62 137,88,66 191,135,109 161,108,85 191,127,99 166,106,81 130,77,52 153,93,70 180,110,81 177,107,78 107,77,62 164,106,82 139,91,62 123,75,48 125,87,68 164,108,82 142,95,72 110,77,68 110,73,60 94,72,66 101,83,80 94,80,93 38,46,55 29,28,33 39,33,38 43,33,34 36,26,30 35,30,29 53,51,63 41,33,41 51,39,51 59,42,48 83,56,49 133,87,71 127,82,59 118,82,64 164,113,89 129,86,69 125,89,71 135,97,87 147,99,72 146,95,71 117,87,61 166,115,87 183,149,131 103,132,123 109,134,118 56,81,65 144,163,127 173,191,160 120,141,118 139,168,136 130,119,86 160,140,32 214,190,39 220,193,47 229,205,56 226,205,51 215,190,34 213,188,42 196,172,21 195,169,7 196,172,19 185,167,25 160,144,30 164,144,26 180,157,19 181,160,17 180,162,20 177,158,23 169,151,22 162,145,22 154,138,26 149,137,26 143,136,23 141,134,25 143,136,27 144,133,28 142,135,26 146,138,32 141,135,33 145,139,35 146,141,32 154,147,36
70,109,133 67,112,139 73,110,119 46,48,48 47,39,45 53,39,54 68,54,59 76,60,56 116,88,77 142,99,84 180,124,102 156,109,86 160,118,94 198,142,116 100,107,91 180,194,173 125,143,112 132,140,117 142,86,60 170,106,78 175,108,81 161,97,71 142,104,85 178,116,87 161,108,83 128,86,62 114,78,60 104,70,52 79,52,36 114,79,66 110,75,62 87,72,61 81,68,65 130,114,127 41,39,49 28,25,31 41,34,37 44,32,34 34,28,33 38,31,29 40,32,38 107,81,71 126,82,72 188,129,110 130,91,77 101,66,53 121,83,73 110,79,67 156,105,77 140,99,79 121,93,84 181,125,103 174,118,94 172,116,94 113,77,59 134,89,68 74,74,74 75,97,90 80,106,98 110,137,121 188,209,175 44,74,87 114,149,156 151,186,138 91,101,75 118,104,7 183,157,16 207,183,34 207,185,38 214,193,41 218,188,34 165,121,11 108,83,6 105,87,0 143,132,27 97,86,11 98,90,25 122,109,20 167,142,12 181,160,17 184,166,26 176,159,21 169,151,20 165,146,21 152,136,24 150,136,23 148,136,25 145,135,25 147,137,29 146,134,25 148,138,26 149,139,27 152,142,34 151,141,33 156,146,34 159,148,34
122,124,109 60,48,50 54,45,60 58,39,46 64,48,46 65,48,51 64,50,52 133,92,74 102,75,57 170,123,100 135,97,78 135,90,85 131,137,124 82,100,87 128,138,114 162,178,147 160,177,141 163,182,146 143,165,137 99,122,117 82,57,58 136,114,96 99,110,111 75,77,91 111,112,104 73,68,56 79,53,41 113,70,66 136,98,81 103,72,64 94,63,55 53,33,24 107,93,79 107,90,80 37,25,27 39,25,27 87,75,63 114,102,92 105,90,79 92,80,68 93,64,60 123,88,73 145,85,64 214,137,102 169,106,75 158,110,83 154,101,76 152,88,62 116,68,54 163,108,79 145,104,88 131,88,73 164,106,82 103,61,48 111,72,60 119,84,69 103,82,71 59,78,88 92,122,103 148,182,139 99,126,110 68,103,126 144,181,150 113,155,91 184,163,22 194,169,23 127,108,0 178,160,20 190,168,23 199,178,28 203,182,28 163,131,15 148,102,32 97,79,35 58,60,32 54,59,27 47,49,21 66,61,22 148,132,20 178,159,22 180,162,20 177,158,21 172,154,25 165,146,21 154,139,22 155,139,25 149,133,19 152,136,22 154,137,28 152,138,25 154,140,25 159,145,30 160,147,29 165,152,32 163,153,34 163,153,32
112,77,62 100,73,68 75,50,47 115,79,69 99,66,55 108,70,60 161,114,93 158,102,76 118,75,67 110,83,67 137,129,105 156,178,141 63,81,78 123,138,122 155,164,145 164,178,148 162,178,145 186,204,171 154,177,144 115,139,126 53,75,87 79,102,111 62,91,109 47,80,101 68,104,129 91,115,107 136,159,124 141,157,136 58,47,40 85,59,49 79,51,40 95,64,43 118,91,75 125,103,85 144,119,102 152,126,114 104,89,78 73,57,53 68,56,56 81,67,67 87,73,88 104,82,76 149,95,77 217,137,98 217,144,112 131,79,60 177,116,84 194,135,107 109,72,57 178,121,92 188,128,103 158,102,80 131,90,72 84,56,47 103,66,51 99,63,53 95,57,47 53,70,74 103,135,115 176,212,170 137,170,132 82,110,104 68,105,102 97,132,123 198,176,29 196,173,31 201,184,61 149,134,17 174,156,16 183,163,17 192,169,11 186,162,13 191,131,43 116,79,26 58,56,27 55,55,25 41,41,11 50,50,20 93,84,8 155,135,19 180,161,24 177,158,21 167,149,20 166,147,22 158,140,22 152,139,21 152,136,22 157,139,23 153,137,23 157,143,28 161,148,28 164,151,31 166,153,31 165,153,28 163,155,31 164,156,34
110,72,55 111,78,67 81,53,51 128,90,73 125,82,65 102,65,50 140,90,75 141,101,76 178,121,104 130,135,111 127,150,117 80,106,81 74,98,76 221,241,173 201,216,181 189,198,179 167,183,152 162,182,153 174,195,163 130,155,137 111,140,142 52,77,90 38,68,79 65,106,118 53,91,106 51,91,110 60,97,117 45,75,95 122,137,113 47,33,35 53,46,58 55,41,54 156,116,93 151,118,93 150,120,103 131,108,97 99,79,72 114,93,89 93,82,89 78,70,78 112,98,100 92,79,87 80,68,70 176,113,91 208,141,114 173,114,84 204,143,109 143,91,72 97,68,46 167,120,88 172,115,86 169,112,83 134,93,73 81,50,38 87,55,41 106,65,49 85,53,37 101,112,101 75,90,93 109,129,130 165,195,176 154,188,147 142,166,142 79,113,109 218,200,56 214,185,66 179,158,47 147,132,55 130,113,8 170,150,20 196,170,6 204,181,21 195,154,26 146,95,17 57,52,20 146,135,50 137,126,23 70,74,16 65,73,22 78,80,23 136,126,16 176,160,27 170,153,17 169,151,18 164,148,17 163,145,25 162,142,22 156,138,18 161,143,25 157,140,17 163,149,25 166,154,27 168,156,29 174,162,35 172,165,38 168,163,38
167,129,112 114,82,68 105,69,61 95,69,59 145,102,83 94,78,76 91,92,95 74,84,90 66,73,71 59,75,75 81,102,81 118,139,116 153,174,126 232,250,178 210,224,167 206,216,181 100,113,130 138,151,135 148,171,138 109,132,117 65,88,85 70,82,88 58,99,111 30,75,90 34,74,91 43,80,102 41,82,96 53,96,109 130,135,111 61,47,49 56,49,61 61,48,58 133,97,87 150,112,91 149,123,102 141,112,90 136,109,91 230,203,187 101,83,80 88,77,84 109,95,95 95,84,93 52,53,56 197,139,125 189,119,93 176,113,82 159,101,75 145,93,74 134,93,66 151,103,78 159,101,77 159,102,73 131,88,69 119,76,57 91,60,52 88,55,44 103,73,58 99,64,49 130,164,134 99,123,99 90,111,107 53,73,76 84,104,88 99,114,90 177,167,16 205,177,52 208,182,31 187,166,25 135,108,22 152,126,15 210,182,14 222,190,17 209,181,33 169,126,23 60,51,20 192,176,22 180,162,18 101,96,12 74,80,28 73,81,28 83,83,9 151,141,22 174,159,23 171,153,20 170,152,19 164,148,17 167,151,20 170,152,23 167,148,23 174,156,25 172,156,25 171,160,27 175,162,30 179,167,40 179,172,45 174,169,44
161,118,101 151,103,85 130,96,78 125,87,66 200,138,98 87,89,84 63,91,87 72,104,101 63,96,90 44,71,74 44,57,83 66,81,95 215,227,164 241,254,182 222,235,165 212,222,169 146,164,133 127,141,132 71,91,92 57,80,77 70,98,92 68,97,97 43,88,117 35,85,125 30,78,119 112,138,125 49,83,99 52,87,110 59,45,47 67,53,55 61,45,58 69,54,64 162,126,104 149,113,91 140,109,90 166,130,110 201,173,160 243,217,205 111,97,114 105,88,91 109,91,88 50,37,45 57,24,15 190,128,88 187,121,87 172,114,81 173,113,92 154,101,78 141,92,70 152,106,88 137,97,72 186,127,99 168,116,97 131,85,69 97,70,63 66,44,36 128,87,67 58,35,22 80,53,46 163,178,152 139,158,136 75,98,79 68,85,75 49,60,59 46,60,41 168,160,56 182,162,30 190,165,37 189,164,20 172,145,11 215,183,12 232,194,16 223,190,12 152,124,0 198,175,37 206,175,15 200,176,11 170,148,14 88,85,18 73,79,27 71,81,28 105,105,31 174,157,19 171,154,16 171,154,18 174,157,21 174,157,21 170,152,19 174,154,22 174,154,24 184,165,28 186,171,35 186,175,40 189,178,47 185,177,45 185,179,46
153,109,97 165,109,83 136,106,91 142,100,76 180,117,84 115,89,77 86,111,108 73,108,101 72,107,98 45,74,72 43,63,79 37,55,70 73,88,51 236,250,173 231,241,176 209,226,161 51,72,79 49,69,85 56,73,75 66,87,85 72,97,92 61,75,66 51,99,138 44,91,135 41,82,121 99,118,107 58,87,103 35,49,70 54,44,48 50,37,45 58,45,53 74,61,54 162,127,100 157,120,96 124,101,90 149,123,100 195,171,163 169,145,151 174,158,173 157,138,140 147,125,117 138,116,110 115,93,85 116,84,70 115,69,55 157,86,62 157,99,75 181,121,96 176,124,94 162,104,78 148,96,77 107,70,57 146,100,70 124,88,68 85,52,41 107,80,64 110,77,66 110,75,60 81,68,63 82,67,77 83,83,80 57,57,57 50,49,52 66,67,70 134,158,147 54,88,86 115,118,54 145,132,28 196,170,17 203,176,19 228,194,21 225,190,11 226,191,12 217,185,12 200,177,19 202,177,17 197,173,20 185,163,16 158,143,37 88,87,20 72,82,29 76,83,24 160,149,18 178,160,16 171,154,18 171,153,20 178,161,25 174,157,21 179,161,21 184,166,26 185,167,27 194,177,41 197,184,50 198,187,54 200,189,56 191,183,49
172,108,80 119,86,79 175,116,88 174,116,90 183,123,98 153,101,80 73,93,94 70,94,94 72,105,99 44,73,73 42,64,80 46,64,79 97,112,88 122,134,116 194,210,166 40,50,66 36,51,54 102,116,112 57,69,51 53,64,51 60,79,68 70,87,91 52,97,124 53,94,119 65,91,110 50,78,103 45,31,46 44,35,48 51,39,44 47,34,42 52,41,50 52,38,51 160,123,97 159,121,100 136,113,100 150,129,114 150,126,118 157,136,136 153,139,144 157,139,138 161,140,129 149,130,118 149,124,123 235,206,202 255,225,220 244,215,211 220,181,178 169,123,109 153,97,71 169,106,82 176,113,91 112,81,60 154,106,90 104,69,56 80,54,40 86,63,60 124,81,66 83,53,38 89,61,48 76,53,40 86,91,90 53,59,76 66,76,73 56,58,58 48,33,41 40,32,40 41,33,39 71,49,31 194,170,5 210,183,24 226,192,21 227,192,15 217,182,16 209,178,16 198,178,21 195,177,19 190,171,18 181,164,15 185,168,21 167,149,18 115,109,18 81,80,15 150,137,15 182,162,16 180,162,20 183,162,21 183,162,21 177,156,17 189,171,27 191,174,27 201,183,41 203,184,47 215,199,66 208,195,63 204,191,59 202,191,56
191,143,125 178,121,92 179,116,92 144,95,73 141,96,75 68,46,49 94,117,102 89,113,100 81,108,107 67,96,94 48,69,76 47,63,72 99,117,102 100,118,87 56,70,63 41,54,53 56,71,55 51,67,48 60,74,53 82,94,76 63,84,82 46,79,102 54,78,96 57,78,97 56,86,108 45,81,106 42,42,54 39,27,39 52,34,45 48,35,43 51,47,60 62,54,62 167,130,106 159,124,99 142,120,100 153,133,115 144,122,116 149,131,128 165,148,149 144,128,122 149,130,116 161,142,130 200,171,176 229,192,189 230,189,169 229,193,185 206,177,184 186,162,168 167,110,93 165,107,83 165,103,74 146,84,55 136,80,56 115,76,62 100,71,51 106,72,52 97,67,50 88,60,49 126,83,64 120,77,58 94,62,48 83,65,62 50,32,31 50,33,36 58,37,37 71,46,43 112,76,66 97,64,53 193,174,23 201,179,16 224,190,19 217,184,8 217,182,18 206,177,16 188,169,14 184,165,14 182,162,14 176,160,15 176,160,15 178,162,19 177,160,24 159,146,28 177,160,22 184,165,14 179,160,9 184,163,13 196,172,19 198,174,21 190,176,23 194,179,29 210,192,50 213,194,57 218,202,69 215,202,72 211,197,71 196,188,54
