60,49,30 86,61,33 80,61,36 83,64,39 82,63,36 93,76,37 82,63,36 89,70,31 182,142,88 255,202,134 255,206,130 255,213,138 255,211,128 255,213,129 255,214,136 255,212,129 255,216,137 255,216,137 255,215,143 255,218,136 255,221,147 255,223,153 255,226,151 255,227,154 255,231,157 255,231,157 255,232,160 255,235,160 255,253,170 255,253,170 255,253,170 255,253,170 255,255,177 255,239,171 223,152,79 105,109,92 110,107,94 49,40,34 47,36,31 68,60,24 107,99,34 89,83,17 102,98,36 160,116,63 255,230,156 255,230,154 255,226,154 255,224,152 255,224,151 255,223,148 255,222,150 255,221,149 121,99,54 105,86,51 103,83,51 96,77,50 94,76,46 106,87,52 171,130,83 255,205,137 89,72,46 80,66,41 79,65,40 81,67,42
185,142,95 102,75,28 88,72,39 78,64,39 88,71,43 80,63,37 86,68,38 105,84,43 133,96,41 255,195,123 255,210,135 255,211,134 255,215,142 255,216,145 255,216,145 255,217,146 255,216,146 255,218,147 255,218,147 255,220,149 255,221,147 255,225,150 255,225,151 255,225,149 255,229,149 255,229,149 255,232,158 255,233,159 255,240,162 255,252,170 255,253,170 255,253,170 255,253,172 255,211,132 142,103,71 104,104,88 108,109,88 75,70,56 50,41,35 45,37,26 39,30,22 79,72,56 96,89,71 52,41,34 255,231,163 255,228,156 255,226,154 255,222,150 255,224,150 255,223,149 255,224,150 255,221,149 117,90,43 139,115,64 102,85,50 96,78,46 94,76,44 107,84,53 132,103,72 90,68,34 80,66,39 86,69,45 83,69,42 80,66,41
84,65,40 84,65,40 79,62,38 79,62,34 78,64,37 80,63,39 96,77,50 105,84,41 105,77,37 255,215,142 255,216,143 255,216,143 255,215,142 255,217,144 255,217,144 255,217,144 255,218,145 255,218,145 255,219,143 255,221,148 255,223,149 255,222,150 255,225,151 255,228,156 255,231,157 255,232,158 255,232,158 255,233,159 255,235,161 255,240,159 255,251,170 255,253,170 255,253,172 255,244,163 181,130,77 92,84,71 101,107,94 107,110,90 43,37,32 50,37,30 49,42,26 47,41,34 36,31,28 28,22,17 116,109,80 255,227,152 255,224,151 255,223,148 255,225,149 255,222,151 255,225,149 255,225,148 125,103,56 128,106,57 100,80,48 95,77,47 93,74,47 92,75,47 92,78,64 115,94,51 95,76,39 99,76,45 83,69,44 85,71,42
88,72,39 93,71,26 83,63,43 82,63,38 79,62,36 87,69,37 98,79,40 121,95,41 173,127,70 255,216,147 255,216,143 255,216,141 255,216,141 255,215,143 255,218,142 255,219,141 255,217,144 255,220,147 255,219,143 255,221,145 255,223,146 255,225,148 255,225,151 255,228,154 255,230,154 255,231,155 255,231,155 255,231,158 255,233,159 255,235,161 255,237,165 255,243,163 255,249,168 255,251,169 241,165,84 223,147,87 98,94,73 119,109,87 111,90,75 149,127,53 89,84,31 98,91,34 97,90,29 72,62,52 47,40,38 255,228,146 255,228,148 255,218,153 255,224,148 255,223,150 255,225,149 255,225,149 133,104,53 118,93,49 105,83,47 100,77,46 96,78,48 94,76,46 53,51,47 91,73,43 83,64,39 83,69,44 80,66,41 81,67,40
140,105,40 106,86,38 91,69,31 84,63,38 80,67,35 108,87,46 101,80,39 133,105,65 158,117,70 255,212,142 255,210,138 168,122,56 255,217,141 255,217,139 255,218,140 255,219,138 255,219,139 255,220,139 255,219,141 255,221,143 255,222,143 255,222,143 255,225,146 255,227,150 255,230,154 255,231,155 255,230,155 255,231,155 255,233,157 255,233,159 255,234,160 255,235,161 255,235,159 255,239,159 246,163,73 161,122,81 72,71,62 66,67,57 85,81,64 64,36,0 77,71,23 82,76,30 72,63,16 99,88,55 52,39,36 255,223,151 255,215,139 105,66,9 255,223,145 138,77,12 108,72,41 143,84,27 255,237,168 137,109,51 85,65,33 102,71,48 116,90,65 91,70,47 46,43,47 99,77,43 82,65,39 80,66,41 84,70,45 89,72,48
74,55,28 129,100,37 86,63,32 114,77,53 106,83,43 95,70,40 84,65,38 81,64,36 138,112,71 99,70,39 93,69,36 116,91,43 255,216,139 255,219,139 255,218,138 255,221,143 100,53,30 180,108,44 255,223,144 255,221,143 255,222,144 255,224,146 255,225,147 255,226,147 255,229,150 255,228,154 255,229,155 255,230,156 255,232,156 255,233,157 255,233,157 255,234,158 255,234,158 255,230,150 231,155,99 108,89,66 61,62,52 63,66,58 54,55,47 29,27,7 52,50,21 49,46,22 43,37,14 59,50,31 113,109,90 142,130,104 255,220,145 34,32,30 255,225,145 109,74,36 103,72,49 103,70,43 105,73,43 144,113,76 74,53,26 84,60,34 83,60,45 102,83,48 45,34,27 83,65,44 76,63,40 82,71,56 67,55,43 52,38,22
59,50,35 64,55,40 85,71,44 198,165,113 165,126,69 107,76,37 83,66,42 83,66,40 92,75,49 97,78,39 98,82,40 119,95,40 255,219,137 255,219,139 255,219,139 96,56,31 125,61,35 220,150,103 255,215,130 255,222,144 255,223,142 255,224,143 255,225,144 255,226,145 255,226,148 255,230,148 255,230,151 255,230,156 255,229,155 255,231,151 255,232,154 255,234,155 255,233,155 255,235,157 193,133,65 159,121,75 66,65,56 73,74,64 100,102,85 104,102,84 106,107,86 114,112,92 110,112,86 116,112,91 107,105,87 115,106,91 255,223,144 56,46,47 255,226,145 255,226,147 255,223,154 255,224,144 255,217,138 139,107,61 110,87,47 239,192,129 122,83,26 122,98,47 39,31,7 90,72,40 127,103,50 92,73,38 84,65,40 82,65,39
61,49,37 63,53,31 90,68,30 94,73,32 107,87,41 86,67,32 78,64,35 83,63,43 81,62,35 88,67,40 112,87,39 175,117,53 255,190,110 255,192,111 255,188,110 96,55,26 120,75,54 141,89,57 255,217,132 255,214,134 255,214,130 255,218,137 255,225,141 255,223,139 255,226,146 255,226,146 255,226,146 255,226,146 255,229,151 255,229,147 255,231,152 255,229,149 255,229,147 255,228,145 255,224,140 184,132,84 72,67,55 80,84,67 91,94,72 101,102,83 99,100,81 103,104,85 102,98,77 107,110,88 109,101,79 160,127,88 255,225,143 48,34,39 255,225,141 255,229,147 255,227,144 255,230,158 203,162,101 135,105,59 114,85,50 147,122,76 108,92,61 86,69,41 106,87,32 105,91,73 83,71,43 93,74,35 87,72,36 79,62,36
63,52,35 102,82,34 81,59,23 94,71,42 80,61,36 85,65,33 135,106,41 82,62,42 83,64,39 87,64,33 124,97,50 189,146,90 255,188,117 255,187,108 255,194,105 66,40,17 127,82,61 255,189,111 255,191,108 255,192,109 255,197,108 255,198,107 255,198,107 255,198,105 255,202,106 255,200,108 255,200,104 255,201,98 255,204,97 255,205,97 255,206,99 255,210,102 255,209,98 255,209,98 255,210,102 255,176,115 42,32,31 71,63,52 83,82,71 86,86,72 94,95,76 98,94,75 105,95,73 106,103,77 109,105,84 255,215,139 255,201,121 57,42,33 255,199,115 255,197,109 255,201,108 155,107,53 147,109,59 125,94,45 97,71,32 90,70,40 89,68,43 84,66,36 84,65,38 54,44,32 80,61,38 102,85,48 77,62,40 76,62,37
65,48,24 130,107,49 97,72,26 81,62,35 81,62,37 85,65,33 123,95,39 84,67,32 103,86,49 102,76,35 111,83,43 116,91,45 129,97,53 255,185,94 31,45,24 94,66,28 158,102,68 230,121,43 255,193,105 255,193,107 255,193,106 255,196,107 255,195,110 255,196,109 255,201,114 255,203,116 255,204,116 255,207,118 255,204,112 255,210,113 255,216,121 255,226,134 255,226,136 255,228,141 255,228,144 221,152,85 94,89,75 63,55,44 42,29,24 40,34,25 69,66,53 81,81,67 89,85,66 98,96,76 101,95,72 255,195,107 255,196,107 74,47,29 255,192,104 255,197,107 134,94,42 127,97,53 153,116,61 110,86,49 102,77,31 91,72,33 86,66,36 100,83,46 94,77,49 57,51,56 79,62,38 76,62,37 76,62,37 77,63,38
110,88,43 88,66,30 138,114,52 99,75,38 84,66,36 110,93,46 137,115,50 116,94,45 105,86,51 120,93,50 98,79,42 105,86,51 102,85,38 135,101,42 49,65,46 46,48,20 236,135,56 255,157,66 148,123,64 255,196,101 255,196,101 255,198,105 255,197,103 255,198,105 255,201,106 255,201,100 255,203,104 255,204,101 255,207,99 255,207,99 255,208,101 255,207,101 255,207,103 255,205,97 255,210,107 158,121,79 83,85,70 89,90,71 94,97,75 106,102,85 59,51,38 45,35,25 39,26,23 34,28,19 249,170,97 198,131,63 57,45,45 56,49,49 255,200,98 255,202,102 135,104,53 137,100,58 149,109,55 135,102,54 88,69,34 73,61,33 81,64,36 115,86,33 61,56,44 51,48,52 87,68,41 79,67,41 77,63,38 76,62,37
76,60,29 92,69,38 85,65,35 80,63,37 81,62,37 103,85,43 111,89,44 92,69,29 113,89,52 116,90,51 106,84,46 113,91,46 116,90,38 137,109,41 62,84,47 36,46,24 64,69,33 65,72,26 59,76,38 232,158,37 195,133,8 200,136,19 207,144,22 215,144,22 235,155,29 254,165,34 255,188,62 255,204,101 255,207,99 255,205,97 255,205,99 255,204,98 255,204,96 255,205,97 255,179,88 137,106,69 89,86,71 83,81,63 108,106,88 112,109,85 101,99,77 101,102,81 108,109,88 107,104,89 255,170,34 255,163,30 45,38,41 67,48,32 233,154,21 252,168,39 182,124,21 153,117,70 147,106,57 148,111,58 133,105,49 89,71,41 78,61,35 79,62,38 70,57,34 44,37,47 77,59,29 86,67,40 78,64,39 76,62,37
110,84,45 112,93,40 96,75,50 79,62,36 84,65,40 100,82,40 93,71,33 101,76,32 114,90,57 109,86,57 104,85,48 127,98,49 140,112,56 95,81,25 26,47,24 65,52,31 75,74,36 127,114,41 25,42,32 41,46,22 114,78,47 198,140,16 198,132,6 190,130,9 194,136,14 201,139,14 201,139,10 213,148,15 243,164,20 255,175,32 255,181,42 255,182,49 255,190,63 255,202,87 146,90,43 63,35,8 48,31,0 49,35,17 63,36,2 38,30,19 94,90,73 94,90,71 102,103,80 104,105,84 152,105,24 118,84,12 236,166,65 68,46,26 217,152,28 203,144,29 178,135,30 145,104,45 132,97,43 143,104,45 93,74,35 81,63,33 94,79,43 76,62,35 70,56,40 50,41,37 69,62,33 85,71,46 83,67,34 80,63,37
117,93,38 165,137,79 82,77,63 90,72,40 105,76,43 88,70,38 101,79,43 107,85,51 108,84,49 107,82,54 118,92,51 111,84,48 113,89,38 132,106,54 82,58,21 36,46,24 43,48,26 133,106,43 103,88,39 133,100,32 145,107,20 160,115,24 177,126,17 211,142,19 225,156,29 193,132,14 191,133,9 194,137,10 191,133,11 189,134,9 194,136,12 210,145,12 225,154,14 243,165,14 255,174,28 175,110,48 56,28,1 56,37,2 68,42,17 101,71,27 30,21,13 39,31,18 55,38,14 77,50,16 187,142,51 63,55,63 189,132,25 54,46,12 161,122,49 165,126,46 138,106,35 143,112,48 132,100,43 141,112,51 111,86,40 93,76,39 83,64,37 80,63,35 70,54,39 65,54,47 48,37,20 75,63,35 114,95,58 84,64,32
136,107,58 165,131,86 98,86,76 127,102,56 84,62,28 59,47,35 94,77,49 96,79,44 139,111,71 118,87,48 109,85,50 125,99,58 115,90,46 124,97,50 36,62,37 25,51,28 34,62,27 39,66,34 38,52,31 33,46,19 123,91,18 155,115,22 154,111,26 151,107,29 143,105,27 142,104,28 143,105,27 151,109,17 169,118,13 215,140,22 228,150,28 236,158,18 245,165,24 255,169,28 243,160,20 238,162,28 35,22,1 44,30,16 59,41,11 197,135,25 52,38,24 37,29,18 58,31,0 75,44,0 82,57,54 91,70,47 120,97,37 63,42,19 159,122,51 162,121,51 136,101,34 134,97,42 138,102,51 144,109,53 145,115,57 110,84,34 110,81,30 77,59,29 58,49,30 64,55,38 56,38,35 110,93,54 160,129,67 127,102,54
131,105,64 134,101,62 138,123,101 132,105,69 56,53,27 61,58,43 61,54,38 65,60,48 90,79,62 113,92,67 140,113,48 120,96,43 103,84,47 117,95,48 33,57,35 23,48,30 20,47,29 23,46,29 22,46,33 21,46,30 25,45,31 40,52,43 147,119,63 146,105,35 151,111,45 154,115,44 126,115,80 120,111,82 126,115,82 123,111,83 112,84,55 154,123,59 208,157,79 152,101,34 38,40,23 43,25,4 45,32,11 56,32,10 69,42,8 149,118,65 158,119,48 41,29,3 58,36,0 106,73,21 52,42,41 152,112,35 112,86,32 70,41,6 156,118,42 167,123,45 178,130,44 151,108,48 161,115,49 135,94,45 133,104,55 111,84,37 96,73,33 84,67,28 57,46,31 89,77,47 50,31,33 100,82,40 194,140,32 194,140,36
127,106,50 150,123,89 195,175,125 139,116,47 137,117,56 122,102,52 26,17,9 50,49,52 64,66,66 71,73,73 74,73,66 52,38,13 119,98,57 144,120,56 25,45,29 23,48,30 22,47,29 23,46,31 23,48,30 22,47,29 19,42,25 24,41,31 77,82,76 60,65,61 84,89,88 80,82,82 76,78,78 76,78,75 82,87,83 27,29,26 67,74,69 74,81,76 62,69,64 74,81,76 79,80,83 79,82,91 44,30,12 58,40,21 82,51,12 70,56,40 130,108,63 45,28,0 55,31,5 64,51,46 117,87,31 163,117,49 103,73,17 99,63,12 175,132,45 174,131,46 188,140,45 195,135,40 171,116,44 162,116,48 132,98,39 153,110,34 174,129,38 98,76,31 68,54,38 91,80,63 52,39,36 88,69,42 199,146,35 157,120,49
67,60,42 72,66,59 72,72,80 78,79,82 76,81,77 76,77,82 71,75,79 81,82,87 80,81,84 76,78,78 85,85,82 83,85,85 86,88,88 73,74,77 23,48,30 23,48,30 22,47,29 22,47,29 23,48,30 22,47,29 21,44,27 23,43,27 60,65,61 77,79,79 85,87,87 70,72,72 80,82,82 84,86,86 81,83,83 78,83,82 76,78,78 49,51,51 73,75,75 70,72,72 62,64,64 64,70,71 35,27,14 52,33,17 66,39,7 40,36,26 65,36,12 55,32,3 70,46,13 54,47,45 166,132,44 182,136,36 84,64,14 160,116,18 185,142,25 168,128,33 219,173,36 242,173,37 219,167,46 196,146,32 164,121,36 159,117,34 202,150,31 201,151,37 77,56,41 94,75,48 63,49,49 140,106,47 220,158,31 117,92,62
34,30,20 43,39,29 30,28,26 24,22,18 77,74,78 71,70,75 72,73,76 73,74,77 77,78,81 76,78,78 73,75,75 76,78,78 79,81,81 69,73,75 22,45,30 23,48,30 23,48,30 21,46,28 22,47,29 22,47,29 20,45,27 21,44,27 67,76,76 71,73,73 73,75,75 77,79,79 76,78,78 70,72,72 81,83,83 80,81,84 77,79,79 71,73,73 79,81,81 77,79,79 65,67,67 56,62,63 45,31,4 52,34,2 55,36,20 170,117,53 171,135,45 50,29,4 82,51,39 58,42,27 160,128,14 155,123,23 81,59,39 133,101,17 169,131,24 159,117,5 214,164,35 235,159,23 255,172,8 255,179,31 187,132,9 204,157,36 162,127,21 159,128,9 77,56,31 123,100,31 47,35,25 53,40,33 205,153,34 115,101,47
48,50,50 53,55,55 60,59,62 57,59,59 63,64,67 58,59,64 53,54,57 60,61,64 59,60,63 60,62,62 65,67,67 66,68,68 62,64,64 49,51,48 28,44,25 26,49,30 23,48,30 22,47,29 22,47,29 23,46,29 23,43,29 47,48,38 61,60,53 57,59,59 58,60,60 65,67,67 65,67,67 63,65,65 66,68,68 65,67,67 65,67,67 60,62,62 66,68,68 71,73,73 59,61,61 70,71,74 123,79,39 45,31,17 50,45,42 68,60,49 59,50,35 70,31,0 51,45,38 99,82,2 125,104,21 71,49,15 81,55,32 96,65,44 106,75,13 130,92,3 198,142,30 255,176,0 255,231,8 255,176,0 161,124,0 141,109,5 167,142,42 119,103,2 84,56,29 90,67,7 52,36,21 56,39,31 143,118,20 145,115,28
32,30,28 38,36,34 39,34,33 39,39,39 40,39,42 43,42,45 29,28,31 36,41,37 36,36,36 45,44,47 44,44,39 44,44,44 43,43,38 42,44,41 24,35,20 113,89,67 18,29,18 16,26,18 14,26,19 12,29,21 17,31,27 16,26,23 94,70,48 39,44,40 53,55,55 21,23,20 56,58,53 53,55,55 58,60,60 48,50,50 58,60,60 51,53,50 64,66,66 70,72,72 57,59,59 54,54,51 71,36,23 31,20,15 52,44,50 62,55,55 54,46,33 109,68,37 46,37,33 85,65,33 94,80,51 81,57,49 66,52,38 78,64,37 93,63,21 108,71,29 156,112,30 255,227,5 255,239,7 255,210,0 145,100,9 157,118,47 99,67,37 91,60,41 78,52,29 71,52,36 67,48,9 52,41,36 124,104,27 145,119,37
147,106,88 153,112,94 155,112,93 154,109,86 158,111,88 152,107,86 166,115,87 128,110,107 60,62,76 59,59,71 50,52,66 47,43,52 46,45,50 96,72,81 112,87,68 55,41,25 105,80,63 70,57,50 112,80,66 110,80,63 118,84,62 58,37,22 34,31,18 40,34,27 74,62,50 68,52,46 72,60,60 73,62,69 75,67,75 64,62,70 65,66,69 65,63,75 54,59,69 66,65,80 63,63,71 62,63,68 136,74,36 103,55,30 73,46,28 50,35,26 175,140,104 55,49,44 58,47,40 50,39,20 63,56,56 88,68,50 76,57,59 74,60,31 135,92,57 161,117,77 123,91,61 159,103,29 255,209,14 255,198,3 122,83,42 99,70,37 85,61,35 77,57,37 75,54,39 79,57,39 93,81,26 42,33,25 76,66,28 94,84,17
146,104,82 152,110,86 158,113,90 153,111,87 150,108,84 157,115,93 70,64,71 62,57,75 60,63,74 67,66,81 151,114,90 142,110,80 141,101,78 154,117,93 138,98,75 150,113,89 158,113,90 162,117,94 174,128,100 170,124,96 162,117,94 144,104,79 160,118,94 153,116,92 147,104,85 150,113,87 154,109,86 158,113,90 151,104,81 147,106,79 146,104,80 156,111,88 157,116,87 166,125,94 173,125,96 124,94,79 56,52,61 53,53,65 65,47,44 43,32,29 42,33,27 55,49,44 42,29,24 50,34,17 57,45,47 50,34,17 176,118,63 71,47,23 144,105,73 105,84,69 105,84,69 125,89,67 126,83,34 124,83,24 101,69,35 87,69,50 222,167,122 121,85,63 112,70,46 73,59,34 82,70,15 42,33,27 52,40,28 75,69,33
112,91,80 118,91,75 120,95,78 122,95,79 115,92,79 112,89,76 118,96,78 76,72,81 65,64,81 77,78,97 74,73,88 75,71,82 71,64,76 104,93,100 102,91,98 94,80,82 90,76,78 98,84,84 98,84,84 98,81,71 109,92,82 114,94,85 120,98,90 117,97,88 108,91,83 108,89,77 97,82,73 113,96,86 96,82,82 87,76,73 109,91,90 97,82,73 100,82,77 89,76,73 69,67,75 74,72,82 70,69,84 70,69,84 67,66,81 69,69,81 68,70,84 69,71,87 80,78,98 72,75,86 74,72,80 70,66,77 62,44,25 68,47,24 70,50,20 76,53,24 84,57,25 98,74,41 113,85,56 102,75,41 91,63,25 77,54,25 113,78,42 64,47,23 50,41,24 74,53,28 59,50,46 47,38,34 47,38,34 40,31,27
160,115,82 165,114,77 92,65,49 87,71,65 91,75,69 80,69,66 53,55,69 62,61,66 63,63,75 80,76,87 69,67,77 56,59,70 68,69,88 64,69,79 74,73,90 51,53,69 73,80,94 69,73,86 78,80,94 98,89,100 96,82,87 107,95,100 122,101,101 119,106,103 115,97,92 118,102,98 94,74,67 109,92,84 94,79,70 85,70,61 88,72,59 84,72,62 72,60,65 64,62,72 67,67,77 57,55,63 64,64,76 74,72,84 75,72,87 74,77,88 65,65,77 71,68,83 79,77,89 82,79,94 91,88,103 74,72,82 73,70,76 59,51,57 89,87,99 94,91,97 96,91,93 119,97,77 123,88,50 165,119,80 156,116,82 142,97,74 124,85,55 100,67,42 69,47,27 57,38,26 45,39,34 37,27,28 57,44,37 37,37,37
114,90,66 119,85,65 161,115,89 147,100,68 48,50,64 59,59,67 52,51,68 62,66,79 77,73,84 89,82,80 112,101,96 95,82,79 98,84,84 95,88,91 63,59,70 69,64,66 61,55,62 86,78,84 93,81,86 101,94,97 86,80,87 76,73,79 91,90,93 57,56,71 83,81,101 79,80,101 65,65,77 63,65,79 62,58,71 59,57,55 52,49,55 54,49,48 63,60,47 57,50,60 58,54,63 62,59,63 58,56,54 58,56,38 61,58,62 65,64,69 61,59,67 65,64,69 63,59,70 74,67,79 65,58,58 71,73,89 86,82,91 68,66,62 71,67,59 72,60,60 79,69,70 86,79,79 80,70,71 130,112,109 136,102,82 144,107,83 145,108,84 139,104,79 159,120,90 160,114,86 161,115,87 182,136,108 154,114,80 138,102,80
