78,71,55 82,75,59 84,77,61 86,77,60 88,77,58 88,73,53 100,85,65 103,89,64 104,87,63 117,100,76 125,106,83 127,108,81 129,112,86 126,109,81 119,105,80 129,112,88 255,178,101 42,37,34 55,49,44 54,46,35 129,110,57 101,73,15 101,82,14 100,81,17 115,75,23 118,53,16 121,74,42 129,91,27 121,90,26 105,71,8 131,96,31 130,99,35 129,98,36 130,96,33 122,93,28 115,87,29 115,86,23 114,68,29 104,69,31 100,76,25 80,46,12 80,48,14 101,82,16 99,83,11 113,87,17 121,95,13 37,34,38 47,39,47 124,98,16 123,100,15 128,102,11 105,76,11 53,32,5 42,28,3 37,21,8 29,16,11 26,19,17 37,21,15 45,27,22 64,48,35 98,75,33 86,78,24 82,77,26 87,79,29
80,73,57 80,73,57 79,72,56 83,72,53 86,72,54 92,78,53 102,83,60 104,85,60 116,97,70 121,100,73 122,103,76 125,106,79 116,97,72 123,106,82 122,108,83 121,107,82 255,188,98 48,44,34 63,57,52 72,64,53 91,77,23 93,74,35 94,76,16 95,77,17 105,77,21 99,74,17 111,89,26 111,88,19 112,88,26 125,98,33 130,102,34 123,96,35 123,99,35 123,96,33 115,88,27 113,85,27 112,85,24 102,77,18 95,75,16 95,76,19 99,81,21 96,82,16 95,81,15 115,95,20 118,91,16 134,101,22 21,18,22 30,22,30 124,97,24 121,94,17 109,81,13 78,64,19 82,68,23 87,73,17 102,85,18 97,80,15 90,74,20 116,85,73 83,70,36 44,28,11 30,23,7 80,72,18 83,73,22 72,68,20
80,69,52 80,69,52 83,72,53 83,68,46 89,68,41 98,77,50 103,83,51 104,84,54 110,90,58 108,89,54 118,98,66 116,97,70 127,108,81 124,105,78 124,106,74 128,112,81 80,68,27 37,33,23 42,33,29 95,76,49 42,38,51 61,53,59 83,68,19 85,67,23 91,72,19 93,74,19 97,79,19 98,77,21 107,83,30 119,91,33 125,100,41 127,99,43 132,100,45 128,97,44 123,93,37 118,89,36 114,86,30 104,81,23 91,72,17 94,76,16 117,89,19 109,81,11 107,88,20 121,92,20 121,90,10 121,84,11 33,31,32 33,31,29 113,90,19 87,75,16 81,65,21 77,68,21 80,70,19 78,67,21 89,75,21 88,74,20 83,73,20 112,87,68 76,67,22 83,78,23 77,72,21 78,74,26 67,63,17 68,65,23
77,66,47 77,66,49 83,70,49 86,69,45 84,63,36 85,65,35 93,73,43 103,83,51 105,85,53 108,83,53 115,90,60 113,93,61 122,102,72 115,96,69 121,100,75 186,139,76 98,91,23 41,38,12 53,43,42 96,89,48 40,33,45 84,69,22 82,66,24 84,68,14 82,66,22 86,70,26 88,69,30 93,74,19 190,134,60 119,90,37 128,99,48 136,106,50 135,104,40 129,98,45 125,96,43 121,92,39 115,87,31 103,80,22 95,74,18 98,78,19 105,81,15 107,80,15 109,79,10 139,91,19 122,89,12 130,99,19 26,21,23 26,21,23 88,71,22 81,67,24 77,68,21 77,68,21 78,67,21 77,68,23 80,69,25 76,67,22 79,66,18 100,79,66 86,72,18 82,69,17 84,74,21 76,71,20 71,67,21 73,67,21
71,57,41 79,65,49 84,70,45 91,70,45 93,70,41 92,67,37 96,71,41 100,75,45 107,82,52 113,89,56 115,90,62 107,86,59 110,91,66 99,82,58 171,138,86 93,86,25 95,94,17 36,34,3 52,41,38 48,40,48 45,39,34 82,65,28 144,94,20 109,90,24 82,66,22 84,69,22 85,72,24 95,77,33 102,83,19 122,93,42 146,110,50 175,139,63 154,119,54 132,102,46 139,107,50 125,92,40 115,87,29 110,85,26 94,75,18 95,75,16 158,120,31 114,87,12 117,89,10 136,99,18 122,94,13 117,95,21 38,28,29 32,31,34 120,103,106 87,70,73 80,71,26 75,69,21 78,69,22 76,70,24 75,68,25 83,73,24 86,73,21 92,75,67 82,74,24 76,65,19 73,64,17 79,71,21 84,77,20 78,70,20
44,30,16 68,54,40 76,62,37 83,62,37 88,64,38 93,65,36 96,66,40 96,68,39 98,70,41 100,73,41 95,71,38 82,63,36 59,41,20 59,39,21 81,69,28 89,82,21 89,84,15 37,33,0 64,53,50 42,37,39 153,116,31 82,67,16 116,90,8 107,81,0 89,72,21 84,69,20 83,66,15 93,79,25 108,82,32 121,92,43 154,119,52 147,110,57 149,114,58 155,120,53 174,131,44 127,99,43 126,95,17 108,86,23 100,77,19 105,79,9 164,120,24 122,95,11 119,95,15 103,82,12 113,97,14 96,80,22 47,38,21 23,17,22 58,53,55 82,77,79 93,85,22 80,73,16 100,87,39 72,63,18 73,63,23 84,69,8 79,70,14 77,65,26 107,95,36 78,70,18 77,69,17 77,67,14 67,62,19 69,65,19
36,21,12 40,26,10 43,27,12 40,26,12 41,25,12 49,27,9 50,32,11 47,29,8 46,27,11 46,30,13 45,29,12 52,36,21 82,68,54 167,138,105 50,41,12 74,72,12 77,77,16 50,34,0 45,32,29 58,46,46 169,127,33 133,104,32 178,145,48 203,156,52 161,133,23 88,66,17 159,126,33 121,96,37 130,96,33 135,106,45 151,113,37 175,137,59 133,102,42 183,144,60 174,128,30 147,108,37 130,110,22 125,93,22 100,81,13 141,112,11 165,117,20 119,96,11 105,87,0 88,80,17 85,74,10 99,81,19 77,67,27 39,33,38 72,69,73 59,56,60 82,72,3 112,102,31 124,104,29 124,106,33 67,64,20 114,91,2 98,84,28 122,105,36 137,121,49 83,73,24 69,63,17 80,76,18 71,66,23 70,64,18
85,71,55 57,43,27 41,24,14 41,27,13 41,25,12 47,28,14 49,28,13 47,26,11 42,28,12 48,33,22 76,65,48 119,108,89 123,110,89 160,133,99 64,50,21 72,69,14 76,73,18 48,38,0 39,26,23 54,48,23 157,112,19 188,154,39 178,134,38 113,71,0 148,107,8 160,131,39 150,113,0 130,108,45 194,157,65 130,100,33 145,110,43 175,139,49 142,105,50 159,118,50 160,111,44 148,117,39 128,108,18 165,119,21 170,132,25 152,119,1 137,103,15 92,77,16 121,90,1 102,89,16 98,81,5 112,96,0 86,77,19 32,27,24 49,41,47 79,77,44 131,104,20 134,113,30 135,108,24 140,111,37 97,79,17 149,122,20 158,133,33 73,65,15 166,128,23 121,92,20 74,67,24 82,71,9 91,86,17 63,63,22
84,69,47 83,69,44 88,73,51 90,72,51 91,75,58 100,89,72 104,100,83 103,94,77 112,103,86 107,100,82 121,113,91 127,112,90 126,111,89 142,122,90 76,49,13 55,49,15 130,106,12 37,28,20 32,19,14 69,57,16 189,140,22 173,131,19 133,95,17 148,111,19 156,124,40 120,91,1 147,116,7 150,129,32 160,123,27 134,101,33 133,103,34 189,146,61 164,110,31 155,113,32 154,118,28 109,85,19 138,111,25 138,99,19 203,150,20 204,167,43 135,110,25 114,93,0 127,96,16 99,83,25 170,141,20 122,96,5 127,104,19 44,33,28 47,35,35 131,110,54 122,89,0 106,84,10 148,121,19 104,77,0 193,152,37 139,111,3 165,138,36 156,133,36 97,77,0 136,109,23 88,76,6 78,66,11 94,92,4 87,77,10
87,72,50 83,68,46 87,69,48 95,74,49 96,75,50 94,79,57 105,88,64 110,93,69 121,104,80 130,111,86 120,106,81 124,107,83 119,100,77 136,117,90 185,138,49 89,77,7 105,88,39 36,25,18 66,50,33 86,68,26 163,122,36 130,101,11 145,113,27 159,110,20 137,104,11 172,138,38 123,98,2 173,143,31 131,96,29 143,115,34 155,123,41 179,145,32 210,158,56 175,139,36 135,104,13 102,82,21 150,119,28 114,87,12 211,165,39 145,116,15 89,73,0 113,88,3 120,93,20 89,77,11 146,118,21 105,82,0 110,99,0 60,44,31 72,60,62 166,130,54 169,142,38 107,88,4 195,159,30 128,100,19 142,121,24 97,84,11 154,130,27 139,114,29 115,87,19 126,94,12 147,123,20 73,65,2 80,66,10 112,92,6
100,86,61 86,72,47 90,69,42 90,71,46 92,71,44 88,71,47 97,76,49 107,86,59 119,98,71 130,112,82 125,106,81 129,112,86 130,111,86 103,84,61 122,80,28 46,40,17 55,42,35 54,43,28 73,54,29 89,61,34 130,98,23 136,101,16 95,66,0 180,135,42 116,86,0 128,100,19 110,85,0 153,130,33 160,123,38 114,86,30 156,119,38 183,143,39 188,142,56 138,95,21 145,116,26 108,81,4 124,97,11 115,88,13 157,122,16 113,86,9 137,114,15 172,138,34 96,72,10 158,134,29 146,120,27 108,88,0 118,100,9 104,79,60 60,49,44 113,93,63 126,98,17 139,112,8 210,166,44 152,113,13 135,110,21 132,112,37 135,112,27 152,123,31 137,103,13 172,128,18 163,135,40 103,80,0 133,113,5 116,101,11
99,85,60 87,73,48 88,71,47 91,70,45 88,67,40 89,70,43 93,72,45 102,78,52 117,94,65 126,106,76 129,110,83 124,105,78 133,114,87 113,93,63 107,84,24 84,70,14 55,40,31 66,46,26 86,57,37 90,53,27 103,79,13 143,105,18 160,121,52 161,124,28 116,94,16 90,68,5 107,84,24 116,96,19 146,107,27 147,109,33 158,118,43 155,114,42 135,102,36 123,80,31 119,94,19 136,101,18 104,75,3 121,91,6 120,95,8 115,86,23 144,108,7 137,110,24 164,135,32 165,130,24 124,105,21 147,116,27 83,64,7 96,76,67 57,48,42 106,97,93 113,94,26 157,129,19 171,135,32 147,127,23 124,106,19 98,80,0 109,88,18 133,105,24 156,118,40 176,132,32 134,96,32 168,128,33 128,105,20 133,109,29
83,69,51 84,70,52 80,66,41 84,64,34 84,64,34 91,70,43 94,72,38 101,76,46 120,96,63 128,106,72 137,119,89 121,101,71 123,89,48 104,71,0 93,78,1 44,35,29 69,55,41 82,62,32 77,63,38 88,61,18 123,101,27 119,88,10 131,102,28 141,102,20 100,78,15 85,71,3 121,87,15 98,75,4 141,96,23 161,118,33 183,138,49 144,104,29 121,84,31 155,113,30 125,94,14 139,107,25 79,66,14 110,88,0 129,98,9 143,104,24 143,108,15 110,94,20 175,134,37 147,108,24 94,72,5 159,124,43 141,104,35 71,58,51 75,64,61 48,37,32 97,84,34 132,110,0 97,71,3 107,89,16 153,124,32 91,75,1 107,89,16 108,84,4 157,123,21 133,102,13 123,98,25 152,114,27 108,83,6 106,88,26
65,67,14 56,57,20 65,61,26 64,54,16 75,63,37 80,65,43 90,72,51 76,55,30 96,75,50 101,77,51 90,62,35 92,61,24 95,47,4 95,77,17 124,109,21 54,45,39 76,54,36 79,65,0 72,56,39 87,61,20 110,87,16 115,88,13 136,113,28 125,96,20 103,78,19 84,71,8 129,103,23 98,70,0 133,99,9 153,114,34 155,110,35 151,112,30 139,104,37 138,94,23 138,101,18 107,78,6 95,68,0 86,63,3 132,95,14 130,94,18 155,115,22 148,123,38 126,93,16 123,98,11 142,107,26 110,88,25 156,107,56 120,93,61 56,41,32 51,42,38 108,90,17 109,92,12 105,91,7 155,120,35 154,120,32 117,85,3 118,88,3 104,83,11 127,107,19 142,110,26 97,80,11 100,86,28 70,67,2 53,41,4
62,55,12 52,51,15 56,58,5 74,64,11 61,51,11 37,29,7 39,31,18 56,31,3 45,30,8 46,28,7 64,35,2 56,39,4 140,65,0 114,85,24 43,34,28 56,47,43 72,46,21 102,84,13 61,47,29 93,69,32 118,97,25 109,86,17 144,114,27 141,104,31 97,78,21 80,55,7 124,93,13 116,83,6 131,93,17 143,103,26 143,99,32 147,106,34 144,101,43 158,110,26 134,89,25 100,70,3 91,63,0 105,75,19 115,81,22 123,83,17 108,81,16 98,74,8 114,89,12 121,96,23 108,88,13 72,58,0 142,100,48 79,58,35 92,70,50 108,88,68 154,118,71 84,76,26 128,101,13 149,124,26 129,96,17 155,113,34 103,80,9 85,67,7 103,88,0 138,106,24 82,69,6 86,65,22 82,68,2 83,76,8
64,55,10 62,52,12 58,56,23 50,42,8 60,48,9 59,51,15 33,25,14 47,26,0 42,27,18 40,28,16 56,33,4 49,35,19 184,118,45 126,101,26 57,53,47 64,49,29 84,63,11 109,91,20 63,43,23 92,63,30 91,75,21 77,63,9 113,91,17 152,113,33 91,74,9 110,89,17 101,71,2 95,63,6 124,83,24 195,137,39 173,121,48 160,108,37 143,95,39 158,104,29 140,96,29 124,84,9 92,63,2 109,78,29 108,72,21 109,78,16 87,63,8 79,62,11 91,65,15 86,65,13 87,69,0 75,67,15 116,85,25 59,45,29 76,47,23 70,53,45 72,51,36 119,98,57 113,84,12 98,76,0 108,88,9 89,69,10 94,71,13 108,84,20 86,70,0 128,94,20 60,54,6 73,63,12 123,98,11 70,53,4
66,51,0 76,67,20 57,52,9 48,37,4 57,47,9 59,52,9 35,24,7 53,27,2 47,29,8 44,28,11 62,34,5 56,41,21 105,88,41 48,37,32 58,48,36 89,64,36 65,53,14 71,62,6 73,46,28 93,61,27 133,102,40 80,67,15 77,54,12 103,73,6 111,86,13 94,68,0 114,85,24 101,66,10 147,101,33 144,98,30 172,109,40 155,102,34 151,94,23 166,103,29 153,104,27 122,80,17 85,52,2 109,69,15 99,66,14 99,71,13 101,74,13 74,64,11 152,121,41 78,60,0 86,73,12 73,68,0 157,108,59 71,56,45 105,77,48 66,50,37 93,84,80 71,52,17 94,74,15 90,76,8 90,77,16 72,64,10 65,45,0 91,69,0 72,61,0 98,75,15 45,38,0 100,79,23 101,77,13 80,72,9
58,49,2 64,55,8 82,65,30 49,37,0 38,31,0 46,32,7 33,24,9 48,27,0 47,28,5 47,28,5 62,32,4 75,44,7 72,55,27 55,48,48 69,59,49 87,67,17 62,50,11 49,39,0 88,59,37 85,51,17 93,69,16 58,42,0 93,75,15 99,74,15 100,74,6 95,64,0 96,62,3 122,79,19 172,118,41 165,105,37 179,111,39 166,99,31 171,98,18 212,114,1 192,123,38 142,89,21 152,95,24 112,74,10 90,55,1 109,80,17 87,66,10 77,62,11 96,75,19 89,76,13 76,64,7 95,77,17 139,85,49 80,70,60 87,60,28 59,43,28 87,78,70 108,91,40 67,47,15 87,68,11 101,82,25 72,64,12 85,72,24 107,88,20 71,58,10 72,51,10 87,75,9 71,56,16 87,78,22 101,96,16
