206,231,255 196,218,255 196,201,197 119,117,99 232,254,255 234,255,255 232,255,255 228,255,255 211,243,255 205,241,255 200,240,255 167,211,255 122,181,255 115,178,255 112,178,255 112,178,255 114,177,255 114,177,255 114,177,255 114,178,255 114,178,255 114,178,255 114,178,255 114,177,255 114,178,255 114,178,255 112,178,255 114,177,255 112,179,255 115,179,255 115,179,255 115,179,255 114,178,255 115,179,255 115,179,255 116,180,255 117,176,255 88,125,147 77,81,41 69,64,13 123,120,39 100,97,42 114,101,26 107,87,8 207,187,10 157,181,159 119,182,255 118,183,255 118,182,255 118,182,255 117,181,255 118,182,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 119,183,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 120,184,255 121,183,255 121,183,255 121,183,255 121,183,255 122,187,255 120,185,255 121,184,255 125,185,255 123,186,255 123,186,255 124,187,255 123,186,255 124,187,255 122,187,255 124,187,255 123,186,255 126,186,255 126,186,255 121,181,255 126,186,255 96,117,136 54,53,42 81,81,91 53,53,37 125,110,61 100,75,27 124,99,55 86,73,52 87,81,58 129,104,58 70,61,32 124,167,250
191,212,247 200,211,249 221,216,215 151,145,122 219,239,255 226,249,255 231,255,255 231,255,255 231,255,255 229,255,255 229,255,255 231,255,255 194,236,255 119,178,255 114,180,255 113,179,255 115,178,255 115,178,255 115,179,255 115,179,255 115,179,255 115,179,255 115,178,255 115,178,255 115,179,255 115,179,255 115,179,255 115,178,255 115,179,255 116,180,255 116,180,255 116,180,255 116,180,255 117,181,255 117,181,255 117,179,255 94,133,159 81,95,49 94,99,54 91,92,42 113,107,32 138,122,48 98,78,32 189,172,125 101,77,0 211,179,0 127,186,255 118,182,255 119,183,255 119,183,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 123,185,255 123,185,255 123,185,255 123,185,255 122,187,255 122,187,255 123,188,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 124,189,255 125,190,255 127,187,255 126,189,255 80,99,93 62,58,48 62,60,58 55,57,42 145,131,88 108,86,50 108,93,53 79,64,42 94,85,66 107,91,60 62,53,22 111,159,227
180,195,227 118,115,119 195,194,199 193,167,146 207,227,253 221,239,255 226,244,255 227,247,255 231,255,255 230,255,255 232,255,255 232,255,255 225,255,255 193,230,255 156,206,255 134,187,255 118,182,255 116,180,255 115,179,255 116,180,255 125,184,255 119,181,255 116,180,255 117,181,255 116,180,255 117,181,255 118,180,255 118,180,255 120,171,245 89,113,133 40,48,64 148,172,217 144,167,219 104,92,80 111,141,134 71,92,28 85,92,58 88,94,55 92,94,50 89,87,40 90,85,32 141,118,47 208,188,56 145,117,18 171,150,28 149,129,41 114,184,255 119,184,255 121,183,255 121,183,255 119,183,255 120,184,255 121,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,187,255 122,187,255 122,187,255 123,187,255 122,186,255 122,187,255 123,186,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 124,187,255 125,188,255 125,188,255 126,189,255 125,188,255 126,189,255 126,189,255 126,189,255 127,190,255 126,191,255 124,187,255 81,79,61 82,74,52 79,92,93 62,62,57 139,112,78 128,97,44 70,64,41 58,53,25 112,95,67 118,105,57 56,58,30 149,175,219
189,205,232 134,122,85 181,197,226 214,183,132 193,212,243 206,226,254 211,231,255 214,233,255 218,241,255 225,250,255 221,246,255 218,243,255 227,254,255 227,255,255 210,248,255 171,217,255 135,194,255 126,189,255 131,194,255 150,202,255 185,230,255 181,226,255 152,211,255 125,188,255 115,182,255 119,181,255 117,180,255 138,191,255 18,27,27 13,14,17 54,52,53 89,79,80 113,100,77 87,72,50 78,86,47 83,88,41 82,89,41 88,93,48 91,90,38 88,87,33 91,84,25 95,83,24 157,136,14 185,168,43 94,83,19 176,153,54 133,180,255 120,185,255 120,184,255 120,184,255 120,184,255 123,185,255 123,186,255 122,187,255 122,187,255 123,186,255 122,186,255 122,186,255 123,188,255 123,188,255 124,186,255 123,188,255 123,188,255 124,187,255 125,187,255 124,185,255 125,188,255 124,187,255 124,187,255 125,188,255 125,188,255 127,187,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 126,191,255 127,190,255 130,193,255 118,169,255 60,63,51 75,65,43 64,67,59 59,66,59 102,82,50 147,113,43 55,58,36 58,46,18 102,83,56 121,101,42 62,67,43 158,156,168
157,146,141 165,143,94 158,168,165 227,178,111 181,194,238 178,201,237 183,208,248 197,219,255 208,231,255 201,227,255 197,220,255 200,222,255 208,231,255 210,240,255 185,227,255 162,210,255 140,194,255 152,207,255 171,215,255 204,239,255 213,247,255 209,242,255 179,224,255 143,193,255 130,190,255 140,200,255 146,199,255 9,25,54 128,130,127 182,179,164 215,206,177 238,227,192 116,100,69 113,91,53 95,77,47 91,88,48 88,87,31 88,88,29 92,89,24 97,90,29 100,89,25 96,86,19 110,95,18 147,136,31 187,172,55 156,134,17 131,176,255 123,187,255 122,187,255 122,186,255 122,187,255 124,187,255 124,187,255 123,188,255 124,187,255 126,186,255 123,188,255 124,187,255 128,189,255 125,188,255 126,185,255 125,188,255 125,188,255 127,188,255 131,187,255 111,142,185 112,158,209 126,189,255 125,188,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,191,255 127,191,255 127,190,255 128,191,255 128,191,255 129,194,255 130,193,255 129,180,254 93,139,190 50,58,46 92,85,44 72,78,65 64,71,69 68,61,41 88,71,36 57,60,40 76,64,38 79,71,47 161,121,57 76,75,39 139,126,103
147,112,56 169,153,149 163,149,124 226,177,108 105,110,134 174,189,232 179,208,235 187,212,252 192,217,255 192,217,255 192,217,255 194,219,255 198,225,255 186,223,255 143,196,255 129,190,255 123,186,255 123,183,255 152,203,255 178,223,255 194,236,255 184,225,255 184,227,255 193,236,255 184,229,255 170,213,255 163,208,255 80,85,91 131,136,135 160,157,144 213,201,173 235,223,184 238,223,185 116,92,57 120,96,63 85,77,41 86,84,26 85,83,23 91,83,20 92,86,22 100,92,29 103,92,28 105,98,30 105,95,24 109,90,24 187,158,57 122,186,255 123,188,255 123,188,255 124,187,255 123,188,255 125,188,255 125,188,255 125,188,255 125,188,255 119,167,255 125,187,255 125,188,255 102,155,235 126,185,255 126,188,255 126,189,255 126,189,255 110,169,238 77,104,143 89,85,77 133,185,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,193,255 130,193,255 131,194,255 131,194,255 131,196,255 130,190,255 124,172,250 130,182,251 50,53,43 69,67,38 57,64,48 68,75,70 64,62,44 122,100,55 64,57,39 96,89,62 74,64,40 160,119,51 82,76,42 86,82,72
118,84,50 176,149,113 170,134,101 143,179,222 130,181,242 206,177,126 136,190,255 135,192,255 147,198,255 154,202,255 148,196,255 139,192,255 153,206,255 140,198,255 124,187,255 122,186,255 126,191,255 137,196,255 166,216,255 186,227,255 187,231,255 184,227,255 191,232,255 194,235,255 192,233,255 172,213,255 159,186,214 104,107,118 136,138,133 160,157,144 204,191,159 241,229,190 244,230,185 72,59,27 113,94,59 70,56,29 85,82,40 82,82,23 87,81,17 90,83,22 91,85,21 98,92,28 97,93,31 126,122,46 56,38,6 78,49,14 124,189,255 124,189,255 125,188,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 137,197,255 125,192,255 128,188,255 110,169,238 148,193,253 127,190,255 126,191,255 129,189,255 141,182,223 82,78,72 106,114,134 133,193,255 128,191,255 130,193,255 128,191,255 130,193,255 131,194,255 131,194,255 131,194,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 135,196,255 95,136,189 98,142,205 52,61,42 56,56,22 61,79,94 64,76,67 69,66,40 80,71,42 73,60,37 96,88,66 80,72,38 141,108,71 115,96,61 56,49,31
108,74,29 160,131,78 187,150,77 222,168,62 120,187,255 178,181,171 126,187,255 121,188,255 121,189,255 123,186,255 124,187,255 123,185,255 120,184,255 124,187,255 125,187,255 123,188,255 127,192,255 140,200,255 174,220,255 189,230,255 181,219,255 193,235,255 194,234,255 196,237,255 200,242,255 200,242,255 85,103,120 115,123,132 152,149,136 172,165,147 203,192,159 229,217,176 236,222,179 71,57,39 106,86,56 101,82,55 49,42,24 81,80,28 84,78,14 82,75,14 89,83,19 93,87,23 90,83,22 89,82,23 92,78,8 241,198,111 129,189,255 125,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 117,169,254 103,126,162 133,198,255 121,182,255 161,201,251 131,202,255 132,192,255 142,189,255 62,69,83 100,92,70 144,187,255 131,197,255 132,195,255 133,197,255 136,197,255 132,195,255 132,196,255 132,196,255 132,195,255 132,196,255 132,196,255 132,196,255 133,197,255 133,197,255 133,197,255 133,197,255 133,196,255 99,140,183 48,65,96 59,71,53 61,50,17 64,83,104 64,78,74 63,57,32 87,81,56 99,86,54 76,74,52 74,59,23 107,90,62 109,92,66 59,55,20
138,105,53 150,99,32 178,137,65 188,143,81 210,189,106 203,188,141 119,189,255 124,189,255 124,189,255 124,189,255 124,189,255 125,190,255 124,189,255 124,189,255 127,190,255 130,190,255 132,198,255 135,199,255 155,211,255 159,212,255 181,210,255 189,224,255 193,236,255 198,238,255 189,233,255 199,233,255 103,113,117 149,152,144 177,173,152 185,176,147 224,209,169 237,224,176 212,202,164 65,60,59 105,81,57 99,75,49 66,53,32 70,63,47 83,80,27 84,75,15 69,60,4 92,80,21 94,86,23 100,87,26 82,100,57 127,191,255 128,192,255 129,194,255 130,194,255 130,194,255 131,194,255 130,193,255 131,194,255 131,194,255 131,194,255 66,105,158 95,88,49 71,91,119 136,182,246 174,191,213 122,165,208 130,199,255 114,135,156 76,74,72 63,83,88 133,196,255 149,193,255 103,108,118 96,89,71 73,93,121 133,196,255 133,196,255 135,196,255 133,197,255 133,197,255 133,197,255 133,197,255 136,196,255 136,196,255 133,197,255 136,197,255 136,197,255 128,168,230 57,73,73 71,67,48 76,56,10 69,75,76 76,82,71 56,50,27 80,75,63 92,83,54 66,57,40 75,60,24 89,79,41 105,80,36 82,72,32
99,70,21 120,79,18 148,115,47 255,204,37 131,62,0 235,159,5 129,199,255 127,193,255 128,191,255 128,188,255 126,191,255 127,190,255 126,189,255 127,190,255 131,194,255 132,196,255 131,197,255 129,195,255 130,191,255 129,189,255 132,189,243 111,150,203 133,190,255 134,194,255 133,193,255 88,114,160 140,140,137 171,168,155 196,189,162 214,203,170 245,227,185 234,214,166 126,116,94 47,42,41 105,81,57 102,76,51 82,63,40 76,60,47 70,63,47 80,75,24 80,73,14 87,81,17 86,72,16 93,81,22 139,188,249 130,196,255 133,197,255 131,196,255 131,195,255 131,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,196,255 138,201,255 144,152,140 107,127,151 145,194,255 105,145,193 59,72,102 88,110,142 55,58,46 105,100,86 159,203,255 151,199,255 106,104,86 82,73,65 116,125,164 140,193,255 132,187,255 137,177,227 137,197,255 136,197,255 136,197,255 136,197,255 137,197,255 136,197,255 136,197,255 137,197,255 138,198,255 139,200,255 120,155,214 45,59,80 69,65,46 77,65,37 52,60,46 71,77,64 50,43,23 78,74,64 65,65,51 74,67,36 114,94,62 110,104,58 134,107,75 137,123,98
81,58,27 104,87,48 151,105,21 223,159,0 56,35,8 97,48,37 166,194,201 140,190,246 136,186,255 133,192,255 130,193,255 129,194,255 129,194,255 129,195,255 127,192,255 129,194,255 143,193,255 248,210,77 136,196,255 130,195,255 148,193,255 115,168,230 140,197,255 123,191,255 199,201,155 100,109,122 174,170,151 203,193,169 216,204,167 243,227,185 254,234,184 237,224,172 58,54,48 47,36,31 95,76,53 91,67,45 83,62,37 70,50,32 36,30,23 61,56,55 73,69,50 128,123,50 97,73,47 225,225,211 134,198,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 134,198,255 137,196,255 137,108,84 142,138,158 170,185,217 83,90,83 24,29,37 33,31,27 70,60,59 111,104,77 100,111,122 114,104,92 82,78,72 179,204,230 187,219,255 199,228,255 176,221,255 147,202,255 142,191,255 140,200,255 139,201,255 138,199,255 138,199,255 137,199,255 140,201,255 140,201,255 138,202,255 146,182,238 165,134,124 44,66,38 76,67,52 69,53,20 52,63,52 66,73,66 67,63,55 79,80,68 67,67,51 71,64,35 90,73,34 115,91,38 107,80,46 103,97,74
84,76,65 170,101,0 181,140,39 255,206,53 93,58,20 113,70,25 196,144,55 106,67,6 124,91,0 177,186,167 130,193,255 132,197,255 135,196,255 136,195,255 135,195,255 138,196,255 143,187,232 202,125,3 230,221,194 144,194,255 139,140,203 88,111,145 124,176,255 76,83,49 114,111,71 148,154,145 208,199,172 225,207,177 250,236,193 252,235,186 251,229,180 177,166,120 47,40,38 50,44,37 74,56,37 79,60,37 82,63,36 80,61,36 60,49,42 37,30,30 94,90,71 218,209,164 98,74,48 233,231,211 134,198,255 135,197,255 136,196,255 133,197,255 134,198,255 134,198,255 134,198,255 134,198,255 135,199,255 135,199,255 137,198,255 139,196,255 86,67,32 136,134,146 130,115,75 167,140,108 147,134,131 91,84,82 97,91,86 54,50,42 104,101,88 95,88,72 163,188,230 161,196,244 179,210,253 196,232,255 194,239,255 165,208,255 145,193,255 139,200,255 135,200,255 139,201,255 140,202,255 139,201,255 141,201,255 144,202,255 142,181,246 102,133,176 114,145,192 67,71,54 66,69,59 63,62,53 53,59,48 73,76,64 62,58,48 88,84,78 82,77,49 56,52,33 100,81,42 119,86,38 101,84,47 61,60,35
157,133,96 233,157,3 255,208,106 152,152,149 249,218,129 208,209,161 131,188,255 40,57,21 94,67,2 83,40,21 117,96,26 79,82,20 114,145,162 188,209,244 165,197,246 136,186,255 75,72,32 101,88,40 155,117,0 255,233,7 159,150,121 102,135,199 172,146,107 63,56,38 104,114,111 194,191,167 228,215,181 250,236,193 254,237,186 247,232,183 225,216,169 46,38,25 44,40,32 49,43,36 69,55,41 83,67,50 89,72,46 94,77,53 97,77,59 110,91,75 72,59,36 103,92,77 105,82,51 243,233,191 140,202,255 213,213,183 179,185,176 137,201,255 137,201,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 134,200,255 87,125,195 101,84,56 101,101,111 75,81,102 62,65,87 71,63,71 108,90,85 117,109,98 44,42,38 105,107,104 159,189,227 144,184,234 151,188,237 166,202,245 127,159,185 214,230,241 141,160,181 145,182,220 140,183,251 146,200,255 131,183,252 142,200,255 143,204,255 144,202,255 144,200,255 59,77,101 89,106,139 82,99,132 53,63,30 67,85,113 67,70,60 50,57,41 68,76,55 56,55,44 91,88,75 93,87,53 62,65,45 63,66,35 59,53,28 72,56,25 122,152,202
113,90,50 252,183,49 204,160,60 88,84,36 153,191,255 135,198,255 132,192,255 41,69,34 99,83,11 88,79,19 176,147,42 60,72,25 128,198,255 150,136,78 93,53,1 115,103,64 60,66,27 180,156,33 63,52,17 105,78,17 181,134,13 117,106,60 200,140,54 108,92,79 126,130,134 178,173,159 246,229,190 245,228,179 255,245,191 227,214,166 69,59,47 47,41,36 47,40,38 43,37,30 56,44,34 76,62,46 81,63,42 83,65,44 77,62,42 87,71,58 212,195,146 210,195,159 100,80,48 245,227,183 147,199,255 182,138,16 217,177,31 140,205,255 140,202,255 140,202,255 140,202,255 141,203,255 139,201,255 144,202,255 224,233,255 163,169,188 67,71,73 70,74,87 66,64,76 71,71,81 88,83,82 172,147,128 142,132,110 58,54,48 142,172,222 134,175,228 140,177,226 150,185,235 157,192,240 167,200,244 141,122,83 130,125,111 186,185,200 161,192,248 166,208,254 180,216,255 165,209,255 159,210,255 151,206,255 151,202,255 140,185,243 133,170,219 91,119,155 51,53,36 98,103,109 65,72,56 53,55,38 68,71,47 42,49,33 66,69,49 62,60,29 58,61,30 63,56,15 64,55,24 120,93,32 117,138,157
