66,102,87 47,90,103 63,109,121 46,79,71 58,45,53 59,45,58 61,47,60 59,44,52 62,46,40 80,58,50 115,73,60 155,107,82 165,109,85 165,109,83 169,106,82 186,123,101 157,104,77 176,120,94 191,132,104 143,89,69 100,81,67 121,104,96 76,72,92 73,81,127 45,56,83 140,88,56 129,77,56 135,90,69 133,88,67 113,77,57 95,70,51 62,37,34 99,82,74 170,145,142 39,50,90 156,139,145 63,70,54 98,129,89 97,133,89 110,148,110 73,97,86 71,84,83 42,33,44 38,51,37 141,173,140 47,40,43 53,39,44 106,82,76 108,75,66 150,97,70 169,118,94 115,80,65 147,96,72 180,122,100 198,135,111 211,147,121 157,93,78 190,137,112 209,157,127 164,112,82 182,115,88 198,131,104 184,121,97 175,133,70 193,168,8 199,176,8 205,182,12 207,185,22 225,202,46 219,204,54 210,190,42 196,175,21 191,167,16 188,167,15 175,165,14 180,170,19 180,170,19 186,171,21 186,168,28 177,157,25 172,155,30 163,148,27 160,145,26 154,140,25 145,138,27 146,139,28 143,137,33 139,133,29 138,131,32 137,129,35 136,130,35 138,136,37 133,136,33 137,137,37 134,134,34 132,132,32
45,80,71 58,100,120 45,81,97 38,36,37 47,39,45 41,27,40 53,39,52 69,55,55 83,61,55 130,102,91 113,71,58 151,103,78 177,121,97 155,99,73 183,120,96 198,127,101 179,104,77 192,126,96 191,124,97 177,116,84 172,134,117 98,82,76 180,164,177 75,81,121 68,79,117 144,116,116 170,118,97 136,91,70 134,93,75 106,72,54 121,84,71 68,58,62 170,149,145 59,57,77 76,75,106 129,101,92 70,90,65 59,69,45 104,121,93 47,70,51 49,56,51 40,44,59 87,121,119 142,188,139 125,156,114 42,35,38 57,43,48 61,46,54 75,45,48 129,83,55 124,79,56 149,102,81 160,109,83 171,113,89 213,139,114 180,110,81 187,117,93 205,135,106 187,117,88 192,122,93 218,146,111 207,133,108 155,99,73 159,136,37 205,175,8 214,187,14 221,193,23 214,189,33 220,196,43 222,205,56 217,195,50 194,170,17 190,167,11 193,169,16 183,170,20 179,163,18 178,162,17 182,166,14 187,170,21 180,162,22 176,158,29 167,148,25 163,145,27 158,143,26 150,138,29 145,135,25 144,138,32 141,136,27 139,133,29 140,134,32 137,130,33 139,133,31 138,137,31 140,139,33 139,143,33 133,138,35
63,92,80 61,85,89 41,34,37 31,43,51 51,93,68 141,191,147 71,55,51 59,45,45 74,51,48 83,60,57 160,101,73 165,107,81 129,80,58 174,114,91 160,104,80 168,101,74 204,126,96 177,107,81 170,106,80 200,136,110 227,162,141 91,79,69 177,162,153 76,74,98 77,82,131 57,55,75 155,107,80 147,96,72 126,81,60 102,69,58 99,98,91 105,93,93 132,115,118 50,55,81 204,189,169 74,76,61 58,82,58 73,87,66 47,67,49 57,86,84 57,99,106 51,94,121 59,99,129 135,159,135 47,34,44 47,34,42 52,42,46 61,38,35 100,55,34 176,120,94 189,125,97 162,104,78 163,107,83 155,100,69 169,116,91 211,153,127 146,89,58 164,114,81 200,163,139 161,124,100 149,97,78 134,82,61 168,114,94 89,57,23 195,170,12 224,196,26 231,200,40 235,205,49 226,196,58 176,129,27 105,83,18 105,91,25 185,170,22 180,165,15 152,135,28 151,136,26 175,152,21 184,162,15 186,166,18 182,164,20 178,160,27 171,153,24 167,149,29 158,143,26 153,139,26 150,135,25 147,137,29 143,136,25 143,138,29 144,139,30 143,137,31 144,138,32 145,140,31 147,140,27 150,143,30 140,137,27
71,85,78 60,48,50 66,88,118 58,112,128 164,206,153 64,82,67 47,39,47 68,51,52 71,53,52 74,53,53 101,62,48 165,100,77 158,112,96 188,136,115 182,124,98 183,124,96 211,142,106 177,114,83 182,118,92 157,93,67 200,144,118 108,71,58 113,98,76 106,92,92 81,94,140 38,46,76 131,80,54 113,68,47 112,75,60 87,57,42 70,61,57 185,168,160 76,73,88 136,131,147 120,101,103 127,148,114 61,79,66 47,63,72 59,95,97 74,113,123 61,110,113 119,158,142 52,59,57 41,27,40 40,30,34 61,45,60 57,43,48 144,100,74 158,102,80 137,91,73 118,77,57 147,94,69 162,106,80 127,71,47 166,114,95 158,111,90 191,129,100 145,86,56 131,157,134 156,182,159 142,152,126 187,138,116 170,113,94 154,104,89 144,123,10 206,181,21 217,197,38 218,200,42 234,209,65 165,131,20 148,102,36 92,78,33 60,60,28 58,59,22 63,60,20 99,93,29 162,136,25 183,159,24 187,168,17 184,169,21 179,160,25 171,153,24 165,148,25 155,140,21 153,137,25 152,137,27 149,137,28 150,138,29 149,137,28 151,139,30 152,140,33 152,140,31 150,138,29 159,148,32 158,147,33 154,145,30
62,97,120 54,91,113 54,103,135 47,89,125 73,80,78 65,44,59 60,47,44 73,56,57 73,55,54 73,52,52 127,84,76 110,73,58 124,78,62 139,87,66 193,135,109 160,109,85 190,128,99 162,104,78 134,77,48 154,97,68 172,114,79 175,108,83 94,85,81 202,175,168 79,84,121 56,64,96 125,87,66 60,49,46 41,36,38 34,29,28 45,43,39 90,85,87 79,70,96 182,158,167 78,59,63 46,34,46 54,40,45 47,35,37 50,36,38 39,30,26 43,31,43 42,31,38 54,39,47 62,41,41 81,58,47 131,88,71 125,83,59 124,83,67 162,113,91 126,88,67 128,92,74 133,97,87 147,99,72 147,94,71 119,86,61 167,115,85 183,149,131 103,132,123 109,134,118 56,81,65 144,161,133 178,189,158 125,139,118 130,163,125 156,124,80 168,150,30 198,179,26 203,183,35 214,193,41 216,195,52 195,136,43 117,83,22 59,57,26 57,55,26 44,43,18 44,41,15 108,98,27 170,151,28 187,170,23 185,167,27 173,154,19 172,154,23 165,146,21 162,144,24 154,139,22 154,140,25 154,140,25 157,143,30 158,144,29 158,144,31 159,145,30 162,149,29 162,149,29 163,153,34 163,153,34 160,149,33
69,111,131 66,114,137 72,111,119 44,49,48 47,39,45 53,39,54 68,54,59 77,59,58 120,88,83 144,98,84 175,126,104 156,109,88 164,118,92 203,141,114 106,106,90 186,191,169 125,143,112 140,137,113 141,83,57 166,109,78 181,112,83 158,94,77 90,76,76 145,125,118 100,96,130 43,46,84 87,65,59 39,38,43 40,35,34 34,27,27 33,26,29 58,51,65 115,111,135 72,58,71 88,56,53 100,77,64 119,86,77 87,60,53 87,60,53 95,66,60 66,48,45 116,80,72 128,84,72 188,130,108 132,91,75 104,65,51 124,81,77 113,78,65 156,105,77 140,99,79 128,90,82 173,128,105 172,119,96 167,119,94 114,76,59 136,89,66 75,72,76 74,97,92 80,106,98 110,137,121 188,209,175 47,72,98 116,150,150 145,181,153 79,110,116 145,131,36 177,159,17 186,166,20 199,178,28 199,178,28 191,147,23 144,95,16 58,53,25 105,100,47 53,48,16 54,54,22 64,65,17 117,107,29 177,163,18 183,167,24 180,161,24 169,151,18 165,147,18 162,144,24 160,142,26 162,144,28 158,142,28 158,144,29 159,146,28 162,149,31 164,151,29 166,154,29 167,154,32 167,157,34 166,158,34 165,155,34
122,123,113 60,48,48 55,46,57 58,39,41 65,47,46 68,46,51 70,51,55 134,91,74 105,72,61 168,122,104 135,98,72 135,91,79 131,138,122 82,100,87 131,141,117 162,178,147 158,176,143 163,181,148 143,165,137 99,122,117 81,51,52 144,108,90 103,107,109 94,78,65 126,112,114 85,72,80 39,34,33 44,37,37 42,33,29 36,26,27 35,30,32 57,55,77 67,68,87 92,73,75 107,76,66 76,41,26 96,65,53 133,92,76 148,104,94 154,104,89 107,79,70 128,86,75 133,84,62 208,139,110 168,107,75 157,111,83 153,103,72 149,86,64 112,69,50 165,108,79 143,105,84 131,88,69 164,106,84 106,58,54 113,71,58 121,84,69 103,82,71 59,78,88 92,122,101 148,182,137 99,125,112 72,100,121 142,182,157 112,153,105 179,162,15 173,150,19 144,129,21 172,154,14 188,168,22 197,177,18 197,175,28 159,111,12 61,44,0 185,169,0 153,140,20 78,76,4 68,77,19 71,82,24 142,132,22 178,164,21 181,163,21 174,157,19 172,154,21 167,149,18 161,144,21 161,146,25 159,144,23 165,145,25 164,147,22 166,152,28 169,157,30 172,160,33 175,163,38 174,165,39 168,163,40 169,161,39
112,76,66 100,73,66 75,50,49 115,79,71 101,65,55 106,70,60 159,114,93 153,105,76 115,78,65 112,82,65 137,129,105 156,178,141 63,82,76 123,138,122 155,164,145 169,183,153 160,178,145 186,204,171 154,177,144 116,140,127 65,76,87 68,99,105 50,91,103 76,82,83 113,92,79 116,97,85 106,94,84 89,76,69 55,44,39 40,28,28 41,33,39 47,48,69 73,56,59 103,72,62 75,44,34 128,93,78 123,91,75 139,96,81 131,82,71 155,97,71 129,95,73 149,105,93 141,89,70 208,140,102 215,145,112 131,83,56 175,116,88 193,135,111 111,68,49 178,121,92 185,128,99 156,103,76 131,90,74 87,55,41 106,65,49 101,63,53 98,60,50 53,70,74 103,135,113 176,212,168 137,170,134 82,111,109 69,103,101 98,132,130 197,175,30 198,177,25 130,106,26 139,119,15 167,143,8 213,183,25 218,193,26 141,112,7 208,183,25 213,184,10 203,178,20 140,125,19 73,82,24 72,83,27 95,96,17 176,164,27 179,164,16 178,162,19 170,153,17 172,155,19 166,148,15 169,151,18 169,151,20 172,154,25 174,156,25 169,156,24 173,160,30 176,165,34 181,169,42 179,172,45 178,171,44 171,167,39
110,71,59 112,80,66 82,52,51 127,91,73 124,83,65 103,64,50 145,92,78 144,99,78 175,124,100 132,136,107 127,149,121 80,107,79 74,97,80 221,241,173 201,216,181 189,198,179 167,183,152 162,182,153 174,195,163 131,154,137 112,139,140 42,77,84 43,86,88 61,96,115 137,108,84 137,111,90 131,113,94 107,91,78 100,88,78 100,88,76 51,44,58 59,53,74 126,96,79 119,76,59 134,92,79 121,82,68 112,75,60 115,78,63 187,114,84 161,99,70 176,118,96 170,117,92 211,141,117 176,121,92 210,143,116 175,113,86 199,144,113 144,91,68 100,66,44 168,117,91 171,115,89 166,110,84 135,92,73 82,50,36 87,55,41 106,65,49 85,53,37 101,112,101 72,93,89 106,131,126 165,195,178 155,189,148 144,168,144 84,113,99 220,193,61 213,185,56 190,167,27 149,122,16 170,140,13 215,185,20 232,198,16 232,197,20 231,200,38 217,189,21 213,185,15 195,170,10 132,124,22 78,82,24 81,81,22 157,145,20 184,169,19 181,166,18 172,155,17 169,152,16 172,155,17 171,154,16 172,155,17 170,151,16 180,159,20 185,169,28 188,175,41 189,176,44 186,178,46 186,178,46 183,179,49 181,177,47
167,128,116 117,85,71 102,71,61 98,67,59 141,100,80 100,82,81 93,92,95 72,85,86 63,74,75 61,73,79 81,102,81 118,138,122 153,173,130 229,250,177 210,224,167 205,217,181 102,117,133 138,151,135 149,170,138 109,132,115 67,89,91 64,85,92 57,93,109 38,82,104 160,119,99 142,117,98 95,76,62 70,55,46 75,62,59 69,53,49 94,80,82 78,67,74 87,71,65 94,65,61 120,89,79 111,80,68 129,86,69 171,123,105 170,111,83 182,123,95 212,153,125 215,156,128 187,136,112 197,146,111 191,121,95 178,113,76 162,100,71 143,94,74 139,89,72 150,104,78 157,101,77 157,101,75 135,88,67 121,78,59 91,60,50 88,56,42 103,73,58 99,64,49 133,161,136 102,121,101 90,111,109 54,74,77 84,104,86 93,110,105 189,168,29 201,179,34 211,185,46 187,165,18 170,142,5 219,189,20 235,196,16 235,197,19 220,187,21 211,182,21 212,185,26 202,177,21 190,169,30 148,132,29 108,98,27 168,155,25 187,173,18 185,171,18 180,164,21 172,155,17 169,152,14 178,161,23 177,160,22 182,164,24 187,169,29 188,171,33 196,181,45 206,190,59 198,187,54 195,187,55 191,183,51 180,173,46
160,119,103 152,103,83 130,96,78 125,87,66 200,138,100 89,91,86 66,94,90 74,103,101 65,95,90 46,70,74 44,58,81 66,82,93 215,227,160 243,254,182 224,235,165 210,223,169 146,164,133 127,141,132 71,91,92 57,80,75 68,98,93 68,92,92 47,86,123 40,88,129 157,122,97 92,69,56 107,88,72 112,96,81 84,70,70 98,82,76 111,96,85 102,89,82 60,51,47 46,34,48 131,92,78 172,116,80 169,111,76 207,143,115 191,127,99 196,136,111 172,109,87 231,164,139 189,119,88 199,133,101 192,122,93 171,110,78 171,115,91 155,102,79 146,94,73 157,105,84 140,96,70 189,129,106 165,118,97 129,86,69 100,69,61 70,44,34 126,85,67 61,38,27 70,58,48 166,176,154 145,159,140 72,97,77 68,85,75 47,57,54 55,58,50 160,154,48 182,162,32 182,159,19 200,175,15 228,193,25 230,196,14 224,190,19 212,184,16 206,182,17 204,181,21 201,177,24 191,170,20 191,170,18 190,169,17 189,170,15 187,168,17 184,165,14 181,161,15 183,162,19 186,165,22 182,161,20 179,163,18 192,174,30 189,171,29 206,187,50 210,192,59 216,198,69 208,195,65 201,193,61 200,192,60 195,189,54
153,110,93 167,109,85 139,104,91 146,99,76 179,117,88 119,86,77 83,113,108 74,107,99 73,106,98 48,75,74 43,63,77 37,55,68 73,88,53 236,247,187 229,241,174 210,224,165 51,72,79 49,69,85 53,75,75 63,88,83 74,103,94 56,78,71 52,100,137 43,93,133 153,116,92 161,132,112 147,125,105 122,106,93 73,59,64 112,92,83 112,95,85 82,70,70 67,65,66 69,64,82 131,88,73 143,95,68 136,88,70 157,101,75 152,96,70 180,124,100 167,108,91 130,84,66 119,89,74 110,79,69 80,58,50 85,49,43 152,97,68 185,128,109 176,123,96 163,103,78 145,98,77 103,71,57 146,100,74 124,88,66 84,52,36 104,75,55 110,78,64 110,75,62 81,68,65 82,66,79 81,83,83 50,61,48 43,53,50 66,68,68 131,156,151 57,89,90 106,126,108 82,77,22 204,179,10 226,193,25 226,191,12 221,186,20 209,184,17 200,176,13 199,176,18 194,170,19 187,168,17 186,169,20 188,169,18 186,167,16 187,166,16 187,166,16 185,163,16 187,165,18 189,167,20 196,175,23 193,177,25 194,179,29 200,182,38 216,198,58 216,198,67 221,202,77 213,199,73 205,196,68 200,192,60 198,192,57
169,106,84 121,85,77 172,117,88 170,117,90 178,126,94 148,103,80 76,91,94 72,95,92 72,105,99 47,74,75 42,64,78 45,63,76 97,111,90 122,137,102 194,210,168 42,50,70 41,63,63 96,120,112 61,76,60 50,68,53 59,79,65 64,82,99 51,101,128 67,95,116 153,118,93 191,155,126 169,143,131 130,109,105 94,75,77 129,108,93 102,84,79 67,63,74 73,68,95 95,85,105 184,120,92 166,102,76 160,104,82 160,107,82 157,101,75 131,114,104 121,102,90 99,82,74 95,81,81 68,56,58 71,65,72 56,52,63 63,63,73 95,81,83 151,98,71 169,106,82 176,113,91 112,81,60 154,107,86 101,71,54 80,54,40 91,63,52 124,80,70 83,53,38 89,61,50 76,53,40 85,91,92 53,61,68 66,76,70 58,58,55 46,34,36 40,32,40 45,32,25 63,40,39 203,177,13 216,188,18 229,194,19 219,184,20 205,180,20 195,174,20 191,174,25 187,171,17 191,175,21 187,172,24 184,170,17 187,171,19 187,168,17 186,167,16 186,167,16 187,168,15 188,167,17 194,170,17 197,176,22 199,183,29 212,197,49 219,203,62 224,209,73 224,208,77 222,205,80 212,202,79 206,196,73 200,198,70
193,147,121 171,125,99 177,117,94 147,94,67 143,96,75 68,47,47 94,117,102 90,112,105 80,105,102 68,96,92 50,71,80 47,63,74 99,117,104 100,118,87 58,72,65 45,58,57 54,73,53 57,76,56 65,81,62 68,84,65 61,78,80 53,76,101 48,71,96 126,115,112 141,106,81 217,177,152 175,150,131 100,82,79 98,82,76 125,105,87 105,87,84 52,48,70 69,66,72 64,48,63 162,109,84 189,128,96 194,134,109 146,98,73 155,122,97 134,117,107 133,118,107 107,95,85 82,70,72 86,74,76 83,78,80 75,69,74 55,51,62 51,46,64 93,62,52 168,102,68 162,103,73 144,85,55 134,81,56 115,76,62 100,70,53 99,72,56 97,67,52 88,61,45 125,84,64 119,78,58 91,63,50 83,65,64 50,32,31 52,35,38 56,38,35 69,46,43 109,78,68 103,68,53 183,168,18 210,186,12 216,183,7 208,175,11 195,175,18 187,171,15 179,162,15 184,167,18 189,173,21 187,170,23 181,166,16 187,171,19 187,171,19 188,172,20 186,170,18 186,170,16 192,171,19 195,174,20 202,181,27 207,191,35 222,206,52 229,212,63 233,217,76 228,211,75 222,208,82 216,206,83 213,203,80 203,201,73
