114,189,255 114,189,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 113,187,255 113,187,255 113,187,255 114,188,255 114,188,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 115,186,255 118,183,255 115,188,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 112,186,255 112,186,255 45,74,117 54,60,79 57,68,95 66,70,83 150,128,120 92,66,52 121,188,255 114,185,255 106,134,170 35,30,27 30,25,24 29,30,35 105,172,255 115,186,255 114,189,255 116,187,255 114,188,255 114,187,255 114,187,255 115,185,255 114,187,255 112,189,255 112,189,255 114,188,255 114,188,255 115,186,255 114,188,255 134,182,255 111,189,255 113,188,255 113,187,255 113,188,255 113,168,255 137,168,213 146,176,226 116,188,255 114,188,255 114,189,255 114,189,255 115,190,255 115,190,255 115,190,255 116,191,255 115,190,255 115,190,255 112,190,255 177,160,132 147,98,10 220,162,29 195,148,96 189,123,0 93,63,7 180,119,17 75,68,41 101,82,59 118,88,32 96,77,50 124,97,63 141,115,61 110,93,83 218,164,74 93,79,50
115,190,255 115,190,255 115,190,255 115,189,255 115,190,255 115,189,255 116,190,255 116,191,255 116,191,255 116,191,255 115,190,255 115,190,255 115,190,255 115,190,255 115,190,255 115,189,255 115,189,255 115,189,255 115,190,255 115,190,255 118,190,255 124,154,215 114,189,255 117,189,255 117,188,255 117,188,255 117,188,255 117,188,255 117,189,255 117,188,255 117,188,255 117,188,255 117,188,255 117,188,255 118,187,255 33,63,103 42,54,76 74,80,108 106,88,83 149,130,114 79,119,192 110,181,255 23,23,31 27,22,21 27,22,24 27,25,23 123,181,255 118,185,255 122,189,255 121,187,255 99,139,212 64,82,97 91,83,72 93,84,67 92,88,71 85,85,93 62,81,112 79,113,168 79,120,200 116,187,255 110,190,255 144,165,211 118,190,255 116,191,255 118,190,255 116,191,255 114,178,255 142,177,240 129,184,255 111,171,255 120,190,255 117,192,255 117,192,255 116,191,255 116,191,255 116,191,255 117,192,255 117,192,255 117,192,255 116,191,255 144,187,255 181,121,30 255,203,66 154,112,49 165,109,17 109,69,3 202,159,83 86,67,42 103,80,69 170,126,55 106,74,40 118,107,116 198,139,62 98,71,28 144,104,29 110,94,79
126,192,255 126,192,255 125,191,255 125,191,255 122,189,255 124,191,255 124,191,255 124,191,255 122,189,255 122,189,255 122,189,255 122,189,255 122,189,255 122,189,255 122,189,255 120,190,255 122,189,255 124,191,255 119,191,255 121,193,255 124,191,255 121,192,255 121,193,255 122,192,255 120,190,255 120,190,255 120,190,255 122,189,255 121,193,255 125,189,255 119,189,255 121,188,255 121,188,255 119,189,255 118,190,255 118,191,255 53,86,132 36,39,50 148,141,141 156,131,114 86,72,56 56,124,233 34,27,30 27,22,24 29,22,25 20,20,20 97,138,218 138,180,255 73,69,52 103,86,76 145,119,109 170,145,126 195,170,151 197,175,157 178,157,142 158,140,121 129,110,98 117,97,88 108,92,79 100,84,71 94,85,70 95,85,84 121,188,255 123,194,255 148,189,255 118,195,255 128,185,255 154,170,222 135,169,235 159,180,255 109,168,253 125,193,255 125,193,255 120,191,255 124,192,255 125,193,255 123,194,255 126,194,255 123,194,255 124,195,255 114,194,255 193,140,47 247,168,56 166,121,59 184,148,58 88,70,28 132,106,65 93,76,48 108,82,41 192,137,36 145,94,16 80,79,84 216,139,34 93,74,47 130,95,39 114,97,69
127,195,255 127,195,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 129,196,255 126,194,255 123,195,255 132,194,255 124,195,255 126,194,255 126,194,255 126,194,255 126,194,255 123,194,255 142,180,252 124,194,255 126,193,255 126,193,255 126,193,255 126,194,255 127,195,255 125,192,255 148,207,255 34,33,50 111,91,84 93,77,60 89,91,88 95,85,75 27,21,16 28,23,22 20,18,16 42,47,53 89,79,78 199,177,157 136,116,96 101,80,69 68,57,52 52,44,52 50,43,53 48,40,48 56,46,50 58,46,46 74,61,58 82,69,66 104,90,90 106,97,91 89,78,87 126,194,255 123,196,255 170,189,240 142,164,234 199,188,197 144,140,164 175,174,205 162,171,212 117,172,251 125,193,255 133,191,255 125,197,255 124,197,255 125,195,255 127,195,255 119,197,255 150,201,255 125,200,255 123,197,255 191,164,101 241,163,25 207,161,93 231,188,114 94,71,2 142,115,68 94,79,57 121,88,38 210,152,45 191,140,33 128,100,60 143,98,7 78,72,63 126,97,46 96,69,35
128,197,255 128,197,255 128,197,255 128,197,255 128,197,255 128,197,255 128,197,255 128,197,255 128,196,255 128,196,255 128,197,255 128,197,255 128,197,255 127,196,255 128,197,255 128,197,255 128,197,255 128,197,255 129,199,255 121,169,239 129,196,255 128,197,255 165,190,245 135,193,255 128,196,255 127,195,255 128,196,255 128,196,255 144,198,255 128,195,255 125,198,255 128,197,255 128,196,255 128,196,255 128,196,255 129,197,255 129,196,255 130,198,255 124,195,255 84,90,107 129,103,80 124,100,76 113,98,78 98,85,64 36,27,19 59,49,48 85,70,61 102,86,73 110,94,79 86,70,66 101,96,95 94,93,98 65,64,79 51,58,70 46,55,68 47,53,72 35,44,55 18,33,67 34,48,96 103,117,140 129,169,231 137,197,255 55,98,166 124,189,255 177,188,244 171,143,87 228,176,85 219,139,13 201,176,148 140,140,152 129,198,255 131,200,255 132,197,255 142,200,255 241,223,152 211,204,177 137,199,255 156,206,255 255,189,35 248,181,44 236,213,153 184,192,182 221,139,14 243,196,115 255,206,111 151,95,3 145,108,53 98,79,54 138,105,57 162,109,12 234,167,46 153,112,51 162,131,80 93,58,0 123,87,11 170,107,4
132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 131,200,255 132,201,255 132,201,255 131,200,255 132,201,255 132,201,255 131,200,255 132,201,255 132,201,255 135,200,255 141,194,255 121,181,255 136,198,255 173,194,231 147,177,240 129,202,255 114,145,201 131,200,255 132,201,255 159,185,229 143,188,255 100,167,255 131,200,255 132,200,255 131,200,255 131,200,255 132,201,255 132,201,255 132,201,255 135,200,255 151,204,255 138,107,86 124,103,80 106,93,70 97,84,63 102,83,67 93,74,62 90,70,61 66,51,40 66,49,41 103,128,168 136,199,255 132,198,255 132,198,255 132,197,255 131,201,255 125,198,255 167,190,242 123,193,255 154,187,251 161,157,151 140,144,159 147,201,255 122,195,255 149,207,255 138,139,158 175,132,72 163,123,71 209,138,47 167,122,19 196,185,180 134,195,255 133,202,255 147,200,255 238,214,161 137,68,0 178,115,12 243,229,186 248,222,152 107,65,27 80,53,19 215,150,0 255,205,96 208,134,11 229,166,63 255,208,103 149,91,0 158,124,61 99,84,62 124,89,53 146,102,2 244,167,40 255,189,66 255,185,43 255,200,47 255,196,45 255,188,40
135,205,255 135,205,255 135,205,255 135,205,255 135,205,255 135,205,255 135,205,255 136,205,255 132,205,255 132,205,255 135,205,255 134,204,255 132,204,255 134,203,255 134,203,255 134,203,255 134,204,255 134,204,255 137,202,255 141,200,255 155,183,247 139,167,203 163,201,255 142,200,255 135,185,255 146,184,242 138,202,255 135,203,255 133,156,194 136,205,255 132,187,255 137,203,255 134,204,255 134,204,255 134,204,255 134,204,255 135,204,255 135,205,255 135,204,255 126,198,255 128,106,88 84,68,64 71,60,55 76,65,58 94,78,61 112,93,79 85,69,63 64,59,61 61,53,70 41,63,93 137,206,255 136,205,255 136,205,255 136,205,255 136,205,255 132,201,255 141,201,255 141,193,255 255,211,103 164,108,30 198,146,57 210,183,108 167,147,140 158,122,44 200,177,137 199,178,155 174,120,45 214,151,46 122,71,6 255,204,106 187,154,77 125,103,38 166,206,255 239,174,0 68,35,10 75,41,19 255,215,61 245,225,164 99,62,20 72,47,1 197,130,18 255,195,52 201,138,46 214,138,11 255,221,49 255,242,84 255,216,67 255,178,37 255,183,14 255,202,30 247,181,53 165,126,46 182,126,30 255,187,41 240,180,71 251,183,53
138,209,255 138,209,255 138,209,255 139,210,255 139,210,255 139,210,255 139,210,255 140,210,255 138,209,255 138,209,255 138,209,255 138,209,255 138,209,255 139,209,255 139,209,255 139,209,255 139,209,255 139,209,255 136,210,255 116,166,234 169,159,158 142,148,169 131,154,188 138,178,249 107,152,210 148,181,245 146,201,255 172,178,206 132,153,203 134,205,255 139,207,255 138,201,255 138,209,255 138,209,255 139,210,255 139,210,255 138,209,255 140,210,255 140,210,255 100,157,240 80,63,53 64,46,41 44,34,33 58,47,42 99,84,73 115,94,79 58,51,54 53,49,58 44,50,69 170,212,255 144,211,255 140,210,255 138,208,255 141,211,255 141,211,255 141,211,255 136,210,255 167,201,240 255,220,99 167,107,39 136,85,30 147,106,61 192,129,35 138,100,52 164,116,44 196,160,102 183,138,65 211,148,28 255,196,47 197,204,170 134,176,237 73,79,50 148,194,245 255,208,48 127,85,22 184,133,35 229,209,134 184,211,252 230,189,72 216,175,87 255,213,88 255,176,31 255,240,90 227,145,2 234,155,40 238,159,47 255,199,29 255,205,23 141,92,0 79,67,37 255,198,65 107,78,15 234,183,57 198,130,24 126,101,42 217,177,100
144,211,255 144,211,255 144,211,255 144,211,255 145,212,255 145,212,255 144,211,255 145,212,255 145,212,255 145,212,255 144,211,255 144,211,255 144,211,255 145,212,255 145,212,255 144,211,255 144,211,255 144,211,255 145,212,255 143,210,255 138,213,255 154,126,86 129,112,73 160,186,223 145,164,197 123,165,222 154,182,232 171,174,181 127,169,215 138,214,255 144,212,255 144,211,255 143,211,255 140,211,255 144,212,255 144,212,255 144,211,255 144,211,255 144,211,255 120,166,228 117,99,80 160,137,124 132,116,110 65,53,53 73,61,51 111,90,77 30,26,35 48,40,46 25,21,30 194,157,61 255,217,121 239,214,155 179,214,255 139,216,255 149,209,255 158,218,255 243,186,99 233,169,54 237,169,26 165,113,26 208,146,17 159,117,38 174,135,53 137,100,27 173,140,63 173,133,67 141,96,23 184,132,41 215,169,62 160,128,57 231,202,101 148,122,40 224,185,55 255,217,75 158,163,116 194,172,94 173,203,225 186,204,230 248,201,82 219,169,20 147,112,6 255,184,44 216,139,50 250,172,30 255,204,22 240,168,31 70,58,21 82,76,67 96,74,27 103,90,40 213,153,58 94,67,20 118,83,0 204,129,39 138,81,0 206,144,47
148,216,255 149,217,255 151,216,255 151,216,255 149,217,255 149,217,255 148,216,255 148,216,255 149,217,255 149,217,255 149,217,255 149,217,255 149,217,255 149,217,255 149,217,255 148,216,255 148,216,255 148,216,255 149,217,255 148,216,255 111,165,236 154,145,130 151,159,166 153,153,148 165,156,148 156,162,179 124,130,147 180,147,97 113,163,244 139,197,255 146,213,255 146,213,255 188,220,255 185,215,253 148,216,255 148,216,255 148,216,255 148,215,255 148,216,255 113,116,136 176,143,116 181,154,136 97,74,71 71,57,62 116,100,85 129,108,93 66,55,64 101,89,94 58,55,82 112,92,42 122,91,31 91,69,22 147,174,202 219,200,145 154,212,255 228,212,140 144,98,28 197,152,77 203,141,12 219,163,51 231,175,30 151,93,29 104,101,20 146,104,41 124,97,52 144,119,62 104,79,33 106,82,49 96,80,36 148,140,88 255,201,5 150,134,35 117,75,23 233,177,28 188,154,39 175,128,0 211,155,45 255,206,0 101,83,23 158,109,0 255,204,19 213,134,24 255,207,15 196,122,0 76,59,49 169,109,23 103,64,0 99,82,33 148,126,59 162,132,49 148,97,28 163,108,9 159,108,28 106,87,32 154,91,0 189,112,0
153,219,255 153,219,255 152,218,255 153,219,255 154,220,255 153,219,255 152,218,255 152,218,255 152,218,255 153,219,255 153,219,255 153,219,255 153,219,255 152,218,255 152,218,255 152,218,255 152,218,255 152,218,255 153,217,255 154,218,255 159,201,249 148,193,255 169,138,89 139,110,49 124,97,52 105,95,73 165,121,68 209,131,31 117,184,255 89,116,126 166,214,255 157,217,255 234,173,23 114,84,42 163,219,255 177,214,255 188,214,249 222,175,86 215,216,193 153,122,101 155,126,102 207,178,154 183,158,139 175,153,135 138,118,98 112,94,73 144,120,98 185,160,141 146,139,137 48,46,70 206,174,21 204,159,13 236,180,15 172,131,0 184,194,210 205,184,101 242,191,13 246,201,41 180,121,44 230,146,31 168,120,21 187,131,39 128,102,11 145,109,47 86,65,38 123,91,36 85,73,47 106,79,34 139,111,32 189,161,53 225,166,40 98,88,48 98,83,36 163,156,68 117,106,44 125,104,52 155,136,72 183,153,66 90,80,40 127,102,27 225,157,51 241,173,12 104,69,13 99,68,17 173,118,19 188,148,71 113,74,17 81,70,63 74,60,15 96,72,37 77,63,34 161,111,8 124,81,0 156,118,52 191,133,26 148,81,0
162,223,255 161,222,255 155,225,255 158,223,255 158,223,255 159,223,255 158,223,255 158,225,255 159,224,255 159,224,255 155,225,255 157,223,255 160,221,255 162,224,255 160,222,255 159,226,255 165,224,255 164,223,255 159,223,255 190,218,255 164,210,255 171,189,225 154,120,48 128,98,42 130,102,46 86,62,29 144,107,34 156,121,38 174,211,255 148,120,62 230,174,29 227,217,177 255,204,38 216,170,42 182,185,163 228,176,18 254,204,19 193,138,18 252,208,98 155,125,97 165,136,112 183,157,136 187,162,143 159,137,117 143,124,101 115,97,76 138,114,92 158,132,111 193,174,158 155,134,119 176,147,46 217,176,35 88,54,0 162,111,6 242,200,77 184,176,113 215,175,54 184,156,48 209,143,39 241,161,24 96,78,34 186,129,26 170,120,35 134,91,31 75,66,37 206,160,76 94,74,56 160,133,45 136,118,56 197,156,28 242,179,43 113,97,53 155,132,63 164,137,74 167,129,51 132,104,34 185,142,66 227,181,1 181,142,29 227,173,23 246,174,14 99,69,23 168,125,49 246,198,99 88,65,23 96,66,22 145,119,69 83,73,61 70,53,18 159,128,64 80,61,36 174,118,2 96,53,0 151,139,82 167,121,21 124,65,0
170,224,255 170,224,255 171,226,255 169,225,255 169,225,255 169,226,255 170,225,255 172,225,255 165,226,255 165,226,255 167,227,255 187,224,255 170,221,255 195,210,224 175,222,255 220,223,201 104,84,34 213,208,155 211,218,216 73,47,8 169,201,239 165,127,51 93,66,30 133,97,35 132,97,43 113,80,32 160,122,46 93,78,29 251,202,64 242,189,25 227,173,23 152,114,27 220,173,2 105,89,17 240,194,16 222,160,0 125,78,0 177,143,39 206,166,31 159,133,108 159,130,106 159,135,113 159,138,115 146,126,106 142,125,101 127,107,89 125,104,81 150,124,99 162,142,124 157,141,126 98,96,78 157,144,55 165,134,74 195,163,19 102,62,10 255,204,3 86,78,28 186,153,46 174,133,63 207,134,36 169,120,43 138,102,44 139,94,19 141,106,41 85,71,42 189,146,90 78,64,35 121,111,60 118,112,64 102,101,63 179,144,63 174,136,47 159,119,44 164,123,55 147,97,25 136,107,58 204,165,65 147,140,79 149,142,85 149,133,50 113,87,19 183,122,18 183,138,35 85,61,28 123,85,21 74,57,29 77,63,47 93,79,50 75,58,32 223,184,84 167,116,36 127,92,11 129,91,27 104,94,52 146,92,13 114,67,0
171,145,104 213,188,131 150,147,132 195,220,255 207,197,187 200,204,187 184,150,78 142,122,72 209,209,177 212,207,177 206,211,205 161,123,34 189,202,201 132,98,28 184,185,148 247,196,31 240,187,23 245,191,16 226,227,206 217,172,30 148,126,61 188,131,26 162,122,47 155,114,46 125,94,45 126,86,20 156,112,41 120,94,44 229,181,40 167,127,34 94,94,53 160,133,29 187,135,0 148,121,17 159,138,57 192,153,11 183,152,19 150,125,38 162,121,76 160,131,107 162,136,113 162,141,118 155,131,107 153,127,106 143,126,102 126,108,89 121,100,77 142,116,91 160,138,118 163,149,133 83,85,59 140,139,74 142,132,61 133,110,25 208,163,21 219,174,14 158,138,59 160,159,103 161,141,95 185,131,41 243,173,55 165,116,28 172,126,42 136,97,26 72,54,33 162,127,71 79,61,29 94,88,65 111,95,39 96,104,53 164,119,44 180,136,67 149,111,47 158,105,10 173,113,18 102,76,22 145,110,43 128,121,64 88,83,44 158,140,67 154,112,29 129,78,0 248,193,77 75,48,14 220,147,0 113,83,25 166,136,80 113,86,41 79,61,40 216,177,95 169,117,26 70,53,16 72,54,24 70,59,24 92,59,11 69,49,1
