107,183,255 107,183,255 107,183,255 107,182,255 107,182,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 106,182,255 106,182,255 107,183,255 107,183,255 107,183,255 106,182,255 106,182,255 106,182,255 106,182,255 106,182,255 107,183,255 107,183,255 107,183,255 107,182,255 107,182,255 106,181,255 106,181,255 107,182,255 107,182,255 107,182,255 107,182,255 107,182,255 107,183,255 106,182,255 106,182,255 105,180,255 108,181,255 112,180,255 107,180,255 39,62,96 34,27,25 47,49,65 36,40,55 41,43,57 49,51,67 69,60,71 93,83,82 60,63,74 112,181,255 111,182,255 108,181,255 107,182,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 106,182,255 106,182,255 107,183,255 107,183,255 107,183,255 106,182,255 107,183,255 107,183,255 107,183,255 106,181,255 106,181,255 107,182,255 107,182,255 107,183,255 107,183,255 107,181,255 116,162,244 103,180,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 135,171,255 105,183,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 107,183,255 107,183,255 107,183,255 107,181,255 162,106,28 122,151,180 45,91,171 180,184,213 221,162,71 245,179,53 210,149,84 74,50,26 97,78,39 141,95,25 160,113,9 105,84,61 211,146,55 242,166,37 118,92,51 105,78,33 85,85,95 92,68,33 130,178,255 153,118,53 165,121,70 95,80,44
106,183,255 106,183,255 107,184,255 108,184,255 108,184,255 107,183,255 107,183,255 108,184,255 107,183,255 108,184,255 108,184,255 107,183,255 107,183,255 107,183,255 107,183,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 107,183,255 107,183,255 107,183,255 107,183,255 108,184,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 108,184,255 108,184,255 108,184,255 107,183,255 106,182,255 107,183,255 106,182,255 106,182,255 106,182,255 106,182,255 106,182,255 108,184,255 23,54,112 40,38,46 60,67,90 47,55,75 42,51,64 66,64,76 101,93,99 85,68,69 60,73,101 109,182,255 109,182,255 108,184,255 107,183,255 106,182,255 107,183,255 108,184,255 110,182,255 109,183,255 106,184,255 107,184,255 107,183,255 107,183,255 107,183,255 107,183,255 107,184,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 106,183,255 147,177,229 118,183,255 109,182,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 110,183,255 109,183,255 113,181,255 165,180,212 108,184,255 108,184,255 108,184,255 108,184,255 110,186,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,185,255 108,185,255 110,184,255 175,148,112 129,84,22 111,187,255 162,185,219 231,175,83 247,169,47 205,138,26 114,76,26 104,84,54 208,142,40 124,87,18 106,87,62 229,156,42 255,170,34 100,84,71 97,78,43 127,186,255 112,76,29 125,159,216 164,110,6 131,105,66 117,93,67
110,186,255 110,186,255 110,186,255 110,186,255 108,184,255 108,184,255 110,186,255 110,186,255 110,186,255 108,184,255 108,184,255 108,184,255 108,184,255 108,185,255 108,184,255 108,184,255 108,185,255 108,185,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 110,186,255 108,184,255 108,184,255 108,184,255 108,184,255 112,185,255 110,184,255 27,61,118 25,38,57 57,74,96 50,62,84 47,50,70 69,69,81 134,118,112 88,75,70 127,162,225 107,183,255 108,184,255 113,186,255 112,184,255 106,173,255 84,136,230 94,127,200 110,164,255 110,187,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 111,188,255 107,183,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 138,181,255 133,165,232 112,186,255 110,186,255 110,186,255 110,186,255 112,185,255 112,185,255 114,184,255 116,186,255 119,185,255 171,172,195 110,187,255 110,187,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 113,187,255 113,187,255 110,187,255 110,187,255 115,184,255 127,182,255 159,112,35 143,159,197 147,181,249 236,181,65 252,167,41 182,118,31 112,70,7 111,88,48 191,132,41 96,78,36 117,97,67 218,148,45 231,153,38 117,91,68 140,110,64 148,168,210 105,85,37 121,126,161 185,123,15 87,71,58 126,102,76
114,188,255 114,188,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 112,186,255 113,187,255 113,187,255 112,186,255 112,186,255 112,186,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 109,188,255 112,189,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 112,186,255 112,186,255 149,177,227 37,38,57 64,80,107 52,61,86 46,54,72 115,108,111 138,118,111 83,67,52 119,179,255 115,188,255 115,188,255 112,155,234 10,26,55 26,25,28 32,27,26 34,44,62 100,169,255 115,186,255 113,187,255 113,187,255 114,188,255 114,188,255 114,187,255 113,188,255 113,188,255 115,187,255 115,186,255 114,188,255 111,188,255 111,188,255 111,188,255 111,188,255 111,190,255 118,185,255 110,188,255 116,188,255 152,167,222 111,187,255 111,188,255 113,187,255 113,187,255 113,187,255 111,188,255 111,180,255 133,188,255 111,187,255 165,170,205 114,188,255 116,188,255 114,188,255 114,188,255 114,189,255 114,189,255 114,189,255 114,189,255 114,189,255 114,189,255 114,189,255 114,189,255 114,189,255 112,190,255 112,189,255 186,136,53 127,85,20 136,186,255 231,170,54 255,216,58 191,120,5 156,99,0 138,104,70 227,159,53 77,72,42 137,107,61 189,138,44 191,138,72 94,81,58 160,140,110 130,130,114 131,105,55 106,102,111 198,151,72 88,74,45 89,76,55
115,190,255 115,190,255 115,190,255 115,190,255 115,189,255 115,190,255 115,190,255 115,189,255 115,189,255 115,189,255 115,189,255 114,188,255 114,188,255 114,189,255 114,189,255 114,189,255 114,189,255 114,189,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 109,189,255 116,185,255 120,152,201 112,189,255 114,189,255 114,189,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 116,191,255 37,63,107 43,46,68 63,80,102 53,69,94 86,80,87 147,125,117 126,103,90 70,81,110 118,188,255 118,183,255 23,34,47 33,28,25 27,25,21 27,24,28 22,23,26 65,100,159 112,179,255 115,190,255 116,188,255 118,188,255 115,189,255 119,192,255 130,185,255 144,184,255 142,166,224 133,161,215 142,175,237 146,189,255 131,190,255 113,189,255 111,188,255 124,194,255 115,188,255 114,189,255 111,188,255 150,190,255 112,189,255 115,190,255 115,190,255 115,190,255 117,188,255 115,189,255 106,160,255 141,183,255 129,161,241 137,179,255 115,192,255 118,188,255 115,190,255 115,190,255 115,190,255 116,191,255 116,191,255 116,191,255 116,191,255 116,191,255 115,190,255 115,190,255 115,190,255 115,190,255 119,190,255 133,154,191 162,108,20 153,163,197 234,166,58 255,218,72 190,112,0 185,102,0 129,103,62 143,93,31 79,65,40 151,118,66 183,135,49 147,104,44 99,74,46 172,154,124 99,120,141 163,124,51 110,82,55 206,166,112 112,87,39 82,72,48
119,189,255 119,189,255 119,189,255 118,190,255 117,189,255 118,190,255 118,190,255 118,190,255 118,190,255 117,189,255 117,189,255 118,190,255 118,190,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 113,191,255 113,191,255 115,190,255 115,190,255 108,171,255 124,184,255 116,191,255 116,191,255 113,191,255 113,191,255 113,191,255 116,191,255 118,190,255 119,189,255 116,191,255 116,191,255 119,189,255 118,190,255 118,190,255 115,189,255 117,189,255 117,187,255 112,189,255 33,55,98 31,37,54 58,66,84 87,87,97 111,95,93 152,126,112 98,77,62 132,196,255 101,146,243 22,23,28 29,24,23 27,22,24 29,22,25 26,24,20 58,88,149 102,167,255 118,188,255 125,179,255 133,181,255 110,130,172 74,76,76 94,84,74 93,78,67 94,77,67 97,81,77 94,81,76 94,82,70 94,86,75 94,83,78 85,78,76 86,80,85 87,95,113 107,123,150 143,171,235 176,196,249 127,192,255 118,190,255 119,189,255 120,190,255 120,190,255 131,188,255 115,180,255 158,177,224 153,132,130 124,192,255 88,126,200 114,162,240 120,190,255 119,191,255 121,193,255 119,191,255 119,191,255 119,191,255 119,191,255 119,191,255 119,191,255 118,190,255 119,191,255 119,191,255 122,194,255 103,191,255 187,122,13 182,124,2 228,170,65 255,188,56 156,124,38 172,133,5 107,87,57 117,85,41 92,73,38 174,138,89 191,142,77 125,81,30 111,75,26 129,113,82 99,168,255 227,164,70 100,69,30 213,180,114 178,133,58 84,78,55
126,192,255 126,192,255 126,192,255 125,191,255 125,191,255 122,189,255 124,191,255 124,191,255 124,191,255 124,191,255 122,189,255 122,189,255 122,189,255 122,189,255 122,189,255 121,188,255 122,189,255 122,189,255 122,189,255 122,189,255 120,190,255 122,192,255 122,189,255 124,191,255 119,191,255 121,193,255 124,191,255 124,191,255 121,192,255 130,185,255 122,192,255 122,192,255 120,190,255 120,190,255 120,190,255 120,190,255 122,189,255 122,189,255 123,189,255 117,189,255 119,189,255 121,188,255 121,188,255 121,188,255 119,189,255 118,190,255 116,191,255 119,190,255 53,86,132 25,39,51 60,62,78 149,142,142 156,131,114 165,131,113 112,155,225 71,117,168 34,27,30 29,24,26 27,20,23 30,23,26 20,20,20 96,126,187 99,145,239 140,160,215 73,69,52 92,77,55 108,87,83 157,131,121 170,145,126 179,154,135 202,180,162 189,167,149 178,157,142 175,154,139 143,124,110 128,109,97 117,97,88 116,97,85 101,85,72 99,84,73 94,85,70 87,79,68 75,81,98 122,189,255 123,194,255 123,194,255 137,185,255 161,191,252 128,185,255 160,166,187 188,162,171 156,190,255 159,180,255 99,149,226 125,192,255 123,194,255 125,193,255 125,193,255 125,193,255 124,192,255 125,193,255 124,195,255 123,194,255 124,195,255 123,194,255 123,194,255 124,194,255 114,194,255 193,140,47 100,64,0 225,165,54 255,191,41 184,148,58 156,124,8 105,78,44 77,51,10 93,76,48 187,144,84 216,161,62 147,102,38 145,94,16 94,76,57 118,196,255 255,184,79 93,74,47 221,181,115 235,182,98 93,78,67
126,194,255 126,194,255 126,194,255 125,193,255 125,193,255 126,194,255 126,194,255 126,194,255 126,194,255 125,193,255 125,193,255 125,193,255 125,193,255 125,193,255 125,193,255 125,193,255 125,193,255 125,193,255 125,193,255 125,193,255 126,194,255 125,193,255 126,194,255 126,194,255 126,194,255 126,192,255 124,196,255 126,194,255 123,195,255 150,190,255 132,192,255 123,196,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 124,195,255 144,191,255 116,188,255 124,194,255 126,193,255 126,193,255 125,192,255 125,192,255 125,193,255 125,193,255 125,192,255 126,193,255 129,200,255 0,20,76 49,48,65 137,117,110 100,81,65 92,84,71 119,121,135 55,45,35 33,25,14 26,19,19 29,24,23 23,21,19 47,51,64 69,63,58 98,85,80 192,170,150 178,156,138 155,135,117 120,99,88 82,71,66 57,51,56 56,49,59 57,50,60 55,47,55 63,55,61 66,54,56 88,76,76 100,87,84 118,101,102 114,101,98 130,116,100 121,112,106 119,108,101 60,58,54 129,197,255 124,197,255 117,197,255 177,177,214 190,168,150 198,187,196 180,173,173 222,181,161 172,171,202 163,172,213 122,193,255 115,184,255 127,195,255 133,191,255 128,193,255 127,194,255 124,197,255 125,195,255 128,195,255 124,197,255 125,196,255 145,196,255 126,199,255 125,197,255 130,204,255 191,164,101 211,145,24 233,172,70 255,193,33 231,188,114 122,98,47 109,78,18 90,63,16 93,78,56 202,161,102 212,149,55 133,86,25 186,135,28 161,133,77 163,197,255 217,172,81 78,72,63 182,146,95 231,186,83 74,76,59
128,196,255 128,196,255 128,196,255 128,196,255 128,196,255 128,196,255 128,196,255 128,196,255 128,196,255 127,195,255 127,195,255 127,195,255 127,195,255 127,195,255 127,195,255 127,196,255 127,196,255 127,196,255 127,196,255 127,196,255 127,196,255 127,195,255 127,196,255 127,196,255 126,197,255 128,192,255 132,194,255 128,196,255 126,198,255 150,194,255 142,190,255 127,195,255 128,196,255 128,196,255 127,195,255 128,196,255 128,196,255 128,195,255 158,197,252 125,196,255 123,196,255 127,195,255 127,195,255 127,195,255 127,195,255 127,195,255 127,195,255 128,196,255 128,195,255 132,195,255 128,197,255 46,95,181 102,93,87 118,96,76 119,94,77 122,97,80 118,98,78 110,88,70 29,20,12 34,27,25 35,32,38 37,45,52 72,62,66 98,82,76 180,162,143 189,169,149 145,128,118 92,79,87 64,63,78 52,58,77 49,52,72 47,50,70 46,47,66 46,47,66 45,49,62 42,45,54 46,46,58 46,51,59 38,45,68 30,35,61 33,64,111 108,153,252 161,180,227 95,144,219 124,197,255 145,192,255 140,193,255 186,143,98 240,193,112 255,209,81 235,185,111 166,183,216 152,145,159 123,183,255 114,182,255 121,189,255 129,196,255 126,198,255 135,203,255 147,194,242 140,197,255 128,195,255 126,198,255 161,200,255 247,216,109 246,205,117 211,195,141 167,183,194 176,176,173 233,168,40 225,165,72 255,168,16 255,200,122 205,154,45 87,60,15 93,65,9 99,78,51 179,144,90 170,118,27 208,151,46 220,154,50 152,130,81 202,166,137 123,96,64 77,68,41 130,106,73 175,131,49 79,70,64
131,200,255 131,200,255 131,200,255 129,198,255 129,198,255 129,198,255 129,198,255 129,198,255 129,198,255 129,198,255 129,198,255 129,197,255 129,197,255 129,198,255 129,198,255 129,198,255 129,198,255 129,198,255 129,198,255 129,198,255 129,198,255 128,196,255 129,198,255 129,198,255 129,199,255 137,195,255 112,172,252 129,196,255 129,198,255 154,197,255 144,192,255 131,197,255 128,196,255 128,196,255 127,195,255 129,197,255 129,197,255 126,199,255 151,190,255 128,201,255 126,199,255 128,197,255 128,196,255 129,197,255 129,197,255 129,197,255 129,197,255 129,197,255 130,197,255 132,197,255 130,198,255 122,193,255 73,79,96 131,105,80 131,101,84 119,99,79 112,97,77 108,94,76 85,73,61 51,42,34 75,65,64 82,72,62 90,73,65 103,84,68 103,87,72 81,61,52 47,37,36 40,35,34 45,44,49 81,81,93 49,51,65 41,48,62 32,41,54 22,30,46 36,44,64 38,47,58 79,94,128 128,144,173 147,161,213 138,144,204 111,151,213 137,197,255 179,181,224 124,167,235 124,189,255 153,159,180 157,190,255 192,158,128 217,165,74 223,152,8 203,142,54 201,176,148 158,158,170 133,201,255 131,201,255 131,200,255 132,197,255 126,202,255 186,218,255 229,211,140 214,207,180 167,204,255 138,196,255 235,220,171 255,180,26 193,138,0 139,78,0 233,210,150 187,195,185 252,188,55 212,152,61 237,146,0 255,201,106 215,153,28 154,114,48 106,69,14 100,81,56 121,95,45 154,107,18 214,153,35 238,171,50 122,102,43 149,131,58 116,85,34 136,101,36 195,151,73 227,161,61 224,178,92
132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 131,200,255 132,201,255 132,201,255 132,201,255 131,200,255 131,200,255 132,201,255 132,201,255 131,200,255 132,201,255 132,201,255 132,201,255 135,200,255 137,198,255 138,191,255 137,197,255 136,198,255 140,199,255 158,193,252 152,158,179 129,202,255 126,201,255 163,172,185 131,200,255 132,201,255 135,197,255 139,178,243 147,181,238 100,167,255 131,200,255 132,200,255 132,200,255 131,200,255 131,200,255 131,200,255 132,201,255 132,201,255 132,201,255 132,201,255 136,201,255 151,204,255 129,107,89 133,102,81 116,101,81 106,93,70 99,89,65 99,85,71 100,81,65 93,74,62 98,77,66 69,54,43 68,53,42 66,49,41 85,69,54 140,200,255 134,197,255 132,198,255 129,198,255 134,200,255 131,196,255 131,201,255 129,199,255 128,197,255 158,181,233 123,193,255 158,194,248 152,140,156 162,148,123 140,144,159 139,204,255 175,189,226 126,199,255 149,207,255 250,164,18 158,176,232 212,150,74 163,123,71 178,123,53 134,96,30 173,128,25 196,185,180 135,203,255 136,200,255 133,201,255 147,200,255 190,213,247 237,167,4 140,71,0 178,115,12 255,211,77 202,219,250 255,207,62 107,65,27 88,54,9 89,54,16 245,180,20 255,205,96 255,204,60 170,128,45 225,145,8 255,208,103 219,146,32 215,152,49 105,71,8 99,84,62 99,77,59 145,102,28 184,127,20 244,167,40 234,174,79 255,182,48 255,187,45 255,200,47 255,195,43 255,189,36 255,188,42
135,205,255 135,205,255 135,205,255 135,204,255 135,204,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 132,204,255 122,160,218 128,198,255 115,165,235 153,173,197 134,202,255 172,194,237 136,168,235 126,187,255 135,201,255 153,198,255 133,202,255 134,203,255 178,177,194 121,192,255 132,204,255 118,178,255 135,202,255 134,203,255 134,203,255 133,203,255 133,203,255 133,202,255 134,202,255 134,203,255 134,203,255 135,204,255 136,204,255 134,206,255 136,111,92 115,94,81 82,69,62 72,62,50 80,70,58 82,66,62 103,84,70 110,89,76 110,91,79 93,77,73 82,68,68 65,54,61 61,54,52 150,196,255 135,205,255 136,205,255 136,205,255 135,204,255 135,204,255 137,206,255 134,204,255 134,204,255 146,195,255 121,189,255 210,206,187 194,145,57 172,125,44 185,140,47 220,217,193 152,159,182 137,175,249 184,157,110 250,158,21 158,157,162 210,164,64 160,111,44 214,154,66 165,114,34 128,99,50 250,187,65 186,198,191 192,163,110 186,162,100 176,203,242 255,232,152 136,81,0 72,38,8 80,44,11 219,138,0 235,220,182 255,199,40 75,46,11 179,156,55 79,43,23 215,167,72 255,197,66 255,205,57 143,104,22 168,102,2 255,199,76 241,173,61 255,225,84 255,232,84 255,210,59 255,193,43 255,180,28 255,198,35 255,197,28 255,192,17 220,158,8 176,120,2 198,139,24 241,184,57 235,177,44 235,171,56
138,208,255 138,208,255 138,208,255 138,208,255 138,208,255 138,208,255 138,208,255 138,208,255 138,208,255 139,208,255 139,208,255 136,206,255 136,206,255 135,205,255 136,206,255 136,206,255 136,206,255 136,206,255 137,206,255 137,206,255 137,206,255 137,206,255 137,206,255 137,206,255 136,205,255 130,195,255 141,207,255 169,153,147 126,147,193 133,202,255 175,186,215 177,182,217 113,158,218 145,207,255 148,201,255 141,200,255 136,190,255 192,149,64 119,194,255 132,207,255 144,202,255 119,180,255 136,206,255 136,206,255 136,206,255 135,205,255 134,204,255 135,205,255 136,206,255 136,206,255 136,206,255 138,208,255 116,180,255 135,110,91 80,62,57 61,49,49 68,58,57 78,67,64 90,75,66 112,96,79 115,96,80 91,79,69 51,44,44 44,45,50 50,49,66 43,46,53 140,204,255 137,206,255 139,208,255 136,207,255 139,209,255 138,209,255 139,209,255 139,210,255 140,210,255 134,209,255 152,199,255 249,192,80 160,109,44 145,109,51 160,111,46 198,148,36 161,139,105 197,147,46 139,102,47 223,144,0 153,130,72 202,150,63 187,137,52 199,141,59 118,68,0 241,181,60 236,209,134 124,166,227 73,70,28 80,105,127 162,204,255 253,231,166 169,114,0 91,52,20 100,58,16 248,170,0 186,210,255 255,209,45 181,142,60 203,166,56 161,108,42 255,217,42 255,183,45 255,196,53 255,232,95 255,208,37 255,176,28 248,164,17 248,167,44 255,176,50 255,198,45 255,192,7 235,171,31 140,83,0 255,203,88 112,83,32 178,140,53 156,106,23 239,175,37 128,93,26 120,87,10 148,95,2
139,210,255 139,210,255 139,210,255 139,210,255 139,210,255 139,210,255 139,210,255 139,210,255 139,210,255 140,210,255 140,210,255 140,210,255 140,210,255 139,210,255 139,210,255 140,210,255 140,210,255 140,210,255 142,209,255 142,209,255 142,209,255 142,209,255 142,209,255 142,209,255 142,209,255 139,213,255 139,187,253 108,151,223 157,137,107 145,166,205 163,154,146 161,179,215 118,158,220 147,208,255 155,202,255 140,193,255 187,164,133 150,135,115 126,170,246 140,211,255 139,209,255 137,200,255 141,208,255 139,209,255 138,209,255 139,210,255 139,210,255 140,210,255 140,210,255 139,209,255 142,209,255 143,210,255 100,153,233 112,87,70 75,55,46 85,68,60 65,54,51 61,50,47 81,69,57 89,74,65 119,98,85 67,58,54 48,44,55 47,44,59 49,47,67 51,61,67 160,208,255 145,207,255 142,209,255 139,209,255 139,210,255 143,210,255 141,211,255 141,211,255 141,211,255 163,205,255 218,205,157 237,178,32 162,114,42 142,101,40 140,89,11 184,125,34 155,128,96 125,76,0 136,97,36 220,141,8 79,55,20 178,131,70 166,125,53 198,145,61 255,184,1 253,187,85 216,208,172 123,160,198 103,126,135 155,138,101 166,189,212 214,210,221 255,183,0 158,101,0 235,167,0 255,202,24 136,201,255 189,217,224 243,195,68 200,171,79 255,218,1 241,220,123 253,174,28 255,228,68 220,147,47 222,147,31 235,154,33 249,169,28 255,202,19 255,203,14 225,170,71 98,79,42 77,58,31 100,79,25 255,198,57 104,68,10 221,163,41 150,112,25 228,135,20 123,93,37 107,73,30 163,113,28
144,211,255 144,211,255 144,211,255 144,211,255 144,211,255 145,212,255 145,212,255 145,212,255 144,211,255 145,212,255 145,212,255 145,212,255 145,212,255 144,211,255 144,211,255 144,211,255 144,211,255 144,211,255 145,212,255 145,212,255 144,211,255 144,211,255 144,211,255 144,211,255 145,212,255 144,211,255 121,170,233 136,211,255 154,126,86 151,133,112 152,133,110 159,166,191 145,164,197 151,202,255 153,174,209 139,167,217 171,174,181 172,153,141 126,185,255 142,212,255 144,212,255 144,211,255 144,211,255 143,211,255 140,211,255 143,211,255 144,212,255 144,211,255 144,211,255 144,211,255 144,211,255 144,211,255 120,166,228 134,108,83 138,118,100 157,138,126 132,116,110 83,70,67 55,43,43 80,68,58 111,90,77 76,69,72 40,38,48 45,38,38 25,21,30 59,43,41 255,209,65 255,210,114 239,214,155 203,216,231 139,216,255 142,213,255 149,209,255 139,215,255 216,227,212 212,155,68 233,169,54 232,170,27 255,213,66 119,84,48 208,146,17 188,129,36 175,131,51 162,123,41 137,100,27 213,134,17 86,63,23 143,105,39 141,96,23 181,129,58 184,161,30 189,143,36 160,128,57 243,207,78 192,180,125 205,171,28 224,185,55 236,194,71 250,209,79 157,162,115 194,172,94 192,193,156 162,201,236 189,203,199 248,201,82 213,161,17 187,157,1 201,166,60 255,184,44 214,143,47 224,141,34 255,186,13 255,204,22 255,197,32 147,108,39 73,61,24 82,76,67 80,65,29 91,70,16 106,84,37 213,153,58 128,101,28 142,103,34 126,91,6 204,129,39 113,86,50 152,93,0 186,148,59
148,216,255 148,216,255 150,215,255 150,215,255 148,213,255 148,216,255 148,216,255 148,216,255 146,214,255 146,214,255 148,216,255 148,216,255 148,216,255 148,216,255 148,216,255 148,216,255 148,216,255 148,216,255 148,216,255 148,216,255 146,214,255 146,214,255 146,214,255 146,214,255 148,216,255 146,214,255 147,212,255 150,204,255 145,136,121 137,130,128 142,125,97 154,143,128 171,162,154 103,102,117 152,171,202 131,137,154 185,152,102 138,143,169 147,211,255 148,211,255 146,213,255 146,213,255 146,213,255 187,219,255 180,210,248 145,213,255 146,214,255 148,216,255 146,214,255 146,214,255 146,214,255 148,216,255 113,116,136 153,115,94 162,131,110 164,139,122 79,56,53 67,48,50 53,41,43 108,92,77 130,109,94 79,67,67 81,69,83 63,53,52 93,90,117 65,63,87 203,173,17 128,97,37 109,87,40 88,98,76 235,220,169 193,211,228 154,212,255 201,224,247 255,210,51 100,54,0 197,152,77 255,190,14 255,199,56 166,127,68 222,166,21 192,131,29 203,151,49 100,97,16 146,104,41 214,146,32 75,46,24 157,123,53 107,82,36 127,101,62 102,99,73 119,103,59 127,119,67 253,187,0 178,148,19 141,123,36 86,44,0 121,80,31 251,191,0 179,145,30 217,170,40 224,183,95 255,213,0 255,194,21 128,110,50 191,159,57 255,216,0 255,198,13 218,139,29 255,172,13 255,209,31 203,168,71 76,59,49 109,84,54 77,67,29 149,110,41 145,128,79 93,66,0 140,115,58 100,83,34 172,121,52 85,58,13 163,96,0 149,98,18 107,88,33 114,88,36 193,111,0 171,125,57
152,217,255 153,218,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 153,218,255 152,217,255 152,217,255 152,217,255 152,217,255 153,218,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 153,216,255 153,216,255 150,219,255 124,163,218 137,175,235 174,130,63 123,107,74 155,118,74 142,119,88 95,83,85 145,150,146 168,132,85 212,144,74 85,113,147 168,206,248 129,188,255 152,218,255 148,216,255 155,217,255 226,178,63 200,149,55 218,223,178 145,221,255 155,214,255 155,216,255 179,212,255 229,217,162 174,214,255 141,120,105 144,110,92 182,153,129 155,130,113 82,62,53 116,99,91 157,139,120 136,116,96 114,96,77 133,107,93 150,131,115 97,86,81 106,106,114 71,74,92 115,103,66 116,82,23 122,100,6 156,122,22 176,144,69 102,71,11 178,202,231 208,233,215 162,118,36 245,183,0 218,161,30 255,203,14 196,126,23 195,146,67 224,167,9 195,137,4 191,142,50 114,93,10 146,106,40 206,141,48 72,54,22 90,72,40 86,69,43 79,63,48 142,107,26 146,121,34 151,140,67 255,194,0 237,178,30 152,122,35 182,149,42 206,173,55 153,135,64 119,107,29 61,50,17 113,87,37 199,173,53 166,164,102 102,98,61 151,134,54 178,134,54 212,131,32 255,201,31 224,171,60 101,71,2 132,81,14 120,82,36 120,84,35 182,141,44 159,113,54 89,69,51 87,69,37 81,61,29 84,67,32 90,68,34 79,59,11 209,138,12 159,110,18 135,114,60 107,70,0 182,106,0 117,86,35
155,222,255 155,222,255 155,222,255 155,222,255 155,222,255 155,222,255 155,222,255 154,221,255 154,220,255 154,221,255 153,220,255 152,219,255 153,220,255 155,222,255 155,222,255 155,222,255 155,222,255 155,222,255 154,221,255 154,221,255 154,221,255 154,221,255 154,221,255 154,221,255 155,220,255 155,220,255 160,218,255 142,187,225 149,195,255 125,94,34 131,113,94 157,112,50 121,92,43 101,71,27 105,80,52 164,130,60 208,135,33 117,162,220 172,196,227 183,190,188 227,219,185 184,215,248 197,223,255 162,123,0 105,64,19 200,185,97 198,215,217 240,205,122 249,216,139 238,203,69 155,111,3 241,217,153 158,121,97 143,108,83 172,143,119 205,176,154 222,198,176 197,172,153 159,137,117 136,117,94 114,96,75 129,105,83 151,121,106 172,147,128 184,173,158 101,91,90 66,47,65 192,158,17 213,174,32 214,169,27 236,185,9 244,192,0 225,215,175 209,232,239 205,183,75 192,159,39 242,205,63 221,167,59 195,125,31 237,151,30 125,85,21 199,133,12 186,144,50 138,110,15 128,94,33 200,139,58 72,51,8 179,127,36 79,70,55 82,69,48 238,179,8 136,116,66 204,163,33 255,204,7 117,84,45 134,119,38 148,138,85 170,152,90 151,132,66 114,97,32 124,100,45 132,106,38 171,134,42 219,160,0 109,81,13 137,100,19 150,106,8 189,135,7 130,86,6 106,72,13 87,61,9 121,62,0 220,176,78 141,108,42 90,78,48 114,88,34 83,73,61 83,66,31 72,65,38 82,66,22 77,65,39 100,70,14 212,137,0 141,99,20 163,136,63 134,81,0 166,95,0 68,50,29
