65,101,86 49,94,111 55,100,115 45,80,73 54,41,51 59,46,54 61,47,60 57,39,50 65,49,47 83,63,56 114,70,58 154,108,82 166,110,86 166,111,82 164,106,80 195,132,108 165,108,79 177,124,99 199,136,112 135,89,71 196,125,101 115,88,72 92,84,73 96,85,80 133,92,72 140,94,68 111,84,66 107,92,81 136,133,160 97,98,132 103,75,64 58,37,26 71,70,73 42,59,61 136,177,129 155,204,140 132,184,110 97,138,92 103,138,90 111,141,106 72,98,85 72,82,88 43,32,39 42,49,42 147,180,144 51,44,44 55,38,44 108,79,73 102,71,61 151,99,69 161,108,83 124,79,58 148,97,73 181,123,99 200,136,110 216,146,120 153,101,82 183,132,106 214,155,125 172,109,87 169,110,82 189,130,100 180,121,93 174,122,92 152,122,26 146,126,22 127,108,26 152,135,57 203,178,18 219,186,22 233,197,27 236,201,26 221,187,28 214,184,30 197,176,22 190,171,18 192,171,19 190,169,19 190,171,20 188,172,18 193,169,18 194,170,17 195,175,18 199,176,16 203,178,20 202,181,29 209,192,45 219,203,62 232,212,84 226,210,81 218,206,79 210,198,71 202,196,63 186,186,55 178,176,46 174,173,35
48,84,69 52,97,114 40,79,89 47,35,40 50,36,38 44,34,38 54,41,49 72,53,55 81,56,53 121,93,84 110,71,57 152,96,72 178,125,98 153,97,75 173,116,87 190,127,96 180,102,74 182,120,93 197,132,109 175,115,90 176,124,103 88,79,71 98,87,82 100,89,86 171,109,80 174,122,90 105,86,72 128,111,101 53,68,100 136,121,141 126,95,83 70,61,53 67,51,38 123,128,96 73,86,70 32,50,33 56,78,37 46,74,39 101,125,87 49,68,46 38,48,42 50,43,57 84,123,118 138,186,125 116,159,117 44,37,37 59,42,48 63,44,48 73,43,46 132,81,53 130,82,64 152,104,86 157,104,81 164,118,90 206,139,114 186,110,86 186,118,98 205,138,111 189,120,87 190,122,86 216,147,109 209,138,112 147,99,72 129,83,57 176,122,63 195,162,23 212,176,59 167,146,49 192,166,15 210,179,17 223,189,16 223,188,11 222,187,21 209,178,18 190,170,13 185,164,14 190,169,19 195,174,24 189,170,19 190,176,23 204,180,29 198,178,19 203,179,26 203,178,20 201,181,22 206,185,33 215,200,52 233,217,72 232,213,76 230,212,79 221,209,84 213,203,80 209,205,75 196,194,64 188,186,56 183,179,63
59,95,78 62,83,90 46,35,42 29,39,43 46,93,82 140,191,140 71,53,52 59,45,45 68,51,54 81,59,51 165,106,76 170,108,79 134,89,66 175,119,85 153,102,78 154,95,67 203,122,95 154,95,67 164,106,80 194,134,113 96,75,60 99,87,77 104,91,88 116,94,116 154,92,65 174,119,90 99,83,70 149,130,118 64,69,118 161,143,154 106,99,83 46,64,61 46,65,75 45,70,83 94,116,88 125,143,112 65,79,58 71,85,66 53,64,51 57,86,86 56,100,108 49,96,124 65,103,143 134,159,143 44,37,40 50,37,45 55,42,50 70,42,44 94,56,37 174,118,84 190,127,96 154,101,76 164,106,80 158,100,74 167,115,85 203,146,115 142,89,64 169,114,83 200,167,140 156,130,109 168,100,80 133,86,63 155,121,60 184,152,36 143,115,34 146,110,81 210,182,43 202,170,58 207,188,53 188,166,21 210,180,11 221,187,16 213,183,16 203,176,17 190,169,17 185,163,16 188,167,17 196,171,25 198,177,25 191,172,19 202,176,23 206,183,25 205,182,22 206,183,23 206,186,25 207,186,34 224,205,52 233,214,63 239,222,75 234,218,77 226,214,89 223,214,88 207,203,75 193,191,61 196,190,84 122,101,76
67,91,80 64,51,59 57,89,117 71,109,140 167,212,160 64,88,75 54,36,45 64,47,48 71,54,57 71,53,50 98,55,51 160,105,74 150,113,98 193,137,113 178,122,98 185,128,99 213,137,113 174,107,82 171,119,87 155,94,76 88,78,66 94,79,68 103,107,136 108,85,96 141,95,58 176,120,86 98,83,72 146,122,114 78,82,124 196,173,172 127,91,71 94,64,47 64,70,59 88,109,107 66,89,84 134,149,121 65,78,64 52,70,67 57,94,101 62,106,110 70,111,123 123,157,143 51,61,58 48,31,37 46,31,41 56,41,51 55,40,50 142,103,89 152,106,80 133,90,71 115,78,65 142,95,72 165,107,83 132,74,48 160,118,94 161,116,93 191,128,106 143,85,61 132,158,147 156,178,137 142,160,129 177,136,118 216,170,59 224,182,61 173,149,46 121,92,39 116,108,29 200,168,40 196,174,38 195,176,41 184,163,13 196,173,15 201,172,11 197,173,20 188,166,19 191,170,20 195,169,16 202,175,16 206,181,25 195,174,20 200,177,19 200,177,19 206,187,23 206,184,21 208,183,23 218,195,39 224,205,52 227,210,61 230,215,67 234,217,79 222,210,85 215,208,81 204,202,72 193,189,61 127,102,85 130,104,81
57,101,125 56,93,115 47,102,137 45,89,123 79,78,81 57,49,57 65,42,43 70,53,56 73,56,59 74,50,54 126,81,74 116,73,65 124,78,64 131,85,59 188,137,109 166,117,95 184,122,95 162,110,80 124,89,64 146,99,76 87,83,66 93,75,70 74,78,122 56,60,100 137,92,59 120,74,46 94,82,70 185,160,159 85,84,115 145,132,140 100,66,48 79,52,34 58,41,42 110,79,60 37,31,26 38,34,45 57,39,48 52,34,33 49,33,31 45,33,35 35,31,40 44,37,49 53,43,47 62,45,51 76,52,44 134,92,68 125,83,59 124,82,60 168,110,84 125,87,68 127,86,70 133,94,82 146,97,75 153,100,77 124,83,63 166,115,91 176,135,117 106,132,124 97,125,102 56,79,74 144,172,135 173,191,160 143,148,58 175,143,31 145,115,30 188,159,56 165,142,57 151,139,30 199,171,42 173,153,25 178,160,42 173,156,18 180,162,22 184,162,26 186,166,20 195,174,22 209,182,25 204,176,10 202,175,16 203,177,24 195,174,20 197,178,23 201,184,19 209,186,26 209,186,26 216,196,35 220,200,41 224,205,50 225,209,57 231,213,71 226,213,79 217,206,71 204,199,78 121,101,69 85,59,34 112,88,66
66,111,130 65,111,135 70,117,120 46,53,48 53,42,49 48,40,46 66,49,50 79,61,60 129,92,89 135,96,82 177,126,102 152,109,90 157,112,91 194,133,115 113,105,92 176,193,165 123,141,110 142,136,113 142,86,64 164,113,87 92,81,66 86,77,71 86,89,127 69,79,124 150,97,70 125,85,62 76,58,57 69,65,78 57,58,79 47,43,54 65,44,31 61,40,38 67,44,41 98,64,42 85,62,51 97,74,63 117,89,76 89,57,52 86,57,51 100,71,67 66,43,44 118,79,67 126,82,72 195,125,117 124,81,62 109,72,57 115,80,67 115,79,61 158,102,78 142,96,78 125,89,79 169,126,107 172,116,94 169,115,95 106,82,58 142,91,67 75,70,67 72,96,96 85,110,105 119,143,130 183,207,169 41,68,80 142,151,151 165,128,45 114,88,6 167,142,42 165,138,36 211,178,58 194,165,31 211,187,38 174,133,47 166,142,35 206,182,33 169,147,13 182,165,18 196,176,28 208,183,25 214,188,26 212,183,20 202,175,18 194,174,17 205,182,24 207,182,22 211,188,30 211,189,26 217,198,32 218,196,31 224,204,45 222,206,50 221,204,55 220,209,65 212,205,64 129,111,67 96,75,50 106,80,59 108,84,62
116,119,111 59,45,50 58,46,60 59,39,51 68,47,47 65,48,49 73,42,50 131,90,70 104,72,67 173,125,109 134,89,84 129,102,84 123,138,110 87,101,92 130,142,124 161,171,147 158,176,143 163,184,150 147,164,138 103,121,108 73,68,56 84,75,69 177,160,166 85,99,151 75,78,89 26,24,34 30,24,29 37,31,36 36,30,35 32,27,29 33,23,24 40,30,34 82,59,48 118,82,74 100,73,66 73,45,36 95,67,56 136,90,72 146,106,83 152,100,79 113,80,71 122,87,72 143,94,74 203,140,107 169,110,80 163,108,79 149,95,75 148,90,53 109,64,43 166,108,82 143,100,85 132,91,75 159,104,73 101,65,47 110,80,65 121,82,68 103,79,71 58,74,83 89,123,91 167,185,140 94,118,107 58,101,114 179,146,28 176,135,47 99,89,40 86,85,47 126,109,40 200,157,40 218,190,51 203,178,50 177,133,62 94,55,27 187,168,17 195,178,31 177,166,24 198,186,31 193,177,21 206,181,25 205,180,24 185,169,17 177,160,11 193,174,21 203,179,26 203,178,18 209,191,22 211,193,22 214,196,23 219,202,37 222,205,40 221,209,40 206,200,56 93,74,37 95,71,47 134,108,85 117,91,68 112,83,61
110,80,65 101,73,62 83,55,55 115,80,67 103,66,53 108,71,56 156,116,91 158,103,74 109,76,65 113,80,69 128,133,109 160,171,140 69,86,88 112,139,121 163,163,158 168,181,156 161,182,150 178,199,167 162,182,155 115,140,124 75,80,79 86,74,74 125,102,99 97,96,129 30,33,44 25,23,33 33,31,32 37,32,34 35,28,31 32,27,26 36,26,25 44,34,35 88,61,45 97,66,58 79,51,40 126,94,80 128,93,78 147,100,79 134,89,66 158,99,80 130,96,78 148,102,88 134,86,61 198,134,108 214,145,116 126,79,56 181,119,90 191,133,100 109,71,52 178,121,92 193,133,108 164,106,84 128,92,72 88,57,47 107,71,51 94,58,50 85,52,41 54,74,77 103,139,111 168,212,167 133,162,118 82,113,100 146,136,58 157,120,37 66,54,24 85,76,45 120,113,43 162,137,52 215,185,49 195,169,49 202,163,83 194,162,60 192,176,20 178,166,13 176,170,22 173,170,16 179,169,18 177,164,16 176,160,15 174,158,15 174,156,12 182,165,16 189,170,19 195,176,21 199,180,16 205,186,20 208,193,16 212,196,26 215,197,37 197,181,36 94,70,33 116,92,70 115,94,71 101,77,53 109,83,60 116,90,67
111,72,58 116,83,72 72,50,42 135,96,82 116,79,64 108,66,53 136,93,74 138,96,72 168,120,102 130,134,105 130,153,118 81,104,69 72,96,74 225,244,165 202,217,178 180,188,176 165,182,158 161,178,154 172,194,168 133,158,142 111,136,133 76,72,66 89,76,69 161,146,154 35,37,53 23,24,29 41,36,33 47,40,38 42,32,31 33,23,22 35,28,28 50,38,40 126,92,70 115,73,62 138,94,82 124,81,66 105,68,53 112,77,64 184,120,92 166,102,76 179,119,96 167,115,94 206,139,114 168,116,86 215,145,116 176,117,87 202,143,113 143,94,72 100,67,42 169,116,89 170,111,81 164,107,78 132,89,70 88,58,41 89,55,37 110,69,51 89,54,39 99,112,98 75,99,86 107,133,125 165,195,176 158,188,151 145,165,140 96,96,80 161,141,35 140,122,35 169,150,68 186,165,54 199,169,40 199,178,24 157,142,32 169,153,22 179,169,18 172,162,22 162,157,15 156,153,15 164,162,21 167,156,25 168,155,23 170,155,17 177,161,18 184,170,27 177,163,18 186,174,19 200,182,20 199,186,15 202,189,16 207,194,19 164,137,62 128,97,58 146,117,84 126,98,71 107,78,56 118,87,66 110,86,62 83,62,39
164,125,111 114,82,68 103,72,62 93,67,57 142,101,83 88,77,74 95,92,96 79,88,99 73,72,87 58,72,68 84,106,78 124,146,118 154,174,129 233,246,176 209,228,169 213,225,189 99,116,118 122,145,126 151,171,146 99,123,110 66,93,96 73,85,81 94,83,80 128,106,111 72,63,74 45,38,41 98,86,74 100,83,73 104,89,78 119,102,92 120,104,91 113,97,84 82,74,93 100,77,76 112,79,72 110,77,68 133,86,65 165,119,103 173,109,83 176,119,90 225,148,129 212,152,127 190,134,108 190,135,106 190,129,97 177,115,77 162,102,81 142,95,72 142,95,74 152,106,80 158,105,80 152,104,79 135,93,71 118,82,62 101,69,55 83,51,37 103,76,60 105,69,51 125,157,126 103,125,99 80,104,104 51,81,74 88,106,91 126,131,109 200,178,84 154,123,32 72,67,28 90,87,32 184,156,31 215,186,43 188,164,98 200,184,126 145,135,43 118,110,18 138,132,16 143,137,21 152,143,15 161,149,22 166,153,19 176,164,25 173,157,16 184,170,29 176,161,23 180,164,23 192,177,14 196,182,14 192,182,13 199,188,26 128,98,72 140,108,76 127,99,70 89,64,36 116,85,62 99,73,50 102,83,60 93,72,47
160,117,102 148,95,72 134,99,84 130,84,68 203,141,103 85,90,84 61,86,83 68,101,95 64,97,91 44,71,72 45,58,75 62,76,88 217,234,165 249,255,186 230,242,175 200,215,151 151,175,133 127,146,126 77,92,97 54,82,76 66,101,92 67,98,85 64,82,99 102,89,82 102,81,70 112,93,79 123,99,77 133,109,87 130,110,92 117,98,84 93,78,69 54,38,36 95,82,92 84,68,81 69,48,35 172,115,96 175,111,83 209,148,116 198,131,106 201,136,113 172,104,84 228,166,139 189,119,88 189,123,91 194,121,93 175,108,81 171,115,93 159,103,79 147,96,72 160,112,87 134,91,76 180,124,100 167,120,99 127,84,65 92,68,60 65,44,31 125,84,66 58,32,20 82,61,50 155,177,149 135,159,135 81,101,85 71,85,78 127,126,74 170,153,46 139,115,35 83,81,50 100,98,36 217,189,37 210,182,34 181,166,117 203,185,141 211,197,152 225,211,166 231,218,168 207,195,129 150,144,9 163,155,21 173,164,21 176,166,26 176,160,27 171,155,26 166,152,26 174,162,25 183,174,18 191,183,18 187,168,102 122,96,57 138,108,80 117,89,62 116,88,61 126,98,69 124,96,67 132,111,88 47,45,46 100,97,112
151,105,91 156,100,76 134,102,88 141,96,73 178,121,90 127,91,71 90,114,118 70,104,100 72,107,100 54,78,80 45,62,82 39,57,72 73,89,56 230,249,168 232,244,179 206,213,169 59,76,78 41,63,79 57,79,81 67,86,77 76,102,91 68,74,77 57,102,144 113,103,107 131,105,82 137,108,88 144,113,92 151,120,99 131,108,93 105,86,74 66,53,48 79,67,72 85,72,82 84,67,70 85,56,61 135,93,80 132,85,64 160,106,88 156,93,62 181,125,99 184,122,95 181,119,90 222,156,126 174,112,85 182,114,94 142,74,56 157,99,75 179,123,97 179,123,97 166,106,81 149,97,78 111,69,56 149,105,79 128,92,74 85,59,47 99,66,55 111,78,67 114,76,59 83,72,67 73,59,74 78,78,73 56,63,56 53,48,47 80,71,54 139,120,38 113,98,47 95,81,27 186,168,37 221,190,28 221,194,62 181,168,118 212,196,154 206,192,147 225,211,166 237,222,175 228,215,165 228,217,132 168,164,19 171,162,15 157,146,13 143,131,22 120,107,5 139,127,2 164,153,18 176,171,18 126,115,10 118,94,57 137,108,73 130,102,75 107,81,56 118,85,58 111,83,56 67,48,34 87,87,82 142,142,137 187,180,160
163,104,74 120,82,72 172,120,90 172,120,90 183,126,95 151,107,81 77,94,96 67,91,91 67,105,97 51,78,79 45,65,77 39,59,75 88,103,87 119,133,103 199,213,165 36,46,62 40,60,61 96,120,112 65,76,65 53,64,49 59,83,70 62,87,98 51,96,134 39,58,68 155,115,90 153,113,90 147,113,91 148,119,97 123,102,89 80,63,53 96,86,85 84,73,80 96,82,84 89,75,77 108,65,59 165,102,71 156,103,76 166,111,82 151,106,85 171,118,102 107,88,74 97,85,75 90,78,80 81,69,71 68,55,63 83,69,84 152,104,98 172,116,90 154,102,72 167,108,80 171,106,85 120,85,60 143,107,87 101,65,55 83,56,51 92,72,63 124,81,73 84,50,32 86,64,46 87,55,41 95,92,96 50,60,68 64,69,65 60,54,59 50,31,33 160,142,22 221,186,52 236,198,53 233,201,46 215,186,67 175,162,110 213,199,156 212,196,152 229,213,169 231,215,171 238,224,181 221,207,164 207,190,151 135,127,46 120,115,35 66,58,22 86,85,60 68,70,86 117,115,43 133,113,81 117,95,57 112,85,53 113,84,53 116,88,59 105,81,57 77,64,43 47,34,27 132,132,116 187,180,151 216,204,163 217,203,158
191,144,123 186,127,108 176,118,92 144,96,67 140,93,72 64,43,41 96,115,104 87,110,105 80,108,104 61,91,86 50,74,78 41,63,75 99,117,100 109,126,100 64,78,69 37,50,49 59,75,56 58,74,55 64,78,57 73,88,72 66,83,89 52,81,99 41,71,93 40,60,65 158,122,91 153,112,85 150,115,90 146,112,90 137,110,94 126,107,93 104,88,86 62,47,55 114,97,87 114,95,97 109,93,106 192,127,108 193,134,106 155,107,80 164,119,96 132,110,90 116,102,88 101,86,75 74,62,67 79,67,72 59,55,68 46,44,54 47,42,60 106,82,74 171,114,83 168,106,77 168,109,81 142,83,55 140,87,64 117,78,64 102,72,55 105,73,57 104,68,58 91,60,50 131,88,73 123,82,66 88,62,48 85,68,60 51,35,33 59,45,47 58,34,43 71,42,11 183,163,15 206,181,35 201,174,19 197,168,63 212,195,160 171,157,114 208,192,148 215,199,155 203,189,144 221,207,162 224,210,165 190,176,133 230,216,173 213,198,158 135,123,93 130,126,107 76,77,96 83,83,38 115,91,65 112,84,55 118,90,61 120,95,65 107,78,58 79,58,43 54,47,29 185,176,161 220,213,172 216,205,161 213,199,154 220,206,161
