58,49,32 86,63,34 80,61,34 82,65,39 82,63,36 94,77,42 82,63,36 84,67,30 163,126,73 255,205,137 255,204,128 255,213,136 255,211,128 255,212,129 255,214,134 255,211,128 255,216,137 255,216,137 255,215,143 255,218,136 255,221,147 255,224,152 255,226,153 255,227,154 255,231,157 255,231,157 255,232,160 255,235,160 255,252,170 255,253,170 255,253,170 255,253,170 255,250,172 255,255,179 184,134,74 95,78,2 113,88,3 77,67,45 76,64,27 85,80,7 87,82,9 97,96,17 52,44,31 68,55,48 250,198,138 255,230,156 255,225,153 255,226,154 255,226,149 255,225,151 255,224,151 255,225,152 118,96,47 103,84,49 100,80,48 94,75,48 93,75,45 104,87,52 166,123,78 255,211,140 89,72,46 80,66,41 80,66,41 81,67,42
162,126,79 101,71,25 85,69,38 79,65,40 88,69,44 81,62,39 83,64,39 105,84,43 127,90,35 255,192,124 255,211,136 255,211,134 255,215,142 255,216,145 255,216,145 255,217,146 255,216,146 255,218,147 255,218,147 255,220,149 255,221,147 255,225,152 255,225,151 255,226,150 255,228,148 255,229,149 255,232,158 255,233,159 255,240,162 255,252,170 255,253,170 255,252,170 213,191,157 196,140,75 107,97,87 49,41,30 44,38,15 66,61,18 71,70,18 84,81,16 87,80,10 112,108,32 47,39,28 53,45,32 102,105,85 249,198,145 255,225,151 255,225,153 255,226,149 255,225,151 255,225,147 255,226,150 122,98,47 134,113,61 99,79,47 96,76,46 89,71,41 108,83,53 123,94,63 93,69,36 81,67,40 86,69,45 84,70,45 80,66,41
87,68,45 84,65,42 81,64,40 83,62,39 78,64,37 82,65,41 93,74,47 105,85,39 101,73,33 255,217,144 255,215,142 255,216,143 255,215,142 255,217,144 255,217,144 255,217,144 255,217,144 255,218,145 255,221,145 255,221,148 255,223,149 255,224,152 255,225,151 255,226,154 255,230,156 255,232,158 255,232,158 255,233,159 255,235,161 255,240,159 255,252,168 255,254,172 232,169,97 112,93,66 106,103,88 107,105,87 52,39,32 45,36,30 86,78,54 97,80,52 87,81,47 102,96,71 50,42,31 45,39,30 96,93,78 111,104,88 255,224,150 255,225,151 255,225,152 255,225,147 255,227,152 255,226,149 128,102,52 125,100,54 92,71,44 88,71,45 84,65,40 87,69,48 107,90,66 114,90,53 96,77,42 99,76,47 83,68,46 85,71,46
88,70,40 90,73,36 83,63,43 81,64,38 80,61,36 88,70,40 99,81,39 124,98,44 168,125,69 255,216,147 255,216,143 255,216,141 255,216,141 255,216,141 255,218,140 255,218,140 255,218,142 255,221,145 255,219,143 255,219,141 255,223,146 255,225,148 255,225,151 255,228,154 255,230,154 255,231,155 255,231,155 255,231,158 255,233,159 255,235,161 255,235,159 255,242,165 227,156,87 186,129,71 216,162,103 97,89,78 92,92,78 86,86,72 85,80,66 77,68,12 81,77,17 85,81,23 80,71,24 48,37,32 61,61,47 112,112,96 139,131,97 255,227,151 255,224,146 255,225,147 255,229,148 255,223,151 131,95,46 112,87,43 93,69,43 85,68,42 85,68,44 85,73,47 50,44,49 86,70,39 81,62,35 84,70,45 81,67,42 83,66,40
128,94,31 106,90,32 90,68,32 84,63,38 80,67,33 107,89,45 100,81,42 127,101,60 148,107,62 255,213,141 255,214,141 168,122,63 255,217,141 255,217,139 255,218,140 255,218,140 255,221,143 255,219,141 255,219,141 255,221,143 255,223,144 255,222,143 255,225,146 255,227,150 255,230,154 255,231,155 255,230,155 255,230,155 255,233,157 255,233,159 255,235,161 255,235,159 255,187,105 242,169,92 84,68,51 82,81,70 81,82,70 80,80,66 64,60,43 87,77,37 55,46,17 63,52,17 69,58,43 53,40,33 72,69,56 105,105,89 113,109,92 255,202,130 255,224,152 102,59,12 132,85,53 139,81,26 255,234,159 140,106,47 87,56,44 80,56,34 97,79,49 81,67,40 42,36,43 93,77,44 83,66,42 80,65,43 82,69,46 89,72,48
71,54,26 133,102,40 89,63,38 100,72,45 103,84,45 98,76,42 84,65,38 82,63,36 141,113,73 100,73,41 94,66,37 115,90,42 255,216,139 255,219,139 255,218,138 255,221,141 255,221,145 255,221,143 255,221,143 255,221,143 255,223,142 255,225,147 255,225,147 255,226,147 255,229,150 255,228,154 255,229,155 255,230,156 255,234,154 255,234,157 255,234,158 255,234,158 255,232,154 175,121,62 67,70,60 66,67,57 64,65,57 52,52,47 43,44,36 93,90,75 45,37,15 62,50,22 76,63,29 94,89,61 46,39,21 96,93,78 106,102,85 51,40,37 255,217,139 85,54,33 93,59,37 105,70,43 106,72,42 202,158,107 80,61,38 70,48,28 71,53,34 109,87,49 37,33,42 82,61,46 72,58,42 67,55,43 54,39,28 66,50,33
60,49,34 63,52,37 93,72,49 177,151,99 174,137,82 113,82,43 85,68,42 84,65,40 94,75,50 97,78,39 97,81,39 119,95,40 255,219,137 255,219,139 255,219,138 255,221,141 255,221,139 255,225,166 255,216,146 255,219,141 255,223,145 255,224,143 255,225,144 255,226,145 255,226,148 255,230,148 255,230,151 255,231,154 255,230,151 255,231,151 255,233,155 255,233,154 255,234,155 172,111,50 62,58,48 52,53,43 36,37,29 48,47,38 98,98,82 102,103,84 106,99,79 108,111,87 111,107,86 109,112,90 97,96,40 84,88,19 247,196,141 71,50,25 255,225,140 255,225,150 255,227,152 255,223,143 255,219,143 152,120,74 118,92,53 249,202,141 119,83,23 119,95,44 27,26,31 90,72,42 129,105,54 92,72,40 83,66,40 83,66,38
61,49,37 66,55,36 89,70,33 91,72,33 107,84,44 84,67,32 80,63,37 83,64,39 81,63,33 84,64,32 112,87,39 172,114,50 255,189,110 255,193,112 255,190,110 255,193,113 96,51,18 70,36,16 111,51,26 197,109,50 255,216,131 255,218,137 255,225,141 255,223,139 255,225,145 255,226,146 255,225,144 255,224,147 255,229,151 255,229,148 255,230,152 255,229,149 255,230,148 255,229,147 255,204,117 168,123,77 73,74,55 83,85,68 98,99,80 104,105,86 103,104,81 112,113,90 116,113,89 111,112,91 87,82,27 80,80,17 255,215,134 50,38,50 255,227,140 255,223,139 255,221,136 255,222,150 200,161,102 151,120,69 134,104,62 153,127,77 107,90,62 87,68,41 37,27,26 108,88,68 83,70,47 89,74,38 90,75,39 80,63,37
64,53,36 95,75,29 85,65,19 91,74,39 81,62,37 83,64,37 132,105,42 82,63,36 83,64,39 85,65,33 120,99,47 186,142,89 255,186,116 255,192,106 255,190,106 155,101,63 83,41,19 82,39,20 206,129,94 255,198,123 255,207,131 255,199,109 255,198,107 255,198,105 255,201,106 255,198,107 255,200,104 255,202,98 255,204,97 255,205,97 255,205,99 255,208,101 255,206,99 255,207,104 255,209,97 237,167,107 72,68,60 81,80,69 88,88,72 92,93,74 89,92,70 92,93,70 112,110,88 112,111,86 75,68,27 255,214,133 255,197,113 96,45,8 255,196,109 255,198,109 255,196,101 153,111,57 155,118,63 148,111,56 126,89,47 111,84,48 90,70,40 86,67,40 38,29,23 90,78,52 80,61,36 97,81,48 76,62,37 76,62,37
67,49,28 129,106,48 101,77,24 81,62,37 81,62,37 83,64,37 120,94,40 90,71,34 105,88,51 102,79,37 106,84,39 116,91,43 131,94,52 255,173,91 71,48,8 50,48,15 124,82,60 106,64,40 167,121,84 123,75,50 255,194,106 255,198,99 255,195,110 255,196,109 255,201,114 255,203,116 255,205,117 255,208,120 255,204,112 255,211,114 255,216,119 255,226,136 255,224,136 255,229,143 255,225,134 205,146,89 38,29,21 54,53,46 67,63,55 83,83,67 86,87,66 95,96,73 101,102,79 108,105,81 255,190,105 255,196,107 237,139,68 117,54,5 255,193,103 255,196,105 124,91,41 127,95,49 159,123,63 130,96,51 125,89,40 110,84,43 89,69,39 100,84,42 40,30,29 71,57,41 79,62,38 77,63,38 76,62,37 77,63,38
105,83,34 88,64,38 134,108,56 98,76,29 84,66,36 110,93,46 138,114,52 116,96,46 107,85,49 115,93,48 103,84,47 102,85,50 102,85,38 126,97,46 28,46,31 86,57,33 143,88,59 185,116,76 22,49,31 191,151,97 255,199,106 255,200,104 255,197,103 255,196,103 255,201,106 255,202,101 255,203,102 255,204,101 255,205,97 255,207,99 255,208,101 255,205,99 255,208,105 255,206,99 251,163,73 118,93,63 93,90,75 97,95,77 37,33,23 35,34,25 57,53,43 77,74,61 88,88,72 96,96,80 255,199,106 208,154,93 55,43,45 84,57,41 255,199,98 255,196,97 123,94,41 126,96,54 133,96,43 121,91,45 99,75,38 89,70,35 83,65,35 116,91,32 65,59,52 57,46,41 85,69,38 78,64,39 77,63,38 76,62,37
75,57,36 88,67,24 86,67,30 79,60,37 80,61,36 100,81,42 110,87,45 96,70,29 115,91,54 114,90,53 106,84,46 111,89,44 111,90,34 100,81,26 35,53,40 112,89,58 80,75,32 86,76,25 188,130,32 24,42,25 134,97,1 199,136,16 210,144,20 215,144,22 235,155,29 254,165,34 255,188,64 255,205,97 255,205,97 255,205,97 255,205,99 255,204,98 255,205,94 255,207,101 203,139,75 167,118,78 96,89,71 103,101,83 103,104,83 101,104,84 57,55,37 38,25,18 37,29,18 38,34,17 255,174,46 255,160,28 86,63,34 102,58,0 236,152,23 253,166,36 173,115,10 126,96,54 119,93,43 118,90,34 140,111,60 95,73,39 77,63,36 78,61,35 64,53,48 57,52,51 105,81,48 90,72,42 78,64,39 77,63,38
105,84,43 111,86,40 97,75,41 79,62,36 82,63,36 100,82,40 97,75,37 99,77,32 113,91,57 109,86,57 103,85,43 126,97,48 139,108,55 34,43,24 70,62,28 37,45,24 47,48,25 109,99,50 142,107,26 157,111,25 186,130,20 215,149,28 197,132,6 191,131,10 194,136,12 201,138,16 201,139,10 213,148,15 244,165,21 255,175,32 255,181,42 255,182,49 255,189,64 255,198,85 129,99,57 51,34,8 46,35,16 48,41,14 110,103,85 96,97,76 97,98,77 99,100,79 104,102,82 114,106,93 203,145,23 67,52,32 255,167,38 123,72,0 220,149,27 206,140,21 190,138,36 146,106,42 123,92,39 131,102,37 88,71,34 85,65,33 92,79,45 77,63,36 65,54,63 49,43,38 78,66,38 85,72,40 83,67,34 80,63,37
116,92,39 165,137,81 87,82,70 93,75,43 113,84,51 89,69,39 101,79,41 106,87,50 107,85,47 106,81,51 123,96,60 110,84,45 117,90,45 128,102,52 89,75,30 59,73,41 60,63,32 138,107,45 149,110,37 143,101,22 149,112,29 166,117,27 176,125,18 211,142,19 225,156,29 193,132,14 191,133,9 194,137,10 191,133,11 189,134,9 194,136,12 210,145,12 224,154,5 243,165,16 255,173,27 40,30,8 55,31,5 60,38,0 191,143,46 79,75,58 91,92,71 102,103,82 102,103,82 108,104,85 224,147,27 57,49,57 117,73,0 106,72,11 163,124,53 171,127,49 152,113,44 158,120,54 129,98,45 126,97,44 106,84,39 95,76,37 82,64,34 81,62,35 66,59,59 48,37,34 80,66,41 76,62,33 114,95,58 82,65,30
133,104,55 167,133,88 94,85,77 122,96,55 92,70,36 46,37,20 96,77,54 103,79,46 147,121,80 115,84,47 107,83,46 124,98,57 118,93,45 123,101,56 36,64,41 24,44,28 26,51,24 35,57,29 30,50,36 36,46,22 142,108,34 155,113,23 153,112,26 150,107,31 142,104,26 142,104,28 143,105,27 153,108,17 171,117,11 212,142,22 228,150,28 231,160,18 245,162,22 255,168,26 245,160,18 102,68,34 43,28,17 59,33,10 179,130,49 196,135,29 48,33,13 42,30,20 60,36,3 70,47,7 66,53,48 147,117,71 63,45,3 88,57,8 158,121,48 166,125,53 158,118,54 146,105,48 133,97,46 129,99,41 145,116,55 110,86,35 106,80,26 83,66,31 64,55,51 38,27,22 75,57,38 114,96,52 170,141,78 123,98,54
130,104,65 134,101,64 127,113,86 138,112,73 62,43,27 64,59,45 62,57,45 60,56,48 109,99,87 43,31,21 146,126,67 123,99,44 96,77,40 130,109,55 33,54,31 20,47,27 22,47,31 22,47,31 22,47,31 22,47,31 24,44,30 33,42,25 131,109,64 162,119,63 163,124,65 160,124,64 121,109,81 101,91,79 111,97,81 106,99,83 107,82,52 170,139,86 207,166,105 156,116,64 39,37,15 73,34,6 49,34,12 47,34,11 86,60,37 154,133,90 152,117,50 52,27,0 56,39,4 73,40,13 54,41,36 149,115,43 65,43,9 141,98,38 161,121,44 169,125,45 185,137,51 151,109,44 134,97,42 118,85,35 133,107,55 110,83,36 97,76,35 93,66,30 66,54,44 50,35,24 62,41,30 104,83,40 192,143,37 201,145,35
129,110,46 121,99,54 163,143,93 127,102,43 129,111,51 114,102,61 27,18,1 37,36,39 62,64,64 62,63,66 70,76,65 105,85,65 87,59,30 132,104,46 28,46,31 22,47,29 21,46,28 24,49,31 22,47,29 22,47,29 19,42,27 26,44,29 77,84,82 65,70,66 86,91,90 78,80,80 78,79,82 76,78,78 79,84,80 24,26,23 69,74,70 74,79,78 64,71,66 74,81,76 78,82,84 94,85,81 50,36,18 60,36,3 58,42,25 65,56,37 122,102,56 193,91,0 47,35,9 66,52,52 161,126,59 160,119,49 67,47,15 161,123,47 179,133,47 177,131,47 200,147,52 182,122,27 164,110,35 149,110,39 138,104,41 158,119,37 168,126,34 98,78,32 59,46,39 87,76,61 58,42,38 92,69,29 202,145,38 174,130,50
68,57,42 75,65,53 62,64,64 74,73,76 79,80,83 78,82,86 81,82,87 74,75,80 77,78,81 79,81,81 81,79,77 82,80,81 89,87,88 79,81,78 29,46,36 23,48,30 23,48,32 21,46,30 23,48,30 22,47,29 21,44,27 19,42,25 65,67,62 78,80,77 86,88,88 73,75,75 80,82,82 85,87,87 82,87,86 80,87,85 78,80,80 73,75,75 71,76,75 69,74,73 58,63,62 69,70,73 46,29,3 59,35,2 51,37,23 41,35,30 65,47,28 96,40,0 110,77,52 57,44,39 146,118,23 182,141,40 69,54,32 202,162,41 184,146,30 182,136,36 222,174,31 255,176,32 255,200,29 229,172,43 161,118,31 162,123,43 211,162,42 211,156,36 77,63,47 110,96,69 58,46,46 186,142,30 221,162,36 119,93,54
25,21,11 42,38,28 49,45,37 30,26,20 39,37,35 74,74,74 65,66,69 74,75,78 77,78,81 65,66,69 71,72,75 67,69,69 72,74,74 71,70,73 30,49,38 23,48,30 23,48,30 21,46,28 22,47,29 22,47,29 20,45,29 21,41,25 67,73,74 71,73,73 70,72,72 77,79,79 74,76,76 72,74,74 85,87,87 78,80,80 72,74,71 70,72,69 79,81,81 79,81,81 64,66,66 64,68,70 44,32,6 57,38,1 38,29,21 147,105,42 171,136,51 88,45,0 66,51,40 71,55,0 163,136,21 160,131,30 81,60,47 149,112,27 166,128,21 188,145,30 209,149,28 255,227,2 255,241,14 255,181,33 176,131,15 194,152,29 158,123,17 181,142,29 79,60,44 168,139,47 50,38,28 76,53,22 182,133,15 130,112,50
55,57,57 46,48,48 59,58,61 58,60,60 58,59,62 60,62,62 56,57,60 58,59,62 59,60,63 52,53,56 64,65,68 63,65,65 55,57,57 41,43,40 24,42,27 25,49,27 25,48,31 24,47,30 21,46,28 21,46,28 22,45,30 35,41,30 57,61,46 55,57,57 60,62,62 64,66,66 59,61,61 59,61,61 60,62,62 64,66,66 66,68,65 60,62,59 74,76,76 66,68,68 60,62,62 73,72,75 76,50,36 52,36,5 35,30,32 71,63,52 61,52,37 77,62,40 48,43,42 69,50,13 92,70,0 69,48,25 89,59,33 93,64,40 109,79,12 163,123,32 202,136,17 255,228,16 255,238,7 255,198,7 151,109,1 151,120,13 135,111,4 144,121,11 76,58,37 153,126,24 50,36,20 62,41,37 109,83,1 140,118,40
30,25,24 32,27,26 33,26,24 32,32,29 38,38,38 39,38,43 30,29,34 38,35,39 25,27,24 41,40,45 41,41,41 38,39,42 38,40,37 39,41,41 15,26,13 97,74,59 21,29,19 16,26,18 10,24,15 14,31,23 13,32,26 17,30,29 90,66,44 37,39,36 54,54,54 26,26,23 56,58,53 52,54,54 53,55,55 51,53,53 58,60,60 52,54,54 58,60,60 72,74,74 56,58,58 53,55,52 86,56,39 34,24,14 61,53,59 61,54,52 53,46,28 91,57,35 44,33,26 52,36,23 67,58,50 78,59,43 62,52,40 84,61,32 93,58,22 117,79,42 189,134,53 255,192,21 255,250,13 243,144,0 157,106,39 109,76,24 92,62,36 89,63,42 91,71,53 77,55,37 53,36,12 47,38,32 124,106,35 105,90,29
143,109,87 139,103,81 149,106,87 152,107,86 158,113,92 161,116,93 170,125,102 83,75,83 62,64,80 62,61,78 57,54,69 50,50,62 58,54,63 81,63,60 117,99,96 65,44,33 144,107,83 144,108,86 142,106,86 141,105,85 134,92,70 105,76,56 44,35,18 51,37,23 115,85,70 102,76,55 90,64,50 81,59,53 79,61,58 73,55,52 71,59,59 68,62,69 62,65,74 60,62,76 62,61,76 71,70,73 130,72,48 92,51,33 73,45,32 50,37,32 58,47,44 53,43,44 45,36,32 58,36,18 68,56,56 71,60,45 70,52,47 85,53,21 159,115,77 132,93,65 120,87,62 153,103,43 255,245,18 198,105,12 109,76,39 94,69,39 83,68,48 74,62,50 85,66,52 66,47,24 57,46,13 43,37,28 78,64,19 70,60,7
141,105,87 142,106,84 152,107,84 154,114,89 143,106,82 146,106,83 140,102,81 66,63,78 64,59,61 59,57,69 65,64,79 64,63,78 137,109,96 130,99,78 130,99,80 140,106,86 151,111,88 145,103,79 152,111,84 152,110,88 137,101,81 149,112,88 147,107,84 149,113,91 144,106,89 146,110,88 154,112,90 161,119,95 161,116,95 145,106,78 142,101,81 153,110,93 158,113,92 164,118,92 118,84,64 65,55,56 63,63,75 66,66,78 72,56,54 41,29,31 38,29,25 44,38,33 35,27,16 49,33,27 67,56,53 58,39,23 93,48,15 73,44,11 126,96,79 106,88,83 113,92,69 124,89,62 128,85,40 116,73,26 100,73,41 89,70,54 121,77,35 74,53,30 82,70,58 87,70,42 75,65,23 39,30,24 84,77,38 44,33,26
134,103,82 102,87,76 104,81,70 107,84,69 108,89,75 105,86,72 112,93,81 109,91,88 89,78,87 72,71,86 67,71,84 74,78,91 63,63,75 89,87,99 77,73,84 67,61,68 60,57,63 88,82,89 90,83,86 98,80,79 99,83,77 115,97,92 126,105,101 120,102,97 112,94,89 100,84,82 89,78,75 101,89,91 70,67,71 69,66,72 79,72,82 73,65,71 77,69,75 68,64,73 66,66,78 72,70,80 66,66,76 71,70,85 69,68,83 73,71,81 70,72,86 66,65,80 79,78,93 75,77,91 77,77,89 85,71,73 61,42,30 60,45,25 65,49,18 71,49,11 86,59,23 97,68,35 104,76,38 108,68,14 86,59,23 77,52,24 70,45,15 62,48,32 50,39,24 54,43,36 57,48,42 42,32,31 45,35,34 45,36,32
132,96,74 154,106,77 153,106,72 98,71,55 83,72,69 82,71,68 81,68,63 97,79,74 60,57,72 56,59,70 63,67,80 57,62,72 62,65,76 64,71,83 64,67,85 70,70,82 71,78,92 66,70,85 73,73,85 94,86,94 101,89,94 102,92,96 115,99,97 114,96,91 116,96,89 117,100,92 100,82,77 105,89,85 109,93,87 92,76,70 90,73,65 95,78,70 81,69,69 66,64,76 65,65,75 59,57,65 65,63,71 75,74,77 74,72,84 65,63,73 66,66,76 68,66,78 76,74,84 76,75,90 91,89,99 77,77,87 80,78,88 78,77,80 90,86,95 87,85,93 99,89,90 144,115,91 151,112,80 147,104,71 147,106,75 161,119,95 158,112,84 145,102,69 116,79,53 84,54,37 48,35,28 38,29,23 75,53,35 45,36,32
103,76,58 118,88,71 125,88,64 154,110,84 143,99,71 105,71,51 73,63,62 58,58,66 58,61,70 64,67,76 64,62,70 87,73,75 116,99,91 93,81,83 70,65,67 67,61,66 85,75,76 91,84,84 84,76,82 77,71,76 78,77,82 68,67,72 73,72,77 58,56,68 85,81,101 82,89,103 62,60,68 61,64,75 60,56,69 52,50,48 52,49,53 53,48,50 62,56,51 61,54,57 53,52,57 60,57,61 58,56,52 58,59,40 51,49,45 65,63,64 64,63,66 61,60,63 62,58,67 84,78,83 65,61,55 80,78,79 84,78,85 65,63,61 62,55,53 74,62,64 80,70,74 82,72,73 102,92,91 93,83,87 94,80,80 125,98,82 121,90,67 106,75,54 161,120,100 156,111,90 160,118,94 147,107,84 166,126,101 153,113,88
