69,100,87 45,91,103 63,110,117 46,78,75 58,45,53 59,45,58 61,47,60 59,44,52 62,46,40 80,58,50 116,72,60 154,108,82 166,107,79 163,110,83 167,104,80 191,128,104 157,104,79 176,121,92 200,130,106 130,90,65 199,116,101 165,94,75 167,105,76 181,121,96 191,130,94 140,90,59 120,75,52 132,84,68 135,89,71 112,69,52 103,71,57 100,87,80 195,172,169 63,81,135 84,117,90 156,211,147 133,178,108 103,130,91 96,132,86 93,113,88 56,59,79 67,79,114 38,47,88 64,68,99 97,119,91 44,39,38 55,38,41 106,83,72 108,75,66 150,97,70 169,118,92 115,80,67 147,96,72 181,121,100 199,134,111 213,146,119 152,95,78 194,136,112 213,156,127 168,111,82 182,116,86 200,131,98 183,124,96 181,125,101 117,92,3 179,165,22 197,178,12 201,180,8 201,179,14 205,186,33 204,183,44 197,177,31 186,169,20 184,169,19 181,173,21 177,172,19 179,165,22 184,166,37 177,157,41 171,153,33 163,148,27 159,146,26 155,144,30 152,141,27 145,135,27 143,137,31 139,135,32 137,132,34 132,126,31 134,131,37 130,129,36 130,129,34 133,132,37 133,132,37 128,127,34 128,126,36
48,79,69 56,101,120 45,82,93 38,35,41 45,37,43 41,27,40 53,39,52 69,55,55 83,61,55 131,103,92 111,72,58 156,100,78 177,122,93 153,100,73 185,122,98 198,127,103 183,103,69 195,125,96 189,123,91 187,113,88 199,125,102 191,126,89 200,138,100 162,98,70 160,109,81 169,113,87 171,117,99 129,95,77 137,91,73 103,69,51 124,86,76 93,82,77 163,140,127 70,89,138 54,69,53 50,64,43 61,87,53 57,70,47 94,123,83 69,68,61 70,83,113 35,51,91 72,78,118 43,58,63 127,149,121 41,36,35 59,42,45 61,46,56 75,45,48 129,83,55 124,79,58 149,103,77 160,109,83 171,113,89 211,140,114 182,109,79 187,117,93 204,135,106 186,113,85 194,121,93 218,146,111 208,134,100 155,98,81 130,83,60 176,161,11 191,175,19 196,175,7 212,191,19 211,188,30 206,190,38 197,176,33 189,168,16 186,170,16 179,169,20 180,172,20 176,168,16 180,170,21 187,169,25 181,161,31 181,161,33 169,152,29 162,147,26 158,142,28 153,139,26 147,137,27 148,141,32 141,135,31 141,135,33 140,133,36 136,130,35 138,132,39 137,135,36 135,135,35 137,137,37 134,134,34 130,132,34
59,93,79 64,84,89 41,34,37 31,43,51 51,92,76 141,192,143 71,54,57 59,45,45 74,50,59 83,60,57 160,102,65 166,109,78 128,80,62 172,112,87 160,104,82 166,102,76 204,126,96 177,108,79 167,108,78 200,136,110 220,164,140 171,113,89 136,89,66 155,98,69 157,101,67 169,119,86 156,99,82 150,101,79 122,78,66 103,72,64 95,97,80 87,78,70 138,114,106 91,86,115 49,63,59 121,136,110 66,78,58 63,77,56 60,63,53 68,76,108 44,56,89 69,75,119 40,53,72 136,160,138 55,34,49 48,34,47 54,43,50 61,38,37 100,55,34 176,120,94 193,123,97 157,106,78 165,107,83 155,100,69 169,116,91 212,152,127 141,91,58 167,112,81 200,163,139 161,124,100 154,95,76 129,83,65 158,111,90 177,138,67 203,172,12 209,181,13 207,182,13 212,189,29 214,195,31 215,199,54 201,178,22 189,165,12 183,164,11 191,177,20 184,171,23 176,161,13 181,162,9 191,172,19 191,170,29 180,161,26 166,147,22 165,148,25 160,142,24 158,142,28 151,139,32 149,139,31 149,142,33 141,136,27 140,134,28 137,133,30 139,132,35 141,135,33 143,139,36 144,140,35 140,139,33 135,138,35
69,86,81 59,49,48 63,91,116 58,112,124 164,206,153 64,82,65 47,39,45 67,53,53 76,57,61 74,52,55 103,61,50 165,98,71 154,111,94 187,138,116 181,128,101 185,123,96 213,141,106 179,113,83 176,120,86 159,92,65 201,145,119 149,93,71 164,108,86 144,96,69 146,92,56 178,123,94 121,79,57 116,71,50 112,81,62 105,62,47 124,88,70 89,70,56 102,82,75 95,85,103 40,55,62 137,150,125 53,61,51 40,35,34 36,31,28 43,36,46 43,47,78 72,78,110 51,52,55 37,31,38 41,28,38 62,44,55 59,42,48 147,99,74 152,106,78 134,93,75 118,77,57 147,94,69 162,106,82 124,73,49 163,116,93 156,110,92 189,130,100 145,86,56 131,157,134 156,182,159 142,151,132 186,139,118 160,118,96 128,106,28 209,181,15 217,190,17 229,199,32 213,183,25 153,121,0 128,105,0 192,169,31 200,174,23 195,174,20 180,165,17 161,146,25 170,151,26 184,161,19 190,171,20 185,168,21 182,163,26 174,156,25 167,149,20 164,146,26 160,142,26 157,142,32 153,138,30 148,138,28 145,138,29 143,136,27 143,137,31 143,137,33 144,138,32 146,141,32 145,140,31 142,139,29 136,135,29
61,98,118 52,91,115 48,103,130 47,90,121 73,80,78 65,44,63 60,46,48 73,56,59 77,58,60 73,51,54 128,84,74 111,71,62 122,79,62 137,88,66 191,135,109 161,108,85 191,127,99 166,106,81 130,77,52 154,94,71 180,110,81 176,106,77 107,77,62 164,106,82 139,91,62 123,75,48 125,87,68 164,108,82 143,94,72 112,76,66 106,73,62 99,71,60 97,81,77 98,83,91 41,49,58 26,25,30 40,33,36 43,33,34 33,26,26 35,28,28 56,58,83 49,51,67 52,40,52 59,42,48 83,56,49 133,87,71 127,82,59 118,82,64 164,113,89 129,86,69 125,89,71 135,97,87 147,99,72 146,95,71 117,87,61 166,115,87 183,149,131 103,132,123 109,134,118 56,81,65 144,163,127 176,190,160 117,143,118 118,131,104 174,156,16 216,191,22 219,193,29 228,201,42 187,142,28 166,105,26 97,82,31 63,61,28 48,53,17 61,61,27 95,90,37 125,115,37 170,147,18 188,168,22 184,168,23 185,166,29 176,159,23 169,151,20 164,147,24 158,140,22 159,143,29 155,139,27 153,138,28 151,139,30 151,140,26 153,142,28 153,141,32 152,140,29 148,136,25 159,148,34 155,146,31 155,143,32
70,109,133 67,112,139 73,110,119 46,48,48 47,39,45 53,39,54 68,54,59 76,60,56 116,88,77 142,99,84 180,124,102 156,109,86 160,118,94 198,142,116 100,107,91 180,194,173 125,143,112 132,140,117 142,86,60 170,106,78 175,108,81 161,97,71 142,104,85 178,116,87 161,108,83 128,86,62 114,78,60 104,70,52 78,53,36 112,80,64 108,76,60 83,63,54 79,68,65 144,129,137 36,34,44 28,25,31 43,32,29 61,52,48 64,57,57 47,35,37 57,58,81 88,67,67 126,82,72 188,129,110 130,91,77 101,66,53 121,83,73 110,79,67 156,105,77 140,99,79 121,93,84 181,125,103 174,118,94 172,116,94 113,77,59 134,89,68 74,73,76 75,96,92 80,106,98 110,137,121 188,209,175 47,72,87 117,147,156 143,180,149 116,110,8 183,162,12 208,183,23 215,192,36 227,200,66 198,143,42 122,91,40 75,64,31 60,60,30 57,56,29 48,45,19 78,70,18 162,142,24 185,163,18 187,171,28 183,166,28 173,156,20 171,153,22 167,148,23 162,144,26 155,139,25 160,145,28 156,140,28 154,140,27 158,144,29 159,145,30 156,145,29 162,152,31 160,150,29 162,152,33 163,153,34 159,149,30
122,124,109 60,48,50 54,45,60 58,39,46 64,48,46 65,48,51 64,50,52 133,92,74 102,75,57 170,123,100 135,97,76 135,90,83 131,137,124 82,100,87 131,141,117 162,178,147 160,177,141 163,182,146 143,165,137 99,122,117 82,57,56 136,113,98 99,109,113 75,77,91 111,112,104 73,68,56 77,54,41 111,71,66 135,96,82 103,72,64 94,63,55 53,33,24 106,89,79 114,95,83 66,51,42 38,27,20 120,105,94 90,74,70 63,46,47 53,39,39 66,52,67 112,84,84 134,82,63 215,142,110 169,106,75 160,110,79 154,101,78 152,88,62 116,68,52 163,108,79 145,104,88 131,88,73 164,106,84 103,61,48 111,72,58 119,84,69 103,82,71 59,78,88 92,122,103 148,182,139 99,125,112 67,102,125 147,181,151 115,151,105 88,110,112 134,123,38 189,165,16 198,173,27 204,185,32 192,169,27 161,105,29 86,68,26 59,49,27 66,57,0 41,41,9 57,58,19 109,98,23 168,152,23 186,170,25 182,168,25 176,159,21 167,149,16 166,148,19 164,147,24 158,140,22 163,145,25 155,140,23 158,145,27 160,147,27 160,147,27 164,151,29 166,154,27 164,155,29 166,156,35 165,157,35 164,153,37
112,77,62 100,73,68 75,50,47 115,79,69 99,66,55 108,70,60 161,114,93 158,102,76 118,75,67 110,83,67 137,129,107 156,177,143 63,81,78 123,138,122 155,164,145 164,178,148 162,178,145 186,204,171 154,177,144 115,139,126 53,76,85 79,101,113 62,90,111 47,80,101 68,104,129 91,115,107 137,158,124 143,157,136 58,47,40 85,59,49 79,51,40 95,64,43 115,85,68 124,99,82 143,119,95 137,117,99 73,58,47 90,74,72 84,66,75 82,66,79 85,71,86 45,34,43 81,41,34 212,131,104 217,144,112 131,80,54 177,115,86 194,135,107 109,72,57 178,121,92 188,128,103 158,102,80 131,90,74 84,56,47 103,66,51 99,63,53 95,57,47 53,70,74 103,135,115 176,212,170 137,170,134 83,111,105 67,104,101 95,134,121 70,93,100 123,127,87 165,146,11 184,162,15 192,171,19 198,174,21 188,138,35 87,62,18 136,124,13 176,161,13 90,90,20 67,77,24 76,79,17 131,124,27 177,166,22 183,170,20 180,162,20 177,160,22 171,154,18 167,149,18 162,143,20 163,146,23 164,147,24 163,145,27 163,148,27 167,155,30 167,155,30 169,157,32 171,162,36 172,162,39 165,162,41 163,155,35
110,72,55 112,79,68 81,53,51 128,90,73 125,82,65 102,65,50 140,90,75 141,101,76 175,123,104 132,135,111 127,150,117 80,106,81 74,98,76 221,241,173 201,216,181 189,198,179 167,183,152 162,182,153 174,195,163 130,155,137 111,139,144 52,77,88 38,68,77 65,106,118 53,91,106 51,91,110 60,97,117 45,75,95 122,137,113 47,33,35 53,46,58 55,42,50 155,110,89 153,118,93 153,124,102 126,101,82 136,115,102 99,83,79 95,83,88 95,82,90 81,68,78 70,62,79 50,45,47 180,121,93 206,143,112 173,114,84 204,143,109 143,91,72 97,68,46 167,120,88 172,115,86 169,112,83 134,93,73 81,50,38 87,55,41 106,65,49 85,53,37 101,112,101 74,91,93 108,130,130 165,195,178 155,189,148 144,168,144 83,113,106 78,84,55 178,157,7 142,128,33 145,129,17 172,153,16 208,179,18 178,150,11 66,37,0 215,183,12 207,177,8 170,152,21 92,83,9 73,83,30 79,88,28 162,151,18 185,171,18 179,164,16 181,165,22 173,156,18 173,156,18 169,152,14 171,154,18 171,153,22 173,155,24 172,156,25 171,160,27 170,157,25 178,167,36 177,168,42 173,165,41 175,168,41 170,163,36
167,129,112 114,82,68 105,69,61 95,69,59 145,102,83 97,81,79 91,92,95 74,84,90 63,75,71 61,74,75 81,102,81 118,139,116 153,174,126 232,250,178 210,224,167 206,216,181 102,115,132 138,151,135 148,171,138 109,132,117 65,87,87 70,82,86 58,100,109 30,75,92 35,75,92 43,80,102 41,82,96 53,96,109 130,135,111 59,45,47 56,49,61 62,50,55 135,99,81 149,115,93 141,112,88 186,153,128 255,247,224 59,33,23 62,43,45 105,88,94 98,85,93 64,60,82 63,56,66 197,140,111 187,121,91 176,113,82 160,100,75 145,93,74 134,93,66 151,103,78 159,101,77 159,102,73 131,88,69 119,76,57 91,60,52 88,55,44 103,73,56 99,64,49 131,163,134 101,122,99 90,111,109 54,74,77 84,104,88 99,113,92 105,100,20 200,172,31 195,173,56 141,118,33 149,128,4 208,182,20 229,197,14 228,199,25 224,194,29 214,187,12 212,183,20 156,138,18 82,86,28 78,87,31 136,127,10 187,172,22 185,170,20 183,168,20 172,155,17 174,157,19 176,160,19 176,159,21 171,152,17 171,153,22 179,161,28 181,164,28 183,170,36 184,171,39 184,176,44 184,177,50 184,177,48 176,172,44
161,118,101 151,103,85 130,96,78 125,87,66 200,138,98 88,90,85 63,91,87 72,104,101 63,96,90 44,71,74 44,57,83 66,81,95 215,227,164 241,254,182 222,235,165 212,222,169 146,164,133 127,141,132 71,91,92 57,80,77 72,97,92 68,97,97 43,88,117 36,86,126 30,78,117 112,138,127 50,84,100 53,88,111 59,45,47 66,49,52 62,46,59 68,53,63 168,128,103 150,114,92 138,109,87 217,181,161 255,250,224 221,196,177 90,70,80 122,101,97 112,93,97 37,25,37 108,73,58 194,124,91 187,121,87 168,112,78 173,115,93 154,103,77 140,93,70 152,106,88 138,96,72 188,126,99 168,116,97 131,85,69 97,70,63 66,44,36 128,87,67 58,35,22 80,53,46 163,178,152 139,158,136 74,98,76 68,86,73 49,60,61 80,78,20 220,194,55 206,178,26 191,166,22 159,135,12 204,175,14 235,198,15 232,197,20 222,192,23 208,183,23 211,186,26 197,173,22 153,140,22 104,97,11 138,124,9 194,175,20 190,172,14 188,172,20 181,165,22 177,160,22 172,155,17 179,161,21 177,159,17 178,160,18 185,167,25 191,173,33 193,180,46 198,185,53 192,181,48 192,184,50 187,181,48 184,177,48
153,109,97 165,109,83 136,106,91 142,100,76 180,117,84 115,89,77 86,111,108 73,108,101 72,107,98 45,74,72 43,63,79 37,55,70 73,88,51 236,250,173 231,241,176 209,226,161 51,72,79 49,69,85 56,73,75 66,87,85 72,97,92 61,75,66 51,99,138 44,91,135 41,82,121 99,118,107 60,86,103 36,48,70 54,44,48 50,37,45 58,45,53 71,58,51 166,126,101 153,119,99 118,92,71 208,172,152 174,145,141 101,79,87 162,144,153 153,132,128 135,115,108 110,92,91 126,107,91 137,91,77 141,87,69 148,76,57 162,97,76 189,126,102 178,123,94 163,103,78 148,96,77 107,70,57 146,100,70 124,88,68 85,52,41 107,80,64 110,78,62 110,75,62 81,68,63 82,67,77 83,83,80 57,57,52 50,50,50 66,68,68 145,149,134 182,167,29 201,173,32 207,180,46 183,163,15 217,186,26 227,190,7 235,197,21 220,188,17 210,187,19 206,184,21 199,179,22 194,172,25 184,166,22 189,168,18 195,174,20 190,169,15 184,165,14 182,164,20 181,163,21 181,163,21 184,165,28 184,166,22 187,169,25 187,169,25 199,181,39 204,188,55 210,197,67 203,192,57 198,187,54 193,185,53 187,179,47
172,108,80 119,86,79 175,116,88 174,116,90 183,123,98 153,101,80 73,93,94 70,94,94 72,105,99 45,74,74 42,64,80 46,64,79 97,112,88 122,134,116 194,210,166 40,50,66 36,51,54 102,116,112 57,69,51 53,64,49 60,79,68 70,87,91 52,97,124 55,94,120 65,91,110 50,78,103 44,32,46 43,36,48 51,39,44 45,34,41 53,41,53 51,37,52 165,125,100 151,120,101 138,115,100 156,131,114 162,138,130 174,153,153 156,139,140 154,136,131 146,126,117 136,116,109 112,94,89 75,52,51 61,44,50 52,47,65 157,100,81 177,121,99 155,97,71 170,105,82 176,113,91 112,81,60 154,106,90 104,69,56 80,54,40 86,63,60 124,80,68 83,53,38 89,61,48 76,53,40 86,91,90 53,60,72 66,76,70 59,57,55 51,31,43 38,31,29 138,126,56 176,156,52 190,169,15 221,191,22 233,195,17 222,186,16 210,180,15 205,181,16 201,178,18 192,172,13 188,169,16 187,171,19 189,170,19 188,167,15 190,169,17 187,166,16 182,163,12 182,163,12 190,169,19 194,170,19 198,177,23 191,177,24 200,183,34 209,191,47 215,198,62 214,198,67 211,198,68 205,191,65 201,193,59 194,186,50
191,143,125 178,121,92 179,116,92 144,95,73 143,96,75 68,47,45 94,116,104 89,113,102 81,108,107 67,96,94 48,69,76 47,63,72 99,117,102 100,118,87 56,70,63 41,54,53 55,73,58 49,67,50 58,74,55 81,94,78 63,84,82 46,79,102 54,78,96 57,78,97 56,86,108 45,81,106 44,40,53 42,26,39 53,33,45 45,37,43 53,46,60 66,52,65 164,127,101 160,127,102 146,124,104 149,126,111 144,121,118 163,144,146 137,120,121 145,129,116 160,141,129 159,137,129 244,214,213 255,225,221 237,205,202 231,206,205 156,141,151 211,146,123 164,112,93 166,106,83 165,103,74 146,84,55 136,80,56 115,76,62 100,71,51 106,72,52 97,67,50 88,60,49 126,83,64 120,77,58 94,62,48 85,64,60 50,32,31 50,33,36 57,39,38 69,47,41 110,78,62 101,69,53 184,164,18 214,183,21 226,193,15 222,188,17 205,176,15 197,174,16 194,175,22 193,174,19 191,175,21 188,172,20 187,171,19 188,169,18 191,170,20 190,169,19 191,170,20 194,173,19 195,174,22 197,173,20 196,175,21 195,179,23 208,191,42 215,199,56 221,204,68 220,202,69 215,203,76 208,196,71 200,191,65 193,189,59
