161,173,124 202,220,164 162,199,119 151,191,121 154,190,115 165,214,148 160,100,77 180,125,96 173,125,96 144,103,83 146,105,85 128,91,76 132,95,80 106,72,54 135,97,80 120,79,61 112,71,53 133,92,74 121,78,63 127,91,73 147,95,74 129,93,83 102,71,63 108,68,61 137,90,67 121,83,64 145,93,72 133,87,69 152,105,71 154,95,76 116,74,61 185,123,96 176,115,97 190,128,101 151,95,73 154,108,90 149,98,74 180,125,96 166,119,98 176,121,92 150,105,84 108,81,65 99,84,73 179,158,147 75,83,129 83,96,126 113,138,120 86,109,116 41,63,79 49,67,95 42,57,71 59,65,66 73,101,95 61,102,84 62,102,81 36,84,105 135,155,110 68,77,49 58,60,74 45,43,51 51,44,54 67,65,73 48,39,50 42,35,45 50,39,46 55,38,41 99,63,53 132,94,75 136,90,64 125,76,56 121,83,64 152,107,86 154,105,83 151,101,84 138,101,77 186,127,97 145,97,79 149,98,72 170,115,86 195,129,97 161,112,92 178,124,106 183,124,96 197,135,106 190,127,96 137,91,65 144,97,76 164,143,32 183,164,9 189,165,12 194,171,15 196,173,15 195,178,29 195,178,53 215,197,77 214,195,82 209,195,82 210,196,83 198,186,79 199,186,82 194,183,78 191,183,81 197,189,87 183,173,65 170,160,41 164,151,31 160,150,29 162,152,33 151,142,25 150,140,28 151,141,33 149,138,33 141,133,31 140,133,34 137,129,35 131,125,34 133,132,39 130,129,36 128,125,42 123,122,43 121,120,43 118,119,42 114,117,37 120,123,43 118,121,43 118,121,41 117,120,40 120,123,45
86,119,53 179,213,131 63,109,89 177,215,148 186,229,144 167,216,136 204,153,118 164,112,82 145,100,67 114,75,61 110,71,57 93,65,54 73,52,39 73,47,26 96,61,46 143,96,75 118,75,60 113,69,57 153,104,82 132,89,70 160,114,88 112,74,64 121,81,72 140,96,84 171,124,90 178,125,102 140,98,76 146,109,94 137,91,63 116,80,60 186,115,94 188,130,104 154,109,88 131,89,65 168,115,88 189,125,97 192,125,100 151,97,77 128,83,62 128,80,64 141,98,81 96,81,72 89,78,71 143,124,112 75,84,134 86,95,120 134,176,125 117,165,106 120,175,115 167,205,149 79,105,80 88,115,87 82,109,77 75,102,84 73,99,86 82,78,87 56,56,68 53,56,67 74,75,94 84,82,104 68,63,79 54,52,62 40,38,50 57,40,46 59,42,43 86,63,60 125,88,73 104,65,51 139,87,68 132,80,59 129,84,61 169,111,97 168,120,93 152,105,82 211,160,132 157,109,80 185,122,98 181,123,101 197,134,110 202,124,94 171,115,89 148,100,75 195,140,111 162,105,74 177,128,92 162,112,81 146,98,80 173,158,8 188,169,16 188,167,13 193,170,12 200,173,14 204,184,36 200,180,52 217,198,73 208,190,72 203,185,67 203,185,67 201,184,61 187,173,47 195,182,60 191,180,64 192,180,73 190,180,68 172,159,39 165,155,36 160,150,29 160,149,33 157,148,31 155,143,32 153,138,30 147,140,31 141,135,31 138,131,32 136,133,37 133,127,36 131,128,36 130,129,36 132,130,40 127,124,41 124,119,37 126,123,42 118,122,39 124,124,42 124,124,42 121,123,41 121,125,42 116,123,39
59,93,79 56,85,73 50,95,133 189,228,165 190,227,147 155,188,120 49,40,34 57,43,43 65,46,50 61,44,47 63,46,49 59,48,57 71,53,64 88,65,62 140,97,82 121,82,70 117,76,60 148,107,91 137,89,71 180,123,94 160,104,82 135,90,69 139,103,85 146,103,86 156,115,99 132,96,86 137,98,84 152,104,77 174,115,87 172,116,90 150,104,88 203,134,103 165,110,81 161,103,77 182,130,100 195,134,102 150,97,70 130,84,58 145,107,88 140,98,76 87,61,47 96,81,72 92,81,76 111,90,90 67,81,131 69,84,98 151,200,136 164,202,144 153,204,137 184,228,163 95,139,90 99,138,95 89,125,81 103,123,105 78,68,69 56,58,72 74,75,107 51,57,85 52,60,92 50,51,74 47,43,56 36,34,42 40,33,43 72,51,51 66,50,44 82,60,52 113,77,55 129,75,55 151,103,85 163,111,90 142,97,74 96,60,40 177,121,97 164,108,84 177,115,86 167,107,82 180,115,92 191,135,113 152,100,79 184,128,106 155,102,75 167,115,85 178,123,92 155,99,65 164,106,84 161,112,92 149,114,60 181,165,13 182,166,10 184,165,10 199,174,14 209,183,21 209,188,36 209,190,55 210,190,60 207,187,59 195,175,45 186,169,33 185,169,26 183,169,28 186,173,39 185,174,43 191,175,61 185,173,66 167,151,39 165,151,36 163,153,34 161,148,30 159,149,30 156,145,31 155,140,32 145,135,25 146,139,30 146,138,34 137,132,34 137,131,38 134,131,37 133,130,38 132,131,38 131,127,40 128,124,37 129,124,40 126,126,40 125,125,39 123,125,39 121,123,37 123,125,39 122,124,38
69,100,85 56,91,84 52,103,123 114,160,145 40,74,74 53,47,52 59,48,55 60,46,59 63,47,60 61,48,58 70,51,58 65,48,51 61,40,38 131,84,75 129,84,63 134,94,69 181,121,96 194,127,102 160,104,78 195,132,108 182,122,97 144,97,76 188,135,110 199,144,113 165,118,86 145,88,69 160,110,97 193,129,101 173,117,93 192,124,104 179,121,97 184,117,92 166,109,78 157,100,71 165,109,73 130,81,59 112,71,53 131,75,51 142,91,67 116,78,61 89,59,44 99,79,70 98,85,80 140,115,112 72,81,131 50,63,80 128,182,114 126,180,112 136,188,114 169,208,147 143,183,133 109,145,101 98,127,95 75,74,67 55,58,80 66,77,115 33,44,86 55,64,89 64,72,104 86,92,95 40,40,35 44,37,40 84,61,58 122,88,66 98,62,56 154,109,88 155,99,75 157,110,87 112,69,54 171,122,100 147,95,74 166,114,93 169,113,89 207,143,115 162,102,77 157,109,84 166,115,87 202,149,124 201,145,121 142,95,74 175,115,90 197,135,106 198,131,104 184,125,95 181,120,104 178,122,98 170,154,21 188,168,7 196,179,14 197,178,12 198,177,9 205,183,18 208,190,32 206,188,48 203,184,47 193,175,31 187,170,23 187,170,23 177,167,18 183,175,25 183,175,25 181,170,26 183,167,34 186,167,54 171,152,39 168,150,34 169,154,35 159,146,26 161,148,28 156,145,31 156,145,31 151,139,28 145,135,27 141,135,29 141,135,33 139,134,34 134,131,35 133,130,36 132,126,33 131,128,36 130,128,38 130,128,38 132,131,38 133,132,39 132,131,38 126,128,34 127,128,39 125,126,37
70,100,93 59,96,95 43,93,118 48,90,110 41,54,53 42,34,40 53,40,50 57,43,56 61,48,58 54,41,49 59,41,40 66,45,45 115,87,85 103,66,53 151,102,82 134,86,61 148,93,64 177,122,93 155,99,73 186,123,99 190,119,98 208,141,114 191,125,95 151,89,60 190,120,91 153,94,64 160,102,78 170,99,80 221,146,117 239,162,127 200,130,104 193,124,93 195,134,98 151,96,65 143,95,68 123,76,55 116,73,58 112,75,60 103,65,48 105,69,51 101,65,55 97,80,72 103,90,85 169,147,141 67,82,137 72,77,103 124,159,122 133,173,121 141,186,118 117,148,92 86,115,75 82,113,71 75,81,68 50,53,73 72,84,119 35,51,91 54,63,102 59,71,106 38,49,50 149,180,140 49,44,43 47,37,38 60,48,50 63,38,35 94,61,61 116,77,63 161,111,80 143,95,70 95,54,38 140,94,68 167,114,89 173,117,93 201,130,106 215,142,112 202,135,110 170,116,96 186,133,106 214,152,123 198,136,107 182,115,88 160,91,60 239,169,138 201,131,102 172,116,94 170,117,90 153,118,62 173,164,19 188,170,10 199,178,10 206,185,15 204,183,11 194,171,11 208,189,36 200,182,40 200,179,36 191,170,18 186,170,18 183,168,20 181,172,25 189,181,29 181,173,21 180,172,22 181,165,20 187,167,35 182,161,39 181,162,39 174,155,32 163,149,25 159,146,24 158,145,27 159,145,30 151,139,28 148,138,30 147,140,31 143,137,31 140,134,30 139,132,33 137,132,34 133,127,34 133,130,36 134,131,39 134,131,37 133,132,35 132,131,34 132,131,34 132,131,34 127,126,31 126,128,32
57,88,78 59,77,76 49,96,113 65,86,93 46,40,47 46,36,40 43,43,38 53,50,37 60,45,53 77,55,47 119,79,56 118,86,70 110,78,64 116,75,57 139,79,56 138,92,66 153,106,83 141,89,57 184,128,102 172,111,79 179,110,79 205,125,84 190,113,78 211,130,101 189,118,92 166,99,72 190,122,86 203,133,100 187,128,98 229,154,125 180,113,88 162,106,80 158,107,72 144,87,56 180,124,100 201,134,109 123,87,69 129,78,54 143,101,79 92,65,58 88,92,75 82,89,73 93,87,78 190,169,154 74,89,132 68,72,103 83,102,62 77,82,60 67,79,59 35,54,32 52,56,41 74,86,68 54,57,68 76,85,124 43,58,92 52,63,105 70,76,106 49,57,73 147,194,151 94,121,89 40,34,39 53,38,46 60,40,52 47,30,33 66,43,44 142,99,84 152,92,71 140,99,72 172,109,85 126,80,54 141,88,65 176,114,87 188,121,94 185,123,96 206,140,110 194,124,95 188,119,90 198,129,100 177,111,81 204,132,93 215,146,115 199,132,105 207,138,109 180,120,97 127,80,69 173,155,15 184,163,9 190,173,8 199,178,10 201,180,12 216,193,25 212,189,31 209,192,45 202,185,38 196,172,21 187,166,16 185,169,17 181,167,14 175,165,16 173,163,12 181,173,21 179,170,16 188,172,18 189,171,27 186,167,32 181,161,29 177,157,29 167,150,27 164,146,26 162,144,26 159,143,29 150,138,27 147,137,27 147,140,29 145,139,33 141,135,31 141,135,31 144,138,36 139,134,34 136,130,35 138,133,35 140,135,35 137,136,32 135,136,31 137,137,35 133,136,33 131,134,33 131,134,33
59,93,79 65,90,85 63,83,95 44,37,40 31,43,51 48,78,100 114,164,106 140,160,133 71,54,57 72,56,52 57,45,47 75,51,60 83,60,57 138,97,79 188,118,85 133,86,65 128,80,62 160,107,80 169,111,85 143,87,65 166,102,76 195,120,93 204,131,99 176,112,86 167,108,78 171,107,79 173,106,81 209,153,129 171,113,89 149,102,79 144,98,72 215,148,121 157,101,67 187,123,97 151,106,83 151,94,77 150,101,79 120,76,64 119,78,62 78,51,33 95,97,80 81,88,72 97,86,79 171,147,139 91,86,115 77,81,123 90,108,75 90,103,76 66,78,58 73,86,63 34,50,31 59,62,52 68,76,108 61,71,107 40,54,95 75,80,115 40,53,72 93,116,113 89,115,90 55,34,49 48,34,47 50,39,46 64,52,57 73,41,36 100,55,34 154,106,81 167,109,83 180,110,84 157,106,78 139,81,55 150,97,72 157,102,71 169,116,91 168,110,86 197,135,108 149,99,66 167,112,81 167,130,104 186,149,125 157,124,99 154,95,76 147,98,76 137,92,69 150,103,82 177,138,67 198,167,7 202,173,10 210,182,12 207,182,13 207,180,21 211,188,28 218,199,35 215,199,54 210,191,38 196,173,17 189,165,14 183,164,11 188,169,14 185,173,18 178,165,17 176,161,13 179,162,13 183,164,9 191,171,23 191,170,29 178,159,22 178,158,26 165,146,21 165,148,25 164,146,28 159,144,27 158,141,32 151,139,32 148,137,32 150,139,34 147,140,31 141,136,27 143,137,31 142,138,33 137,129,35 139,132,35 141,134,35 140,134,32 143,139,36 144,140,35 143,139,32 139,140,35 135,138,35
63,80,75 45,48,38 57,43,56 49,77,102 34,88,100 128,176,115 130,178,130 69,62,62 51,43,49 66,52,54 61,44,47 69,50,54 73,51,54 84,59,60 182,120,93 141,98,81 128,85,68 150,107,90 178,115,95 186,133,106 181,119,92 212,142,118 211,141,108 171,107,79 162,106,72 177,114,83 200,133,108 165,109,83 149,93,71 135,75,54 154,96,74 171,116,85 158,104,68 154,97,66 177,125,95 102,60,38 126,81,60 133,89,63 115,85,68 116,73,58 130,94,76 105,73,59 96,86,76 149,129,122 95,85,103 80,91,133 95,108,92 153,166,139 120,128,118 37,46,46 40,35,32 36,31,28 49,42,52 34,37,55 56,65,104 71,72,93 78,79,82 41,35,40 37,28,39 45,32,42 56,38,49 59,44,52 89,61,50 156,97,67 147,101,73 162,121,94 112,75,60 146,105,85 147,94,69 140,92,65 168,108,83 155,106,84 156,109,86 161,119,97 148,94,74 193,134,104 172,113,83 158,184,161 117,143,120 129,152,117 141,150,131 139,135,114 193,128,107 125,83,61 144,122,44 198,169,6 208,180,10 218,191,18 226,196,29 213,182,22 219,190,45 188,156,30 195,172,62 210,186,65 193,168,22 198,172,19 192,171,17 192,176,24 176,161,23 166,151,30 173,154,29 181,157,22 186,167,16 189,170,19 186,169,22 186,168,26 181,162,25 173,155,24 170,152,23 168,151,28 162,144,26 156,140,26 155,140,30 151,136,28 153,138,30 148,138,28 145,138,29 145,138,29 143,138,29 144,138,36 143,137,33 143,137,31 144,138,32 144,139,30 146,141,32 146,141,30 138,137,29 136,135,29
56,57,62 46,71,84 52,99,125 41,93,117 102,150,162 113,150,126 80,87,82 61,47,49 60,46,48 61,44,47 73,56,59 74,55,57 75,53,56 81,52,46 138,95,78 138,95,78 122,79,62 141,98,81 169,109,88 159,103,77 174,118,94 167,107,84 177,115,88 204,140,112 166,108,82 164,111,84 156,97,67 183,113,87 192,122,91 171,114,95 155,104,80 156,97,67 132,82,51 143,90,65 162,114,89 149,102,81 132,92,69 108,68,45 90,59,47 88,58,43 71,45,31 87,57,40 93,85,74 119,103,97 109,89,101 65,80,112 49,56,54 44,45,50 38,35,39 39,34,33 38,31,29 37,27,28 36,29,32 30,34,38 62,70,102 52,48,61 45,36,51 51,42,55 58,46,58 69,52,55 74,49,50 107,72,59 133,83,66 147,100,77 169,104,81 166,106,85 136,85,75 98,66,52 137,101,91 142,101,74 169,116,89 161,114,91 130,95,68 181,128,103 163,110,83 138,91,68 105,131,120 108,133,115 107,132,114 125,143,126 132,153,119 144,170,136 145,158,131 127,120,102 62,55,26 175,156,21 211,183,17 221,191,22 225,195,30 228,197,35 208,176,32 185,134,29 139,99,24 102,89,37 69,62,19 91,84,25 165,158,70 137,128,43 116,103,40 121,111,40 143,129,34 167,140,23 183,162,21 187,167,19 190,175,27 180,164,21 180,161,24 175,155,23 169,151,20 169,150,25 158,140,22 154,138,24 157,143,28 153,139,26 155,138,29 153,138,28 152,140,31 149,137,28 152,142,30 149,139,31 147,140,31 148,141,32 148,141,32 150,143,32 155,145,33 156,147,32 149,142,31 147,140,31
62,99,119 55,90,111 58,106,129 53,108,135 42,85,116 85,111,88 36,41,49 59,45,50 60,46,48 63,46,49 74,55,59 77,58,60 74,52,55 113,75,69 129,82,71 138,95,78 127,84,67 133,90,73 187,127,106 174,118,92 155,102,79 182,119,99 178,116,89 151,93,69 151,98,73 159,101,77 165,108,79 162,92,63 181,111,82 137,101,81 126,78,53 170,108,79 143,95,66 134,83,57 130,83,60 108,70,51 167,111,85 154,103,77 93,63,46 114,77,64 113,80,69 121,86,71 92,79,74 108,92,88 111,96,104 62,79,110 32,33,36 31,28,34 38,31,34 42,31,38 38,28,32 35,28,28 36,29,29 39,37,45 66,73,98 48,39,50 51,39,51 59,46,56 75,54,52 99,72,65 155,109,93 143,98,77 121,85,65 124,82,69 168,117,93 166,117,95 130,91,77 106,70,52 148,110,100 137,98,70 139,86,59 179,134,111 110,80,54 178,131,110 175,117,84 155,121,103 111,140,131 96,121,105 147,172,156 60,86,73 148,167,131 174,197,162 136,140,123 135,161,136 153,166,139 116,104,0 195,170,12 216,188,20 217,191,27 228,202,40 242,216,65 193,148,34 172,111,32 116,88,32 84,77,34 62,62,32 55,60,24 54,58,20 61,60,24 88,83,30 118,108,30 159,136,24 184,161,23 188,168,20 185,169,24 188,170,30 181,163,23 173,156,20 171,153,22 169,150,25 162,144,24 160,142,26 159,143,29 154,140,25 154,137,28 154,139,29 150,138,29 152,140,31 151,140,24 155,143,32 153,141,32 155,143,34 155,143,34 152,140,29 159,148,34 157,146,30 150,139,25 154,144,32
70,109,133 70,111,136 59,106,132 77,114,123 46,48,48 50,43,43 46,34,46 60,44,57 68,54,59 73,62,59 81,60,58 127,99,88 142,99,84 160,112,87 169,115,95 164,106,84 160,118,94 168,119,97 181,113,91 77,84,68 180,194,173 132,157,130 147,167,140 150,120,105 142,86,60 179,120,90 193,120,90 177,110,83 161,97,71 134,92,70 155,97,73 167,109,83 161,108,83 140,89,63 103,66,51 116,80,62 104,70,52 82,47,34 92,65,49 109,78,59 108,76,60 90,55,42 88,79,71 86,75,72 144,129,137 65,62,77 31,30,35 33,27,34 43,32,29 50,37,32 63,58,55 61,54,54 47,35,37 43,34,47 51,42,53 106,73,64 126,82,72 140,90,73 140,93,70 109,70,56 101,66,53 94,58,48 116,85,75 113,77,59 156,105,77 142,96,70 153,115,96 101,73,64 181,125,103 208,149,119 160,109,83 167,115,94 113,77,59 117,80,67 143,95,70 76,75,78 75,96,92 92,116,118 99,126,108 124,147,132 188,209,175 166,194,157 109,136,148 55,85,94 143,180,149 88,89,21 144,128,0 193,170,10 208,183,23 211,186,28 215,191,38 221,194,60 198,143,42 150,101,36 103,85,43 65,60,30 60,60,30 58,58,28 49,51,25 49,46,20 78,70,18 136,120,21 180,156,23 184,167,18 187,171,28 181,165,24 179,162,26 172,155,19 171,153,22 165,147,18 165,146,23 160,145,26 155,139,25 155,140,23 155,139,25 159,143,31 154,140,27 159,145,30 154,140,25 159,145,30 156,145,29 156,146,27 160,150,29 163,153,32 162,152,33 164,154,33 160,150,31 159,149,30
74,114,104 70,101,91 50,56,47 56,40,53 58,41,47 54,37,40 71,52,66 64,48,61 61,47,52 108,82,86 104,73,65 143,98,77 177,117,92 192,139,114 106,72,54 142,96,80 204,154,137 152,117,92 129,142,119 96,119,102 169,179,144 163,182,142 168,187,151 153,170,132 173,190,164 131,135,120 89,56,56 128,74,54 180,122,89 144,105,91 145,97,70 170,107,83 139,96,79 118,77,59 91,65,55 82,58,50 109,81,72 115,73,60 128,96,80 96,68,55 98,70,57 69,47,39 77,64,59 106,94,84 116,98,93 85,76,87 30,29,34 36,26,25 125,113,101 108,92,79 92,76,72 72,54,49 69,53,47 81,66,74 101,78,79 131,83,69 155,103,84 176,116,93 176,106,82 149,87,58 159,103,69 152,95,64 157,109,84 125,88,73 151,97,79 175,122,97 178,122,96 121,80,62 144,107,92 178,120,96 175,111,85 105,65,40 131,84,73 121,78,61 99,64,49 71,59,59 53,80,83 69,93,97 156,185,157 148,168,152 122,149,129 60,94,108 130,173,133 144,184,118 110,155,126 78,100,102 115,112,31 177,154,12 194,168,17 195,169,18 206,182,31 207,186,34 188,152,23 187,130,45 117,86,33 69,60,29 56,54,23 54,49,17 41,39,10 38,40,14 57,55,22 86,76,9 145,123,15 182,165,18 188,170,26 187,171,30 183,166,28 171,154,18 167,149,18 167,149,20 170,151,28 161,146,25 162,144,26 162,144,26 161,143,27 158,142,28 158,144,29 159,146,28 162,149,29 160,147,29 164,151,29 165,153,28 166,154,29 166,154,29 168,155,35 165,155,34 165,155,36 163,152,38
59,42,48 66,49,55 53,39,44 56,41,51 77,52,53 80,59,55 104,71,71 91,63,61 104,72,67 154,100,80 137,95,82 118,90,79 96,70,49 109,71,52 133,101,87 145,151,124 93,108,96 92,111,102 126,140,136 172,185,160 156,174,143 164,182,151 161,179,146 158,176,143 143,165,135 121,146,126 103,124,120 63,58,60 154,161,159 60,90,101 40,74,102 57,82,108 54,81,95 114,136,136 101,107,98 113,105,94 80,58,50 90,60,45 96,64,48 107,77,62 77,46,34 93,71,53 93,74,58 116,95,80 118,97,82 120,99,84 132,113,99 129,113,100 91,76,65 75,59,53 89,72,75 93,76,82 89,75,80 101,89,94 85,72,82 86,58,56 149,101,83 164,108,82 188,119,83 185,119,87 154,106,77 146,88,62 169,116,91 158,110,83 105,68,53 152,105,82 164,102,75 131,82,62 121,75,57 136,88,72 130,82,66 127,83,71 108,68,59 103,68,53 123,82,66 90,57,48 60,81,88 69,96,108 160,196,150 152,185,149 109,139,118 80,108,102 57,93,120 63,95,103 95,120,104 86,97,110 74,96,86 121,109,13 177,156,13 186,161,15 194,170,21 195,176,23 200,181,30 192,144,29 139,97,32 64,57,26 69,55,1 164,154,35 111,98,25 65,65,20 64,71,23 68,67,15 104,97,9 161,148,16 181,167,24 176,165,19 183,167,22 177,159,19 171,154,18 174,156,23 171,153,22 163,146,21 163,143,23 165,146,23 162,145,22 160,142,22 159,144,27 157,144,26 162,149,27 167,155,30 167,155,30 168,156,31 167,155,30 171,161,38 169,159,36 166,161,38 169,161,41 169,158,44
127,90,75 118,81,68 104,68,58 88,60,51 125,87,70 98,63,48 138,91,80 85,58,53 166,117,97 168,119,97 113,74,60 124,87,72 116,86,71 138,143,121 121,139,106 149,176,144 78,100,102 56,78,68 199,219,162 154,162,148 169,179,153 172,186,156 172,190,157 157,175,142 145,168,133 116,140,116 96,129,123 52,78,97 45,80,87 54,99,116 65,107,123 40,85,102 54,92,107 46,83,101 149,187,158 144,167,121 156,175,137 115,127,109 50,52,52 68,52,48 72,56,52 91,60,37 133,95,76 138,102,84 134,105,85 143,117,96 154,129,112 105,85,76 83,66,56 96,75,71 93,76,79 84,69,77 80,67,77 108,96,101 82,70,82 37,30,40 50,34,30 137,88,77 196,127,98 216,141,112 118,66,47 164,102,73 188,132,108 169,108,76 145,96,85 143,91,72 174,124,91 175,113,86 191,120,99 171,118,95 88,56,40 105,62,45 115,77,60 70,42,33 104,71,60 92,60,46 54,66,70 61,88,100 174,208,163 177,211,170 139,173,130 149,178,146 77,102,86 86,125,122 88,129,111 87,101,92 89,90,67 176,158,27 150,132,14 172,154,21 179,162,15 195,174,24 198,175,17 186,156,18 150,110,33 68,52,21 187,173,16 198,177,9 164,148,0 91,92,3 69,78,20 71,81,18 76,81,18 135,127,23 179,168,26 180,169,23 183,168,18 177,161,16 177,160,22 174,157,21 172,155,19 167,151,18 163,145,16 167,149,20 161,144,19 162,145,20 165,147,27 163,146,23 166,152,26 167,156,25 169,157,30 171,159,32 173,161,34 174,165,39 173,163,40 164,159,36 168,163,42 169,159,40
110,72,55 123,86,71 91,58,49 85,57,55 128,90,73 115,75,66 119,69,56 114,79,64 140,90,75 144,109,84 158,112,86 148,96,77 132,135,111 122,145,110 109,134,107 58,82,84 74,98,76 213,244,179 224,244,176 153,168,133 189,198,179 159,162,150 165,182,154 153,173,144 174,195,163 127,149,123 103,132,120 100,128,133 52,77,88 80,118,120 47,88,102 60,101,113 53,91,106 40,78,91 44,86,91 49,86,106 45,75,95 153,176,143 109,111,106 48,36,41 53,46,58 61,54,66 102,86,84 164,119,98 153,118,93 151,120,99 142,118,96 124,100,78 136,115,102 119,99,90 97,83,83 86,74,79 95,82,90 106,91,101 84,72,86 65,57,74 50,45,47 139,109,94 184,120,92 194,131,100 173,114,84 135,83,53 133,79,59 155,103,84 97,68,46 125,88,64 183,125,92 159,102,73 169,112,83 141,95,77 114,78,58 79,51,38 87,55,41 116,79,64 108,70,51 90,58,42 101,112,101 89,105,105 59,79,80 143,171,165 165,195,178 152,179,161 126,156,119 99,123,99 83,113,106 78,97,91 161,148,26 180,154,32 142,128,33 138,124,11 160,145,28 178,159,22 208,179,18 216,190,28 152,121,30 113,86,0 215,183,12 221,189,18 203,174,11 158,140,9 92,83,9 75,82,25 73,83,30 94,97,19 162,151,18 183,170,22 181,164,15 179,164,16 181,165,22 176,159,21 176,159,21 173,156,18 169,152,14 170,153,15 172,154,23 172,154,23 173,155,24 173,155,22 169,156,24 169,158,25 170,157,25 174,163,30 179,167,40 176,167,41 173,165,41 172,164,40 170,163,36 171,162,36
142,104,87 129,92,77 103,67,61 98,62,54 99,73,63 122,82,77 120,83,70 94,89,86 81,82,85 60,70,76 75,84,95 71,83,79 73,86,87 96,114,97 95,116,93 47,66,57 122,143,95 234,255,179 237,255,181 202,216,159 190,200,165 134,148,141 113,128,133 142,157,129 163,186,153 130,151,128 104,129,124 65,87,87 64,76,80 47,83,87 57,103,113 47,90,117 45,85,102 58,95,113 43,87,93 42,83,97 43,86,99 155,182,152 58,48,36 57,45,50 54,47,59 48,40,57 49,41,49 159,123,105 149,115,93 149,119,93 130,99,76 179,149,123 145,119,96 255,255,237 79,57,51 110,91,93 97,80,86 105,86,90 73,68,86 61,57,79 58,51,61 144,106,85 139,93,54 187,121,91 171,108,77 185,122,87 146,90,68 129,86,69 128,87,60 153,107,81 156,102,82 148,90,66 161,104,75 146,99,78 125,84,66 120,79,59 89,58,50 75,47,36 99,64,51 77,47,30 91,56,41 125,159,127 137,162,135 89,106,98 74,95,93 58,75,77 116,137,133 103,123,107 101,115,94 78,93,81 195,174,31 197,172,26 173,151,34 108,86,0 141,118,33 154,133,9 210,184,22 226,192,8 228,197,19 229,199,34 220,190,25 217,189,19 217,188,14 202,173,10 146,128,8 90,88,18 76,85,29 82,87,22 142,133,16 178,164,23 184,165,14 180,165,15 181,166,18 174,158,17 172,155,17 176,160,19 173,157,16 177,161,20 172,155,19 170,151,16 174,156,25 174,156,25 181,162,27 177,162,26 180,167,33 181,168,36 186,174,47 183,175,43 184,177,50 184,177,50 177,170,41 171,164,37
128,84,74 140,102,85 147,101,85 130,92,75 121,86,73 168,120,91 166,128,111 66,80,90 66,88,90 61,88,91 62,89,92 61,88,89 56,77,86 52,67,83 58,75,81 65,86,84 222,234,171 255,255,190 244,255,185 218,231,161 194,203,157 167,180,153 120,134,125 152,173,141 134,156,144 87,109,99 67,87,88 75,96,92 64,94,87 59,97,110 36,81,119 36,81,123 44,89,127 41,80,106 44,76,86 47,83,99 53,90,112 78,103,116 59,41,38 60,46,48 66,50,63 69,52,55 67,51,64 160,120,97 150,115,90 147,113,91 147,116,93 195,164,145 255,246,219 255,253,227 103,82,69 64,42,45 122,102,95 111,90,88 65,57,74 52,47,63 83,60,57 186,128,104 165,111,75 215,146,117 201,137,109 146,86,63 158,112,94 159,116,97 182,122,101 195,135,112 147,89,65 154,101,76 124,80,52 128,85,68 127,86,70 113,77,59 71,42,36 69,52,44 91,55,47 128,83,62 82,55,39 66,55,40 114,134,105 161,190,158 124,152,127 85,112,92 75,100,82 42,56,49 57,69,65 49,57,47 215,198,60 218,186,58 207,178,35 184,159,13 148,123,7 161,138,11 209,179,23 233,196,13 234,197,16 230,197,21 224,194,27 221,192,29 214,187,28 209,184,17 185,161,12 149,137,26 90,89,12 82,80,18 129,122,13 178,163,27 193,175,17 186,171,12 182,165,16 182,164,20 178,161,23 176,159,23 170,153,17 174,157,21 174,154,22 180,161,26 178,160,20 179,160,23 179,161,19 188,171,33 189,176,42 190,177,45 188,177,46 190,182,48 186,178,44 185,182,46 178,175,41 181,178,44
163,120,101 139,97,84 153,95,71 90,57,46 137,99,80 193,135,100 181,133,108 87,99,103 59,89,82 71,106,99 72,107,100 63,98,89 50,79,79 49,70,77 36,53,73 57,77,78 178,193,129 246,255,183 244,255,187 212,225,155 215,224,168 180,195,158 146,161,145 70,87,89 52,72,77 83,103,104 83,107,109 83,111,105 72,97,92 44,74,98 45,98,135 34,84,124 34,82,121 125,164,170 99,119,101 59,90,107 50,83,106 50,43,46 62,43,50 62,48,50 54,38,53 66,52,57 60,45,55 158,119,91 150,114,94 131,104,86 137,106,83 204,172,158 192,163,143 227,202,185 102,83,87 105,85,95 126,105,101 119,98,94 116,97,99 45,31,33 75,44,32 182,123,93 166,109,80 185,112,82 184,115,86 144,91,66 161,108,83 190,131,103 168,117,89 148,97,73 160,112,87 128,81,60 162,108,90 165,101,73 174,112,85 110,75,62 81,54,47 77,53,45 86,55,45 103,70,59 88,63,46 54,46,35 65,51,37 109,98,79 110,119,100 111,126,110 81,105,97 53,68,71 49,58,71 50,58,76 176,167,50 212,182,46 204,177,22 204,175,30 189,164,20 148,126,0 210,181,20 226,191,12 236,198,20 232,199,23 219,190,18 214,186,16 205,183,20 208,185,27 203,179,28 186,170,18 163,147,16 137,125,18 157,139,6 187,168,17 196,174,11 190,170,13 185,169,17 181,164,17 177,161,20 176,160,19 170,154,13 177,161,20 182,164,22 186,168,24 186,169,22 184,167,20 188,170,28 195,178,40 194,181,47 197,184,52 198,185,51 198,187,52 194,183,50 191,185,52 192,183,55 180,171,43
