118,196,255 120,195,255 120,195,255 122,194,255 125,192,255 123,193,255 121,193,255 118,195,255 45,76,111 50,71,80 45,62,68 51,68,70 58,79,75 61,79,76 84,102,71 91,110,74 58,75,79 53,76,85 54,74,79 54,76,69 77,94,84 68,86,71 31,46,64 54,68,78 35,50,66 32,50,67 52,68,68 44,57,56 42,53,64 60,79,70 33,51,66 39,59,71 36,55,65 37,57,62 48,62,74 68,85,80 46,65,73 36,55,63 61,80,71 26,46,51 51,63,69 52,69,61 68,79,64 58,71,59 107,129,88 59,80,48 59,78,72 70,87,82 89,107,90 43,55,48 77,92,66 63,77,70 40,54,64 109,127,114 49,68,78 49,63,75 57,73,73 51,68,70 55,70,73 43,58,63 36,49,68 38,51,66 33,49,60 74,90,99 104,123,101 53,68,75 44,54,72 43,55,61 88,102,81 61,77,77 50,71,80 81,98,129 64,97,100 140,192,255 134,198,255 134,198,255 134,199,255 136,198,255 134,199,255 135,200,255 140,190,255 129,197,255 132,199,255 135,200,255 133,201,255 135,200,255 135,200,255 136,201,255 136,201,255 136,201,255 136,201,255 136,201,255 136,201,255 136,201,255 136,200,255 139,199,255
123,193,255 123,193,255 127,193,255 128,191,255 128,192,255 131,195,255 126,193,255 117,186,255 25,48,75 84,101,107 35,54,64 42,57,73 44,66,59 52,74,62 46,62,62 45,58,57 68,87,81 38,58,74 39,59,64 56,75,66 39,53,65 84,98,89 29,39,57 83,99,99 34,49,67 31,49,66 57,72,79 31,44,59 33,46,61 34,51,55 34,54,70 39,56,78 46,66,82 36,57,55 33,49,60 35,49,70 59,79,80 49,69,74 38,54,65 40,55,69 33,48,55 34,47,62 100,115,91 86,101,73 82,106,55 69,90,58 45,57,65 45,57,65 40,52,45 77,92,66 94,111,83 39,55,55 76,97,93 32,51,72 33,51,68 51,62,73 76,91,77 41,57,66 102,120,119 38,55,61 42,52,70 59,69,85 33,48,64 80,99,90 35,48,63 33,47,68 38,55,57 93,112,92 94,108,89 70,85,69 24,43,62 96,108,90 70,89,80 135,175,233 132,199,255 135,199,255 135,200,255 135,200,255 141,199,255 148,201,255 146,198,255 136,195,255 136,197,255 137,198,255 139,199,255 137,199,255 138,199,255 135,200,255 136,201,255 137,202,255 138,200,255 138,200,255 138,200,255 138,200,255 146,202,255 95,125,106
133,189,255 141,194,255 149,199,255 162,208,255 169,216,255 171,218,255 132,169,205 110,136,123 104,120,89 31,47,47 44,59,73 37,52,70 37,54,60 30,46,55 40,56,67 90,110,94 38,58,63 34,54,70 59,79,82 41,58,64 38,51,70 40,51,62 59,72,73 36,49,64 48,63,77 30,48,63 33,46,63 44,59,75 41,57,68 35,51,62 32,50,67 39,60,81 33,51,64 37,56,64 45,61,72 35,48,65 37,55,70 32,49,69 33,48,64 42,56,68 38,52,64 55,69,79 36,51,56 64,78,74 128,155,83 93,114,66 74,87,75 92,105,93 67,79,70 74,86,52 77,90,91 62,79,81 33,53,56 35,50,64 35,46,57 49,61,57 32,46,58 35,50,66 37,52,68 74,89,96 35,48,65 35,48,67 67,83,81 33,46,61 33,46,61 29,42,59 27,42,56 68,84,84 76,95,57 62,79,69 33,48,64 57,71,67 46,63,53 132,172,220 135,200,255 136,201,255 135,200,255 140,202,255 117,152,211 160,198,255 136,203,255 164,203,255 146,199,255 137,199,255 138,200,255 138,200,255 139,199,255 138,200,255 138,200,255 139,201,255 140,200,255 138,200,255 139,201,255 139,201,255 68,96,119 59,74,77
136,182,255 139,186,255 156,194,255 163,202,255 176,218,255 192,232,255 105,130,152 93,111,80 77,95,82 66,84,67 77,95,80 41,58,62 41,57,68 31,46,60 31,46,60 82,101,95 66,85,74 42,60,75 36,56,61 40,58,73 42,57,73 35,48,65 32,45,62 42,52,70 35,48,67 35,53,68 32,50,67 37,52,68 33,51,64 48,64,75 33,52,62 34,49,67 38,51,66 35,53,68 35,50,66 30,48,65 36,54,67 37,52,70 37,52,70 34,49,63 48,64,75 46,66,71 46,64,49 34,50,50 114,133,85 111,130,82 46,54,59 71,83,65 58,70,52 81,94,71 100,116,114 124,141,131 63,75,66 93,109,88 43,55,59 79,95,76 64,79,82 36,49,68 37,52,68 42,56,66 67,84,90 62,79,83 112,132,105 39,52,67 34,47,64 39,52,71 30,45,63 36,56,61 48,66,51 49,66,72 32,47,65 32,48,57 81,99,86 155,201,255 137,199,255 139,201,255 135,193,255 86,101,89 112,114,59 145,116,85 131,173,232 173,191,247 155,190,249 138,201,255 136,201,255 139,201,255 137,203,255 139,201,255 139,201,255 139,201,255 134,202,255 146,198,255 141,188,247 150,204,255 67,97,121 93,116,101
133,180,253 143,182,249 144,187,255 158,198,255 172,212,255 188,227,255 159,182,218 92,112,115 60,81,77 98,117,97 54,69,57 52,69,43 34,47,62 68,87,76 34,49,63 38,55,59 59,76,66 32,47,63 36,54,67 36,53,73 82,104,108 33,51,64 35,50,66 35,45,63 38,51,70 40,53,72 39,57,74 38,53,67 33,47,59 37,52,66 36,49,64 40,53,70 32,47,63 34,49,67 34,48,69 35,50,68 40,59,69 35,50,66 33,50,70 36,54,71 32,50,63 45,60,67 74,88,67 47,62,34 93,104,93 78,91,75 44,58,51 75,86,73 100,112,78 96,113,73 105,120,104 26,39,58 47,62,67 37,49,53 57,70,69 69,84,68 72,84,64 65,75,67 38,49,60 36,50,62 74,91,93 49,66,72 46,62,73 38,51,68 30,44,67 38,50,72 36,50,62 97,114,88 89,112,66 34,50,59 34,46,70 54,71,75 52,79,80 144,201,255 147,202,255 144,202,255 40,55,62 43,54,67 82,84,69 155,89,37 77,85,62 149,128,74 156,154,166 139,200,255 136,201,255 140,201,255 139,202,255 139,202,255 140,203,255 140,202,255 150,196,255 68,90,102 74,93,82 154,183,185 64,85,104 59,76,82
133,178,249 133,181,249 144,184,253 154,193,255 170,208,255 184,222,255 132,155,193 28,45,65 75,90,76 61,78,70 75,94,83 106,122,89 54,69,72 84,99,85 78,96,93 58,78,64 118,137,101 93,114,82 43,63,68 40,58,73 91,114,111 34,54,66 32,50,67 33,51,68 33,51,68 35,50,68 37,52,68 33,46,63 39,54,72 37,52,68 33,46,65 37,52,70 34,49,65 34,47,64 28,43,61 38,53,71 37,53,62 32,50,65 41,57,68 63,76,91 58,78,64 57,75,58 78,90,70 127,145,100 51,62,63 70,82,73 47,65,64 62,76,69 66,81,55 67,81,51 115,128,114 77,89,82 58,72,68 35,51,60 42,59,65 59,73,64 117,130,105 75,82,75 58,70,66 54,69,72 46,62,60 89,110,87 34,50,59 51,62,75 35,50,68 50,60,76 66,79,67 98,111,84 63,77,70 41,52,63 40,51,62 87,97,89 155,207,255 121,165,214 96,137,135 138,191,253 59,74,77 80,91,90 100,97,73 143,96,44 56,63,58 133,102,40 156,160,202 141,203,255 140,202,255 141,201,255 157,207,255 63,97,95 106,144,104 150,205,255 72,99,129 66,82,82 78,97,91 146,168,184 56,78,92 67,88,95
148,175,178 157,186,156 141,173,181 139,173,189 153,191,255 155,195,255 173,207,255 48,76,108 70,93,90 64,85,83 89,111,101 62,78,76 64,84,59 62,77,63 56,78,68 50,72,62 46,64,63 60,78,61 74,92,77 73,94,90 43,62,70 35,53,70 39,54,70 38,53,71 35,52,72 35,53,70 38,53,69 34,49,67 34,54,68 34,55,64 32,51,61 35,50,66 37,52,70 42,56,66 33,46,61 37,52,70 35,53,68 38,56,71 36,54,67 30,46,55 36,49,64 95,114,103 161,182,134 90,107,71 56,72,53 41,54,69 41,55,65 55,68,67 40,52,58 67,79,72 101,116,77 86,101,73 53,64,53 69,85,64 38,54,63 59,75,75 70,92,64 78,88,66 33,48,66 75,92,94 42,54,60 54,69,76 55,69,79 46,60,72 37,57,62 41,57,55 82,94,56 96,115,95 73,83,75 53,62,64 84,95,66 94,107,91 109,146,143 70,106,110 84,118,118 99,133,131 49,67,80 45,60,65 83,76,49 136,96,44 106,101,69 202,159,74 169,136,57 160,200,255 149,198,255 85,116,122 55,72,78 48,63,70 67,89,82 98,125,97 139,158,136 61,77,77 66,81,65 102,119,91 69,85,94 61,77,88
176,204,129 125,147,76 106,137,81 82,107,78 130,170,243 130,177,252 139,182,252 153,192,255 149,168,199 37,57,58 69,91,91 47,69,62 59,73,69 39,54,59 63,82,76 46,64,63 35,51,60 47,64,68 39,59,64 84,104,88 41,56,72 37,55,72 35,53,68 36,54,71 36,53,73 36,54,71 38,53,69 32,50,67 32,50,65 36,54,67 35,53,66 39,55,66 35,51,62 42,56,66 35,50,64 31,49,66 35,53,68 40,56,67 36,55,63 63,79,77 40,51,62 32,47,50 77,95,62 53,65,45 41,49,56 45,62,66 35,49,61 45,57,63 43,55,61 75,87,69 82,93,64 100,114,84 83,97,76 59,74,58 67,84,79 48,62,74 69,74,70 90,93,69 35,48,63 36,46,64 47,65,80 32,47,65 49,64,78 55,71,71 86,94,73 69,79,55 114,133,97 95,112,84 83,89,76 91,101,95 88,91,60 95,115,101 79,106,120 116,148,149 104,133,135 86,106,122 37,52,66 87,105,118 86,80,57 145,108,53 115,95,63 141,100,28 124,81,36 173,189,225 141,167,213 61,76,90 64,72,77 71,87,87 73,93,68 52,74,62 85,106,72 93,113,88 74,92,77 54,68,64 62,77,84 112,129,119
92,106,56 158,189,106 57,72,75 50,77,89 136,167,239 135,173,243 143,177,243 154,188,245 59,84,108 103,108,74 64,79,82 37,59,52 33,47,57 43,63,68 40,59,69 80,93,81 31,51,54 39,55,55 39,58,66 34,54,68 33,48,66 35,50,66 34,49,65 40,55,73 37,55,70 34,54,68 30,48,65 33,51,66 31,49,66 37,52,70 38,53,71 43,56,73 40,53,68 34,50,61 53,70,74 35,50,53 138,151,128 82,96,77 85,102,74 98,117,97 94,112,79 41,54,55 61,77,46 65,72,54 72,84,88 49,62,77 41,57,66 39,54,68 57,71,67 96,81,43 67,86,66 113,122,103 89,99,75 113,125,87 47,64,36 37,50,49 85,80,66 45,60,46 39,47,52 44,54,51 38,54,65 32,51,61 40,50,66 55,69,79 86,80,55 94,103,73 92,109,69 101,118,80 84,85,62 88,88,56 117,126,82 110,124,74 90,110,81 98,118,102 79,106,120 112,142,153 54,64,72 64,74,71 65,64,53 87,54,6 138,101,61 130,88,25 139,92,31 133,123,74 144,149,127 101,89,61 83,87,49 65,75,69 66,81,69 54,66,59 69,85,64 110,126,95 112,134,106 62,87,84 106,125,114 62,81,72
97,98,50 147,130,93 77,80,87 147,168,216 149,172,239 148,177,236 154,184,236 87,102,147 101,117,153 175,157,115 54,64,68 42,57,73 51,63,69 35,55,71 36,54,69 51,63,69 32,53,62 35,51,51 49,68,59 36,56,59 35,50,68 37,53,64 33,48,64 32,47,63 43,56,73 34,49,63 35,50,64 31,46,62 34,49,67 36,49,68 35,50,66 37,52,68 39,53,65 37,53,62 42,59,65 52,69,75 45,58,59 129,147,114 66,81,69 80,90,82 47,61,42 93,112,74 75,90,64 94,101,67 70,75,71 57,68,79 40,51,62 60,74,86 39,58,79 160,139,85 59,75,75 61,74,62 36,48,39 98,110,72 69,81,61 65,78,53 94,96,52 48,62,53 37,41,43 49,59,63 38,51,68 37,52,68 60,75,80 58,70,74 63,74,45 61,81,54 94,109,70 85,102,64 68,83,67 131,116,80 108,109,72 81,99,56 56,68,61 92,107,93 85,106,115 68,92,110 83,84,87 86,88,85 68,63,49 111,72,29 132,89,44 136,91,27 125,84,23 113,89,36 146,141,100 91,80,45 156,147,102 97,94,70 98,109,78 89,98,68 102,107,73 123,131,92 61,73,77 61,81,84 61,75,68 90,105,89
90,83,44 181,140,70 66,70,53 155,178,203 151,183,250 151,183,250 151,181,242 113,123,139 62,82,64 192,162,118 41,52,65 38,52,62 53,58,54 40,49,62 51,63,69 45,64,74 122,123,100 55,59,61 39,54,59 38,51,52 35,50,66 41,56,74 38,53,69 33,51,66 37,52,68 37,53,64 35,53,70 35,50,64 35,52,72 35,53,70 34,49,65 37,52,68 41,54,69 42,57,62 38,48,64 77,90,89 38,50,56 78,95,67 36,49,64 64,80,61 122,143,83 110,127,80 61,82,48 64,69,63 90,83,40 96,91,52 41,51,67 53,70,62 59,73,69 57,70,45 41,53,57 38,46,64 55,72,76 94,106,86 119,132,109 82,90,67 48,64,20 39,46,30 196,198,112 118,117,110 36,47,58 53,66,81 41,53,57 68,66,46 45,61,40 34,50,31 95,112,61 126,140,94 89,104,67 45,56,57 105,110,74 48,66,33 121,147,66 59,74,62 69,84,72 71,85,66 84,84,70 97,109,91 105,81,48 104,70,27 134,99,43 137,94,45 167,119,47 130,105,46 126,111,75 119,104,82 84,72,46 87,72,52 79,86,70 78,81,59 86,74,46 87,88,67 86,89,69 63,73,77 75,86,75 57,70,85
57,56,18 134,133,54 51,58,42 78,109,42 149,199,255 102,145,228 67,102,109 67,76,57 82,108,85 84,88,48 67,90,73 59,65,68 38,48,45 75,64,49 30,49,59 38,52,64 73,66,39 50,62,58 34,47,62 37,46,57 43,54,65 40,54,64 35,50,68 35,53,70 35,50,64 38,53,69 35,53,68 27,42,58 36,54,71 31,49,66 33,48,66 37,52,70 40,59,69 31,50,58 74,93,82 37,49,55 45,53,62 44,57,58 41,56,59 47,59,63 137,154,107 57,66,49 58,73,59 64,79,53 51,57,28 79,82,47 54,66,70 41,56,63 73,88,76 81,97,64 58,70,50 50,60,64 42,62,63 76,79,69 98,104,75 84,92,67 90,95,21 106,97,39 94,93,28 146,131,93 55,65,57 59,69,73 48,56,65 145,127,83 43,62,40 54,66,57 100,117,77 91,106,69 68,82,52 67,80,55 111,111,66 64,82,49 47,62,25 50,66,47 89,101,81 69,84,72 99,92,53 49,52,42 105,77,39 100,66,23 133,96,43 121,78,31 193,145,73 130,104,54 126,106,58 97,88,61 99,85,56 102,84,42 66,71,79 92,93,56 138,129,98 100,98,78 78,81,71 73,67,58 112,113,94 55,69,79
75,88,45 74,89,23 47,61,40 164,182,139 144,194,255 51,89,120 64,77,121 67,83,21 53,52,55 64,79,51 61,63,37 48,51,43 80,80,66 74,66,32 69,65,46 99,78,35 81,100,48 98,101,52 26,39,54 83,85,85 70,77,75 65,78,77 36,54,69 33,54,73 38,52,62 43,57,69 45,52,47 43,52,52 43,61,74 34,56,58 37,57,62 40,57,59 47,62,65 40,52,56 39,54,70 34,47,66 45,62,36 97,107,70 29,38,49 65,79,75 101,120,80 111,128,88 115,122,86 67,87,62 132,149,100 107,104,64 41,52,63 36,49,66 76,94,63 54,69,55 77,89,24 53,61,38 46,64,61 105,112,76 49,49,19 52,60,19 101,109,43 51,66,27 50,64,45 91,93,47 43,61,30 111,109,37 98,106,81 96,84,56 59,76,50 40,54,35 82,99,61 75,88,47 100,104,77 89,102,75 120,123,74 87,104,64 79,90,30 97,109,64 106,105,49 75,79,52 153,126,79 72,73,52 95,68,32 121,86,48 121,84,42 132,95,42 190,145,83 118,91,44 126,110,54 116,96,50 109,73,24 109,100,42 85,74,41 100,84,28 97,90,63 80,78,45 61,70,51 136,123,89 110,114,76 84,98,91
78,81,57 71,83,36 61,79,62 141,170,156 155,203,253 87,98,109 72,84,75 68,93,37 178,159,102 102,128,74 109,120,50 75,75,45 44,65,44 106,111,46 78,75,51 137,114,72 100,86,41 178,150,71 33,49,49 94,86,73 45,60,65 92,93,74 42,56,66 33,55,69 50,60,57 83,88,84 53,50,35 163,141,96 73,76,66 74,85,74 27,50,45 72,92,76 115,130,93 53,60,53 37,53,64 39,53,65 41,55,46 50,63,47 46,63,55 57,77,78 81,102,68 112,133,85 89,99,73 56,78,52 101,118,82 105,110,76 45,62,64 37,52,70 76,96,67 57,74,69 114,141,32 68,80,33 72,86,82 92,111,71 75,87,38 56,71,7 46,51,27 59,75,42 51,70,30 73,90,52 70,89,53 106,111,46 33,46,19 58,62,22 55,71,50 80,97,61 75,91,47 105,119,60 60,62,45 60,73,48 37,50,34 59,72,47 65,75,38 56,65,46 146,158,72 100,93,52 159,130,69 68,69,57 110,78,32 135,94,49 115,81,38 124,88,37 137,94,34 150,111,40 118,103,56 127,96,43 142,106,55 80,91,33 96,77,38 115,112,61 76,80,51 190,181,134 125,118,87 40,36,49 30,37,19 77,89,44
