65,101,86 49,94,111 53,100,115 46,79,73 54,41,51 59,46,54 61,47,60 57,39,50 66,48,45 84,61,58 116,69,58 155,107,82 164,111,86 164,112,82 162,106,80 172,118,98 93,82,79 151,134,135 62,48,61 136,90,64 188,119,86 169,99,75 171,107,79 185,121,93 188,130,97 137,90,67 99,84,75 179,161,156 51,57,101 163,141,144 103,68,55 59,38,27 71,70,73 42,59,61 136,177,131 155,203,142 132,184,110 97,138,92 103,138,90 111,141,106 67,96,82 70,82,88 43,32,41 42,50,36 147,180,144 54,42,44 51,39,44 108,79,73 102,71,61 151,99,69 161,108,83 121,80,62 148,97,73 181,123,99 198,134,108 216,146,120 153,101,82 183,132,106 216,159,130 166,109,80 182,119,88 193,123,97 190,170,9 214,192,15 211,188,16 199,177,32 183,139,43 154,100,25 94,80,35 76,75,39 64,66,24 55,56,17 113,103,13 174,153,29 183,169,28 183,167,24 180,162,20 178,162,19 178,162,21 174,156,23 172,154,21 172,154,25 162,148,22 174,161,31 174,165,37 178,168,45 183,175,53 173,168,47 173,165,41 173,163,40 163,152,36 165,154,40 159,148,32 158,146,37 154,149,36 104,87,48
48,84,69 52,97,114 43,78,89 45,38,41 52,38,40 44,34,38 53,42,49 72,53,55 78,58,49 118,94,86 112,70,57 157,99,75 177,126,98 151,98,75 171,115,89 138,90,72 89,76,71 133,116,119 98,97,128 186,119,92 197,128,90 189,120,87 206,140,106 167,107,82 171,108,86 153,104,84 118,98,91 85,73,75 111,103,122 148,120,118 116,81,66 71,62,56 67,51,38 123,128,96 73,88,64 32,52,27 56,78,37 46,74,39 101,125,87 49,68,46 37,49,42 48,44,57 84,124,116 138,186,129 116,159,117 47,35,37 55,43,48 63,44,48 73,43,46 132,81,53 130,82,64 148,105,88 157,104,81 164,118,90 206,139,114 186,110,86 186,118,98 205,138,111 191,121,92 189,119,90 218,145,113 208,140,104 198,183,6 218,191,18 216,191,33 217,191,40 208,176,52 185,136,30 127,101,47 78,73,34 126,122,44 66,64,17 78,75,20 129,119,25 179,165,22 184,166,22 183,168,20 183,168,20 179,163,20 178,162,19 177,160,22 178,161,25 180,162,29 178,162,29 182,170,45 188,178,55 191,181,58 184,179,56 178,174,46 173,166,39 164,156,36 167,157,38 162,151,35 159,148,34 146,134,56 105,86,59
59,95,78 62,83,90 46,36,40 29,40,41 46,94,78 140,191,140 71,53,52 59,45,45 70,53,56 81,59,51 164,107,76 168,109,79 136,89,66 176,118,85 153,100,77 97,72,55 89,73,67 125,116,127 97,99,151 97,86,93 227,158,127 176,118,92 133,85,60 159,109,76 144,89,60 120,84,66 153,131,123 75,63,68 177,149,147 94,68,58 101,97,80 47,63,61 48,62,74 42,72,83 94,116,88 125,143,110 65,79,58 71,85,66 53,64,51 57,86,86 56,100,108 49,96,124 66,102,143 129,161,143 44,37,40 47,34,42 55,42,50 70,42,44 97,54,37 172,118,84 190,126,98 158,100,74 162,106,80 158,100,74 167,115,85 203,146,115 142,89,64 169,114,83 198,167,146 160,129,108 153,100,75 109,64,43 144,129,10 190,169,26 198,175,33 210,188,41 206,185,33 185,164,12 154,118,17 74,64,15 192,166,13 106,99,2 71,80,24 72,81,25 138,131,34 182,167,31 185,169,15 187,170,21 180,163,16 181,165,20 181,164,17 176,160,17 181,162,25 188,171,33 196,182,58 193,183,60 199,190,62 195,191,63 190,187,53 178,174,46 172,164,42 173,160,40 170,160,41 159,150,35 117,98,63 96,75,50
67,91,83 64,51,61 54,90,115 68,111,138 169,211,160 64,88,75 54,35,49 64,48,46 71,54,55 72,54,53 98,55,51 160,105,74 150,113,98 195,137,113 180,122,98 103,66,53 87,69,64 162,138,144 85,99,151 73,73,112 195,139,115 153,102,74 162,104,78 148,97,62 152,96,70 94,68,56 137,124,134 83,79,92 182,155,167 100,62,45 125,87,70 94,64,49 64,70,59 88,109,107 66,89,84 132,149,121 65,78,64 52,70,67 59,94,101 63,105,110 70,111,123 123,157,143 51,61,58 50,33,39 46,31,41 56,41,51 55,40,50 142,103,89 150,105,82 133,90,73 115,78,63 142,96,70 163,107,83 132,74,48 160,118,94 159,117,93 191,128,106 143,85,61 128,154,131 154,180,157 137,150,125 176,139,124 90,79,17 127,116,15 160,145,7 174,153,14 189,170,19 198,177,23 178,146,44 200,172,43 206,178,12 187,165,20 86,85,20 71,81,30 79,83,16 152,146,30 194,176,18 190,171,18 191,172,21 180,162,18 180,162,18 173,157,14 185,167,25 195,176,39 204,190,66 208,196,69 203,195,61 200,194,61 194,187,60 181,177,49 175,170,45 177,167,44 173,163,44 155,145,35 110,88,70 107,85,67
57,100,127 56,92,117 51,102,135 49,89,121 79,78,81 57,49,57 65,42,43 70,53,56 73,56,59 74,50,54 126,81,74 116,73,65 124,78,64 132,83,61 189,137,107 158,113,90 97,82,71 163,136,131 68,78,123 83,92,142 131,92,80 182,113,75 112,69,54 172,109,85 148,95,68 61,49,49 85,93,123 57,61,101 86,92,111 108,79,59 103,74,54 83,53,38 58,41,42 110,79,60 40,34,29 37,35,43 57,39,48 52,34,33 50,32,31 47,33,35 35,31,40 44,37,49 53,43,47 64,47,53 76,52,44 134,92,68 125,83,59 124,82,60 168,110,86 126,88,69 127,86,68 133,94,80 146,97,75 153,100,77 124,83,63 164,116,91 176,135,117 106,132,124 105,130,114 60,85,69 143,160,134 174,188,158 124,142,129 153,154,86 139,122,42 121,107,10 153,132,8 198,171,25 218,185,7 220,187,21 216,187,26 206,181,23 174,156,25 102,98,11 76,80,22 99,96,31 186,170,18 188,169,16 189,167,20 190,168,21 186,169,20 184,170,17 192,175,26 198,177,36 208,191,68 212,199,69 212,201,68 206,198,62 212,204,72 191,187,57 176,173,48 180,175,50 180,174,39 145,126,62 92,70,52 100,78,58
63,107,129 65,110,137 70,118,118 46,53,48 53,42,49 48,40,46 66,49,50 79,61,60 132,95,92 135,96,82 177,126,100 152,109,92 159,114,93 193,125,103 111,107,88 179,193,174 87,75,63 104,92,80 67,66,101 82,94,143 57,58,88 160,95,58 141,101,76 177,113,85 148,103,82 51,39,41 75,87,122 64,81,114 72,63,89 109,80,60 104,73,52 83,52,40 69,45,37 96,65,46 85,62,51 97,74,63 117,89,76 86,59,52 88,56,51 100,71,67 63,45,44 115,80,67 126,82,72 192,122,114 124,81,62 105,73,57 115,80,67 115,79,61 155,104,80 144,96,80 125,90,77 169,127,105 172,116,92 163,118,95 112,78,58 142,91,67 75,70,67 72,96,96 85,109,101 113,138,122 176,206,169 41,71,80 114,146,147 184,163,24 194,175,40 178,153,64 153,129,22 187,159,22 223,188,11 225,190,15 216,188,20 203,180,20 196,175,23 173,157,16 133,125,42 94,87,17 172,154,14 191,170,18 195,174,20 194,173,19 197,176,26 198,179,26 193,178,30 208,192,51 220,204,75 226,209,84 219,206,74 211,200,69 205,198,69 196,194,64 190,188,60 182,180,50 164,152,72 100,74,51 110,90,70 102,81,56
116,119,111 59,45,50 58,46,60 59,39,51 68,47,47 65,48,49 73,42,50 131,90,70 104,73,61 173,125,111 134,89,84 131,104,86 124,137,114 87,102,90 130,142,122 159,169,147 109,114,92 92,83,77 174,160,160 81,80,113 88,98,145 63,60,89 93,98,104 44,43,46 38,36,37 34,32,33 33,31,32 47,41,46 45,32,27 94,66,53 92,63,57 47,35,25 97,62,49 118,85,74 101,73,62 78,45,34 97,66,56 136,90,72 146,106,83 155,98,79 110,82,71 124,87,72 146,93,70 205,139,107 169,110,80 160,110,79 149,95,75 148,90,53 106,65,49 164,108,84 143,100,85 132,91,75 159,104,73 104,63,47 113,78,65 123,81,68 101,79,71 58,74,85 89,116,96 153,184,140 102,131,122 62,104,109 134,166,133 199,185,40 203,173,37 188,159,25 177,153,18 192,167,37 222,188,17 224,185,16 212,179,15 203,179,16 195,174,20 190,171,18 181,164,17 182,164,20 182,165,16 189,168,18 190,171,20 195,174,22 196,176,19 199,179,20 201,185,33 212,196,51 224,208,65 222,207,69 222,209,75 216,204,79 211,204,77 200,196,68 195,193,63 190,189,51 116,91,61 117,93,69 104,85,62 114,93,66
110,80,65 101,73,62 83,55,55 115,80,67 103,66,53 108,71,56 156,116,91 158,103,74 109,76,67 113,81,67 128,133,109 160,171,140 72,85,86 112,139,119 163,164,156 167,180,155 170,178,155 82,81,70 101,80,80 199,177,182 78,86,132 56,66,100 29,37,44 40,34,39 37,35,36 38,31,31 31,24,27 30,23,26 29,22,25 66,37,33 80,51,45 101,70,51 101,66,51 101,68,57 79,51,40 124,92,78 130,93,78 145,98,77 134,89,66 154,100,80 133,95,78 146,103,88 137,83,65 200,133,108 214,145,116 126,79,56 181,119,90 191,133,100 111,70,54 179,119,94 193,133,110 164,105,86 128,92,72 91,55,47 108,67,49 94,56,48 84,53,41 53,75,77 108,138,117 180,214,171 136,168,137 88,117,103 69,97,104 159,151,72 203,176,32 207,179,42 182,161,20 192,171,19 224,189,21 223,187,17 211,178,14 200,176,13 194,170,19 190,165,19 187,167,19 184,169,19 179,164,14 185,169,17 192,176,24 191,175,23 196,175,21 202,181,27 207,186,36 214,200,45 226,212,59 221,207,62 217,204,70 223,211,84 209,202,75 205,203,73 200,199,65 142,130,50 109,84,56 127,101,76 96,75,50 117,96,73
111,72,58 116,83,72 72,50,42 135,96,84 116,79,64 108,66,53 138,92,76 138,96,72 172,117,102 131,133,105 130,153,118 81,104,69 72,96,74 225,243,171 202,218,176 180,189,170 166,177,148 170,177,159 87,78,74 105,89,83 145,131,155 67,77,124 31,30,35 40,35,37 37,35,31 38,31,31 33,26,26 30,25,27 36,29,32 36,24,26 46,40,47 56,44,56 138,100,83 116,79,66 138,94,82 124,81,66 105,68,53 112,77,64 184,120,92 168,101,76 176,119,100 168,115,92 206,138,116 168,117,82 212,146,116 176,117,87 202,143,113 145,94,70 100,66,44 169,116,91 170,111,83 164,106,80 132,89,70 88,58,41 89,55,37 108,70,51 91,54,39 100,111,98 76,98,88 109,133,125 167,195,172 160,188,153 141,168,140 87,111,98 147,136,35 167,145,41 160,133,27 190,172,12 207,177,12 222,190,17 214,178,19 201,174,17 182,165,18 183,160,18 187,165,18 187,168,17 191,172,21 194,177,28 191,172,19 195,179,25 196,180,24 200,181,26 202,183,30 218,199,44 226,207,52 231,212,59 222,208,67 216,205,74 212,206,71 206,203,65 202,190,112 122,96,71 120,94,71 112,83,63 110,84,61 108,84,60
164,125,111 114,82,68 103,72,62 93,67,57 142,101,83 88,77,74 95,92,96 79,88,99 67,76,87 58,72,68 84,106,78 124,146,118 154,174,129 233,247,172 209,226,177 210,222,188 108,116,121 130,143,127 162,166,151 89,78,71 139,115,119 81,78,107 54,48,55 41,34,37 61,52,48 49,40,36 37,25,25 35,25,26 44,37,37 78,69,82 79,67,83 64,49,57 79,56,57 116,74,63 119,86,77 110,77,68 133,86,65 165,119,103 173,109,83 180,116,90 222,150,131 212,153,125 190,134,110 190,135,104 193,127,97 177,115,77 162,102,81 142,95,74 142,95,74 152,105,82 158,105,82 154,102,81 137,92,71 118,82,62 101,69,55 82,52,37 105,75,60 106,68,51 127,156,128 104,123,101 82,105,100 57,78,76 87,107,93 99,114,102 50,64,60 62,75,74 47,85,114 110,125,88 194,174,13 209,180,6 213,177,16 199,172,17 181,165,13 182,160,15 185,164,14 189,165,14 195,174,24 196,171,25 193,179,24 196,180,24 194,179,20 197,179,21 209,191,33 208,190,32 206,187,32 220,204,50 217,203,62 209,196,62 206,198,62 202,196,61 114,94,64 90,68,48 115,89,68 124,93,72 101,77,51 103,82,55
160,117,102 148,95,72 134,99,86 130,85,64 203,141,103 85,90,84 61,86,83 68,101,95 64,97,91 45,72,73 45,58,75 62,76,88 217,234,165 247,255,186 232,244,179 202,214,149 154,174,131 131,145,124 76,91,94 63,76,75 90,86,76 115,95,88 100,84,69 118,99,83 129,102,84 134,109,90 131,111,91 122,106,89 116,100,94 90,76,76 100,86,91 107,91,87 80,69,64 118,85,76 135,89,71 167,108,78 171,110,78 210,147,116 198,131,104 198,134,108 169,106,82 231,164,137 188,119,88 187,124,91 192,122,93 173,109,81 171,115,93 157,104,79 147,96,72 162,111,87 134,91,74 180,124,100 165,120,99 129,86,67 92,68,60 62,41,28 125,84,66 58,32,20 84,61,50 156,176,149 137,158,135 81,101,83 71,85,78 45,57,53 51,61,65 52,79,91 52,89,109 105,142,118 171,153,20 190,169,15 192,169,11 191,172,17 180,163,16 178,162,21 187,167,21 191,172,19 196,173,15 193,174,21 186,169,20 191,175,23 192,178,23 202,183,28 202,182,23 206,186,25 215,192,32 218,197,43 216,199,50 221,206,58 209,197,86 127,108,55 92,68,44 105,84,59 109,80,60 99,75,53 87,68,45 114,93,70
151,106,85 156,100,78 134,102,88 141,96,73 178,121,90 127,91,71 90,114,118 70,104,100 72,107,100 54,78,80 45,62,82 39,57,72 73,89,56 230,249,170 230,245,181 207,212,167 59,77,76 41,63,77 57,79,79 67,86,75 84,95,82 129,108,97 121,97,75 130,106,84 137,108,86 135,109,88 127,105,87 102,83,71 91,75,69 66,50,48 104,88,84 114,97,87 79,61,60 156,108,90 136,89,68 140,88,67 138,86,67 156,110,80 152,94,68 181,125,99 172,116,94 179,121,99 180,124,98 141,89,68 156,100,76 148,86,57 154,94,71 179,123,97 179,123,97 166,106,81 152,95,78 107,70,57 149,105,79 131,90,72 88,58,43 101,65,55 111,78,67 114,76,59 80,74,67 77,58,74 76,78,73 56,63,56 51,49,47 66,66,74 137,160,157 58,91,94 99,125,114 32,30,38 113,102,17 171,148,36 155,139,6 172,152,22 172,152,20 182,164,22 196,175,25 192,171,17 200,177,21 197,178,27 185,169,15 191,175,21 195,179,25 198,179,24 199,179,20 209,190,26 209,191,22 213,193,32 219,201,43 215,201,44 128,108,47 98,73,56 141,112,90 118,84,66 118,87,64 117,88,66 106,85,58 97,73,51
163,103,80 120,83,70 172,120,90 171,120,92 183,126,95 151,107,81 77,94,96 72,96,96 69,107,99 51,78,79 45,65,77 42,62,78 88,103,87 119,133,103 197,214,167 38,47,60 40,61,59 96,120,109 65,76,63 53,65,47 54,74,60 90,91,83 153,113,88 142,105,81 153,117,95 149,118,97 117,97,79 91,76,65 74,62,67 72,59,67 102,86,84 105,91,93 107,97,101 136,97,83 181,126,97 169,107,78 164,106,80 172,112,89 145,99,71 117,96,83 102,89,82 92,80,80 71,61,60 80,73,76 73,62,71 68,55,63 163,110,87 172,116,92 154,101,74 167,108,80 168,108,85 123,83,60 143,107,87 106,69,56 84,56,45 97,70,63 124,81,73 84,50,32 88,63,46 81,59,41 94,93,96 50,60,68 66,73,66 55,55,52 47,35,35 39,33,40 48,34,39 56,40,38 72,48,52 186,151,70 142,105,34 188,167,45 147,129,9 164,147,24 182,171,25 189,172,23 203,179,26 188,172,20 167,151,8 179,163,18 181,166,16 186,169,22 195,176,23 196,178,18 206,190,20 206,190,20 208,195,31 100,75,29 122,96,71 106,80,59 90,71,46 100,79,56 100,79,54 86,65,42 89,72,48 74,66,42
194,142,123 181,124,105 171,120,96 146,95,69 140,92,74 64,42,45 96,115,104 89,112,107 80,108,104 61,91,86 50,74,78 41,63,75 99,117,100 109,126,100 64,78,69 37,50,49 57,76,56 56,75,55 65,77,57 75,88,72 65,85,88 43,75,103 165,121,93 157,115,91 157,120,94 144,113,94 94,78,61 83,71,61 87,76,83 86,74,76 118,102,100 65,55,54 88,83,99 141,96,89 165,107,81 186,131,100 190,135,106 145,100,77 134,113,98 121,107,91 104,90,76 68,58,57 86,79,82 64,57,67 48,47,62 49,49,59 61,48,67 210,151,132 171,114,83 168,106,77 168,109,81 142,83,55 140,87,64 117,78,64 102,72,55 107,73,55 104,69,56 91,60,48 130,89,73 123,82,66 88,62,48 85,67,64 52,34,31 56,42,42 57,39,38 68,45,42 111,80,68 101,69,55 87,58,54 203,169,95 201,166,69 198,175,37 168,157,13 162,153,25 171,160,29 171,160,25 176,160,15 168,154,13 158,145,11 166,155,13 176,163,15 175,161,18 179,167,14 193,178,19 195,180,17 203,189,23 107,79,23 144,112,78 126,98,69 125,97,70 101,75,52 120,94,73 93,72,47 116,92,68 101,81,61 106,85,60
