65,101,86 49,94,111 55,100,115 45,80,73 54,41,51 59,46,54 61,47,60 57,39,50 66,47,49 84,62,56 114,70,58 154,108,82 166,110,86 165,113,83 162,106,80 200,130,106 91,83,72 96,80,74 94,88,111 138,91,80 188,119,86 172,98,75 175,105,79 183,119,91 191,127,99 144,86,60 92,77,68 171,148,135 40,55,87 120,111,137 111,78,69 61,38,27 71,70,73 42,59,61 136,177,129 155,204,140 132,184,110 97,138,92 103,138,90 111,141,106 67,96,82 70,82,88 43,32,39 42,49,42 147,180,144 51,44,44 55,38,44 108,79,73 102,71,61 151,99,69 161,108,83 121,80,62 148,97,73 181,123,99 200,136,110 216,146,120 153,101,82 183,132,106 217,160,131 166,109,80 182,119,88 191,126,105 172,127,52 127,114,23 145,133,22 164,145,20 182,160,15 206,181,23 209,183,21 209,180,19 211,181,16 207,177,12 204,176,6 186,161,5 110,103,17 78,81,21 72,80,27 90,94,27 177,162,14 177,163,18 179,163,20 178,162,19 176,159,23 176,160,27 175,164,33 185,173,46 190,180,57 187,179,57 183,176,49 172,164,40 165,155,34 167,156,40 165,151,36 160,149,35 144,124,63 103,82,59
48,84,69 52,97,114 40,79,89 48,36,41 52,38,40 44,34,38 53,42,49 72,53,55 78,57,53 118,95,84 110,71,57 152,96,72 178,125,98 153,100,77 171,115,89 190,126,98 99,91,80 115,99,93 96,97,127 158,114,113 197,127,94 192,119,87 209,140,109 167,107,82 166,110,88 175,112,92 105,90,79 173,152,148 56,66,100 187,163,172 123,88,75 71,60,53 67,51,38 123,128,96 73,86,70 32,50,33 56,78,37 46,74,39 101,125,87 49,68,46 41,46,42 53,41,57 84,123,118 138,186,125 116,159,117 44,37,37 59,42,48 63,44,48 73,43,46 132,81,53 130,82,64 148,105,88 157,104,81 164,118,90 206,139,114 186,110,86 186,118,98 205,138,111 189,119,90 189,119,90 218,145,113 208,134,98 191,160,13 167,149,33 140,122,33 120,102,2 176,150,13 219,185,24 225,189,17 223,186,21 218,187,27 214,189,29 204,177,22 198,173,15 177,157,27 133,122,21 81,86,23 80,83,23 165,150,14 180,162,18 178,162,21 182,161,20 179,160,23 182,163,28 191,175,44 195,186,58 196,184,59 195,188,59 189,181,57 177,173,45 172,162,41 171,158,40 171,158,40 161,151,39 147,124,95 109,90,67
59,95,78 62,83,90 46,35,42 29,39,43 46,94,78 140,191,140 71,53,52 59,45,45 68,51,54 81,59,51 165,106,76 170,108,79 134,89,66 177,119,86 154,101,78 152,96,74 94,84,74 128,115,108 94,97,144 59,56,85 227,158,127 176,119,90 133,85,58 156,106,73 155,91,63 165,118,97 106,89,79 115,98,99 127,112,120 172,146,136 105,94,79 47,63,61 45,64,74 45,70,83 94,116,88 125,143,112 65,79,58 71,85,66 53,64,51 57,86,86 56,100,108 49,96,124 65,103,143 134,159,143 44,37,40 50,37,45 55,42,50 70,42,44 97,54,37 172,118,84 190,127,96 158,100,78 162,106,80 158,100,74 167,115,85 203,146,115 142,89,64 169,114,83 198,167,146 160,129,108 153,95,71 193,165,24 196,175,25 194,172,27 194,169,43 162,134,37 173,147,8 221,186,20 231,193,17 227,191,19 214,184,19 202,177,17 201,178,20 193,169,18 187,168,13 183,164,13 166,149,13 148,128,8 180,163,14 187,168,17 184,167,20 186,168,26 188,170,26 191,173,29 199,183,54 207,195,68 207,196,63 205,197,63 195,186,60 182,178,50 176,169,42 174,164,41 169,159,36 158,143,64 83,61,43 127,105,85
67,91,80 64,51,59 54,90,117 68,111,140 169,211,160 64,88,75 54,35,49 64,48,46 71,54,57 72,54,53 98,55,51 160,105,74 150,113,98 191,138,113 176,123,98 184,126,112 94,84,74 129,111,106 83,91,137 91,97,141 192,139,114 151,103,76 162,104,78 152,98,62 146,93,66 154,112,90 107,91,87 97,87,91 158,140,149 119,87,84 125,87,68 94,64,49 64,70,59 88,109,107 66,89,84 134,149,121 65,78,64 52,70,67 59,94,101 62,106,110 70,111,123 123,157,143 51,61,58 48,31,37 46,31,41 56,41,51 55,40,50 142,103,89 150,105,82 133,90,73 115,78,63 142,96,70 163,107,83 132,74,48 160,118,94 159,117,93 191,128,106 143,85,61 128,154,131 154,180,157 137,150,125 197,182,61 222,194,69 209,180,48 192,168,19 178,151,17 184,156,15 223,189,18 228,190,16 229,189,23 211,181,16 201,177,12 192,169,11 190,169,15 185,164,12 184,162,15 186,167,16 182,166,12 192,171,19 193,169,16 194,170,19 191,171,23 188,171,24 204,186,44 212,196,67 218,204,80 215,202,72 207,196,65 209,200,72 189,185,55 181,177,49 177,170,43 177,166,52 135,115,67 110,88,68 116,92,70
57,101,125 56,93,115 51,101,137 49,88,123 79,78,81 57,49,57 65,42,43 70,53,56 73,56,59 74,50,54 126,81,74 116,73,65 124,78,64 129,84,61 186,138,109 169,117,96 94,84,72 125,109,103 66,66,103 81,90,142 59,47,61 182,113,75 112,69,54 170,111,83 143,90,63 101,71,56 86,87,108 58,62,93 117,124,149 85,63,68 104,70,50 83,53,38 58,41,42 110,79,60 37,31,26 38,34,45 57,39,48 52,34,33 49,33,31 45,33,35 35,31,40 44,37,49 53,43,47 62,45,51 76,52,44 134,92,68 125,83,59 124,82,60 168,110,86 126,88,69 127,86,68 133,94,80 146,97,75 153,100,77 124,83,63 164,116,91 176,135,117 106,132,124 105,130,114 60,85,69 143,160,134 179,170,112 195,172,32 203,176,42 199,173,53 188,167,15 204,178,16 232,197,31 232,192,26 219,182,19 210,178,21 197,174,18 187,166,14 187,166,16 185,164,14 184,165,14 184,168,16 188,169,18 191,172,21 194,173,19 197,174,16 202,177,19 201,180,28 202,184,40 225,206,71 223,205,74 223,210,80 214,203,72 204,197,68 191,189,59 186,184,56 181,176,51 142,121,78 91,69,51 97,76,53 131,105,82
66,111,130 65,111,135 70,117,120 46,53,51 53,42,49 48,40,46 66,49,50 79,61,60 132,95,92 135,96,82 177,126,102 152,109,90 159,114,93 190,127,103 114,105,88 182,190,169 79,71,60 84,71,64 100,96,118 75,92,137 74,79,116 151,102,80 151,105,75 183,120,89 151,102,80 78,54,46 67,77,113 43,61,99 79,83,125 111,81,64 104,73,52 83,52,40 67,45,37 98,64,46 85,62,51 97,74,61 117,89,76 89,57,52 86,57,51 100,71,67 63,45,44 115,80,67 126,82,72 195,125,117 124,81,62 105,73,57 115,80,67 115,79,61 158,102,80 142,96,80 125,90,77 169,127,105 172,116,92 166,117,95 109,80,58 142,91,67 75,70,67 72,96,96 85,109,101 113,138,122 176,206,169 43,63,79 151,150,44 158,144,29 168,142,31 179,160,25 211,180,18 221,188,22 225,191,20 222,187,23 206,179,24 196,173,17 187,165,18 189,167,22 187,165,18 187,167,19 185,169,17 191,172,21 196,175,21 198,177,23 198,178,19 194,171,15 206,185,31 216,199,50 230,212,72 227,210,72 226,213,81 216,204,77 209,205,77 196,194,64 191,189,59 188,180,76 112,86,72 101,81,63 119,95,71 135,109,84
116,119,111 59,45,50 58,46,60 59,39,51 68,47,47 65,48,49 73,42,50 131,90,70 104,73,63 173,125,111 134,89,84 129,102,84 123,138,110 87,101,92 130,142,124 159,169,145 169,174,150 87,78,70 140,127,124 76,74,96 78,91,135 44,52,82 103,105,102 53,48,50 39,34,33 34,32,33 32,33,38 46,44,52 37,32,34 91,68,55 85,59,47 49,34,25 95,63,49 120,84,74 100,74,64 75,44,34 97,66,56 136,90,72 146,106,83 155,98,79 113,80,71 122,87,72 143,94,74 203,140,107 169,110,80 160,110,79 149,95,75 148,90,53 106,65,47 164,108,82 143,100,83 132,91,73 159,104,73 104,63,47 113,78,65 121,82,68 103,79,71 59,73,85 89,116,96 153,184,140 102,131,122 59,106,113 131,168,137 122,154,105 85,102,106 158,153,71 196,172,21 211,186,19 219,185,12 219,182,15 204,177,20 189,165,14 185,160,16 184,158,17 188,166,19 187,168,17 191,172,21 198,177,25 198,174,21 200,182,22 202,182,21 206,181,21 209,189,32 223,205,47 231,215,63 230,214,69 222,209,79 222,210,83 212,205,78 203,201,71 198,190,84 134,112,78 125,98,80 128,104,82 98,79,54 118,92,69
110,80,65 101,73,62 83,55,55 115,80,67 103,66,53 108,71,56 156,116,91 158,103,74 109,76,67 113,81,67 128,133,109 160,171,140 69,86,88 112,139,121 163,163,158 167,180,153 167,175,150 80,80,66 95,82,75 190,173,176 78,84,126 74,85,125 39,49,57 35,32,36 37,35,36 37,30,30 31,24,27 30,23,26 34,27,27 58,33,30 74,47,40 100,66,48 101,66,51 101,68,57 79,51,40 126,94,80 130,93,78 145,98,77 134,89,66 154,100,80 130,96,78 148,102,88 134,86,61 198,134,108 214,145,116 126,79,56 181,119,90 191,133,100 111,70,52 179,120,92 193,133,108 164,106,84 128,92,72 91,55,47 108,67,49 92,56,48 85,52,41 54,74,77 108,138,117 180,214,171 136,168,137 85,119,108 66,98,108 104,130,119 72,97,94 139,153,96 181,160,19 192,168,17 209,182,9 209,176,8 201,174,19 193,166,20 182,159,17 182,161,20 183,161,14 195,174,22 200,176,25 196,175,25 198,174,21 203,185,27 198,180,18 204,181,21 209,189,30 218,198,41 224,205,52 224,207,60 225,212,82 217,205,80 211,207,77 203,201,73 126,105,62 121,97,73 126,97,75 115,86,64 115,89,66 98,79,54
111,72,58 116,83,72 72,50,42 135,96,84 116,79,64 108,66,53 138,92,76 138,96,72 172,117,102 131,133,105 130,153,118 81,104,69 72,96,74 225,244,165 202,217,178 180,188,176 161,175,145 158,171,148 88,79,73 90,73,65 181,165,180 68,81,125 32,35,44 36,30,35 36,36,31 41,36,35 33,26,26 30,25,27 33,26,26 40,30,31 44,41,47 57,43,56 138,100,83 116,79,66 138,94,82 124,81,66 105,68,53 112,77,64 184,120,92 166,102,76 179,119,96 167,115,94 206,139,114 168,116,86 212,146,116 176,117,87 202,143,113 143,94,72 100,67,42 169,116,89 170,111,81 164,107,78 132,89,70 88,58,41 89,55,37 110,69,51 89,54,39 99,112,98 76,98,88 109,133,125 167,195,172 160,188,153 139,168,140 89,119,102 66,88,92 74,97,92 195,172,41 185,165,37 177,155,19 184,163,22 187,164,22 183,162,23 181,160,21 184,163,20 191,167,14 200,174,21 196,171,15 197,177,20 188,167,15 195,175,18 201,181,22 207,185,22 211,188,28 212,192,31 223,203,46 221,205,53 220,208,71 217,204,70 212,206,71 190,178,100 107,83,61 112,87,68 119,90,70 113,87,64 106,84,64 107,86,63
164,125,111 114,82,68 103,72,62 93,67,57 142,101,83 88,77,74 95,92,96 79,88,99 68,75,87 60,72,68 84,106,78 124,146,118 154,174,129 233,246,176 209,228,169 213,225,189 102,114,118 125,143,126 170,174,157 92,80,70 115,94,94 90,90,118 68,61,71 30,27,31 51,45,40 48,42,37 39,27,27 35,25,26 36,29,29 68,62,69 70,58,74 66,48,57 79,56,57 116,74,63 119,86,77 110,77,68 133,86,65 165,119,103 173,109,83 176,119,90 225,148,129 212,152,127 190,134,108 190,135,106 193,127,97 177,115,77 162,102,81 143,94,72 142,95,72 152,106,80 158,105,80 154,103,79 137,92,71 118,82,62 101,69,55 83,51,37 103,76,60 105,69,51 127,156,128 104,123,101 82,105,100 57,78,76 87,107,93 96,116,100 52,65,64 60,84,73 164,156,50 172,154,34 164,150,37 161,146,25 156,137,12 164,147,24 171,153,20 191,170,29 197,176,24 208,182,29 202,175,18 196,172,19 188,172,20 196,175,23 199,179,20 204,185,21 206,189,24 208,194,28 218,198,37 220,201,48 219,204,56 218,207,65 207,196,93 129,107,69 110,88,70 117,91,70 111,85,64 93,71,51 105,81,57 112,88,62
160,117,102 148,95,72 134,99,86 130,85,64 203,141,103 85,90,84 61,86,83 68,101,95 64,97,91 45,72,73 45,58,75 62,76,88 217,234,165 249,255,186 234,244,177 200,215,151 154,173,133 131,145,126 77,92,97 64,77,78 94,89,77 115,99,93 91,76,67 108,89,75 129,102,84 133,108,89 125,105,85 112,97,77 112,97,86 83,69,69 94,81,89 112,94,93 84,75,69 116,84,79 135,89,71 167,108,78 174,112,83 210,147,116 198,131,104 201,137,111 172,104,82 228,166,137 188,119,88 187,124,91 192,122,93 173,109,81 171,115,93 159,103,79 147,96,72 162,111,87 134,91,76 180,124,98 165,120,99 127,84,65 92,68,60 62,41,28 125,84,66 58,32,20 82,61,50 155,177,149 135,159,135 81,101,83 71,85,78 45,57,53 51,61,65 52,79,91 58,94,110 97,136,120 162,139,70 129,98,47 170,150,30 176,159,23 154,137,14 173,161,24 188,174,29 180,160,14 194,173,23 183,163,15 170,156,15 186,168,24 194,175,22 196,181,22 202,184,22 206,189,22 211,195,25 219,199,40 217,204,44 204,189,79 96,70,49 111,82,62 120,89,68 109,85,61 116,85,62 104,80,56 113,86,68 100,80,60
151,105,91 156,100,76 134,102,88 141,96,73 178,121,90 127,91,71 90,114,118 70,104,100 72,107,100 54,78,80 45,62,82 39,57,72 73,89,56 230,249,168 232,244,179 206,213,169 59,76,78 41,63,79 57,79,81 67,86,77 75,98,81 109,98,91 109,94,74 127,103,81 134,105,83 135,109,88 133,111,91 108,89,75 93,78,69 58,42,36 96,83,80 110,89,85 67,53,53 151,103,85 136,89,68 141,87,67 136,87,67 159,107,86 155,94,62 181,125,99 177,121,99 181,123,99 185,129,103 146,94,73 158,102,78 146,86,61 154,96,70 179,123,97 179,123,97 166,106,81 149,97,78 111,69,58 149,105,79 128,92,74 85,59,47 98,67,55 111,78,67 114,76,59 83,72,67 73,59,74 78,78,73 56,63,56 51,49,47 66,66,74 142,156,152 61,89,83 99,125,114 32,31,36 107,91,35 192,163,44 196,178,18 188,172,18 166,155,22 155,147,15 159,153,16 166,153,21 167,152,16 168,152,19 160,147,13 173,157,14 181,166,16 187,171,17 196,181,20 198,184,18 206,190,20 213,196,29 206,190,78 114,93,41 113,89,67 105,79,58 113,87,64 114,90,66 117,89,62 93,72,47 93,75,56 115,93,73
163,104,74 120,82,72 172,120,90 172,120,90 183,126,95 151,107,81 77,94,96 67,91,91 67,105,97 51,78,79 45,65,77 39,59,75 88,103,87 119,133,103 199,213,165 36,46,62 40,60,61 96,120,112 65,76,65 53,64,49 58,80,68 61,78,80 156,117,87 146,108,87 151,115,93 152,121,102 125,103,85 85,68,58 55,43,45 71,59,71 109,95,95 97,79,78 80,72,80 122,85,72 181,126,97 169,107,78 162,106,80 169,114,83 141,99,77 115,94,81 99,86,79 93,84,80 76,65,62 81,71,75 76,68,76 73,54,68 159,101,75 172,116,90 154,101,74 167,108,80 171,106,85 120,85,60 143,107,87 99,66,55 81,57,51 93,71,63 124,81,73 84,50,32 86,64,46 87,55,41 95,92,96 50,60,68 64,69,65 53,53,50 47,35,37 39,33,40 48,34,39 56,40,38 69,49,42 71,53,34 141,130,29 167,154,24 160,147,27 145,136,19 140,138,21 141,135,19 145,136,19 156,146,25 160,147,17 170,158,19 178,163,25 179,165,24 188,176,19 192,181,19 200,189,17 201,179,75 138,105,68 118,86,56 129,101,72 104,76,49 114,88,65 104,85,60 88,67,44 89,67,47 109,84,65 97,84,77
194,142,123 184,127,108 176,118,96 144,96,69 140,92,74 64,43,43 96,115,106 87,110,105 80,108,104 61,91,86 50,74,78 41,63,75 99,117,100 109,126,100 64,78,69 37,50,49 59,75,56 58,74,55 64,78,57 73,88,72 64,84,85 54,79,105 175,129,99 155,115,90 152,117,90 150,121,99 111,92,78 66,54,44 100,90,91 68,57,64 108,93,84 82,68,70 37,29,37 133,97,91 166,107,79 189,131,98 193,134,106 141,99,75 132,113,97 121,105,90 106,92,76 71,62,58 87,75,77 79,68,77 59,55,68 57,55,65 61,48,67 207,149,123 171,114,83 168,106,77 168,109,81 142,83,55 140,87,64 117,78,64 102,72,55 105,74,55 104,69,56 91,60,48 130,89,73 123,82,66 88,62,48 85,67,62 51,35,33 59,45,45 57,39,38 68,45,42 111,80,68 103,68,55 91,58,51 84,58,48 97,68,48 89,60,36 100,75,31 96,84,18 108,99,14 125,117,23 135,128,15 150,140,17 168,157,22 179,167,30 176,163,29 168,152,23 180,170,19 185,174,12 193,178,57 125,96,63 140,108,74 131,102,71 97,68,44 119,88,67 108,83,64 105,85,65 108,79,59 89,83,78 98,102,117 89,102,119
