161,172,116 212,228,168 168,204,131 152,193,116 146,196,113 160,203,134 159,104,73 181,121,96 178,126,107 146,97,77 143,100,85 128,90,73 129,91,74 105,74,55 135,97,80 120,79,61 119,78,60 137,96,78 118,80,63 124,82,58 142,95,72 130,93,78 100,70,53 107,73,53 134,88,70 124,78,60 145,100,79 137,89,62 155,104,67 156,95,77 113,70,55 188,119,86 176,120,96 184,124,101 150,98,79 153,105,87 133,99,77 98,82,76 91,82,78 100,87,80 108,91,81 117,98,86 125,106,94 125,115,105 73,85,76 53,77,64 119,146,126 89,113,115 34,57,80 49,69,97 41,60,79 37,59,63 76,105,93 68,102,88 62,104,81 40,80,112 136,183,101 161,207,128 74,100,77 49,53,38 57,43,48 44,36,44 44,37,49 39,32,44 56,38,47 56,39,40 95,69,55 137,99,82 143,92,64 127,82,59 113,78,63 151,106,85 151,106,85 147,102,79 145,98,77 184,124,101 147,98,76 149,98,74 175,116,88 193,130,99 139,99,76 159,132,46 184,165,12 209,184,15 228,198,40 228,201,55 229,204,60 230,207,67 217,195,48 212,190,43 204,183,33 177,149,22 180,133,29 176,128,44 95,78,39 70,66,31 48,48,5 59,59,14 76,73,18 94,92,20 129,121,19 153,140,10 180,164,19 176,158,25 174,158,27 170,154,23 166,152,26 162,147,28 162,149,31 161,147,34 159,148,32 162,151,35 162,151,35 165,154,38 167,157,36 166,158,36 167,162,37 164,159,36 163,155,35 161,151,41 153,147,41 148,147,39 139,140,35 136,136,36 136,136,36 134,131,35 139,130,45 125,110,72
87,125,56 175,208,131 72,113,100 182,220,151 188,231,144 167,217,132 207,147,122 163,110,83 138,94,68 120,79,52 111,70,52 90,60,45 68,45,30 68,40,29 102,66,46 139,92,71 119,78,62 104,75,53 148,99,79 133,90,71 162,109,82 104,71,60 104,78,66 149,96,84 168,116,97 174,126,101 154,100,82 144,106,87 155,97,64 132,80,59 179,116,92 194,128,98 162,105,86 137,88,79 167,113,93 194,129,106 87,78,70 95,83,71 132,111,96 164,137,132 107,92,100 81,69,85 64,64,72 63,86,71 75,97,87 139,163,125 129,179,119 118,167,114 122,163,115 171,207,161 77,109,89 81,111,92 81,107,82 72,96,83 70,103,95 54,103,137 60,97,104 43,85,90 48,35,43 53,40,48 53,40,50 45,36,47 40,35,51 57,43,43 55,43,48 75,60,51 118,91,75 110,66,56 136,88,70 133,87,61 132,90,68 166,110,88 170,118,99 149,102,79 203,155,130 163,107,83 181,121,96 185,122,100 193,131,104 206,122,91 137,93,67 87,46,30 136,120,17 183,156,22 202,176,27 204,181,43 212,188,53 213,192,51 209,187,42 201,179,32 200,176,27 203,177,26 188,153,26 187,143,31 100,78,31 90,76,6 118,110,29 92,89,22 72,76,20 70,80,29 69,80,24 97,98,19 144,134,15 175,160,22 180,163,25 178,160,20 175,155,23 170,151,26 165,150,29 160,147,29 161,146,29 165,152,32 171,159,34 172,160,35 170,161,33 173,166,39 168,163,38 169,164,43 171,161,42 164,152,41 159,149,41 159,152,41 146,143,33 141,140,34 141,140,36 140,135,35 150,141,67 100,83,55
55,93,83 53,82,80 56,99,130 189,229,163 188,231,144 156,187,122 56,43,38 50,38,38 67,48,50 62,45,48 62,44,53 59,46,54 68,50,59 94,67,60 133,95,78 121,82,68 124,78,62 144,110,92 131,88,73 179,116,85 159,101,75 124,97,92 97,86,83 80,70,69 110,79,69 130,90,81 131,92,80 160,108,87 176,117,89 170,114,90 152,108,80 196,130,100 167,113,93 150,103,80 180,124,102 131,87,75 94,78,72 144,127,117 108,105,120 66,70,112 104,98,123 104,91,99 79,82,74 60,84,76 57,81,70 137,179,128 157,211,143 155,210,139 157,205,136 186,229,162 91,130,83 100,139,92 87,122,83 95,128,101 63,92,78 59,102,133 56,82,88 42,48,49 51,38,46 47,34,42 50,38,43 41,35,42 40,31,42 71,53,50 65,47,46 86,65,52 107,74,49 127,83,57 150,105,84 160,114,88 135,93,71 98,56,45 179,121,97 166,106,85 183,118,97 162,106,84 181,121,98 196,136,113 151,102,80 179,123,101 160,109,83 154,107,75 133,118,39 139,121,19 165,150,14 175,157,17 182,161,22 196,175,34 199,178,28 196,175,23 193,174,23 196,176,28 197,176,33 180,152,25 87,65,2 185,162,22 174,162,23 148,139,22 90,90,20 68,81,29 68,82,34 70,80,27 96,96,10 157,145,18 181,166,18 179,163,20 179,163,22 172,157,19 171,155,24 167,150,27 166,153,23 169,158,27 172,161,30 173,162,31 177,168,40 180,173,46 177,172,49 171,166,45 173,163,42 173,162,46 164,152,43 160,148,37 161,151,39 149,142,29 150,143,32 153,146,35 163,147,93 86,66,46
65,101,86 56,93,88 55,100,129 110,152,131 39,76,73 46,44,52 62,47,57 59,49,53 63,49,54 64,46,55 69,53,51 62,43,50 70,47,46 131,86,79 127,84,65 133,88,67 180,121,93 187,128,98 169,113,91 193,131,102 193,123,99 105,88,78 94,83,76 107,95,97 95,79,94 127,95,92 154,108,94 192,128,100 182,115,90 197,133,105 168,109,79 186,124,97 173,103,79 155,99,65 155,98,79 99,79,70 154,133,120 161,149,154 47,56,106 120,110,130 128,101,96 95,55,46 59,48,41 50,67,62 45,60,65 65,109,72 125,185,112 133,187,121 142,192,123 169,212,152 138,177,132 115,152,103 96,130,87 66,98,69 63,87,79 57,93,97 39,44,40 34,34,31 53,48,45 124,138,119 44,37,37 45,35,39 88,65,52 122,88,70 94,62,48 154,110,84 161,103,77 163,108,79 113,70,55 167,118,96 143,96,73 168,117,93 165,109,83 208,148,123 161,102,74 159,102,85 172,116,94 201,141,116 206,148,126 145,94,68 177,114,90 194,123,97 188,130,104 172,118,82 132,119,15 147,132,15 165,147,14 174,156,16 188,167,17 197,176,24 201,180,26 203,183,26 203,180,24 209,182,36 208,183,14 201,175,11 197,175,10 190,167,11 142,132,24 85,85,22 72,82,31 69,82,28 73,80,25 127,122,11 178,163,15 181,165,20 183,168,20 174,158,15 177,161,20 176,158,25 176,160,27 177,161,28 174,162,35 178,166,39 185,176,50 185,177,53 184,179,58 182,177,54 179,171,47 172,162,43 165,154,38 160,149,33 163,152,36 162,152,33 160,148,37 152,140,33 133,109,83 102,85,61
66,102,87 54,93,90 43,90,118 46,89,118 44,54,51 48,36,41 54,42,47 54,43,50 61,50,57 59,40,54 61,45,41 71,53,52 116,94,86 103,67,57 146,98,80 134,82,52 153,97,75 171,118,93 159,101,75 176,120,96 186,118,96 92,82,72 96,84,72 130,116,116 94,95,118 72,60,74 160,100,77 180,110,79 218,140,112 240,165,136 204,141,108 186,122,94 180,122,96 145,99,71 134,91,72 98,83,72 174,150,142 75,78,98 70,69,104 177,151,155 100,62,52 75,44,32 50,38,28 98,80,77 59,72,56 43,58,44 137,166,126 127,163,108 152,191,128 108,144,91 89,120,80 87,116,72 87,112,83 62,87,71 66,77,76 35,29,50 37,45,50 71,97,74 155,200,148 135,181,134 47,40,40 47,35,37 60,46,59 67,45,37 89,59,58 121,80,62 160,108,78 143,94,74 98,55,38 144,91,68 175,122,99 175,115,92 199,128,104 209,133,111 206,135,109 174,116,94 190,133,104 213,150,119 199,136,105 173,107,77 159,93,59 232,162,129 194,136,74 177,151,12 134,116,27 134,122,26 135,122,20 160,141,18 183,157,18 199,173,20 218,188,23 220,187,21 220,186,25 219,185,24 213,183,18 209,181,13 203,178,9 199,173,9 183,161,14 138,126,17 87,85,13 74,84,21 76,79,28 100,100,18 172,158,17 183,167,22 180,164,21 177,161,18 178,160,18 176,159,21 177,160,24 183,165,32 182,169,39 185,173,46 193,181,56 195,183,58 191,183,59 190,182,58 182,178,50 179,171,47 170,160,39 171,161,40 168,154,39 167,154,36 159,148,34 152,135,59 108,84,62 122,107,85
58,89,74 58,75,77 50,99,117 59,86,89 56,42,42 53,32,47 44,38,31 51,50,41 54,43,36 88,57,49 136,84,63 119,83,75 105,74,62 107,69,52 136,82,62 135,87,69 153,104,82 148,97,69 181,123,97 176,115,81 177,114,90 81,72,57 94,82,72 132,120,132 95,100,137 77,73,107 186,112,89 207,131,107 185,121,95 208,151,120 184,121,97 178,117,85 171,109,80 150,82,60 119,88,80 107,88,76 182,164,159 55,57,82 145,130,138 173,146,141 96,88,77 62,73,62 51,62,75 69,67,68 128,115,92 106,125,77 81,109,63 65,83,52 64,79,53 36,50,29 40,63,44 61,79,64 44,59,43 43,57,50 24,42,70 53,103,112 98,150,121 132,182,149 154,205,154 99,112,98 47,35,40 51,40,47 64,42,47 49,33,31 63,38,35 149,103,89 146,95,71 146,100,74 161,108,81 128,77,53 131,87,59 170,110,85 185,121,93 187,124,93 203,134,105 193,129,101 187,121,87 191,125,91 178,112,80 202,133,97 220,146,123 199,134,111 179,154,8 194,176,18 186,167,30 157,132,47 150,125,50 134,112,6 170,143,9 200,172,22 222,188,15 227,189,15 224,187,20 221,188,24 214,187,28 209,185,34 205,179,28 199,175,24 191,170,18 180,159,16 153,136,13 115,109,14 88,84,22 90,85,16 161,146,10 186,166,18 180,164,21 177,161,20 182,164,24 177,159,19 182,164,24 185,165,33 192,176,45 198,185,55 198,186,61 200,188,61 197,190,61 193,186,57 185,181,53 177,173,45 171,161,38 171,161,38 172,159,41 165,155,34 162,151,46 129,110,75 91,71,51 94,74,54
59,95,78 63,91,85 65,85,97 43,32,39 29,39,43 43,78,99 119,174,128 138,163,134 71,53,52 73,60,53 55,43,48 71,54,57 81,59,51 130,89,73 189,120,89 133,85,67 134,89,66 159,111,82 176,122,88 146,93,70 152,96,74 85,78,62 93,78,69 140,133,147 94,97,144 87,92,141 139,96,90 219,150,119 176,119,90 152,104,75 140,89,61 215,148,121 155,91,63 192,128,100 105,78,71 131,114,104 115,98,99 80,75,93 195,167,165 116,88,77 105,94,79 86,92,79 51,68,74 47,66,76 45,70,83 66,86,87 90,112,75 100,117,89 65,79,58 68,80,60 47,61,42 43,54,41 57,86,86 56,101,118 51,95,117 48,99,130 65,103,143 84,115,119 99,112,98 43,36,39 50,37,45 47,36,43 68,54,59 71,42,36 97,54,37 159,111,82 165,109,83 176,113,82 158,100,78 136,85,57 148,92,66 160,102,76 167,115,85 170,115,84 199,137,108 143,90,65 169,114,83 161,130,109 180,149,128 156,124,94 153,95,71 162,111,85 188,168,11 201,180,30 194,172,27 191,169,22 181,149,65 168,141,24 173,147,8 201,171,15 223,190,14 228,190,14 227,191,19 221,186,18 210,181,20 201,178,18 201,178,20 194,170,17 190,169,17 184,165,10 183,164,13 178,160,18 159,141,12 153,132,10 180,163,14 188,168,20 184,168,16 182,165,18 186,168,26 186,168,28 187,169,25 192,174,34 199,183,54 204,190,64 209,195,69 205,194,61 205,197,63 198,189,61 191,184,57 181,176,51 176,169,42 175,167,43 170,160,39 167,157,34 158,143,64 85,63,45 116,96,78 134,112,92
62,86,75 43,47,49 45,38,38 39,75,102 40,83,112 135,176,119 130,177,136 64,59,58 57,38,52 66,49,50 66,49,50 69,52,55 73,55,54 77,59,56 183,120,100 129,91,72 123,86,71 146,103,88 176,116,91 189,136,111 177,119,105 82,70,58 96,81,70 153,139,152 89,97,143 92,101,151 54,52,90 170,117,92 150,102,75 129,78,50 161,99,72 173,117,81 154,101,74 150,93,62 90,70,63 132,116,112 99,89,93 94,84,104 194,171,170 115,73,62 129,91,72 108,77,58 89,68,57 69,75,64 61,82,80 51,75,79 88,107,87 154,166,132 139,152,138 77,89,85 55,77,77 69,104,111 62,106,110 62,100,113 88,127,126 143,174,159 72,82,79 38,30,36 45,29,46 45,30,40 53,38,48 63,48,58 98,62,52 146,100,74 149,104,81 170,124,98 112,69,54 144,107,92 143,97,71 142,91,67 164,111,84 157,101,77 148,106,82 158,118,95 148,101,69 189,126,104 171,113,89 154,180,157 116,142,119 122,146,122 137,150,125 139,135,114 212,190,54 219,191,66 210,181,49 193,166,20 187,161,20 159,130,9 180,152,11 210,179,19 222,189,11 229,191,17 231,191,25 217,182,16 207,182,15 200,177,17 197,174,16 194,171,15 189,168,14 184,163,11 183,161,14 183,163,15 182,166,14 184,168,12 192,171,19 192,171,17 191,170,16 193,169,18 188,168,20 181,164,17 195,177,33 199,181,41 210,194,65 214,197,74 217,203,77 213,200,70 207,196,65 201,193,61 198,191,62 185,181,53 178,174,46 174,170,42 177,168,42 176,165,51 134,114,66 81,60,45 128,106,86 107,83,61
48,54,57 54,75,94 55,100,127 38,90,118 112,146,160 107,156,119 71,85,78 60,45,53 61,44,50 61,44,47 69,52,55 73,56,59 70,56,58 82,52,51 124,86,67 138,95,80 119,80,68 142,95,86 169,112,93 160,106,72 173,115,93 87,76,61 92,80,68 168,151,157 73,77,119 83,92,144 65,78,124 151,118,107 189,120,87 171,118,93 153,102,78 163,97,67 143,90,63 142,91,63 78,64,64 120,116,129 73,76,98 95,96,126 146,137,148 88,57,49 77,50,32 88,56,42 108,76,60 109,75,71 57,39,36 46,44,52 55,57,57 68,73,69 58,58,55 70,68,66 85,95,103 84,101,103 107,128,126 92,97,93 55,47,55 44,38,45 43,34,47 44,40,53 58,45,55 64,52,54 66,43,42 111,75,67 132,85,62 148,99,77 162,106,82 154,106,81 122,87,72 105,64,46 142,104,87 143,101,79 161,101,78 166,115,91 134,89,68 175,122,97 169,118,90 133,89,63 108,132,119 106,133,115 102,127,109 128,147,125 134,154,127 145,170,139 202,183,58 216,187,53 207,179,38 209,182,50 188,166,21 187,168,17 199,174,18 219,188,26 234,198,28 231,192,23 222,182,20 214,179,15 206,180,18 192,172,15 190,169,15 191,170,18 185,164,12 188,167,17 184,165,14 185,169,17 186,170,18 189,170,17 189,168,18 193,174,23 197,173,20 194,171,15 201,176,20 201,181,22 193,176,27 202,186,43 220,202,69 223,205,74 222,208,82 219,203,74 213,200,70 210,202,70 200,193,64 189,187,59 183,181,53 181,178,53 183,175,53 144,126,55 105,81,59 110,90,70 111,90,67 128,104,80
55,99,123 54,94,115 62,98,125 54,104,140 44,83,118 88,111,94 39,32,44 56,45,52 65,42,43 67,48,52 72,55,58 72,55,58 81,57,61 118,70,68 121,79,66 136,93,74 134,88,74 137,89,75 183,123,102 168,120,91 159,107,86 87,75,63 92,80,68 137,120,123 60,60,97 77,87,134 74,86,139 64,52,66 180,111,73 151,98,75 128,82,56 164,100,72 150,97,70 143,95,68 62,54,60 92,93,114 57,61,92 84,91,126 85,84,99 105,73,59 113,79,59 109,78,59 67,46,35 51,34,35 127,96,77 65,56,48 42,39,43 43,36,50 63,45,54 62,43,50 70,52,51 52,36,34 53,41,43 44,26,37 47,40,54 43,38,40 52,42,46 59,47,52 79,54,53 95,71,63 155,113,89 140,98,74 124,82,60 123,82,64 172,114,90 163,112,88 126,94,78 106,65,47 150,111,97 142,94,76 137,89,64 182,133,111 118,77,57 173,125,107 175,118,89 156,115,97 106,132,124 100,122,110 145,170,154 58,86,61 151,168,142 172,197,166 169,159,49 192,169,29 197,170,36 191,166,40 183,160,20 187,166,12 207,181,19 220,190,25 232,198,27 231,191,25 222,185,22 213,179,20 203,176,17 194,173,19 194,173,21 194,173,23 189,168,18 187,166,16 187,168,17 184,168,16 185,169,17 189,170,17 190,171,20 194,175,24 195,175,18 198,175,17 203,178,20 199,179,22 202,185,36 208,190,46 225,206,71 224,204,72 222,206,75 223,210,80 214,203,72 202,194,62 199,195,65 194,192,64 189,187,59 183,181,51 182,172,62 130,109,66 102,80,62 95,75,55 107,83,61 118,92,69
66,111,130 67,111,133 59,106,132 73,120,123 46,53,51 49,39,40 49,38,47 56,46,50 66,49,50 77,61,59 82,61,59 134,97,94 135,96,82 161,109,77 168,116,95 160,112,87 159,114,93 166,123,104 178,122,96 87,78,61 182,190,169 129,130,118 86,75,68 101,85,81 100,96,118 62,72,108 81,93,142 60,65,102 151,102,80 147,97,66 151,99,69 163,104,74 151,102,80 125,82,65 49,41,49 73,83,119 43,61,99 69,83,133 59,53,74 99,68,47 104,73,52 90,58,42 79,55,47 72,50,42 98,64,46 75,52,41 105,82,71 111,75,67 117,89,76 108,82,68 87,58,52 89,60,54 100,71,67 63,45,44 92,65,58 119,87,73 126,82,72 148,90,80 148,98,81 109,66,47 105,73,57 97,62,49 116,82,64 116,77,65 158,102,80 143,91,70 162,119,104 106,71,58 169,127,105 205,145,122 165,112,87 164,117,96 109,80,58 122,79,64 144,96,69 85,80,77 72,96,96 88,110,110 96,120,107 119,138,132 176,206,169 159,191,160 121,126,102 137,136,30 158,144,29 167,147,29 162,142,22 194,170,17 211,180,18 214,184,19 222,189,21 230,196,25 222,187,23 213,181,24 203,178,22 192,171,17 187,165,18 185,163,18 187,165,20 188,166,19 187,167,19 184,168,16 189,170,19 194,173,21 196,175,21 195,175,18 195,177,19 198,178,19 194,171,15 205,184,30 208,189,38 218,201,52 230,212,72 229,212,74 225,210,74 223,210,78 216,204,77 213,206,79 203,201,73 198,196,66 191,189,59 183,180,55 114,96,36 112,86,72 101,81,63 113,94,71 121,97,71 134,108,83
70,116,101 65,104,88 36,51,35 61,53,61 57,38,56 61,44,47 70,51,65 63,51,63 68,51,57 105,88,89 111,80,70 144,97,76 172,123,103 195,133,106 113,76,61 139,89,74 193,147,129 154,108,92 132,141,122 99,127,104 162,179,151 173,178,154 77,72,60 85,69,65 146,133,141 83,81,101 78,87,130 76,86,131 54,52,64 138,99,87 124,91,80 116,85,73 51,34,26 39,28,23 39,32,42 45,47,72 40,49,74 53,60,85 59,45,50 87,59,46 98,70,59 69,48,37 66,43,44 112,76,66 101,66,53 75,51,45 94,66,64 68,46,40 74,45,39 114,81,74 128,92,82 104,72,58 128,92,84 98,76,70 118,85,74 124,86,69 149,95,75 173,115,91 173,103,79 157,95,68 158,98,73 159,101,77 160,111,91 128,87,71 147,101,75 170,124,98 174,123,97 116,77,63 146,110,92 174,118,94 175,112,88 101,63,44 121,89,73 118,82,64 110,75,62 69,64,63 55,77,79 73,94,103 158,185,157 143,163,145 121,148,130 68,93,106 132,166,136 152,181,126 120,140,122 70,91,98 84,90,77 176,153,22 203,176,21 207,181,19 214,184,15 218,184,13 219,182,17 211,177,16 199,176,20 185,164,14 182,160,15 182,159,17 187,162,18 190,168,21 188,166,19 193,174,23 193,174,23 196,175,23 198,177,23 200,177,21 200,182,22 201,178,18 205,180,22 203,182,28 212,193,38 223,207,51 231,216,66 230,215,67 229,214,76 222,209,77 223,211,84 213,206,79 207,203,75 200,198,68 197,195,65 177,168,69 122,99,70 117,92,75 119,97,77 91,72,49 116,90,67 117,91,68
59,38,38 71,52,54 47,37,41 58,40,49 82,56,60 85,57,55 102,74,72 86,62,56 105,72,65 156,105,79 137,96,78 115,87,78 101,73,60 123,69,60 135,99,89 154,157,135 87,101,82 95,106,107 117,137,121 169,177,163 168,179,150 166,181,146 162,162,146 90,77,70 109,96,89 168,151,152 72,72,98 86,99,145 72,84,119 50,65,72 31,37,40 36,30,35 40,35,37 34,29,31 35,30,29 28,26,27 33,30,34 30,24,29 35,22,17 94,63,51 79,51,38 102,77,60 100,75,58 105,70,57 101,68,57 76,50,40 113,80,69 107,77,62 93,58,45 114,77,64 167,120,99 129,81,65 173,115,93 168,116,95 112,77,62 147,99,83 149,93,67 170,106,80 187,117,86 178,116,87 160,107,80 149,93,67 169,114,85 159,111,84 106,65,47 156,105,81 163,104,76 132,83,63 124,77,56 131,89,67 126,81,60 120,85,70 110,73,60 95,65,50 125,84,68 88,57,49 59,78,86 69,94,105 169,204,156 151,185,144 113,143,126 79,103,103 51,93,113 64,97,100 89,116,88 84,101,105 68,95,98 190,169,26 184,162,17 192,168,15 211,182,19 214,182,9 215,180,12 211,177,18 200,174,21 187,165,18 182,160,15 181,160,19 186,161,17 185,164,14 189,168,16 190,169,17 199,174,28 197,176,24 201,177,24 201,178,20 198,180,20 198,178,17 206,183,23 207,184,28 209,189,32 220,200,43 231,210,60 239,219,71 228,212,71 224,211,81 221,209,84 216,207,81 209,205,75 205,202,77 167,154,81 87,65,27 117,91,70 129,100,80 100,74,53 117,93,71 104,85,60 97,73,49
130,91,79 120,82,72 101,70,62 88,56,51 121,83,62 106,65,47 130,89,71 91,55,47 158,114,86 170,119,91 113,72,52 134,87,76 115,89,66 137,144,112 124,145,111 156,186,151 67,89,91 73,96,91 198,213,158 148,154,145 163,173,147 176,186,162 178,186,161 75,78,56 95,82,75 112,99,94 175,161,161 83,84,118 73,83,128 54,62,82 29,30,35 37,35,36 39,37,35 37,32,31 35,28,28 33,26,29 30,25,27 30,28,26 29,22,22 58,40,39 70,52,51 93,62,50 134,86,80 108,73,60 105,72,61 90,64,54 94,61,50 134,99,84 132,96,78 118,80,63 121,85,67 181,121,96 155,101,81 162,117,94 149,101,83 159,111,97 119,81,64 159,99,78 200,130,104 211,142,113 120,73,52 163,104,74 183,132,106 161,108,81 139,96,79 147,96,72 175,113,86 180,113,86 187,123,97 173,125,100 90,57,48 103,60,52 116,75,55 70,44,34 99,63,53 86,61,44 56,73,75 58,83,94 173,208,160 175,209,164 138,171,133 147,176,148 88,106,105 91,124,116 92,128,113 80,106,112 67,99,111 184,169,50 189,170,33 171,153,13 194,172,25 207,181,17 203,174,11 204,174,20 197,173,22 187,165,20 183,160,18 179,161,19 188,166,21 191,172,21 200,176,25 203,180,24 197,173,22 198,177,23 193,174,21 201,180,28 204,184,27 201,181,20 201,178,18 208,185,27 210,190,33 220,202,44 220,204,48 224,208,54 227,211,66 223,210,78 217,205,78 215,208,79 214,210,82 187,176,91 124,99,71 111,85,60 130,104,81 112,83,63 113,84,62 110,86,62 109,83,58 115,89,64
111,72,58 125,88,75 90,57,48 77,55,47 135,96,84 111,79,63 117,79,60 114,70,58 138,92,76 149,109,84 161,114,91 151,96,81 131,133,105 126,149,114 108,131,96 60,78,75 72,96,74 218,240,185 225,243,171 156,171,132 180,188,176 154,161,159 166,180,150 167,174,158 88,79,73 90,79,74 155,137,132 137,121,136 68,81,125 41,50,75 30,26,35 40,35,34 36,36,31 35,33,29 36,31,30 33,26,26 30,25,27 34,27,27 39,29,33 38,28,29 44,41,47 58,51,61 117,88,82 123,85,68 116,79,66 126,82,70 136,92,80 133,90,73 105,68,53 113,81,65 132,89,74 204,140,112 166,102,76 196,136,111 152,101,75 161,100,82 206,139,114 167,115,85 186,120,90 203,137,107 176,117,87 138,87,59 128,75,52 153,105,80 100,67,42 124,84,59 185,128,97 161,102,72 164,107,78 148,103,82 117,76,60 86,56,39 89,55,37 113,77,59 114,71,54 94,59,44 99,112,98 86,108,96 54,80,72 145,167,160 167,195,172 153,182,152 127,155,120 100,129,101 89,119,102 86,102,102 62,87,109 131,134,56 195,172,41 189,169,39 171,153,22 180,158,22 184,163,22 185,162,20 186,165,24 182,161,22 181,160,21 182,161,20 191,169,24 196,172,19 200,174,21 199,174,16 198,175,19 198,174,21 188,167,15 192,171,19 194,176,18 201,181,22 207,185,22 207,182,22 211,192,28 213,193,34 223,203,46 225,206,51 230,215,67 222,210,73 217,204,70 210,202,68 208,199,84 180,163,116 107,83,61 114,89,70 113,87,66 126,97,77 113,87,64 103,82,59 83,64,41 103,82,59
146,107,93 129,90,76 104,68,60 97,66,56 93,67,57 116,78,68 120,87,76 94,84,83 80,77,81 66,73,85 73,84,95 69,76,88 74,86,82 97,117,90 97,119,91 48,65,67 129,149,104 238,255,179 240,252,185 193,212,153 194,206,170 135,145,151 112,125,126 139,154,128 164,168,151 83,78,66 88,75,68 158,137,137 81,81,109 64,65,86 27,24,30 35,30,32 47,41,36 44,38,33 41,35,30 37,25,25 36,26,27 35,28,28 43,35,41 55,48,60 53,41,57 54,40,57 57,40,46 91,68,69 132,90,79 121,88,79 127,94,85 91,63,52 129,82,61 139,83,59 129,79,64 186,122,96 172,115,86 175,110,87 179,114,91 210,145,124 171,115,89 160,107,80 153,87,57 182,116,86 172,110,72 189,123,91 149,93,67 138,95,78 130,83,60 151,103,76 147,103,75 149,96,71 159,108,84 143,96,73 128,85,66 114,80,62 90,58,44 74,52,32 102,63,51 73,46,30 91,55,37 126,160,130 134,158,134 89,110,89 73,96,91 55,78,75 111,132,130 102,122,108 89,109,93 75,88,87 50,67,62 77,88,59 171,163,57 174,161,39 165,155,36 167,153,40 155,140,19 164,143,19 171,152,29 167,150,27 173,155,22 184,162,26 195,174,31 199,178,26 202,176,23 204,177,20 201,176,20 194,173,23 189,173,21 191,175,23 197,176,22 197,177,18 204,185,21 204,185,21 206,189,24 211,194,27 219,199,38 223,200,44 223,207,55 221,206,58 222,211,69 213,203,82 169,152,83 128,107,82 99,77,59 119,94,75 107,78,58 113,87,66 98,76,56 100,79,54 114,90,64 117,93,67
125,84,68 144,98,82 152,104,86 135,96,84 126,84,71 164,115,93 174,136,115 61,81,84 66,88,90 62,89,90 61,88,89 64,93,93 57,78,85 48,64,73 64,81,76 64,79,86 209,226,157 249,255,186 248,255,178 228,238,173 190,206,144 171,180,150 119,134,122 165,180,164 141,153,144 85,92,85 90,84,79 86,75,68 158,144,144 92,78,80 78,65,62 93,76,66 118,97,84 110,87,72 86,65,54 66,50,37 37,22,13 39,26,19 55,43,45 78,66,78 97,85,97 102,87,95 100,83,86 59,57,53 108,75,75 126,81,74 164,118,92 163,112,84 180,122,87 200,137,102 206,136,105 202,131,105 158,100,74 185,129,105 201,145,121 198,128,104 177,118,88 200,138,109 171,109,80 212,143,114 198,134,106 146,88,64 158,109,87 161,114,91 178,127,103 178,127,103 143,90,67 144,96,71 123,77,61 127,86,68 123,85,68 119,81,64 67,39,28 66,52,38 97,64,53 130,84,66 88,61,45 70,56,38 113,143,108 161,200,164 129,155,130 86,110,88 72,92,76 49,63,56 61,73,64 44,56,52 54,71,75 64,98,112 54,87,108 63,90,93 131,119,82 139,114,55 138,114,50 174,161,41 174,156,23 149,131,15 164,145,22 174,156,27 184,168,25 198,181,32 199,178,28 207,181,28 194,170,17 184,167,20 178,163,15 180,165,17 191,172,19 197,178,23 202,184,24 202,184,22 204,187,22 209,193,23 212,195,28 219,200,36 220,200,43 220,206,49 212,201,66 201,180,124 141,118,89 94,68,47 119,90,70 106,82,58 107,81,58 108,82,59 94,75,52 107,81,58 107,83,61 99,78,55
167,123,111 137,96,76 153,97,71 87,56,46 137,106,83 196,137,107 178,130,101 82,103,99 65,90,85 72,105,97 71,106,97 59,94,85 51,80,78 58,75,95 41,55,78 56,72,83 176,196,126 246,255,191 248,255,185 217,227,162 219,235,177 180,191,160 149,162,150 75,90,97 46,67,76 74,96,100 77,103,92 84,87,75 95,83,71 101,80,67 104,84,66 124,99,80 128,102,81 134,108,87 133,109,87 132,111,88 129,111,92 110,94,77 112,97,86 100,88,90 96,82,84 106,90,88 112,95,87 85,69,63 125,86,72 148,114,94 146,93,77 173,115,89 183,125,99 178,120,96 176,116,93 197,135,106 198,131,106 197,133,107 175,118,89 190,112,84 198,128,95 199,133,99 169,106,75 173,103,74 184,120,92 152,92,69 165,105,84 193,133,110 171,118,93 150,97,72 162,111,85 139,87,66 154,113,93 165,108,79 165,112,87 114,78,60 75,54,50 71,48,37 81,53,40 103,70,59 94,68,54 58,48,38 68,47,45 104,100,79 103,122,100 107,130,111 88,107,98 54,67,68 44,54,60 50,60,66 48,65,69 48,82,80 81,118,113 123,157,141 49,42,52 172,163,78 191,156,91 180,152,53 178,160,20 177,161,28 153,139,13 158,146,19 173,162,27 173,163,23 184,168,27 185,167,25 179,163,20 175,161,20 164,149,13 172,157,19 182,165,18 185,169,17 194,175,20 198,180,20 200,183,18 200,187,16 208,192,22 212,195,30 219,201,41 213,201,44 178,160,73 101,75,52 101,74,56 145,116,94 110,79,58 102,76,53 108,82,59 114,83,60 109,85,61 119,94,75 93,73,55 89,76,55
