65,101,86 49,94,111 53,100,115 46,79,73 54,41,51 59,46,54 60,49,58 59,44,52 66,47,49 81,63,62 88,79,75 101,89,89 111,94,95 135,106,100 167,107,82 189,129,104 159,108,84 176,123,100 187,129,103 142,89,66 188,118,92 165,101,73 166,108,75 91,83,70 182,169,166 71,78,115 177,156,156 130,82,66 133,92,72 115,74,56 100,65,52 58,39,27 71,70,73 42,59,61 136,177,131 155,203,142 132,184,110 97,138,92 103,138,90 111,141,106 67,96,82 70,82,88 43,32,41 42,50,36 147,180,144 54,42,44 51,39,44 108,79,73 102,71,61 151,99,69 161,108,83 121,80,62 148,97,73 181,123,99 197,134,110 212,148,120 154,100,82 186,133,108 216,158,132 166,108,82 181,119,90 197,125,106 182,135,83 191,170,27 205,181,48 211,186,56 188,169,18 182,162,16 218,182,21 227,191,19 233,195,21 228,189,20 212,182,13 206,182,17 196,176,19 192,171,17 185,164,12 191,167,14 181,160,19 166,148,8 189,170,17 187,168,15 179,161,17 177,159,15 182,164,24 179,161,17 184,168,27 188,171,35 194,183,50 197,185,58 194,186,52 189,186,50 183,179,49 171,169,41 172,164,42 169,156,36
48,84,69 52,97,114 43,78,89 45,38,38 52,38,40 46,36,40 53,42,49 71,55,53 79,57,51 115,94,90 91,75,71 92,79,74 142,128,130 122,106,133 130,83,72 194,128,98 187,108,87 198,127,103 193,124,95 184,116,94 197,127,96 192,119,91 209,139,110 97,85,75 150,134,132 89,96,121 202,178,172 134,88,72 134,93,73 109,71,52 122,92,77 69,63,56 67,51,38 123,128,96 73,88,64 32,52,27 56,78,37 46,74,39 101,125,87 49,68,46 37,49,42 48,44,57 84,124,116 138,186,129 116,159,117 47,35,37 55,43,48 63,44,48 73,43,46 132,81,53 130,82,64 148,105,88 157,104,81 164,118,90 206,138,116 183,112,86 188,117,98 207,137,111 191,120,94 189,118,92 221,146,117 194,140,90 157,107,90 155,132,43 179,162,26 176,158,25 189,168,18 201,176,16 223,190,22 238,199,30 235,195,29 223,186,23 211,180,18 200,176,13 194,173,19 188,169,16 180,163,14 182,163,12 184,164,16 187,168,17 191,172,19 191,170,18 188,169,18 189,173,21 188,167,24 193,173,25 192,174,30 202,183,46 201,188,56 206,192,66 206,198,62 198,192,55 190,181,55 176,173,48 173,168,45 171,163,41
59,96,76 62,83,92 46,36,40 29,40,41 46,94,78 140,191,140 71,53,52 61,45,41 67,48,55 81,56,55 153,102,76 99,86,79 133,119,119 89,93,124 114,107,121 102,77,74 205,130,99 172,107,70 177,110,85 204,134,110 228,158,129 172,118,98 135,87,69 96,86,76 178,160,157 119,104,124 216,185,175 146,103,88 124,79,56 101,69,55 103,96,76 46,64,61 48,62,74 42,72,83 94,116,88 125,143,110 65,79,58 71,85,66 53,64,51 57,86,86 56,100,108 49,96,124 66,102,143 129,161,143 44,37,40 47,35,40 55,42,50 70,42,44 97,55,33 172,117,88 190,126,98 158,100,74 160,107,80 158,100,74 167,115,85 201,146,115 144,88,64 171,114,83 198,167,148 160,129,110 148,100,73 124,86,67 160,112,94 177,116,98 177,107,78 161,104,73 126,101,0 207,181,19 218,189,17 230,194,22 236,200,30 219,182,26 201,178,20 191,172,17 193,173,25 187,167,19 186,166,18 185,164,14 182,165,16 185,169,17 184,168,12 194,173,19 192,172,15 195,175,18 199,179,22 193,174,19 201,186,38 210,194,53 217,200,77 219,205,79 211,200,69 202,193,65 203,195,63 184,184,55 174,171,46 173,169,41
67,91,83 64,51,61 57,89,117 65,113,134 169,211,160 64,88,75 54,35,49 65,49,47 70,53,56 71,54,55 95,58,43 93,68,65 88,77,70 128,120,139 76,88,121 127,120,148 138,88,75 173,109,83 180,116,90 166,102,76 197,139,115 151,102,80 158,104,86 88,78,68 203,181,161 123,100,111 224,196,183 103,60,45 118,79,67 102,64,45 125,87,68 94,63,51 69,68,61 86,107,105 67,88,84 134,149,121 65,78,62 52,70,67 59,94,103 63,105,110 70,112,119 123,157,146 51,61,58 50,33,39 46,31,41 56,41,51 55,40,50 142,103,89 153,105,78 135,89,73 118,77,61 138,95,78 163,107,83 128,75,48 164,117,94 163,117,91 189,129,106 141,85,61 128,154,131 154,180,157 137,150,125 176,132,120 164,117,83 149,103,75 156,94,67 170,114,92 207,185,40 193,167,26 214,187,14 224,191,15 224,188,18 215,178,13 198,173,15 188,167,17 185,163,18 185,162,20 187,167,21 180,163,14 181,164,15 184,168,14 189,170,19 191,170,18 198,175,19 199,176,20 197,177,16 202,182,25 206,190,45 220,204,63 221,204,79 222,208,82 215,203,76 203,194,66 199,192,65 187,185,57 186,186,57 178,176,46
57,100,127 56,92,117 54,99,137 45,90,117 79,78,81 57,49,57 65,42,43 69,52,55 73,56,59 74,50,54 124,82,71 109,78,68 86,80,73 136,113,114 76,79,115 79,91,140 145,126,128 130,97,86 129,76,49 148,93,64 178,117,85 181,112,81 112,67,62 96,77,63 195,170,167 131,110,108 212,184,173 147,114,105 138,102,73 108,79,57 100,71,49 83,52,40 62,38,42 110,79,60 42,33,29 38,34,43 57,39,50 52,34,33 52,31,29 47,33,35 35,32,36 44,37,51 53,43,47 64,47,53 76,52,44 134,92,68 125,83,59 124,82,60 169,109,86 128,87,69 127,86,70 136,93,76 146,97,75 150,102,77 127,81,63 164,116,89 174,136,117 104,133,124 105,130,114 60,85,69 143,160,134 173,188,162 123,145,119 139,170,130 161,120,102 168,107,89 191,175,42 193,173,25 198,172,19 214,186,16 214,181,13 212,179,15 190,171,16 180,163,14 182,160,15 188,166,19 189,169,23 189,172,23 188,169,18 191,172,19 196,175,21 201,178,22 201,176,18 196,173,15 200,177,19 206,187,34 216,200,46 227,210,61 228,211,75 227,211,80 218,206,81 214,205,79 206,202,74 197,193,63 189,188,52 190,186,58
63,107,129 65,110,137 70,118,118 46,53,48 53,42,49 48,40,46 66,49,50 79,61,60 116,83,74 139,101,82 178,122,100 146,107,95 96,82,68 87,78,72 170,158,160 68,80,113 96,95,128 108,87,102 132,91,64 182,114,96 186,109,76 165,92,60 153,105,89 102,71,61 177,159,156 123,104,106 238,207,195 108,85,72 81,51,36 110,79,60 104,73,54 83,53,38 69,45,37 95,66,46 83,61,53 95,73,65 117,89,80 86,59,52 85,58,51 100,71,67 63,45,44 115,80,67 126,82,72 192,122,114 124,81,62 109,73,55 118,80,63 115,79,61 156,103,80 145,95,80 127,90,77 171,126,105 172,116,92 163,118,95 112,78,58 140,92,67 76,69,67 74,96,96 85,109,101 113,138,122 176,206,171 43,70,84 114,144,155 149,185,157 73,112,122 44,65,86 133,127,32 188,172,43 189,167,31 191,166,10 197,171,9 203,173,15 186,170,16 179,164,14 183,162,19 182,161,18 189,167,22 194,172,25 197,176,26 195,174,22 196,176,19 199,179,22 198,178,19 201,181,24 210,190,33 206,187,32 222,206,52 229,212,63 235,220,72 228,213,75 225,213,88 216,207,81 207,203,75 200,197,63 191,189,61 134,118,60
116,119,111 59,45,50 58,46,60 59,39,51 68,47,47 65,48,49 73,42,50 134,88,70 104,73,61 173,125,111 131,91,86 125,102,87 138,141,117 77,74,59 93,77,71 169,154,162 75,81,113 115,111,145 103,82,97 122,127,123 85,56,52 136,115,104 93,93,101 65,60,59 101,90,97 169,152,158 183,160,157 87,65,59 128,92,82 101,73,64 95,66,60 47,35,25 97,62,49 118,85,74 101,73,62 78,46,32 98,65,54 136,90,72 146,106,83 155,98,79 110,82,71 124,87,72 146,93,70 205,139,107 169,110,80 160,110,79 149,95,75 148,90,57 106,65,49 167,107,82 143,100,85 132,91,75 159,104,73 105,62,45 113,78,63 123,81,68 100,80,71 55,76,85 89,116,96 153,184,140 102,131,122 65,102,111 136,164,139 115,148,110 80,108,113 36,69,90 45,71,88 91,88,62 160,153,44 179,166,48 172,154,21 181,163,21 183,162,23 180,162,20 189,172,23 194,173,19 195,170,14 198,172,21 194,170,19 193,173,25 190,171,18 201,183,23 201,181,20 199,179,18 207,184,24 211,191,34 218,197,43 215,201,48 228,215,67 229,218,76 222,208,82 219,210,82 213,206,77 209,204,62 135,113,79 121,97,71
110,80,65 103,75,64 83,55,55 115,80,67 103,66,53 110,73,58 156,116,91 155,105,74 109,76,67 113,81,67 125,135,111 153,169,138 74,86,82 119,137,124 95,82,77 110,89,85 190,181,196 66,77,106 102,98,122 109,101,109 58,77,87 77,81,94 38,38,38 38,36,37 36,36,36 33,31,32 38,31,31 42,37,34 64,43,39 84,57,50 79,51,42 101,70,51 101,66,51 101,68,57 79,51,40 124,92,78 130,93,78 145,98,77 134,89,66 154,100,80 135,97,80 146,103,88 137,83,65 200,133,108 216,147,118 126,79,56 181,119,90 191,132,104 111,70,54 179,119,94 190,130,107 164,106,84 128,92,72 91,55,47 108,67,49 96,58,50 82,54,41 49,76,77 108,138,117 180,214,171 136,168,137 87,118,108 67,97,108 105,134,125 69,98,100 44,80,96 55,84,84 54,49,48 112,86,47 192,154,78 196,178,18 175,152,12 166,146,16 184,161,30 200,180,32 205,184,30 210,185,27 200,175,19 196,175,23 180,161,10 193,174,19 189,170,15 201,181,24 205,185,24 206,183,23 214,191,33 216,193,35 222,204,46 227,211,59 228,214,71 224,211,77 217,209,73 208,202,65 212,200,118 110,86,64 115,89,68
111,72,58 116,83,72 72,50,42 135,96,84 116,80,62 108,66,53 138,92,76 138,96,72 172,117,102 131,133,105 130,153,120 82,103,71 68,92,68 227,249,178 203,210,164 86,81,67 97,81,77 198,172,176 77,75,99 107,105,143 76,80,84 30,34,36 38,38,35 34,36,36 33,33,30 27,25,23 27,25,23 28,30,27 70,88,71 46,32,37 47,41,48 56,45,52 137,101,83 117,78,66 138,94,82 124,80,68 105,68,53 112,77,64 184,120,92 168,101,76 173,121,100 172,114,92 206,138,120 168,116,86 212,146,116 176,117,87 202,143,113 145,94,70 103,65,44 168,117,91 170,111,83 164,106,80 132,89,70 88,58,41 89,55,37 108,70,51 91,54,39 100,111,98 76,98,88 109,133,125 167,195,172 160,188,153 139,168,140 90,119,105 64,86,90 55,75,87 65,93,89 33,72,96 196,150,93 193,140,47 150,110,46 188,165,25 182,167,29 169,159,19 189,178,32 185,168,19 196,177,24 191,172,21 183,168,18 169,156,8 174,159,11 188,174,21 196,178,20 201,181,20 207,185,20 213,191,28 215,193,28 219,199,38 224,208,56 221,206,56 225,211,70 209,203,59 171,151,101 129,108,81 109,84,67 120,90,73
164,125,111 114,81,70 103,72,62 93,67,57 142,100,87 88,77,74 95,92,96 79,88,99 67,76,87 58,72,68 84,106,80 124,146,120 154,175,127 234,250,179 206,216,163 207,211,171 89,82,66 96,80,76 184,159,158 67,69,94 93,74,81 27,25,23 44,37,35 39,37,35 34,32,30 32,27,26 27,25,23 33,28,27 52,65,51 60,47,44 55,45,63 64,48,61 83,55,57 113,76,63 119,86,77 110,77,68 133,86,65 165,119,103 173,109,83 180,116,90 219,151,131 215,151,125 190,134,112 190,135,106 193,127,97 176,116,77 162,99,79 142,95,74 143,94,72 153,104,82 157,106,82 152,103,81 137,92,71 118,82,62 103,68,53 82,52,35 105,75,60 106,68,51 127,156,128 104,123,101 82,105,100 57,78,76 85,108,93 96,115,106 52,68,68 60,77,67 38,84,106 42,85,124 187,146,89 208,161,84 188,165,34 192,176,24 173,162,20 173,163,23 170,163,22 170,159,15 174,160,17 168,153,17 168,152,19 160,144,13 172,158,17 179,163,18 185,171,16 188,172,18 203,183,22 204,182,17 210,193,26 210,196,28 217,199,37 220,205,46 220,206,63 166,153,64 95,71,45 112,89,60 113,84,62 118,89,69
160,117,102 148,95,72 134,99,86 130,85,64 203,141,103 85,90,84 61,86,83 74,104,99 67,97,92 46,70,72 45,58,75 62,76,88 217,234,165 247,255,186 232,244,179 202,213,153 165,171,130 84,81,66 91,78,73 175,159,155 112,91,89 81,70,65 46,36,26 83,72,57 48,37,32 36,24,26 35,25,24 42,32,33 72,63,76 92,80,94 98,83,93 80,66,71 53,41,46 122,85,72 133,90,73 166,109,80 171,110,78 213,146,119 198,131,104 197,135,108 166,108,82 229,165,137 188,118,92 187,123,95 192,122,93 173,109,81 171,115,93 157,104,79 147,96,72 162,111,87 134,91,74 180,124,100 165,120,99 129,86,67 92,68,60 62,41,28 125,84,66 58,32,20 84,61,50 156,176,149 137,158,135 81,101,83 71,85,78 45,57,53 51,62,63 52,79,89 49,92,105 108,139,115 51,39,53 114,116,61 154,146,24 171,161,21 165,155,17 157,151,14 152,149,15 155,149,16 164,152,25 154,141,21 154,141,19 157,144,22 168,157,22 176,165,23 174,163,19 189,177,24 189,174,13 195,181,15 200,189,17 207,193,25 201,188,15 212,199,49 101,72,48 125,99,74 107,83,57 105,81,55 109,83,60 111,85,62
151,106,85 156,100,78 138,101,88 144,95,73 178,121,90 127,91,71 90,114,118 71,103,100 75,105,100 54,78,80 45,62,82 39,57,72 73,89,56 230,249,170 230,245,181 207,212,167 62,74,82 54,74,79 84,80,72 93,73,66 97,82,62 101,86,66 121,99,81 128,101,83 136,111,92 131,109,89 114,103,88 114,102,90 96,82,84 97,81,94 114,99,90 85,73,63 111,76,61 155,110,89 137,88,66 141,88,65 138,86,67 160,107,82 148,95,68 183,126,97 173,115,93 188,125,101 206,145,111 171,114,85 172,107,84 141,78,54 155,99,77 179,123,97 179,123,97 166,106,81 152,95,78 107,69,59 149,105,79 131,90,72 90,59,47 101,65,55 111,78,67 114,76,59 80,74,67 77,58,74 76,78,73 56,63,56 51,49,47 66,66,74 135,160,155 58,92,92 99,125,112 32,30,38 43,34,45 43,36,34 52,39,34 63,47,34 80,66,8 107,98,22 133,129,13 144,142,14 152,143,17 150,140,19 160,147,25 160,148,21 169,156,26 167,154,20 171,160,25 179,170,25 186,173,13 198,184,16 188,175,2 206,188,26 201,182,69 116,85,46 149,120,87 112,83,59 128,102,79 102,78,52 104,83,60 110,89,66
166,106,83 120,83,70 176,119,90 174,118,92 183,126,95 151,107,81 77,94,96 74,96,96 72,105,99 51,78,79 45,65,79 42,62,78 88,103,87 119,133,103 197,214,167 38,47,60 43,58,65 97,120,101 64,77,61 45,68,49 124,109,89 132,101,78 135,101,81 139,105,83 138,109,89 134,110,88 105,91,77 91,76,65 59,46,43 97,81,79 111,95,89 90,76,89 89,51,43 137,89,75 183,126,95 170,107,76 164,106,80 167,114,89 156,103,78 120,88,74 96,84,84 88,78,82 66,58,66 52,48,61 60,55,73 60,57,74 153,116,101 172,116,92 154,102,72 167,108,80 168,108,85 123,83,60 143,106,91 106,69,56 84,56,43 97,70,63 124,81,73 84,50,32 88,62,48 81,59,41 94,93,96 48,59,70 66,73,66 55,55,52 47,36,33 39,33,38 48,34,36 57,39,36 68,45,44 67,44,45 85,63,45 101,73,60 110,72,64 103,67,57 94,63,51 168,145,76 149,140,25 150,142,22 159,149,26 159,149,28 155,144,30 148,137,21 163,153,32 169,161,25 175,168,11 186,175,11 195,182,18 204,188,55 126,94,64 142,110,80 142,112,84 89,63,40 103,77,54 115,86,62 108,84,60 95,71,49
187,145,123 179,125,105 172,119,94 143,97,67 140,92,74 62,43,45 97,114,104 89,112,107 80,108,104 61,91,86 50,74,78 41,63,75 99,117,100 109,126,100 64,78,69 37,50,49 57,76,56 56,75,55 65,77,57 70,85,69 64,75,64 160,118,96 145,108,82 153,116,90 149,118,97 126,102,78 90,75,64 62,46,44 64,52,64 103,90,87 109,95,95 33,26,26 108,81,76 148,95,79 166,106,81 188,131,100 192,135,106 146,99,76 145,118,102 119,107,95 95,84,79 47,43,54 35,36,55 49,50,69 39,42,60 46,44,66 48,46,68 157,120,117 169,114,83 166,107,77 167,110,81 141,84,55 140,87,64 117,78,64 102,72,55 107,73,55 104,69,56 91,60,48 130,88,75 123,81,68 88,62,50 85,67,64 52,34,31 56,42,42 59,38,36 68,45,42 111,80,68 103,68,53 91,60,50 82,54,43 92,64,51 84,49,34 121,83,73 96,60,52 117,79,69 116,81,66 185,171,103 141,134,21 140,133,22 138,130,26 95,84,9 65,55,0 118,111,12 162,155,16 173,164,6 182,173,17 195,183,58 124,95,73 120,92,63 124,94,68 115,86,62 121,97,71 117,92,64 108,78,50 121,90,67 105,79,56
