66,46,28 87,51,29 65,41,15 71,47,23 55,36,22 63,49,35 63,43,25 63,41,23 68,46,26 138,98,73 154,176,178 45,36,30 60,37,24 51,28,13 61,37,29 88,58,41 62,39,28 67,42,23 71,44,26 65,36,16 94,47,13 71,55,38 65,41,19 55,35,15 61,41,21 124,85,53 83,52,13 78,54,30 67,42,12 67,39,12 69,48,33 61,41,21 76,52,28 91,65,51 77,48,26 88,63,44 176,150,136 171,151,142 124,117,97 84,62,44 111,91,59 142,129,97 207,185,177 200,177,174 196,170,174 202,168,177 201,167,176 205,169,177 206,168,172 224,170,163 255,172,146 255,173,144 255,173,146 243,167,143 235,167,149 225,163,154 220,156,157 220,156,159 225,156,157 228,158,148 243,160,140 241,156,146 228,154,149 223,151,153 230,154,157 241,156,151 255,157,134 255,158,127 255,158,129 255,158,127 255,158,125 255,158,124 255,156,127 255,157,128 255,158,122 255,159,118 255,160,116 255,161,118 255,161,113 255,157,106 255,158,110 255,157,110 255,155,112 255,155,117 255,158,121 255,158,122 255,159,120 255,156,114 255,155,113 255,157,114 255,157,115 255,157,116 255,160,115 255,163,114 255,158,117 255,157,127
119,108,101 63,35,22 94,75,63 98,84,68 62,46,40 81,72,64 63,42,29 70,44,32 66,38,27 108,62,34 72,67,66 62,40,32 64,41,30 72,49,36 61,38,27 52,30,24 119,76,43 79,45,27 67,41,29 69,34,19 84,45,15 61,52,46 73,44,22 64,39,22 73,49,23 71,46,27 78,49,18 97,72,28 74,55,20 67,46,23 63,41,23 66,42,18 79,49,32 65,39,18 68,37,16 63,32,11 85,51,19 156,145,110 141,114,71 82,56,31 62,43,31 58,44,30 160,165,175 171,171,179 135,125,129 177,171,176 178,172,179 183,171,176 204,171,173 222,171,163 255,175,144 255,178,140 255,177,136 255,178,134 255,176,140 255,174,146 255,173,151 247,164,147 250,163,149 254,164,142 255,167,132 255,163,132 255,160,136 254,159,141 246,156,150 251,158,151 255,165,140 255,167,131 255,167,125 255,161,117 255,157,117 255,161,119 255,157,124 255,157,121 255,161,122 255,158,114 255,157,112 255,159,117 255,157,112 255,156,110 255,158,110 255,157,110 255,155,111 255,156,113 255,153,114 255,155,116 255,159,117 255,158,115 255,156,114 255,156,114 255,156,116 255,158,117 255,161,113 255,162,112 255,158,117 255,156,127
156,168,159 108,94,80 53,46,30 76,77,69 109,125,123 162,185,182 69,45,37 75,46,40 68,40,29 65,42,27 66,44,36 67,43,37 72,48,40 65,44,33 60,37,26 72,34,17 225,126,46 73,39,9 59,32,25 85,43,21 75,52,37 51,35,20 73,54,31 78,52,40 81,60,47 60,39,24 59,37,29 55,35,26 55,39,26 63,40,29 111,65,24 67,41,16 81,42,14 72,43,23 73,44,22 58,42,27 78,70,48 67,56,49 82,61,38 69,38,15 77,51,26 61,40,13 96,85,68 150,150,150 155,164,175 158,174,185 163,175,183 166,178,182 186,174,174 204,177,170 255,173,148 255,178,140 255,179,132 255,181,131 255,179,128 255,177,124 255,178,123 255,173,119 255,170,118 255,170,117 255,169,112 255,165,110 255,164,114 255,163,117 255,160,124 255,159,125 255,157,128 255,165,134 255,166,122 255,162,110 255,157,100 255,156,100 255,155,102 255,155,102 255,157,107 255,155,112 255,156,111 255,158,114 255,156,114 255,156,110 255,156,114 255,156,114 255,157,116 255,155,115 255,155,111 255,156,112 255,155,113 255,157,119 255,153,112 255,154,116 255,154,118 255,157,118 255,161,112 255,160,113 255,157,113 255,152,117
109,120,109 102,94,83 69,54,45 45,39,32 150,168,165 150,178,174 104,89,78 70,44,34 71,43,34 72,44,35 67,39,28 66,39,32 68,44,38 53,31,23 70,38,24 202,123,75 143,76,28 65,35,18 61,33,22 105,65,42 65,39,27 64,41,30 65,42,29 85,48,35 82,49,10 79,60,37 73,67,60 76,74,70 113,134,130 63,48,39 63,37,16 69,47,27 85,55,29 81,53,26 54,33,18 89,91,88 88,94,95 163,165,150 70,44,21 69,39,24 82,59,19 193,172,145 79,65,49 166,178,171 152,172,186 151,176,189 156,175,185 155,176,185 181,179,177 192,176,172 230,169,151 255,174,146 255,177,134 255,183,133 255,181,124 255,181,120 255,176,118 255,176,113 255,173,112 255,171,109 255,172,112 255,170,109 255,167,109 255,165,109 255,162,114 255,160,116 255,159,114 255,161,120 255,159,116 255,159,116 255,159,99 255,156,97 255,155,95 255,155,94 255,157,101 255,158,101 255,159,111 255,156,108 255,156,110 255,157,114 255,156,118 255,156,120 255,155,119 255,157,119 255,159,117 255,158,117 255,159,117 255,158,120 255,157,118 255,157,120 255,157,119 255,156,117 255,160,111 255,158,109 255,155,117 255,156,124
214,202,174 76,57,45 62,56,47 77,75,71 82,93,92 148,164,164 124,105,89 62,39,26 79,51,42 77,48,42 66,39,34 72,45,38 94,40,6 144,109,84 65,42,31 109,68,52 96,50,20 68,45,34 73,38,23 73,36,21 87,53,19 73,53,35 109,96,89 101,64,40 102,83,56 182,153,81 105,114,116 61,65,69 161,181,182 132,143,144 168,173,169 163,165,165 77,55,35 70,41,17 70,50,20 103,93,83 72,53,18 168,144,89 74,48,34 69,70,62 95,101,102 89,107,106 150,172,176 127,121,116 197,184,181 169,177,182 152,180,187 154,180,186 166,185,179 169,183,179 176,181,180 190,179,176 248,183,164 255,184,152 255,185,134 255,184,119 255,181,117 255,180,115 255,179,114 255,177,111 255,176,108 255,175,110 255,171,110 255,167,107 255,164,107 255,164,107 255,161,107 255,160,107 255,159,106 255,160,108 255,158,98 255,158,98 255,159,94 255,162,100 255,158,99 255,158,99 255,159,99 255,158,98 255,158,108 255,156,114 255,156,117 255,156,119 255,156,119 255,155,118 255,157,118 255,157,117 255,157,117 255,159,120 255,160,123 255,158,119 255,162,124 255,157,118 255,156,114 255,156,118 255,156,128 255,156,129
137,84,41 133,112,89 124,123,116 58,58,55 120,137,132 117,126,126 132,90,68 71,45,35 79,53,43 70,44,34 58,35,24 103,57,27 113,52,5 114,78,56 68,49,37 69,46,35 60,38,32 67,38,32 182,105,49 76,41,26 96,62,40 129,121,110 109,97,87 160,153,137 93,98,94 84,60,38 73,72,63 126,140,133 69,50,38 112,79,54 127,130,122 124,140,138 113,89,63 94,69,39 84,57,21 67,47,29 65,46,30 100,73,41 110,105,104 166,179,180 155,179,183 155,183,190 148,179,185 128,148,151 159,180,187 157,177,180 148,178,187 147,179,187 150,177,189 159,178,186 166,177,178 174,180,183 208,172,162 255,184,163 255,181,142 255,187,130 255,183,115 255,182,114 255,183,111 255,181,112 255,178,110 255,176,113 255,174,112 255,171,112 255,166,107 255,162,103 255,163,101 255,160,101 255,159,101 255,158,100 255,158,98 255,157,96 255,159,99 255,157,98 255,156,100 255,156,99 255,158,101 255,157,101 255,158,109 255,163,111 255,163,112 255,163,113 255,159,111 255,157,117 255,157,117 255,155,115 255,158,118 255,157,120 255,156,125 255,156,125 255,158,126 255,158,120 255,157,124 255,156,127 255,156,130 255,157,131
178,186,165 175,190,166 179,192,178 174,193,187 191,192,171 139,153,144 122,73,51 72,40,35 75,43,38 65,39,29 60,32,19 204,106,42 80,51,27 194,164,138 182,173,156 65,39,27 71,42,38 126,70,44 117,129,109 66,52,36 86,39,7 131,75,28 71,36,11 124,78,48 153,93,52 89,40,18 62,40,32 85,53,39 93,66,30 175,146,124 68,58,48 71,55,40 95,72,32 87,56,7 82,61,36 68,56,28 57,47,35 180,156,90 129,141,137 148,179,183 148,180,188 148,180,188 148,181,186 154,180,186 151,183,184 148,179,185 151,182,188 153,181,188 159,180,189 160,180,185 163,178,185 173,181,186 200,176,168 240,184,162 255,189,159 255,188,146 255,188,125 255,187,120 255,187,120 255,185,117 255,182,114 255,178,114 255,177,116 255,175,112 255,168,113 255,164,108 255,160,99 255,160,99 255,157,98 255,156,97 255,156,97 255,157,98 255,157,98 255,155,99 255,157,100 255,154,100 255,156,104 255,156,111 255,156,114 255,159,113 255,159,110 255,159,112 255,158,118 255,158,118 255,156,118 255,155,118 255,154,120 255,154,121 255,153,123 255,158,127 255,157,128 255,156,129 255,156,129 255,157,133 255,155,135 255,155,135
172,187,173 183,190,172 181,193,175 166,185,179 198,199,176 175,188,174 112,67,46 69,38,30 67,39,28 63,37,27 61,33,22 188,97,37 149,140,125 172,183,168 61,46,35 68,39,33 68,36,31 180,110,59 65,47,42 76,42,20 134,112,92 143,131,90 85,56,25 85,86,76 155,183,179 149,135,119 164,188,180 170,188,187 174,179,173 202,187,165 95,86,71 59,45,29 66,37,17 105,73,29 69,41,12 79,54,24 72,40,8 79,56,27 128,141,140 139,154,159 116,128,121 162,180,179 149,179,190 150,180,189 151,179,186 149,182,187 153,181,188 155,181,189 163,182,192 165,182,188 173,178,186 183,180,186 209,180,176 232,183,163 246,186,163 255,188,153 255,188,139 255,187,131 255,186,121 255,184,119 255,179,117 255,179,116 255,176,120 255,175,119 255,173,120 255,168,116 255,162,105 255,157,99 255,157,98 255,156,97 255,156,97 255,156,97 255,156,97 255,154,98 255,155,101 255,155,100 255,157,101 255,154,112 255,157,116 255,156,113 255,156,116 255,157,117 255,154,118 255,155,117 255,155,120 255,153,122 255,153,122 255,157,122 255,156,126 255,158,129 255,158,131 255,158,129 255,159,134 255,154,137 255,154,144 255,155,150
176,188,168 181,190,171 175,189,170 170,188,173 174,188,169 192,195,173 89,54,39 69,37,32 65,38,31 58,35,24 63,37,23 181,98,49 196,185,168 59,43,30 74,45,39 61,33,24 132,55,2 84,41,24 166,140,119 105,102,89 88,85,72 88,78,68 114,91,51 108,87,72 127,146,135 93,89,70 167,189,179 163,187,179 165,186,182 166,184,181 169,186,181 116,129,117 168,175,157 155,129,90 107,66,21 103,61,9 141,104,60 106,63,14 118,77,46 139,120,95 127,116,97 151,153,127 155,179,179 149,180,186 149,180,186 153,181,186 154,182,187 153,181,188 174,181,179 184,182,178 184,179,178 192,183,179 243,183,158 255,185,153 255,188,147 255,190,137 255,188,129 255,187,126 255,183,123 255,180,124 255,178,124 255,177,125 255,174,122 255,176,122 255,174,115 255,169,110 255,162,111 255,158,107 255,156,103 255,154,102 255,155,99 255,156,102 255,157,102 255,155,101 255,154,104 255,153,104 255,154,104 255,154,108 255,157,116 255,156,114 255,158,119 255,157,116 255,154,117 255,155,119 255,157,130 255,155,133 255,153,126 255,161,124 255,159,128 255,160,133 255,160,131 255,157,139 255,157,151 248,157,158 230,158,162 213,154,167
186,191,171 178,187,168 179,191,173 176,192,171 175,191,172 181,194,171 86,55,43 68,39,33 70,41,35 67,44,31 64,38,26 156,77,31 127,124,109 61,33,24 73,45,36 72,36,26 158,91,48 202,181,166 185,189,174 70,69,60 67,47,27 129,109,89 168,160,138 189,177,151 181,194,178 88,88,74 169,188,177 169,188,179 170,187,177 171,189,176 173,188,176 158,173,161 170,187,177 155,154,143 144,130,105 130,98,68 85,54,15 93,73,43 212,183,130 114,104,80 73,74,62 178,188,180 177,189,182 157,181,185 153,184,188 153,181,186 154,180,186 165,182,186 191,182,174 206,187,173 207,184,169 224,188,166 255,195,152 255,193,139 255,191,134 255,188,129 255,187,126 255,183,123 255,181,128 255,178,131 255,174,133 255,173,130 255,173,123 255,174,118 255,168,110 255,161,108 255,160,110 255,158,106 255,155,108 255,153,104 255,155,104 255,156,104 255,154,106 255,155,107 255,157,108 255,157,108 255,158,111 255,159,112 255,160,117 255,159,117 255,160,119 255,161,119 255,161,120 255,162,124 255,163,127 255,161,130 255,162,129 255,162,130 255,159,135 255,159,142 255,161,149 250,157,152 234,158,161 225,155,165 211,157,168 204,158,171
201,192,161 194,192,163 188,191,167 183,191,170 187,192,172 192,189,163 70,42,29 79,47,42 67,39,30 61,37,29 66,38,27 156,70,22 71,43,34 68,40,29 64,38,28 181,86,39 117,115,93 183,193,169 182,183,164 72,59,36 136,117,49 87,72,32 183,180,156 183,190,172 176,178,161 86,82,63 168,171,159 185,196,183 179,192,176 179,193,174 179,193,172 179,191,171 179,193,174 177,193,174 178,190,172 181,188,170 115,112,97 177,177,161 175,181,170 125,131,118 144,149,127 170,184,175 165,185,186 164,186,188 164,184,187 163,183,184 165,182,184 171,183,179 227,187,164 234,188,162 241,186,157 255,198,150 255,196,127 255,198,130 255,195,128 255,193,129 255,189,127 255,185,119 255,186,129 255,180,133 255,175,127 255,172,123 255,171,117 255,170,111 255,164,108 255,162,112 255,160,114 255,157,118 255,157,121 255,154,119 255,155,118 255,155,117 255,160,114 255,157,114 255,159,116 255,159,118 255,161,124 255,162,128 255,164,134 255,162,136 255,165,137 255,166,133 255,164,128 255,164,135 255,167,141 255,164,143 255,166,147 254,161,154 246,160,157 242,159,160 235,160,160 237,158,164 229,159,167 227,159,166 216,162,173 199,158,172
210,193,158 211,199,158 200,193,162 191,193,165 191,193,167 195,186,155 75,41,39 77,44,37 70,42,31 64,37,30 68,37,27 178,100,49 78,50,41 70,39,29 63,32,22 167,81,31 191,185,160 188,194,167 194,195,172 191,190,163 168,161,134 182,176,151 123,115,91 120,116,97 116,107,88 135,125,85 180,173,144 190,193,173 187,192,172 188,193,173 186,194,173 183,195,175 181,193,173 181,193,173 180,192,172 179,186,170 173,174,155 173,177,160 180,188,174 180,192,174 180,189,172 182,190,176 171,188,178 183,191,181 195,188,172 195,186,171 201,185,168 215,185,168 228,186,164 249,192,163 255,192,157 255,194,141 255,196,130 255,198,130 255,197,128 255,193,128 255,188,124 255,186,121 255,187,121 255,183,118 255,176,115 255,173,112 255,172,112 255,168,108 255,165,108 255,164,110 255,163,117 255,159,124 255,157,129 255,160,129 255,161,127 255,161,126 255,157,119 255,161,124 255,161,126 255,161,124 255,161,126 255,163,128 255,166,138 255,168,138 255,167,138 255,164,139 255,161,138 255,163,140 255,164,146 255,161,147 255,160,145 255,164,145 255,161,146 255,160,147 248,162,159 236,158,159 232,162,170 218,159,168 202,159,171 191,159,175
229,200,139 248,204,137 210,196,153 207,197,159 202,190,153 92,48,22 74,46,35 74,43,35 66,38,29 68,37,27 64,35,29 69,36,27 70,37,26 70,39,27 68,36,22 177,92,35 208,200,166 201,194,163 204,195,166 161,147,120 80,64,33 195,187,153 202,195,168 170,162,138 160,149,130 157,143,125 203,197,172 200,195,165 199,194,166 199,193,168 197,194,168 199,193,170 193,196,174 190,193,169 192,195,171 193,196,172 197,195,173 196,194,174 190,193,173 194,195,174 202,191,172 211,193,174 222,194,167 235,191,161 255,189,155 255,189,151 255,185,149 255,186,143 255,185,140 255,187,138 255,189,132 255,194,131 255,197,130 255,195,126 255,193,124 255,190,121 255,188,125 255,188,123 255,184,119 255,178,115 255,176,113 255,173,110 255,168,108 255,167,107 255,164,105 255,166,115 255,166,118 255,165,124 255,163,130 255,163,132 255,162,132 255,162,132 255,160,131 255,159,134 255,161,133 255,163,131 255,166,135 255,165,135 255,167,140 255,163,136 255,163,135 255,162,136 255,160,139 255,161,137 255,161,134 255,160,134 255,160,137 255,162,135 255,161,137 255,160,143 246,162,154 229,161,159 203,161,168 189,159,172 184,160,178 179,160,178
219,193,141 228,197,144 217,200,151 212,197,150 216,173,138 81,43,26 67,39,30 68,40,29 68,40,31 75,47,38 71,43,34 68,40,31 72,41,33 74,43,31 86,40,10 232,167,112 208,196,157 208,196,159 210,195,159 214,195,160 127,108,69 211,196,158 209,193,162 112,93,68 206,182,158 158,132,93 158,142,100 203,192,159 204,195,168 202,195,168 201,196,168 200,198,169 202,194,170 203,195,171 202,196,171 200,192,168 194,186,164 201,195,172 199,195,174 201,195,172 201,195,170 199,196,170 203,195,173 211,196,174 225,193,163 234,191,156 255,192,153 255,191,147 255,188,132 255,191,131 255,198,134 255,193,128 255,195,130 255,192,127 255,190,123 255,188,120 255,186,121 255,184,117 255,183,119 255,180,115 255,177,114 255,175,112 255,173,112 255,166,106 255,167,108 255,168,112 255,165,120 255,167,129 255,167,127 255,167,131 255,164,131 255,164,132 255,162,132 255,161,132 255,165,138 255,162,133 255,162,135 255,163,136 255,162,135 255,161,135 255,162,135 255,160,133 255,159,132 255,160,134 255,160,136 255,161,142 255,160,143 255,158,147 248,160,151 242,160,156 223,163,161 215,164,165 192,162,175 177,161,178 172,162,180 172,162,182
