192,215,255 192,215,255 193,216,255 199,219,255 195,219,255 185,203,241 199,137,99 137,99,78 125,109,55 108,95,34 109,92,53 67,60,42 61,58,43 71,60,43 70,63,43 73,66,46 81,71,47 74,65,46 65,60,46 78,64,48 82,61,34 93,61,31 126,83,36 142,93,28 138,92,37 126,83,36 148,98,26 153,108,75 83,160,255 83,160,255 84,161,255 83,160,255 82,160,255 84,161,255 84,161,255 88,163,255 85,162,255 88,163,255 138,191,255 133,183,255 133,184,255 128,180,255 120,174,255 92,159,255 106,170,255 158,200,255 195,217,255 193,215,255 191,215,255 185,211,255 185,213,255 182,212,255 190,214,255 188,216,255 193,210,241 255,232,158 92,72,65 47,40,43 95,74,59 142,113,80 150,107,72 145,125,116 199,215,251 209,216,241
199,219,255 194,214,255 191,214,255 189,213,255 191,216,255 152,140,81 130,97,47 140,118,53 121,105,47 107,95,40 104,91,39 75,68,41 71,61,49 73,65,43 80,71,44 72,64,42 83,74,43 95,73,39 94,70,35 93,69,36 110,75,37 115,78,38 138,91,39 143,91,29 152,100,40 146,96,36 155,102,34 156,101,31 84,161,255 83,160,255 84,161,255 84,161,255 84,161,255 87,162,255 87,161,255 96,169,255 102,166,255 119,177,255 173,210,255 172,209,255 150,196,255 115,175,255 91,161,255 83,160,255 109,171,255 126,182,255 182,211,255 199,220,255 194,217,255 194,216,255 191,215,255 190,213,255 255,252,204 176,125,86 143,88,43 83,59,51 123,94,70 255,243,152 255,227,122 255,197,114 211,160,95 151,110,65 144,109,71 91,95,78
197,217,255 194,214,255 191,213,255 184,211,255 190,214,255 152,109,51 144,119,30 128,111,46 97,82,46 78,71,42 69,61,39 68,62,39 69,60,43 70,63,43 77,67,45 79,66,45 85,73,45 98,76,42 110,80,38 113,76,32 118,80,34 117,79,33 139,91,37 147,94,30 151,97,38 146,95,38 154,101,35 167,104,35 81,161,255 84,161,255 84,161,255 86,160,255 88,163,255 91,166,255 98,164,255 109,171,255 112,172,255 132,187,255 188,215,255 194,217,255 173,203,255 149,192,255 108,165,255 106,171,255 97,165,255 113,173,255 177,209,255 199,220,255 197,217,255 191,214,255 255,245,179 139,91,64 209,153,86 85,61,53 89,58,46 107,84,53 120,95,67 134,90,60 255,205,104 234,167,90 199,155,102 146,115,78 128,94,62 132,98,64
194,217,255 186,209,255 183,210,255 180,208,255 178,204,255 162,100,28 123,106,28 108,96,39 85,71,42 70,59,44 66,51,42 70,63,45 68,62,37 72,64,42 74,65,38 78,65,42 85,69,38 93,69,34 106,76,32 106,76,30 124,83,36 125,82,35 139,91,33 146,92,31 147,93,32 145,94,29 155,101,40 170,109,46 88,164,255 84,161,255 84,161,255 84,160,255 92,164,255 94,164,255 101,168,255 109,174,255 106,170,255 110,172,255 140,189,255 191,214,255 198,217,255 164,197,255 144,191,255 141,191,255 154,199,255 148,198,255 161,197,255 206,214,255 190,153,113 127,83,57 248,187,99 103,63,38 72,56,50 87,66,55 119,90,59 123,94,63 99,85,69 121,120,123 130,111,88 183,133,73 157,115,77 122,94,67 126,97,73 120,90,62
192,216,255 183,206,255 179,207,255 180,206,255 178,206,255 155,117,30 116,98,25 95,85,36 78,68,44 70,59,40 64,50,36 68,61,43 74,66,42 74,64,40 76,67,40 74,60,35 86,68,36 102,76,37 110,78,34 117,80,36 125,82,35 116,74,32 137,89,35 143,91,31 151,94,36 167,111,48 154,99,43 175,117,62 87,156,255 90,159,255 85,161,255 85,161,255 87,162,255 92,164,255 101,168,255 110,172,255 111,173,255 123,182,255 162,207,255 194,217,255 200,219,255 192,216,255 154,197,255 180,206,255 188,218,255 179,207,255 150,155,131 80,60,70 83,57,45 134,93,66 106,64,42 100,74,53 76,60,47 97,75,57 112,84,55 101,87,60 112,109,138 124,120,152 149,153,157 103,67,45 96,70,47 93,76,52 111,85,60 122,93,71
195,218,255 186,208,255 182,208,255 180,208,255 181,207,255 130,118,22 102,87,26 72,64,42 56,53,40 61,54,38 75,65,43 74,64,40 73,62,43 77,64,41 73,60,39 80,64,33 98,73,29 102,75,30 112,80,34 116,83,33 124,83,38 121,80,31 132,84,30 132,81,26 148,94,33 162,105,47 161,106,50 174,117,59 89,159,255 90,162,255 95,167,255 106,147,238 132,160,214 135,159,204 84,132,214 108,168,255 105,170,255 114,172,255 155,196,255 187,210,255 193,218,255 191,214,255 189,217,255 209,220,255 87,79,85 53,47,54 97,68,48 83,64,48 66,46,37 71,50,46 77,60,50 118,84,62 113,87,62 103,82,57 157,165,174 116,111,97 199,202,249 49,48,41 140,138,139 110,112,68 109,86,57 97,76,53 92,70,50 107,81,60
196,217,255 193,213,255 184,207,255 181,209,255 180,208,255 139,113,45 89,70,31 58,54,48 52,46,41 60,51,45 57,50,50 71,63,41 75,62,41 74,65,38 86,70,39 102,75,30 106,76,32 115,82,34 116,80,33 125,82,33 124,82,30 129,87,33 135,88,36 139,89,29 146,94,32 150,97,40 168,116,54 176,122,61 85,164,255 86,163,255 65,91,153 95,76,51 132,99,60 84,54,26 57,42,52 117,96,73 83,62,77 104,91,101 111,77,73 190,210,222 190,217,255 206,214,255 120,93,75 109,76,69 103,75,46 52,40,52 83,64,52 69,45,37 89,67,47 113,87,64 119,88,65 108,84,60 125,137,119 183,183,193 175,192,255 182,193,233 126,117,98 175,175,212 140,144,127 86,88,60 117,122,86 72,62,52 93,73,55 95,73,53
196,216,255 192,215,255 188,210,255 185,209,255 183,212,255 125,121,115 83,70,38 63,58,44 56,50,41 158,135,50 58,48,10 62,57,43 73,63,41 75,66,37 101,75,36 116,80,31 123,83,31 121,83,35 122,81,34 135,93,41 134,87,37 129,84,36 135,89,34 150,97,40 153,101,39 160,108,48 172,120,58 183,130,64 88,166,255 88,165,255 88,166,255 95,163,255 89,77,79 101,75,61 90,66,42 125,106,71 74,54,47 71,54,60 85,69,56 76,56,49 108,106,116 110,98,103 65,44,40 63,47,43 118,84,54 72,55,47 97,72,53 125,93,63 113,87,62 104,83,58 92,98,71 154,165,95 93,96,72 200,216,245 165,165,162 52,65,64 95,101,49 69,67,49 56,55,44 83,95,57 112,114,109 83,86,55 108,112,85 97,80,52
194,218,255 192,215,255 191,213,255 191,214,255 192,215,255 172,188,226 86,65,38 65,55,45 75,64,45 131,99,57 178,132,93 65,55,43 81,67,40 95,71,36 117,81,34 111,72,31 121,83,37 123,82,33 121,83,33 126,84,32 126,85,40 130,85,37 139,91,35 141,93,35 149,104,42 158,110,52 173,129,62 172,134,97 90,165,255 91,166,255 91,166,255 95,167,255 94,166,255 97,163,255 91,138,223 76,64,66 109,80,58 91,71,51 110,89,64 78,66,54 61,48,41 56,42,42 95,71,45 80,64,51 116,88,61 113,88,60 105,86,61 52,84,133 117,132,108 63,62,51 152,171,121 185,191,212 67,67,64 60,61,51 183,174,118 99,104,98 94,84,74 82,73,58 77,77,47 109,112,81 141,133,79 107,122,87 91,89,71 87,92,70
201,220,255 196,216,255 197,220,255 201,220,255 201,220,255 196,216,255 73,64,56 63,54,46 147,128,44 80,62,30 93,69,47 71,62,43 94,72,34 118,79,36 127,87,35 121,80,33 122,81,34 120,77,30 126,86,34 128,88,36 129,86,37 128,85,38 140,93,41 138,94,41 150,104,49 157,111,52 173,124,57 98,167,255 93,165,255 93,165,255 91,166,255 93,165,255 95,166,255 97,165,255 96,166,255 98,169,255 130,176,255 79,71,77 78,58,49 63,50,47 170,136,102 113,92,65 96,77,52 103,82,57 98,83,63 138,146,166 147,170,237 155,190,255 119,134,79 179,194,239 152,165,124 125,126,89 114,116,113 166,173,210 114,124,87 72,67,64 50,54,39 61,60,51 67,70,48 124,131,124 127,113,88 177,167,100 87,88,78 96,104,94
202,223,255 202,223,255 202,221,255 200,218,255 202,221,255 203,219,255 188,205,250 63,58,46 128,98,54 126,96,68 68,59,42 64,59,47 122,80,38 126,82,31 131,88,39 122,81,32 129,86,37 131,88,43 125,82,35 129,86,39 127,82,34 138,91,39 139,95,42 147,105,51 152,111,54 167,124,68 193,144,77 92,167,255 92,167,255 94,166,255 96,166,255 97,168,255 97,168,255 98,169,255 101,172,255 102,170,255 119,181,255 156,198,255 169,206,255 123,93,67 143,111,79 131,97,67 97,135,205 120,182,255 115,174,255 126,183,255 118,143,154 100,124,126 76,81,87 122,133,50 147,155,162 110,119,102 134,146,150 143,149,138 136,144,80 102,109,65 60,64,47 84,76,65 66,66,61 63,71,46 134,131,87 65,61,40 88,88,58 80,78,45
190,218,255 190,218,255 180,210,255 179,209,255 196,216,255 198,222,255 201,221,255 131,146,180 67,59,46 67,59,46 105,84,59 94,68,45 108,72,43 132,89,33 129,86,37 127,86,37 131,86,38 131,86,38 129,86,39 134,89,43 138,91,39 136,92,39 144,100,47 150,106,55 160,118,64 172,132,78 103,173,255 97,167,255 96,167,255 96,167,255 100,168,255 104,172,255 105,173,255 106,174,255 110,175,255 124,182,255 138,190,255 156,199,255 165,194,251 110,84,61 130,100,74 123,90,63 72,77,103 97,173,255 101,169,255 129,165,255 62,82,124 94,116,118 121,123,108 80,87,51 126,130,74 154,160,163 143,153,79 109,109,95 93,100,66 102,107,64 78,88,64 82,79,64 48,53,33 57,58,48 94,97,89 144,113,74 81,68,34 84,83,47
164,204,255 135,187,255 133,192,255 137,191,255 179,209,255 174,209,255 189,214,255 182,216,255 104,123,156 80,66,41 132,98,39 139,95,42 115,78,38 129,88,31 126,84,32 128,86,34 131,89,35 129,87,35 132,89,40 134,90,39 138,94,43 143,98,50 146,104,50 158,114,61 177,128,79 181,208,255 144,192,255 105,174,255 97,168,255 97,168,255 97,169,255 106,174,255 138,191,255 135,187,255 123,182,255 144,192,255 182,211,255 197,221,255 128,139,170 106,80,55 127,97,71 120,88,58 70,56,58 99,167,255 97,167,255 81,129,195 147,184,191 128,164,246 123,128,108 85,87,70 98,101,81 114,105,88 83,91,27 123,132,61 102,107,75 91,99,58 59,65,38 107,110,86 93,99,88 133,135,135 84,85,66 50,40,58 101,99,81 75,74,63
202,222,255 141,191,255 109,174,255 111,173,255 135,186,255 136,189,255 122,181,255 142,193,255 130,190,255 114,141,198 120,83,28 130,87,38 119,78,47 124,81,36 125,82,33 123,82,33 130,88,36 128,88,36 134,90,37 138,91,41 143,96,46 152,104,59 158,116,62 171,128,79 195,213,255 181,209,255 170,204,255 122,180,255 108,176,255 100,171,255 98,170,255 105,174,255 147,196,255 141,190,255 123,181,255 161,204,255 192,217,255 182,209,255 128,119,115 113,87,64 130,100,74 121,91,63 51,38,46 98,169,255 100,171,255 103,173,255 115,130,104 110,135,132 106,156,235 133,158,173 201,218,224 125,126,107 96,101,65 69,72,60 101,105,76 76,81,57 60,65,64 46,55,55 84,84,54 131,126,142 144,154,158 113,110,86 140,99,72 91,104,81
201,225,255 197,217,255 148,195,255 112,178,255 113,179,255 113,179,255 101,173,255 103,175,255 120,183,255 107,135,156 147,190,255 120,96,74 116,76,40 123,78,34 125,82,35 126,81,33 131,88,39 136,92,41 140,93,41 142,99,52 151,106,58 164,116,71 178,169,184 183,211,255 200,221,255 198,222,255 192,217,255 155,200,255 151,201,255 112,178,255 103,171,255 103,171,255 123,185,255 147,197,255 168,206,255 172,209,255 183,210,255 170,206,255 122,106,100 110,86,62 124,94,66 119,89,61 75,60,51 107,179,255 103,152,195 140,171,254 123,123,82 99,121,95 112,177,255 173,187,141 97,116,94 107,117,95 138,134,88 99,96,83 107,107,77 85,90,66 63,74,45 76,81,45 76,81,34 43,53,45 121,115,122 91,93,67 85,83,61 99,76,63
198,222,255 199,219,255 160,200,255 105,174,255 102,174,255 104,176,255 103,172,255 101,173,255 120,182,255 145,194,255 161,199,255 165,209,255 118,126,156 137,149,182 114,88,76 124,82,42 133,90,43 139,94,46 143,101,61 141,120,107 159,187,249 117,168,255 139,195,255 192,217,255 187,214,255 190,218,255 191,216,255 185,216,255 158,201,255 143,191,255 128,184,255 121,183,255 138,190,255 164,202,255 190,215,255 192,217,255 182,210,255 136,185,255 125,99,76 107,83,57 119,91,64 120,90,64 66,51,59 115,182,255 110,152,255 120,143,128 98,117,77 116,142,159 106,128,98 170,173,111 134,140,88 113,113,72 92,93,25 112,116,60 107,91,85 127,96,73 66,72,75 101,101,71 63,67,52 60,72,68 68,76,55 126,133,76 97,100,122 71,66,68
194,219,255 188,215,255 128,184,255 106,175,255 104,176,255 103,175,255 110,178,255 124,182,255 137,190,255 147,200,255 155,198,255 195,193,217 179,207,255 192,220,255 197,220,255 201,219,255 201,220,255 202,221,255 198,222,255 200,219,255 187,216,255 166,203,255 170,203,255 186,216,255 154,199,255 159,203,255 197,220,255 185,215,255 177,210,255 158,201,255 148,197,255 145,196,255 166,205,255 185,212,255 195,218,255 201,220,255 195,215,255 154,197,255 114,89,70 107,86,63 118,89,65 117,81,59 57,56,59 128,183,255 159,197,255 186,207,242 197,211,234 122,132,99 175,180,206 231,241,149 147,142,139 128,126,93 135,138,76 149,149,88 167,169,112 76,72,55 82,85,54 62,60,42 86,89,69 70,79,49 72,76,80 67,68,47 94,92,88 62,62,72
173,209,255 162,205,255 122,181,255 107,176,255 102,174,255 102,174,255 103,175,255 113,179,255 130,189,255 153,199,255 155,201,255 176,208,255 179,212,255 184,215,255 191,216,255 201,222,255 192,215,255 191,216,255 197,220,255 204,220,255 195,218,255 175,204,255 195,218,255 193,217,255 157,200,255 160,205,255 182,210,255 180,210,255 177,208,255 183,212,255 166,203,255 177,210,255 185,212,255 192,217,255 200,221,255 204,220,255 200,219,255 195,215,255 117,98,86 100,80,60 116,90,67 118,82,60 73,82,84 134,165,221 198,225,255 201,224,255 196,210,121 210,214,254 215,231,240 192,205,191 105,111,72 103,103,89 72,76,61 79,87,64 94,102,79 82,92,70 60,58,38 78,73,70 73,61,61 153,154,173 121,131,125 140,137,166 100,106,79 78,75,90
132,188,255 145,198,255 115,179,255 106,175,255 102,174,255 102,174,255 102,174,255 107,175,255 126,186,255 134,187,255 127,100,112 168,205,255 174,209,255 176,209,255 189,216,255 187,215,255 182,213,255 179,209,255 183,212,255 200,219,255 203,222,255 203,222,255 205,219,255 200,219,255 177,209,255 175,208,255 171,205,255 177,210,255 201,222,255 201,220,255 188,216,255 194,218,255 200,220,255 201,222,255 200,221,255 201,222,255 201,220,255 187,214,255 121,110,105 96,78,57 109,85,63 105,76,52 153,175,218 163,184,255 198,214,254 199,215,255 207,220,255 171,171,168 209,221,255 87,100,101 85,89,35 106,108,66 75,87,53 80,88,93 52,62,59 48,59,46 71,74,64 69,72,64 105,107,107 59,56,60 67,72,52 203,201,202 104,118,57 80,81,69
103,176,255 110,180,255 110,180,255 106,175,255 103,175,255 103,175,255 105,174,255 107,175,255 118,180,255 124,187,255 127,186,255 139,191,255 145,195,255 156,201,255 172,210,255 163,203,255 172,206,255 178,208,255 185,214,255 192,215,255 200,219,255 201,219,255 192,215,255 200,220,255 201,221,255 182,211,255 195,223,255 193,216,255 204,220,255 206,220,255 203,219,255 200,220,255 201,220,255 200,219,255 197,215,255 203,218,255 201,220,255 193,219,255 174,190,242 87,73,57 100,78,60 106,80,57 165,206,255 189,217,255 189,210,245 107,112,120 202,211,255 133,134,157 91,95,80 81,86,92 80,78,74 108,115,67 61,66,60 86,102,83 96,95,88 47,59,50 68,78,41 87,95,56 61,65,69 60,60,60 190,183,222 134,124,144 97,73,67 134,106,93
112,178,255 110,176,255 103,175,255 105,174,255 106,175,255 107,179,255 103,175,255 104,176,255 111,174,255 125,150,219 119,183,255 128,187,255 139,191,255 151,199,255 154,202,255 126,186,255 138,190,255 154,201,255 175,208,255 185,214,255 192,217,255 183,212,255 158,198,255 152,199,255 170,208,255 168,207,255 191,215,255 201,220,255 204,220,255 207,221,255 200,219,255 195,218,255 195,218,255 194,217,255 192,214,255 199,220,255 198,217,255 187,215,255 168,205,255 154,197,255 98,126,180 151,181,255 164,204,255 187,205,255 136,144,153 155,167,171 191,209,255 135,140,118 132,123,96 92,96,29 135,146,106 98,106,85 75,84,54 41,50,50 71,69,47 109,112,100 66,64,35 58,58,58 79,78,71 53,55,71 76,63,71 208,220,255 137,135,159 63,68,67
115,185,255 112,182,255 106,176,255 103,176,255 104,177,255 104,177,255 103,175,255 103,175,255 166,127,115 107,176,255 107,177,255 115,185,255 111,181,255 119,183,255 122,189,255 113,182,255 112,178,255 135,191,255 147,197,255 170,207,255 176,209,255 175,210,255 150,197,255 129,188,255 124,186,255 134,193,255 157,202,255 142,194,255 160,198,255 191,216,255 198,221,255 199,219,255 196,216,255 191,213,255 192,215,255 197,217,255 204,220,255 202,221,255 201,220,255 163,204,255 138,192,255 148,196,255 181,212,255 191,218,255 161,171,168 112,110,88 123,135,143 94,96,96 104,102,73 116,120,51 109,114,71 100,104,77 54,67,66 96,99,68 97,95,103 48,55,39 44,39,36 119,125,55 71,66,65 90,100,106 200,219,255 80,76,89 183,184,203 52,50,70
107,177,255 109,179,255 107,177,255 104,177,255 104,177,255 104,176,255 104,176,255 103,178,255 107,181,255 104,176,255 104,176,255 105,178,255 105,177,255 104,177,255 104,177,255 107,177,255 107,177,255 116,183,255 140,191,255 147,197,255 140,193,255 150,198,255 141,194,255 116,183,255 113,183,255 125,188,255 127,187,255 124,186,255 145,198,255 160,203,255 182,212,255 199,219,255 199,219,255 193,216,255 191,213,255 190,211,255 196,216,255 201,220,255 200,218,255 182,212,255 174,208,255 182,216,255 185,214,255 158,186,207 155,167,171 96,109,82 134,146,139 83,88,82 89,84,72 84,75,69 87,83,62 69,70,58 71,74,64 67,73,60 75,82,66 58,63,57 110,111,74 49,61,52 62,58,71 60,56,69 102,110,138 224,218,250 89,87,83 106,109,158
103,177,255 104,178,255 105,178,255 105,178,255 104,177,255 105,177,255 104,176,255 139,89,85 106,175,255 106,175,255 106,175,255 104,176,255 105,178,255 105,178,255 104,176,255 105,178,255 111,181,255 117,184,255 125,188,255 127,186,255 119,183,255 118,182,255 115,181,255 110,179,255 107,179,255 106,176,255 110,181,255 115,185,255 135,189,255 177,214,255 188,215,255 202,221,255 199,222,255 194,217,255 192,214,255 185,213,255 190,212,255 194,217,255 197,220,255 192,217,255 188,216,255 192,220,255 196,222,255 203,223,255 205,220,254 208,222,255 99,108,89 132,139,121 62,68,59 218,219,253 60,65,45 186,190,123 91,87,77 87,80,64 64,64,74 88,97,110 185,207,250 60,87,99 224,219,255 76,69,67 95,98,116 214,220,255 110,107,122 61,54,66
105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 106,180,255 98,169,255 103,177,255 105,177,255 105,178,255 105,177,255 105,178,255 105,178,255 105,177,255 105,178,255 105,178,255 107,180,255 120,187,255 127,190,255 120,184,255 116,183,255 109,180,255 108,177,255 105,178,255 106,181,255 113,184,255 119,183,255 124,187,255 147,197,255 178,208,255 184,212,255 204,223,255 203,222,255 199,220,255 195,215,255 187,214,255 186,215,255 192,217,255 197,220,255 197,221,255 191,216,255 199,220,255 202,221,255 204,223,255 205,221,255 210,223,255 125,132,167 162,170,186 95,97,82 73,71,69 85,75,79 112,122,71 45,52,50 158,156,180 95,99,114 105,107,132 191,198,251 205,217,241 154,170,99 191,204,223 198,212,253 206,238,255 56,64,92 175,183,199
107,180,255 107,180,255 107,180,255 107,180,255 107,180,255 112,176,255 110,94,121 104,178,255 107,180,255 107,180,255 107,180,255 107,180,255 107,180,255 107,180,255 107,180,255 107,180,255 117,180,255 126,188,255 126,189,255 129,190,255 129,189,255 130,190,255 120,182,255 113,183,255 124,186,255 139,197,255 151,197,255 148,196,255 164,204,255 185,217,255 199,220,255 202,221,255 204,224,255 200,221,255 192,217,255 191,216,255 193,216,255 192,215,255 191,216,255 195,218,255 199,220,255 202,221,255 207,221,255 203,222,255 203,219,255 191,209,224 148,163,177 142,156,168 60,64,49 76,74,72 65,64,67 98,105,48 58,61,51 134,133,150 60,61,64 49,57,47 178,186,191 100,99,116 215,222,255 214,221,244 203,214,254 206,221,255 199,217,255 206,224,255
