79,65,49 83,68,48 68,47,22 62,40,22 55,33,13 60,41,18 54,34,16 59,39,19 74,46,33 72,46,34 71,45,35 78,41,26 64,36,25 58,37,24 60,34,20 87,39,10 141,84,53 65,35,18 57,41,24 53,37,20 56,40,25 52,36,23 62,41,26 60,42,23 63,42,29 63,40,27 66,41,22 67,38,14 60,34,9 75,44,7 57,36,11 60,38,18 81,47,17 113,70,35 80,61,45 61,42,30 55,48,48 64,45,29 70,46,22 68,47,22 57,46,31 112,99,94 64,45,31 55,37,18 66,46,28 66,42,20 66,54,42 56,48,35 88,71,47 66,52,34 59,48,41 62,47,36 54,35,12 57,36,11 67,55,45 107,105,127 157,163,184 156,162,183 149,158,181 145,162,184 138,161,186 152,157,181 160,160,186 154,159,183 151,160,183 155,162,185 156,161,185 156,164,182 161,163,177 176,162,167 199,164,169 187,155,169 180,155,178 172,149,176 177,158,176 177,158,176 183,157,174 191,159,173 200,159,173 203,153,163 209,156,158 216,160,163 208,155,157 215,155,157 218,150,159 217,151,162 209,150,159 209,155,162 224,157,157 228,157,156 229,152,148 234,149,144 245,151,149 253,152,143 255,156,135 255,157,140 255,159,138 255,160,139 255,157,131 255,155,132 255,157,128 255,158,120 255,162,116 255,165,111 255,160,107 255,159,106 255,162,111 255,156,119 255,158,129 255,157,133 255,156,133 255,155,134 255,157,133 255,157,132 255,158,131 255,156,127 255,161,126 255,157,121 255,160,128 255,159,131 255,159,127 255,158,126 255,160,125 255,159,122 255,160,127 255,160,127 255,159,128 255,158,134
63,52,35 77,63,45 63,47,30 52,36,21 64,42,22 67,36,17 76,42,24 57,34,19 55,33,25 67,46,35 60,37,24 53,31,13 59,42,32 57,38,26 54,35,23 59,38,25 63,40,25 62,39,24 56,40,23 79,60,46 60,38,30 56,40,27 54,35,23 63,40,27 80,53,35 65,37,24 79,52,34 72,38,16 72,38,18 52,34,15 50,34,17 94,80,66 78,62,49 60,40,33 144,142,140 107,111,115 99,93,88 54,33,10 66,37,17 61,35,12 76,56,38 59,38,25 61,41,23 62,44,25 78,56,38 71,56,47 108,88,27 94,91,97 89,68,43 106,101,87 165,167,167 85,60,43 79,47,17 107,75,29 79,63,30 110,96,109 182,166,179 187,167,177 186,162,178 174,159,181 158,160,185 165,161,181 166,162,182 177,162,184 179,162,184 181,161,184 174,159,181 174,164,182 166,165,180 172,164,172 196,168,159 201,160,169 201,158,173 201,158,170 200,157,169 197,156,167 194,159,174 194,159,174 197,158,169 205,155,165 207,156,159 209,156,158 225,162,158 234,161,154 233,159,152 236,157,152 236,156,158 220,156,159 214,151,156 220,155,161 228,154,149 235,153,149 238,154,144 242,153,142 255,154,135 255,159,140 255,156,132 255,159,130 255,160,123 255,160,121 255,162,119 255,164,114 255,164,111 255,162,111 255,162,109 255,161,106 255,160,111 255,157,113 255,157,124 255,157,131 255,159,133 255,158,131 255,158,131 255,158,132 255,157,128 255,156,123 255,156,124 255,157,122 255,159,122 255,159,122 255,159,125 255,159,122 255,161,124 255,160,123 255,160,126 255,159,125 255,158,124 255,160,129
66,46,26 71,50,27 62,38,12 58,32,7 84,48,26 63,33,16 58,39,23 65,45,25 103,65,48 68,41,23 62,40,22 55,37,18 61,50,45 71,55,49 43,35,24 61,40,29 58,37,26 53,37,24 53,34,20 73,47,33 80,63,55 46,29,19 84,57,39 70,45,28 66,42,20 66,40,19 80,50,22 76,47,25 72,37,12 66,47,24 51,34,10 51,36,27 43,32,27 57,42,31 70,48,30 58,33,16 66,41,22 78,47,28 71,41,15 74,48,25 60,39,16 61,39,19 65,41,19 80,53,17 97,64,16 72,55,45 79,71,77 129,126,132 129,106,95 189,167,161 144,135,146 113,92,67 75,45,19 117,83,42 123,103,57 77,55,35 122,93,87 100,67,67 209,175,173 216,172,171 217,173,174 204,167,183 193,164,174 202,168,180 201,162,171 201,162,171 199,163,171 198,165,169 200,167,171 200,167,169 204,166,168 203,165,169 212,163,164 214,161,163 213,155,161 211,154,166 210,158,168 206,159,166 213,161,167 214,156,162 212,154,160 213,155,159 207,154,158 208,153,153 222,158,157 223,151,153 243,155,148 251,159,147 247,154,147 247,154,149 250,155,146 255,158,145 255,156,140 255,154,136 255,160,136 255,158,137 255,157,135 255,160,134 255,160,129 255,160,126 255,160,121 255,160,119 255,163,113 255,161,109 255,161,111 255,158,110 255,160,110 255,161,115 255,157,123 255,157,126 255,158,130 255,157,133 255,156,135 255,157,133 255,156,130 255,156,125 255,157,126 255,155,119 255,158,122 255,157,119 255,160,121 255,161,121 255,162,121 255,162,120 255,162,123 255,162,122 255,158,124 255,159,128
68,46,26 80,49,28 107,72,47 66,36,10 63,42,17 64,49,27 70,54,41 59,40,24 68,46,28 60,38,18 65,46,30 67,43,19 108,89,75 163,171,178 56,54,52 79,64,53 58,35,22 66,40,26 62,41,28 58,36,28 98,62,42 68,39,33 69,43,31 76,47,25 65,38,20 67,42,23 65,39,16 88,51,25 113,90,61 67,48,34 52,33,19 56,35,22 50,31,15 114,79,52 115,83,49 82,53,18 60,34,9 60,35,7 70,42,15 75,54,31 61,41,23 60,42,21 63,41,21 67,39,12 121,88,61 105,76,56 61,39,21 67,45,27 175,140,127 182,138,126 177,164,157 66,67,59 101,73,60 148,117,64 96,78,36 132,110,92 193,164,142 199,167,153 202,172,173 199,169,172 203,167,175 198,167,175 201,167,176 199,168,174 204,166,172 211,166,170 231,170,163 244,172,153 247,172,154 241,173,155 230,169,153 225,171,162 218,167,159 216,164,159 217,162,162 215,158,159 218,161,162 217,157,159 220,160,160 227,160,151 235,159,146 233,157,146 223,154,157 217,155,157 215,152,159 218,153,159 235,155,155 250,158,148 255,158,137 255,159,136 255,161,138 255,158,135 255,157,130 255,158,129 255,159,129 255,158,129 255,157,131 255,159,132 255,158,126 255,157,121 255,159,119 255,162,117 255,160,118 255,161,111 255,163,113 255,157,108 255,158,108 255,157,110 255,156,109 255,158,113 255,156,122 255,155,123 255,157,125 255,156,125 255,160,124 255,160,124 255,156,120 255,156,117 255,153,114 255,156,114 255,158,117 255,157,117 255,158,118 255,161,116 255,161,113 255,161,116 255,156,126 255,156,126
137,121,108 56,28,15 91,59,43 86,62,40 67,42,23 71,46,29 64,49,40 58,44,28 54,33,18 67,44,29 64,41,26 69,46,35 119,67,35 148,166,165 136,131,128 110,92,87 69,46,33 76,50,38 74,51,38 61,38,27 57,34,23 133,81,51 63,35,22 71,40,19 73,46,30 73,45,32 84,45,13 102,53,17 104,94,84 61,39,19 70,42,15 54,35,23 61,40,17 81,52,30 71,42,11 74,46,8 70,46,13 71,48,19 66,42,7 71,47,25 48,27,12 72,50,32 62,40,22 70,43,25 70,47,34 100,72,45 70,41,19 93,64,44 74,49,30 76,61,41 100,83,57 106,87,48 68,47,22 86,66,46 111,100,81 176,170,177 173,172,177 181,175,182 188,174,174 193,171,176 197,173,182 194,170,179 194,170,176 203,173,176 207,169,173 213,169,168 243,177,163 255,174,144 255,173,140 255,174,138 255,172,138 255,172,137 255,173,143 249,167,147 234,165,150 234,161,154 232,158,156 232,158,153 235,159,148 245,159,140 255,162,137 255,160,136 249,155,137 242,155,141 235,154,145 235,156,153 237,152,147 247,155,145 255,160,136 255,163,133 255,167,133 255,161,123 255,156,120 255,157,123 255,160,122 255,159,122 255,154,125 255,155,125 255,156,121 255,159,122 255,157,116 255,163,116 255,162,119 255,161,117 255,160,112 255,160,112 255,158,108 255,156,108 255,159,112 255,156,110 255,157,114 255,157,115 255,157,119 255,156,119 255,158,116 255,160,116 255,157,112 255,158,115 255,158,114 255,157,115 255,156,115 255,155,115 255,158,116 255,159,115 255,162,113 255,161,114 255,157,123 255,157,126
87,86,77 100,90,78 57,34,19 84,84,70 107,103,86 73,73,68 85,90,89 64,65,53 69,46,35 74,48,38 66,38,29 70,42,29 72,46,25 153,147,140 69,48,46 61,39,33 64,41,30 65,42,31 68,45,34 69,46,35 57,34,21 118,58,6 93,49,19 69,44,27 70,38,33 67,40,33 98,57,28 72,48,24 52,35,27 61,39,19 74,48,25 67,45,25 109,83,60 79,53,32 77,51,37 76,47,27 121,89,57 74,50,24 51,31,13 60,40,22 59,34,15 80,46,14 70,44,19 76,54,36 70,39,16 58,32,11 70,39,20 67,42,23 92,60,18 132,120,94 146,130,99 167,141,89 75,47,20 65,40,21 54,35,19 85,75,65 179,174,173 168,167,172 181,178,184 164,163,166 168,173,181 169,174,184 173,173,183 182,174,180 201,173,175 206,169,168 236,174,161 255,175,144 255,178,137 255,178,133 255,179,133 255,178,132 255,176,135 255,173,137 255,171,133 255,170,136 255,165,133 255,165,137 255,164,131 255,165,125 255,166,120 255,162,119 255,162,119 255,159,121 255,159,129 255,158,139 255,159,142 255,160,140 255,162,142 255,163,137 255,170,133 255,166,121 255,161,109 255,158,107 255,159,115 255,160,115 255,158,121 255,159,120 255,158,116 255,159,119 255,156,116 255,161,114 255,161,116 255,160,117 255,159,115 255,158,112 255,157,110 255,157,110 255,159,114 255,159,114 255,158,114 255,155,111 255,154,110 255,155,113 255,156,112 255,159,115 255,158,114 255,155,112 255,154,114 255,155,114 255,155,115 255,156,117 255,156,112 255,161,111 255,162,114 255,161,113 255,156,123 255,154,126
156,168,159 100,103,91 62,41,26 60,53,37 76,77,69 116,126,123 158,176,175 162,179,171 69,45,37 71,44,37 75,43,38 66,38,27 65,42,27 65,46,34 69,45,39 68,44,36 72,48,40 60,36,28 63,40,29 60,37,26 72,34,17 86,37,0 226,150,92 62,41,18 59,32,25 66,38,29 87,41,13 76,53,38 51,35,20 53,35,14 78,56,38 74,48,34 81,60,47 63,42,29 62,39,24 59,37,29 55,35,26 58,41,33 60,41,27 68,38,21 111,65,24 77,43,11 88,54,24 80,41,13 72,43,23 83,49,27 60,39,16 47,35,25 78,70,48 133,126,97 71,62,54 65,44,21 69,38,15 71,45,20 67,44,15 84,65,40 96,85,68 86,80,73 152,155,162 128,137,148 158,174,185 161,172,183 168,180,186 168,177,179 186,174,174 194,176,173 219,175,165 255,177,152 255,178,140 255,177,132 255,178,132 255,179,127 255,179,128 255,176,126 255,178,123 255,177,122 255,173,119 255,170,121 255,169,116 255,168,115 255,169,112 255,166,111 255,165,110 255,164,114 255,163,117 255,161,125 255,161,127 255,159,125 255,157,128 255,162,131 255,165,129 255,166,122 255,162,110 255,158,101 255,155,99 255,156,100 255,155,102 255,155,101 255,155,106 255,157,107 255,155,112 255,155,111 255,157,113 255,157,114 255,156,114 255,157,110 255,155,112 255,156,114 255,156,114 255,155,114 255,156,115 255,155,114 255,155,111 255,155,109 255,156,112 255,155,113 255,157,119 255,156,117 255,153,113 255,154,118 255,154,118 255,156,121 255,156,114 255,160,111 255,160,113 255,160,111 255,157,118 255,154,122
126,137,126 143,149,138 87,68,56 51,36,27 63,57,50 131,143,136 107,130,127 166,185,176 75,60,49 63,40,27 71,44,37 66,38,29 71,43,34 76,50,38 73,45,36 65,42,31 65,41,35 61,39,33 66,45,34 75,43,29 176,97,49 76,42,24 100,46,10 63,35,22 61,33,22 70,35,22 119,81,60 62,36,24 63,40,29 64,41,28 68,37,25 79,48,38 114,81,42 155,123,77 59,48,33 52,46,39 46,44,40 101,119,118 73,75,72 95,69,55 68,42,21 71,45,22 74,47,31 83,53,27 74,46,19 72,44,17 73,60,53 159,176,171 141,147,148 140,150,142 76,55,28 71,45,22 67,37,22 65,36,14 79,55,20 115,90,60 65,51,35 134,133,124 125,136,137 152,172,186 151,176,189 155,175,187 155,175,187 160,175,180 180,178,176 185,175,174 207,180,173 239,178,160 255,179,151 255,177,140 255,179,134 255,181,129 255,181,124 255,179,121 255,180,116 255,175,117 255,175,112 255,173,111 255,172,111 255,170,110 255,172,112 255,171,112 255,167,109 255,166,108 255,162,106 255,161,111 255,161,115 255,159,115 255,156,111 255,157,114 255,161,123 255,163,120 255,162,119 255,161,105 255,157,98 255,156,97 255,155,95 255,155,94 255,156,97 255,155,99 255,157,100 255,155,108 255,156,107 255,155,107 255,155,109 255,155,111 255,156,113 255,155,117 255,155,119 255,156,117 255,155,119 255,155,116 255,159,117 255,160,117 255,159,116 255,158,116 255,156,118 255,155,119 255,156,116 255,157,121 255,156,118 255,158,118 255,157,115 255,160,111 255,160,111 255,156,112 255,157,122 255,157,128
184,181,168 149,150,140 96,77,65 66,55,48 55,51,45 130,132,132 140,153,154 160,177,172 134,117,107 65,39,27 73,46,39 75,47,38 68,39,33 78,50,41 71,43,34 69,48,37 65,35,18 67,38,16 56,35,20 72,44,33 103,76,58 65,37,24 139,93,67 66,37,31 65,39,29 58,32,22 70,45,28 87,51,29 95,69,57 114,102,92 74,57,49 60,43,35 75,54,31 132,108,73 177,157,125 130,148,147 90,95,101 127,149,153 159,175,175 102,103,95 111,105,96 82,65,41 73,59,43 62,42,24 73,44,22 69,42,10 65,50,41 138,138,124 160,162,145 147,131,73 139,102,49 76,52,30 142,131,112 138,139,131 117,127,124 159,165,168 105,115,112 161,165,167 166,145,141 187,185,183 163,175,183 151,178,188 158,179,188 174,179,185 181,179,175 184,180,174 189,178,173 194,181,174 214,179,166 255,179,156 255,180,145 255,183,138 255,182,128 255,181,120 255,183,118 255,177,118 255,177,114 255,176,115 255,175,114 255,174,112 255,174,110 255,175,111 255,170,109 255,169,110 255,165,108 255,163,105 255,164,108 255,161,105 255,158,106 255,159,105 255,158,107 255,161,110 255,162,113 255,159,99 255,158,99 255,157,98 255,157,96 255,158,97 255,158,97 255,157,96 255,158,97 255,156,97 255,159,102 255,157,104 255,156,106 255,156,112 255,158,117 255,155,116 255,154,120 255,158,120 255,155,119 255,156,117 255,158,119 255,158,117 255,157,116 255,157,117 255,158,119 255,157,118 255,157,118 255,159,117 255,160,125 255,158,120 255,156,116 255,156,111 255,156,114 255,157,124 255,154,122 255,154,128
194,182,154 172,168,149 78,59,47 66,60,51 61,59,55 82,87,86 122,133,134 86,102,102 124,105,89 66,40,26 76,49,42 80,52,43 75,46,40 65,38,33 66,39,32 56,33,18 102,48,14 136,82,46 82,62,42 65,42,31 106,65,49 67,37,22 96,58,37 70,42,33 75,40,25 78,40,21 93,55,36 78,44,10 82,62,44 48,38,28 57,34,19 62,42,22 113,94,67 132,103,70 82,57,9 129,138,140 103,107,111 89,106,108 105,114,116 131,143,139 114,119,115 164,166,163 80,79,70 78,56,36 69,40,16 102,76,37 76,57,43 110,99,84 105,86,51 130,109,66 144,139,111 74,48,34 116,117,109 137,143,144 129,140,141 141,161,162 155,177,181 72,80,85 186,165,152 121,108,105 169,177,182 153,179,187 152,180,187 157,177,180 163,182,176 164,181,176 169,178,178 176,181,180 188,177,174 216,172,160 255,176,150 255,180,143 255,183,132 255,183,125 255,184,117 255,181,117 255,180,115 255,179,114 255,181,116 255,177,112 255,177,109 255,176,111 255,172,110 255,171,110 255,169,109 255,165,107 255,164,106 255,162,105 255,159,105 255,160,105 255,163,109 255,160,107 255,160,108 255,160,98 255,158,96 255,157,98 255,159,94 255,160,95 255,158,97 255,158,99 255,158,99 255,158,97 255,160,98 255,159,103 255,160,110 255,160,115 255,157,116 255,157,118 255,158,121 255,160,120 255,156,118 255,159,125 255,159,120 255,158,117 255,158,117 255,158,118 255,158,119 255,156,121 255,157,118 255,159,119 255,162,124 255,159,119 255,158,117 255,156,114 255,155,117 255,155,125 255,156,129 255,158,132
137,84,41 164,123,92 75,66,51 99,98,91 58,58,55 151,163,159 141,154,153 53,70,72 132,90,68 80,45,32 72,43,37 76,50,40 70,44,34 60,37,24 65,35,20 152,74,26 113,52,5 91,51,26 177,141,123 69,50,38 69,46,35 56,35,24 60,33,28 71,39,25 182,105,49 114,58,20 105,81,55 148,114,92 129,121,110 95,84,77 58,44,30 152,154,139 93,98,94 61,51,41 60,34,11 99,98,89 126,140,133 102,93,87 74,45,23 83,61,41 127,130,122 136,141,137 120,132,125 84,60,34 94,69,39 94,68,29 86,65,38 59,39,19 65,46,30 73,50,21 139,111,71 134,129,128 166,179,180 160,182,184 149,177,184 151,181,190 148,179,185 149,177,182 99,97,95 151,172,179 157,177,180 147,178,184 147,179,187 148,178,187 150,177,189 156,178,190 162,177,184 167,178,179 174,180,183 188,175,172 237,180,163 255,184,157 255,181,142 255,184,138 255,188,123 255,183,115 255,182,114 255,182,110 255,182,112 255,179,111 255,178,110 255,177,112 255,176,113 255,174,112 255,171,112 255,167,107 255,164,106 255,163,101 255,163,101 255,162,103 255,159,101 255,159,101 255,158,100 255,159,98 255,157,96 255,158,96 255,159,99 255,159,99 255,156,100 255,157,101 255,156,99 255,157,100 255,158,100 255,159,103 255,158,109 255,161,111 255,162,112 255,163,112 255,163,113 255,158,109 255,158,114 255,156,118 255,157,117 255,157,119 255,157,117 255,157,117 255,157,120 255,156,123 255,156,125 255,156,123 255,158,126 255,157,122 255,157,122 255,157,124 255,156,127 255,155,130 255,157,131 255,158,131
194,190,171 181,182,159 172,186,167 174,187,175 172,184,177 172,185,173 145,153,141 169,185,183 129,77,56 82,46,36 69,37,34 71,42,36 64,38,28 60,34,22 80,34,4 226,127,61 99,69,43 108,79,55 190,187,161 71,62,45 64,41,28 59,37,31 65,44,29 148,93,50 147,132,112 83,59,37 62,39,28 72,47,30 84,60,38 59,40,28 65,42,31 79,52,34 109,71,50 105,66,38 72,47,30 67,51,34 59,40,24 84,49,34 87,58,36 130,100,83 83,65,60 128,113,104 79,59,39 73,45,18 69,44,0 89,65,32 57,42,20 144,135,127 71,68,55 124,117,88 118,98,80 156,157,149 147,180,183 148,181,184 149,181,189 148,180,188 148,181,184 147,176,178 178,169,152 149,180,186 151,179,186 148,181,186 152,179,189 153,181,188 156,178,190 160,179,189 158,177,185 163,178,183 171,181,185 179,172,170 231,181,164 255,185,155 255,183,145 255,186,141 255,188,131 255,187,125 255,186,121 255,187,120 255,187,115 255,185,117 255,183,113 255,180,113 255,177,114 255,176,115 255,172,112 255,169,111 255,166,109 255,162,105 255,158,100 255,160,99 255,158,98 255,158,98 255,156,97 255,156,97 255,157,98 255,158,96 255,157,98 255,157,98 255,156,99 255,156,99 255,155,102 255,156,105 255,155,109 255,155,113 255,156,115 255,157,111 255,158,109 255,159,107 255,159,111 255,161,113 255,159,113 255,158,118 255,155,115 255,156,118 255,156,118 255,151,120 255,153,119 255,152,122 255,155,124 255,159,126 255,157,129 255,158,128 255,155,127 255,156,127 255,156,129 255,154,130 255,153,129 255,154,130
175,189,170 175,189,170 176,188,170 184,192,178 164,186,179 181,187,174 183,186,162 174,192,179 114,65,43 70,37,26 75,44,36 75,44,36 67,41,31 57,34,21 87,44,9 185,103,49 106,85,62 210,191,168 191,185,162 71,61,49 57,31,19 67,40,35 71,35,25 188,159,126 98,101,91 61,46,37 81,47,43 165,105,53 85,43,1 92,53,14 101,85,54 156,147,128 170,160,136 84,64,34 105,109,94 163,164,156 72,68,60 126,123,99 185,170,148 102,74,45 116,109,91 64,52,40 57,40,16 76,49,17 107,75,18 78,53,25 62,43,20 70,51,14 66,46,26 80,52,23 129,99,41 163,178,183 154,177,184 149,173,175 148,172,174 149,178,178 148,180,188 148,178,189 152,181,179 149,180,184 147,180,185 153,181,188 153,180,190 159,180,187 157,180,189 159,180,187 161,177,186 164,176,184 171,174,181 189,177,179 225,183,172 239,186,163 243,183,158 255,187,160 255,188,147 255,189,129 255,187,126 255,187,125 255,187,122 255,184,117 255,181,116 255,180,115 255,178,116 255,177,116 255,176,115 255,172,116 255,168,115 255,165,109 255,162,101 255,158,100 255,159,98 255,156,97 255,156,97 255,156,97 255,156,97 255,156,97 255,157,97 255,157,97 255,155,100 255,157,102 255,155,103 255,155,102 255,156,106 255,155,115 255,156,115 255,157,116 255,158,113 255,157,113 255,155,113 255,155,119 255,155,118 255,157,121 255,152,119 255,153,119 255,153,120 255,152,118 255,155,121 255,157,127 255,157,128 255,158,131 255,159,132 255,154,128 255,157,129 255,155,130 255,154,134 255,156,139 255,156,139 255,154,141
170,188,171 177,190,174 193,194,173 178,190,172 165,184,173 167,185,170 196,197,174 172,192,176 106,68,49 71,38,27 69,38,30 68,40,31 61,37,29 61,38,27 87,41,11 203,160,125 140,147,131 167,184,174 120,123,111 79,52,45 73,41,36 65,37,26 111,33,0 70,42,31 70,37,26 86,39,18 160,111,71 110,127,122 81,73,51 108,78,34 63,43,25 121,134,120 157,176,170 122,136,129 178,175,162 163,189,181 161,187,179 85,101,99 186,184,166 146,156,153 91,92,82 83,82,73 50,41,22 84,50,32 109,80,56 102,70,28 80,45,9 125,93,51 84,47,7 78,44,10 107,102,90 74,76,61 113,126,127 121,121,118 138,141,133 155,168,169 149,179,188 151,178,188 150,180,189 152,178,186 149,180,186 153,181,188 153,180,190 162,178,187 168,178,184 171,181,187 173,181,186 179,178,183 186,181,183 202,181,181 226,184,171 232,183,163 252,185,158 255,185,150 255,190,140 255,187,139 255,187,131 255,187,125 255,185,123 255,181,120 255,177,118 255,177,118 255,178,121 255,176,122 255,174,123 255,173,122 255,171,120 255,168,116 255,163,109 255,160,102 255,158,100 255,155,99 255,154,99 255,155,97 255,155,99 255,155,101 255,155,99 255,155,96 255,156,101 255,155,104 255,156,101 255,155,103 255,156,106 255,155,112 255,157,116 255,155,112 255,156,114 255,156,116 255,154,116 255,154,117 255,154,119 255,156,120 255,157,124 255,156,127 255,156,129 255,155,124 255,157,124 255,158,126 255,158,127 255,157,127 255,159,129 255,157,130 255,158,132 255,158,139 255,157,143 255,160,149 255,159,156 238,154,162
176,188,168 178,190,170 181,188,170 175,189,170 170,188,173 167,185,170 185,192,174 189,192,172 89,54,39 74,41,30 67,39,28 72,45,38 58,35,24 58,35,22 83,35,10 192,142,100 196,185,168 165,156,141 66,46,37 74,45,39 61,33,24 79,35,9 149,88,52 79,36,17 166,140,119 160,158,138 83,79,69 71,68,55 88,78,68 77,55,19 64,41,12 118,114,104 127,146,135 111,124,112 189,182,162 167,189,179 163,187,179 164,188,180 167,185,182 166,184,181 169,186,181 172,186,177 147,153,140 167,174,156 155,129,90 180,131,39 108,69,41 102,63,6 141,104,60 83,43,9 97,49,2 141,100,69 139,120,95 91,69,51 172,173,154 135,142,124 155,179,179 150,180,189 154,182,189 150,181,187 153,181,186 154,182,187 151,181,190 155,181,189 174,181,179 180,182,179 183,181,177 185,180,179 192,183,179 207,179,168 255,187,151 255,184,150 255,188,147 255,191,143 255,190,132 255,188,129 255,187,126 255,185,123 255,180,123 255,180,124 255,178,124 255,177,123 255,178,125 255,174,122 255,176,122 255,174,117 255,171,112 255,168,112 255,162,111 255,160,110 255,158,105 255,156,103 255,154,102 255,155,99 255,156,102 255,155,101 255,157,102 255,155,102 255,156,103 255,154,104 255,153,104 255,156,106 255,157,109 255,156,112 255,157,116 255,156,114 255,157,114 255,156,117 255,157,116 255,155,116 255,156,119 255,156,121 255,157,130 255,155,132 255,152,129 255,155,128 255,161,124 255,161,126 255,160,133 255,160,133 255,160,131 255,159,135 255,159,143 255,156,150 248,157,158 236,157,161 224,159,167 203,155,172
184,189,169 182,190,169 178,187,168 180,192,174 176,192,171 171,189,172 175,189,170 191,185,162 86,55,43 74,43,33 73,47,35 71,42,36 64,41,28 55,32,19 77,36,18 174,107,64 169,166,151 78,54,46 72,41,33 70,42,33 73,37,27 169,89,34 154,121,96 131,122,105 181,185,170 117,119,104 66,56,46 73,53,33 106,86,66 92,85,69 117,108,79 154,152,134 166,179,163 176,191,177 183,185,170 167,186,175 169,188,179 169,188,179 170,187,177 170,188,175 170,185,173 133,148,136 151,164,152 174,191,181 146,145,134 125,115,91 88,65,36 109,81,43 92,61,22 124,103,51 115,95,63 120,91,38 63,53,29 79,80,61 109,110,100 122,141,135 158,170,163 163,183,188 154,183,185 152,183,187 152,180,185 154,180,186 159,181,185 165,177,183 187,178,170 196,181,170 202,181,166 204,181,166 219,183,161 255,186,151 255,196,141 255,192,134 255,191,134 255,189,132 255,188,127 255,188,127 255,182,122 255,182,124 255,181,132 255,179,135 255,175,134 255,174,130 255,172,125 255,172,122 255,172,116 255,169,111 255,165,111 255,160,110 255,161,111 255,160,107 255,158,109 255,156,109 255,155,106 255,155,104 255,157,105 255,157,105 255,157,109 255,157,110 255,155,110 255,157,108 255,155,106 255,156,110 255,158,111 255,159,114 255,161,118 255,160,119 255,159,117 255,160,119 255,160,118 255,159,119 255,161,121 255,158,122 255,159,123 255,158,125 255,157,126 255,162,129 255,161,129 255,160,133 255,161,142 255,160,142 255,162,150 255,160,150 243,157,156 235,159,162 227,157,167 215,156,167 210,157,170 197,157,176
192,189,163 188,187,162 183,188,166 183,190,172 180,192,172 181,193,173 187,192,170 189,183,160 77,49,36 74,43,33 72,44,35 65,36,30 62,39,28 63,34,28 77,37,14 206,109,40 72,48,40 67,41,31 73,45,36 66,38,29 140,66,28 115,96,61 183,195,175 155,162,146 86,88,73 74,67,49 74,53,28 73,45,16 134,109,61 132,126,90 159,168,149 141,150,131 100,104,89 105,109,92 178,179,169 174,187,175 171,186,174 173,187,178 177,190,176 177,190,174 175,191,172 178,191,175 179,190,175 175,190,176 170,183,167 125,134,117 173,178,158 182,185,161 72,65,45 92,85,65 143,145,130 91,91,77 74,73,64 155,162,155 170,181,180 166,183,185 161,185,185 159,186,185 160,184,184 161,185,187 156,183,184 162,184,186 171,183,179 201,185,172 238,182,156 248,186,157 253,184,155 253,184,151 255,192,146 255,198,134 255,197,131 255,195,130 255,193,128 255,193,130 255,191,127 255,190,129 255,187,124 255,183,121 255,181,135 255,176,133 255,173,130 255,175,129 255,172,125 255,172,121 255,171,113 255,168,110 255,167,109 255,164,114 255,161,115 255,157,113 255,157,114 255,157,117 255,155,117 255,152,112 255,153,113 255,154,112 255,158,111 255,159,111 255,158,113 255,161,118 255,161,119 255,160,119 255,162,125 255,164,130 255,163,134 255,161,130 255,164,131 255,164,131 255,163,125 255,165,124 255,163,125 255,164,129 255,164,133 255,164,132 255,166,137 255,166,140 255,164,147 255,163,153 251,160,157 244,159,158 240,160,162 235,156,160 231,156,163 229,159,167 224,159,167 220,158,168 213,160,173 200,161,175
204,192,155 205,195,157 197,191,157 192,189,163 188,191,167 186,191,169 191,193,165 223,199,175 80,49,39 73,42,34 75,44,36 66,38,27 66,39,32 67,38,32 80,36,10 211,106,35 73,45,36 72,40,35 70,42,31 65,37,28 197,108,54 110,91,68 193,198,174 190,195,173 179,180,159 200,197,173 95,85,61 154,143,79 117,107,85 107,97,75 113,111,89 171,171,155 158,151,133 208,194,180 151,144,87 146,139,119 186,190,175 182,191,174 183,192,173 181,193,173 183,193,171 182,192,170 180,192,172 178,192,173 179,193,174 174,188,167 180,189,172 153,155,138 101,98,83 69,66,51 168,174,161 176,184,170 178,189,174 178,186,176 180,183,173 172,185,186 169,185,183 170,186,184 169,185,183 171,185,181 171,183,179 172,182,176 179,181,176 196,181,170 211,181,164 218,184,164 222,181,163 235,183,153 255,196,149 255,196,131 255,196,128 255,197,130 255,197,128 255,193,127 255,191,126 255,187,123 255,184,119 255,188,122 255,184,127 255,179,130 255,175,122 255,176,118 255,172,114 255,174,114 255,170,110 255,166,107 255,167,107 255,165,113 255,161,118 255,158,118 255,158,123 255,160,127 255,157,126 255,159,123 255,158,122 255,159,120 255,160,116 255,160,116 255,159,119 255,160,121 255,159,121 255,159,120 255,161,126 255,163,132 255,165,134 255,164,133 255,168,135 255,166,137 255,165,138 255,165,136 255,167,138 255,168,146 255,163,145 255,162,145 255,161,147 255,160,146 255,161,152 254,161,156 249,158,155 244,159,156 238,159,156 238,158,158 236,161,164 231,159,165 224,161,166 215,161,168 200,157,172 187,156,174
