93,83,87 88,81,93 44,35,31 68,57,24 69,58,23 71,60,25 62,54,20 67,54,20 83,68,30 86,71,35 73,55,25 89,72,37 91,73,43 79,63,32 77,59,29 82,63,28 92,74,32 81,65,32 74,57,31 73,57,24 66,53,30 69,53,20 70,59,26 64,49,13 73,61,31 58,53,14 78,66,27 62,51,16 65,53,23 71,60,27 90,80,42 84,71,37 73,61,31 86,74,46 78,64,39 75,63,35 70,58,30 73,61,33 73,64,33 57,51,15 99,79,49 80,65,29 79,68,33 69,60,29 85,73,32 97,81,37 84,70,41 80,69,34 84,75,30 127,108,44 139,114,41 123,102,21 148,127,55 114,98,24 121,104,39 97,87,34 100,92,38 99,92,49 94,91,51 113,109,51 129,132,97 202,217,233 226,242,255 200,191,185
93,88,90 64,62,70 62,54,30 71,58,24 76,57,20 100,84,42 84,72,33 101,73,33 89,75,30 86,74,37 87,70,42 94,82,41 79,67,28 71,58,24 94,78,34 101,87,44 84,68,26 76,64,27 90,74,43 111,91,73 104,83,68 100,81,69 105,89,76 76,64,34 67,54,20 73,62,29 62,51,16 58,46,16 58,44,17 63,51,23 72,58,31 78,64,39 72,56,23 81,65,32 81,62,23 66,54,17 86,74,37 84,72,35 90,84,36 75,65,25 81,69,30 68,60,26 86,74,46 91,80,45 68,61,22 83,71,32 83,71,41 104,89,40 105,89,45 172,152,93 114,100,34 114,100,32 127,109,38 131,116,35 103,92,19 113,99,31 110,91,23 122,106,32 113,98,35 101,92,45 99,89,49 126,112,44 134,121,46 152,141,122
81,81,78 76,77,82 53,45,34 67,53,24 79,69,31 73,65,29 80,69,36 73,62,27 88,74,31 79,64,28 90,74,30 121,105,47 89,74,27 87,74,26 82,65,28 86,72,18 75,58,21 88,72,39 79,63,32 87,71,58 87,70,60 80,62,57 83,60,57 131,110,99 85,67,48 85,70,34 80,68,31 73,56,28 78,61,33 75,63,33 70,56,29 73,64,33 75,65,25 70,60,22 58,46,16 68,52,21 110,97,45 155,128,53 96,73,4 93,80,30 90,76,33 73,61,24 65,54,21 59,52,21 68,59,32 85,66,31 108,98,47 110,98,41 131,108,39 125,105,28 131,107,41 135,118,38 124,107,31 114,101,28 92,82,15 100,85,6 125,108,30 128,113,34 110,98,30 115,97,26 106,93,30 123,111,45 95,90,51 137,130,114
48,49,39 46,45,38 46,39,10 52,41,8 56,44,14 59,48,15 72,59,27 73,59,32 87,70,31 105,80,34 118,95,35 107,88,35 128,107,51 79,68,22 86,74,33 80,67,33 78,65,33 86,73,39 81,64,29 83,67,34 81,63,33 77,63,36 83,69,44 99,83,68 131,105,91 78,61,35 80,61,36 83,69,40 87,77,39 80,70,30 76,71,30 98,86,49 90,73,36 75,57,25 98,83,34 74,68,22 79,68,22 113,96,20 147,123,41 111,93,22 103,82,26 126,99,36 136,109,36 111,93,22 106,88,26 93,77,23 84,75,17 94,80,24 92,80,23 125,113,47 183,149,75 122,97,22 128,105,36 147,122,49 126,105,33 102,83,15 116,96,19 135,110,35 141,116,31 135,99,21 123,101,25 112,97,36 98,85,24 87,75,49
76,64,27 68,52,19 59,46,12 71,59,22 74,61,29 75,64,31 76,65,32 94,73,32 138,114,48 124,100,45 116,94,47 103,87,33 102,86,42 90,79,33 76,64,27 72,56,23 93,78,40 87,72,34 77,64,32 72,59,27 72,59,27 54,41,20 24,17,15 119,94,77 174,132,110 182,134,107 123,95,66 90,77,45 72,62,24 74,60,35 66,53,21 59,47,17 82,72,34 119,105,51 106,91,40 86,64,17 105,89,35 102,92,10 102,84,13 116,93,22 116,93,24 101,81,6 123,98,25 104,83,13 115,95,18 99,81,10 100,83,5 114,97,21 155,129,47 139,115,35 117,96,15 131,104,20 132,105,21 144,121,36 110,88,14 126,106,29 109,93,19 129,110,28 125,104,23 129,108,36 116,98,25 98,86,20 87,80,19 78,72,26
84,76,26 78,71,14 78,67,21 80,70,28 76,66,26 83,78,27 67,59,25 117,98,32 157,129,50 130,107,49 136,115,45 95,78,27 93,79,34 94,84,33 85,70,30 82,72,30 77,64,30 76,63,31 80,68,29 91,75,33 93,78,38 63,49,20 87,67,58 73,56,46 174,135,121 214,166,137 208,161,129 208,157,129 134,117,82 68,56,28 68,56,28 74,67,28 100,94,28 111,101,30 84,70,4 123,107,35 102,83,15 140,110,12 124,100,34 103,85,12 111,101,21 100,88,18 98,84,18 130,104,22 144,125,41 163,143,53 116,95,12 117,97,22 139,112,35 131,103,22 192,162,66 125,105,19 155,135,47 156,127,37 137,110,24 153,136,42 105,88,10 95,78,9 131,111,25 140,111,37 96,83,31 86,73,25 86,73,25 88,78,29
94,81,20 139,122,46 105,84,14 119,94,19 80,58,0 129,109,30 95,73,8 135,109,29 131,101,32 136,106,39 139,115,35 153,133,47 119,106,31 111,99,33 123,102,30 119,107,39 92,82,29 123,103,42 98,82,28 108,91,40 126,109,58 92,73,36 79,58,47 81,62,50 151,117,99 214,170,144 223,180,147 215,171,143 196,152,122 167,135,105 107,85,49 112,96,42 113,88,29 130,106,26 128,102,32 149,128,31 134,110,30 140,120,34 170,142,63 142,111,33 164,133,42 155,125,42 138,112,30 124,108,23 117,97,18 155,133,39 128,107,24 137,113,33 144,119,46 210,178,94 113,96,18 119,101,14 135,115,27 151,132,37 163,137,46 145,112,33 156,132,50 167,150,54 134,117,39 124,103,33 114,95,42 105,91,37 107,91,33 78,68,19
114,97,21 131,111,32 147,119,38 156,125,47 142,117,28 144,119,32 141,116,27 148,116,34 162,129,50 144,113,33 149,123,43 138,124,27 91,75,1 133,118,39 90,75,14 114,91,22 130,104,34 161,131,46 106,81,8 143,116,39 155,130,84 154,124,107 67,48,36 87,56,33 210,164,134 216,170,140 212,169,136 209,166,133 167,128,98 128,97,74 174,137,111 104,83,40 122,99,39 113,92,20 123,105,18 134,109,22 123,97,29 110,86,22 157,131,51 225,189,101 143,114,40 136,108,38 161,137,57 150,135,47 172,156,53 85,80,0 100,90,19 112,90,14 127,105,27 124,103,22 152,126,46 134,121,30 126,113,22 128,116,20 141,116,29 161,138,51 179,144,51 156,113,8 108,88,9 121,98,11 118,97,27 127,106,34 94,79,28 95,82,30
124,106,35 130,100,13 129,115,31 105,82,0 122,100,0 121,107,23 119,98,28 137,102,19 142,111,31 150,123,39 157,132,47 132,109,20 130,110,22 116,97,15 125,109,24 114,93,12 155,113,32 133,107,16 112,93,9 109,90,6 131,94,79 111,81,64 236,201,145 207,161,135 255,215,188 255,222,195 255,222,194 245,199,171 178,140,119 95,73,55 139,108,87 160,127,100 120,100,23 113,97,14 126,109,42 108,89,7 99,85,0 194,170,76 103,87,4 112,106,13 130,107,18 144,117,33 163,128,43 181,151,66 152,122,37 93,88,17 109,104,20 116,99,19 141,128,39 113,97,12 106,95,10 138,130,26 124,99,14 146,123,26 97,77,0 117,103,19 125,115,21 208,160,61 185,152,59 166,131,36 142,119,34 140,129,24 121,105,20 131,113,42
104,83,11 155,120,35 129,90,19 122,94,13 157,131,38 148,128,42 145,124,54 148,118,35 153,133,56 163,142,61 135,113,35 155,135,49 139,121,23 138,120,29 138,98,21 132,113,29 108,89,21 156,130,39 144,121,34 124,105,37 149,118,95 82,58,52 229,183,155 150,111,97 204,158,140 187,141,123 75,37,27 147,104,89 224,186,167 127,104,89 126,101,84 102,80,62 135,109,97 91,66,63 151,135,34 133,120,29 128,113,34 102,79,66 145,121,95 120,105,17 141,119,27 150,124,42 156,128,33 136,108,27 127,104,17 109,91,20 167,138,46 152,127,31 171,147,55 164,139,43 136,106,10 154,121,28 134,110,16 157,134,33 133,108,12 126,109,15 162,143,48 185,134,27 186,156,42 148,120,21 158,124,36 189,149,45 174,153,52 139,115,33
111,86,13 147,126,45 154,128,37 139,112,37 130,109,12 158,136,44 137,119,32 133,108,49 149,127,33 112,93,11 136,118,27 143,130,39 131,111,32 142,129,38 155,130,53 137,118,36 132,107,30 163,129,39 160,132,53 146,128,39 113,85,74 113,85,58 127,106,34 79,59,50 109,83,62 74,47,31 138,115,104 139,101,93 251,216,191 134,108,94 127,104,93 99,76,65 93,72,61 119,94,77 160,129,110 157,132,102 122,99,88 124,103,90 128,106,86 133,108,91 123,103,55 127,107,21 132,114,16 125,101,19 134,110,16 135,114,31 163,140,39 139,121,23 146,127,32 183,162,51 168,148,44 137,121,22 157,133,39 178,144,33 187,144,29 163,140,28 147,128,17 141,118,19 155,116,18 175,143,31 161,133,23 173,140,33 197,161,58 175,146,43
130,110,31 131,113,26 252,188,92 116,93,6 161,140,39 132,108,28 127,106,25 138,118,39 135,119,36 144,117,15 126,107,14 127,98,6 165,137,40 167,142,46 120,100,21 119,90,0 175,149,40 149,137,57 123,107,22 242,174,62 113,89,63 143,116,39 147,128,46 168,110,10 70,49,38 127,106,91 136,115,88 102,79,68 147,126,115 160,126,94 124,101,90 110,89,78 79,62,52 94,74,67 177,136,109 141,116,99 129,109,91 136,113,98 104,83,68 92,75,67 73,54,56 133,130,9 93,89,0 131,120,15 110,96,12 150,115,18 164,133,24 162,144,44 141,124,19 151,131,27 163,141,35 199,147,28 155,137,39 140,117,28 255,181,47 188,152,49 117,103,8 155,137,35 136,121,15 189,163,52 186,160,49 177,151,42 193,161,49 189,156,38
120,96,16 143,117,35 116,96,37 158,140,22 170,146,43 165,144,47 132,113,20 141,120,39 124,105,23 149,124,26 115,100,12 109,108,31 126,104,28 121,99,25 91,79,0 102,96,3 108,97,22 135,118,38 134,113,30 123,102,21 134,105,13 152,129,32 177,144,47 138,109,19 128,99,0 146,116,18 184,157,53 152,133,40 161,143,25 107,99,20 119,96,85 120,99,88 90,74,59 82,62,44 156,122,102 93,77,64 77,58,60 162,128,110 165,130,115 87,66,55 66,54,54 124,111,11 104,103,8 125,118,19 147,131,32 117,109,0 130,114,15 151,137,42 150,135,47 139,121,32 167,143,36 153,127,34 146,125,24 124,100,6 138,124,27 167,144,34 138,113,28 121,113,11 121,110,7 126,121,8 142,129,36 153,137,38 169,137,35 196,161,53
146,124,30 158,128,41 148,129,45 175,144,64 172,142,57 161,136,36 138,119,26 141,121,35 117,96,15 125,98,23 123,103,15 100,85,36 86,69,0 123,104,22 122,104,33 148,136,40 92,74,14 131,109,33 148,128,40 127,107,17 153,128,43 159,135,30 170,138,34 160,129,38 146,121,21 147,112,29 182,154,55 128,101,13 137,110,8 66,51,42 124,105,93 124,101,88 96,82,68 97,81,64 144,117,99 79,61,58 71,52,56 133,100,93 151,115,107 151,115,107 71,54,55 118,109,22 136,130,28 118,108,18 150,139,36 133,124,25 142,122,32 125,115,25 121,104,24 132,116,31 158,137,40 139,113,20 129,112,16 131,113,24 159,139,53 142,115,11 159,125,10 133,115,26 148,136,38 131,125,19 112,103,6 141,128,26 183,151,49 175,142,33
109,88,32 130,109,26 108,84,2 139,116,19 111,89,11 103,83,0 132,112,24 114,98,13 104,82,6 146,130,45 124,103,22 124,103,31 115,92,0 153,137,36 129,97,0 160,140,52 156,140,57 127,112,20 146,126,38 111,92,8 157,138,56 138,119,24 137,117,29 129,111,22 122,104,15 144,121,24 129,115,18 119,102,6 129,107,3 91,78,71 119,104,84 122,101,90 97,82,71 109,93,80 97,76,61 72,54,53 68,52,48 75,59,53 91,74,64 87,70,62 72,56,52 98,90,25 180,134,25 149,124,37 143,120,31 145,125,39 119,100,16 109,90,0 139,126,24 150,137,35 153,132,35 164,140,35 117,105,23 139,110,34 144,117,15 144,127,20 255,147,9 194,171,72 170,146,43 150,128,34 165,144,33 161,143,41 149,124,24 142,114,15
88,69,1 118,94,28 157,135,43 147,124,35 93,69,0 134,113,12 134,110,30 93,77,23 120,99,16 152,138,41 113,91,24 141,123,34 97,69,11 135,115,25 154,137,30 140,121,28 144,133,32 133,116,22 101,92,18 102,93,0 78,66,7 119,109,17 114,98,13 76,59,0 114,102,22 105,95,5 122,105,29 108,90,1 134,113,2 97,85,75 115,99,84 110,91,79 99,84,75 91,75,69 75,59,53 72,57,48 66,51,42 77,62,53 84,69,60 80,68,58 67,56,51 134,107,44 162,121,20 145,112,15 173,146,42 142,117,19 127,107,3 128,106,14 113,89,7 134,115,22 120,101,8 127,112,22 126,120,27 123,108,18 124,108,25 145,136,62 138,113,15 164,136,28 170,138,52 169,139,45 168,140,43 138,112,21 179,157,51 172,145,43
136,116,39 143,116,30 111,85,17 146,120,27 151,121,34 149,127,21 158,136,32 131,113,11 135,112,23 173,149,46 97,70,5 145,125,50 89,74,11 91,70,0 85,67,5 192,168,65 130,110,33 179,157,49 102,90,22 116,105,4 89,78,3 101,84,6 100,80,5 120,99,18 129,114,37 101,89,30 156,138,38 119,101,14 95,75,0 79,59,9 100,85,76 106,89,79 100,89,74 81,69,57 81,68,63 70,54,48 82,67,56 85,70,59 87,72,61 89,78,71 59,46,54 106,88,28 153,128,41 217,170,51 126,99,0 154,127,39 131,108,50 154,136,49 152,132,42 130,114,15 120,101,8 80,63,0 133,122,37 114,101,26 136,119,23 159,146,44 152,135,28 132,112,4 150,128,34 150,130,24 164,142,50 118,96,22 136,114,22 153,134,50
141,113,55 134,111,14 127,102,13 106,78,20 118,90,32 124,98,18 109,87,9 114,88,8 116,97,15 176,154,48 135,114,31 119,99,0 129,118,45 67,47,0 121,96,11 141,123,36 101,83,0 112,88,33 101,93,0 122,113,26 65,57,7 121,113,34 88,76,0 128,114,28 100,85,0 127,116,41 131,111,23 84,64,5 82,58,3 143,117,35 76,63,58 93,78,69 96,81,70 94,79,70 77,64,61 73,60,53 91,74,64 97,81,68 97,86,71 49,32,35 59,46,41 148,125,54 151,126,26 100,83,7 144,120,38 152,122,39 175,159,60 113,87,17 126,104,28 150,126,34 145,119,37 121,100,44 86,70,0 98,82,24 107,70,17 125,104,32 112,96,0 136,122,27 240,196,88 97,91,0 123,113,35 127,114,39 97,83,17 108,86,23
142,121,38 95,71,7 133,114,19 255,211,111 101,86,0 117,92,33 141,122,38 134,114,53 153,132,60 139,116,27 116,93,8 177,149,54 148,127,28 167,138,46 138,118,30 165,143,49 151,132,39 135,118,40 149,139,49 65,54,0 126,118,35 96,88,0 117,109,30 119,112,24 103,87,4 97,86,24 113,91,15 137,112,23 108,80,12 117,85,14 73,58,49 56,41,49 83,69,55 86,70,64 76,65,58 68,55,52 99,85,71 95,78,70 156,136,46 73,60,55 82,62,30 139,115,35 129,101,20 148,126,32 128,102,20 200,174,81 148,125,28 158,135,48 112,92,15 125,102,33 134,115,20 149,131,71 91,76,0 100,86,16 125,106,24 115,97,6 153,142,57 86,78,13 142,141,35 119,116,24 109,99,21 133,120,29 98,81,32 250,177,24
139,121,21 127,111,26 111,92,24 102,85,18 114,94,44 85,66,11 119,103,29 164,142,77 150,126,44 103,80,20 142,114,44 146,114,32 130,105,28 132,107,30 135,113,37 119,95,29 142,124,24 119,108,21 95,83,3 50,38,0 85,73,0 111,89,22 83,78,9 111,104,16 80,71,11 104,94,12 89,81,2 108,91,13 82,72,0 88,77,13 91,75,31 73,60,57 88,75,0 100,91,17 75,61,61 89,74,63 108,89,0 115,85,16 139,115,23 68,54,54 78,66,7 158,133,56 143,115,36 125,106,11 137,115,21 151,132,37 154,134,28 107,85,18 142,129,27 94,74,0 137,115,23 99,73,19 181,156,79 146,127,43 141,121,35 94,74,13 93,83,12 201,164,54 107,104,21 130,119,44 98,89,29 111,101,11 112,89,29 130,112,41
119,90,0 155,143,32 161,142,47 160,139,42 90,77,29 118,102,48 127,110,30 106,84,10 86,57,4 93,76,27 83,62,0 210,171,89 101,79,32 141,121,33 71,50,0 106,89,40 180,163,58 105,90,52 169,156,83 112,103,18 117,96,13 86,78,0 119,112,24 112,104,10 75,69,21 116,107,20 98,96,26 134,128,10 66,58,4 87,82,0 67,57,6 77,61,55 71,61,19 92,86,22 77,59,58 112,96,63 136,103,26 128,96,23 125,103,27 51,39,39 119,103,31 110,90,13 105,83,16 137,119,30 117,98,32 162,142,52 118,100,11 132,108,44 125,99,17 163,138,61 142,112,27 136,110,28 156,133,64 142,114,44 153,130,29 153,133,58 80,70,28 122,114,60 104,102,44 70,69,13 56,53,11 128,128,44 113,102,17 102,93,33
165,146,21 112,98,40 151,136,55 51,31,0 94,85,29 141,127,41 107,85,18 106,86,38 116,96,35 130,113,37 156,142,56 86,69,2 102,82,3 99,79,20 112,87,12 94,72,0 141,117,25 129,110,44 122,105,36 141,123,50 91,75,3 85,72,22 128,111,44 109,100,26 82,72,30 74,62,5 116,114,44 135,124,8 106,100,36 81,80,3 62,59,0 77,70,27 74,62,50 87,83,7 83,65,64 90,77,74 83,65,3 71,54,5 60,53,22 51,43,30 112,101,37 73,57,15 79,66,14 133,119,63 141,125,42 127,107,30 136,115,18 127,107,28 134,113,14 134,113,32 132,104,34 163,144,49 145,129,44 100,83,16 143,128,47 99,92,22 48,38,16 111,108,55 85,79,45 51,50,0 68,70,13 109,108,29 122,113,37 133,122,58
124,106,17 115,101,6 134,115,33 91,75,60 163,146,97 112,94,5 105,84,30 123,103,17 121,102,49 99,83,9 126,114,36 85,70,30 125,106,42 101,76,48 101,79,14 154,140,27 96,72,0 142,127,46 90,72,10 159,141,54 53,37,0 65,53,12 134,115,47 91,84,16 103,94,18 74,60,15 90,86,24 136,121,40 79,72,0 60,54,8 54,37,11 96,88,34 60,49,44 57,50,7 89,79,37 89,80,65 116,106,37 62,49,17 82,75,46 66,58,36 70,58,30 47,35,5 52,43,24 70,62,28 67,51,18 75,58,23 127,100,27 104,80,14 167,146,45 146,122,56 144,118,66 133,115,26 86,68,6 170,157,84 124,111,20 94,85,29 83,75,21 88,85,20 65,65,33 73,73,32 84,83,6 98,92,17 119,110,36 107,94,21
143,134,49 132,121,34 134,114,24 64,49,13 94,78,34 78,54,30 100,88,33 141,123,34 119,106,15 63,51,14 136,122,38 111,95,53 77,56,15 100,86,41 95,74,22 110,91,25 134,116,25 131,107,41 146,131,39 125,106,22 50,37,16 103,94,18 157,132,43 86,77,19 88,78,0 93,82,38 68,57,22 71,63,0 92,80,23 80,73,12 106,92,24 83,81,21 51,40,37 69,60,31 73,58,22 57,48,21 50,41,26 23,14,0 70,58,32 26,18,7 91,79,42 66,47,22 71,61,37 61,49,19 70,59,15 132,116,31 141,120,19 91,65,11 110,85,0 116,94,31 119,96,25 129,114,51 125,107,36 148,132,60 119,107,50 123,116,46 74,65,34 48,40,6 100,98,40 56,57,20 59,57,10 87,83,7 64,60,12 74,70,24
116,103,40 93,86,16 107,88,6 68,62,14 120,117,25 140,123,54 136,122,9 85,67,0 103,100,45 81,79,21 132,124,34 74,62,21 26,15,0 86,69,43 101,90,46 139,117,70 89,68,0 127,107,17 138,121,86 126,104,30 73,62,59 143,127,55 86,66,16 103,90,27 92,73,9 107,90,41 80,73,44 100,91,17 84,71,10 58,45,0 78,65,13 42,35,0 74,65,46 81,76,44 52,35,9 34,22,12 50,38,10 31,21,11 82,72,30 56,52,33 72,56,25 73,56,30 63,50,27 83,69,44 105,92,44 126,117,59 94,82,41 58,45,0 108,94,38 108,91,54 112,96,22 121,110,25 46,33,1 81,67,24 97,89,35 53,40,6 94,92,4 73,64,33 94,89,34 75,70,17 59,55,0 96,94,22 38,36,0 59,58,2
82,67,18 26,13,6 82,79,37 76,69,30 58,46,9 128,113,34 69,50,0 166,149,44 109,100,81 67,53,24 118,104,61 57,36,34 54,37,0 195,180,90 89,67,47 139,119,29 155,130,55 170,147,62 119,103,59 110,93,58 70,58,17 103,76,15 95,78,2 54,37,0 121,106,45 107,87,55 89,79,55 101,92,5 89,77,9 67,52,0 52,36,21 69,61,25 48,39,12 19,11,0 42,31,16 41,32,5 49,33,16 66,54,26 73,67,21 61,49,23 75,64,31 59,42,18 115,111,35 66,57,0 57,47,5 96,90,67 24,17,0 83,80,0 71,62,15 79,68,22 81,63,0 58,46,5 91,82,22 51,37,12 107,99,36 64,51,17 77,72,19 105,99,53 55,48,0 105,98,41 62,56,22 123,116,55 117,110,38 57,50,9
