47,32,21 42,27,16 43,27,14 42,28,14 38,23,12 47,26,11 52,32,14 51,28,13 43,28,8 49,35,21 49,33,20 83,69,51 121,108,87 202,158,107 59,47,17 72,69,14 78,74,14 48,38,0 39,26,23 54,48,23 157,112,21 188,154,39 176,132,36 113,71,0 148,107,8 160,132,37 150,113,0 130,108,45 188,153,60 117,88,25 116,90,20 156,127,35 123,91,36 141,103,37 148,104,37 132,103,27 118,103,13 165,119,21 170,132,25 152,119,1 137,103,15 92,77,16 121,90,1 104,91,16 97,82,5 112,96,0 86,77,19 32,27,24 49,41,47 79,77,44 131,104,20 134,113,30 135,108,24 140,111,35 97,79,17 149,122,20 158,133,33 73,65,15 166,128,21 121,92,20 74,67,24 82,71,9 91,86,17 63,63,22
86,71,49 90,76,51 92,79,58 94,80,62 92,78,60 92,83,68 46,27,11 59,49,37 66,61,47 104,102,84 121,114,98 128,115,94 128,114,89 196,160,113 55,43,17 55,49,13 130,106,14 37,28,22 32,19,14 69,57,16 189,140,22 173,131,19 133,95,17 150,110,19 158,123,38 120,91,1 145,117,7 142,124,24 150,115,22 110,84,16 116,88,20 172,136,48 149,98,22 141,101,24 141,107,17 98,79,11 136,111,24 138,101,20 206,149,20 204,167,43 135,110,25 114,93,0 127,96,16 99,83,25 170,141,20 122,96,5 127,104,19 44,33,28 47,35,35 130,109,53 123,90,0 109,87,13 148,121,19 104,77,0 195,152,37 138,112,3 163,139,36 156,133,36 97,77,0 139,107,23 88,76,6 78,66,9 92,93,4 87,77,10
93,79,61 89,75,57 100,87,64 104,87,63 104,86,65 115,102,81 117,107,85 113,104,77 116,106,82 126,112,87 122,107,85 122,108,83 128,111,83 170,141,90 133,110,25 89,78,5 105,88,41 36,25,20 66,50,33 86,68,26 163,122,36 130,101,11 145,113,29 159,110,22 137,104,9 172,138,36 120,99,2 169,142,27 111,90,20 126,104,26 144,118,27 172,143,22 205,150,49 168,132,29 126,101,5 100,80,19 147,116,27 112,87,12 212,164,39 145,116,15 89,74,0 113,88,3 120,93,20 87,77,10 146,118,21 103,83,0 110,99,0 60,44,31 72,60,60 166,130,52 169,142,38 107,88,4 195,159,30 128,100,21 144,121,24 95,84,11 154,130,27 139,114,29 114,86,18 125,93,11 147,123,20 73,65,2 80,66,10 112,92,6
100,85,65 93,78,58 100,81,56 101,84,58 100,81,56 106,87,62 109,90,65 112,93,70 118,99,74 134,114,84 130,111,86 126,112,87 125,106,79 124,100,74 83,52,0 46,40,17 55,42,35 54,43,28 73,54,29 89,61,34 130,98,23 136,101,16 95,65,0 180,135,42 116,86,0 128,101,17 108,85,0 147,126,25 148,116,30 104,78,26 152,116,38 187,143,43 188,142,56 137,97,22 145,116,26 107,82,7 121,96,11 115,88,13 157,121,18 113,87,7 137,114,17 170,138,34 96,72,10 157,135,29 146,120,27 108,88,0 118,101,7 104,79,60 60,49,42 113,93,61 131,100,20 139,112,8 210,166,44 152,113,11 134,109,20 132,112,35 133,113,27 150,124,31 137,103,13 172,128,18 166,133,40 103,80,0 133,113,5 116,101,11
102,87,65 93,78,56 100,79,54 100,79,52 101,82,55 102,83,56 108,87,62 115,95,65 122,102,70 123,105,73 127,109,79 129,110,85 133,115,85 132,104,77 242,205,136 84,70,14 55,40,31 65,45,25 86,57,37 89,54,27 105,78,13 143,105,18 156,122,48 161,124,28 116,95,14 90,68,5 105,85,24 113,96,18 160,114,28 146,107,34 162,119,43 161,118,44 142,104,38 128,88,36 126,101,24 141,102,22 104,75,3 121,91,4 120,96,4 115,86,21 143,109,5 136,111,24 164,135,32 165,130,22 124,106,19 147,116,27 83,64,9 96,76,69 57,48,42 106,97,93 108,94,26 156,128,20 173,135,30 148,128,20 123,105,18 98,80,0 107,89,18 132,106,24 156,118,40 176,133,30 134,96,32 168,128,33 128,105,20 133,109,29
102,85,59 93,76,50 101,82,59 101,82,57 99,82,58 99,79,47 109,87,53 119,96,65 123,98,68 131,109,73 136,117,82 127,108,81 126,108,87 159,115,62 94,77,1 47,36,31 69,55,41 82,62,32 77,63,36 88,61,16 123,101,27 119,88,10 131,102,30 140,101,19 100,78,15 85,70,7 124,85,12 103,77,9 144,104,29 169,122,41 192,145,56 152,109,33 130,90,38 162,118,36 129,96,17 145,108,25 80,67,15 110,88,0 129,98,9 143,104,24 143,108,15 110,94,20 175,134,37 147,108,26 94,72,7 159,124,43 141,104,35 66,60,51 75,64,61 48,37,32 95,85,34 134,109,0 95,72,3 102,92,14 153,124,32 91,75,1 107,89,16 108,84,2 157,123,21 133,102,13 121,99,21 154,114,23 108,83,6 106,89,24
69,59,21 80,70,48 84,70,43 95,77,56 99,79,49 99,76,47 103,78,50 116,91,61 120,95,65 115,92,61 94,75,48 110,82,53 80,46,12 93,78,17 123,108,20 54,45,39 74,54,36 77,65,0 72,56,39 87,61,22 110,88,14 115,88,13 136,113,28 125,97,18 103,78,19 84,71,8 129,101,20 108,79,7 161,112,31 169,125,43 167,119,35 159,117,34 144,106,40 137,91,21 138,99,17 108,79,5 88,71,0 87,64,6 132,95,12 130,94,18 155,115,22 148,123,36 125,94,16 123,98,11 142,107,26 110,88,25 156,107,56 120,93,61 56,41,32 51,42,38 107,91,17 107,92,11 105,91,5 153,121,35 154,120,32 117,85,3 119,87,1 104,83,13 127,107,19 142,110,24 97,81,9 100,84,26 72,66,2 52,40,1
62,55,12 51,50,14 55,56,6 80,69,23 76,65,32 66,56,34 72,54,33 67,50,24 61,42,17 46,31,11 64,35,4 58,39,2 121,56,0 114,84,28 43,34,28 56,47,43 72,46,21 102,84,13 61,47,29 93,69,32 118,97,25 109,86,17 144,114,27 141,104,31 94,76,16 69,49,0 125,93,18 126,92,18 160,112,40 167,120,43 162,110,39 155,111,33 135,94,37 145,98,21 121,79,14 102,66,4 87,60,0 105,77,19 118,79,18 124,84,20 107,80,15 98,74,8 114,89,12 121,96,21 108,88,13 72,58,0 142,100,48 81,56,37 90,70,50 108,88,68 154,118,69 82,77,26 128,101,13 150,125,27 128,97,17 159,113,29 103,79,13 85,67,7 105,87,0 138,106,24 84,69,6 84,66,22 82,68,2 83,76,6
64,54,12 64,54,12 59,58,22 47,43,6 59,47,8 64,54,16 34,24,12 46,27,2 41,30,13 40,28,16 60,30,2 50,36,20 194,118,39 129,100,26 57,53,47 62,49,28 84,63,11 109,91,20 65,45,25 92,63,30 91,75,21 77,63,9 113,91,17 152,113,33 91,73,13 113,92,22 108,80,12 128,88,34 154,108,42 164,115,38 183,129,52 160,112,38 136,89,28 147,96,16 129,83,13 120,83,2 94,63,0 110,79,30 106,71,17 112,78,17 88,63,6 79,62,11 91,65,15 86,65,13 87,68,0 75,67,15 116,85,25 60,44,29 76,47,23 69,54,45 71,52,36 119,98,55 113,84,12 98,76,0 106,89,9 89,69,10 94,71,13 106,82,18 86,70,0 128,95,18 60,54,6 73,63,12 123,98,11 68,52,8
66,51,2 73,64,19 57,52,9 49,38,5 53,48,9 62,52,12 35,24,7 53,27,2 47,29,10 43,29,11 67,40,8 55,40,18 93,71,22 48,37,32 58,48,38 89,64,36 65,53,14 71,62,6 73,46,28 93,61,27 133,102,40 80,67,15 76,55,12 102,71,9 111,85,15 95,72,3 127,91,29 130,89,32 158,110,36 150,102,30 176,114,42 150,94,27 142,85,16 157,95,16 158,92,17 130,84,16 94,55,0 111,71,17 99,67,12 101,72,9 102,73,12 74,64,11 152,121,41 77,62,0 86,73,10 73,68,0 157,107,61 69,57,45 103,78,48 65,50,39 93,84,80 74,50,13 94,74,15 90,76,8 92,77,14 72,65,6 64,44,0 91,69,0 72,61,0 98,75,15 45,38,0 100,79,23 101,77,13 80,72,9
58,49,4 65,56,11 83,66,31 52,37,1 40,31,0 46,31,9 32,23,8 48,27,0 50,29,6 46,27,4 64,32,2 70,41,6 72,55,29 55,48,46 69,59,49 87,67,17 62,50,11 49,39,0 89,58,37 85,51,17 93,69,16 58,42,0 93,75,15 99,74,15 104,77,12 97,70,9 111,73,23 130,82,26 165,113,42 159,102,33 172,106,33 163,97,24 164,91,7 255,149,40 246,124,0 141,85,11 150,96,17 113,77,15 89,57,2 109,81,13 86,68,8 81,65,11 94,75,18 91,79,13 76,64,5 95,77,17 139,85,49 80,70,60 87,60,28 59,43,28 87,78,70 108,91,40 67,47,15 87,68,15 101,82,25 72,64,12 85,72,24 109,87,20 71,58,10 72,51,10 87,75,9 71,57,12 87,78,22 101,96,16
