57,44,23 71,57,43 53,37,22 146,159,37 155,160,45 162,165,46 164,166,50 181,184,65 169,172,51 187,191,65 182,185,64 167,171,45 158,160,44 169,173,49 172,176,50 190,194,66 163,166,45 162,166,42 152,154,29 172,174,49 153,156,37 179,183,59 166,171,54 137,139,27 171,175,49 155,157,45 130,136,39 124,130,24 119,123,25 125,129,42 91,96,31 83,89,21 92,95,17 103,106,26 130,136,41 107,116,20 128,134,37 111,117,20 121,124,35 121,126,34 135,140,48 135,141,44 136,140,44 121,127,30 136,142,45 151,155,47 156,158,42 176,178,66 163,164,46 129,128,22 151,156,43 131,134,33 129,133,37 127,136,40 127,131,44 122,127,35 110,115,25 122,126,39 133,136,47 121,124,33 117,121,27 128,132,36 162,166,58 139,145,37
47,32,21 56,41,30 58,45,22 150,154,56 144,151,47 150,157,44 145,150,47 137,143,33 172,172,57 161,163,47 163,166,45 171,174,53 144,145,38 173,178,65 145,150,37 165,170,55 137,142,29 156,161,46 158,160,44 154,155,37 153,156,37 159,164,47 147,152,37 150,152,36 169,171,57 168,170,54 148,150,34 158,160,44 156,157,48 153,157,61 111,120,24 114,118,31 124,130,35 109,114,24 142,149,45 140,146,38 129,135,29 132,138,32 118,122,24 128,132,38 130,137,35 130,136,30 143,149,41 139,141,29 150,152,40 155,157,41 177,181,57 163,167,43 171,174,44 147,149,26 162,165,46 157,158,49 162,166,56 144,150,40 142,147,44 117,121,27 124,127,36 110,114,27 126,128,42 125,128,37 139,144,52 121,126,36 139,140,51 120,121,32
47,32,21 56,41,30 56,43,20 69,74,31 92,96,40 119,123,56 127,132,60 143,148,58 148,156,47 154,159,42 152,157,42 157,160,41 160,163,42 162,167,54 153,159,37 172,176,48 193,195,68 170,171,51 159,159,44 161,162,44 177,180,59 167,170,51 142,144,28 158,161,42 176,180,54 175,179,51 181,185,59 178,181,60 163,165,51 149,151,39 134,139,22 149,154,39 165,172,47 181,189,57 162,167,54 148,150,34 165,168,49 160,163,44 189,194,61 175,179,55 151,155,29 160,163,42 182,186,60 163,167,41 196,201,70 177,181,53 157,160,39 149,151,39 184,185,65 172,174,51 161,162,44 153,156,37 126,132,22 144,150,40 131,135,39 133,136,47 135,133,43 166,163,71 136,133,50 121,125,31 115,117,31 144,149,48 161,160,63 165,166,57
55,39,24 53,37,22 64,49,29 63,68,25 80,84,44 89,97,46 86,95,39 122,124,53 144,148,61 144,153,57 163,173,68 151,159,52 122,127,35 141,146,56 163,171,64 151,157,35 168,174,54 196,203,76 196,203,78 163,169,49 170,172,56 156,158,46 146,151,34 141,146,33 158,160,44 177,175,58 176,177,57 157,160,41 155,158,39 163,165,49 177,179,56 156,161,46 149,156,29 167,171,45 155,157,32 168,170,58 149,151,37 153,155,43 164,167,48 165,166,46 143,149,41 133,139,33 146,152,42 173,178,61 159,159,46 163,167,41 149,152,33 161,163,49 153,158,41 126,128,30 123,124,33 121,119,29 130,131,40 140,143,54 116,121,31 128,124,46 160,161,54 142,142,29 158,159,39 153,143,49 161,156,47 149,146,34 161,157,41 179,185,65
60,44,29 56,40,25 57,42,20 122,130,50 122,129,52 112,123,40 119,129,51 135,137,64 147,152,76 140,146,67 116,122,43 132,136,51 128,130,57 140,147,61 155,165,62 173,179,71 165,171,65 170,175,72 159,163,80 119,120,41 139,141,47 149,149,49 149,155,47 154,160,52 140,147,22 117,119,23 149,146,36 145,152,35 140,115,15 100,97,5 142,146,36 144,145,40 142,146,38 144,148,40 155,159,53 147,153,47 136,141,38 124,131,29 128,133,32 128,134,28 127,134,32 133,137,41 122,125,34 140,146,38 167,169,55 155,155,40 150,157,42 134,137,36 142,143,36 161,159,71 126,124,34 153,152,55 129,124,44 141,136,54 185,181,76 132,125,37 186,186,57 152,150,33 139,135,32 148,148,37 172,168,52 152,149,37 159,152,55 195,193,65
65,51,26 60,46,21 77,63,38 77,63,38 78,82,28 82,89,32 104,109,64 80,85,40 90,95,50 59,63,23 75,80,35 82,84,38 78,82,26 96,100,44 82,86,30 78,80,23 76,79,19 92,95,35 120,126,56 105,112,37 118,128,36 145,155,63 116,120,37 144,149,57 125,116,42 130,88,34 195,151,13 200,163,11 121,86,19 131,95,19 129,119,11 149,153,47 158,158,43 161,163,47 164,170,60 149,154,39 151,157,35 168,173,56 149,155,45 136,142,32 147,152,49 143,149,43 149,153,57 133,144,43 153,161,54 155,155,53 114,118,24 130,129,36 137,136,32 127,124,32 92,91,0 132,134,22 171,168,58 195,190,77 157,158,53 148,150,36 148,149,44 185,185,72 131,125,30 154,158,52 121,120,27 173,177,81 158,163,62 133,134,27
73,59,34 62,48,23 86,72,47 73,56,32 82,85,54 75,80,48 61,66,34 51,55,26 52,57,25 61,66,30 78,83,47 49,51,25 50,54,27 46,50,21 51,55,26 67,71,42 58,63,31 70,73,42 73,77,39 63,66,31 72,75,42 88,91,56 76,79,48 67,72,29 107,92,13 155,129,7 176,143,0 139,103,15 179,146,0 173,134,4 154,126,0 139,115,0 126,113,22 130,130,58 117,119,48 113,109,49 146,143,62 122,122,50 116,115,38 145,146,55 122,123,44 135,137,53 103,108,18 121,125,38 108,114,33 150,154,60 151,155,59 98,100,14 129,128,33 161,161,61 160,164,38 123,120,28 127,131,23 134,133,38 147,148,43 171,170,75 142,141,46 116,114,24 106,102,15 121,118,33 118,115,30 102,102,30 95,95,32 90,102,16
60,43,17 76,59,33 64,47,21 70,51,26 54,59,27 58,64,37 74,81,47 66,73,27 89,98,42 80,90,39 66,77,19 104,114,51 102,110,44 115,125,51 115,121,53 112,117,54 96,102,50 74,82,29 75,83,32 74,79,45 65,70,25 103,107,67 82,89,34 108,115,60 173,116,31 193,131,21 228,149,34 214,142,35 202,130,41 196,122,47 137,82,28 179,125,2 136,107,0 150,126,19 140,106,4 123,114,40 119,114,34 115,111,35 130,128,40 162,167,50 120,121,14 162,164,50 128,133,32 127,133,34 134,142,33 82,85,5 134,136,42 110,114,18 159,167,58 149,148,26 147,144,61 95,95,11 130,134,51 128,131,42 125,125,39 113,111,37 163,153,59 106,106,22 101,97,19 88,84,26 139,138,61 116,114,54 86,88,35 107,106,52
74,57,31 79,62,36 72,54,35 74,55,32 65,67,39 64,70,41 67,74,42 62,69,25 79,87,36 94,104,51 83,90,44 99,110,52 113,122,53 126,136,62 142,146,59 144,144,58 135,136,45 130,132,46 137,142,70 118,121,57 132,135,57 116,118,47 136,141,49 126,96,0 163,105,39 165,103,6 245,161,32 233,158,40 162,115,38 103,58,10 188,115,17 172,109,6 156,108,0 162,118,18 139,118,46 124,100,0 155,121,33 168,161,52 108,114,15 126,128,32 164,163,59 166,164,63 133,136,35 134,142,33 86,88,15 121,130,34 129,129,55 170,172,78 109,110,31 147,148,69 96,99,21 111,106,35 94,93,28 104,110,40 79,80,12 109,112,32 134,134,52 161,151,80 80,75,22 82,79,35 58,53,12 75,72,32 86,80,44 92,86,50
104,88,55 87,71,38 113,103,52 135,128,69 83,84,34 109,112,52 129,133,64 118,123,60 116,124,58 103,118,50 120,122,47 144,149,73 132,135,46 139,144,43 160,164,58 143,141,53 144,145,36 160,164,56 133,136,35 137,139,43 156,155,60 117,116,37 88,78,7 133,96,4 137,84,20 128,82,16 109,67,4 110,69,8 109,69,15 107,66,9 181,107,3 168,100,0 181,120,4 169,113,1 115,95,20 128,107,0 133,106,4 95,82,9 153,152,59 112,112,26 163,162,56 148,157,57 167,166,69 94,96,12 87,94,8 97,105,23 115,118,29 95,92,25 101,102,23 98,99,20 165,169,102 119,114,41 51,61,0 88,84,36 75,72,28 73,73,14 106,101,50 119,107,50 97,89,35 80,68,31 55,44,11 81,68,34 98,79,42 102,83,44
130,135,59 143,152,54 175,176,67 176,178,66 170,174,66 159,164,49 139,135,28 159,159,46 151,157,60 187,180,83 143,145,59 141,142,35 137,138,29 144,144,42 116,113,30 127,123,45 123,122,25 145,142,46 117,124,11 119,121,25 132,134,48 145,149,55 111,94,18 119,75,0 154,99,29 117,74,14 128,77,10 126,77,10 117,75,10 108,67,10 161,101,13 194,125,24 169,108,20 120,67,3 111,77,18 112,96,0 105,82,0 138,116,12 136,113,26 84,82,12 133,132,39 144,145,56 148,148,64 100,102,29 91,94,32 104,102,44 104,109,46 98,93,50 70,61,16 91,80,45 101,90,55 104,96,42 70,66,29 87,79,43 89,83,49 97,80,52 114,95,60 94,79,43 114,95,60 124,109,71 129,107,71 136,109,73 159,118,89 148,107,76
162,161,66 146,149,46 157,158,49 162,165,62 160,161,54 135,137,41 163,160,66 139,139,37 132,134,38 140,141,52 123,133,30 170,175,60 176,179,76 165,167,55 179,176,80 122,121,24 147,145,46 146,153,49 107,109,13 146,151,38 148,154,55 144,147,46 103,70,4 109,65,14 132,84,26 116,73,15 111,70,13 113,72,15 113,72,15 111,69,17 156,102,14 136,86,12 112,71,24 67,36,13 182,135,46 100,69,5 122,102,0 136,123,5 155,124,15 130,120,53 113,109,33 89,84,43 114,113,48 105,90,50 128,117,71 92,76,43 90,74,43 93,81,44 108,93,55 108,93,53 105,88,49 123,101,63 102,78,43 110,91,54 115,92,50 134,107,71 145,111,77 159,123,90 165,121,93 153,114,84 167,121,91 153,112,81 169,125,95 157,113,85
141,139,51 156,162,56 98,100,16 108,112,29 128,132,38 146,147,42 119,124,21 132,133,42 131,137,31 134,140,41 164,156,66 108,114,15 113,115,17 165,164,56 176,177,68 160,165,50 150,152,40 131,136,33 142,146,48 103,104,15 139,143,56 105,100,29 115,81,20 91,54,12 88,54,9 115,71,18 125,79,22 125,79,22 123,79,26 121,77,24 111,69,17 100,58,18 89,54,16 53,33,15 97,70,25 122,81,9 127,106,7 123,110,10 118,92,1 145,120,0 122,107,28 93,76,50 109,95,52 106,87,48 113,94,55 108,90,48 130,109,68 146,111,75 152,111,80 156,117,85 171,130,101 156,117,87 161,120,89 150,109,78 154,113,82 158,114,84 149,110,78 168,124,94 170,129,98 175,128,94 181,134,100 170,124,94 180,136,106 137,106,69
102,99,18 141,141,41 148,151,48 116,119,30 85,87,14 135,139,33 153,155,57 135,139,45 142,146,40 148,155,51 144,143,39 142,139,43 112,113,24 128,124,46 173,177,67 129,134,42 126,129,38 123,127,17 84,88,1 152,156,62 112,114,28 93,94,17 86,57,4 62,34,7 132,110,2 109,66,21 116,73,26 116,73,26 115,74,29 111,73,27 106,64,24 97,55,15 95,57,22 65,39,14 51,32,16 79,49,3 121,98,1 132,111,0 142,119,30 128,108,0 104,86,0 150,119,82 163,129,95 149,108,77 149,108,77 171,131,97 152,114,79 161,122,90 163,122,91 159,115,85 141,100,71 156,115,86 180,134,104 180,134,104 175,130,97 163,123,87 163,120,87 157,114,79 161,121,85 161,116,83 174,129,96 156,111,78 143,103,69 162,134,96
188,182,91 150,145,47 133,131,41 156,156,54 113,115,21 118,115,30 130,132,34 117,120,29 148,152,46 133,137,31 116,118,24 135,132,47 126,127,36 109,110,33 79,78,13 107,105,31 111,104,45 90,83,24 86,83,28 71,67,21 84,78,32 95,86,30 68,41,0 91,64,0 91,66,22 71,32,0 110,70,34 111,71,35 111,74,34 106,69,29 103,65,30 98,60,25 89,53,22 77,44,17 73,43,17 119,86,34 177,153,46 135,115,9 83,50,0 75,53,0 65,52,18 162,119,86 163,124,92 169,125,95 166,122,92 168,124,94 161,120,89 161,118,85 164,121,88 154,111,78 170,126,96 161,117,87 170,127,94 174,129,96 164,124,90 161,123,86 153,112,81 156,112,82 169,139,95 170,127,94 156,111,76 165,120,87 125,107,65 119,91,51
140,139,62 150,144,67 183,173,91 119,111,46 118,111,50 93,86,14 119,115,53 140,132,40 149,151,67 74,79,16 89,85,25 98,91,32 98,88,50 90,80,40 118,108,68 86,73,39 87,75,38 93,78,42 105,88,51 114,96,54 102,80,42 108,87,44 170,136,6 107,66,0 75,38,12 105,64,37 154,115,83 102,63,31 102,68,38 100,66,36 96,64,34 90,57,30 83,54,23 76,46,18 130,96,64 177,151,31 113,97,39 130,101,79 162,123,91 150,116,86 80,54,15 149,105,77 154,107,73 145,101,71 156,112,82 164,118,88 160,114,84 169,126,93 165,122,89 157,114,81 165,121,91 179,133,103 185,140,107 184,139,106 137,116,73 166,123,90 151,117,76 162,133,72 155,118,76 157,113,83 176,133,100 190,143,111 175,166,106 108,93,46
89,84,31 102,100,30 88,83,28 137,126,80 89,82,39 109,100,53 108,99,52 93,83,45 101,89,50 100,83,44 86,74,33 114,95,58 104,85,46 130,102,64 131,103,63 146,113,76 154,119,83 147,109,74 157,116,85 156,115,84 157,114,81 170,132,95 175,143,19 62,41,14 155,116,84 158,119,87 162,118,88 171,127,97 190,146,116 163,126,100 128,100,87 99,72,65 86,60,66 94,69,81 168,137,6 97,80,29 84,67,59 82,67,20 137,114,0 128,107,0 127,109,9 171,130,81 172,125,91 178,133,98 163,118,85 168,123,90 174,129,96 146,108,71 157,113,85 163,119,91 174,129,96 164,122,84 191,146,113 187,149,112 198,161,119 192,159,120 173,152,96 169,126,93 146,114,70 188,147,118 158,131,86 147,140,83 136,113,73 128,115,63
84,72,33 84,72,33 136,124,69 108,92,48 112,96,54 95,78,39 104,88,46 130,108,70 136,110,69 132,100,58 145,111,77 163,120,87 166,123,90 168,125,92 170,127,94 151,107,77 163,119,89 152,108,78 156,111,78 173,128,95 132,110,32 123,102,0 160,137,0 29,25,15 80,66,68 80,61,63 78,65,60 87,73,78 80,63,66 75,58,64 72,55,61 73,55,66 72,51,47 142,133,0 118,101,54 93,69,61 80,58,63 89,68,68 74,55,20 161,127,86 161,120,89 177,131,103 189,142,108 164,114,81 175,126,90 185,140,107 156,111,78 152,117,79 176,132,102 172,128,98 173,128,95 172,136,103 159,133,92 144,123,80 143,117,78 145,112,75 153,138,75 163,128,92 166,129,85 139,106,79 146,131,84 88,82,34 86,93,34 104,100,52
115,97,55 131,113,71 120,97,57 126,98,60 133,112,71 149,111,76 158,125,88 159,121,86 159,121,86 157,117,83 163,123,89 164,118,88 181,140,109 149,106,73 174,129,96 175,130,97 160,115,82 182,137,104 173,128,93 143,116,30 136,119,0 145,135,16 161,150,19 77,68,62 141,115,94 109,81,72 111,86,83 104,81,78 104,82,74 127,102,83 157,128,108 151,121,75 95,112,16 125,125,25 81,108,0 164,131,94 170,125,92 181,136,103 164,130,89 165,135,93 184,149,113 174,140,99 181,136,103 170,125,92 171,126,93 166,119,87 165,120,87 155,127,87 163,119,89 176,132,102 167,127,93 176,132,102 153,140,92 128,106,61 139,122,75 110,86,49 123,116,48 91,82,37 144,120,67 88,72,39 142,121,78 92,90,41 65,63,16 87,83,37
173,130,97 176,133,100 162,119,86 155,115,81 153,113,79 156,113,80 158,115,82 157,114,81 170,125,92 165,120,87 168,123,90 170,127,94 176,137,105 161,118,85 166,121,88 166,121,88 179,134,101 173,128,95 161,116,83 139,124,7 133,127,21 57,49,25 112,90,93 163,120,87 168,123,90 173,128,95 184,139,104 188,143,108 167,123,85 166,128,91 158,114,84 143,107,78 154,114,91 152,112,87 159,119,85 153,122,83 168,125,90 170,125,92 167,132,94 148,123,79 133,98,62 158,123,87 159,115,85 157,111,81 164,118,88 155,111,81 154,108,78 138,116,71 139,103,70 138,102,73 169,142,99 150,140,87 165,162,118 156,142,99 152,126,85 127,110,71 120,115,46 76,68,32 97,88,28 113,118,44 118,114,68 70,73,22 58,62,22 92,94,48
177,136,107 153,112,83 159,115,85 163,119,89 155,114,85 166,120,90 160,115,82 167,122,89 164,119,86 160,113,81 177,133,93 154,111,78 165,120,87 155,122,85 165,120,87 181,136,103 175,132,99 180,137,104 180,133,99 175,128,96 164,116,87 168,120,91 158,110,83 161,113,86 167,119,90 162,114,85 169,122,90 174,129,96 151,131,83 163,118,85 155,114,83 116,83,56 161,118,85 163,120,87 178,135,102 168,128,92 160,121,82 185,145,109 180,133,101 145,122,80 113,103,61 152,123,88 154,118,85 151,108,75 162,119,86 151,116,78 156,120,89 144,117,83 145,119,78 117,94,52 166,162,104 112,109,56 79,84,37 89,90,40 130,108,70 101,98,47 104,108,39 103,107,49 99,92,33 116,123,39 88,94,44 64,73,17 101,106,61 92,91,37
157,116,87 152,111,82 161,117,89 164,120,90 166,123,90 172,129,96 171,128,95 171,128,95 162,122,88 170,126,98 171,128,95 161,121,85 156,111,78 170,130,96 171,124,92 179,134,101 168,130,95 167,122,89 178,131,97 174,127,93 189,142,108 193,146,114 187,138,102 181,132,96 175,126,88 181,132,94 174,129,96 167,120,88 145,127,83 182,137,104 178,133,100 108,76,42 189,142,110 168,128,94 179,132,100 146,113,74 131,108,66 156,124,82 158,114,84 118,119,69 106,95,49 135,111,76 146,108,73 136,96,60 149,111,76 150,141,85 149,120,85 150,118,84 149,118,79 117,96,53 131,131,72 126,128,71 105,113,60 82,89,34 132,130,72 128,128,85 89,92,32 119,117,59 86,85,18 89,97,35 138,147,78 62,72,7 75,80,37 120,124,66
166,120,90 166,120,90 160,115,82 153,108,75 169,126,93 164,118,88 159,115,85 182,137,104 177,133,103 170,129,100 167,128,96 155,117,82 147,112,74 173,126,94 166,121,88 158,115,82 168,130,95 170,131,92 189,144,109 195,150,115 161,117,87 142,98,68 174,129,96 162,115,81 179,134,101 190,141,105 172,129,96 166,120,90 150,127,85 176,133,100 159,111,82 113,84,49 170,131,99 153,121,79 142,114,74 145,106,74 154,113,82 135,118,67 159,119,85 120,109,65 98,100,47 127,116,70 127,106,65 123,93,51 152,114,79 137,128,81 137,120,81 138,110,70 117,100,53 192,184,119 127,119,67 137,137,76 112,123,53 153,163,96 59,55,9 108,108,63 101,106,43 109,108,52 91,91,32 100,111,39 142,147,75 89,99,32 96,101,54 90,93,29
172,128,98 164,120,90 175,135,101 177,134,101 136,105,68 162,114,85 151,119,85 179,154,110 159,119,85 163,122,91 146,105,74 168,124,96 145,112,73 168,124,94 137,115,77 154,109,76 181,153,115 176,129,97 158,112,82 170,124,94 172,128,100 172,128,100 159,115,85 163,118,83 152,108,80 155,111,83 149,105,75 135,107,67 120,111,66 134,103,64 137,117,71 92,87,44 156,134,89 153,128,82 172,127,92 152,117,81 159,115,87 162,170,104 153,120,83 116,102,59 94,99,25 120,98,60 111,105,59 100,78,31 157,131,90 131,118,70 124,113,69 124,123,69 162,147,96 122,122,63 111,116,55 144,147,83 135,145,78 85,95,30 119,121,66 106,106,61 95,98,36 119,121,68 103,108,43 138,138,75 116,118,32 77,84,29 79,84,37 82,86,28
179,135,105 163,119,89 158,119,87 149,111,76 146,110,79 142,110,76 146,107,75 131,90,61 164,119,86 135,94,63 167,133,90 163,120,87 124,104,54 151,105,75 159,113,87 165,130,92 149,108,77 148,120,82 163,119,91 149,105,79 158,114,84 163,118,85 142,101,70 157,116,85 162,118,88 139,98,67 157,114,81 149,133,79 161,133,95 148,104,76 134,104,62 68,65,23 123,111,43 98,93,40 156,117,85 116,108,54 155,115,81 122,118,70 148,110,75 93,84,39 116,126,61 120,108,67 108,99,54 110,80,34 137,133,75 111,102,55 84,82,35 145,141,81 151,147,89 91,90,34 142,141,87 120,130,56 70,77,22 73,82,22 95,93,44 106,109,60 75,80,19 61,64,13 122,129,56 134,137,73 117,117,45 107,109,56 84,89,46 77,84,25
175,132,99 163,120,87 142,111,74 160,132,94 161,121,87 154,128,87 171,141,95 144,118,79 162,118,88 173,125,96 170,139,88 178,148,106 150,128,81 176,126,93 156,115,88 136,110,71 159,111,82 137,127,78 142,96,70 143,110,73 163,122,93 176,129,95 177,137,103 184,146,111 175,130,97 142,111,74 156,128,90 143,127,71 126,123,72 125,109,67 94,93,41 59,61,8 125,113,58 91,95,37 167,122,89 109,102,45 136,116,70 121,103,59 140,128,91 136,126,59 82,82,37 78,86,33 108,109,61 105,93,52 81,90,30 134,136,81 92,93,27 99,98,42 100,100,41 88,86,39 87,98,42 98,110,31 79,84,21 91,100,40 68,74,22 87,92,45 61,65,11 165,174,105 80,82,29 95,95,36 97,96,42 127,130,68 52,55,20 75,82,23
