66,49,25 66,49,25 51,36,16 62,42,22 81,43,24 64,40,18 52,32,14 61,40,27 59,38,25 60,34,22 48,27,14 53,33,24 59,38,25 54,31,28 63,47,34 71,46,29 49,28,15 58,37,24 68,47,34 59,42,32 59,40,28 56,33,20 63,37,23 78,51,33 61,31,14 74,45,25 71,40,19 63,42,19 49,35,17 49,36,13 78,70,59 86,67,55 122,116,107 126,127,117 87,95,100 108,101,99 76,55,32 56,35,8 55,31,9 77,55,35 57,38,22 58,40,21 68,48,30 62,48,19 71,60,57 120,91,30 90,87,102 110,80,63 103,101,81 147,160,177 72,52,34 78,48,20 98,60,12 75,55,25 99,88,97 180,169,178 176,164,178 170,161,176 166,160,181 153,161,181 154,164,184 163,159,181 172,162,180 174,161,180 168,163,181 168,163,181 170,168,180 163,166,177 172,169,173 207,166,164 199,160,169 195,159,169 198,159,168 196,157,168 191,154,170 191,161,176 192,162,175 195,156,167 205,155,165 209,156,160 215,158,157 226,164,162 234,164,158 230,155,153 236,158,157 228,156,158 214,150,160 214,153,158 223,154,157 227,152,152 230,153,147 233,151,145 244,157,145 255,154,136 255,158,135 255,157,129 255,161,120 255,163,121 255,161,119 255,161,119 255,164,115 255,161,110 255,162,112 255,161,109 255,162,109 255,161,113 255,157,120 255,157,128 255,159,132 255,157,131 255,156,133 255,158,131 255,158,130 255,159,130 255,158,124 255,158,121 255,159,120 255,159,122 255,161,125 255,158,125 255,158,124 255,159,127 255,159,125 255,159,125 255,157,125 255,160,127 255,158,127 255,158,129
64,40,18 64,40,18 61,35,12 67,27,4 58,39,16 60,40,22 61,39,21 70,41,21 58,40,21 64,43,18 47,40,22 36,30,23 49,41,30 89,79,69 58,35,22 60,37,26 48,29,15 54,33,20 85,50,35 49,43,38 48,32,17 67,38,18 66,39,21 64,37,19 69,38,15 87,57,31 63,42,17 51,30,5 45,31,17 47,33,15 45,29,25 42,33,29 59,37,29 65,43,25 60,36,14 63,41,21 70,41,17 70,40,14 75,46,26 60,35,18 57,36,13 63,38,21 64,38,13 100,68,11 68,49,35 84,79,76 120,117,121 106,97,89 126,113,121 140,148,157 92,64,26 82,52,8 91,63,23 100,80,30 89,60,27 122,99,96 172,142,141 208,176,173 211,174,171 208,175,175 197,163,172 191,160,171 202,166,176 203,162,173 198,164,173 198,167,175 192,163,168 190,167,178 198,172,178 205,167,169 205,166,165 212,163,166 210,159,162 209,157,163 207,157,165 204,157,166 204,158,169 211,159,167 211,158,160 214,153,160 211,153,157 210,152,156 213,156,157 226,157,158 227,153,153 244,154,146 245,155,147 239,153,148 241,155,150 242,154,147 252,157,146 252,154,139 255,157,141 255,157,135 255,155,135 255,159,134 255,159,130 255,158,125 255,158,122 255,160,121 255,160,117 255,162,113 255,162,113 255,163,109 255,159,112 255,159,111 255,156,115 255,157,127 255,157,129 255,159,132 255,158,133 255,157,133 255,157,130 255,157,128 255,157,125 255,158,122 255,156,120 255,159,122 255,159,119 255,159,123 255,159,122 255,162,125 255,161,121 255,162,122 255,159,120 255,158,125 255,160,126 255,156,126
106,70,41 140,104,73 72,38,6 64,43,20 43,27,10 58,42,29 57,38,22 63,48,28 66,38,25 63,42,27 70,44,23 125,117,104 110,118,125 58,53,52 89,67,61 57,34,21 55,36,20 63,42,29 54,33,22 93,57,37 64,36,25 61,42,28 73,44,22 69,40,20 66,39,21 73,42,19 92,53,25 82,60,13 61,44,20 52,34,15 50,31,17 54,27,9 108,75,38 107,76,39 73,43,15 61,35,12 56,33,4 67,44,13 70,49,26 63,43,25 63,43,23 69,48,35 68,39,15 130,101,77 84,58,35 57,32,13 67,46,23 178,142,122 156,118,108 158,145,142 107,108,113 77,61,46 147,126,83 83,62,35 151,127,105 200,168,136 218,187,177 202,173,167 202,169,173 201,168,172 197,168,173 199,170,175 198,168,171 203,165,171 218,165,169 226,169,168 237,170,159 238,169,154 232,170,159 221,170,162 221,171,165 217,165,162 217,161,164 217,161,164 215,157,163 215,162,164 214,161,163 219,162,161 227,159,155 231,158,153 223,155,153 218,154,155 208,154,161 210,153,161 221,158,165 235,156,153 255,159,146 255,158,141 255,158,140 255,158,138 255,156,135 255,155,131 255,160,134 255,157,129 255,156,132 255,153,129 255,157,127 255,158,126 255,158,122 255,162,116 255,161,115 255,161,117 255,160,111 255,160,106 255,156,110 255,159,110 255,158,112 255,159,112 255,157,118 255,158,126 255,157,127 255,158,128 255,158,127 255,158,125 255,156,122 255,157,123 255,156,119 255,155,116 255,158,117 255,159,119 255,159,118 255,159,119 255,161,118 255,161,116 255,159,115 255,158,126 255,157,123 255,154,125
90,44,26 62,38,16 91,69,49 63,44,21 82,49,40 103,90,85 66,47,33 64,42,22 66,40,28 67,44,33 71,40,19 111,59,38 152,174,178 64,60,52 69,52,44 66,40,28 75,52,39 63,40,29 59,38,27 63,29,9 88,42,12 62,31,23 73,48,29 67,40,24 82,39,20 116,74,32 87,50,10 74,63,58 68,42,17 75,42,17 54,35,19 54,35,19 63,34,10 75,47,18 80,53,19 75,55,23 74,49,21 81,56,26 72,50,30 54,37,11 66,43,12 61,38,25 113,85,56 89,71,52 68,47,24 68,38,12 68,38,10 90,57,30 80,70,58 190,171,144 98,74,52 63,44,17 73,54,42 87,71,65 164,158,153 152,141,150 179,172,172 183,171,171 188,169,173 196,172,178 195,169,178 196,170,176 208,173,178 204,169,172 226,167,162 246,174,162 255,175,146 255,176,143 255,174,146 255,175,147 255,172,145 253,174,151 237,168,155 228,167,160 226,164,162 229,161,159 228,160,156 236,159,153 248,159,146 255,161,137 251,160,143 243,159,144 235,157,147 233,156,152 230,153,149 237,152,147 244,157,145 255,161,136 255,164,133 255,165,133 255,164,130 255,160,124 255,162,126 255,160,128 255,158,124 255,156,125 255,157,126 255,156,124 255,157,120 255,159,118 255,161,116 255,162,120 255,161,119 255,160,112 255,162,112 255,158,108 255,156,109 255,159,110 255,156,112 255,158,113 255,157,116 255,158,123 255,156,116 255,156,114 255,159,117 255,159,117 255,159,117 255,158,118 255,157,117 255,158,120 255,157,118 255,160,121 255,159,117 255,160,116 255,159,117 255,158,127 255,159,130 255,155,125
69,33,23 99,83,68 73,65,54 92,95,83 90,79,74 93,95,95 72,63,55 64,39,20 76,44,41 68,40,31 67,41,27 94,57,33 48,53,47 62,41,30 66,39,34 64,41,30 65,37,28 66,40,30 67,44,33 56,35,20 198,120,67 97,50,16 65,38,22 69,43,31 64,33,14 93,48,15 79,57,39 58,40,35 63,42,27 77,51,26 64,39,22 120,81,53 63,41,21 79,54,37 94,68,43 107,73,39 84,58,35 62,43,20 60,38,20 63,40,11 70,43,9 72,46,7 72,51,36 66,42,16 58,37,12 72,38,18 66,35,12 77,48,13 156,147,141 121,104,78 186,155,93 88,63,33 62,38,14 55,32,17 68,49,35 179,177,187 173,174,177 177,178,183 168,169,174 171,174,181 171,174,183 173,174,179 182,170,175 202,172,173 219,168,160 238,174,159 255,175,144 255,178,138 255,176,136 255,179,136 255,178,133 255,175,135 255,173,140 255,167,135 255,166,138 255,166,141 255,163,140 254,161,136 255,161,131 255,163,124 255,162,122 255,163,126 255,159,128 255,158,136 255,158,143 254,158,145 252,158,142 255,164,139 255,162,130 255,167,129 255,166,119 255,161,111 255,161,113 255,161,116 255,159,117 255,155,118 255,157,117 255,159,120 255,159,119 255,159,118 255,161,114 255,159,117 255,159,119 255,158,115 255,156,110 255,157,110 255,157,110 255,159,112 255,158,112 255,156,110 255,154,110 255,156,113 255,155,113 255,158,116 255,160,118 255,157,114 255,155,112 255,155,112 255,156,115 255,155,115 255,156,116 255,156,113 255,159,115 255,160,116 255,157,113 255,157,127 255,155,123 255,154,122
80,69,52 59,38,25 115,105,93 132,140,130 144,160,160 157,179,179 161,180,169 69,46,33 80,48,43 72,44,35 65,37,26 64,41,28 60,39,28 70,46,38 70,43,36 74,47,40 66,40,30 63,36,29 62,36,24 63,37,23 156,90,58 236,162,108 66,39,21 59,33,23 73,28,5 76,36,13 57,39,20 50,35,24 60,39,16 84,58,44 85,61,39 53,30,15 65,46,34 58,38,29 52,37,28 54,35,23 56,39,29 60,41,27 63,42,27 125,80,34 82,45,21 90,49,22 92,53,23 80,41,9 76,45,24 62,39,8 69,57,45 75,67,54 106,98,85 80,64,58 65,39,14 72,43,21 61,32,10 55,36,9 94,72,38 130,116,98 72,74,74 142,147,153 134,148,160 152,170,183 159,173,185 171,181,187 175,179,183 187,175,175 207,171,165 225,176,165 255,175,151 255,177,137 255,175,132 255,180,134 255,179,129 255,178,124 255,178,124 255,177,126 255,177,126 255,174,123 255,170,122 255,167,118 255,168,115 255,170,112 255,165,107 255,167,110 255,165,117 255,164,123 255,159,127 255,160,128 255,160,129 255,156,130 255,167,134 255,169,133 255,167,119 255,161,107 255,157,97 255,156,97 255,157,98 255,157,98 255,158,109 255,156,109 255,157,111 255,157,118 255,156,111 255,161,117 255,156,116 255,159,112 255,157,110 255,157,109 255,156,115 255,156,115 255,156,115 255,158,115 255,156,111 255,155,111 255,155,111 255,156,112 255,157,112 255,157,114 255,154,114 255,154,114 255,153,116 255,155,118 255,156,116 255,158,115 255,162,112 255,162,114 255,156,113 255,156,123 255,154,124 255,154,124
63,52,37 69,58,41 117,98,86 132,130,126 158,186,180 101,131,126 175,185,177 68,48,39 70,41,35 70,44,34 67,39,30 72,44,35 70,42,33 73,45,36 67,41,31 64,38,28 54,30,22 67,43,35 84,49,24 162,80,35 87,49,30 77,36,18 68,40,29 66,35,25 126,70,34 96,72,39 58,35,22 63,42,29 65,39,27 60,35,18 73,45,18 102,72,44 98,77,54 56,42,28 47,38,30 40,40,35 162,175,174 51,56,52 64,45,29 58,35,22 62,39,28 80,54,29 94,59,32 86,57,33 71,37,7 64,59,58 156,172,172 147,152,151 157,155,135 84,55,31 60,36,14 70,50,20 78,52,38 101,69,35 129,104,58 67,48,25 157,171,167 89,106,110 154,175,184 151,176,189 155,176,185 157,176,186 163,175,183 180,180,180 196,175,171 208,177,167 244,176,156 255,179,147 255,179,140 255,181,136 255,181,127 255,182,120 255,180,116 255,178,118 255,175,117 255,175,116 255,173,113 255,170,113 255,169,108 255,173,114 255,170,112 255,167,109 255,165,108 255,162,107 255,161,115 255,162,116 255,159,114 255,156,118 255,160,124 255,161,122 255,164,119 255,163,111 255,156,99 255,156,97 255,156,95 255,157,96 255,156,97 255,154,98 255,157,102 255,156,107 255,155,106 255,156,113 255,154,113 255,156,109 255,154,111 255,156,113 255,155,117 255,155,117 255,155,117 255,155,117 255,155,117 255,158,116 255,158,116 255,159,117 255,155,116 255,154,116 255,152,115 255,155,122 255,157,124 255,156,121 255,157,115 255,158,111 255,162,108 255,161,111 255,155,115 255,159,125 255,155,129 255,156,128
177,159,138 72,45,29 86,73,81 56,58,53 84,89,88 162,179,174 163,180,170 76,56,47 63,39,31 73,47,37 72,44,35 68,40,31 82,53,47 76,42,24 69,48,37 58,38,29 64,36,23 54,34,16 73,42,32 92,66,43 75,41,23 143,92,84 70,38,33 62,42,22 63,35,24 70,42,29 70,41,19 105,78,62 71,59,49 100,74,60 60,41,29 78,53,34 182,144,78 181,166,128 112,138,144 106,107,112 145,160,167 156,172,170 101,102,92 88,80,67 71,57,41 65,51,35 61,38,23 84,50,30 72,40,10 63,48,37 170,164,159 159,166,150 148,128,49 131,112,73 80,46,24 159,149,139 114,115,105 101,113,106 143,154,153 123,136,135 140,127,106 168,139,117 180,180,180 160,175,182 156,176,188 157,178,187 173,179,182 184,177,175 188,177,172 194,178,172 207,181,171 219,177,164 255,182,155 255,178,140 255,182,134 255,182,124 255,182,119 255,183,119 255,179,117 255,176,115 255,177,116 255,176,115 255,174,112 255,175,113 255,171,110 255,167,109 255,168,108 255,164,105 255,164,108 255,161,107 255,160,106 255,160,106 255,159,108 255,159,110 255,163,114 255,161,110 255,158,100 255,158,101 255,157,101 255,156,100 255,157,98 255,158,98 255,157,98 255,158,98 255,158,101 255,157,103 255,156,104 255,157,108 255,160,116 255,158,116 255,157,116 255,156,116 255,155,118 255,155,119 255,154,116 255,159,120 255,158,118 255,159,117 255,159,119 255,159,120 255,158,118 255,157,116 255,159,121 255,159,121 255,157,116 255,158,113 255,160,113 255,159,121 255,155,124 255,157,129 255,157,130 255,155,131
119,103,86 150,143,125 39,35,29 47,45,43 129,148,142 127,138,137 120,138,125 80,49,37 70,43,36 73,45,36 77,49,40 68,39,33 69,42,35 59,38,25 85,34,0 181,80,26 147,120,84 148,117,98 64,41,30 86,57,37 57,35,17 76,45,33 67,39,26 96,40,4 109,65,35 71,35,2 81,45,16 78,53,36 51,42,36 72,53,41 62,61,54 89,78,73 91,61,17 69,46,15 163,173,170 126,141,146 102,104,101 66,57,53 152,155,147 63,64,67 93,104,103 78,78,75 62,42,22 88,59,35 101,70,31 87,62,34 82,59,44 143,116,80 67,52,30 97,83,65 72,51,28 89,91,86 79,90,91 68,88,89 151,183,184 151,180,182 114,134,139 70,87,82 108,117,117 168,180,186 152,180,185 149,180,186 149,180,184 157,181,183 161,181,186 163,178,183 171,182,183 181,180,183 209,177,172 247,176,155 255,178,143 255,181,136 255,183,125 255,184,119 255,182,116 255,182,116 255,181,114 255,180,114 255,176,113 255,175,113 255,175,113 255,172,110 255,170,109 255,167,110 255,165,109 255,162,103 255,162,103 255,164,102 255,161,101 255,162,105 255,158,106 255,160,103 255,157,100 255,157,95 255,158,94 255,159,94 255,158,98 255,159,99 255,157,98 255,158,94 255,159,97 255,159,98 255,158,100 255,160,111 255,160,115 255,155,115 255,158,119 255,159,118 255,157,117 255,155,117 255,156,120 255,157,120 255,155,117 255,156,116 255,159,118 255,158,122 255,157,123 255,158,125 255,159,121 255,161,120 255,158,118 255,158,121 255,157,119 255,154,124 255,154,129 255,155,128 255,158,133 255,158,133
82,71,56 101,98,83 69,68,61 109,109,106 150,172,162 152,169,164 156,167,156 111,73,56 70,43,36 72,44,35 79,50,44 70,44,34 63,37,25 58,35,20 148,70,17 95,39,1 116,86,60 82,45,19 72,53,41 63,38,19 58,37,22 64,41,26 66,36,19 178,106,56 74,38,9 105,73,41 147,129,99 101,96,82 97,88,80 62,48,34 134,141,134 71,70,73 79,59,29 65,45,13 99,95,85 127,145,144 116,107,99 76,47,25 77,53,31 126,122,114 185,186,176 99,98,91 63,42,17 74,48,7 80,48,18 97,75,41 76,57,34 101,74,38 64,38,15 147,124,93 149,156,151 160,182,182 149,173,175 152,179,182 149,180,184 146,179,184 167,183,194 55,64,64 151,171,174 157,178,185 149,180,184 147,180,185 147,180,185 150,178,185 161,176,183 165,175,181 170,176,177 171,177,178 192,176,170 240,181,164 255,179,150 255,182,144 255,186,131 255,186,121 255,183,115 255,183,115 255,181,112 255,181,112 255,177,112 255,178,113 255,175,112 255,176,113 255,174,114 255,170,112 255,166,109 255,164,104 255,161,99 255,164,100 255,163,101 255,159,101 255,160,103 255,159,100 255,158,100 255,157,95 255,157,96 255,159,94 255,159,99 255,157,98 255,157,98 255,157,96 255,158,98 255,158,100 255,158,101 255,160,111 255,159,111 255,157,111 255,162,117 255,163,117 255,159,113 255,157,113 255,156,118 255,160,121 255,156,116 255,157,117 255,158,118 255,157,121 255,156,123 255,157,125 255,156,122 255,158,123 255,158,120 255,156,122 255,156,121 255,156,127 255,155,130 255,156,130 255,160,133 255,157,132
178,186,165 172,183,168 91,105,96 163,180,172 128,141,129 143,157,148 147,152,148 114,64,47 73,41,36 73,42,34 70,41,37 59,33,23 54,33,20 87,43,15 213,113,40 71,46,16 201,193,169 184,180,159 58,49,34 67,39,30 63,40,29 66,40,30 164,96,53 145,125,93 113,90,79 65,44,33 63,51,39 70,49,22 64,38,24 66,44,36 62,47,27 80,61,47 100,74,49 82,62,30 93,68,51 66,40,28 81,45,27 97,61,30 95,76,62 91,70,57 102,88,74 67,49,30 65,38,4 75,49,10 75,56,19 48,38,16 119,110,95 60,69,69 131,106,49 119,102,94 125,136,125 148,182,182 146,182,184 147,179,187 148,181,186 147,183,187 156,176,177 171,176,170 150,182,183 147,180,185 149,180,186 150,181,187 154,179,190 156,178,190 162,177,191 163,177,187 167,177,183 168,178,182 180,178,176 232,182,165 255,186,157 255,185,144 255,187,131 255,188,129 255,187,122 255,186,117 255,183,114 255,185,115 255,181,111 255,179,110 255,177,114 255,177,116 255,176,113 255,171,112 255,167,108 255,164,106 255,160,99 255,160,99 255,159,96 255,159,96 255,159,99 255,158,98 255,158,98 255,157,96 255,157,96 255,157,98 255,157,100 255,157,99 255,157,99 255,157,101 255,158,102 255,157,108 255,156,114 255,159,112 255,159,111 255,161,111 255,162,110 255,162,107 255,161,111 255,158,114 255,157,117 255,156,114 255,158,118 255,156,116 255,156,119 255,154,120 255,154,122 255,155,124 255,157,126 255,159,129 255,157,128 255,155,127 255,158,129 255,156,129 255,153,128 255,156,135 255,156,130 255,156,134
178,187,168 181,191,169 179,193,174 168,187,178 196,199,175 157,170,154 128,129,119 91,45,29 70,38,33 82,51,43 79,47,42 63,37,27 58,37,24 97,44,17 163,87,31 155,123,91 219,199,169 202,188,163 55,45,33 60,28,23 61,32,26 77,35,13 190,164,141 118,123,117 65,40,23 71,35,15 214,145,89 101,44,0 111,68,33 134,105,83 138,114,92 204,170,150 177,153,129 104,101,88 160,154,147 57,51,42 184,178,153 173,166,148 116,82,41 125,115,105 63,43,25 65,42,27 85,57,17 141,97,30 78,44,14 65,45,15 68,42,3 110,96,71 109,56,1 145,115,46 168,183,190 156,178,178 153,177,177 147,171,173 150,178,183 148,181,184 148,179,183 150,179,179 148,181,184 145,181,185 153,181,188 154,182,189 159,179,191 158,179,188 163,177,189 162,176,186 166,176,184 168,176,181 191,181,180 225,184,168 244,184,161 247,182,159 255,183,149 255,187,139 255,189,132 255,187,124 255,187,122 255,187,121 255,182,114 255,181,114 255,178,116 255,176,118 255,177,116 255,174,114 255,171,116 255,167,110 255,165,105 255,160,99 255,159,98 255,158,96 255,156,100 255,155,96 255,156,97 255,156,97 255,156,97 255,156,97 255,154,100 255,155,101 255,155,101 255,157,101 255,157,103 255,156,109 255,155,115 255,154,114 255,157,112 255,157,111 255,157,112 255,156,116 255,156,117 255,156,115 255,155,118 255,155,120 255,156,122 255,153,119 255,153,119 255,155,122 255,156,126 255,159,129 255,160,128 255,158,128 255,157,129 255,158,127 255,154,130 255,155,133 255,155,135 255,155,140 255,158,146 253,151,147
184,188,171 192,190,170 174,186,168 163,185,175 173,188,174 196,197,176 166,184,169 93,54,40 68,40,31 67,39,30 66,38,29 64,38,28 55,34,21 99,40,10 172,149,120 167,175,161 173,184,171 64,65,53 69,45,37 70,42,33 64,40,32 139,54,15 67,44,43 66,42,20 172,101,57 135,81,43 80,90,84 74,59,12 81,48,0 75,61,45 37,52,38 136,162,151 95,68,52 181,185,170 166,187,185 164,185,183 163,179,177 177,185,171 153,161,151 124,125,113 52,48,31 61,57,38 79,55,33 138,119,84 94,61,22 75,46,11 96,71,25 89,57,23 79,50,26 84,60,38 112,120,125 145,160,165 104,109,105 161,158,134 133,151,138 143,182,190 147,178,182 147,180,185 148,179,185 150,180,189 156,179,188 152,180,187 160,179,187 166,178,184 172,183,184 174,183,185 176,180,182 185,180,182 201,183,182 222,185,170 238,186,165 253,186,161 255,184,147 255,190,145 255,188,138 255,186,130 255,186,126 255,187,122 255,181,118 255,177,116 255,176,118 255,177,121 255,177,122 255,176,122 255,175,121 255,170,120 255,168,114 255,164,105 255,160,99 255,159,99 255,156,100 255,156,97 255,157,96 255,155,96 255,155,99 255,155,99 255,154,98 255,156,101 255,157,102 255,156,101 255,156,103 255,154,108 255,155,115 255,156,115 255,156,113 255,157,116 255,154,114 255,154,113 255,153,114 255,154,116 255,157,123 255,156,121 255,154,122 255,155,125 255,155,123 255,158,124 255,158,125 255,160,129 255,159,127 255,159,130 255,157,129 255,156,132 255,156,135 255,154,139 255,157,145 255,158,151 240,153,160 218,152,165
181,190,171 181,188,170 172,186,167 169,187,174 168,188,174 198,191,175 178,195,171 85,49,39 72,40,35 66,38,29 72,44,35 61,38,27 57,34,21 96,41,12 190,174,141 189,185,168 82,58,50 69,45,39 71,42,38 63,34,28 79,34,11 137,91,50 84,36,11 138,101,75 89,88,77 68,56,46 59,58,51 63,47,41 104,72,38 56,35,8 123,127,112 137,154,146 89,66,55 181,185,156 167,186,194 159,188,179 162,188,180 167,186,180 165,184,178 170,187,179 158,171,159 121,134,120 155,153,135 160,126,83 167,106,22 118,85,46 99,66,18 138,101,57 86,52,9 97,60,7 164,117,65 141,132,105 134,114,94 167,167,153 131,140,121 150,179,181 149,180,186 152,180,187 149,180,186 151,182,188 156,179,188 151,182,188 156,180,184 175,181,184 189,182,182 186,179,177 185,180,177 192,181,178 213,185,174 255,186,163 255,181,150 255,185,145 255,190,139 255,189,135 255,188,131 255,187,128 255,183,123 255,179,121 255,179,123 255,176,124 255,176,124 255,176,124 255,177,125 255,174,123 255,175,119 255,172,118 255,168,117 255,160,110 255,158,105 255,158,104 255,155,100 255,154,102 255,156,97 255,156,100 255,155,101 255,157,102 255,156,100 255,157,101 255,156,104 255,155,104 255,156,104 255,155,108 255,154,114 255,156,113 255,156,115 255,155,114 255,157,117 255,157,120 255,153,116 255,154,118 255,157,122 255,155,126 255,154,127 255,157,130 255,155,127 255,157,122 255,160,125 255,160,127 255,158,127 255,158,130 255,157,138 255,158,140 255,157,149 254,156,157 242,159,162 230,158,164 209,154,173 193,157,177
178,187,168 180,189,170 179,191,173 175,188,172 171,186,170 170,189,167 201,191,169 81,48,39 73,39,35 73,45,36 67,38,32 66,40,30 56,35,24 72,38,18 183,133,89 154,138,125 63,35,24 68,40,31 66,40,30 76,38,19 188,98,35 139,102,76 185,181,162 179,191,173 173,169,159 50,39,22 76,56,38 107,93,68 60,66,53 112,94,73 153,154,133 171,182,169 119,116,103 175,182,166 169,186,181 169,187,184 170,187,182 173,187,180 172,186,177 169,184,172 115,130,118 150,165,153 176,194,181 132,140,126 109,99,77 81,58,29 97,65,31 101,69,35 85,61,26 118,98,66 154,130,77 61,57,36 113,109,92 118,125,109 138,150,141 154,168,164 154,180,186 153,179,185 153,181,186 151,182,186 155,181,187 159,181,185 162,178,178 180,181,173 194,176,171 199,179,172 200,179,168 214,184,167 255,188,152 255,196,141 255,191,136 255,190,131 255,190,130 255,190,130 255,188,129 255,183,123 255,182,127 255,180,130 255,178,129 255,178,133 255,174,125 255,172,123 255,173,123 255,173,118 255,170,111 255,165,111 255,162,110 255,161,108 255,158,107 255,157,107 255,157,108 255,155,104 255,155,101 255,157,103 255,158,103 255,159,105 255,158,107 255,157,108 255,154,108 255,157,108 255,156,108 255,157,109 255,158,114 255,158,115 255,157,115 255,158,115 255,158,116 255,158,116 255,158,119 255,157,118 255,156,118 255,155,122 255,154,127 255,156,127 255,160,126 255,157,124 255,161,132 255,161,138 255,160,139 255,160,143 255,160,151 249,158,155 236,158,159 227,157,165 214,155,166 209,158,173 198,156,175 185,157,176
181,186,162 183,188,168 181,189,168 181,194,171 185,192,174 186,191,169 191,193,165 76,45,35 70,38,33 71,42,36 65,36,30 63,37,27 65,41,33 75,38,14 220,133,67 70,44,34 68,40,31 73,44,38 65,37,26 176,101,56 147,147,117 183,200,190 174,178,161 113,114,95 77,62,42 72,52,22 75,50,22 178,163,102 190,194,156 151,165,144 131,145,124 79,83,66 77,73,56 170,174,159 172,185,171 173,187,178 171,189,176 174,192,179 173,192,172 173,192,172 175,190,174 175,190,176 175,190,178 171,184,168 146,158,140 171,176,156 177,173,154 92,90,70 124,125,115 119,123,106 126,126,112 77,81,64 90,98,86 165,177,168 166,183,178 164,185,183 162,184,188 158,182,184 161,185,187 155,182,185 161,181,186 176,186,183 214,186,175 240,184,162 250,184,154 253,184,153 250,181,150 255,190,145 255,196,133 255,199,130 255,197,130 255,191,127 255,193,132 255,190,128 255,186,123 255,185,125 255,183,127 255,180,136 255,176,135 255,174,133 255,174,128 255,173,122 255,171,118 255,169,113 255,168,109 255,166,111 255,161,112 255,157,110 255,156,108 255,158,112 255,156,113 255,154,112 255,154,110 255,155,109 255,155,109 255,156,109 255,156,110 255,157,113 255,160,115 255,160,115 255,161,113 255,162,119 255,165,125 255,163,126 255,163,124 255,163,122 255,165,122 255,165,125 255,164,122 255,164,123 255,164,127 255,163,127 255,163,129 255,165,132 255,166,137 255,162,144 255,165,152 255,162,155 250,161,157 243,161,159 233,157,160 232,157,160 224,160,163 221,160,167 219,157,171 211,158,171 200,158,175 185,157,178
201,194,163 195,190,160 188,190,162 184,190,163 187,190,166 189,191,163 228,203,173 79,48,40 79,47,44 76,44,39 64,35,29 67,40,33 63,36,29 96,39,22 234,134,61 74,41,32 67,36,26 70,39,31 69,38,26 233,136,69 163,160,145 181,196,170 194,199,179 156,154,134 157,145,119 73,57,42 130,118,59 92,79,56 147,140,111 122,120,102 180,182,165 134,130,109 169,157,116 152,137,76 180,169,150 185,192,174 180,192,172 182,194,174 181,193,173 179,193,172 180,192,172 179,191,173 182,190,176 179,193,174 179,191,171 181,190,173 163,165,148 143,140,125 71,75,60 150,157,141 181,187,174 180,193,179 177,189,180 177,189,180 169,188,179 166,187,183 164,187,184 166,187,183 168,185,180 169,183,179 167,183,181 173,183,177 193,178,169 213,182,163 220,186,164 222,185,161 233,185,156 255,198,147 255,197,133 255,199,128 255,198,131 255,194,130 255,192,129 255,192,127 255,189,126 255,187,121 255,187,122 255,184,127 255,180,127 255,177,126 255,172,117 255,172,119 255,171,114 255,170,110 255,166,107 255,166,111 255,162,113 255,159,112 255,159,120 255,158,123 255,157,125 255,159,125 255,157,123 255,156,118 255,159,123 255,159,117 255,159,118 255,159,117 255,158,116 255,159,117 255,160,118 255,161,126 255,163,132 255,164,134 255,163,133 255,166,136 255,166,138 255,165,134 255,166,135 255,165,138 255,167,140 255,164,145 255,163,144 255,165,147 255,164,151 253,160,153 248,159,155 245,160,159 237,159,160 237,162,160 237,159,158 237,161,164 231,158,167 224,159,167 217,160,170 202,159,171 187,157,170 169,161,180
220,199,147 214,200,155 203,196,157 193,191,158 195,194,167 197,191,157 113,77,48 68,37,29 74,42,39 77,46,38 67,41,31 65,39,29 67,40,33 92,47,24 149,84,45 78,45,34 69,38,28 70,39,29 65,34,22 200,102,38 190,193,169 196,195,168 193,195,169 194,196,170 198,192,167 178,171,144 173,162,143 191,189,160 195,187,163 126,122,101 93,79,63 110,93,65 199,190,134 198,187,143 140,138,109 194,191,167 195,194,169 193,195,169 192,195,173 187,192,170 185,193,172 183,192,173 184,193,174 183,192,173 185,194,175 184,191,173 182,190,169 160,173,150 147,151,134 186,188,171 181,190,173 183,190,172 181,190,173 180,188,174 183,192,175 183,187,170 191,187,166 199,189,165 212,183,159 215,182,157 215,184,161 223,183,158 231,185,159 242,184,158 255,184,149 255,187,149 255,190,148 255,194,135 255,196,128 255,195,128 255,199,132 255,195,126 255,191,126 255,188,124 255,188,120 255,186,121 255,186,121 255,184,119 255,179,114 255,176,115 255,172,112 255,172,112 255,171,110 255,167,108 255,165,107 255,164,106 255,162,111 255,163,114 255,160,125 255,158,128 255,161,131 255,158,129 255,161,131 255,161,130 255,160,130 255,161,127 255,162,126 255,164,128 255,162,128 255,162,128 255,160,125 255,164,130 255,162,132 255,164,132 255,168,136 255,167,136 255,167,139 255,165,140 255,160,136 255,162,142 255,163,141 255,162,145 255,160,142 255,163,145 255,159,140 255,160,141 255,158,138 255,159,142 255,161,148 243,162,153 235,158,154 233,159,159 225,162,169 215,163,171 198,159,173 189,159,174 182,156,173 174,160,177
