140,158,196 136,159,195 137,158,197 134,154,198 138,155,198 147,164,197 147,164,195 133,157,206 115,151,221 99,149,230 90,142,227 93,146,226 94,144,225 99,146,231 99,146,231 111,154,226 119,155,225 105,149,223 100,148,228 95,147,232 92,144,229 91,145,229 89,145,231 93,145,230 128,137,160 122,123,142 97,109,142 87,107,149 94,108,145 94,131,196 86,145,232 89,142,231 88,144,232 85,144,229 87,144,227 90,143,230 95,140,209 120,149,217 138,154,206 145,155,200 153,160,195 150,161,199 152,162,196 152,162,198 149,158,199 148,161,205 141,156,199 147,158,200 151,163,198 151,162,202 148,156,204 99,112,113 140,158,196 138,157,190 125,129,131 86,89,81 145,156,196 52,57,63 123,125,120 92,95,64 84,91,84 85,93,123 130,148,135 109,127,151
141,157,193 139,160,197 137,158,197 137,157,199 138,155,198 143,159,195 148,165,198 137,160,212 128,160,227 109,155,235 95,147,230 98,147,231 98,145,230 105,153,233 124,165,231 144,165,215 138,157,208 128,156,222 106,150,226 117,146,214 92,145,232 92,146,230 91,144,231 90,147,230 123,127,142 103,114,143 93,111,147 90,111,148 123,121,143 110,133,171 91,144,231 92,145,232 93,146,226 97,147,224 87,136,209 105,149,223 101,139,211 122,150,216 121,145,203 122,146,206 136,152,200 138,155,200 148,162,201 146,155,194 161,171,205 145,155,200 133,152,203 137,156,205 122,137,153 104,107,76 137,145,173 171,181,118 125,138,139 124,131,143 126,140,192 138,152,191 102,97,83 126,124,173 130,133,121 83,87,58 113,114,75 97,107,72 83,107,138 85,102,145
141,157,193 143,161,197 145,160,194 144,160,198 141,157,195 142,158,196 148,165,198 138,160,201 121,160,225 104,150,230 99,148,232 98,147,231 109,157,235 108,155,228 101,151,230 112,140,204 117,143,207 146,159,205 151,165,217 127,149,210 102,152,233 103,150,225 100,150,231 105,148,227 118,124,143 99,110,139 99,110,141 114,114,140 148,122,139 97,148,222 98,148,229 96,149,229 94,141,214 80,127,200 84,128,202 87,127,198 95,132,199 111,139,201 107,140,204 100,134,202 121,145,203 131,149,203 138,152,200 156,161,198 168,174,202 149,163,202 128,149,199 121,149,199 103,106,126 89,90,95 75,85,63 127,131,77 74,77,67 138,142,182 133,130,145 76,74,75 102,105,74 62,59,44 49,54,48 90,89,82 92,93,96 100,110,126 121,141,146 94,109,141
150,165,199 140,159,192 148,160,195 144,161,194 144,160,196 148,165,196 149,165,201 151,173,216 125,160,223 110,153,232 107,153,233 110,153,232 109,155,233 107,154,227 103,152,227 115,141,215 113,136,203 136,154,210 129,146,207 118,144,210 113,152,228 114,154,227 109,156,231 107,135,185 113,155,230 121,118,145 134,123,146 136,129,141 115,147,214 103,152,225 111,155,231 92,135,207 83,128,197 79,126,201 84,126,203 91,131,200 111,142,200 126,149,205 105,138,202 97,133,203 119,143,203 118,147,204 125,145,200 158,164,208 166,171,206 141,154,200 123,143,196 129,150,198 97,100,80 62,63,51 128,133,113 156,163,175 54,57,64 76,75,80 129,129,88 88,86,87 94,86,75 91,83,72 80,76,59 104,116,98 121,128,126 124,127,149 103,109,139 99,117,143
150,162,197 144,161,194 148,162,199 147,164,197 148,165,198 149,166,197 150,168,206 149,169,224 126,161,224 108,154,234 105,153,233 100,150,231 106,154,232 105,152,227 107,150,229 96,134,204 116,139,206 145,161,211 137,155,213 129,150,218 113,156,228 117,157,226 118,156,226 108,154,234 102,150,228 106,154,232 110,153,221 111,147,219 104,150,228 109,153,229 96,139,211 87,127,198 86,126,197 87,130,202 85,128,200 96,132,202 114,141,198 142,158,206 106,137,195 94,130,200 100,133,197 108,138,203 114,142,204 129,147,203 141,156,199 126,143,186 115,136,186 119,142,198 103,108,88 131,152,202 123,116,87 96,96,66 112,112,112 116,120,149 90,100,67 74,63,56 53,59,48 64,66,49 65,70,46 124,128,141 112,121,144 138,151,137 101,114,140 98,118,146
141,160,209 128,152,201 138,159,205 142,160,200 148,164,200 155,172,203 157,178,226 152,175,231 132,166,232 115,153,225 112,155,225 115,155,228 116,156,229 116,156,225 114,155,221 99,135,207 114,142,208 148,162,212 148,162,212 135,155,210 114,153,229 114,157,227 123,161,231 130,167,232 125,161,233 121,159,229 109,156,231 104,148,222 107,154,227 107,153,231 102,147,216 91,132,198 87,130,200 89,129,202 94,134,203 107,140,200 122,147,198 132,153,199 122,147,198 102,135,197 94,133,200 101,136,199 97,134,199 111,137,203 110,138,202 109,136,195 101,110,112 90,93,102 77,73,82 101,103,46 125,129,131 64,73,43 116,124,129 101,107,94 109,108,70 73,78,58 58,66,45 83,77,68 80,80,80 113,123,143 126,134,139 98,106,134 106,119,138 99,110,137
126,164,226 113,151,211 127,160,220 148,174,222 150,174,223 144,168,215 151,174,230 139,165,227 120,159,226 113,156,228 111,154,226 117,157,226 126,161,222 119,156,221 113,154,220 103,136,207 117,143,209 147,161,211 147,161,211 132,152,209 120,161,225 120,158,228 133,168,231 150,170,225 147,172,225 139,168,227 116,156,227 110,153,223 108,156,226 108,156,226 113,156,226 104,137,201 101,139,201 98,135,202 105,138,200 132,148,200 147,158,200 139,156,199 107,141,196 98,135,200 104,139,202 93,131,201 98,134,204 107,141,207 95,132,199 100,131,174 71,70,101 65,82,104 104,101,88 74,77,46 86,92,51 82,88,91 94,101,46 87,86,77 78,82,53 82,81,56 54,65,50 71,78,46 61,59,55 109,111,136 120,126,156 118,123,129 109,118,143 109,121,145
161,177,225 134,164,227 126,164,226 134,169,228 133,166,228 127,162,225 137,168,226 136,164,226 137,167,228 136,166,227 134,164,227 150,173,225 151,175,224 147,172,223 135,163,225 109,142,206 122,144,203 138,157,204 150,164,214 130,148,213 129,164,227 135,165,228 158,176,230 166,180,228 166,180,228 163,179,229 135,164,221 131,166,225 127,164,229 128,162,228 129,164,227 118,146,208 110,141,197 104,137,197 124,147,199 139,157,197 141,157,195 115,144,201 85,125,196 81,129,199 87,130,200 88,129,195 96,130,198 94,133,200 97,135,205 81,107,155 112,126,136 81,119,177 102,103,82 77,75,71 85,86,74 83,78,66 73,76,41 84,87,54 87,90,70 107,112,106 60,59,48 90,87,74 96,103,101 135,138,158 111,105,112 93,90,107 114,116,113 103,106,98
167,181,220 144,172,224 118,156,216 111,149,211 108,143,202 118,152,209 116,149,213 121,151,212 132,157,210 130,158,210 143,165,206 146,165,214 147,164,207 150,171,208 158,174,214 146,159,203 147,162,207 152,162,209 144,156,209 120,145,214 114,149,212 120,153,213 153,170,215 162,175,205 163,173,207 162,173,213 143,164,214 142,166,215 122,153,209 124,154,208 117,149,202 95,135,197 114,142,196 123,151,203 140,157,200 136,153,196 133,152,199 102,135,197 82,125,197 82,126,200 88,133,202 84,127,195 93,134,198 94,133,200 100,135,198 93,137,211 109,111,106 88,102,114 99,134,193 126,128,123 133,135,120 79,81,81 72,73,50 72,75,84 83,82,85 79,80,72 117,116,119 91,96,95 119,124,120 135,134,149 113,118,128 115,112,86 78,83,61 91,93,76
150,167,200 131,155,204 104,139,202 93,133,195 107,140,202 110,141,199 114,143,202 131,152,198 147,168,207 152,167,201 157,174,205 165,178,208 154,166,199 153,164,202 159,168,207 156,166,202 162,169,206 158,169,200 149,162,206 133,156,212 116,144,208 138,162,209 159,175,200 155,168,196 161,172,199 161,174,202 160,173,203 161,174,204 142,166,215 140,165,218 109,137,203 101,138,205 126,149,201 139,156,201 146,161,195 143,161,201 110,139,198 85,128,198 81,128,201 80,127,202 87,130,202 89,132,202 89,130,196 95,135,193 110,123,149 124,140,192 129,110,83 96,94,90 122,150,216 153,156,134 73,73,81 96,98,98 114,107,78 125,125,125 101,101,87 108,114,105 107,113,104 95,91,74 90,89,62 66,68,65 108,101,101 84,79,51 73,67,58 72,73,65
133,157,204 111,139,201 93,132,199 89,129,198 94,133,198 101,137,193 119,150,195 132,151,198 132,153,201 135,151,201 141,156,199 146,160,199 159,170,201 165,171,201 166,170,201 166,170,199 165,171,201 167,171,200 161,169,199 150,164,205 134,158,207 141,157,207 152,164,197 154,165,205 165,173,203 181,183,210 163,174,203 148,156,188 140,160,202 138,157,208 130,150,194 124,148,197 141,156,199 150,161,201 151,158,193 146,161,195 129,154,207 91,132,198 83,128,199 83,127,201 91,131,202 91,131,200 97,134,199 114,143,200 117,133,171 137,117,110 122,110,73 121,139,154 104,105,93 140,135,80 116,114,83 107,100,69 89,86,31 107,107,62 97,81,75 118,97,74 79,85,76 94,94,60 69,71,56 69,75,62 76,83,65 104,110,71 78,86,93 75,69,64
116,151,203 104,139,202 92,133,197 87,130,198 93,132,197 93,132,197 108,142,197 118,146,200 128,152,201 136,156,200 145,161,199 145,161,197 150,162,197 153,166,196 156,167,196 153,166,194 151,167,194 158,169,198 160,168,196 150,168,196 142,160,196 153,165,198 148,164,200 138,159,205 145,160,203 150,166,204 140,157,200 138,156,194 136,153,196 123,148,199 133,152,199 136,153,198 143,157,194 156,166,202 152,162,196 151,161,195 152,163,201 117,145,199 100,135,198 96,134,196 95,133,195 95,137,196 109,143,198 131,150,197 159,165,186 164,170,191 157,165,185 119,124,79 151,151,161 180,177,112 129,130,120 108,101,85 111,109,62 123,117,71 130,132,79 73,66,48 77,75,46 80,75,63 85,88,68 71,78,42 79,79,76 69,71,56 91,82,97 58,62,66
112,146,203 104,139,202 94,133,198 89,129,198 90,134,199 93,131,201 104,138,195 113,144,200 111,145,200 117,147,201 130,154,201 130,151,197 141,159,199 148,162,199 148,162,199 150,165,199 148,160,195 153,166,196 162,168,196 159,166,191 160,166,194 159,165,193 148,160,195 138,155,200 136,152,200 132,153,199 142,157,202 152,165,195 147,158,189 138,155,198 143,164,201 148,159,197 151,162,193 157,164,199 152,162,196 148,158,192 154,166,199 129,150,196 112,141,198 104,139,198 105,138,198 111,140,197 82,97,115 133,140,152 163,169,186 158,169,207 161,156,87 153,159,187 153,160,174 144,151,144 106,110,72 85,82,58 78,79,67 76,84,61 86,94,71 80,88,76 59,62,40 75,70,56 75,64,59 108,110,124 100,105,101 108,104,124 88,88,74 78,71,85
90,128,198 93,131,201 94,133,198 92,131,196 91,132,198 94,133,200 96,134,196 106,141,202 107,143,199 111,142,200 119,147,201 122,145,197 130,151,197 130,151,197 128,149,197 134,151,196 138,154,192 146,157,195 150,162,195 153,164,195 152,164,197 153,164,193 156,164,194 146,160,197 142,157,202 142,157,200 144,158,199 149,159,193 152,163,194 149,160,191 150,166,202 150,162,197 152,162,196 153,163,199 156,162,202 166,172,202 158,169,196 151,163,196 133,154,200 116,146,198 111,143,194 128,154,198 164,163,136 146,160,183 162,163,184 155,161,193 154,164,198 127,124,128 141,152,192 81,91,83 85,77,53 92,95,60 82,88,49 81,86,82 55,62,46 55,61,48 65,68,46 65,65,51 94,95,87 57,58,50 68,75,57 153,153,150 77,92,37 75,75,59
89,129,198 91,131,200 94,133,200 92,131,196 95,134,199 94,133,198 93,132,197 92,131,198 101,139,199 103,141,201 111,142,200 115,144,201 121,149,199 117,147,201 106,139,199 114,146,199 130,151,197 139,156,199 147,163,199 151,163,198 136,156,198 128,149,197 129,150,196 138,153,198 132,152,196 146,160,199 150,163,193 154,161,196 151,162,193 126,134,164 146,160,197 148,160,195 148,160,193 145,156,194 154,164,198 151,162,193 147,164,197 139,156,199 129,153,202 118,148,200 113,145,196 118,147,194 141,159,195 152,165,193 150,157,182 113,108,126 155,163,193 107,113,114 89,100,71 87,92,88 82,78,72 97,98,50 66,69,61 96,101,79 99,94,80 57,61,46 64,71,35 75,81,40 55,55,52 56,55,48 143,136,164 100,98,110 88,65,62 103,84,72
95,136,200 94,134,203 93,132,199 86,129,197 91,131,202 91,132,198 93,134,200 91,131,200 91,131,200 97,134,201 96,133,198 95,134,199 104,139,202 102,140,198 98,136,194 106,140,197 120,148,198 127,151,198 132,151,198 133,152,201 133,153,197 117,145,199 105,139,196 105,139,196 123,146,198 130,151,199 127,151,200 139,157,197 148,161,191 147,160,190 148,165,198 150,165,197 149,165,194 143,158,192 154,165,196 157,165,197 152,162,196 148,159,197 129,153,200 115,144,201 112,142,196 127,151,198 138,153,198 139,155,182 105,104,119 135,142,140 152,161,211 100,104,75 159,152,113 99,101,44 97,109,73 78,86,74 70,76,47 47,54,36 68,67,40 87,90,70 70,66,45 64,66,51 68,67,56 41,47,50 73,58,49 152,154,181 103,99,121 65,63,64
91,131,200 89,129,198 93,132,197 86,129,197 87,130,200 90,133,201 92,132,201 89,132,202 89,129,200 91,131,202 93,132,197 94,136,197 99,137,199 97,137,195 96,136,194 97,135,195 101,139,197 113,144,200 115,145,199 111,141,193 117,147,197 107,142,192 97,132,193 98,133,192 109,143,200 110,142,195 109,144,196 127,153,201 145,161,199 151,166,198 153,164,195 154,165,194 149,164,196 143,159,197 144,160,196 148,160,195 151,161,195 151,162,193 144,160,196 123,149,197 125,150,201 131,152,198 143,159,199 137,157,201 134,136,133 92,87,59 116,127,114 79,78,83 82,81,54 82,87,42 95,98,65 86,87,66 57,60,52 81,80,53 88,86,98 47,53,42 46,42,36 86,88,31 73,64,56 64,75,76 145,166,201 83,83,67 145,141,165 56,51,69
87,130,198 87,130,198 89,133,196 92,132,201 87,130,200 89,132,202 89,133,198 90,133,201 91,135,198 97,137,199 96,138,199 99,138,193 96,136,194 105,143,201 90,130,190 97,135,193 106,142,198 114,149,199 115,150,200 118,150,201 115,147,200 107,143,197 104,143,196 101,140,193 99,138,193 103,141,199 109,144,196 124,154,204 135,157,198 144,160,198 153,164,193 151,161,195 145,159,196 143,157,198 140,155,200 140,158,198 144,159,193 151,161,197 145,160,194 133,152,199 138,153,198 138,155,198 142,157,200 105,125,141 111,118,111 80,90,64 120,133,119 70,75,55 72,69,56 69,68,59 76,80,53 62,58,48 63,68,64 65,68,56 69,73,46 47,54,47 102,95,68 58,63,57 60,55,57 56,53,59 85,88,110 158,156,176 72,70,66 84,89,115
94,134,194 96,136,196 99,137,197 101,139,197 105,141,197 105,141,195 104,143,198 101,140,193 99,138,193 101,140,195 101,140,195 102,141,194 100,140,198 102,136,191 95,136,191 101,137,191 108,142,197 114,146,197 111,143,196 108,142,197 109,143,198 108,144,200 104,143,196 103,142,195 100,141,196 102,140,198 104,140,194 112,142,192 134,154,198 136,154,194 149,160,191 151,162,193 149,159,195 143,159,195 140,155,200 136,153,196 143,159,199 144,159,193 144,158,195 142,155,199 144,158,195 148,160,195 151,161,197 147,160,188 157,165,185 155,166,204 80,83,71 119,119,105 76,77,67 171,169,191 56,55,48 140,143,83 93,87,94 72,68,51 63,58,60 69,72,83 139,151,175 67,77,81 153,150,197 57,52,40 83,86,97 155,162,185 103,104,109 76,71,59
99,139,199 96,136,196 96,136,196 99,137,195 101,140,195 106,141,200 106,141,200 103,139,195 99,137,195 99,138,193 99,138,193 97,137,197 94,136,195 97,138,193 105,144,199 114,148,203 113,148,196 117,149,198 117,147,197 118,150,199 111,146,198 105,139,194 101,139,197 101,139,199 117,147,199 116,146,198 113,145,198 119,147,197 140,155,198 145,156,194 151,162,193 153,161,191 149,159,195 144,158,195 141,156,201 141,154,198 141,154,198 142,158,196 143,159,197 145,160,194 146,161,193 148,158,194 149,159,193 151,161,195 149,159,193 145,156,194 117,124,149 151,157,189 89,89,75 62,57,56 75,69,62 79,87,34 47,58,43 112,115,135 58,61,68 83,86,104 137,143,175 141,150,175 119,127,65 138,135,162 144,154,188 147,171,200 63,68,67 135,148,149
101,142,197 99,139,197 100,141,194 96,138,195 96,136,196 96,136,196 97,137,197 99,141,200 100,141,196 99,141,191 103,143,193 102,143,198 101,141,199 98,140,199 99,139,197 100,140,198 103,142,197 104,143,196 107,144,195 113,145,196 113,145,198 113,145,198 112,147,197 117,147,199 126,152,200 127,151,200 127,150,202 127,151,200 139,156,201 138,153,196 147,158,196 151,162,193 151,161,195 147,158,198 145,156,196 143,157,198 145,156,196 141,157,197 141,157,195 142,158,194 148,163,195 151,162,193 149,159,193 151,161,195 151,161,195 149,158,171 113,121,137 112,124,130 51,55,40 62,64,64 56,58,53 67,72,11 47,54,36 101,104,113 56,56,64 43,52,35 130,138,126 93,93,93 150,162,197 159,161,177 152,156,189 156,164,196 149,165,192 150,168,196
