55,37,36 56,42,42 62,50,52 56,42,44 50,36,41 57,38,40 58,41,44 53,34,38 57,43,45 61,54,57 48,46,58 96,89,103 64,46,57 61,39,44 49,35,40 49,39,43 57,36,36 68,47,45 52,41,50 57,42,50 65,47,46 64,43,43 56,37,41 55,34,30 71,53,50 62,49,46 55,43,45 48,40,46 49,42,56 52,40,54 61,53,61 57,50,53 60,53,63 48,43,59 68,59,72 64,59,58 46,42,51 45,44,59 46,44,56 56,48,56 86,73,52 82,63,38 58,50,58 67,63,72 69,65,78 100,77,78 178,161,167 140,138,146 104,101,107 73,63,67 87,72,52 62,58,50 133,119,101 133,109,101 102,88,93 168,146,154 173,138,143 172,137,142 162,136,140 155,135,145 160,136,145 162,138,147 171,136,151 171,136,151 177,137,143 173,138,143 171,138,142 168,139,144 164,139,140 171,132,141 170,131,145 173,130,145 168,129,143 170,128,145 168,129,143 167,131,144 172,131,145 173,131,134 174,129,133 169,128,137 170,127,142 171,128,138 181,127,136 190,132,136 201,130,129 200,131,132 198,130,128 200,129,128 208,129,124 211,129,123 213,131,125 219,134,126 216,134,128 218,133,123 226,133,126 232,136,123 240,135,118 240,135,118 245,134,115 250,135,111 255,136,114 255,137,111 247,134,109 243,135,112 237,135,117 228,134,118 226,137,126 224,135,124 223,134,123 222,133,120 224,132,122 227,132,121 230,131,119 231,131,117 236,130,116 241,132,114 246,133,112 249,136,113 250,135,115 255,136,117 255,137,116 255,136,116 252,137,117 244,134,121 237,133,123 232,131,120 231,132,124 225,129,123
67,45,37 57,45,35 65,56,52 46,36,40 56,37,41 55,38,41 56,39,42 53,38,46 75,46,40 105,78,73 123,132,143 48,43,61 50,35,45 57,39,48 92,75,78 57,38,45 53,38,46 61,40,40 69,41,41 53,33,43 51,32,34 65,43,46 74,53,51 77,51,39 67,44,43 73,60,57 51,33,42 89,74,63 50,39,46 67,49,48 59,41,36 89,81,68 48,44,55 59,58,63 43,41,61 59,51,57 47,42,58 52,48,70 53,51,71 43,45,59 58,50,67 61,59,71 122,109,119 59,50,61 105,96,107 84,68,85 151,137,142 143,143,143 104,100,109 58,54,65 115,100,78 102,102,99 158,146,148 166,143,142 158,142,140 165,143,148 159,139,151 161,141,153 164,139,153 159,139,151 163,137,146 166,137,144 176,138,142 189,139,137 202,139,133 201,139,130 200,137,133 192,137,133 190,138,135 186,137,138 186,135,136 178,129,130 177,131,133 177,130,135 176,129,134 179,129,135 187,132,132 192,132,132 190,130,128 184,126,132 178,126,134 180,128,138 180,128,138 186,127,136 194,133,128 209,131,121 216,132,122 217,133,123 220,133,121 222,130,116 228,133,120 234,135,123 231,135,124 228,133,122 233,134,126 234,133,122 236,136,120 236,137,118 243,134,114 245,135,113 248,135,112 250,135,113 247,134,113 243,132,113 243,132,113 239,134,113 239,134,113 234,134,120 231,136,120 233,135,118 235,136,117 238,135,120 240,134,120 241,134,118 241,134,114 243,134,114 243,133,109 247,134,111 248,133,113 255,135,115 255,137,119 255,136,116 255,136,120 245,133,121 239,133,121 234,131,118 230,129,122 225,129,116
65,59,64 90,85,87 50,43,46 80,77,81 95,92,98 57,43,48 61,44,50 61,39,47 59,35,39 97,63,59 36,44,51 48,41,53 49,34,42 56,39,45 60,41,48 57,39,48 60,40,52 53,33,43 152,96,74 57,34,45 59,37,40 57,40,43 55,31,35 58,33,30 85,73,73 49,41,49 60,42,39 62,41,41 64,50,63 54,42,42 57,47,48 68,54,59 77,61,55 75,63,51 50,43,53 47,46,51 55,53,63 50,49,66 54,50,61 50,43,57 58,51,61 58,52,57 55,51,60 56,49,61 61,48,67 62,48,48 76,65,50 129,122,91 65,62,68 67,65,75 45,43,67 43,40,57 149,143,150 138,141,161 139,141,155 141,134,148 150,141,156 152,140,156 148,139,154 150,138,152 157,138,145 163,137,143 177,137,143 194,140,131 216,144,123 227,146,121 229,143,124 225,143,123 219,144,124 212,143,130 202,142,130 199,138,131 198,135,129 197,134,130 195,132,128 194,133,128 198,133,123 211,136,120 208,135,121 207,130,124 199,130,131 196,129,131 193,131,131 193,129,132 200,131,132 205,132,127 222,133,118 235,138,116 245,136,116 246,132,114 251,132,116 252,137,117 245,134,119 235,135,121 234,135,123 237,134,119 237,135,117 237,135,117 240,133,115 242,136,113 244,135,115 245,135,113 244,134,112 242,133,113 242,133,113 239,134,113 239,134,113 239,134,113 237,135,113 237,134,119 239,134,115 244,134,110 246,133,108 246,133,108 247,132,110 247,132,112 250,132,111 250,132,109 251,133,112 255,134,113 255,134,115 255,136,116 255,137,118 245,134,119 239,131,120 236,128,117 232,128,120 224,129,113
85,86,91 101,102,105 79,91,95 129,139,143 131,137,140 69,52,53 65,46,50 60,41,48 58,41,44 59,42,45 50,42,50 53,40,50 62,45,51 66,48,57 58,40,51 44,36,42 50,34,51 55,37,46 123,86,60 94,53,37 69,53,51 49,34,42 64,36,34 62,40,43 52,44,50 41,34,44 51,40,47 63,47,43 123,109,111 94,80,80 52,39,47 59,41,52 58,41,47 55,41,46 52,40,56 47,39,56 56,49,61 67,47,57 83,65,62 49,42,54 59,56,60 58,54,63 51,47,58 62,53,66 51,42,57 77,69,77 64,56,64 95,88,91 88,77,70 58,50,56 58,52,59 54,40,45 60,50,38 116,114,110 138,142,155 138,142,157 104,111,125 137,143,160 138,145,159 142,146,159 137,145,154 151,140,149 167,141,145 188,138,134 217,145,128 233,146,121 233,146,119 238,145,120 240,143,119 239,141,113 238,142,113 236,140,113 234,140,115 229,139,115 224,141,119 222,136,115 231,137,112 233,137,110 233,136,112 228,135,110 227,134,113 225,131,113 215,132,119 209,131,121 207,130,122 211,133,123 223,134,119 243,137,114 255,135,106 255,130,99 255,131,103 255,135,108 255,135,111 252,134,111 245,134,115 242,135,115 244,134,112 241,134,114 235,136,117 238,135,120 242,135,117 240,135,116 239,134,115 232,133,112 238,133,114 237,135,117 237,135,115 236,131,112 238,133,112 240,134,111 241,134,114 240,133,113 243,133,109 246,133,110 249,131,110 249,131,112 246,133,112 247,132,110 255,133,113 255,134,112 255,137,113 255,136,114 255,137,118 246,132,118 236,129,120 234,127,118 232,128,118 228,127,116
76,65,62 59,57,53 135,150,153 133,156,163 99,115,126 60,45,53 62,43,47 63,44,51 59,40,47 58,39,46 64,44,54 65,47,56 65,46,53 57,37,49 56,38,49 53,37,52 77,32,25 114,61,45 91,61,46 81,48,37 54,42,47 57,42,52 76,42,38 60,41,43 50,39,48 43,35,43 52,39,47 57,40,43 69,50,52 56,39,40 51,38,46 45,33,49 44,37,51 54,51,66 46,54,70 45,48,66 55,48,58 65,51,64 61,49,61 68,56,61 71,53,62 64,49,57 61,52,63 54,52,53 64,71,83 100,107,119 64,68,70 76,69,81 68,53,63 58,43,63 65,48,54 72,50,32 86,72,54 72,64,53 113,123,127 68,83,99 128,145,165 124,143,162 127,146,165 131,146,162 133,144,155 142,143,148 156,144,144 175,141,137 208,141,130 228,146,121 241,145,118 242,146,117 249,144,114 253,145,109 255,144,107 254,141,107 252,139,105 248,137,100 244,138,103 248,137,104 253,136,98 251,136,98 250,134,99 247,135,96 246,133,101 244,132,104 231,130,105 224,131,108 221,130,111 222,131,112 221,133,115 232,138,113 255,135,111 255,131,102 255,128,97 255,131,97 255,131,97 255,130,101 255,133,105 254,133,106 249,134,112 247,134,113 242,133,115 238,136,118 240,135,116 238,136,118 238,133,116 231,133,118 229,131,116 227,131,118 229,133,120 232,132,116 238,133,116 244,134,112 244,134,112 240,133,113 243,133,109 245,132,109 247,132,112 247,132,112 245,131,113 246,133,112 254,132,112 255,135,113 255,135,112 255,135,113 255,135,116 246,132,118 233,129,121 231,127,119 230,126,116 228,127,116
51,39,39 55,48,51 127,137,141 133,157,161 111,128,134 63,45,54 57,40,46 63,44,51 61,44,50 60,41,48 56,41,51 62,44,55 60,45,55 54,42,56 45,31,44 55,42,52 73,45,43 124,99,98 65,44,44 76,40,32 52,39,49 59,39,49 60,37,50 63,43,53 56,41,49 52,37,45 62,49,59 57,40,41 65,48,49 60,41,29 136,120,114 92,92,104 59,63,76 93,100,114 118,140,154 118,142,160 61,65,78 70,63,75 60,53,65 50,51,70 64,53,62 61,50,57 73,63,64 80,78,88 118,127,140 126,140,150 123,122,115 71,57,57 50,39,48 62,48,53 63,56,56 92,96,81 69,67,65 75,64,73 78,86,95 123,148,161 126,147,168 125,146,167 124,145,166 126,146,162 131,146,151 143,143,151 153,143,144 164,143,143 188,143,140 198,143,132 236,145,128 242,146,117 250,145,115 255,150,113 255,144,105 255,145,104 255,141,101 255,139,102 255,138,101 255,137,99 255,137,100 255,139,99 255,138,98 255,136,102 255,133,99 255,132,100 253,130,99 247,129,98 243,129,100 242,128,101 237,130,100 230,132,104 242,133,104 250,133,107 255,135,102 255,134,101 255,134,102 255,133,101 255,135,107 255,133,107 255,138,112 255,137,111 248,133,109 241,134,114 238,135,120 238,135,120 240,133,113 237,134,119 237,134,121 234,136,121 234,135,123 232,132,118 239,134,117 243,136,116 245,134,115 244,136,113 245,132,111 246,131,111 248,132,115 247,133,115 249,133,116 251,133,114 255,135,115 255,136,113 255,135,108 255,136,109 255,133,119 247,133,119 231,130,119 231,130,119 229,128,121 229,128,119
56,45,52 96,93,99 51,59,66 131,146,153 98,113,116 67,45,50 57,38,42 63,44,51 62,43,50 58,40,49 56,41,49 63,45,56 56,33,34 103,44,27 108,82,72 66,54,56 56,42,47 70,53,59 56,41,51 62,44,41 57,39,50 69,40,45 59,36,35 91,64,57 70,53,43 74,62,62 47,43,54 71,57,59 57,49,55 74,61,58 158,134,81 73,71,69 87,109,121 44,63,82 104,122,137 73,92,102 116,126,142 125,138,155 136,144,160 106,99,99 49,45,56 53,48,64 70,65,64 51,47,58 90,88,100 62,62,57 137,133,112 111,108,112 81,74,88 73,70,87 74,77,86 128,142,154 70,90,95 121,143,159 102,109,121 153,139,141 152,155,164 137,146,157 124,149,160 120,150,163 131,147,156 137,145,154 141,146,154 145,145,155 149,148,153 157,145,150 179,144,147 215,147,129 238,148,124 250,147,114 255,147,109 255,147,107 255,144,101 255,144,102 255,144,102 255,141,99 255,140,99 255,141,98 255,140,97 255,139,98 255,138,97 255,137,98 255,134,95 255,131,95 255,131,95 255,132,97 251,131,97 239,130,99 239,130,101 246,134,106 255,133,103 255,134,103 255,134,104 255,135,106 255,136,108 255,135,107 255,136,112 255,136,111 255,136,112 254,136,113 248,135,110 247,136,117 246,136,114 242,135,115 241,134,116 243,134,118 240,135,118 240,132,119 240,132,119 243,134,116 244,133,114 246,136,114 248,133,113 250,132,113 251,132,116 253,132,116 254,132,112 254,132,110 255,132,115 255,134,115 255,134,116 255,133,117 247,133,117 242,132,119 236,130,118 237,129,118 239,129,116 238,129,113
33,32,37 86,89,96 111,128,130 102,117,120 130,146,144 96,66,67 60,45,55 64,45,52 62,42,54 57,41,54 54,40,53 61,44,45 136,68,46 85,50,37 94,72,64 72,55,56 57,44,54 56,38,49 47,34,53 61,42,56 53,39,41 153,95,60 63,40,39 108,85,72 98,91,89 101,101,98 58,56,57 67,56,63 109,109,106 73,69,80 66,43,44 49,42,45 73,89,100 106,126,140 78,86,93 75,58,61 65,49,43 101,99,111 132,143,154 62,54,62 66,55,64 65,59,52 67,63,57 86,63,62 53,46,56 57,48,59 70,56,56 63,56,59 89,96,108 88,103,117 99,122,131 131,152,161 124,147,156 121,148,160 122,143,150 113,118,126 127,147,161 128,148,162 123,150,160 122,149,159 122,149,161 127,146,154 130,145,159 134,145,156 137,147,155 141,144,153 149,148,151 187,147,140 210,151,134 230,148,128 254,150,124 255,151,110 255,150,108 255,150,104 255,149,104 255,147,104 255,143,101 255,142,100 255,141,102 255,141,100 255,140,101 255,139,100 255,137,98 255,133,95 255,131,92 255,133,95 255,133,97 255,133,100 255,133,100 254,131,98 255,134,106 255,135,105 255,134,104 255,137,109 255,138,111 255,139,116 255,147,120 255,147,120 255,147,120 255,142,120 250,140,118 255,140,121 255,138,119 255,136,115 254,134,111 255,136,113 252,134,111 252,134,113 250,135,113 249,134,114 249,134,114 249,133,116 248,132,115 248,132,115 247,133,117 247,133,117 251,132,116 254,133,117 254,133,117 255,135,119 255,132,117 252,133,119 248,132,117 246,131,120 254,132,114 248,132,117 250,129,113 249,128,114
100,111,112 141,151,155 109,122,123 144,156,149 81,86,82 86,57,53 62,41,56 64,46,55 63,45,56 54,38,53 49,38,47 88,55,46 112,40,3 72,46,52 137,140,120 135,135,130 57,49,57 54,39,49 54,35,53 64,43,60 152,105,82 75,69,60 84,67,73 56,46,50 61,38,37 59,37,40 48,34,39 61,44,50 62,44,43 72,49,38 101,72,68 68,51,52 101,91,95 64,54,58 72,56,54 76,56,49 71,50,46 75,64,71 70,66,77 78,79,84 60,49,42 65,56,39 62,58,48 61,57,66 87,85,95 82,87,97 104,93,88 135,131,123 122,147,158 121,152,167 122,151,167 121,151,162 121,151,162 119,146,156 87,103,114 111,121,129 122,149,161 122,149,161 125,147,159 124,146,158 124,146,158 126,146,158 129,144,160 132,142,158 137,144,156 142,145,156 145,146,151 183,151,148 211,153,141 228,153,133 249,153,126 255,153,117 255,150,112 255,152,108 255,152,106 255,150,103 255,149,100 255,146,105 255,143,103 255,143,103 255,140,104 255,139,103 255,138,100 255,135,98 255,129,92 255,131,95 255,133,99 255,131,100 255,131,100 255,132,101 255,134,104 255,135,107 255,136,108 255,138,116 255,144,121 255,145,125 254,147,129 254,147,129 254,147,129 253,148,131 249,149,133 251,144,128 254,140,122 255,139,118 255,137,115 255,136,114 255,135,113 251,133,112 249,134,112 251,133,112 250,132,111 248,132,115 245,134,115 245,134,115 243,134,118 242,133,117 242,133,117 244,133,118 249,133,120 249,133,120 249,132,122 246,134,124 244,133,118 243,133,122 243,133,122 236,129,120 227,131,122 225,128,122
140,156,154 121,136,139 153,163,160 143,153,145 104,109,108 74,44,45 60,40,50 63,45,54 61,42,56 54,38,51 46,35,44 95,55,46 94,33,0 67,46,44 125,105,87 160,158,154 51,40,49 58,39,53 60,36,54 65,38,50 168,127,107 128,129,132 52,40,45 66,43,44 156,109,88 128,80,62 82,60,52 107,79,79 122,78,66 142,91,65 95,63,60 63,49,54 76,54,57 98,75,76 95,75,68 109,100,94 128,117,98 111,104,102 53,47,54 51,50,55 112,93,79 110,93,67 51,46,43 51,48,65 75,73,71 53,54,59 69,58,53 99,92,95 99,123,141 122,151,167 127,149,165 123,150,160 124,149,160 120,152,160 120,146,154 115,132,138 123,150,162 122,149,161 125,147,159 124,146,158 126,146,158 127,145,158 129,144,160 133,143,159 136,143,157 141,146,156 150,149,154 179,150,146 206,156,143 217,152,133 234,152,127 255,153,116 255,151,110 255,152,108 255,152,108 255,151,105 255,150,105 255,146,105 255,144,103 255,142,105 255,140,104 255,139,103 255,138,100 255,135,98 255,130,95 255,129,97 255,130,97 255,130,100 255,129,95 255,128,94 255,130,97 255,134,106 255,137,110 255,140,117 255,146,126 255,146,129 253,148,129 253,148,129 253,148,129 251,148,133 248,150,135 253,147,133 252,141,124 255,137,115 255,135,114 255,136,114 254,134,111 251,133,112 248,133,111 250,132,113 249,131,112 248,132,115 243,132,113 242,133,113 242,133,117 241,132,116 239,129,116 243,133,120 247,132,121 248,133,122 245,133,123 241,132,124 240,132,121 236,132,124 228,131,125 223,127,123 212,127,124 211,126,123
140,157,152 132,153,151 150,160,152 146,154,142 143,155,148 69,43,47 60,38,46 57,38,52 51,32,46 54,39,49 45,34,43 103,58,51 108,83,64 85,75,74 145,157,153 59,60,63 57,45,50 59,44,54 59,39,49 112,67,62 48,41,41 59,44,54 65,36,32 156,120,98 110,111,114 96,89,73 82,60,42 71,61,60 130,148,147 131,151,154 78,71,69 125,145,146 120,144,146 131,151,154 125,142,146 134,146,142 71,77,80 76,76,76 57,55,63 59,55,68 87,71,65 85,75,51 98,84,59 54,45,56 65,54,51 73,62,57 74,61,58 104,99,101 58,78,92 112,133,142 116,138,138 75,87,91 121,145,145 124,155,161 121,153,161 124,152,159 123,148,159 125,147,159 127,147,159 127,147,159 128,147,157 128,147,157 127,145,158 130,144,156 137,146,159 143,146,157 152,149,155 174,151,148 190,154,146 196,152,142 223,151,137 248,152,123 255,152,118 255,154,113 255,152,111 255,150,107 255,148,106 255,147,105 255,143,105 255,143,103 255,142,104 255,141,103 255,139,103 255,138,102 255,132,98 255,129,100 255,127,95 255,125,93 255,125,93 255,125,93 255,124,86 255,129,92 255,141,113 255,145,123 255,144,123 252,145,127 251,146,129 251,146,129 251,146,129 249,147,129 246,147,135 247,147,133 250,144,132 250,139,122 247,136,119 245,134,117 244,135,119 243,134,116 243,134,116 239,131,118 239,131,118 232,130,112 237,128,112 237,128,110 244,130,114 246,130,115 248,134,120 241,133,120 239,133,121 240,131,123 236,132,126 230,130,125 228,130,129 218,132,131 202,126,136 193,124,136 186,124,136 182,125,137
142,155,154 135,151,149 140,154,150 155,161,148 144,147,137 68,46,51 62,39,50 59,39,51 56,37,51 55,40,48 50,38,50 96,55,55 167,159,146 136,155,146 60,57,61 62,43,57 66,43,56 55,36,43 60,36,42 100,42,20 64,36,55 114,82,68 66,58,47 62,55,58 54,53,58 60,57,63 71,55,42 55,37,34 111,123,119 103,123,128 58,51,54 151,158,156 136,153,159 131,154,161 134,150,159 129,151,163 130,148,161 134,153,163 131,141,147 86,79,77 72,54,53 120,98,80 123,87,58 89,69,49 127,107,77 89,75,61 66,52,57 110,88,82 49,45,54 102,107,117 65,66,71 126,129,117 96,95,86 130,150,155 127,152,163 122,152,163 124,149,160 125,147,159 127,147,159 127,147,159 131,146,160 138,147,158 149,149,159 151,149,159 152,150,158 154,150,159 157,151,156 178,148,147 193,155,147 202,153,142 234,151,134 249,153,122 255,154,117 255,151,116 255,151,115 255,148,110 255,147,107 255,145,111 255,142,108 255,142,109 255,142,109 255,142,108 255,140,109 255,139,108 251,134,106 255,131,101 255,129,98 255,125,96 255,125,88 255,124,88 255,122,84 255,128,91 255,126,98 254,128,103 250,132,109 253,144,124 252,145,127 255,148,130 254,147,129 254,149,132 247,146,135 249,145,137 251,142,136 248,140,127 242,136,122 243,135,122 240,134,120 232,132,118 232,132,118 230,129,120 230,129,120 226,130,121 234,129,112 237,128,110 249,131,112 253,133,114 254,135,121 247,132,121 243,131,119 236,129,120 221,130,127 216,130,127 206,126,137 194,129,137 178,125,143 167,127,146 161,125,147 153,126,150
144,156,152 137,150,149 137,154,146 140,155,141 165,160,148 67,45,53 59,41,50 63,43,55 57,39,50 57,38,52 51,37,54 84,51,55 171,142,118 133,129,123 56,42,47 62,42,52 60,39,54 64,42,50 153,94,66 136,98,88 158,139,123 150,161,150 142,143,148 53,47,54 54,49,46 89,83,74 75,67,56 94,77,69 76,72,66 108,118,122 122,121,124 143,155,148 136,154,153 134,156,156 134,156,158 134,154,159 136,153,157 134,150,150 63,78,83 135,155,158 109,117,124 118,114,123 106,80,59 90,76,62 114,87,69 78,50,41 119,100,75 122,94,81 93,73,53 94,78,63 61,51,52 75,73,69 116,132,130 122,142,147 124,152,159 125,152,164 124,149,162 123,148,161 126,148,160 130,148,161 132,146,156 139,147,154 148,150,150 150,151,154 156,148,154 161,149,154 173,150,151 229,154,134 237,156,129 242,157,129 255,152,120 255,152,115 255,153,116 255,152,116 255,151,117 255,146,117 255,147,117 253,144,115 252,142,116 248,143,113 254,142,112 255,141,106 255,139,107 255,137,103 254,131,98 249,131,96 253,125,94 255,126,92 255,124,89 255,125,92 255,124,88 255,126,90 255,127,90 255,129,95 255,130,102 246,135,116 253,148,127 252,150,130 252,150,132 251,149,131 247,147,133 249,145,135 248,145,132 247,143,133 244,140,130 243,137,125 238,135,120 234,131,116 231,131,117 226,130,119 226,130,119 229,128,117 236,129,113 237,130,110 243,134,118 242,134,121 239,130,122 237,133,123 224,130,128 210,127,128 195,127,136 192,128,138 181,126,145 169,126,148 154,127,151 146,128,153 142,128,156 135,130,159
144,155,142 141,154,142 141,156,142 140,155,139 148,147,136 67,48,50 56,42,47 58,40,51 54,40,55 53,39,56 53,39,54 74,49,48 186,140,103 59,49,53 57,37,47 62,46,59 59,40,47 92,52,43 154,123,102 141,154,140 144,158,154 89,91,91 83,75,81 68,57,52 55,39,33 78,63,52 130,125,111 83,88,84 158,165,158 141,148,146 104,103,96 135,148,147 137,153,151 139,156,158 137,154,156 138,153,156 143,154,155 145,151,152 143,152,152 146,151,157 141,153,157 141,157,155 139,144,138 106,118,111 150,147,134 68,62,67 73,66,64 101,95,102 131,122,107 85,76,68 135,140,139 132,149,153 126,141,146 134,149,156 131,153,157 126,152,160 127,150,159 126,149,158 130,149,157 138,145,157 157,147,146 165,144,142 173,147,137 179,146,135 179,148,136 184,147,134 236,157,136 244,159,122 252,156,118 253,154,117 255,154,118 255,152,114 255,152,114 255,152,111 255,149,118 253,148,127 242,143,120 240,143,119 241,143,115 246,141,111 252,140,110 255,141,106 255,138,102 255,133,97 253,131,95 246,128,93 244,126,93 247,127,93 249,124,94 249,126,95 252,124,95 253,125,96 251,126,94 247,127,95 249,131,100 240,136,112 248,151,127 248,154,129 246,153,132 247,152,136 245,150,139 245,149,143 243,148,139 248,144,134 246,142,132 245,140,123 240,135,116 238,133,112 236,131,114 233,131,113 233,131,113 234,132,114 237,134,121 234,133,122 222,134,125 218,133,128 215,133,131 208,133,133 198,130,137 189,130,141 182,131,149 177,130,149 169,128,150 159,128,150 152,127,150 147,126,152 141,126,157 136,128,161
143,154,139 143,154,139 143,155,137 145,158,135 133,123,111 65,46,50 65,45,55 64,46,57 54,38,51 56,40,53 53,37,50 90,64,52 191,112,71 70,51,58 64,41,52 62,41,60 70,41,51 180,102,76 93,93,88 140,147,140 102,116,109 96,101,95 104,100,94 79,67,39 107,99,63 65,58,40 111,106,92 145,150,144 140,150,144 145,147,142 163,154,150 85,76,68 136,148,144 144,157,158 139,157,154 139,156,148 141,155,151 140,156,154 140,157,149 141,155,151 141,155,151 142,156,152 145,162,157 133,146,145 109,121,114 104,111,106 105,106,109 83,89,90 139,149,146 117,124,119 143,153,150 139,153,149 135,150,157 131,153,157 130,151,158 131,150,160 133,149,160 132,148,159 125,150,161 134,149,156 149,151,146 176,149,142 183,152,144 190,148,137 199,150,130 227,157,126 253,160,114 253,159,116 255,162,119 254,155,116 254,155,116 255,153,114 255,152,116 255,151,113 255,150,116 251,147,123 242,144,118 238,145,117 241,140,115 249,140,111 255,139,105 255,140,104 255,137,103 255,132,100 243,130,96 238,130,96 236,128,101 229,128,103 234,126,101 235,125,99 236,126,102 237,127,103 236,130,105 235,129,104 236,130,107 234,132,110 242,148,125 246,156,134 243,155,137 238,154,139 233,152,143 231,152,145 230,151,144 235,152,139 239,147,135 243,143,127 239,137,117 237,135,115 235,136,117 231,136,120 228,136,124 225,137,130 212,135,131 209,134,134 196,132,135 190,131,140 190,132,138 185,131,138 184,132,140 182,129,142 180,129,147 177,130,149 174,132,151 161,130,152 150,128,152 139,130,154 129,129,155 124,130,158
146,155,138 147,156,139 151,156,136 150,153,133 77,54,53 62,39,50 65,47,58 61,46,56 53,39,52 57,41,54 57,41,54 91,60,48 150,92,66 69,45,51 63,43,53 63,44,60 69,43,49 166,88,62 146,136,126 159,160,150 154,157,147 152,155,145 152,158,147 136,135,128 81,80,71 164,165,153 147,148,136 67,58,52 91,91,86 116,117,105 164,158,135 135,127,93 92,91,80 153,159,148 149,159,151 144,158,151 146,158,149 146,158,151 145,157,148 145,157,150 145,157,150 145,157,150 145,157,150 143,157,150 71,83,74 150,160,157 90,97,95 146,156,150 143,156,142 144,154,148 143,155,148 143,154,153 138,155,157 139,155,155 139,151,155 144,153,155 146,152,153 146,152,153 151,151,151 160,148,148 171,151,144 180,149,139 183,151,137 191,149,138 207,149,135 236,154,127 255,161,122 251,160,120 254,157,122 255,156,117 255,156,117 255,154,115 255,153,117 255,153,112 255,152,116 255,151,116 253,147,112 255,143,107 255,141,106 255,140,105 255,138,101 255,138,102 255,137,103 255,132,100 241,130,97 239,130,99 231,129,109 216,128,110 218,127,108 221,130,113 224,126,109 227,129,112 234,129,108 234,129,108 233,131,111 230,133,113 224,136,116 238,152,133 237,154,139 232,156,145 227,154,147 224,154,148 224,154,148 229,150,147 230,147,134 227,143,130 226,139,125 226,137,124 218,137,126 215,133,129 208,133,131 205,134,133 200,133,137 194,131,136 193,131,133 190,129,136 188,132,135 188,129,140 186,132,139 185,132,145 181,133,150 176,134,153 166,130,152 152,130,152 143,129,153 129,130,153 120,129,154 115,131,156
168,154,140 163,154,139 158,159,136 119,98,87 68,42,48 63,44,58 63,45,56 54,38,53 52,38,53 54,38,53 55,39,52 67,45,53 60,39,54 63,43,53 57,41,54 54,43,52 63,35,33 164,94,65 162,162,148 157,160,138 156,159,147 155,158,146 151,150,139 105,99,92 94,88,81 161,160,149 154,156,141 143,139,129 99,98,89 155,151,143 112,108,91 149,145,128 157,159,144 153,159,146 151,159,147 152,158,149 154,157,147 152,158,147 150,156,145 149,156,151 147,157,149 146,156,148 146,156,148 148,156,144 146,154,144 147,154,147 138,148,140 149,156,149 145,156,145 148,155,148 148,155,148 148,155,150 158,152,143 164,155,149 171,155,142 190,153,140 197,151,133 199,151,133 197,151,133 198,151,130 196,149,126 196,150,124 212,149,125 224,151,123 237,151,117 245,154,117 248,157,115 251,158,112 253,158,113 255,156,113 255,153,110 255,154,110 255,152,109 255,152,111 255,153,112 255,149,110 255,145,107 255,142,103 255,140,101 255,139,103 255,138,101 255,138,101 255,137,100 253,134,97 246,133,101 239,134,102 234,129,108 219,129,107 212,130,110 212,129,112 216,129,115 216,129,115 220,132,114 223,132,113 227,132,114 222,134,116 218,135,115 229,146,131 229,153,142 226,153,144 224,154,144 222,155,146 225,159,145 231,158,149 224,143,134 221,140,131 215,137,127 214,137,131 213,136,130 213,135,125 212,134,124 212,134,124 211,133,123 211,133,123 210,133,125 209,135,128 203,131,135 195,132,139 185,131,140 180,132,146 167,134,153 163,132,150 151,131,152 149,129,150 144,128,155 132,128,152 118,129,158 111,130,163
170,155,133 166,156,132 172,157,135 70,41,35 56,38,47 57,41,54 54,39,49 56,40,55 60,44,57 57,41,54 57,41,54 61,49,61 65,42,53 65,46,62 61,42,56 57,45,57 87,49,39 179,115,89 163,160,136 168,159,140 164,160,141 160,156,139 164,156,143 66,54,42 121,105,92 160,149,132 146,142,125 147,142,128 55,49,40 74,65,59 83,72,65 142,134,121 170,168,146 159,163,136 157,161,146 154,161,145 155,162,146 158,160,145 159,159,145 157,158,146 155,158,146 155,158,148 155,158,146 153,159,148 150,156,143 152,158,145 154,161,145 154,157,145 154,157,145 154,157,145 153,159,148 156,159,149 161,161,147 163,160,147 168,158,146 182,159,148 193,156,141 194,156,139 195,154,134 209,152,133 223,152,128 230,149,122 237,151,119 242,151,116 245,154,117 250,156,115 251,155,113 252,157,112 253,155,111 255,154,109 255,156,109 255,155,108 255,154,108 255,151,109 255,151,109 255,148,107 255,145,105 255,142,105 255,141,104 255,140,104 255,136,104 255,136,104 255,134,99 253,135,100 248,135,103 240,135,105 234,132,110 226,132,111 220,134,113 219,133,114 218,132,113 218,132,113 222,130,116 225,131,115 225,131,115 221,134,120 220,137,120 222,145,128 227,155,143 227,155,141 230,157,143 230,158,146 231,159,147 226,152,143 219,141,131 220,139,130 222,138,130 219,135,127 218,134,126 219,134,124 218,133,123 216,132,124 216,132,124 216,132,124 213,134,127 211,134,128 201,132,137 191,132,141 177,135,142 164,132,148 151,132,150 146,133,152 140,131,153 142,131,154 138,129,153 131,128,155 118,129,158 113,130,161
