126,121,120 103,109,112 127,143,152 140,151,162 66,44,47 64,45,49 57,38,42 62,42,52 57,42,52 62,43,50 57,39,50 56,36,46 60,36,40 53,39,41 138,95,76 55,41,41 64,41,54 67,39,30 43,34,45 47,41,48 66,52,52 102,86,82 53,42,49 50,38,52 51,39,51 49,45,58 46,41,59 65,53,65 122,96,86 59,46,56 62,49,57 56,49,61 57,48,59 55,53,65 66,64,72 68,66,76 68,55,52 59,50,63 65,42,43 110,94,77 100,100,100 130,139,150 75,88,105 127,142,160 135,145,161 134,145,156 155,140,148 172,142,143 215,143,129 235,145,119 241,145,116 247,141,114 250,143,111 249,140,109 246,140,113 238,137,108 236,135,108 242,135,103 242,135,105 242,133,102 236,132,106 225,132,111 214,130,115 210,130,116 216,133,116 233,139,116 255,135,108 255,129,98 255,133,99 255,133,104 255,132,103 248,133,111 245,135,113 239,134,115 240,135,118 242,135,117 239,134,115 234,135,116 234,135,116 233,135,118 234,132,114 239,134,115 243,132,113 244,134,112 243,133,109 247,132,110 247,132,112 247,132,112 252,132,113 255,133,114 255,136,113 255,134,114 247,133,119 235,128,119 233,126,117 232,128,118
57,44,41 124,129,128 77,100,107 122,139,145 55,41,46 61,44,47 59,41,50 61,44,50 67,48,55 58,39,46 50,34,47 56,40,55 97,48,37 55,38,39 78,52,42 49,38,47 56,36,48 69,42,37 58,44,57 57,42,50 59,40,44 121,102,104 105,85,78 53,46,56 45,44,59 104,112,128 125,137,159 73,73,85 61,56,74 58,51,61 63,52,59 89,79,78 44,44,54 129,139,159 134,145,146 69,63,58 53,39,52 78,59,73 115,90,71 81,74,58 55,54,59 102,121,131 127,146,167 124,144,168 124,144,160 131,145,155 147,144,148 161,145,143 201,143,131 224,145,124 245,149,122 252,145,113 255,149,113 255,143,108 255,140,101 255,139,101 252,139,103 255,138,100 255,138,97 255,135,97 254,134,100 245,134,101 234,133,106 233,132,107 224,133,114 227,133,112 253,128,107 255,129,101 255,132,98 255,134,99 255,132,101 255,134,104 255,136,113 245,134,115 237,135,117 241,134,116 237,135,117 234,134,120 234,134,120 234,133,122 234,134,120 239,133,119 246,133,112 244,134,112 243,133,109 246,133,112 246,132,114 244,133,114 253,133,114 255,134,114 255,136,110 255,135,113 249,135,121 233,129,121 231,127,119 230,126,116
56,45,52 50,53,62 127,142,149 98,113,116 62,45,46 64,46,55 62,43,50 55,37,46 59,41,52 56,33,34 106,60,42 65,49,47 56,42,47 47,34,44 78,60,57 57,39,50 65,37,37 80,58,52 70,53,43 47,43,54 57,43,45 57,49,55 106,85,60 72,56,25 87,109,121 105,120,138 117,136,146 116,126,142 41,51,67 140,145,153 49,45,56 59,55,64 46,42,53 90,88,100 86,81,67 82,77,65 81,74,88 105,105,115 138,152,164 70,90,95 102,127,142 153,143,144 152,155,164 128,146,159 119,149,162 131,147,156 140,143,154 145,145,155 149,148,153 171,145,149 213,145,127 238,148,124 255,147,111 255,148,107 255,144,101 255,143,101 255,142,100 255,140,99 255,140,97 255,139,96 255,138,97 255,136,97 255,132,96 255,131,95 254,130,95 242,129,97 239,130,101 247,133,106 255,134,103 255,134,104 255,135,106 255,136,108 255,136,112 255,136,113 255,137,114 248,135,110 246,136,114 242,135,115 241,134,116 243,134,118 240,132,119 240,132,119 243,134,116 246,133,112 248,133,113 251,132,116 253,132,116 254,132,112 255,132,117 255,135,117 255,134,116 255,131,117 242,132,119 236,130,118 237,129,118 239,130,114
65,64,69 130,140,144 139,154,157 64,80,78 62,44,53 60,41,48 58,38,50 57,41,54 57,40,41 153,85,63 74,58,45 110,88,80 58,45,55 47,33,50 56,37,51 55,41,43 115,77,67 86,69,61 143,136,134 94,96,96 53,42,49 128,128,125 70,53,59 46,28,25 99,115,126 69,84,98 59,42,45 93,77,71 61,69,78 106,118,140 57,46,55 61,55,48 81,58,57 46,39,49 58,51,54 109,108,101 112,119,131 130,151,158 122,143,152 125,148,157 122,147,162 74,84,88 123,143,157 128,148,162 122,149,159 122,149,161 128,147,155 132,143,156 137,147,155 144,145,150 187,147,140 210,151,134 239,149,125 255,151,108 255,151,109 255,149,104 255,147,104 255,145,103 255,143,101 255,142,102 255,140,101 255,138,98 255,134,96 255,131,92 255,133,97 255,133,98 255,133,100 255,134,101 255,135,105 255,134,104 255,138,111 255,138,114 255,147,120 255,147,120 255,146,124 253,143,121 255,138,119 255,137,115 255,136,113 255,136,113 252,134,113 249,134,112 249,134,114 249,134,114 248,132,115 247,133,117 247,133,117 250,131,115 254,133,117 254,133,117 255,132,117 248,134,120 247,132,121 254,132,114 244,133,116 249,128,114
140,156,154 131,148,150 151,161,153 61,66,65 64,42,50 63,43,53 63,44,58 50,39,48 80,40,31 110,49,15 104,85,73 178,164,148 54,43,52 59,38,57 64,37,49 169,128,108 120,118,119 57,43,45 124,77,56 77,41,33 70,42,42 120,76,64 159,112,89 55,41,41 65,43,46 95,72,69 152,143,137 127,116,97 55,52,56 62,55,58 75,56,42 69,58,41 47,44,61 74,72,70 104,112,119 78,67,52 118,142,160 129,149,165 124,151,161 124,149,160 120,151,157 129,149,152 123,150,162 122,149,161 124,146,158 126,146,158 129,144,158 132,142,158 136,143,157 145,145,153 177,148,144 206,156,143 229,154,134 253,153,119 255,151,110 255,152,108 255,151,105 255,150,105 255,147,105 255,142,105 255,140,104 255,139,101 255,135,98 255,130,95 255,132,97 255,130,98 255,129,95 255,128,94 255,134,106 255,137,110 255,140,119 255,146,128 253,148,129 253,148,129 251,148,133 248,150,135 251,142,126 255,138,119 255,136,115 255,136,114 251,133,112 249,134,112 251,133,114 250,132,113 244,133,114 242,133,117 241,132,116 241,131,118 248,133,122 248,133,122 245,133,123 238,134,126 237,133,125 229,132,126 218,129,125 213,128,125
140,157,152 134,155,153 148,156,144 143,155,148 64,42,50 60,40,52 51,32,46 50,39,48 95,50,43 108,83,64 149,151,148 91,107,107 57,45,50 55,39,52 86,41,36 48,41,41 56,43,62 150,105,82 110,111,114 113,93,61 52,42,41 130,148,147 141,146,142 137,147,141 120,144,146 75,92,96 139,151,147 71,77,80 62,59,63 55,53,73 87,71,65 88,68,48 55,46,57 65,54,51 102,88,88 102,93,85 58,78,92 105,119,129 101,113,117 121,145,145 122,152,161 122,153,159 123,148,159 125,147,159 127,147,159 128,147,157 131,144,159 129,144,158 137,146,159 148,148,156 173,150,147 190,154,146 209,154,143 239,152,129 255,152,118 255,154,113 255,150,107 255,148,106 255,145,107 255,143,105 255,142,104 255,139,103 255,138,102 255,132,98 255,127,95 255,125,93 255,125,93 255,124,93 255,127,90 255,141,113 255,146,123 255,144,125 251,146,129 251,146,129 249,147,129 246,147,135 250,144,132 249,140,122 247,136,119 245,134,117 243,134,116 243,134,116 239,131,118 236,128,115 237,128,112 242,131,114 246,130,115 248,134,120 239,133,119 240,131,123 236,132,126 227,131,127 219,133,132 202,126,136 185,126,137 183,124,135
144,156,152 135,151,151 145,156,141 156,150,141 61,43,54 58,38,50 56,38,49 51,37,52 77,40,39 176,154,134 137,135,133 61,45,58 65,41,57 52,42,41 98,54,55 79,58,47 144,134,133 48,42,47 45,45,45 66,57,49 73,50,47 99,97,95 129,139,143 150,146,138 132,152,155 132,152,157 131,153,155 134,153,161 134,149,156 113,126,127 96,95,88 145,108,68 98,77,62 96,70,49 71,52,38 103,67,57 79,54,51 67,62,64 145,146,136 125,127,110 130,151,158 123,153,162 124,149,162 124,149,162 129,149,161 132,147,154 146,150,154 152,149,155 155,147,153 156,148,154 202,151,141 209,154,139 236,149,122 255,151,116 255,153,118 255,151,116 255,147,114 255,146,113 255,144,112 255,143,113 255,141,112 255,139,107 255,138,107 255,132,99 255,127,96 255,127,94 255,124,90 255,124,88 255,127,91 255,127,93 255,129,98 254,133,108 252,145,125 253,148,129 253,147,133 247,147,133 248,144,134 249,142,133 243,139,131 241,135,123 236,134,116 231,131,117 225,129,120 221,128,123 233,128,109 244,130,114 246,135,120 251,132,118 245,133,121 229,130,122 209,128,133 202,129,138 183,128,147 165,127,150 149,129,152 144,130,158
145,155,147 135,152,144 137,155,140 153,153,139 61,43,54 63,45,56 56,40,53 54,38,53 67,39,41 172,137,110 60,46,51 62,43,57 57,44,54 160,108,78 158,149,132 89,95,84 119,119,127 55,49,54 50,41,37 86,80,71 85,79,72 126,127,119 135,147,143 150,150,147 137,153,153 135,155,156 137,154,158 140,153,154 142,154,147 146,157,158 141,153,161 143,145,142 83,76,74 116,96,78 79,59,39 88,84,78 117,98,84 124,114,113 117,122,121 133,150,145 133,148,151 127,150,157 128,149,158 127,148,157 129,148,156 140,148,157 152,149,153 157,152,149 163,152,147 188,152,146 241,157,126 249,157,122 255,153,116 255,152,114 255,152,114 255,150,113 255,149,124 248,144,118 246,142,118 247,141,118 254,140,113 255,138,104 255,135,101 253,130,97 249,127,91 251,127,92 253,123,92 252,124,93 255,126,94 255,127,92 253,128,96 249,132,106 249,150,127 249,152,130 250,150,134 248,150,135 247,146,135 246,145,134 245,141,131 240,138,120 236,134,116 234,131,116 230,131,119 228,132,119 239,132,116 234,134,120 227,132,123 227,131,125 216,131,130 200,128,132 185,127,142 175,129,145 162,129,152 150,128,152 139,128,155 136,129,159
143,154,139 140,151,136 145,158,135 133,123,111 67,45,53 67,47,57 54,38,51 56,40,53 74,48,36 191,112,71 65,41,57 60,40,50 70,41,51 188,132,106 126,133,126 102,116,109 128,130,125 72,62,50 107,99,63 95,89,82 140,145,139 140,150,144 98,94,84 81,71,61 136,148,144 139,157,154 139,156,148 141,155,151 140,157,149 141,155,148 141,155,151 134,151,146 141,154,153 109,121,114 59,61,61 124,130,133 139,149,146 111,121,115 147,161,157 135,150,157 131,153,157 130,151,160 133,149,160 132,148,159 133,148,155 149,151,146 185,149,139 192,155,142 199,150,130 250,160,118 252,158,115 255,162,119 254,155,116 255,153,114 255,152,116 255,151,115 253,149,125 242,144,118 240,144,117 246,142,118 255,139,105 255,137,102 255,136,104 243,130,96 237,128,99 229,125,101 234,126,101 237,124,99 237,127,103 236,130,105 236,130,105 235,131,107 242,148,125 243,155,135 238,154,139 233,152,143 230,152,142 232,156,145 239,147,135 242,143,124 237,135,115 235,136,117 231,135,122 227,138,125 212,135,131 200,133,135 191,132,141 190,132,138 184,132,140 183,129,140 180,129,147 174,132,151 162,131,153 150,128,152 135,131,155 127,129,156
147,156,139 149,157,136 153,156,136 76,53,52 67,47,59 65,47,58 53,39,52 56,40,55 76,45,33 109,51,25 67,47,59 62,42,52 69,43,49 190,129,93 153,154,144 154,157,147 152,158,147 146,147,139 141,140,131 152,153,141 139,130,124 55,55,50 164,162,142 140,128,98 118,117,106 150,160,152 144,158,151 146,158,149 146,158,151 146,158,151 145,157,150 145,157,150 142,156,149 138,150,141 145,150,146 145,152,147 143,156,142 142,154,147 143,154,153 138,155,157 140,153,154 145,156,157 148,154,155 148,154,155 164,152,152 175,155,148 183,155,142 193,154,142 214,156,142 253,156,121 249,158,118 253,156,121 255,156,117 255,154,115 255,153,117 255,151,113 255,153,118 254,148,113 255,143,107 255,141,106 255,137,100 255,138,104 255,133,101 241,130,97 236,129,109 220,126,108 218,127,108 223,129,113 226,128,111 233,128,107 235,130,109 231,132,111 224,136,116 237,154,137 230,154,143 227,154,147 224,154,146 227,152,150 229,146,133 226,142,129 224,135,122 217,136,125 212,133,130 203,132,129 199,132,136 197,130,132 190,129,136 189,133,136 187,130,138 186,132,143 181,133,150 168,130,151 152,130,152 143,129,153 125,130,154 117,129,153
169,155,139 160,158,136 134,103,95 65,43,51 66,50,63 56,37,53 55,41,54 54,40,53 53,37,50 59,40,54 63,47,60 58,40,51 73,41,36 184,152,118 169,165,144 160,160,144 161,158,145 75,67,54 113,101,91 154,154,138 162,159,146 53,49,41 121,115,108 142,137,125 159,159,143 154,161,143 153,159,146 155,158,146 155,159,144 152,158,147 152,158,147 151,159,147 149,157,145 149,157,145 151,159,145 147,158,147 149,157,147 151,159,147 152,160,148 168,156,146 175,156,144 187,157,142 205,153,134 211,153,129 214,151,129 217,149,127 220,150,121 227,149,119 240,152,116 250,156,113 252,157,112 254,156,112 255,155,108 255,153,107 255,153,107 255,152,112 255,149,110 255,145,107 255,141,104 255,141,104 255,137,102 255,135,99 253,133,99 248,135,103 239,133,108 226,132,109 216,134,114 215,132,115 215,132,117 219,133,114 221,133,113 222,134,116 220,137,120 230,152,140 225,153,141 226,154,142 227,157,147 230,158,146 222,141,132 218,140,130 215,137,127 214,136,126 216,136,122 215,135,121 214,134,120 212,135,120 212,136,125 203,131,137 189,133,138 173,132,143 161,133,150 153,134,152 145,131,155 140,129,154 128,128,154 117,130,160
171,157,132 164,157,130 73,45,43 58,39,55 61,45,60 62,46,59 61,45,58 60,47,57 60,45,53 63,48,56 62,44,53 66,49,55 132,80,59 169,158,139 167,158,139 170,161,142 166,159,141 120,109,92 119,103,86 168,159,140 177,168,153 120,108,98 113,101,89 128,113,102 125,118,102 147,147,133 157,164,146 157,161,144 159,161,144 158,161,149 160,161,149 159,161,144 157,160,148 142,146,131 151,160,143 155,161,148 156,159,147 157,160,148 158,159,147 160,162,147 160,162,145 167,159,146 184,157,141 194,156,137 213,155,133 230,152,124 244,151,119 251,156,120 251,155,117 251,157,114 253,154,113 254,153,110 255,154,107 255,153,107 255,151,109 255,151,109 255,148,105 255,146,103 255,143,103 255,143,103 255,139,103 255,136,100 255,138,103 248,135,101 234,136,108 231,135,108 228,135,112 227,134,111 230,133,113 229,132,110 225,131,113 223,131,117 219,135,122 231,153,141 233,161,147 234,161,147 230,161,148 227,146,137 221,140,131 220,138,132 217,135,129 218,134,126 217,132,122 217,132,124 211,134,130 209,134,134 203,134,137 191,133,137 176,129,138 162,131,142 146,133,152 138,134,156 131,133,160 135,131,155 125,132,157 125,131,161
178,156,118 178,142,111 61,37,55 61,42,58 64,49,57 59,40,56 62,43,57 56,41,51 56,41,49 65,43,51 71,40,48 104,59,54 183,171,130 183,164,127 185,163,127 183,164,129 179,162,127 178,162,129 180,160,128 178,158,128 183,155,128 188,157,134 193,162,143 157,128,108 81,58,47 185,164,153 181,155,132 183,152,131 183,152,131 180,153,135 179,152,134 167,158,141 165,161,142 132,123,106 166,158,145 167,159,146 166,163,148 166,163,148 167,164,149 167,164,149 171,162,147 173,162,147 176,162,144 180,162,143 196,158,137 208,159,137 225,155,126 229,154,127 237,151,119 246,151,117 253,154,115 255,153,113 255,153,111 255,153,107 255,154,108 255,151,109 255,148,105 255,148,105 255,145,102 255,145,102 255,139,101 255,137,100 255,139,104 251,140,105 235,137,109 231,135,108 235,136,113 235,136,113 234,135,112 233,136,114 227,132,114 223,131,117 217,133,123 223,145,135 227,160,149 226,159,150 220,143,137 220,139,130 220,139,130 217,135,129 214,135,128 213,136,130 198,134,137 197,132,138 185,135,143 182,134,146 177,136,150 168,132,142 164,132,146 159,135,151 151,135,160 145,139,162 148,134,158 142,133,159 139,135,159 135,132,159
188,161,116 125,78,44 62,41,58 62,46,61 58,40,51 59,40,56 57,38,54 55,41,56 62,43,57 72,50,55 116,70,56 194,155,125 184,155,120 188,162,123 193,162,123 189,164,120 187,164,122 184,166,122 181,164,127 181,164,127 184,162,128 185,157,128 190,157,132 192,159,132 179,143,121 189,151,132 191,150,132 191,148,129 195,148,125 195,149,123 195,147,120 201,145,119 207,146,112 210,144,110 210,144,112 208,145,112 203,151,121 203,152,124 204,153,127 199,154,131 200,155,132 195,158,132 190,159,138 190,159,138 196,158,137 202,159,140 207,159,132 207,161,135 212,156,134 223,153,129 231,153,127 231,153,127 239,150,121 254,150,115 255,150,110 255,150,108 255,151,106 255,150,105 255,146,103 255,145,102 255,142,102 255,143,103 255,143,107 251,145,108 241,136,104 240,136,108 237,136,111 234,138,111 226,132,114 218,131,117 209,130,123 204,131,124 202,132,124 203,137,132 197,142,142 195,137,143 193,134,143 197,133,134 198,134,137 195,134,139 195,134,139 189,133,136 181,134,143 180,133,142 180,133,142 176,135,149 166,134,148 164,135,145 154,134,155 149,136,157 146,137,161 146,137,161 146,135,158 139,133,156 135,132,159 126,131,155
