58,49,30 86,63,34 80,61,36 82,65,39 82,63,36 93,76,41 81,62,37 84,67,30 164,127,74 255,202,134 255,204,128 255,213,136 255,211,128 255,212,129 255,214,134 255,211,128 255,216,137 255,216,137 255,215,143 255,218,136 255,221,147 255,224,152 255,226,153 255,227,154 255,231,157 255,231,157 255,232,160 255,235,160 255,253,170 255,253,170 255,253,170 255,253,170 255,254,174 201,167,104 195,147,89 70,59,26 72,69,27 75,61,3 50,43,16 75,68,7 95,88,18 92,87,14 74,66,44 56,48,35 255,230,168 255,230,156 255,225,153 255,226,154 255,224,150 255,224,150 255,225,153 255,225,153 118,96,47 102,83,48 96,75,48 93,74,47 91,73,43 104,87,52 170,127,82 255,206,137 92,75,49 80,66,41 80,66,41 81,67,42
175,139,90 104,74,28 85,69,38 79,65,40 89,70,43 80,63,39 86,67,42 105,84,43 127,90,35 255,194,124 255,210,135 255,211,134 255,215,142 255,216,145 255,216,145 255,217,146 255,216,146 255,218,147 255,218,147 255,220,149 255,221,147 255,225,152 255,225,151 255,225,149 255,228,148 255,229,149 255,232,158 255,233,159 255,240,162 255,252,170 255,253,170 255,253,170 255,254,191 213,152,89 104,99,85 40,37,24 45,40,26 67,62,32 69,70,20 65,65,6 77,74,9 98,95,12 111,106,92 55,45,35 105,102,87 255,227,170 255,225,151 255,224,152 255,224,152 255,225,151 255,225,147 255,224,151 120,93,46 137,113,62 96,78,48 92,72,42 89,70,43 103,78,50 123,96,64 90,67,36 80,66,39 86,69,45 83,69,44 80,66,41
84,65,42 84,65,42 81,64,40 81,62,37 80,63,35 82,65,41 96,77,50 105,85,39 101,73,33 255,215,142 255,216,143 255,217,144 255,215,142 255,217,144 255,217,144 255,217,144 255,217,144 255,217,144 255,221,145 255,221,148 255,223,149 255,223,151 255,225,151 255,226,154 255,231,157 255,232,158 255,232,158 255,233,159 255,235,161 255,240,159 255,252,168 255,252,170 255,208,128 98,88,66 109,109,93 106,106,90 46,35,28 46,36,35 44,38,29 81,75,52 87,84,58 86,80,55 68,60,49 40,34,27 98,94,84 108,108,92 255,226,154 255,223,150 255,225,151 255,225,149 255,224,151 255,223,150 127,103,52 125,103,54 95,75,43 88,71,43 86,67,40 86,69,43 84,68,53 113,92,51 96,77,40 98,78,48 85,68,44 87,70,42
91,70,43 91,72,33 83,64,41 81,64,38 80,61,36 87,69,39 97,81,39 121,95,43 170,124,69 255,216,147 255,216,143 255,216,141 255,216,141 255,215,143 255,218,142 255,218,140 255,218,142 255,221,145 255,219,143 255,219,141 255,223,146 255,225,148 255,225,151 255,228,154 255,230,154 255,231,155 255,231,155 255,231,158 255,233,159 255,235,161 255,237,163 255,246,168 230,167,95 97,77,57 100,101,89 104,106,91 52,44,33 47,38,30 45,36,30 45,36,30 37,31,22 48,39,10 82,71,64 47,36,33 65,61,53 94,91,78 255,215,165 255,228,156 255,224,147 255,225,149 255,225,158 255,222,145 135,94,47 117,92,48 100,76,50 94,70,46 87,68,45 85,71,42 36,35,52 85,68,40 81,62,35 83,69,44 81,67,42 82,65,39
134,99,34 107,87,39 90,68,34 84,63,38 80,67,33 107,89,45 101,80,39 131,104,61 151,110,65 255,214,144 255,211,138 171,121,61 255,217,141 255,217,139 255,218,140 255,218,140 255,219,141 255,219,141 255,219,141 255,221,143 255,222,143 255,222,143 255,225,146 255,227,150 255,230,154 255,231,155 255,230,155 255,230,155 255,233,157 255,233,159 255,235,161 255,235,161 255,196,122 161,113,70 112,92,74 151,127,94 127,113,88 89,82,64 81,78,65 62,63,15 72,72,9 86,77,17 63,51,21 43,37,28 47,43,33 101,101,85 111,114,90 198,145,81 255,230,148 86,57,33 98,68,40 103,66,42 136,88,43 103,71,39 96,66,49 98,67,46 77,51,28 76,52,30 43,40,55 94,78,45 83,66,42 80,65,43 82,69,46 87,70,46
73,56,28 127,100,37 89,64,34 104,71,46 103,85,43 97,75,41 84,65,38 82,63,36 139,111,71 100,73,41 91,66,36 115,90,42 255,216,139 255,219,139 255,218,138 255,221,143 255,220,143 255,223,142 255,222,142 255,222,141 255,223,142 255,225,147 255,225,147 255,226,147 255,229,150 255,228,154 255,229,155 255,230,156 255,232,156 255,233,157 255,234,158 255,234,158 255,235,158 233,162,91 226,162,98 77,80,70 73,76,64 69,70,60 70,71,52 57,59,13 82,80,18 75,70,17 56,45,12 60,51,20 45,37,24 98,95,80 101,101,85 36,25,34 255,222,148 209,152,94 80,55,36 115,81,51 255,226,157 221,175,109 110,80,52 131,102,67 93,72,45 108,84,49 38,36,48 83,62,47 76,62,44 63,51,39 49,34,23 49,35,17
59,50,35 64,55,40 92,71,46 188,159,106 172,133,76 113,82,43 85,68,42 84,65,40 94,75,50 97,78,39 98,82,40 119,95,42 255,219,137 255,219,139 255,219,138 255,221,141 255,226,165 81,40,20 152,88,42 255,229,151 255,222,142 255,224,143 255,225,144 255,226,145 255,226,148 255,230,148 255,230,151 255,230,156 255,230,151 255,231,151 255,232,154 255,234,155 255,234,153 207,147,79 130,92,55 61,67,58 60,63,53 60,61,53 64,64,61 51,47,28 61,60,35 112,110,88 107,105,85 112,113,92 103,100,45 87,89,34 186,151,113 71,55,49 255,224,144 255,222,144 255,223,143 255,229,147 255,220,138 148,118,72 127,99,59 251,198,134 129,90,31 122,97,49 26,25,30 90,71,44 130,105,57 91,71,39 83,66,40 83,66,40
61,49,37 63,53,31 89,71,29 90,71,32 105,85,39 84,67,32 80,63,37 83,64,41 81,63,31 88,68,36 110,88,39 172,114,50 255,189,110 255,192,112 255,189,110 255,185,99 72,37,22 60,28,12 83,37,11 145,63,9 255,219,137 255,219,137 255,225,141 255,223,139 255,225,145 255,226,146 255,225,144 255,225,148 255,229,151 255,229,148 255,232,152 255,229,149 255,229,147 255,230,143 175,117,51 58,53,50 48,47,40 33,35,20 92,93,74 104,105,84 102,103,82 108,109,86 113,111,89 113,111,89 97,92,49 87,81,15 255,218,133 42,30,46 255,225,138 255,224,142 255,224,138 255,227,153 207,166,105 148,117,68 128,98,54 154,130,79 112,96,63 89,71,39 40,31,12 108,90,69 83,70,47 89,74,38 90,75,39 80,63,37
63,52,35 100,80,32 83,62,19 90,72,40 80,61,38 83,64,37 132,105,42 82,63,38 83,64,39 87,64,33 120,96,45 189,145,92 255,186,116 255,190,112 255,186,104 104,53,25 124,84,61 104,56,31 208,132,90 255,196,107 255,196,107 255,197,107 255,198,107 255,198,105 255,201,106 255,198,107 255,200,104 255,202,98 255,204,97 255,205,97 255,206,99 255,210,102 255,208,100 255,208,100 255,208,101 248,178,118 79,71,60 75,74,65 88,88,72 92,93,74 93,91,73 96,99,75 106,107,84 111,105,82 97,90,59 255,222,151 255,195,104 73,39,17 255,198,114 255,198,109 255,198,103 152,110,56 139,106,54 128,95,45 108,80,40 98,79,44 92,72,40 87,69,39 65,52,29 85,69,52 80,61,36 103,84,49 77,63,38 76,62,37
67,50,26 122,99,41 101,75,25 81,62,39 81,62,39 83,64,37 120,94,40 87,70,35 105,88,51 102,76,35 108,83,39 116,91,43 130,93,51 249,166,83 61,49,23 67,49,17 125,82,63 250,143,75 255,193,107 255,195,103 255,194,105 255,197,106 255,195,110 255,196,109 255,201,114 255,203,116 255,205,117 255,208,120 255,204,112 255,211,114 255,217,119 255,226,134 255,226,134 255,228,139 255,224,135 207,150,92 41,31,21 33,29,23 67,63,55 76,76,62 85,83,65 96,97,74 103,104,81 108,106,84 197,131,79 255,195,108 255,180,96 83,40,7 255,193,105 255,197,107 129,96,46 128,96,50 146,111,57 98,75,35 104,77,30 95,76,37 89,69,37 101,84,47 67,56,39 61,50,43 79,62,38 79,62,38 76,62,37 77,63,38
106,84,37 87,64,33 137,111,57 99,76,36 84,66,36 110,92,48 137,113,51 117,95,46 106,84,48 116,94,49 102,83,46 102,85,50 103,86,39 123,99,46 24,45,24 42,47,23 255,157,86 255,154,93 38,63,34 255,200,105 255,203,125 255,196,101 255,194,104 255,196,105 255,201,106 255,202,101 255,203,102 255,204,101 255,205,97 255,207,99 255,208,101 255,205,99 255,207,105 255,206,99 255,179,86 115,90,62 90,90,74 98,95,80 60,56,46 30,26,18 56,52,42 72,68,58 90,87,72 97,97,81 252,166,98 211,153,89 57,46,41 71,55,42 255,199,98 255,200,100 132,103,52 135,101,58 122,91,40 105,81,44 83,64,39 77,63,36 82,63,38 114,89,30 57,53,43 57,52,51 81,68,36 79,65,40 77,63,38 76,62,37
76,59,35 91,70,27 85,66,31 81,62,37 81,62,37 100,82,40 110,88,43 92,69,29 115,91,54 114,90,53 106,84,46 111,89,44 113,92,40 139,105,33 34,54,36 81,66,44 203,157,118 65,63,30 36,50,31 208,147,29 124,79,46 192,133,18 208,145,23 217,143,20 235,155,29 254,165,34 255,188,62 255,205,99 255,205,97 255,205,97 255,205,99 255,204,98 255,205,94 255,208,102 214,148,77 145,109,76 91,87,70 103,101,83 105,103,83 101,102,81 96,93,78 37,29,18 34,24,14 38,30,19 255,173,48 255,163,38 56,39,29 78,44,1 237,153,24 252,168,39 177,118,18 135,98,54 119,89,43 115,91,40 132,108,53 89,71,41 76,59,33 78,60,39 56,49,31 50,44,49 77,59,29 86,70,39 78,64,39 77,63,38
106,85,42 116,91,43 98,76,42 79,62,36 84,65,40 100,82,40 98,76,38 99,77,32 113,91,57 109,86,57 104,85,46 128,99,46 141,113,57 145,114,54 29,42,28 40,48,25 50,53,29 123,103,44 143,104,33 27,47,31 165,121,25 217,150,31 197,132,6 191,131,10 194,136,12 201,138,16 201,139,10 213,148,15 243,164,20 255,175,32 255,181,42 255,182,49 255,189,64 255,198,85 138,101,57 52,36,21 49,36,15 46,37,20 108,99,80 100,96,75 97,98,77 99,100,81 106,104,86 109,110,91 210,143,29 80,55,25 255,169,45 89,47,0 218,151,30 204,140,25 189,142,40 145,104,36 127,96,45 125,98,35 87,70,33 85,66,31 95,79,46 77,63,36 60,51,45 45,38,36 75,63,33 85,71,46 84,67,32 80,63,37
116,92,39 165,137,81 87,82,70 93,75,43 107,80,46 88,70,38 101,79,43 106,87,50 107,85,47 108,83,53 118,92,51 108,84,47 114,87,40 130,104,52 111,84,41 37,50,23 35,51,30 125,103,54 145,108,35 110,90,40 147,108,26 165,116,28 176,125,18 211,142,19 225,156,29 193,132,14 191,133,9 194,137,10 191,133,11 189,134,9 194,136,12 210,145,12 224,153,9 243,165,16 255,175,23 61,41,11 56,31,3 58,38,8 179,137,74 77,64,43 92,90,68 97,98,77 101,102,81 107,105,83 213,143,23 56,49,59 150,99,3 83,52,13 162,121,51 170,126,48 146,107,38 149,114,49 119,90,37 118,92,38 105,82,40 91,72,35 82,64,34 80,63,35 64,55,49 43,32,29 77,62,42 76,62,35 114,95,58 82,64,32
135,106,57 166,132,87 93,85,74 122,97,51 90,68,34 48,37,18 94,75,52 101,79,43 145,123,78 118,88,46 108,84,47 125,100,56 117,92,44 129,104,56 22,45,26 28,53,26 31,56,29 33,55,29 32,50,33 33,47,17 112,80,9 155,114,26 154,111,24 151,107,29 140,105,24 140,104,26 143,105,27 153,108,17 169,118,11 212,142,24 228,150,28 231,160,18 246,163,23 255,168,26 246,161,19 165,106,47 35,30,16 60,31,11 111,69,17 194,138,20 53,34,11 42,30,18 58,35,6 76,44,10 67,50,40 132,105,69 81,61,15 66,39,3 161,122,51 164,120,51 154,113,45 140,99,50 122,93,44 124,94,38 145,115,59 109,85,32 106,80,26 80,62,30 51,45,36 37,26,21 60,41,29 114,96,52 164,133,73 127,102,54
130,104,65 132,99,62 126,112,85 136,110,71 66,50,33 65,61,44 61,53,40 58,52,43 124,113,98 66,48,29 145,123,60 120,96,41 98,79,42 119,99,51 22,47,27 20,47,29 20,47,29 23,46,29 22,46,33 22,47,31 25,45,31 34,51,41 145,120,74 152,111,50 159,119,55 161,119,54 125,113,85 112,103,86 121,109,83 109,103,78 113,88,60 166,137,74 209,168,96 154,113,52 42,38,19 56,23,0 47,34,13 50,34,1 69,46,17 146,121,75 153,118,51 52,29,0 57,38,1 67,37,11 50,41,37 150,113,40 74,53,10 99,63,12 160,117,43 169,122,45 179,132,43 150,107,49 141,101,47 115,84,35 132,105,58 109,82,37 95,71,36 92,68,33 60,49,44 80,66,48 55,34,30 104,83,40 192,143,37 201,145,35
127,108,44 143,120,80 183,164,111 132,104,48 131,112,46 127,111,69 29,20,12 43,42,45 63,65,65 62,62,62 73,73,70 73,59,34 98,76,40 148,114,55 22,47,31 22,47,29 22,47,29 24,49,31 22,47,29 23,48,30 18,43,25 26,44,29 77,82,76 64,69,65 86,91,90 78,80,80 76,77,80 76,78,78 78,85,80 21,26,22 69,74,70 74,79,78 62,67,63 75,80,76 77,82,81 89,89,84 50,35,26 61,37,2 64,47,23 66,57,40 131,108,66 162,68,0 43,30,7 59,47,47 154,119,54 159,121,43 73,50,8 134,98,36 174,131,44 175,132,47 196,143,50 185,124,40 163,114,47 153,113,47 132,101,41 157,117,40 164,124,33 97,76,33 63,50,43 97,82,73 55,42,37 91,67,41 198,148,36 159,126,49
62,58,39 76,73,58 67,69,69 74,75,78 79,83,85 77,81,85 81,82,87 79,80,85 79,80,83 76,75,78 79,81,78 83,85,82 87,85,86 77,78,81 23,48,30 24,49,31 22,47,29 22,47,29 22,47,29 24,47,30 21,44,27 23,43,27 65,70,66 80,82,79 85,87,87 73,75,75 81,83,83 85,87,87 83,85,85 79,84,83 78,80,80 64,66,66 73,75,75 71,73,73 60,62,62 69,71,71 45,27,6 63,39,4 58,36,16 43,36,34 58,42,29 91,37,0 93,64,40 57,48,44 150,118,34 185,146,46 70,52,22 190,152,34 184,147,33 174,130,32 215,165,34 254,168,31 255,187,20 230,175,57 162,121,33 169,126,50 207,158,40 203,154,36 65,51,35 108,89,54 60,48,50 183,147,48 221,162,32 116,94,58
28,24,14 47,43,33 47,43,37 26,21,18 61,59,57 76,75,78 69,71,71 74,75,78 77,78,81 72,74,74 71,73,73 77,79,79 77,79,79 72,71,74 23,46,31 23,48,30 23,48,30 21,46,28 23,48,30 22,47,31 21,46,30 23,43,27 65,74,74 71,73,73 70,72,72 77,79,79 74,76,76 70,72,72 84,86,86 77,78,81 73,75,72 72,74,71 74,76,76 79,81,81 65,67,67 62,66,68 42,30,2 64,40,7 43,33,23 152,109,49 179,144,61 71,34,0 75,53,45 57,38,0 156,129,14 154,123,32 77,56,43 150,115,34 169,131,24 181,139,29 202,147,27 255,176,7 255,228,10 255,186,67 187,138,18 198,154,32 161,126,20 163,126,16 73,54,40 166,138,39 45,34,29 64,52,40 191,142,24 126,110,54
51,53,53 53,55,55 55,54,57 58,60,60 63,64,67 60,61,64 57,59,59 59,60,63 60,61,64 58,60,60 63,65,65 64,66,66 63,65,65 41,43,40 25,45,29 27,53,30 24,49,31 22,47,29 23,48,30 23,46,31 23,43,29 38,41,31 54,48,39 55,57,57 62,64,64 65,67,67 60,62,62 60,62,62 63,65,65 65,67,67 64,66,63 60,62,59 72,74,74 67,69,69 60,62,62 72,71,74 89,58,39 50,36,9 39,39,34 70,62,51 62,53,38 82,55,23 49,44,41 85,63,16 105,83,7 70,44,19 88,59,35 92,61,42 103,71,14 151,112,28 194,141,28 255,160,0 255,212,0 203,136,17 142,102,0 142,112,14 147,122,26 149,127,19 74,51,38 132,107,18 52,38,24 57,41,35 126,103,14 136,113,26
30,25,24 37,32,31 32,27,24 36,36,33 40,40,40 37,36,41 27,26,31 38,38,38 30,30,30 42,43,48 41,43,40 39,39,39 43,43,40 39,41,41 15,30,16 103,82,67 18,29,16 16,27,16 15,27,18 13,30,22 15,32,27 15,29,25 86,65,40 38,40,35 55,55,55 25,25,22 56,58,53 53,55,55 56,58,55 50,52,49 57,59,59 51,53,50 62,64,64 71,73,73 58,60,60 53,55,52 81,52,32 29,20,16 59,51,59 62,55,55 51,46,32 96,63,36 46,35,32 48,34,18 78,67,52 76,60,43 64,50,34 81,60,37 91,57,25 108,70,33 174,120,43 255,168,0 255,203,0 255,200,0 152,112,17 125,88,33 98,64,42 91,65,44 82,61,46 69,48,37 52,35,11 50,39,34 126,106,31 124,103,33
142,106,88 143,105,88 155,114,94 154,109,88 159,114,93 157,112,89 168,123,100 148,122,112 58,60,74 57,59,73 48,48,60 48,46,54 55,49,54 80,58,52 141,112,90 67,48,32 82,75,75 123,108,97 136,100,82 128,94,76 126,88,67 90,65,48 39,31,20 46,36,26 97,71,59 79,56,41 76,58,53 75,62,57 80,67,62 68,58,57 69,66,70 64,62,74 63,62,77 66,63,80 65,61,74 68,67,72 133,75,40 99,53,35 67,46,31 55,34,30 74,55,41 60,50,49 49,40,32 54,35,19 65,55,59 80,64,49 72,54,53 83,62,37 153,108,73 138,99,69 118,84,64 150,97,42 255,179,20 255,155,8 124,75,39 98,70,43 85,63,43 74,58,43 78,59,45 68,46,28 84,74,34 45,34,29 76,67,22 100,88,33
144,108,88 144,108,86 155,112,93 150,108,86 151,110,90 149,109,86 127,99,86 57,57,69 60,60,72 64,62,82 68,65,82 67,65,75 145,108,84 136,102,80 134,103,84 142,106,86 153,111,87 145,100,77 156,115,88 156,114,90 144,107,83 145,108,84 154,114,91 148,112,90 142,106,86 148,113,88 152,110,88 163,117,99 157,112,91 145,105,80 142,102,79 146,106,83 157,116,89 167,121,91 163,118,95 83,66,58 61,59,67 64,64,76 73,57,53 44,33,30 40,30,29 50,45,42 39,26,19 50,35,24 66,54,54 46,30,15 132,72,33 68,42,17 134,100,78 102,85,77 108,87,72 123,87,65 126,77,37 121,73,26 101,69,39 88,69,53 147,103,65 85,60,41 72,58,44 87,75,47 90,80,31 39,29,28 59,53,19 47,39,17
100,81,69 99,83,70 103,81,73 110,89,76 111,90,79 112,91,78 81,71,70 104,91,84 76,69,79 77,76,93 74,76,92 75,79,92 68,66,76 99,92,104 92,83,94 87,76,83 67,56,63 92,82,86 93,83,84 95,77,76 101,85,79 119,102,94 126,106,99 117,100,92 114,98,94 103,90,83 93,77,71 109,93,91 77,67,71 79,72,72 88,78,82 80,70,71 82,72,73 70,64,69 66,66,78 75,73,85 69,69,81 70,69,84 67,66,81 71,69,81 74,76,90 64,66,80 81,80,97 74,76,92 80,77,92 75,65,66 59,43,28 62,44,23 66,47,20 72,47,19 84,56,29 97,67,39 111,78,53 105,62,27 88,59,28 76,52,26 78,48,20 62,48,30 45,36,19 57,41,28 58,49,45 43,34,30 44,35,31 42,33,29
144,104,79 165,118,84 135,96,68 76,57,45 90,79,76 89,78,73 83,72,69 91,78,73 59,58,73 60,63,74 57,61,74 57,60,69 64,69,79 64,71,83 68,72,87 62,61,78 71,77,94 68,72,87 75,77,91 94,88,95 92,80,85 113,103,107 122,106,102 113,97,95 113,95,92 122,106,100 98,82,76 103,90,83 107,91,85 89,74,65 91,74,64 94,77,67 72,65,65 66,64,74 67,67,77 57,55,63 66,64,74 77,74,78 74,72,84 74,72,84 70,70,82 69,67,79 76,76,86 81,79,99 95,93,105 79,77,89 73,73,83 69,66,70 88,84,95 88,85,91 101,89,91 144,113,90 147,108,80 154,111,78 145,102,69 148,103,80 143,99,71 122,86,57 85,54,35 67,39,26 46,35,30 30,24,19 62,50,40 42,33,25
118,88,71 121,86,71 157,115,93 162,114,89 137,97,72 91,64,46 72,65,65 61,64,75 63,65,79 63,66,77 66,62,71 94,80,80 127,114,107 106,95,102 65,64,69 67,62,64 71,64,64 89,82,85 78,68,72 88,83,85 85,83,93 80,79,82 77,78,81 56,55,70 89,86,103 85,88,106 64,64,72 62,65,76 59,55,68 60,58,56 54,47,57 55,48,48 63,58,46 63,54,65 54,52,60 61,58,62 56,54,52 60,58,38 56,53,57 66,64,65 64,63,66 64,63,66 62,61,66 79,73,80 68,64,58 79,75,86 81,79,87 67,65,63 65,60,57 74,63,60 81,71,75 80,70,71 91,81,82 96,86,90 91,78,75 143,115,102 147,113,91 112,78,58 165,125,102 150,105,84 165,119,93 176,134,110 167,128,100 150,115,90
