107,183,255 107,183,255 107,183,255 108,184,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 106,182,255 107,183,255 106,182,255 106,182,255 106,182,255 106,181,255 106,181,255 106,182,255 106,182,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,182,255 106,181,255 107,182,255 107,182,255 107,182,255 107,182,255 107,182,255 106,181,255 107,182,255 107,182,255 107,182,255 107,182,255 107,182,255 107,182,255 106,181,255 111,179,255 109,177,255 78,70,59 120,105,96 132,108,102 190,161,139 199,164,151 99,87,50 108,179,255 107,183,255 102,178,255 83,140,246 34,33,24 33,28,27 30,28,26 80,68,73 115,96,84 186,155,134 201,170,158 82,73,67 104,179,255 106,182,255 106,182,255 106,182,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,182,255 107,182,255 107,183,255 107,183,255 107,183,255 107,183,255 107,181,255 116,162,244 103,180,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 109,182,255 134,172,255 105,183,255 108,183,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 107,183,255 108,184,255 107,183,255 107,183,255 107,181,255 162,106,28 122,151,180 45,91,171 180,184,213 221,162,71 245,180,49 210,149,86 74,51,22 97,78,39 141,95,25 160,113,9 103,82,59 211,146,55 242,166,37 118,92,51 105,78,33 85,85,97 92,67,39 130,178,255 153,118,53 165,120,72 95,78,50
106,183,255 106,183,255 107,184,255 108,184,255 108,184,255 107,183,255 107,183,255 107,183,255 107,183,255 108,184,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 108,184,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 108,184,255 107,183,255 114,180,255 105,183,255 83,73,63 87,76,59 168,147,134 163,138,119 203,181,163 127,108,83 132,182,255 108,184,255 102,163,255 73,111,185 25,19,24 29,24,26 29,24,23 40,33,36 103,94,88 195,176,153 172,153,141 61,68,82 106,184,255 109,182,255 107,183,255 107,183,255 107,183,255 107,183,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 147,177,229 116,179,255 107,183,255 106,184,255 107,184,255 107,184,255 107,183,255 107,183,255 110,183,255 109,182,255 115,180,255 169,179,215 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,185,255 108,185,255 110,184,255 175,148,112 129,84,22 111,187,255 162,185,223 231,175,79 247,170,43 205,139,20 114,77,24 102,83,56 211,141,42 124,86,20 106,88,58 229,156,42 255,170,34 100,84,71 97,78,43 127,186,255 112,76,29 125,159,216 161,107,3 131,105,66 117,93,67
110,186,255 110,186,255 110,186,255 110,187,255 108,185,255 110,186,255 110,186,255 110,186,255 110,186,255 108,184,255 108,184,255 108,184,255 108,184,255 108,185,255 108,185,255 108,184,255 108,185,255 108,185,255 108,184,255 108,184,255 108,184,255 108,184,255 110,186,255 108,184,255 108,184,255 110,186,255 108,184,255 108,184,255 110,186,255 110,186,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 107,184,255 110,185,255 134,174,236 81,68,76 133,119,103 116,100,85 169,153,136 168,147,134 107,97,101 110,182,255 94,151,255 54,59,69 28,26,27 29,22,25 30,23,26 30,23,26 108,94,78 202,176,155 118,96,90 67,107,176 110,185,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 115,184,255 140,182,255 133,159,225 112,186,255 110,186,255 112,186,255 112,186,255 112,185,255 112,185,255 114,185,255 116,186,255 119,185,255 172,173,196 110,187,255 110,187,255 112,186,255 110,184,255 110,187,255 110,187,255 112,186,255 112,186,255 113,187,255 113,187,255 113,187,255 110,187,255 110,187,255 115,184,255 127,182,255 159,112,35 143,159,197 147,182,245 232,176,66 252,167,43 182,118,31 112,69,11 113,88,44 189,133,37 96,77,38 117,98,63 218,148,45 231,153,38 117,91,68 140,110,64 146,166,208 105,85,37 121,126,161 185,123,15 87,71,58 126,102,76
114,188,255 114,188,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,186,255 109,187,255 112,189,255 113,187,255 113,188,255 113,188,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 112,186,255 115,186,255 111,189,255 112,187,255 114,179,255 89,79,67 87,74,71 148,131,123 119,99,90 204,174,157 140,106,86 67,92,147 61,48,41 44,32,32 57,45,45 76,64,64 88,77,74 46,34,34 117,106,89 104,93,76 95,84,69 83,94,132 108,182,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 112,186,255 113,187,255 112,186,255 113,187,255 113,187,255 113,187,255 113,187,255 112,185,255 113,187,255 110,187,255 113,187,255 144,169,222 109,189,255 111,188,255 113,187,255 111,188,255 113,187,255 111,188,255 111,179,255 133,187,255 111,187,255 165,170,205 116,187,255 114,189,255 114,188,255 114,188,255 114,189,255 114,189,255 114,189,255 114,189,255 114,189,255 114,189,255 114,189,255 114,189,255 114,189,255 112,190,255 112,189,255 186,136,53 127,85,20 133,188,255 233,169,54 255,216,58 191,120,5 156,99,0 138,104,70 227,159,53 77,72,42 137,107,61 186,135,41 191,138,72 94,80,62 160,139,114 133,129,110 130,105,57 106,102,111 198,151,72 88,74,45 89,76,55
114,189,255 114,189,255 114,189,255 115,190,255 115,190,255 115,190,255 115,190,255 115,189,255 115,189,255 115,190,255 115,190,255 114,188,255 114,188,255 114,189,255 114,189,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 109,190,255 116,186,255 121,154,200 112,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,189,255 114,189,255 114,188,255 114,188,255 114,188,255 114,188,255 113,187,255 114,188,255 112,190,255 113,187,255 117,186,255 112,142,180 82,71,68 109,92,84 153,133,124 190,160,143 168,134,114 67,55,45 105,86,70 97,81,68 73,57,44 62,45,35 98,83,63 116,100,85 100,84,67 60,44,31 48,36,26 60,40,31 119,160,244 114,189,255 115,190,255 114,189,255 114,189,255 114,189,255 114,189,255 114,189,255 114,189,255 114,189,255 114,189,255 114,189,255 114,189,255 114,189,255 114,187,255 116,188,255 112,189,255 108,189,255 154,187,255 105,190,255 115,190,255 117,188,255 115,189,255 117,189,255 115,190,255 106,159,255 141,182,255 129,161,241 137,179,255 117,191,255 115,190,255 115,190,255 115,190,255 114,189,255 115,190,255 116,191,255 116,191,255 116,191,255 116,191,255 116,191,255 116,191,255 115,190,255 119,189,255 119,190,255 133,154,191 162,108,20 150,165,197 235,166,58 255,218,72 190,112,0 185,102,0 129,103,62 143,93,31 79,65,40 151,118,66 182,134,48 147,104,44 96,70,47 172,153,128 100,118,135 161,124,53 110,82,55 206,166,112 112,87,39 82,72,48
118,190,255 118,190,255 118,190,255 118,190,255 118,190,255 118,190,255 118,190,255 118,190,255 118,190,255 117,189,255 117,189,255 118,190,255 118,190,255 117,189,255 117,189,255 118,190,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 113,191,255 113,191,255 113,191,255 115,190,255 115,190,255 108,171,255 124,184,255 116,191,255 116,191,255 115,190,255 115,190,255 115,190,255 116,191,255 116,191,255 118,190,255 118,190,255 116,191,255 119,188,255 118,190,255 116,191,255 118,190,255 119,189,255 117,189,255 125,185,255 82,71,64 78,65,58 152,132,125 166,138,125 110,89,64 110,88,68 145,115,98 133,113,95 112,92,74 108,88,68 116,96,76 117,97,77 124,103,90 96,85,82 103,91,91 71,60,69 58,65,88 116,191,255 116,191,255 116,191,255 116,191,255 116,191,255 116,191,255 116,191,255 116,191,255 116,191,255 118,190,255 118,190,255 116,191,255 116,191,255 142,188,255 81,120,175 126,184,255 107,187,255 129,194,255 127,188,255 118,190,255 119,189,255 119,189,255 120,190,255 131,189,255 112,180,255 155,179,226 153,132,130 124,192,255 88,126,200 114,162,240 120,190,255 119,191,255 119,191,255 116,191,255 119,191,255 117,192,255 117,192,255 119,191,255 119,191,255 118,190,255 119,191,255 118,190,255 121,193,255 103,191,255 187,122,13 182,123,4 228,170,63 255,188,56 156,124,38 172,133,5 107,87,57 117,85,41 92,73,38 174,138,89 191,142,77 125,81,30 108,77,26 130,112,82 99,168,255 227,164,70 100,69,30 213,180,114 178,133,58 84,78,55
123,189,255 123,189,255 123,189,255 125,191,255 125,191,255 122,189,255 124,191,255 122,189,255 124,191,255 124,191,255 122,189,255 122,189,255 122,189,255 122,189,255 122,189,255 122,189,255 122,189,255 122,189,255 122,189,255 122,189,255 120,190,255 122,192,255 122,189,255 119,191,255 119,191,255 121,193,255 124,191,255 124,191,255 121,192,255 130,185,255 122,192,255 122,192,255 120,190,255 120,191,255 120,191,255 120,190,255 120,190,255 122,189,255 123,189,255 117,189,255 119,189,255 121,188,255 122,188,255 121,188,255 123,189,255 122,188,255 122,189,255 137,183,255 77,70,68 76,72,55 144,118,106 116,92,68 134,109,90 148,126,106 137,117,99 130,110,92 122,102,82 130,110,90 127,107,87 117,96,83 96,84,74 98,85,80 61,66,72 38,47,60 122,192,255 122,192,255 122,192,255 122,192,255 122,192,255 122,192,255 122,192,255 122,192,255 122,192,255 124,191,255 124,191,255 124,191,255 124,191,255 131,192,255 144,163,210 133,188,255 127,193,255 119,190,255 142,181,255 122,194,255 123,193,255 123,193,255 137,185,255 161,191,254 132,189,255 163,168,192 188,162,171 156,190,255 159,180,255 99,149,226 125,192,255 123,194,255 124,192,255 123,194,255 124,192,255 123,194,255 124,195,255 123,194,255 123,194,255 124,195,255 123,194,255 123,193,255 124,195,255 114,194,255 193,140,47 100,63,0 225,166,49 255,191,41 184,148,58 156,124,8 105,78,44 77,51,10 93,76,48 187,144,84 216,161,62 147,102,38 142,95,16 95,75,57 118,196,255 255,184,79 93,74,47 221,181,115 233,180,96 93,78,67
126,194,255 126,194,255 126,194,255 125,193,255 125,193,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 125,193,255 125,193,255 125,193,255 125,193,255 125,193,255 125,193,255 125,193,255 125,193,255 125,193,255 125,193,255 126,194,255 125,192,255 126,194,255 126,194,255 126,194,255 126,192,255 124,195,255 126,194,255 123,195,255 150,190,255 132,192,255 123,196,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 124,196,255 145,193,255 117,189,255 124,195,255 126,194,255 126,194,255 125,193,255 125,192,255 125,192,255 125,193,255 126,193,255 143,194,255 67,80,99 105,75,58 146,115,92 151,125,104 124,102,96 101,79,73 121,109,97 113,87,73 137,113,91 123,105,84 107,88,74 112,95,85 110,93,85 90,90,87 31,46,64 126,194,255 126,194,255 126,194,255 126,194,255 125,193,255 126,194,255 126,194,255 126,194,255 126,194,255 126,193,255 126,193,255 125,192,255 125,193,255 178,191,237 115,130,164 132,179,255 125,199,255 119,193,255 154,170,222 123,195,255 125,195,255 122,194,255 177,177,214 190,168,150 199,186,194 182,172,171 222,181,161 175,174,205 163,172,213 122,193,255 119,187,255 127,194,255 133,191,255 128,193,255 125,195,255 124,197,255 125,195,255 128,195,255 124,196,255 125,195,255 145,196,255 126,199,255 125,197,255 130,204,255 191,164,101 211,145,24 233,172,70 255,195,33 228,190,114 119,100,47 106,79,14 92,63,14 95,80,58 202,161,102 214,151,57 130,83,22 188,134,28 163,133,77 156,199,255 215,171,89 78,74,57 182,148,89 232,185,83 74,76,59
128,196,255 128,196,255 128,196,255 128,196,255 128,196,255 128,196,255 128,196,255 128,196,255 128,196,255 128,196,255 127,195,255 127,195,255 127,195,255 127,195,255 127,195,255 127,196,255 127,196,255 127,196,255 127,195,255 127,195,255 127,195,255 128,196,255 127,196,255 127,196,255 126,197,255 128,192,255 132,194,255 128,197,255 126,198,255 150,194,255 142,190,255 127,195,255 128,196,255 128,196,255 127,195,255 128,196,255 128,196,255 128,195,255 158,197,252 125,196,255 123,196,255 127,195,255 127,195,255 127,196,255 127,195,255 127,195,255 127,195,255 127,195,255 126,195,255 127,194,255 129,119,118 157,123,101 135,104,81 255,250,223 48,30,9 170,158,148 120,94,80 137,113,91 114,98,81 101,84,74 129,108,93 228,205,190 185,171,155 32,47,63 129,198,255 128,197,255 128,197,255 127,196,255 128,197,255 128,197,255 128,197,255 128,197,255 128,197,255 128,197,255 128,196,255 134,195,255 127,197,255 189,189,228 158,191,255 121,167,249 127,173,255 119,198,255 156,183,222 96,152,224 122,200,255 145,191,255 140,193,255 186,143,98 238,195,108 255,210,77 235,185,111 166,183,216 152,145,159 123,183,255 110,179,255 123,191,255 129,196,255 126,198,255 135,203,255 147,194,242 140,197,255 128,195,255 126,198,255 161,199,255 247,217,105 246,205,117 211,195,141 167,183,194 176,176,173 233,168,40 225,165,72 255,167,16 255,199,122 207,153,45 89,59,17 91,65,11 100,79,52 179,144,90 172,118,28 207,149,49 222,153,50 154,129,81 199,167,133 118,100,58 77,68,41 130,104,81 175,131,49 79,70,64
131,200,255 131,200,255 131,200,255 129,198,255 129,198,255 129,198,255 129,198,255 129,198,255 129,198,255 129,198,255 129,198,255 129,197,255 129,197,255 129,198,255 129,198,255 129,198,255 129,198,255 129,198,255 129,197,255 129,197,255 129,197,255 129,197,255 129,198,255 129,198,255 129,199,255 137,195,255 112,172,254 129,196,255 129,198,255 154,197,255 144,192,255 131,197,255 128,196,255 128,196,255 127,195,255 129,197,255 129,197,255 126,198,255 151,190,255 128,202,255 126,199,255 128,197,255 128,196,255 129,198,255 129,197,255 129,197,255 129,197,255 129,198,255 129,196,255 130,198,255 116,118,143 164,127,103 245,209,187 255,244,217 154,125,105 89,65,59 121,93,80 141,119,99 110,94,79 158,141,133 199,172,156 206,179,161 212,176,166 184,167,159 129,198,255 129,198,255 129,198,255 128,197,255 129,198,255 129,198,255 129,198,255 129,198,255 129,198,255 129,198,255 129,197,255 142,171,214 127,197,255 164,180,220 138,188,255 112,149,214 116,153,218 124,197,255 167,189,230 128,172,237 121,188,255 155,157,182 157,190,255 192,158,128 214,167,76 220,154,10 203,142,54 201,176,148 158,158,170 133,201,255 131,200,255 131,199,255 132,199,255 124,203,255 184,219,255 229,211,140 214,207,180 167,204,255 138,196,255 235,219,175 255,181,22 193,138,0 139,78,0 233,210,150 187,195,185 252,188,55 212,152,61 240,144,0 255,200,106 218,152,28 155,112,54 103,71,16 100,81,56 121,95,45 155,108,19 214,153,37 240,170,50 124,101,43 154,129,56 114,85,34 136,100,38 195,151,71 227,161,61 224,178,92
132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 131,200,255 131,200,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 135,200,255 137,198,255 138,191,255 137,197,255 136,198,255 140,199,255 158,193,252 152,158,179 129,201,255 126,201,255 163,172,183 131,200,255 132,201,255 135,197,255 139,178,243 147,181,238 100,167,255 131,200,255 132,200,255 131,200,255 131,200,255 131,200,255 131,200,255 132,201,255 132,201,255 132,201,255 113,154,245 165,127,108 207,171,151 192,149,132 179,149,132 187,156,144 156,130,116 169,146,131 198,176,158 190,163,147 215,183,167 224,193,174 204,184,166 197,175,167 163,184,219 133,202,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 156,176,218 121,198,255 156,197,250 154,141,149 164,148,117 135,145,161 133,207,255 175,191,218 137,198,255 147,208,255 252,164,18 157,177,230 210,152,72 165,123,71 176,124,53 134,96,30 173,128,25 199,188,183 134,202,255 135,199,255 133,200,255 148,199,255 188,214,249 238,166,6 140,71,0 178,115,12 255,211,77 202,219,250 255,206,64 107,65,23 88,54,9 89,54,16 245,180,20 255,205,96 255,204,60 170,128,45 225,145,8 255,208,103 219,146,32 215,152,49 105,71,8 98,85,62 97,77,59 145,103,24 184,127,24 243,167,40 233,174,79 255,181,52 255,187,43 255,200,47 255,195,43 255,189,36 255,188,42
135,205,255 135,205,255 135,205,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 134,204,255 134,204,255 134,204,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 134,204,255 134,204,255 134,203,255 134,203,255 132,204,255 122,160,218 128,198,255 115,165,235 153,173,197 134,202,255 172,194,237 136,168,235 126,187,255 135,200,255 152,196,255 133,202,255 134,203,255 178,177,194 121,192,255 132,204,255 118,178,255 135,202,255 134,203,255 133,202,255 134,203,255 133,203,255 133,203,255 135,203,255 134,203,255 135,205,255 119,116,122 154,120,98 220,186,168 210,184,163 200,175,158 164,140,116 181,160,145 188,160,147 175,134,118 159,128,109 196,162,144 209,178,159 187,167,149 181,159,151 166,145,134 158,195,255 132,204,255 134,203,255 134,203,255 134,203,255 134,204,255 134,204,255 134,204,255 134,203,255 135,205,255 147,195,255 127,191,255 213,204,185 193,143,58 173,122,42 188,142,58 217,215,186 153,159,180 139,175,245 186,156,110 246,156,18 159,155,164 211,163,66 160,111,44 212,151,63 165,115,32 128,99,50 250,187,65 186,198,191 192,164,106 186,162,96 172,204,244 255,230,154 132,83,0 72,38,8 80,44,11 219,138,0 235,220,182 255,200,36 75,45,17 179,156,55 79,43,23 215,167,72 255,197,66 255,205,57 143,104,22 168,102,2 255,193,70 248,180,68 255,225,84 255,232,84 255,209,59 255,192,43 255,179,32 255,199,31 255,198,28 255,193,17 222,158,4 178,119,4 198,139,24 241,184,57 235,177,44 235,171,56
138,208,255 138,208,255 138,208,255 138,208,255 138,208,255 138,208,255 138,208,255 138,208,255 138,208,255 139,208,255 139,208,255 138,208,255 136,206,255 135,205,255 136,206,255 135,205,255 135,205,255 135,205,255 137,206,255 137,206,255 137,206,255 137,206,255 137,206,255 137,206,255 136,206,255 130,195,255 141,206,255 169,154,145 124,146,189 133,202,255 175,186,215 177,182,217 113,158,218 145,207,255 148,201,255 141,200,255 136,190,255 192,149,64 119,194,255 132,207,255 144,202,255 119,180,255 136,206,255 136,206,255 136,206,255 135,205,255 134,204,255 135,205,255 136,206,255 136,206,255 159,125,95 162,132,106 164,134,117 160,133,115 161,140,117 171,142,118 209,178,157 206,166,143 152,114,93 130,99,78 188,151,136 189,159,142 171,148,133 159,137,131 135,109,99 129,128,145 134,207,255 136,207,255 138,209,255 136,207,255 139,209,255 138,209,255 139,209,255 139,210,255 140,210,255 137,208,255 148,197,255 249,192,80 160,109,44 147,107,55 162,111,42 200,148,31 163,141,107 199,149,48 136,104,49 222,145,0 153,130,72 202,150,63 186,138,52 201,140,59 118,68,0 241,182,56 239,207,134 122,167,227 74,69,30 81,104,129 162,204,255 253,231,166 169,114,0 91,52,24 100,58,20 248,170,0 186,210,255 255,209,43 181,141,66 201,167,56 160,109,42 255,217,42 255,183,45 255,196,53 255,232,95 255,208,37 255,176,28 248,164,17 248,167,44 255,176,50 255,198,45 255,192,7 235,172,25 140,83,0 255,203,88 112,83,32 181,143,56 156,106,23 239,175,37 128,93,26 120,87,10 148,95,2
140,211,255 140,211,255 139,210,255 139,210,255 139,210,255 139,210,255 139,210,255 139,210,255 139,210,255 140,210,255 140,210,255 140,210,255 140,210,255 139,210,255 139,210,255 140,210,255 140,210,255 140,210,255 142,209,255 142,209,255 142,209,255 142,209,255 142,209,255 142,209,255 142,209,255 139,213,255 139,187,255 108,151,221 157,136,113 145,166,203 163,154,146 161,179,215 118,158,220 147,208,255 155,202,255 138,191,255 187,164,133 150,135,115 125,169,245 140,211,255 140,210,255 137,200,255 141,208,255 139,209,255 138,209,255 139,210,255 139,210,255 140,210,255 142,209,255 138,209,255 162,121,103 155,124,103 163,139,117 166,141,122 162,136,111 180,151,127 212,181,160 188,150,129 159,123,103 149,118,99 183,147,129 174,145,125 162,140,122 150,128,120 124,102,96 103,82,78 165,208,255 140,211,255 144,209,255 139,209,255 139,210,255 143,210,255 141,211,255 141,211,255 141,211,255 166,204,255 214,204,155 237,178,32 162,114,42 138,103,38 137,90,13 180,126,36 155,128,96 125,76,0 138,97,38 221,140,10 79,55,20 178,131,70 165,126,53 199,144,61 255,185,0 253,187,87 210,206,169 125,159,198 100,128,133 152,141,97 166,189,212 214,210,221 255,183,0 158,101,0 235,167,0 255,202,24 136,201,255 189,217,222 243,195,70 201,170,79 255,216,1 241,220,123 253,174,28 255,228,68 220,147,47 222,147,31 235,154,33 249,169,28 255,202,19 255,203,14 225,170,71 98,79,42 77,58,31 100,80,19 255,196,55 104,68,10 221,163,41 150,112,25 229,136,21 123,93,37 107,73,30 163,113,28
145,212,255 145,212,255 145,212,255 143,213,255 142,212,255 145,212,255 145,212,255 145,212,255 144,211,255 145,212,255 145,212,255 144,212,255 144,212,255 144,211,255 144,211,255 144,211,255 144,211,255 144,211,255 145,212,255 145,212,255 144,211,255 144,211,255 144,211,255 144,211,255 145,212,255 144,211,255 121,170,231 136,211,255 154,125,90 151,134,108 152,133,110 159,166,191 145,164,197 151,202,255 153,174,209 139,167,217 171,174,181 172,153,141 126,185,255 142,213,255 144,211,255 144,211,255 144,211,255 146,211,255 138,212,255 143,211,255 144,212,255 144,211,255 143,212,255 147,198,255 162,132,106 165,137,110 169,145,121 157,133,109 163,133,107 208,179,157 215,181,161 195,161,141 162,128,110 165,130,115 174,140,122 157,128,106 150,128,108 134,113,102 109,97,85 113,98,87 195,171,145 255,210,112 233,217,161 202,217,231 142,214,255 142,213,255 149,209,255 139,215,255 216,227,212 212,155,68 233,169,54 228,172,27 255,213,66 119,83,50 208,147,13 188,129,38 175,131,51 162,123,41 137,100,29 213,135,15 88,62,21 141,106,41 141,96,23 181,129,58 185,160,30 191,142,36 160,128,57 243,207,78 195,179,125 209,170,28 224,186,51 236,195,67 250,210,75 157,163,111 194,174,88 190,194,156 163,200,236 189,203,199 248,201,82 213,161,17 187,157,1 201,165,62 255,184,46 214,143,47 224,141,34 255,184,11 255,204,22 255,197,32 147,108,39 73,61,24 76,80,65 85,61,35 93,72,18 106,84,37 210,154,58 132,98,28 142,103,34 126,91,6 204,129,39 113,86,50 152,93,0 186,148,59
148,216,255 148,216,255 148,216,255 146,214,255 146,214,255 148,216,255 146,214,255 146,214,255 146,214,255 146,214,255 148,216,255 146,214,255 146,214,255 148,216,255 146,214,255 146,214,255 146,214,255 146,214,255 148,216,255 148,216,255 146,214,255 146,214,255 146,214,255 146,214,255 148,216,255 146,214,255 147,211,255 150,205,255 145,134,127 137,130,130 142,125,97 154,143,128 173,164,156 106,105,120 152,171,202 128,134,151 185,152,102 138,143,169 147,211,255 148,211,255 146,213,255 146,213,255 146,213,255 186,219,255 182,210,246 145,213,255 146,214,255 146,214,255 141,206,255 136,156,198 163,130,105 168,140,113 162,136,111 161,132,108 163,133,105 230,199,178 224,190,170 201,167,147 172,137,122 155,120,105 155,121,103 145,116,94 134,112,92 122,101,90 110,90,83 115,95,86 137,118,122 117,93,27 107,85,22 86,99,76 237,220,169 193,210,230 154,212,255 201,224,247 255,210,51 100,54,0 197,152,77 255,189,14 255,200,56 164,128,70 221,167,19 192,130,31 203,151,49 100,97,16 146,104,39 214,146,34 73,47,22 159,121,55 107,82,36 127,101,62 101,100,73 116,105,59 127,119,67 253,187,0 179,147,19 142,122,36 86,43,0 121,80,35 251,190,0 179,145,34 217,168,50 225,182,95 255,213,0 255,194,21 128,110,50 191,159,57 255,216,0 255,199,11 218,140,25 255,172,13 255,209,31 206,166,71 75,60,49 106,86,54 77,67,29 149,110,41 147,127,77 96,64,0 140,115,58 100,83,34 170,121,52 87,57,13 163,96,0 149,98,18 107,88,33 112,86,34 189,110,0 171,125,57
152,217,255 153,218,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 153,218,255 152,217,255 152,217,255 152,217,255 152,217,255 153,218,255 153,218,255 153,218,255 153,218,255 153,218,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 153,216,255 153,216,255 150,220,255 124,163,216 137,175,235 174,130,63 123,108,72 155,119,72 142,119,90 95,83,88 145,150,149 168,132,85 212,144,74 85,113,147 168,206,248 129,188,255 152,218,255 148,216,255 155,217,255 226,178,63 200,149,55 218,223,178 145,221,255 153,218,255 162,210,255 138,124,95 163,130,105 172,142,114 166,139,107 161,134,102 169,138,115 227,196,173 218,184,166 206,172,154 173,141,127 148,116,102 148,113,98 136,109,91 119,99,81 113,97,84 114,96,91 119,99,92 130,108,111 109,79,10 122,99,10 152,123,22 177,143,69 102,71,11 178,202,231 210,228,213 158,121,36 247,183,0 221,160,26 255,203,18 196,127,21 195,146,67 224,167,9 195,137,4 189,140,50 116,95,14 146,107,38 206,142,46 72,55,18 90,73,38 86,69,43 79,63,48 142,107,26 146,121,34 151,140,67 255,191,0 233,177,30 150,123,37 180,149,42 205,174,55 152,136,64 116,108,29 61,50,17 113,84,35 201,172,53 168,165,98 103,97,63 150,135,54 177,135,54 212,131,32 255,201,31 224,171,60 101,71,2 130,81,12 119,82,38 118,85,37 181,142,44 157,114,54 89,69,51 88,70,38 81,61,29 84,67,32 90,68,34 79,59,11 209,138,12 159,110,18 135,114,60 107,70,0 182,106,0 117,86,35
155,222,255 155,222,255 154,221,255 155,222,255 155,222,255 155,222,255 154,221,255 154,221,255 154,220,255 154,221,255 153,220,255 153,220,255 154,221,255 154,221,255 155,222,255 155,222,255 155,222,255 155,222,255 154,221,255 154,221,255 154,221,255 154,221,255 154,221,255 154,221,255 155,220,255 155,220,255 160,217,255 142,186,231 149,195,255 125,94,34 131,113,92 157,112,48 121,91,45 101,71,29 105,79,54 164,130,60 208,135,33 114,159,217 172,196,227 183,190,188 227,219,185 184,215,248 197,223,255 162,123,0 105,64,19 200,185,97 198,215,217 250,203,122 240,209,170 161,122,94 162,133,102 165,137,108 162,135,103 161,134,102 196,165,142 211,180,157 204,170,152 191,157,139 168,136,122 148,116,102 143,113,96 129,107,87 119,99,81 112,96,83 112,94,89 116,99,89 126,104,109 198,154,30 205,171,30 211,171,27 238,184,9 244,192,0 225,215,175 207,233,239 208,184,77 194,159,36 245,205,59 221,168,55 195,124,33 234,148,27 125,85,21 199,133,12 186,144,52 138,109,17 128,94,31 200,140,56 72,51,10 179,127,38 79,70,55 82,69,48 238,179,8 136,116,66 204,163,33 255,204,7 115,85,43 132,121,34 148,138,85 170,152,90 151,132,66 110,98,32 124,100,45 134,106,38 173,133,42 220,160,0 110,79,15 135,100,19 146,105,6 189,135,7 130,86,6 106,72,13 87,61,9 119,63,0 218,177,76 139,110,38 88,79,48 113,89,34 83,73,61 81,64,29 72,65,38 82,66,22 77,65,39 100,70,14 212,137,0 139,97,18 163,136,63 134,81,0 166,95,0 68,50,29
