114,188,255 115,189,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 115,187,255 118,183,255 115,187,255 113,187,255 113,188,255 113,188,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 114,186,255 111,189,255 112,187,255 129,187,255 80,70,60 129,112,104 163,138,121 182,148,128 65,65,49 60,47,42 47,34,29 69,56,53 55,44,27 118,107,90 77,63,47 78,68,56 112,137,177 114,189,255 114,188,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 114,186,255 115,187,255 108,188,255 124,183,255 108,189,255 115,186,255 113,188,255 113,188,255 113,168,255 137,168,213 146,176,226 112,190,255 111,189,255 114,189,255 114,189,255 115,190,255 114,189,255 114,189,255 114,189,255 115,190,255 115,190,255 116,188,255 177,160,132 147,98,10 222,161,29 192,150,96 189,123,0 93,63,7 180,119,17 75,68,41 98,79,56 118,88,32 96,77,54 124,98,59 140,116,63 110,93,83 218,164,74 93,79,50
115,190,255 115,190,255 115,190,255 115,190,255 115,190,255 115,189,255 116,190,255 116,191,255 116,191,255 116,191,255 115,190,255 115,190,255 115,190,255 115,190,255 115,190,255 115,189,255 115,189,255 115,189,255 115,190,255 115,190,255 118,190,255 125,155,218 114,190,255 118,190,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,188,255 115,189,255 115,190,255 115,190,255 115,189,255 71,76,82 80,63,55 150,125,108 181,147,127 105,78,73 130,109,94 109,90,74 101,83,64 122,104,85 128,109,93 110,97,92 97,88,82 66,56,57 115,190,255 116,191,255 116,191,255 116,191,255 115,190,255 115,190,255 115,190,255 116,191,255 116,191,255 116,191,255 85,135,205 128,187,255 112,189,255 152,168,216 116,191,255 118,190,255 118,190,255 116,192,255 114,178,255 142,177,240 129,184,255 110,172,255 119,191,255 117,192,255 116,191,255 115,190,255 116,191,255 116,191,255 116,191,255 116,191,255 117,192,255 116,191,255 144,187,255 181,121,30 255,202,66 151,113,49 165,109,17 109,69,3 202,159,83 86,67,42 103,80,69 170,126,55 104,72,42 118,108,112 196,140,64 98,71,28 144,104,29 110,94,79
123,189,255 123,189,255 125,191,255 125,191,255 122,189,255 122,189,255 124,191,255 124,191,255 122,189,255 122,189,255 122,189,255 122,189,255 122,189,255 122,189,255 122,189,255 120,190,255 122,189,255 120,190,255 119,191,255 121,193,255 124,191,255 121,192,255 121,193,255 122,192,255 120,190,255 120,190,255 120,190,255 120,190,255 122,192,255 125,189,255 119,189,255 122,188,255 121,188,255 123,189,255 121,188,255 120,188,255 77,70,68 102,87,76 137,113,89 134,109,90 138,118,100 132,112,94 122,102,82 132,112,92 119,98,85 96,84,74 73,62,59 39,43,58 122,192,255 122,192,255 122,192,255 122,192,255 122,192,255 122,192,255 122,192,255 124,191,255 124,191,255 124,191,255 159,151,168 120,178,255 127,193,255 166,185,236 123,195,255 123,193,255 148,189,255 118,196,255 132,189,255 146,164,218 135,169,235 159,180,255 109,168,253 125,193,255 124,192,255 127,195,255 123,194,255 124,195,255 123,194,255 126,194,255 123,194,255 124,195,255 114,194,255 193,140,47 247,169,52 166,120,61 184,148,58 88,70,28 132,106,65 93,76,48 108,82,41 192,137,36 142,95,16 78,79,84 216,139,34 93,74,47 130,95,39 111,94,66
127,195,255 127,195,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 129,196,255 126,194,255 123,195,255 132,194,255 124,195,255 126,194,255 126,194,255 126,194,255 126,194,255 124,194,255 143,181,251 124,195,255 126,194,255 126,194,255 126,193,255 126,194,255 126,194,255 134,185,255 115,88,70 141,110,87 156,130,109 124,110,112 83,62,47 108,82,68 124,107,83 116,97,83 122,105,95 147,129,124 65,59,52 127,195,255 126,194,255 126,194,255 125,193,255 126,194,255 126,194,255 126,194,255 126,195,255 126,193,255 128,196,255 159,184,237 119,151,218 118,192,255 153,199,255 120,192,255 125,195,255 170,189,240 142,164,234 200,187,195 145,138,166 177,176,207 162,171,212 117,172,251 125,193,255 133,191,255 125,197,255 124,197,255 125,195,255 127,195,255 119,198,255 150,201,255 125,200,255 123,197,255 191,164,101 241,163,25 207,161,93 228,190,114 96,69,4 144,115,66 97,82,60 115,82,34 209,151,44 193,139,33 130,99,60 141,97,15 78,74,57 126,96,52 96,69,35
131,200,255 131,200,255 128,197,255 128,197,255 128,197,255 128,197,255 128,197,255 128,197,255 128,196,255 128,196,255 128,197,255 128,197,255 128,197,255 127,195,255 128,196,255 128,196,255 128,197,255 128,197,255 129,199,255 121,169,239 129,196,255 128,197,255 165,190,245 135,193,255 128,196,255 127,195,255 128,196,255 128,196,255 144,199,255 128,196,255 125,198,255 128,197,255 128,197,255 128,196,255 128,196,255 128,196,255 128,195,255 126,194,255 153,116,92 255,240,218 188,166,146 124,94,79 110,82,69 108,91,83 148,131,123 180,153,137 195,168,152 200,159,139 129,198,255 128,197,255 128,197,255 129,198,255 129,198,255 129,198,255 129,198,255 129,198,255 140,169,212 129,199,255 127,190,255 165,146,153 123,160,225 123,199,255 63,107,172 123,190,255 177,188,244 171,143,87 225,178,87 216,140,11 201,176,148 140,140,152 129,198,255 131,200,255 130,197,255 141,200,255 241,223,152 211,204,177 137,199,255 156,206,255 255,190,31 248,181,44 236,213,153 184,192,182 221,139,14 243,196,115 255,205,111 148,97,1 142,110,55 98,79,54 137,104,56 165,112,15 236,166,46 154,111,51 160,131,80 93,57,0 123,87,9 170,107,4
132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 131,200,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 135,200,255 141,194,255 121,181,255 136,198,255 173,194,231 147,177,240 129,201,255 114,145,203 131,200,255 132,201,255 159,185,229 143,188,255 100,167,255 131,200,255 131,200,255 131,200,255 131,200,255 132,201,255 132,201,255 126,202,255 154,116,97 207,171,151 185,156,136 185,154,142 156,130,116 180,159,144 185,158,142 215,183,167 224,192,176 204,183,170 163,184,219 131,202,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 169,189,231 121,198,255 153,191,253 160,156,139 135,145,161 143,204,255 132,193,255 147,208,255 140,139,156 177,132,70 165,123,71 205,140,47 167,122,19 199,188,183 139,200,255 133,201,255 148,199,255 236,215,163 137,68,0 178,115,12 243,229,186 248,221,156 107,65,23 80,53,19 215,150,0 255,205,96 208,134,11 229,166,63 255,208,103 149,91,0 158,124,61 98,85,62 124,88,57 146,103,0 243,167,40 255,190,66 255,185,41 255,200,47 255,196,45 255,188,40
135,205,255 135,205,255 135,205,255 135,205,255 135,205,255 135,205,255 135,205,255 136,205,255 133,206,255 132,205,255 135,205,255 134,204,255 133,206,255 134,203,255 134,203,255 134,203,255 134,204,255 134,204,255 137,202,255 141,200,255 155,183,245 136,164,196 163,200,255 142,200,255 135,185,255 146,184,244 138,202,255 135,203,255 133,156,194 136,205,255 132,187,255 137,203,255 134,204,255 134,204,255 134,204,255 134,204,255 134,203,255 155,195,255 143,119,93 202,171,152 197,176,153 163,139,117 206,175,154 222,177,156 146,115,94 195,158,143 199,172,156 175,154,143 159,126,119 136,203,255 135,205,255 135,205,255 135,205,255 135,205,255 135,205,255 131,201,255 144,198,255 138,192,255 255,211,103 164,108,30 199,145,55 213,186,111 170,150,143 160,122,46 200,177,137 199,178,155 171,122,45 216,150,46 122,70,8 252,206,106 191,153,77 128,101,40 166,206,255 239,174,0 68,36,6 75,42,15 255,215,61 245,225,166 99,62,18 77,45,1 197,130,18 255,195,52 201,138,46 214,138,11 255,221,49 255,242,84 255,216,67 255,178,37 255,182,20 255,202,30 247,181,53 165,126,46 182,126,30 255,187,41 240,180,71 251,183,53
139,210,255 139,210,255 139,210,255 139,210,255 139,210,255 139,210,255 139,210,255 140,210,255 139,210,255 138,209,255 138,209,255 138,209,255 139,209,255 139,209,255 139,209,255 139,209,255 139,209,255 139,209,255 136,210,255 116,166,232 169,160,156 142,147,171 131,155,186 138,178,249 107,152,210 148,181,245 144,199,255 172,178,206 131,152,202 134,205,255 141,209,255 138,201,255 138,209,255 138,209,255 139,210,255 139,210,255 138,209,255 131,129,141 158,127,106 157,130,112 163,139,115 169,139,113 210,179,158 186,141,120 130,99,78 185,148,133 171,146,129 161,140,129 123,95,82 152,200,255 139,213,255 143,210,255 138,208,255 141,211,255 141,211,255 141,211,255 139,208,255 163,200,238 255,220,99 167,107,39 134,86,32 147,106,61 192,129,35 135,102,54 164,116,44 196,160,102 182,139,65 213,147,28 255,197,43 197,200,167 131,178,237 71,81,46 148,194,245 255,208,48 127,84,26 184,133,39 229,209,134 184,210,255 230,190,67 214,176,87 255,213,88 255,176,31 255,240,90 227,145,2 234,155,40 238,159,47 255,199,29 255,205,23 141,93,0 79,67,41 255,196,63 107,78,15 234,183,57 197,129,23 126,101,42 217,177,100
145,212,255 145,212,255 143,213,255 142,212,255 145,212,255 145,212,255 144,211,255 145,212,255 145,213,255 144,212,255 144,211,255 144,211,255 144,211,255 145,212,255 145,212,255 144,211,255 144,211,255 144,211,255 145,212,255 143,210,255 138,213,255 154,125,90 129,114,67 160,186,223 145,164,197 123,165,222 154,182,232 171,174,181 127,169,215 138,214,255 144,211,255 144,211,255 146,211,255 138,212,255 144,212,255 144,212,255 143,212,255 161,130,109 159,131,104 169,145,121 163,133,105 179,148,125 215,181,161 177,143,125 163,128,113 174,140,122 151,127,105 136,115,100 109,97,85 125,103,97 255,212,114 233,217,161 181,213,255 139,215,255 149,209,255 158,218,255 243,186,99 233,169,54 236,170,26 166,112,26 208,147,13 159,117,38 174,135,53 137,100,29 175,140,59 171,133,69 141,96,23 184,132,41 217,168,62 160,128,57 231,202,101 151,120,40 224,186,51 255,218,71 158,164,112 194,174,88 174,202,225 186,204,230 248,201,82 219,169,20 147,111,8 255,184,46 216,139,50 250,172,30 255,204,22 240,168,31 70,58,21 76,80,65 99,77,30 103,90,40 210,154,58 93,68,20 118,83,0 204,129,39 138,81,0 206,144,47
149,217,255 149,217,255 148,216,255 148,216,255 148,216,255 148,216,255 148,216,255 148,216,255 149,217,255 148,216,255 149,217,255 148,216,255 148,216,255 149,217,255 149,217,255 148,216,255 149,217,255 149,217,255 149,217,255 149,217,255 111,166,232 154,143,136 151,159,168 153,153,148 167,158,150 156,162,179 130,136,153 180,147,97 113,163,244 139,197,255 146,213,255 146,213,255 187,220,255 187,215,251 148,216,255 148,216,255 152,217,255 164,128,106 165,137,110 162,136,111 160,131,100 219,188,165 225,191,171 184,150,132 154,119,104 154,120,102 141,117,95 119,98,83 108,88,81 130,111,97 114,90,24 91,69,6 149,173,202 219,200,143 154,212,255 228,212,140 144,98,28 197,152,77 206,140,12 215,165,51 230,176,28 151,93,29 105,102,21 146,104,39 121,100,48 146,117,64 104,79,33 106,82,49 93,82,36 148,140,88 255,201,5 151,133,35 117,74,27 233,177,32 188,154,43 175,126,8 207,154,43 255,206,0 101,83,23 158,109,0 255,205,17 213,135,20 255,207,15 196,122,0 75,60,49 169,109,23 103,64,0 101,81,31 148,126,59 162,132,49 146,97,28 161,109,9 159,108,28 106,87,32 151,88,0 186,109,0
153,219,255 152,218,255 152,218,255 153,219,255 153,219,255 153,219,255 152,218,255 153,219,255 152,218,255 153,219,255 152,218,255 153,219,255 153,219,255 152,218,255 152,218,255 152,218,255 152,218,255 152,218,255 153,217,255 154,218,255 159,201,251 148,193,255 169,138,89 139,110,47 124,97,54 105,94,75 165,121,68 209,131,31 117,184,255 89,116,126 166,214,255 157,217,255 234,173,23 114,84,42 163,219,255 177,214,255 209,212,221 165,131,99 168,140,111 165,138,106 161,130,107 225,194,171 215,181,163 184,150,132 148,116,102 144,114,97 124,104,84 115,94,79 114,96,93 132,109,106 203,162,23 205,159,20 233,182,15 172,131,0 184,194,210 210,182,101 244,191,11 249,200,37 180,121,46 230,147,27 168,120,21 187,130,41 128,101,13 145,110,45 86,65,40 123,90,38 85,73,47 106,79,34 139,111,32 189,161,53 225,166,40 96,89,50 103,81,36 168,154,68 114,108,44 125,104,52 157,135,72 184,153,62 91,80,36 125,103,27 225,157,51 241,173,12 104,69,13 99,68,17 171,119,17 187,149,71 111,75,17 81,70,63 74,60,15 96,72,37 77,63,34 161,111,8 121,78,0 156,118,52 191,133,26 148,81,0
161,223,255 159,223,255 155,225,255 158,223,255 158,223,255 158,222,255 158,222,255 158,225,255 158,225,255 158,225,255 155,225,255 157,223,255 161,222,255 159,225,255 163,221,255 159,226,255 165,224,255 164,223,255 161,223,255 188,218,255 164,210,255 174,188,225 158,119,48 129,97,40 130,101,48 86,61,31 147,111,33 156,120,42 174,211,255 148,120,62 230,174,29 227,217,177 255,204,38 216,170,42 182,185,165 228,176,16 238,191,87 161,128,101 171,143,114 160,132,103 183,152,131 206,175,154 186,154,138 166,134,118 151,119,105 136,112,88 122,102,84 117,96,81 109,92,84 114,96,91 181,152,47 216,177,37 88,54,0 159,113,6 238,201,77 184,177,109 215,175,54 184,156,48 209,143,39 241,161,24 96,78,34 183,125,25 170,120,37 134,92,29 77,65,39 208,160,74 94,74,56 160,133,45 136,118,58 198,155,28 243,179,43 115,96,57 154,132,65 166,137,72 165,129,51 130,104,34 186,141,66 226,181,3 180,143,31 228,172,23 246,174,14 99,69,23 168,125,49 246,198,99 87,65,27 91,68,26 145,118,73 81,71,59 70,53,18 159,128,64 80,61,36 174,118,2 96,53,0 151,139,82 167,121,21 124,65,0
169,225,255 169,225,255 171,226,255 169,225,255 169,225,255 169,225,255 169,225,255 173,225,255 167,226,255 167,226,255 167,227,255 187,224,255 170,221,255 198,208,224 172,223,255 220,223,201 104,84,34 213,208,155 209,219,211 74,45,12 169,201,239 166,123,49 93,61,27 135,97,33 130,97,47 113,79,34 160,123,42 93,77,33 251,202,64 242,189,25 227,173,23 152,114,27 220,173,2 105,89,17 240,194,14 222,160,0 120,87,50 155,126,95 168,141,109 158,128,100 196,165,144 181,150,129 155,123,107 151,119,103 141,109,93 131,107,83 118,98,80 113,92,77 92,80,68 102,86,84 101,106,61 160,140,65 165,134,74 196,162,19 104,62,10 255,203,7 86,78,28 186,153,46 174,133,63 207,134,36 169,120,43 138,101,46 139,94,21 141,106,39 88,69,42 191,145,88 78,64,35 123,110,60 118,112,66 99,103,63 176,146,63 176,134,51 154,120,46 161,124,53 145,97,25 134,108,58 205,164,65 145,141,81 147,142,87 151,132,50 113,87,19 183,122,18 183,138,35 85,61,28 121,87,17 74,57,33 72,64,51 93,79,50 75,58,32 223,184,84 167,116,36 127,92,11 129,91,27 104,94,52 146,92,13 114,67,0
171,145,104 213,188,131 150,147,132 195,220,255 206,199,183 202,204,189 186,149,76 142,122,74 210,208,175 210,208,179 206,211,205 161,123,34 189,202,203 134,97,28 185,184,148 247,196,31 240,186,25 245,191,14 226,227,208 217,172,28 146,127,59 186,132,28 161,122,49 155,114,44 123,91,45 126,87,18 156,113,37 120,93,46 231,180,40 167,127,36 94,94,51 160,133,29 187,135,0 148,121,17 162,137,60 188,155,7 168,132,83 155,126,95 162,135,103 158,126,96 172,141,118 116,86,69 112,79,68 125,92,81 126,95,74 123,96,78 116,91,74 108,91,81 84,77,61 77,68,62 102,110,69 137,137,67 142,132,63 133,110,21 206,161,19 216,176,14 158,139,55 160,159,105 161,141,93 185,131,43 243,173,55 165,116,28 172,126,42 136,97,26 72,54,33 162,127,71 79,61,29 94,88,65 114,93,39 94,104,53 163,120,44 180,136,67 149,110,49 157,107,6 173,113,18 102,76,22 145,110,43 128,121,64 88,83,44 156,138,65 154,113,27 129,78,0 248,192,80 75,48,16 220,147,0 111,83,25 164,136,80 113,86,41 79,62,38 216,177,93 169,117,26 70,53,16 72,54,24 70,59,24 89,56,8 67,50,1
