194,222,255 194,222,255 195,226,255 210,238,255 219,247,255 222,251,255 223,254,255 205,240,255 161,213,255 135,187,255 113,175,255 112,175,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,178,255 112,178,255 114,177,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 112,175,255 112,175,255 114,177,255 114,177,255 115,178,255 115,178,255 115,179,255 116,178,255 118,177,255 123,179,255 140,187,255 145,184,249 144,185,251 146,185,252 141,186,255 132,185,255 121,181,255 120,180,255 123,177,255 120,174,255 117,176,255 115,179,255 114,181,255 116,183,255 117,181,255 117,181,255 117,181,255 122,179,255 139,170,228 146,172,220 145,174,221 144,173,220 144,172,222 147,172,223 148,174,222 147,173,221 145,174,219 145,174,219 147,172,223 148,173,224 149,174,225 144,173,220 146,175,222 147,173,221 149,175,221 150,174,221 152,176,221 152,176,221 153,177,224 155,179,226 155,179,226 148,172,217 142,159,192 128,158,196 145,174,221 55,59,72 68,70,55 83,72,55 79,66,43 53,61,49 140,120,74 117,90,45 120,92,36 91,72,45 100,85,47 130,105,59 93,82,49 113,83,41 142,181,246 132,179,252
220,247,255 216,243,255 213,242,255 206,237,255 101,121,124 218,247,255 229,255,255 228,255,255 222,255,255 201,241,255 138,190,255 117,179,255 112,175,255 113,174,255 112,175,255 113,174,255 113,174,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,178,255 112,178,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,178,255 114,178,255 114,178,255 115,179,255 115,179,255 115,179,255 116,180,255 128,187,255 135,185,255 135,185,255 136,185,255 140,188,255 128,182,255 120,179,255 116,178,255 117,179,255 116,178,255 116,178,255 116,180,255 116,180,255 118,182,255 117,181,255 117,181,255 117,181,255 118,182,255 125,179,255 141,177,233 146,176,226 147,177,229 144,176,229 144,173,230 147,175,229 149,174,225 151,175,224 154,175,223 152,176,221 155,181,229 157,183,231 152,182,236 143,177,234 144,176,229 147,175,225 150,176,222 151,177,221 154,180,224 156,181,223 160,183,221 157,183,216 155,182,221 146,174,208 150,179,222 100,134,173 128,170,229 45,59,71 63,63,49 67,69,54 63,59,42 52,64,70 165,133,60 119,92,45 138,108,41 91,77,50 86,78,56 126,112,69 102,88,45 64,54,32 138,173,234 118,162,227
223,248,255 222,247,255 211,236,255 207,235,255 119,123,125 218,249,255 232,255,255 230,255,255 229,255,255 227,255,255 194,233,255 146,199,255 126,189,255 126,189,255 119,178,255 115,173,255 112,175,255 112,176,255 114,178,255 114,178,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 115,178,255 115,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 118,180,255 119,178,255 120,179,255 122,182,255 122,182,255 117,181,255 118,182,255 117,181,255 118,180,255 119,181,255 116,180,255 118,182,255 118,182,255 119,183,255 119,183,255 118,182,255 119,183,255 119,183,255 120,182,255 123,182,255 123,182,255 122,181,255 122,181,255 122,182,255 128,180,255 142,181,246 150,179,236 151,181,231 151,183,232 143,184,250 137,183,255 128,184,255 123,183,255 126,183,255 132,180,255 134,181,254 138,183,250 142,182,242 146,182,236 150,181,228 146,178,229 145,179,236 139,176,241 127,182,255 83,124,179 114,156,202 54,64,56 67,67,53 75,77,62 64,59,45 59,71,77 179,141,65 104,86,42 154,113,45 109,83,42 75,70,58 97,86,67 118,94,43 48,48,34 133,163,215 101,136,186
215,237,255 205,228,255 192,219,249 230,226,216 107,114,107 220,249,255 234,255,255 232,255,255 231,255,255 232,255,255 227,255,255 203,234,255 189,229,255 189,229,255 174,219,255 144,192,255 119,181,255 113,180,255 114,178,255 114,178,255 114,177,255 114,177,255 114,177,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,177,255 114,177,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 112,179,255 112,179,255 113,180,255 114,178,255 114,178,255 114,178,255 114,178,255 115,179,255 115,179,255 116,180,255 116,180,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 117,181,255 116,180,255 115,179,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 118,180,255 117,182,255 117,181,255 118,182,255 119,183,255 118,182,255 118,182,255 119,183,255 118,182,255 119,183,255 118,182,255 119,183,255 120,184,255 120,184,255 120,184,255 121,183,255 120,182,255 123,185,255 121,183,255 121,183,255 121,183,255 121,183,255 121,183,255 121,184,255 123,186,255 123,186,255 121,184,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 125,185,255 125,185,255 126,186,255 124,187,255 123,187,255 125,187,255 116,156,218 110,128,154 58,57,30 70,68,64 76,75,68 49,53,38 68,73,79 180,136,65 106,82,49 141,107,44 120,94,55 70,66,56 79,71,49 125,97,57 59,59,43 133,153,197 105,127,170
198,224,255 188,214,249 187,207,249 203,215,219 127,126,115 218,237,255 236,254,255 234,255,255 230,255,255 234,255,255 229,255,255 229,255,255 230,254,255 230,254,255 222,248,255 207,240,255 169,215,255 132,185,255 117,177,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 115,179,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 115,179,255 115,179,255 115,179,255 116,180,255 113,180,255 113,180,255 113,180,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 116,180,255 115,179,255 115,179,255 117,181,255 115,179,255 116,180,255 115,179,255 115,179,255 115,179,255 114,178,255 115,179,255 115,179,255 116,180,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 119,183,255 119,184,255 118,182,255 118,182,255 118,182,255 119,183,255 120,184,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 121,183,255 121,183,255 121,183,255 121,183,255 123,185,255 121,183,255 121,183,255 121,183,255 121,184,255 121,184,255 121,184,255 121,184,255 123,186,255 123,186,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 124,187,255 124,187,255 124,187,255 123,187,255 134,172,242 88,108,113 68,64,43 82,92,86 64,74,68 47,53,44 71,78,76 135,105,61 108,85,56 122,98,45 105,84,43 72,63,48 77,73,52 112,96,63 61,63,48 128,140,162 110,128,154
187,201,240 188,206,242 67,56,49 205,206,211 154,151,127 212,225,255 226,237,255 229,247,255 233,253,255 236,254,255 233,255,255 234,255,255 234,255,255 229,255,255 229,255,255 231,255,255 218,249,255 178,219,255 131,185,255 117,179,255 116,180,255 116,180,255 115,179,255 115,179,255 116,180,255 115,179,255 116,180,255 116,180,255 116,180,255 115,179,255 115,179,255 116,180,255 116,180,255 116,180,255 115,179,255 115,179,255 116,180,255 115,179,255 115,179,255 115,179,255 115,179,255 114,178,255 114,178,255 115,179,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 120,184,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 121,183,255 120,184,255 120,184,255 120,184,255 122,186,255 120,184,255 123,185,255 123,185,255 123,185,255 123,185,255 123,185,255 123,186,255 123,186,255 124,187,255 123,186,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 123,185,255 124,187,255 124,187,255 125,188,255 124,187,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 126,190,255 131,176,245 84,95,84 59,63,46 117,98,82 44,50,37 54,61,56 102,97,85 107,80,46 109,89,69 98,81,46 108,90,46 62,54,30 84,79,65 106,96,54 71,74,66 121,120,123 109,115,134
182,207,222 168,180,188 204,203,194 194,198,213 185,167,146 204,222,250 215,228,254 222,235,255 226,242,255 226,244,255 225,248,255 230,255,255 234,255,255 234,255,255 232,255,255 232,255,255 230,255,255 221,248,255 193,228,255 165,206,255 139,192,255 124,183,255 117,181,255 117,181,255 117,181,255 116,180,255 117,182,255 125,188,255 120,183,255 118,180,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 116,180,255 116,180,255 117,181,255 117,181,255 118,182,255 118,182,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 119,183,255 121,183,255 121,183,255 121,183,255 121,183,255 120,184,255 119,183,255 120,184,255 122,186,255 122,186,255 120,184,255 120,185,255 122,187,255 122,186,255 120,187,255 123,185,255 121,184,255 121,184,255 121,184,255 123,186,255 124,187,255 124,187,255 123,186,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 124,187,255 124,187,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 126,189,255 125,188,255 126,189,255 126,190,255 126,189,255 127,190,255 129,189,255 129,189,255 126,172,236 93,81,55 69,67,49 160,139,137 52,60,48 57,59,56 116,107,80 142,107,51 92,76,63 69,65,48 82,75,48 72,59,25 97,88,71 121,105,51 75,86,73 92,88,78 110,125,143
186,199,225 177,180,168 177,186,209 197,205,235 215,184,131 189,211,241 205,225,253 210,230,255 214,234,255 216,236,255 217,236,255 222,245,255 228,251,255 230,253,255 225,248,255 224,249,255 229,255,255 228,255,255 226,255,255 211,243,255 182,223,255 147,200,255 128,187,255 127,187,255 127,188,255 126,187,255 153,203,255 186,225,255 181,217,255 169,210,255 142,197,255 120,182,255 118,180,255 119,181,255 118,182,255 117,181,255 118,182,255 118,182,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 123,186,255 123,186,255 123,186,255 121,183,255 123,185,255 122,186,255 122,186,255 122,186,255 122,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,188,255 123,188,255 125,188,255 126,188,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 130,189,255 129,190,255 126,180,251 60,64,47 61,69,59 117,100,76 65,71,60 57,64,62 129,111,79 144,107,34 101,84,56 59,59,45 76,68,46 85,64,21 122,104,83 130,106,44 81,85,70 73,60,37 111,128,150
188,190,217 148,135,103 164,170,202 184,184,196 210,183,140 174,199,239 182,205,241 188,211,247 193,216,252 196,219,255 202,225,255 211,234,255 214,237,255 214,235,255 208,229,255 207,233,255 214,241,255 219,248,255 219,250,255 207,240,255 178,220,255 150,203,255 136,197,255 148,203,255 166,214,255 175,220,255 200,241,255 211,248,255 208,245,255 202,242,255 165,215,255 131,190,255 124,183,255 125,185,255 127,187,255 128,188,255 127,187,255 124,187,255 119,183,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 118,182,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,188,255 123,188,255 123,188,255 123,188,255 124,187,255 124,188,255 124,187,255 124,187,255 124,187,255 124,189,255 124,189,255 123,188,255 129,189,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 126,189,255 125,188,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 130,193,255 130,193,255 126,183,250 62,87,109 53,60,53 59,72,56 147,127,118 67,71,54 54,66,62 134,114,82 119,91,35 110,94,63 59,59,45 89,81,59 83,68,28 109,95,68 142,109,43 91,90,63 66,56,34 134,142,162
159,141,140 168,139,63 149,157,189 164,167,176 189,148,103 166,195,222 162,184,225 178,200,241 182,204,245 190,213,251 197,220,255 200,226,255 199,225,255 196,217,254 196,217,254 197,223,255 198,224,255 206,234,255 203,235,255 182,218,255 165,209,255 146,201,255 136,197,255 153,208,255 169,215,255 187,227,255 206,239,255 207,243,255 207,243,255 197,237,255 169,217,255 143,200,255 144,201,255 150,207,255 153,208,255 149,207,255 137,196,255 133,193,255 120,184,255 118,182,255 120,184,255 120,184,255 120,184,255 120,184,255 119,183,255 120,184,255 122,186,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 123,188,255 123,188,255 123,188,255 123,188,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,189,255 124,187,255 124,189,255 124,189,255 124,186,255 59,124,196 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 129,194,255 97,150,228 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,193,255 131,194,255 133,194,255 115,166,229 138,156,194 47,58,43 56,70,61 161,140,136 73,74,53 56,68,64 126,106,74 103,87,29 78,70,46 59,59,45 89,81,57 87,75,36 104,87,59 153,118,51 102,101,65 57,53,34 101,100,91
134,107,62 168,127,68 175,160,113 105,91,73 202,156,101 150,177,218 193,201,233 167,199,239 178,205,246 184,209,249 191,217,254 189,216,255 190,218,254 192,217,255 192,216,255 194,222,255 197,225,255 198,228,255 181,217,255 144,194,255 131,188,255 128,187,255 124,187,255 125,188,255 145,198,255 169,217,255 180,222,255 193,233,255 190,230,255 185,227,255 193,233,255 192,233,255 186,231,255 181,226,255 164,214,255 149,204,255 143,204,255 134,195,255 125,188,255 120,184,255 122,186,255 122,186,255 122,186,255 122,187,255 122,186,255 122,186,255 122,186,255 122,187,255 123,187,255 122,186,255 122,186,255 123,187,255 122,187,255 122,187,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 124,189,255 123,188,255 123,188,255 124,189,255 125,188,255 125,188,255 125,188,255 125,188,255 124,187,255 123,191,255 126,190,255 125,188,255 124,189,255 133,190,255 93,135,181 125,188,255 125,188,255 126,189,255 127,187,255 125,188,255 116,171,248 123,187,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 130,193,255 128,191,255 130,193,255 130,193,255 128,191,255 131,194,255 131,194,255 131,195,255 131,195,255 131,195,255 131,195,255 131,195,255 133,194,255 132,192,255 92,134,193 120,172,241 130,156,204 49,55,42 57,66,49 121,113,119 70,66,45 61,73,69 95,92,68 87,78,51 104,87,50 55,60,40 77,71,46 76,68,32 109,87,42 145,116,53 129,114,63 51,53,25 115,119,121
109,100,73 145,103,49 181,137,86 165,132,95 166,151,129 113,124,151 120,152,203 157,185,210 161,200,253 156,195,250 160,199,254 171,206,255 173,209,254 178,211,255 172,204,255 169,206,255 175,214,255 167,207,255 148,195,255 127,187,255 123,188,255 122,187,255 128,188,255 134,195,255 159,210,255 180,226,255 186,228,255 187,228,255 181,224,255 182,223,255 196,236,255 199,236,255 195,234,255 183,221,255 162,210,255 165,215,255 167,217,255 159,212,255 131,190,255 125,188,255 125,189,255 126,189,255 124,187,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,187,255 123,187,255 123,188,255 123,188,255 123,188,255 123,188,255 124,189,255 124,189,255 124,189,255 123,188,255 125,188,255 125,188,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 125,190,255 125,190,255 127,187,255 126,189,255 125,188,255 125,188,255 125,189,255 122,186,255 135,166,197 120,191,255 127,187,255 149,194,250 129,170,211 127,190,255 126,189,255 128,188,255 128,188,255 126,189,255 120,160,208 129,188,255 127,190,255 130,193,255 130,193,255 130,190,255 131,190,255 132,192,255 130,190,255 130,190,255 130,194,255 131,195,255 131,195,255 131,195,255 132,196,255 132,196,255 131,195,255 133,194,255 131,195,255 132,196,255 132,196,255 132,196,255 132,196,255 135,195,255 136,197,255 90,138,188 118,163,234 82,105,128 55,51,45 62,64,47 56,66,33 83,84,87 58,72,68 84,84,70 77,74,61 101,83,53 54,55,36 53,56,36 80,68,38 129,100,37 142,116,64 149,128,74 76,62,33 93,81,51
110,82,44 125,86,13 156,126,82 166,134,90 150,160,178 117,159,207 110,187,255 170,158,132 133,185,255 124,187,255 123,186,255 123,188,255 124,187,255 124,187,255 124,187,255 126,189,255 124,187,255 125,188,255 124,187,255 123,188,255 123,188,255 125,188,255 133,193,255 143,204,255 172,220,255 183,228,255 189,234,255 189,235,255 191,233,255 190,233,255 194,234,255 198,238,255 199,236,255 198,235,255 194,234,255 197,241,255 207,248,255 204,244,255 182,227,255 147,208,255 145,206,255 152,210,255 148,203,255 131,195,255 129,194,255 125,190,255 123,191,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 127,187,255 126,189,255 125,190,255 126,189,255 126,189,255 126,191,255 126,191,255 126,191,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 125,190,255 124,193,255 112,137,179 120,191,255 133,191,255 144,184,246 149,190,243 127,192,255 129,190,255 128,190,255 129,189,255 137,198,255 138,186,255 133,188,255 131,194,255 131,194,255 131,195,255 133,194,255 133,193,255 135,194,255 135,197,255 132,197,255 136,196,255 135,195,255 134,194,255 131,194,255 133,196,255 133,197,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 134,195,255 134,195,255 135,196,255 136,197,255 136,185,248 97,147,201 43,55,46 56,70,51 67,65,43 59,63,23 110,133,160 67,80,66 99,97,75 65,67,50 106,90,46 79,73,50 52,55,33 100,87,55 111,78,12 113,95,65 130,118,123 88,82,46 60,54,29
114,87,42 118,82,22 158,131,86 162,113,34 199,147,58 117,191,255 109,190,255 210,159,65 126,188,255 123,187,255 123,188,255 123,186,255 124,187,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 126,186,255 126,186,255 123,188,255 124,187,255 133,193,255 142,200,255 171,216,255 182,227,255 184,229,255 186,207,228 195,235,255 194,235,255 197,234,255 203,240,255 205,243,255 204,242,255 203,241,255 209,247,255 206,244,255 203,244,255 188,233,255 157,211,255 151,207,255 162,213,255 163,213,255 157,211,255 139,201,255 126,191,255 124,189,255 125,188,255 125,188,255 125,188,255 126,189,255 126,190,255 126,190,255 126,190,255 126,190,255 126,190,255 126,190,255 126,190,255 125,191,255 126,192,255 126,191,255 126,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 127,190,255 127,190,255 127,190,255 103,171,239 115,166,215 140,152,132 145,195,251 138,181,235 165,205,255 125,185,255 131,195,255 133,194,255 128,191,255 103,152,213 155,183,204 160,210,255 132,195,255 132,195,255 131,195,255 131,195,255 134,195,255 138,195,255 138,195,255 156,196,254 123,149,182 130,158,190 147,201,255 134,195,255 132,195,255 132,196,255 133,197,255 132,196,255 133,197,255 133,197,255 135,196,255 136,196,255 136,196,255 135,196,255 134,195,255 141,192,255 82,105,132 51,62,51 62,70,56 70,64,39 58,56,34 78,91,90 67,80,66 99,95,76 59,61,44 101,85,41 99,84,62 52,52,36 107,88,53 84,62,17 102,92,70 147,109,43 113,101,64 49,47,18
121,94,47 154,103,27 183,143,68 167,140,67 175,134,77 255,226,78 185,188,197 241,162,31 119,188,255 125,188,255 125,188,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 122,190,255 125,190,255 127,190,255 132,195,255 133,197,255 135,196,255 153,208,255 161,212,255 164,213,255 186,227,255 184,224,255 197,239,255 200,240,255 197,237,255 193,234,255 193,234,255 192,235,255 195,236,255 198,238,255 187,227,255 163,212,255 147,205,255 149,210,255 157,210,255 158,209,255 144,202,255 134,195,255 125,190,255 123,191,255 125,190,255 125,190,255 125,190,255 125,190,255 126,191,255 126,191,255 126,191,255 126,192,255 126,192,255 127,191,255 127,191,255 127,190,255 128,191,255 128,191,255 130,193,255 131,194,255 131,194,255 131,195,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,196,255 98,135,186 99,85,56 65,78,106 132,170,228 142,206,255 126,148,191 131,170,223 126,197,255 121,193,255 149,188,241 139,123,92 94,126,175 135,195,255 132,196,255 134,194,255 134,194,255 135,196,255 144,202,255 73,81,88 92,83,79 91,87,79 91,83,72 76,109,153 138,191,255 135,196,255 133,197,255 133,197,255 135,197,255 135,197,255 136,197,255 136,197,255 136,197,255 136,197,255 136,197,255 136,197,255 136,198,255 55,78,103 46,53,35 68,70,55 70,56,31 68,57,40 83,91,98 66,79,67 98,94,73 48,51,31 93,80,46 85,77,55 65,67,41 78,68,46 83,66,27 82,75,48 144,106,30 102,93,62 67,60,31
113,82,31 170,117,4 139,109,67 140,105,38 255,217,34 152,103,22 176,118,11 255,175,27 124,194,255 123,191,255 123,191,255 125,190,255 125,190,255 125,190,255 125,190,255 125,190,255 125,190,255 125,190,255 130,193,255 131,194,255 136,196,255 136,196,255 134,195,255 126,189,255 133,193,255 132,197,255 139,192,255 132,192,255 105,149,198 139,196,255 138,198,255 137,196,255 130,191,255 134,198,255 144,206,255 153,209,255 156,214,255 149,207,255 131,195,255 122,193,255 130,195,255 131,197,255 131,195,255 126,192,255 126,192,255 127,192,255 125,193,255 127,192,255 126,191,255 126,191,255 127,193,255 127,193,255 128,192,255 128,192,255 127,193,255 130,195,255 131,195,255 131,195,255 131,195,255 131,195,255 130,194,255 131,195,255 131,195,255 131,195,255 131,195,255 131,195,255 131,195,255 131,195,255 132,196,255 132,196,255 131,195,255 132,196,255 130,196,255 128,198,255 78,96,111 95,101,102 118,122,155 89,90,109 83,82,75 96,73,70 107,116,129 149,185,230 159,202,255 74,89,123 109,108,111 69,93,113 53,93,143 135,196,255 133,198,255 132,198,255 139,196,255 44,52,61 60,59,64 84,78,71 89,94,102 148,203,255 133,193,255 136,196,255 135,196,255 137,197,255 137,197,255 137,198,255 137,198,255 137,198,255 137,198,255 137,197,255 138,198,255 137,198,255 137,198,255 142,196,255 109,135,170 54,57,33 75,73,55 99,82,54 64,60,39 58,61,51 68,79,66 89,87,65 47,46,35 120,101,62 65,69,52 80,71,40 78,67,48 101,84,45 100,93,52 150,115,77 138,121,93 148,124,98
90,59,36 157,103,17 103,87,54 170,126,59 202,137,0 84,52,20 80,48,16 230,144,0 162,198,255 125,189,255 119,196,255 119,197,255 125,190,255 127,192,255 129,194,255 125,193,255 125,193,255 125,193,255 128,192,255 130,194,255 130,194,255 134,194,255 144,192,255 148,196,255 132,194,255 127,194,255 125,191,255 130,189,255 105,148,202 106,157,220 122,195,255 131,190,255 159,191,244 155,195,223 133,194,255 117,167,221 129,194,255 129,194,255 130,193,255 134,194,255 134,193,255 128,196,255 133,192,255 130,196,255 130,196,255 130,196,255 130,196,255 130,194,255 131,195,255 131,195,255 131,195,255 131,194,255 133,193,255 134,193,255 133,194,255 126,198,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 133,197,255 133,197,255 133,197,255 133,198,255 133,198,255 140,197,255 93,96,88 126,129,119 119,125,144 120,120,128 62,62,57 67,70,62 83,82,75 119,113,118 145,163,180 67,59,35 132,178,242 152,198,255 141,196,255 146,193,255 148,193,255 111,141,179 47,46,51 62,62,62 81,85,100 145,198,255 88,142,197 139,197,255 137,198,255 135,196,255 137,198,255 137,198,255 137,198,255 137,198,255 137,199,255 136,197,255 138,199,255 137,198,255 138,197,255 142,196,255 178,178,178 78,62,45 47,57,33 74,69,41 129,105,54 58,66,43 54,62,50 70,78,64 78,83,63 58,58,55 99,88,69 76,82,69 89,80,74 81,81,65 87,78,51 92,79,47 90,81,62 71,68,44 143,112,52
80,68,40 185,127,45 70,60,22 233,182,104 241,164,6 69,37,5 65,40,10 187,121,2 230,200,75 239,207,123 208,189,132 208,192,107 142,189,255 128,196,255 129,194,255 127,195,255 128,196,255 128,196,255 131,195,255 130,194,255 130,194,255 138,196,255 245,210,104 255,191,21 164,196,255 132,196,255 36,44,72 153,194,249 134,191,255 136,159,211 134,197,255 152,197,255 255,193,12 240,183,43 143,195,255 159,193,250 129,197,255 131,196,255 131,197,255 147,189,255 255,209,66 215,189,121 131,194,255 131,198,255 131,197,255 131,197,255 131,197,255 131,197,255 132,196,255 132,196,255 132,196,255 132,196,255 131,202,255 215,205,154 147,195,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,198,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,198,255 133,198,255 134,199,255 134,199,255 134,199,255 134,199,255 133,200,255 142,210,255 142,113,64 129,146,152 136,126,114 115,110,107 91,102,131 55,54,57 62,62,62 75,71,65 114,104,105 83,75,51 114,128,107 139,177,249 153,182,225 43,38,40 44,37,35 47,44,48 51,51,48 82,80,78 208,242,255 182,221,255 135,167,205 137,199,255 137,199,255 140,197,255 138,199,255 140,201,255 140,201,255 138,199,255 140,201,255 140,198,255 142,200,255 140,202,255 149,197,255 99,130,147 133,158,184 106,123,154 53,60,42 66,67,48 142,111,62 63,71,57 56,63,58 59,67,57 62,66,51 55,54,43 128,101,58 68,72,45 64,62,44 75,63,33 95,73,35 118,98,39 132,107,63 103,87,43 76,76,35
