53,51,31 99,87,57 60,54,31 130,98,68 57,54,30 57,56,20 95,91,43 59,54,24 57,52,20 62,55,28 84,72,42 134,133,81 89,85,39 110,106,48 73,67,33 87,84,42 67,62,32 74,68,34 79,78,40 68,64,29 105,103,72 84,84,50 92,94,50 77,79,35 77,80,45 64,64,30 111,111,79 122,135,110 137,181,226 137,198,255 158,231,255 159,229,255 159,230,255 165,231,255 185,234,255 187,233,255 188,234,255 202,238,255 210,240,255 219,247,255 207,242,255 161,180,231 138,142,155 46,58,54 43,54,39 76,81,59 62,65,41 93,96,76 59,61,44 69,67,34 84,82,51 82,84,56 150,140,60 144,130,35 161,151,39 149,140,25 144,143,39 174,155,42 76,71,0 105,103,41 86,83,30 68,55,50 65,49,47 80,62,57
59,53,30 106,100,54 54,49,21 116,94,56 55,48,21 53,48,20 74,71,27 58,63,29 55,53,33 70,61,34 168,107,44 107,103,57 68,62,28 85,78,39 89,89,55 61,63,35 78,76,47 59,54,24 121,120,82 75,73,40 68,69,32 102,102,59 114,113,77 103,104,67 105,107,61 106,108,62 131,138,92 125,137,88 126,156,178 80,116,159 175,227,255 177,216,255 168,233,255 168,231,255 167,230,255 168,230,255 183,236,255 189,238,255 205,242,255 207,242,255 197,240,255 177,238,255 114,161,189 124,149,164 52,64,46 56,61,37 74,78,49 55,65,43 167,199,248 41,51,43 93,98,74 124,129,105 72,48,24 137,124,33 148,137,32 113,109,22 100,88,18 97,79,19 80,65,56 82,71,66 85,70,61 62,44,43 77,64,61 80,67,62
54,51,27 65,65,33 51,50,25 70,56,27 67,60,33 89,84,54 82,81,29 80,77,22 72,62,22 87,55,21 162,98,31 144,89,33 69,63,27 89,96,50 110,133,114 81,94,69 65,59,36 73,70,46 69,72,41 107,105,74 68,66,37 79,79,49 68,73,41 74,77,44 80,84,46 86,91,48 98,107,77 76,78,61 90,129,153 106,133,163 104,132,139 192,225,255 201,243,255 201,240,255 186,239,255 180,236,255 174,234,255 173,233,255 192,242,255 195,242,255 202,238,255 187,237,255 158,203,255 108,143,164 45,67,60 72,75,65 84,92,69 106,113,111 68,78,52 132,138,125 124,135,120 95,90,35 103,85,64 33,23,22 50,40,41 76,64,52 87,73,59 82,69,64 80,65,56 76,63,58 71,56,47 73,57,55 82,70,60 77,65,55
60,59,34 114,112,63 53,47,22 70,71,34 83,82,46 47,48,25 76,76,31 158,94,66 110,56,36 90,49,31 95,46,24 133,71,42 147,77,51 122,71,63 116,131,92 68,68,38 69,66,42 60,65,43 60,67,49 61,59,37 98,98,64 105,108,77 88,101,74 76,80,53 89,99,75 88,98,76 94,110,79 122,130,91 159,186,189 142,174,154 226,254,255 220,255,255 207,247,255 194,241,255 182,238,255 180,238,255 170,238,255 168,237,255 168,237,255 172,240,255 176,240,255 183,242,255 191,235,255 126,159,192 121,154,189 97,114,136 53,55,27 60,61,42 127,134,127 74,80,67 85,91,80 37,25,37 35,28,31 33,27,32 30,28,29 31,24,27 70,57,50 87,71,58 63,50,45 67,56,51 94,82,72 71,60,55 89,74,65 82,67,58
64,65,26 79,75,27 98,99,20 66,62,27 78,72,36 92,84,50 125,73,43 133,71,44 119,61,37 104,53,29 115,62,39 120,64,38 132,69,45 159,77,57 86,80,44 76,73,47 85,90,54 72,83,68 73,88,72 95,98,76 82,86,59 77,84,66 73,85,65 80,86,57 112,122,98 78,90,70 126,138,104 154,172,116 178,210,218 180,234,255 186,240,255 189,243,255 195,245,255 195,247,255 191,243,255 183,242,255 176,242,255 183,240,255 184,241,255 193,246,255 202,246,255 195,245,255 198,245,255 209,246,255 215,246,255 224,246,255 82,90,80 65,67,67 91,112,121 68,75,70 76,80,51 44,38,43 158,157,150 144,143,134 102,102,97 58,56,57 54,49,51 87,67,58 64,48,42 70,57,50 67,56,53 63,50,47 64,52,52 60,46,46
53,47,24 73,71,38 53,49,14 87,82,41 81,80,26 112,90,54 104,53,27 134,71,47 158,82,58 133,69,43 132,68,42 105,54,28 124,64,39 151,76,47 99,48,22 86,82,47 66,79,52 62,77,61 75,90,74 172,175,153 71,86,62 79,92,69 74,83,64 76,84,61 112,123,92 92,109,83 114,123,95 148,182,171 131,158,140 194,250,255 184,244,255 185,243,255 187,242,255 184,244,255 185,243,255 179,244,255 176,245,255 178,244,255 182,244,255 180,246,255 179,245,255 179,245,255 179,245,255 182,245,255 187,242,255 187,230,255 187,242,255 76,91,107 57,71,62 172,239,255 173,173,159 145,148,136 159,162,152 159,165,154 135,137,132 106,108,108 68,67,70 74,60,60 64,49,38 59,48,43 57,45,45 44,34,38 37,27,26 46,36,37
68,65,41 74,67,38 53,46,26 66,61,29 71,59,33 116,67,45 89,48,32 108,59,37 158,85,55 138,73,50 124,66,40 103,54,32 130,70,45 172,95,58 132,69,34 86,83,57 142,166,158 179,211,219 75,90,76 154,157,137 74,87,60 79,84,52 99,109,85 80,90,66 111,123,85 110,120,96 74,91,86 179,246,255 176,248,255 177,248,255 176,246,255 175,245,255 176,246,255 177,247,255 176,246,255 175,247,255 177,247,255 178,250,255 176,246,255 179,245,255 176,245,255 176,246,255 175,246,255 188,240,255 164,193,191 154,188,188 120,145,142 111,123,114 61,78,82 171,173,156 159,161,146 152,155,143 156,159,149 158,161,151 151,154,144 123,123,120 77,78,81 63,61,62 62,50,40 53,44,38 62,48,48 78,64,64 58,48,47 43,31,31
76,79,30 84,75,44 78,75,33 79,76,36 66,66,25 95,50,29 81,40,24 98,49,29 112,55,36 98,50,25 88,42,24 91,46,25 125,58,33 189,103,69 140,69,52 47,39,15 62,78,57 71,82,67 63,76,60 93,101,80 77,90,78 99,109,85 77,91,72 74,86,68 78,93,58 121,134,93 118,137,117 167,202,209 169,221,236 179,247,255 177,248,255 176,249,255 178,251,255 178,250,255 178,250,255 178,252,255 187,248,255 189,235,255 172,206,206 165,197,198 154,190,192 154,188,188 166,195,197 158,193,186 156,188,187 149,181,178 151,173,173 135,148,134 171,168,155 161,161,147 154,155,145 142,145,137 147,150,142 143,146,138 140,143,135 131,131,126 105,107,107 71,72,75 59,46,43 67,55,57 63,50,47 38,28,32 54,44,48 36,26,25
110,105,21 96,91,40 73,63,39 56,50,25 81,75,41 80,50,33 72,36,26 76,37,25 84,40,28 84,43,25 75,36,22 97,45,24 140,61,38 225,125,93 128,65,43 74,66,32 101,124,107 72,83,68 114,126,106 82,86,57 89,96,64 79,92,69 78,88,64 87,97,60 79,94,55 144,156,118 165,190,163 160,189,175 159,193,191 164,197,200 159,198,204 185,233,245 187,237,248 169,215,225 161,196,189 160,192,191 161,195,195 157,189,188 155,187,184 154,191,190 156,189,183 153,173,155 150,164,134 140,160,135 140,156,135 139,155,134 146,158,138 168,166,148 150,149,140 154,157,149 150,153,145 136,138,133 131,133,128 124,126,121 137,140,132 128,130,125 109,111,108 86,86,86 52,41,38 66,56,55 59,45,47 55,43,48 27,20,23 63,50,47
167,162,64 71,60,27 59,52,13 85,84,48 117,117,43 78,68,15 64,31,20 66,30,20 70,32,22 79,40,28 78,38,29 115,55,34 164,79,51 181,95,65 104,63,36 77,69,35 126,141,125 59,63,23 58,57,21 68,69,32 58,65,31 75,83,60 81,91,67 118,132,86 109,126,75 89,101,63 116,131,94 151,174,155 146,176,159 148,174,163 141,168,152 147,174,156 162,187,169 152,175,158 139,162,147 137,160,145 139,158,138 136,158,132 136,152,119 137,150,109 141,150,102 139,153,105 137,151,121 134,149,125 135,148,125 137,149,129 146,148,122 157,150,134 141,144,132 141,144,136 137,140,132 140,143,135 116,118,113 120,122,117 114,116,111 122,124,121 115,117,117 79,79,79 38,26,26 61,49,51 74,60,62 53,41,43 51,39,44 40,26,31
83,83,53 102,102,32 79,76,50 118,119,42 89,91,47 71,60,27 53,33,15 57,31,19 35,44,27 26,39,23 82,55,39 131,60,39 160,74,53 115,58,29 81,70,26 63,68,25 75,73,24 79,77,48 69,67,34 73,75,49 67,72,25 77,87,63 88,100,64 92,105,64 104,117,74 141,155,105 138,152,104 133,144,113 145,160,121 137,158,126 142,159,123 139,151,113 133,143,108 128,138,103 126,138,100 127,136,92 130,137,89 131,138,90 128,138,87 132,138,88 137,144,89 137,144,87 133,141,88 137,148,90 130,137,91 128,135,89 170,161,142 154,153,142 138,140,135 129,132,124 130,132,127 129,131,126 117,119,114 123,125,122 112,114,111 115,117,117 114,116,116 98,98,98 54,42,42 58,46,46 82,71,68 68,55,50 29,17,22 56,47,43
110,111,22 83,75,53 60,55,23 93,96,36 62,67,6 118,116,26 59,63,34 71,79,54 42,63,42 36,60,38 31,54,37 62,41,28 121,87,57 81,65,32 62,62,28 62,62,32 55,53,24 55,52,26 75,67,45 90,93,71 91,101,79 80,85,65 92,102,69 92,103,74 86,96,72 128,141,98 111,123,74 141,152,96 146,155,99 142,152,101 135,148,105 132,143,101 128,138,101 127,137,100 129,137,96 129,137,96 131,140,94 130,137,89 129,136,90 129,136,88 125,130,83 126,131,84 128,129,81 132,133,85 135,138,89 133,133,90 160,153,137 138,141,131 129,132,124 130,133,125 126,128,123 128,130,125 117,119,119 112,114,111 112,114,114 105,107,107 105,105,105 97,97,97 50,40,41 61,47,47 67,55,55 46,34,34 48,36,36 37,25,25
48,51,20 149,140,64 87,79,43 99,89,22 125,134,36 90,78,48 117,107,15 55,61,22 45,25,16 119,72,61 59,49,27 168,98,74 207,157,111 59,57,28 77,75,46 77,80,29 60,61,22 83,81,52 73,83,61 131,132,111 76,85,55 119,126,82 102,107,71 103,114,72 84,94,68 122,129,85 117,126,78 119,129,78 115,125,74 117,126,78 120,130,79 124,134,83 135,143,90 126,134,81 133,140,85 134,140,88 131,137,85 131,137,85 125,133,82 129,130,82 129,127,80 130,126,80 131,129,82 128,126,79 125,123,76 135,128,97 148,143,131 137,140,132 128,131,123 134,140,131 134,136,131 129,131,131 112,114,111 109,111,108 106,108,108 101,101,101 95,97,97 92,94,94 52,42,43 74,61,58 78,66,56 87,74,69 67,54,49 60,48,50
71,68,44 65,59,34 133,130,65 127,116,15 109,98,23 104,108,39 74,69,30 90,79,46 99,53,37 86,43,28 116,68,52 141,80,46 203,162,117 124,124,42 67,68,29 62,63,15 61,66,19 63,66,17 66,75,31 114,112,94 119,127,76 151,160,116 127,132,87 124,131,87 138,146,105 125,132,84 124,131,85 124,131,83 125,132,86 122,129,83 125,130,83 122,127,80 125,127,81 127,127,82 122,122,77 121,121,76 122,119,79 126,126,85 127,129,83 128,129,81 127,127,82 125,125,82 124,121,79 126,126,83 123,123,82 151,143,119 150,149,138 135,138,130 130,132,127 127,132,126 129,131,126 126,128,125 114,116,113 105,107,104 98,100,100 91,91,91 86,88,88 74,76,76 31,19,21 68,55,52 75,62,59 77,63,63 42,29,26 37,26,23
85,84,46 69,59,35 91,91,32 69,54,14 40,39,1 63,57,11 59,34,17 95,53,42 104,54,37 115,58,41 105,64,46 136,85,59 185,112,80 187,138,59 44,43,5 70,72,26 76,78,50 93,98,78 130,145,92 95,95,81 109,119,68 143,146,68 142,145,67 149,151,76 137,139,64 143,146,66 127,132,60 139,141,68 135,135,65 136,136,66 137,137,67 131,130,63 134,135,67 130,134,65 119,124,63 122,130,64 125,127,70 133,136,76 120,122,65 125,124,68 128,127,75 130,130,69 135,135,72 134,134,71 144,144,83 163,156,140 152,153,143 129,132,124 133,135,130 129,131,126 121,123,123 114,116,116 101,103,100 95,97,97 79,79,79 78,78,78 80,80,80 95,95,95 44,37,37 68,55,52 68,54,54 46,32,37 52,40,45 68,56,46
100,100,30 96,90,42 59,66,22 63,63,20 92,98,46 96,68,12 100,64,42 104,58,40 91,45,31 120,63,46 117,65,44 148,91,60 200,132,58 193,146,53 100,96,38 73,120,77 63,62,26 69,67,36 86,84,64 91,99,78 148,153,63 144,147,67 145,148,68 150,153,73 145,149,66 152,156,69 150,154,67 151,153,67 151,156,64 153,158,66 146,151,61 165,170,78 155,160,68 156,161,69 151,156,66 152,156,69 158,165,77 164,170,75 163,169,74 175,179,81 170,172,86 163,167,82 139,142,64 155,158,80 150,140,100 155,150,138 123,126,116 133,135,130 136,138,133 122,122,117 116,118,115 112,114,111 105,107,104 85,87,87 53,53,53 62,62,62 91,91,91 104,102,103 67,55,57 80,67,64 67,53,53 67,53,55 47,36,33 45,31,31
64,61,8 114,101,0 98,105,21 54,94,55 60,67,35 141,90,35 107,60,39 69,37,23 167,89,63 165,83,56 118,71,50 192,123,85 197,138,47 62,80,47 55,82,54 50,89,57 56,102,64 49,79,30 90,95,32 103,103,44 130,135,63 135,141,62 110,112,39 137,144,60 143,149,54 154,157,68 155,159,72 173,178,86 155,160,70 145,149,66 148,152,69 148,152,69 147,154,66 149,156,68 151,160,64 149,155,60 148,153,61 151,156,66 148,153,63 149,153,66 150,155,65 153,157,70 162,167,75 159,163,65 163,160,145 142,145,135 124,127,119 128,130,125 132,132,129 109,109,106 112,114,111 110,112,112 98,98,98 80,80,80 41,41,41 57,57,57 98,96,92 53,48,45 47,36,33 84,71,68 56,46,50 36,26,30 57,48,44 32,22,26
80,75,32 64,72,31 89,82,43 43,59,38 54,47,20 128,85,36 126,75,49 129,75,57 112,58,40 162,81,54 134,86,59 182,117,80 138,105,39 53,58,36 46,73,45 46,83,50 51,95,60 71,128,82 85,86,36 78,85,41 76,83,24 97,105,43 114,119,58 131,137,69 111,116,53 113,114,48 135,138,60 143,150,64 103,108,43 114,119,47 118,124,45 106,112,31 159,161,75 140,143,54 115,117,44 135,141,60 113,119,40 111,116,42 116,122,43 113,117,48 107,111,44 101,109,43 87,94,39 114,109,79 153,154,142 126,129,121 134,137,129 134,136,131 122,122,117 111,111,108 114,114,111 110,112,109 91,89,90 62,64,64 35,33,34 68,68,65 39,35,29 67,57,56 61,52,48 61,47,47 54,44,48 52,45,48 65,58,58 53,43,47
83,83,38 74,74,40 51,73,45 29,52,33 50,45,31 98,64,30 122,66,44 126,67,50 111,58,35 117,64,39 116,74,52 127,77,46 96,67,34 57,50,32 41,66,46 46,80,50 53,97,62 62,117,73 77,82,19 96,100,42 99,104,32 129,134,60 122,125,45 133,135,53 65,69,15 100,99,47 116,116,53 121,124,44 115,120,46 113,115,42 116,115,48 123,125,52 117,120,40 121,122,43 146,147,70 146,149,69 147,153,74 87,91,22 90,97,40 92,99,40 87,94,37 117,125,61 97,104,49 163,160,145 143,144,136 117,118,110 129,130,122 122,124,119 114,116,113 110,112,107 110,112,109 107,109,106 78,80,77 54,54,54 45,45,45 48,43,40 68,55,50 55,44,41 54,42,42 48,36,38 54,47,47 42,35,38 20,13,16 33,26,29
74,80,30 77,83,54 40,57,33 27,42,28 30,33,21 82,57,27 115,70,47 66,29,16 164,82,55 155,92,68 97,59,38 103,62,33 66,52,27 34,41,25 43,67,45 43,77,47 49,91,56 62,109,68 94,103,47 113,117,50 103,103,42 114,114,53 103,103,42 112,109,42 111,113,31 148,150,56 140,142,48 155,157,61 173,175,89 130,131,54 145,147,76 144,153,57 139,145,48 128,132,49 173,171,72 157,156,59 165,171,72 135,139,54 76,84,18 94,99,36 89,93,35 128,128,69 173,171,149 156,158,143 128,129,119 114,115,105 115,114,105 105,105,100 109,109,106 109,111,111 103,104,107 88,90,90 66,68,68 49,47,48 33,31,29 64,53,50 56,43,40 49,39,38 42,32,33 45,38,41 40,33,36 23,16,19 33,26,29 42,35,38
81,81,18 70,70,7 28,43,29 26,37,22 20,28,16 42,39,24 109,68,37 132,72,51 90,40,25 140,72,54 99,63,45 93,58,31 48,44,25 35,39,24 41,67,44 41,75,45 50,94,59 57,112,68 84,86,40 76,76,31 76,78,32 95,95,32 152,154,72 151,157,49 152,154,58 193,192,70 183,185,69 197,199,87 169,173,67 190,189,94 163,162,56 170,174,80 165,165,63 179,178,83 148,148,62 153,155,69 168,171,70 138,136,62 121,124,44 135,143,52 139,143,49 165,162,122 160,162,145 143,147,132 135,136,124 112,113,103 98,99,89 89,90,82 88,88,85 100,101,104 90,95,94 74,73,76 58,56,54 37,30,33 54,44,45 57,45,45 51,39,39 52,40,40 52,42,46 37,27,31 37,30,33 37,30,33 44,39,41 38,31,31
132,131,52 79,79,9 35,50,34 25,38,24 21,23,23 50,46,27 80,56,32 80,34,20 171,89,62 86,52,30 94,58,40 88,54,22 39,39,23 27,35,21 40,71,45 43,77,47 51,97,63 61,112,72 143,143,69 135,137,55 146,151,59 151,152,61 202,206,98 153,158,68 128,132,38 171,171,58 166,168,70 167,161,55 154,157,54 143,141,53 140,140,29 138,144,49 195,189,94 184,186,72 170,171,66 137,147,44 180,182,86 159,163,65 125,129,42 121,123,52 146,144,95 170,172,155 148,154,145 126,132,119 124,125,113 109,110,100 104,105,95 87,88,80 86,86,81 84,86,83 73,75,75 58,57,60 46,44,42 36,31,33 41,34,34 51,41,42 46,36,37 44,34,38 30,22,28 34,28,33 22,16,21 36,30,35 29,21,27 41,34,37
54,54,13 58,75,35 35,55,39 24,37,23 17,24,22 124,114,61 123,67,41 122,63,46 151,65,44 94,59,34 92,54,35 89,55,21 46,43,28 28,31,19 44,70,45 44,78,46 50,94,57 56,107,67 117,126,57 132,138,59 129,129,55 125,129,46 167,170,81 134,139,49 135,139,52 174,179,62 167,169,75 138,141,38 146,145,66 153,152,55 141,137,59 107,108,31 181,187,81 183,186,56 141,140,45 157,159,77 159,164,61 146,150,67 142,143,66 92,94,48 164,164,150 145,146,134 134,137,129 109,111,106 100,101,93 100,101,93 98,99,91 86,87,79 76,76,73 73,75,75 65,66,69 58,56,57 38,36,37 24,22,23 40,33,33 49,42,45 43,36,36 33,28,30 32,26,31 39,33,38 79,76,80 67,67,67 68,65,69 51,48,52
90,91,41 62,78,57 31,54,37 22,33,22 29,19,18 255,185,138 105,56,34 189,93,64 126,63,39 83,54,21 81,52,21 67,48,23 37,40,28 30,37,21 44,70,45 44,76,45 54,96,59 56,107,67 105,120,56 131,133,60 116,116,42 139,140,63 100,102,31 139,143,60 146,148,64 150,151,72 146,155,59 184,192,85 194,200,94 156,161,58 188,194,86 165,168,65 133,138,25 189,191,93 194,196,82 162,162,62 140,141,50 140,136,58 189,186,101 162,158,141 140,146,133 137,140,132 114,116,113 103,103,103 91,93,93 81,83,80 81,81,78 79,79,76 67,65,66 64,63,66 59,57,58 119,109,99 62,60,58 69,71,71 81,81,78 90,90,87 94,94,91 94,96,93 82,87,86 82,87,86 82,87,86 79,81,81 84,86,86 80,82,82
74,88,29 38,53,39 26,39,27 19,29,23 21,40,20 255,206,157 144,86,49 202,104,76 108,68,45 31,30,19 19,17,15 35,39,24 31,34,22 50,48,30 42,68,43 42,73,47 52,94,59 56,106,64 83,97,38 87,94,46 101,106,43 96,104,40 97,105,52 92,95,31 107,112,36 128,133,57 141,143,68 129,135,56 146,151,61 174,176,90 135,139,52 130,133,53 127,129,54 154,152,80 147,149,53 147,144,63 166,171,56 194,196,80 167,160,119 145,146,134 127,133,124 119,121,116 110,112,109 94,96,96 83,85,85 81,82,85 72,74,71 67,69,69 65,62,66 61,58,62 134,125,98 114,100,82 101,93,82 69,71,66 77,79,76 88,88,85 93,93,90 88,88,85 85,87,87 86,88,88 87,89,89 86,88,88 77,82,81 83,85,85
69,88,27 24,42,25 25,38,24 23,25,22 41,84,56 74,61,0 186,94,66 134,57,38 43,46,26 31,33,18 23,24,16 34,38,23 49,49,33 33,42,23 43,58,34 41,69,44 48,90,55 55,106,66 68,84,26 100,105,33 99,102,38 97,102,37 85,96,38 80,88,26 89,94,47 77,81,41 84,85,35 96,98,52 74,77,28 98,102,46 90,97,38 99,106,47 126,128,84 93,92,36 105,108,48 126,130,61 111,116,44 135,135,76 154,150,140 121,122,114 122,127,121 112,115,107 107,109,109 92,94,94 80,81,84 76,78,78 77,79,79 73,74,77 61,61,56 121,126,65 131,114,86 110,94,77 99,88,73 90,84,75 83,83,78 91,91,88 87,87,84 94,94,91 86,86,86 92,94,91 87,89,86 84,86,83 82,87,86 83,85,85
