68,102,91 49,94,113 53,102,116 53,78,75 52,45,48 60,47,55 60,47,57 54,43,50 70,46,38 79,57,49 112,70,57 160,112,87 169,112,81 167,105,78 166,110,84 190,127,105 169,109,88 108,71,58 133,110,97 80,68,80 151,133,144 154,127,122 181,118,94 182,123,95 189,132,103 144,86,60 129,80,60 132,84,68 122,91,81 98,83,72 165,148,149 48,47,78 72,71,76 54,52,60 139,184,130 166,213,149 140,179,116 102,136,95 100,136,92 115,143,106 62,93,78 71,82,83 45,38,41 43,44,49 144,183,136 51,44,47 52,35,41 109,83,73 107,77,60 155,97,73 159,108,82 111,77,57 153,94,75 178,120,94 196,131,110 212,144,122 145,97,70 185,132,107 216,158,134 168,110,86 178,115,91 196,129,102 181,122,94 173,117,95 111,67,57 139,96,51 169,156,6 188,167,13 196,173,15 185,161,8 196,176,28 202,184,51 203,187,86 213,204,105 214,209,111 201,196,96 196,191,91 175,170,70 168,162,46 150,144,26 146,141,30 138,134,29 140,137,43 137,133,44 131,133,51 130,133,55 125,130,56 123,127,58 121,125,58 119,123,56 118,123,49 120,126,47 114,119,43 113,118,42 111,117,38 109,120,39
48,81,75 53,96,123 49,84,95 38,38,35 50,36,41 50,35,43 53,38,48 72,54,53 83,60,47 132,100,95 113,71,58 148,97,73 174,121,94 154,104,73 183,123,98 196,130,100 190,112,84 168,108,83 98,81,71 141,122,124 119,103,116 175,140,141 136,81,66 167,105,78 171,109,82 170,117,90 177,121,99 132,85,64 106,82,74 174,152,144 82,66,79 140,128,133 134,116,111 121,118,105 76,87,76 34,52,37 61,91,56 49,71,41 105,128,93 56,74,57 48,56,46 44,42,62 80,122,113 142,185,125 130,165,126 45,38,41 55,41,46 58,41,47 67,43,37 132,81,57 124,82,58 154,105,83 161,103,79 169,114,85 206,142,116 185,111,88 189,119,95 193,134,106 194,125,96 188,119,88 221,146,115 208,131,98 150,99,75 138,87,63 172,124,95 184,166,35 181,167,12 189,166,6 199,172,13 196,173,15 204,186,44 215,197,79 221,208,106 217,209,105 203,199,96 191,189,88 192,191,87 184,182,81 167,163,45 156,151,30 150,145,34 139,135,30 137,134,38 138,135,43 135,137,51 130,134,51 128,130,55 128,130,59 122,126,57 121,125,56 122,127,51 123,129,48 121,127,46 119,125,46 114,120,39 115,123,41
56,90,76 65,84,94 50,37,32 30,41,54 50,99,75 141,189,141 69,53,47 58,41,44 74,50,56 79,56,55 170,109,77 165,110,81 131,85,67 182,118,92 160,101,73 165,101,75 204,123,98 161,102,74 89,77,67 165,143,135 113,93,103 221,193,193 121,97,89 160,103,74 155,93,64 174,122,92 149,98,74 142,95,72 98,77,64 196,169,153 143,115,106 240,205,190 51,67,78 36,65,83 95,116,95 121,137,104 66,81,55 73,85,67 55,70,56 60,89,89 59,95,120 47,97,122 62,99,135 135,163,138 49,33,46 48,35,45 59,46,54 65,42,39 96,59,35 179,121,97 185,123,96 159,103,79 167,107,84 158,100,74 169,113,87 207,147,122 147,89,65 171,115,91 202,167,142 159,123,105 159,102,85 134,79,64 169,116,100 170,117,92 130,87,29 171,163,11 185,165,8 195,170,10 199,175,12 200,175,19 208,188,60 217,196,85 217,198,85 211,195,81 193,181,70 188,179,80 196,188,86 186,180,78 175,166,49 159,149,28 155,146,31 148,143,32 138,137,33 143,138,38 139,138,43 133,133,47 128,132,49 131,134,56 123,125,52 123,125,52 129,132,52 128,130,46 127,132,42 124,128,41 124,128,43 121,128,40
65,83,80 55,48,46 57,85,119 64,110,122 157,210,151 66,79,63 49,34,42 66,50,48 78,57,55 73,52,48 97,64,53 160,105,74 150,107,92 182,131,103 180,122,96 187,123,97 219,145,111 172,111,79 146,110,92 100,88,78 226,203,202 163,137,141 201,172,168 116,84,70 152,95,66 177,118,90 138,90,74 109,73,51 112,91,80 171,143,130 188,156,140 152,124,111 68,63,62 86,107,105 70,92,82 130,143,118 62,78,59 49,64,69 64,96,104 70,102,110 68,107,117 118,154,137 48,55,53 39,28,35 43,30,40 62,43,50 56,37,41 159,108,84 155,102,79 135,92,75 120,79,61 147,93,73 161,104,75 119,77,53 160,112,87 163,111,92 185,121,93 142,83,53 136,161,143 156,183,155 138,145,129 176,137,107 162,118,92 163,109,102 158,134,27 175,166,12 190,172,14 193,168,10 195,171,8 212,189,33 216,198,67 216,197,74 205,186,61 201,182,57 195,181,57 190,177,59 186,174,63 188,180,74 170,155,36 165,152,32 158,149,32 152,145,32 151,145,41 144,139,41 137,138,47 133,134,45 135,135,51 131,133,51 124,127,47 128,131,53 129,133,50 125,128,39 128,134,39 131,137,42 122,127,37 127,132,42
55,100,119 51,91,119 51,101,137 41,90,122 63,74,73 65,52,71 57,47,51 71,57,59 75,53,58 69,47,50 128,84,74 113,73,64 126,83,68 136,83,58 191,135,111 162,111,87 192,125,100 160,104,78 129,82,61 113,82,72 168,146,140 151,123,121 230,196,192 129,101,88 113,77,67 38,26,28 35,29,34 122,98,92 109,92,93 133,115,112 210,183,167 103,82,71 58,37,35 111,80,68 43,31,36 40,33,43 59,42,45 49,34,42 48,32,30 43,27,25 40,27,37 42,38,47 52,40,45 61,38,49 87,60,55 132,94,73 121,83,62 125,82,65 166,110,86 129,83,69 130,93,69 128,90,73 147,101,75 144,98,72 114,79,64 172,120,90 188,146,124 108,132,119 105,130,112 62,86,78 143,166,131 162,177,161 118,140,114 138,166,131 179,163,9 181,167,12 192,172,11 201,180,12 201,180,12 211,190,38 211,193,53 210,188,52 199,176,38 188,167,28 181,165,20 183,169,28 179,168,35 184,169,52 167,151,37 162,149,29 160,150,31 158,149,34 150,143,34 144,140,35 141,138,46 135,133,45 135,133,45 137,135,47 130,132,46 133,135,51 128,133,41 128,132,36 133,135,39 135,137,41 128,134,37 130,135,43
69,108,132 67,107,128 70,113,115 47,52,46 52,41,48 50,36,49 69,55,55 76,60,58 121,93,82 135,94,78 172,125,102 154,101,87 158,112,84 199,143,117 101,108,92 184,192,171 129,145,114 133,142,114 140,82,60 155,102,79 101,81,72 213,189,183 189,153,147 138,108,93 40,30,29 32,30,31 28,26,27 38,28,29 53,50,67 126,116,136 170,149,147 86,66,59 57,46,39 103,67,49 85,58,51 98,70,61 120,87,78 86,59,52 88,59,53 98,71,66 65,44,33 111,71,62 119,80,68 187,131,105 128,87,69 107,70,57 125,86,74 112,76,58 153,103,70 146,98,73 130,90,81 172,125,102 169,116,89 173,117,95 109,79,62 138,94,68 75,75,70 78,93,96 78,104,96 107,133,122 184,208,168 40,71,86 124,147,154 129,176,151 188,170,12 185,169,15 194,172,7 206,183,15 214,192,27 216,196,48 210,189,46 200,174,33 191,167,18 188,166,21 184,171,23 186,175,29 174,164,24 174,161,31 171,151,35 167,152,33 161,148,28 159,148,32 158,148,36 144,138,34 141,139,40 140,139,44 134,133,40 136,134,44 139,137,47 138,140,46 137,139,41 134,137,36 135,135,35 136,136,36 133,138,37 130,136,39
119,121,116 57,45,45 59,48,55 56,39,45 68,46,51 69,48,44 60,42,39 133,87,73 108,73,60 173,126,103 133,90,71 125,90,77 131,135,118 76,96,82 126,139,116 163,174,145 160,176,143 155,179,141 141,167,133 101,120,111 94,85,79 115,98,90 194,163,151 166,143,130 32,27,26 30,25,27 26,26,26 43,35,41 48,46,70 75,81,113 65,54,63 52,29,26 94,63,51 117,86,76 105,77,68 78,53,34 93,65,54 127,86,70 148,105,90 151,98,75 112,80,77 122,83,69 136,88,63 203,133,107 170,108,79 160,108,76 151,102,82 146,90,64 109,68,52 165,105,82 151,102,80 129,91,83 161,103,77 108,70,49 114,77,64 124,85,71 107,83,75 55,70,84 88,117,103 152,186,141 98,124,116 65,100,111 137,173,145 144,162,129 192,167,7 196,170,6 207,184,14 208,185,25 219,198,44 229,211,69 213,193,47 195,174,22 191,165,14 185,169,17 174,163,19 175,166,19 179,163,18 182,164,20 177,158,23 178,159,34 166,151,30 161,146,29 153,141,32 144,138,34 143,141,42 137,135,36 139,138,41 139,138,43 141,141,41 142,140,39 144,143,35 142,142,31 141,143,31 139,140,31 137,137,37 137,137,35
113,76,73 98,71,64 79,57,51 114,75,63 103,67,49 107,70,55 158,112,86 158,100,76 112,76,66 115,77,67 135,134,109 151,178,139 67,89,82 122,142,124 150,162,142 169,180,151 165,181,148 182,206,168 155,178,145 117,143,135 69,82,83 93,87,94 124,96,83 106,85,72 54,48,43 33,28,25 27,24,28 35,31,44 42,45,65 46,46,72 72,55,56 108,72,62 92,59,52 107,80,64 74,51,40 137,96,76 124,92,76 142,97,76 134,85,63 153,102,78 125,93,77 149,103,89 136,86,71 209,139,110 213,143,112 129,77,58 179,116,92 192,135,106 110,69,53 175,115,90 188,130,104 165,112,89 127,92,79 85,59,47 108,71,58 97,64,53 92,59,48 53,76,83 102,132,113 176,210,167 136,165,135 85,114,102 72,102,113 53,68,42 199,170,7 213,184,12 226,200,36 233,209,58 207,187,30 212,188,39 210,189,50 188,167,15 197,170,15 195,174,20 181,167,22 176,160,19 179,161,17 187,170,21 185,167,27 181,163,32 165,150,29 162,147,30 156,144,35 145,139,35 143,139,36 145,141,38 142,141,37 142,140,41 144,139,39 149,145,40 153,146,33 153,146,33 145,145,32 143,143,32 139,139,37 137,137,35
118,76,65 119,83,75 79,55,47 125,88,75 122,83,69 112,66,50 140,91,71 141,96,75 169,115,97 123,137,105 125,147,117 73,98,67 75,93,78 223,247,168 197,212,173 183,192,173 166,179,156 158,175,147 172,194,168 124,149,129 113,140,139 54,81,91 135,109,97 143,110,85 132,114,95 40,31,25 34,27,30 63,54,65 76,62,79 67,64,81 52,42,60 63,49,54 138,97,81 111,76,61 134,90,78 129,83,69 109,72,59 109,79,64 184,114,88 164,98,68 176,112,95 175,122,95 211,140,116 175,115,92 214,148,118 169,111,87 211,146,123 152,100,79 98,70,43 174,121,96 173,118,89 170,114,88 129,86,69 85,53,39 88,56,42 110,67,48 86,50,40 98,113,101 77,95,92 103,127,131 168,198,179 158,192,151 144,170,145 82,104,94 175,156,21 218,190,24 231,204,58 236,210,71 242,218,69 219,199,51 187,134,41 110,82,26 122,114,24 150,136,39 127,114,39 143,130,39 177,152,24 187,165,18 188,168,20 181,165,24 174,156,25 167,149,29 154,140,27 152,140,31 147,140,31 148,141,30 147,140,29 149,141,35 148,140,34 155,145,35 159,150,33 161,152,35 155,149,33 154,147,36 145,144,36 141,140,34
174,132,119 117,79,71 109,69,62 95,64,56 143,106,82 90,77,74 95,94,99 76,79,88 62,74,78 65,74,76 85,101,82 121,140,120 157,174,125 234,251,186 208,222,172 205,222,182 100,113,132 132,146,125 144,166,140 106,133,115 66,93,92 73,84,95 83,91,81 144,111,86 133,111,91 72,55,45 66,55,48 108,92,88 131,110,99 126,108,105 78,62,77 63,52,61 82,54,41 113,75,56 121,83,73 111,78,71 130,84,68 169,119,104 175,116,88 181,122,94 231,152,129 211,153,127 192,136,110 193,133,108 196,126,97 176,112,84 157,99,75 135,93,69 136,86,69 155,107,80 163,111,81 157,101,75 131,91,68 120,85,70 98,65,54 84,57,41 105,70,55 99,64,51 128,161,136 102,127,100 88,109,105 55,79,79 84,104,86 103,115,111 104,86,0 182,160,15 220,193,49 221,195,58 224,202,55 213,189,38 144,98,0 155,103,32 80,74,40 70,71,34 67,69,27 82,81,27 141,124,19 185,167,25 187,170,23 182,160,24 172,154,23 160,142,24 154,140,27 157,142,32 151,139,30 154,144,32 156,144,33 159,147,36 161,152,37 159,150,35 169,159,38 166,156,35 167,162,41 157,150,37 149,148,40 144,143,37
165,116,105 147,102,81 134,99,86 128,90,73 203,135,95 81,82,87 67,89,93 68,101,95 62,94,91 48,71,78 42,56,77 63,79,88 212,227,161 247,255,184 221,236,172 205,221,161 154,168,136 130,144,140 72,92,97 57,77,78 74,104,99 75,100,97 149,115,93 134,113,90 128,107,84 128,107,84 125,103,83 128,106,88 137,110,92 127,105,87 112,96,92 68,53,61 60,47,55 120,84,74 137,100,76 165,109,73 180,111,80 214,140,115 195,124,98 195,133,106 174,114,93 232,170,143 185,119,89 190,128,101 194,125,94 173,109,83 165,112,87 160,109,85 139,91,62 153,111,87 136,92,66 185,127,103 160,111,89 127,86,66 96,77,65 62,43,29 125,87,70 56,33,22 78,62,49 166,175,147 141,165,141 74,97,78 73,84,83 183,174,59 189,166,24 128,104,12 185,163,18 195,172,34 206,184,37 201,177,26 200,172,43 188,134,28 88,72,41 71,69,38 51,53,11 51,57,18 68,70,15 109,106,25 177,165,28 176,159,21 173,155,24 162,144,24 156,141,24 155,140,23 158,144,31 160,146,31 161,148,30 162,149,31 166,153,31 171,161,40 175,167,47 172,163,46 170,159,43 165,154,40 154,147,36 146,143,33
149,106,87 161,103,77 133,97,87 151,103,76 177,116,82 114,93,66 79,111,108 71,103,100 70,103,97 48,72,76 46,64,77 39,57,70 67,82,45 237,252,184 232,246,185 203,223,155 58,77,87 50,67,87 56,81,78 65,90,85 71,97,86 60,70,67 116,91,74 109,88,73 121,99,81 130,103,85 127,103,81 129,104,85 126,101,82 94,73,60 73,61,66 66,52,65 104,78,66 154,114,91 128,84,56 133,85,60 138,90,72 154,106,77 149,98,70 181,124,95 176,118,94 183,118,95 210,145,108 180,111,78 182,111,87 150,85,64 152,94,68 184,125,95 176,125,99 162,102,79 153,96,77 111,77,59 147,101,71 126,88,67 83,53,36 103,76,60 117,87,70 110,73,58 88,75,72 77,66,75 81,83,80 54,61,54 50,49,54 191,174,36 201,180,30 136,114,10 140,122,6 173,153,21 187,165,20 198,174,21 198,172,21 191,144,21 107,76,37 91,82,35 126,119,31 65,66,16 72,77,32 71,75,21 132,125,16 174,159,23 170,152,21 166,148,19 165,150,29 160,145,26 160,144,30 161,148,30 164,151,29 172,160,35 174,162,37 181,171,50 176,170,54 182,173,58 176,161,51 171,156,46 164,150,35 154,144,32
164,109,78 124,85,73 175,117,91 170,115,84 185,127,101 140,104,73 78,94,94 73,97,99 73,102,100 49,73,77 44,65,74 40,58,71 97,112,88 125,135,109 200,209,163 37,53,64 40,60,63 96,117,113 52,73,52 45,65,47 64,81,71 69,84,100 91,69,61 54,35,23 91,70,57 136,113,98 140,115,96 133,108,91 119,96,83 139,117,109 66,52,69 75,66,88 94,64,63 133,94,80 189,130,102 164,102,73 162,110,91 167,117,100 162,105,76 180,121,91 88,73,81 46,44,66 50,46,66 40,37,52 34,36,50 45,42,59 51,47,67 42,45,56 148,99,77 169,106,82 172,112,87 115,79,57 158,111,88 103,71,55 86,60,46 87,70,60 118,79,67 82,50,34 91,60,48 87,54,45 86,90,92 45,58,73 68,74,75 214,199,63 219,194,66 202,179,41 134,106,7 149,124,8 167,144,4 204,178,14 220,192,24 182,155,0 109,74,20 195,174,20 198,172,19 141,123,5 72,79,24 72,79,31 84,89,15 162,153,36 174,157,19 173,156,18 168,152,21 164,148,19 169,152,27 169,153,24 174,158,27 176,163,33 182,170,45 190,182,58 187,182,61 184,176,56 183,170,52 173,159,46 174,160,45 167,157,38
187,142,119 178,122,96 169,121,96 143,95,70 132,90,68 73,50,47 92,115,100 94,116,106 87,111,111 63,90,91 52,74,78 46,66,78 99,117,100 109,124,100 63,77,73 42,59,51 59,75,56 50,66,47 68,84,65 72,88,69 61,79,78 55,76,111 122,95,79 165,140,123 203,175,162 94,68,58 138,113,96 106,83,80 191,168,155 99,74,57 135,117,128 76,71,89 115,83,78 132,84,59 169,111,87 188,130,104 188,138,105 147,101,73 174,119,88 134,91,74 66,62,84 44,46,62 28,31,49 38,41,61 41,44,62 41,42,61 41,42,61 45,43,63 45,44,59 140,94,78 165,103,76 150,88,61 137,81,57 115,78,65 97,67,52 108,74,56 98,65,56 91,58,47 121,80,62 119,76,59 94,58,50 81,64,54 50,28,31 176,164,57 208,182,43 212,186,47 185,162,20 154,129,1 200,172,20 227,195,22 230,195,18 223,190,24 225,195,37 210,185,18 209,179,14 193,169,16 125,117,34 71,82,24 72,81,25 132,127,29 178,164,23 177,161,20 173,156,18 171,154,18 170,152,19 178,161,25 177,165,28 185,174,43 196,186,63 197,192,67 191,188,63 189,184,59 186,176,57 178,165,45 176,163,43 163,151,44
