107,183,255 107,183,255 107,183,255 107,182,255 107,182,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 106,182,255 106,182,255 106,182,255 107,183,255 107,183,255 106,182,255 106,182,255 106,182,255 106,182,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 106,181,255 106,181,255 107,182,255 107,182,255 107,182,255 107,182,255 107,182,255 107,183,255 106,182,255 106,182,255 106,182,255 121,181,255 62,58,50 47,38,34 45,36,47 36,41,51 39,41,55 44,46,60 53,52,67 94,88,93 72,63,55 68,102,170 102,182,255 108,182,255 106,181,255 107,183,255 106,182,255 106,182,255 107,183,255 107,183,255 107,183,255 107,183,255 106,182,255 106,182,255 107,183,255 106,182,255 106,182,255 106,182,255 106,182,255 106,182,255 106,182,255 106,182,255 107,183,255 107,183,255 107,183,255 106,182,255 106,182,255 107,183,255 107,183,255 107,183,255 107,183,255 107,181,255 116,162,244 103,180,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 106,183,255 134,172,255 107,182,255 110,183,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 107,183,255 107,183,255 107,183,255 107,181,255 162,106,28 122,151,180 45,91,171 180,184,213 221,162,71 245,180,49 210,149,86 74,51,22 97,78,39 141,95,25 160,113,9 103,82,59 211,146,55 242,166,37 118,92,51 105,78,33 85,85,95 92,68,33 130,178,255 153,118,53 165,121,70 95,80,44
106,183,255 106,183,255 107,184,255 108,184,255 108,184,255 107,183,255 107,183,255 107,183,255 107,183,255 108,184,255 108,184,255 107,183,255 107,183,255 107,183,255 107,182,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 107,183,255 108,184,255 107,183,255 107,183,255 108,184,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 108,184,255 108,184,255 108,184,255 107,183,255 107,183,255 107,183,255 106,182,255 106,182,255 105,183,255 106,183,255 116,177,255 22,24,40 45,52,66 43,56,75 40,50,58 46,53,67 83,77,84 105,92,89 77,64,59 115,155,224 104,184,255 107,183,255 107,183,255 107,184,255 107,183,255 110,183,255 111,182,255 108,176,255 112,184,255 106,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,184,255 107,183,255 107,183,255 109,182,255 109,182,255 106,183,255 106,183,255 107,183,255 107,183,255 107,183,255 107,183,255 106,183,255 147,177,229 118,183,255 109,182,255 107,183,255 106,183,255 106,183,255 107,183,255 107,183,255 110,183,255 109,183,255 115,180,255 167,179,212 110,183,255 110,183,255 108,184,255 108,184,255 108,184,255 107,183,255 107,183,255 108,184,255 108,184,255 108,184,255 108,184,255 108,185,255 108,185,255 110,184,255 175,148,112 129,84,22 111,187,255 162,185,219 231,175,83 247,170,43 205,139,20 114,77,24 102,83,56 211,141,42 124,86,20 106,88,58 229,156,42 255,170,34 100,84,71 97,78,43 127,186,255 112,76,29 125,159,216 161,107,3 131,105,66 117,93,67
110,186,255 110,186,255 110,186,255 110,186,255 110,186,255 110,186,255 110,186,255 110,186,255 110,186,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,185,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 110,186,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 110,186,255 108,184,255 110,186,255 108,184,255 107,185,255 108,185,255 115,183,255 125,191,255 28,37,48 50,69,90 61,75,96 41,52,65 52,51,66 116,103,98 133,116,106 77,64,57 133,192,255 111,187,255 108,184,255 110,183,255 107,179,255 101,161,250 27,65,123 80,108,172 123,174,255 106,183,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 110,185,255 112,186,255 112,186,255 109,183,255 110,184,255 110,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 138,181,255 133,165,232 112,186,255 110,186,255 112,185,255 112,185,255 112,185,255 112,185,255 114,184,255 116,186,255 121,184,255 173,171,195 112,186,255 112,186,255 112,186,255 112,186,255 113,187,255 113,187,255 112,186,255 112,186,255 113,187,255 113,187,255 113,187,255 110,187,255 110,187,255 115,184,255 127,182,255 159,112,35 143,159,197 147,181,249 236,181,65 252,167,43 182,118,31 112,69,11 113,88,44 189,133,37 96,77,38 117,98,63 218,148,45 231,153,38 117,91,68 140,110,64 146,166,208 105,85,37 121,126,161 185,123,15 87,71,58 126,102,76
114,188,255 114,188,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 112,186,255 113,187,255 113,187,255 112,186,255 112,186,255 112,186,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 109,188,255 112,189,255 113,187,255 113,187,255 113,187,255 113,188,255 113,188,255 113,188,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 112,186,255 112,186,255 112,186,255 110,182,255 11,26,44 42,53,80 63,76,102 44,45,64 84,79,78 137,124,119 129,108,97 79,73,64 115,182,255 112,190,255 112,184,255 67,100,135 32,32,29 28,26,24 33,26,29 32,48,75 110,182,255 117,188,255 114,187,255 113,186,255 114,189,255 111,189,255 113,186,255 110,186,255 84,149,252 74,108,165 65,93,145 62,96,162 79,120,200 104,146,232 110,184,255 127,194,255 113,195,255 110,182,255 109,186,255 110,187,255 116,187,255 152,169,214 113,187,255 113,188,255 115,186,255 115,186,255 113,187,255 111,188,255 111,179,255 133,187,255 111,187,255 165,170,205 116,187,255 114,189,255 114,188,255 114,188,255 114,189,255 114,189,255 114,189,255 114,189,255 114,189,255 113,188,255 114,189,255 114,189,255 114,189,255 112,190,255 112,189,255 186,136,53 127,85,20 133,188,255 233,169,54 255,216,58 191,120,5 156,99,0 138,104,70 227,159,53 77,72,42 137,107,61 186,135,41 191,138,72 94,81,58 160,140,110 130,131,110 131,104,57 106,102,111 198,151,72 88,74,45 89,76,55
114,189,255 114,189,255 114,189,255 115,190,255 115,190,255 115,190,255 115,190,255 114,188,255 115,189,255 115,189,255 115,189,255 114,188,255 114,188,255 114,189,255 114,189,255 114,189,255 114,189,255 114,189,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 109,189,255 116,185,255 120,152,201 112,189,255 114,189,255 114,189,255 114,189,255 114,189,255 114,189,255 114,188,255 114,188,255 114,188,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,191,255 126,196,255 17,27,43 52,57,81 56,73,93 75,72,78 105,87,86 140,114,100 106,82,74 136,164,189 119,186,255 110,174,255 36,38,35 28,23,22 29,24,21 22,24,24 24,24,24 114,161,236 105,176,255 113,188,255 112,186,255 122,185,255 131,176,255 83,89,110 92,77,66 95,77,74 95,82,77 95,83,83 88,79,75 91,83,72 92,86,77 94,83,76 97,83,58 100,81,65 90,78,66 88,79,62 92,88,80 126,135,185 174,191,224 107,184,255 117,190,255 117,189,255 117,189,255 117,189,255 115,190,255 106,159,255 141,182,255 129,161,241 137,179,255 117,191,255 115,190,255 115,190,255 115,190,255 115,190,255 116,191,255 116,191,255 116,191,255 116,191,255 116,191,255 115,190,255 115,190,255 115,190,255 118,190,255 118,191,255 133,154,191 162,108,20 150,165,197 235,166,58 255,218,72 190,112,0 185,102,0 129,103,62 143,93,31 79,65,40 151,118,66 182,134,48 147,104,44 96,71,43 172,154,124 97,119,135 163,124,53 110,82,55 206,166,112 112,87,39 82,72,48
118,190,255 118,190,255 118,190,255 118,190,255 118,190,255 118,190,255 118,190,255 118,190,255 118,190,255 117,189,255 117,189,255 118,190,255 118,190,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 113,191,255 113,191,255 115,190,255 115,190,255 108,171,255 124,184,255 116,191,255 115,190,255 115,190,255 115,190,255 115,190,255 116,191,255 116,191,255 118,190,255 118,190,255 116,191,255 119,188,255 118,190,255 118,190,255 116,188,255 119,189,255 109,181,255 4,17,32 40,46,63 88,86,98 107,96,93 130,110,103 129,112,102 100,74,53 120,197,255 110,168,246 33,22,17 26,24,22 27,22,21 28,20,26 27,28,18 115,173,255 106,182,255 131,185,255 104,106,120 99,88,71 84,70,54 109,88,73 131,106,87 164,140,118 189,165,143 183,161,143 168,147,134 164,144,126 149,130,114 122,106,93 122,102,93 122,103,91 112,93,79 106,92,78 97,85,75 78,71,55 81,86,82 146,184,255 114,192,255 118,190,255 119,191,255 120,190,255 131,188,255 112,180,255 155,179,226 153,132,130 124,192,255 88,126,200 114,162,240 120,190,255 119,191,255 119,191,255 116,191,255 119,191,255 119,191,255 119,191,255 119,191,255 119,191,255 118,190,255 119,191,255 117,189,255 121,193,255 103,191,255 187,122,13 182,123,4 228,170,63 255,188,56 156,124,38 172,133,5 107,87,57 117,85,41 92,73,38 174,138,89 191,142,77 125,81,30 108,77,26 130,112,82 99,168,255 227,164,70 100,69,30 213,180,114 178,133,58 84,78,55
123,189,255 123,189,255 123,189,255 125,191,255 125,191,255 122,189,255 124,191,255 124,191,255 124,191,255 124,191,255 122,189,255 122,189,255 122,189,255 122,189,255 122,189,255 121,188,255 122,189,255 122,189,255 122,189,255 122,189,255 122,192,255 122,192,255 122,189,255 124,191,255 119,191,255 121,193,255 124,191,255 124,191,255 121,192,255 130,185,255 122,192,255 122,192,255 120,190,255 120,190,255 120,190,255 120,190,255 120,190,255 122,189,255 123,189,255 117,189,255 119,188,255 121,188,255 121,188,255 123,189,255 123,189,255 122,188,255 128,193,255 13,33,59 34,39,47 84,87,98 175,158,148 158,132,111 105,79,65 143,176,249 108,166,255 30,26,18 29,22,25 28,21,24 28,21,19 19,19,19 103,136,207 112,118,162 87,79,68 136,113,98 187,166,143 198,173,156 168,142,132 115,99,93 56,46,47 56,48,54 58,50,58 55,47,53 68,61,64 52,45,48 56,53,57 77,72,71 94,81,78 89,76,73 120,102,99 98,91,89 99,95,104 61,75,112 136,180,254 128,192,255 122,195,255 122,195,255 137,185,255 161,191,252 132,189,255 164,169,193 188,162,171 156,190,255 159,180,255 99,149,226 125,192,255 123,194,255 125,193,255 120,191,255 124,192,255 124,192,255 125,193,255 124,195,255 123,194,255 124,195,255 123,194,255 123,194,255 124,194,255 114,194,255 193,140,47 100,63,0 225,166,49 255,191,41 184,148,58 156,124,8 105,78,44 77,51,10 93,76,48 187,144,84 216,161,62 147,102,38 142,95,16 95,75,57 118,196,255 255,184,79 93,74,47 221,181,115 233,180,96 93,78,67
125,193,255 125,193,255 126,194,255 125,193,255 125,193,255 126,194,255 126,194,255 126,194,255 126,194,255 125,193,255 125,193,255 125,193,255 125,193,255 125,193,255 125,193,255 125,193,255 125,193,255 125,193,255 125,193,255 125,193,255 126,194,255 125,192,255 126,194,255 126,194,255 126,194,255 126,192,255 124,196,255 126,194,255 123,195,255 150,190,255 132,192,255 123,196,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 124,195,255 144,191,255 117,189,255 124,194,255 126,193,255 126,193,255 125,192,255 125,192,255 125,192,255 125,193,255 126,194,255 120,182,255 0,26,83 65,58,56 119,104,95 96,76,58 88,81,63 104,90,76 99,80,68 30,25,24 27,20,20 26,21,18 19,17,15 31,29,37 60,62,59 102,87,78 177,160,136 166,150,135 121,108,101 85,79,86 51,53,69 48,54,75 44,50,71 41,47,68 39,47,67 44,50,67 41,47,66 34,42,47 42,49,47 38,45,59 30,38,47 26,33,47 108,144,218 128,195,255 119,195,255 151,172,220 120,197,255 125,195,255 122,194,255 177,177,214 190,168,150 199,186,194 182,172,171 222,181,161 172,171,202 163,172,213 122,193,255 115,183,255 127,194,255 130,193,255 125,195,255 124,197,255 124,197,255 125,195,255 128,195,255 124,197,255 125,196,255 145,196,255 126,199,255 125,197,255 130,204,255 191,164,101 211,145,24 233,172,70 255,193,33 231,188,114 122,98,47 106,79,18 92,62,16 93,78,56 202,161,102 212,149,55 133,86,25 186,135,28 161,133,77 163,197,255 217,172,81 78,73,61 182,147,91 232,185,83 74,76,59
128,196,255 128,196,255 128,196,255 128,196,255 128,196,255 128,196,255 128,196,255 128,196,255 128,196,255 127,195,255 127,195,255 127,195,255 127,195,255 127,195,255 127,195,255 127,196,255 127,196,255 127,196,255 127,195,255 127,195,255 127,195,255 127,195,255 127,196,255 127,196,255 126,197,255 128,192,255 132,194,255 128,196,255 126,198,255 150,194,255 142,190,255 127,195,255 128,196,255 128,196,255 127,195,255 128,196,255 128,196,255 128,195,255 158,197,252 125,196,255 123,196,255 127,195,255 127,195,255 127,195,255 127,195,255 127,195,255 127,195,255 128,196,255 125,193,255 130,197,255 98,162,255 111,105,96 119,95,71 117,93,71 116,99,75 114,99,77 69,59,47 29,23,18 34,32,28 36,36,44 61,58,64 74,62,64 87,69,64 91,74,66 53,56,76 31,35,50 24,28,43 16,25,50 32,56,101 24,69,136 33,81,147 74,124,201 86,136,213 119,176,255 141,190,255 132,193,255 131,198,255 186,191,226 152,198,255 122,165,233 127,174,255 119,197,255 157,183,218 97,150,228 122,200,255 145,191,255 140,193,255 186,143,98 238,195,108 255,210,77 235,185,111 166,183,216 152,145,159 123,183,255 114,183,255 121,189,255 132,196,255 127,197,255 137,202,255 147,194,242 140,197,255 128,195,255 126,198,255 161,200,255 247,216,109 246,205,117 211,195,141 167,183,194 176,176,173 233,168,40 225,165,72 255,168,16 255,200,122 205,154,45 89,59,15 91,66,9 99,78,51 179,144,90 170,118,27 208,151,46 220,154,50 152,130,81 202,166,137 123,96,64 77,67,43 130,105,75 175,131,49 79,70,64
131,200,255 131,200,255 131,200,255 129,198,255 129,198,255 129,198,255 129,198,255 129,198,255 129,198,255 129,198,255 129,198,255 129,197,255 129,197,255 129,198,255 129,198,255 129,198,255 129,198,255 128,197,255 129,197,255 129,197,255 129,197,255 128,196,255 129,198,255 129,198,255 129,199,255 137,195,255 112,172,252 129,196,255 129,198,255 154,197,255 144,192,255 131,197,255 128,196,255 128,196,255 127,195,255 129,197,255 129,197,255 126,199,255 151,190,255 128,201,255 126,199,255 128,197,255 128,196,255 129,197,255 129,197,255 129,197,255 129,197,255 130,197,255 129,197,255 132,197,255 119,197,255 89,97,117 133,105,78 123,99,75 121,96,77 112,94,73 92,79,58 64,54,44 42,37,34 60,57,63 78,68,58 91,76,65 103,84,68 104,98,91 137,196,255 142,202,255 142,198,255 122,187,255 118,189,255 132,199,255 126,193,255 129,197,255 129,198,255 120,198,255 137,194,255 141,173,224 129,198,255 162,176,228 136,186,255 117,147,210 108,153,211 124,196,255 170,187,232 131,170,235 121,188,255 155,157,182 157,190,255 192,158,128 214,167,76 220,154,10 203,142,54 201,176,148 158,158,170 133,201,255 131,200,255 131,199,255 132,194,255 128,202,255 187,217,255 229,211,140 214,207,180 167,204,255 138,196,255 235,220,171 255,180,26 193,138,0 139,78,0 233,210,150 187,195,185 252,188,55 212,152,61 237,146,0 255,201,106 215,153,28 155,113,48 103,71,14 100,81,56 121,95,45 154,107,18 214,153,35 238,171,50 122,102,43 149,131,58 116,85,34 136,100,38 195,150,77 227,161,61 224,178,92
132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 131,200,255 132,201,255 132,201,255 132,201,255 131,200,255 132,201,255 132,201,255 132,201,255 131,200,255 132,201,255 132,201,255 132,201,255 135,200,255 137,198,255 138,191,255 137,197,255 136,198,255 140,199,255 158,193,252 152,158,179 129,201,255 126,201,255 163,172,183 131,200,255 132,201,255 135,197,255 139,178,243 147,181,238 100,167,255 131,200,255 132,200,255 131,200,255 131,200,255 131,200,255 131,200,255 132,201,255 132,201,255 132,201,255 135,200,255 139,202,255 138,112,91 132,101,78 115,98,74 106,91,69 97,83,67 98,82,67 95,79,62 80,65,54 88,71,61 72,57,46 61,50,43 76,56,47 30,67,118 127,191,255 134,202,255 134,203,255 134,202,255 132,201,255 131,200,255 133,202,255 130,202,255 132,204,255 135,209,255 159,179,221 120,195,255 156,197,252 154,141,151 163,147,116 139,142,153 139,204,255 177,189,222 129,198,255 147,208,255 252,164,18 157,177,230 210,152,72 165,123,71 176,124,53 134,96,30 173,128,25 196,185,180 133,201,255 135,199,255 133,200,255 148,199,255 188,214,249 238,166,6 140,71,0 178,115,12 255,211,77 202,219,250 255,207,62 107,65,27 88,54,9 89,54,16 245,180,20 255,205,96 255,204,60 170,128,45 225,145,8 255,208,103 219,146,32 215,152,49 105,71,8 98,85,62 97,77,59 145,102,28 184,127,20 244,167,40 234,174,79 255,182,48 255,187,45 255,200,47 255,195,43 255,189,36 255,188,42
135,204,255 135,204,255 135,204,255 135,205,255 135,205,255 134,204,255 134,204,255 134,204,255 134,204,255 134,203,255 134,203,255 134,204,255 134,204,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 132,204,255 122,160,218 128,198,255 115,165,235 153,173,197 134,202,255 172,194,237 136,168,235 126,187,255 135,200,255 152,196,255 133,202,255 134,203,255 178,177,194 121,192,255 132,204,255 118,178,255 135,202,255 134,203,255 133,202,255 134,203,255 133,203,255 133,203,255 135,203,255 134,203,255 134,203,255 136,204,255 136,205,255 140,103,77 123,105,86 90,75,64 76,65,50 85,72,67 87,72,63 109,93,78 108,89,77 87,65,57 86,70,66 78,60,57 69,61,67 43,43,69 148,207,255 133,206,255 136,205,255 137,206,255 136,205,255 135,205,255 137,206,255 135,205,255 136,205,255 135,206,255 151,196,255 131,192,255 213,204,187 193,143,60 168,124,42 186,142,46 226,217,186 155,158,180 136,176,247 186,156,110 246,156,18 159,155,164 211,163,66 158,112,44 215,154,66 165,115,32 128,99,50 250,187,65 186,198,191 192,164,106 186,162,96 172,204,244 255,230,154 132,83,0 72,38,8 80,44,11 219,138,0 235,220,182 255,199,40 75,46,11 179,156,55 79,43,23 215,167,72 255,197,66 255,204,59 143,104,22 168,102,2 255,199,76 241,173,61 255,225,84 255,232,84 255,209,59 255,192,43 255,180,28 255,198,35 255,197,28 255,192,17 220,158,8 176,120,2 198,139,24 241,184,57 235,177,44 235,171,56
138,208,255 138,208,255 138,208,255 138,208,255 138,208,255 138,208,255 138,208,255 138,208,255 138,208,255 139,208,255 139,208,255 136,206,255 136,206,255 135,205,255 135,205,255 135,205,255 135,205,255 135,205,255 137,206,255 137,206,255 137,206,255 137,206,255 137,206,255 137,206,255 136,205,255 130,195,255 141,207,255 169,153,147 126,147,193 133,202,255 175,186,215 177,182,217 113,158,218 145,207,255 148,201,255 141,200,255 136,190,255 192,149,64 119,194,255 132,207,255 144,202,255 119,180,255 136,206,255 136,206,255 136,206,255 135,205,255 134,204,255 136,206,255 136,206,255 136,206,255 138,208,255 133,202,255 116,93,64 81,68,63 67,54,51 70,57,50 81,69,59 90,74,59 112,93,77 105,83,65 83,73,63 55,48,46 47,46,49 45,50,60 52,92,140 138,216,255 141,208,255 136,206,255 139,208,255 136,207,255 139,209,255 138,209,255 139,209,255 139,210,255 140,210,255 134,209,255 152,199,255 249,192,80 160,109,44 147,107,55 162,111,42 200,148,31 161,139,105 197,147,46 136,104,49 222,145,0 153,130,72 202,150,63 186,138,52 201,140,59 118,68,0 241,182,56 236,209,134 124,166,227 73,70,30 80,105,129 162,204,255 253,231,166 169,114,0 91,52,20 100,58,16 248,170,0 186,210,255 255,209,45 181,142,60 203,166,56 161,108,42 255,217,42 255,183,45 255,196,53 255,232,95 255,208,37 255,176,28 248,164,17 248,167,44 255,176,50 255,198,45 255,192,7 235,172,27 140,83,0 255,203,88 112,83,32 178,140,53 156,106,23 239,175,37 128,93,26 120,87,10 148,95,2
139,210,255 139,210,255 139,210,255 139,210,255 139,210,255 139,210,255 139,210,255 139,210,255 139,210,255 140,210,255 140,210,255 140,210,255 140,210,255 139,210,255 139,210,255 140,210,255 140,210,255 140,210,255 142,209,255 142,209,255 142,209,255 142,209,255 142,209,255 142,209,255 142,209,255 139,213,255 139,187,253 108,151,223 157,137,107 145,166,205 163,154,146 161,179,215 118,158,220 147,208,255 155,202,255 140,193,255 187,164,133 150,135,115 127,171,247 140,211,255 140,210,255 137,200,255 141,208,255 139,209,255 138,209,255 139,210,255 139,210,255 140,210,255 142,209,255 142,209,255 141,211,255 126,189,255 95,74,59 65,48,40 49,32,24 40,29,26 49,37,27 94,78,65 97,80,72 103,80,67 61,52,48 46,44,52 43,48,54 53,52,67 173,171,169 196,211,216 152,209,255 144,208,255 140,210,255 139,209,255 139,210,255 143,210,255 141,211,255 141,211,255 141,211,255 163,205,255 218,205,157 237,178,32 162,114,42 138,103,38 137,90,13 180,126,36 155,128,96 125,76,0 138,97,38 221,140,10 79,55,20 178,131,70 165,126,53 199,144,61 255,185,0 253,187,87 216,208,172 123,160,198 103,126,133 155,139,97 166,189,212 214,210,221 255,183,0 158,101,0 235,167,0 255,202,24 136,201,255 189,217,224 243,195,68 200,171,79 255,218,1 241,220,123 253,174,28 255,228,68 220,147,47 222,147,31 235,154,33 249,169,28 255,202,19 255,203,14 225,170,71 98,79,42 77,59,29 100,79,23 255,198,57 104,68,10 221,163,41 150,112,25 228,135,20 123,93,37 107,73,30 163,113,28
142,212,255 142,212,255 142,212,255 143,213,255 142,212,255 145,212,255 145,212,255 145,212,255 145,212,255 145,212,255 145,212,255 145,212,255 145,212,255 144,211,255 144,211,255 144,211,255 144,211,255 144,211,255 145,212,255 145,212,255 144,211,255 144,211,255 144,211,255 144,211,255 145,212,255 144,211,255 121,170,233 136,211,255 154,126,86 151,133,112 152,133,110 159,166,191 145,164,197 151,202,255 153,174,209 139,167,217 171,174,181 172,153,141 126,185,255 142,213,255 144,211,255 144,211,255 144,211,255 143,211,255 140,211,255 143,211,255 144,212,255 146,210,255 146,210,255 146,210,255 144,211,255 128,190,255 105,87,57 128,102,88 135,121,107 109,98,93 79,67,67 71,59,59 75,65,53 108,89,75 44,39,41 31,31,43 26,21,23 28,33,43 84,62,28 153,106,25 255,205,58 254,208,112 239,215,153 202,217,231 142,214,255 142,213,255 149,209,255 139,215,255 216,227,212 212,155,68 233,169,54 228,172,27 255,213,66 119,83,50 208,147,13 188,129,38 175,131,51 162,123,41 137,100,29 213,135,15 88,62,21 141,106,41 141,96,23 181,129,58 184,161,30 189,143,36 160,128,57 243,207,78 192,180,125 205,171,28 224,185,55 236,194,71 250,209,79 157,162,115 194,172,94 192,193,156 162,201,236 189,203,199 248,201,82 213,161,17 187,157,1 201,165,62 255,184,46 214,143,47 224,141,34 255,186,13 255,204,22 255,197,32 147,108,39 73,61,24 82,76,67 80,65,29 91,70,16 106,84,37 213,153,58 128,101,28 142,103,34 126,91,6 204,129,39 113,86,50 152,93,0 186,148,59
146,216,255 146,216,255 146,216,255 148,216,255 146,214,255 148,216,255 148,216,255 148,216,255 148,216,255 146,214,255 146,214,255 146,214,255 146,214,255 146,214,255 146,214,255 146,214,255 146,214,255 146,214,255 146,214,255 146,214,255 146,214,255 146,214,255 146,213,255 146,213,255 148,215,255 146,213,255 147,212,255 150,204,255 145,136,121 137,130,128 142,125,97 154,143,128 171,162,154 103,102,117 152,171,202 131,137,154 185,152,102 138,143,169 147,211,255 148,211,255 146,213,255 146,213,255 146,213,255 187,219,255 180,210,248 145,213,255 146,214,255 148,213,255 148,212,255 151,216,255 147,210,255 96,119,157 160,123,99 134,113,88 186,160,139 86,63,52 72,61,70 38,30,36 99,85,69 122,103,87 58,48,49 60,53,67 87,83,94 59,62,80 57,57,67 182,138,67 208,163,19 125,93,36 109,85,30 86,99,76 237,220,169 193,210,230 154,212,255 201,224,247 255,210,51 100,54,0 197,152,77 255,189,14 255,200,56 164,128,70 221,167,19 192,130,31 203,151,49 100,97,16 146,104,39 214,146,34 73,47,22 159,121,55 107,82,36 127,101,62 102,99,73 119,103,59 127,119,67 253,187,0 178,148,19 141,123,36 86,44,0 121,80,31 251,191,0 179,145,30 217,170,40 224,183,95 255,213,0 255,194,21 128,110,50 191,159,57 255,216,0 255,199,11 218,140,25 255,172,13 255,209,31 206,166,71 75,60,49 106,86,54 77,67,29 149,110,41 145,128,79 93,66,0 140,115,58 100,83,34 172,121,52 85,58,13 163,96,0 149,98,18 107,88,33 114,88,36 193,111,0 171,125,57
152,217,255 153,218,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 153,218,255 153,218,255 152,217,255 152,217,255 152,217,255 152,217,255 153,218,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 153,216,255 153,216,255 150,219,255 124,163,218 137,175,235 174,130,63 123,107,74 155,118,74 142,119,88 95,83,85 145,150,146 168,132,85 212,144,74 85,113,147 168,206,248 129,188,255 152,218,255 148,216,255 155,217,255 226,178,63 200,149,55 218,223,178 145,221,255 156,214,255 154,216,255 180,211,255 226,219,160 128,121,131 152,121,98 179,148,125 103,76,58 60,37,34 94,81,74 143,124,110 127,107,87 121,103,84 136,113,100 144,125,111 123,117,110 101,104,111 52,63,76 60,54,61 130,109,39 116,82,21 124,99,12 152,123,22 177,143,69 102,71,11 178,202,231 208,233,215 162,118,36 245,183,0 218,161,30 255,203,14 196,126,23 195,146,67 224,167,9 195,137,4 191,142,50 116,95,12 146,106,40 206,141,48 72,55,18 90,73,38 86,69,43 79,63,48 142,107,26 146,121,34 151,140,67 255,191,0 233,177,28 150,123,35 183,148,42 208,172,55 155,134,64 117,107,29 59,51,17 115,86,37 201,172,53 168,165,98 103,97,63 150,135,54 177,135,54 212,131,32 255,201,31 224,171,60 101,71,2 132,81,14 120,82,36 120,84,35 182,141,44 159,113,54 89,69,51 88,70,38 81,61,29 84,67,32 90,68,34 79,59,11 209,138,12 159,110,18 135,114,60 107,70,0 182,106,0 117,86,35
155,222,255 155,222,255 155,222,255 155,222,255 155,222,255 155,222,255 155,222,255 154,221,255 155,221,255 154,221,255 153,220,255 152,219,255 153,220,255 154,220,255 155,221,255 155,222,255 155,222,255 155,222,255 154,221,255 154,221,255 154,221,255 154,221,255 154,221,255 154,221,255 155,220,255 155,220,255 160,218,255 142,187,225 149,195,255 125,94,34 131,113,94 157,112,50 121,92,43 101,71,27 105,80,52 164,130,60 208,135,33 117,162,220 172,196,227 183,190,188 227,219,185 184,215,248 197,223,255 162,123,0 105,64,19 200,185,97 198,215,217 246,202,122 243,219,139 245,200,69 147,117,0 158,122,89 144,113,92 166,135,112 209,178,155 217,192,164 190,166,142 160,134,113 136,115,92 117,97,77 131,110,85 145,121,99 169,142,126 179,165,151 94,88,79 55,52,58 195,161,48 199,153,27 209,174,36 211,171,27 238,184,9 244,192,0 225,215,175 209,232,239 205,183,75 192,159,39 242,205,63 221,167,59 195,125,31 237,151,30 125,85,21 199,133,12 186,144,50 138,110,15 128,94,33 200,139,58 72,51,10 179,127,38 79,70,55 82,69,48 238,179,8 136,116,66 204,163,33 255,204,7 115,84,45 132,120,38 150,137,85 171,151,90 153,131,66 112,98,32 122,101,45 134,106,38 173,133,42 220,160,0 110,79,15 135,100,19 148,107,8 189,135,7 130,86,6 106,72,13 87,61,9 121,62,0 220,176,78 141,108,42 90,78,48 114,88,34 83,73,61 83,66,31 72,65,38 82,66,22 77,65,39 100,70,14 212,137,0 139,97,18 163,136,63 134,81,0 166,95,0 68,50,29
