114,188,255 115,189,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 113,187,255 113,187,255 113,187,255 114,188,255 114,188,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 115,186,255 118,183,255 115,188,255 113,187,255 113,188,255 113,188,255 113,187,255 113,187,255 113,187,255 113,187,255 112,186,255 112,186,255 107,190,255 0,34,104 56,67,96 55,63,91 79,73,78 151,128,125 87,66,62 138,188,255 115,187,255 62,105,173 33,28,25 30,29,22 24,29,35 115,177,255 115,187,255 114,189,255 118,183,255 105,183,255 142,168,216 80,81,73 90,76,62 87,77,67 83,78,66 95,85,84 102,115,141 137,167,207 140,188,255 136,194,255 114,185,255 134,183,255 113,188,255 115,187,255 113,188,255 113,188,255 113,168,255 137,168,213 146,176,226 112,190,255 111,189,255 114,189,255 114,189,255 115,190,255 115,190,255 115,190,255 116,191,255 115,190,255 115,190,255 114,189,255 177,160,132 147,98,10 222,161,29 192,150,96 189,123,0 93,63,7 180,119,17 75,68,41 98,79,56 118,88,32 96,77,50 124,97,63 141,115,63 110,93,83 218,164,74 93,79,50
115,190,255 115,190,255 115,190,255 115,190,255 115,190,255 114,188,255 116,190,255 116,191,255 116,191,255 116,191,255 115,190,255 115,190,255 115,190,255 115,190,255 115,190,255 115,189,255 115,189,255 115,189,255 115,190,255 115,190,255 118,190,255 124,154,215 114,189,255 117,189,255 117,189,255 117,189,255 117,188,255 117,188,255 117,189,255 117,189,255 117,188,255 117,188,255 114,187,255 118,190,255 37,55,70 48,58,78 94,90,103 93,77,73 154,133,110 77,74,59 115,184,255 81,112,155 25,23,19 27,21,26 29,23,28 138,177,244 116,186,255 122,189,255 65,71,88 86,78,67 89,80,76 109,109,93 150,132,113 143,128,108 126,109,101 97,86,79 94,85,81 93,81,81 95,84,81 100,89,74 94,79,68 75,95,137 117,189,255 118,190,255 118,190,255 116,192,255 114,178,255 142,177,240 129,184,255 110,172,255 119,191,255 117,192,255 117,192,255 116,191,255 116,191,255 116,191,255 117,192,255 117,192,255 117,192,255 110,185,255 144,187,255 181,121,30 255,202,66 151,113,49 165,109,17 109,69,3 202,159,83 86,67,42 103,80,69 170,126,55 104,72,38 118,107,116 198,139,64 98,71,28 144,104,29 110,94,79
123,189,255 123,189,255 125,191,255 125,191,255 122,189,255 124,191,255 124,191,255 124,191,255 122,189,255 122,189,255 122,189,255 122,189,255 122,189,255 122,189,255 122,189,255 122,192,255 122,189,255 124,191,255 119,191,255 121,193,255 124,191,255 121,192,255 121,193,255 122,192,255 120,190,255 120,190,255 120,190,255 120,190,255 122,192,255 125,190,255 119,188,255 121,188,255 123,189,255 123,189,255 127,190,255 63,116,203 34,39,47 172,165,168 156,130,109 105,79,65 115,183,255 12,29,51 29,22,25 29,22,22 24,24,24 103,136,207 81,81,76 112,94,75 187,166,143 197,171,157 126,110,104 56,46,47 54,46,52 48,42,47 68,61,64 50,43,46 79,74,73 94,81,78 94,83,80 107,95,97 99,95,104 136,153,186 128,192,255 122,195,255 148,189,255 118,196,255 132,189,255 145,163,217 135,169,235 159,180,255 109,168,253 125,193,255 125,193,255 127,195,255 124,192,255 125,193,255 123,194,255 126,194,255 123,194,255 124,195,255 114,194,255 193,140,47 247,169,52 166,120,61 184,148,58 88,70,28 132,106,65 93,76,48 108,82,41 192,137,36 142,95,16 78,79,84 216,139,34 93,74,47 130,95,39 111,94,66
126,194,255 127,195,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 129,196,255 126,194,255 123,195,255 132,194,255 124,195,255 126,194,255 126,194,255 126,194,255 126,194,255 123,194,255 143,181,253 124,194,255 126,193,255 126,193,255 126,193,255 126,194,255 126,194,255 131,193,255 35,35,47 91,76,67 95,75,57 108,94,69 117,96,83 26,21,20 27,22,19 14,12,10 37,35,43 88,79,75 164,145,131 173,157,142 106,96,95 69,71,87 53,59,80 47,53,74 40,48,68 41,47,64 47,54,66 41,48,46 23,30,44 76,99,133 126,155,198 113,180,255 150,200,255 117,194,255 125,195,255 170,189,240 142,164,234 200,187,195 145,138,166 175,174,205 162,171,212 117,172,251 125,193,255 130,193,255 122,198,255 124,197,255 125,195,255 127,195,255 119,197,255 150,201,255 125,200,255 123,197,255 191,164,101 241,163,25 207,161,93 231,188,114 96,70,2 144,114,68 94,79,57 121,88,38 210,152,45 191,140,33 128,100,60 143,98,7 78,73,61 126,97,48 96,69,35
128,197,255 128,197,255 128,197,255 128,197,255 128,197,255 128,197,255 128,197,255 128,197,255 128,196,255 128,196,255 128,197,255 128,197,255 128,197,255 127,195,255 128,196,255 128,196,255 128,197,255 128,197,255 129,199,255 121,169,239 129,196,255 128,197,255 165,190,245 135,193,255 128,196,255 127,195,255 128,196,255 128,196,255 144,198,255 128,195,255 125,198,255 128,197,255 128,196,255 128,196,255 128,196,255 128,196,255 128,196,255 126,198,255 106,114,134 133,105,78 126,96,79 112,94,73 93,80,59 33,23,22 49,46,52 72,62,52 105,90,70 109,99,77 120,179,255 115,175,255 127,192,255 136,207,255 131,198,255 128,195,255 125,194,255 116,195,255 139,171,222 132,201,255 128,190,255 169,154,145 117,162,220 126,198,255 66,105,170 123,190,255 177,188,244 171,143,87 225,178,87 216,140,11 201,176,148 140,140,152 129,198,255 131,200,255 136,198,255 144,199,255 241,223,152 211,204,177 137,199,255 156,206,255 255,189,35 248,181,44 236,213,153 184,192,182 221,139,14 243,196,115 255,206,111 148,97,3 142,110,53 98,79,54 138,105,57 162,109,12 234,167,46 153,112,51 162,131,80 93,57,0 123,87,9 170,107,4
132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 131,200,255 132,201,255 132,201,255 131,200,255 132,201,255 132,201,255 131,200,255 132,201,255 132,201,255 135,200,255 141,194,255 121,181,255 136,198,255 173,194,231 147,177,240 129,201,255 114,145,203 131,200,255 132,201,255 159,185,229 143,188,255 100,167,255 131,200,255 131,200,255 131,200,255 131,200,255 132,201,255 132,201,255 134,202,255 133,196,255 138,112,91 126,105,78 111,93,72 97,83,67 96,77,63 85,70,59 88,71,61 73,58,47 69,55,41 30,67,118 138,200,255 134,203,255 134,202,255 131,200,255 132,201,255 130,202,255 135,210,255 172,192,234 120,195,255 153,190,255 160,155,141 139,142,153 147,200,255 125,194,255 147,208,255 140,139,156 177,132,70 165,123,71 205,140,47 167,122,19 196,185,180 139,200,255 133,201,255 148,199,255 236,215,163 137,68,0 178,115,12 243,229,186 248,222,152 107,65,27 80,53,19 215,150,0 255,205,96 208,134,11 229,166,63 255,208,103 149,91,0 158,124,61 98,85,62 124,89,53 146,102,2 244,167,40 255,189,66 255,185,43 255,200,47 255,196,45 255,188,40
135,205,255 135,205,255 135,205,255 135,205,255 135,205,255 135,205,255 135,205,255 136,205,255 132,204,255 132,204,255 135,205,255 135,205,255 133,206,255 134,203,255 134,203,255 134,203,255 134,204,255 134,204,255 137,202,255 141,200,255 155,183,247 139,167,203 163,201,255 142,200,255 135,185,255 146,184,244 138,202,255 135,203,255 133,156,194 136,205,255 132,187,255 137,203,255 134,204,255 134,204,255 134,204,255 134,204,255 135,205,255 134,204,255 135,204,255 142,113,80 100,83,75 77,64,57 86,71,62 100,79,64 112,89,74 83,69,55 70,65,64 55,53,61 15,30,64 133,207,255 135,205,255 136,205,255 137,206,255 136,206,255 135,205,255 131,201,255 140,200,255 141,193,255 255,211,103 164,108,30 199,145,55 210,183,108 167,147,140 160,122,46 200,177,137 199,178,155 172,121,45 216,150,46 122,70,8 255,204,106 187,154,77 125,103,40 166,206,255 239,174,0 68,35,10 75,41,19 255,215,61 245,225,164 99,62,20 72,47,1 197,130,18 255,195,52 201,138,46 214,138,11 255,221,49 255,242,84 255,216,67 255,178,37 255,183,16 255,202,32 247,181,53 165,126,46 182,126,30 255,187,41 240,180,71 251,183,53
138,209,255 138,209,255 139,210,255 139,210,255 139,210,255 139,210,255 139,210,255 140,210,255 138,209,255 138,209,255 138,209,255 138,209,255 139,209,255 139,209,255 139,209,255 139,209,255 139,209,255 139,209,255 136,210,255 116,166,234 169,159,158 142,148,169 131,154,188 138,178,249 107,152,210 148,181,245 146,201,255 172,178,206 133,154,204 134,205,255 141,209,255 138,201,255 138,209,255 138,209,255 139,210,255 139,210,255 140,210,255 140,210,255 141,207,255 102,78,54 70,52,49 65,53,53 60,47,40 107,91,78 124,101,86 63,54,46 52,49,55 46,50,63 127,167,229 154,211,255 141,211,255 139,210,255 138,208,255 141,211,255 141,211,255 141,211,255 136,210,255 167,201,240 255,220,99 167,107,39 134,86,32 147,106,61 192,129,35 135,102,54 164,116,44 196,160,102 182,139,65 213,147,28 255,197,43 197,204,170 134,176,237 73,80,46 148,194,245 255,208,48 127,85,22 184,133,35 229,209,134 184,211,252 230,189,72 216,175,87 255,213,88 255,176,31 255,240,90 227,145,2 234,155,40 238,159,47 255,199,29 255,205,23 141,92,2 79,67,39 255,198,65 107,78,15 234,183,57 198,130,24 126,101,42 217,177,100
142,212,255 142,212,255 143,213,255 142,212,255 145,212,255 145,212,255 145,212,255 145,212,255 145,212,255 145,212,255 144,211,255 144,211,255 144,211,255 145,212,255 145,212,255 144,211,255 144,211,255 144,211,255 145,212,255 143,210,255 138,213,255 154,126,86 129,112,73 160,186,223 145,164,197 123,165,222 154,182,232 171,174,181 127,169,215 138,214,255 144,211,255 144,211,255 143,211,255 140,211,255 144,212,255 144,212,255 146,210,255 144,211,255 150,212,255 105,87,57 130,114,101 120,108,98 79,67,67 61,50,45 104,85,71 44,39,41 30,27,33 27,24,28 84,62,28 211,160,53 255,214,118 239,215,153 181,213,255 139,215,255 149,209,255 158,218,255 243,186,99 233,169,54 236,170,26 166,112,26 208,147,13 159,117,38 174,135,53 137,100,29 175,140,59 171,133,69 141,96,23 184,132,41 215,169,62 160,128,57 231,202,101 148,122,40 224,185,55 255,217,75 158,163,116 194,172,94 173,203,225 186,204,230 248,201,82 219,169,20 147,111,8 255,184,46 216,139,50 250,172,30 255,204,22 240,168,31 70,58,21 82,76,67 96,74,27 103,90,40 213,153,58 94,67,20 118,83,0 204,129,39 138,81,0 206,144,47
147,217,255 147,217,255 148,216,255 148,216,255 149,217,255 149,217,255 149,217,255 149,217,255 148,216,255 148,216,255 148,216,255 148,216,255 148,216,255 148,216,255 148,216,255 148,216,255 148,215,255 148,215,255 149,216,255 148,215,255 111,165,236 154,145,130 151,159,166 153,153,148 165,156,148 156,162,179 124,130,147 180,147,97 113,163,244 139,197,255 146,213,255 146,213,255 188,220,255 185,215,253 148,216,255 148,216,255 151,215,255 148,215,255 151,174,212 164,127,103 176,147,127 94,67,51 86,75,84 82,70,70 126,107,91 77,67,68 52,43,54 47,43,65 60,60,70 182,126,0 115,83,26 93,69,14 149,173,202 219,200,143 154,212,255 228,212,140 144,98,28 197,152,77 206,140,12 215,165,51 230,176,28 151,93,29 105,102,21 146,104,39 121,100,48 146,117,64 104,79,33 106,82,49 96,80,36 148,140,88 255,201,5 150,134,35 117,75,23 233,177,28 188,154,39 175,128,0 211,155,45 255,206,0 101,83,23 158,109,0 255,205,17 213,135,20 255,207,15 196,122,0 75,60,49 169,109,23 103,64,0 99,82,33 148,126,59 162,132,49 148,97,28 163,108,9 159,108,28 106,87,32 154,91,0 189,112,0
153,219,255 153,219,255 152,218,255 153,219,255 154,220,255 153,219,255 153,219,255 152,218,255 152,218,255 153,219,255 152,218,255 153,219,255 153,219,255 152,218,255 152,218,255 152,218,255 152,218,255 152,218,255 153,217,255 154,218,255 159,201,249 148,193,255 169,138,89 139,110,49 124,97,52 105,95,73 165,121,68 209,131,31 117,184,255 89,116,126 166,214,255 157,217,255 234,173,23 114,84,42 163,219,255 177,214,255 183,216,249 223,173,88 152,132,100 150,121,99 198,167,146 163,138,119 173,153,135 149,123,100 117,97,79 133,111,91 164,139,120 158,144,128 57,60,78 75,67,54 197,163,20 203,159,21 233,182,15 172,131,0 184,194,210 205,184,101 242,191,13 246,201,41 180,121,44 230,146,31 168,120,21 187,131,39 128,102,11 145,109,47 86,65,40 123,90,38 85,73,47 106,79,34 139,111,32 189,161,53 225,166,40 96,89,48 100,83,36 164,155,68 115,107,44 124,105,52 157,135,72 184,153,62 91,80,36 125,103,27 225,157,51 241,173,12 104,69,13 99,68,17 173,118,19 188,148,71 113,74,17 81,70,63 74,60,15 96,72,37 77,63,34 161,111,8 121,78,0 156,118,52 191,133,26 148,81,0
162,223,255 161,222,255 155,225,255 158,223,255 158,223,255 159,223,255 158,222,255 158,225,255 159,224,255 159,224,255 155,225,255 157,223,255 160,221,255 162,224,255 160,222,255 159,226,255 165,224,255 164,223,255 159,223,255 190,218,255 164,210,255 171,189,225 154,120,48 129,97,42 130,102,46 86,62,29 144,107,34 156,121,38 174,211,255 148,120,62 230,174,29 227,217,177 255,204,38 216,170,42 182,185,163 228,176,18 254,205,15 191,140,14 156,120,98 158,124,102 181,152,130 208,178,161 169,147,127 147,128,105 120,100,80 134,108,87 157,127,110 178,154,132 181,159,139 85,72,65 188,151,39 219,177,27 88,54,0 159,113,6 238,201,77 184,176,113 215,175,54 184,156,48 209,143,39 241,161,24 96,78,34 186,129,26 170,120,35 134,91,31 77,65,39 208,160,74 94,74,56 160,133,45 136,118,58 198,155,28 243,179,43 115,97,53 154,133,63 166,137,74 165,129,51 130,104,34 186,141,66 226,181,3 180,143,31 228,172,23 246,174,14 99,69,23 168,125,49 246,198,99 88,65,23 93,68,24 147,117,71 83,73,61 70,53,18 159,128,64 80,61,36 174,118,2 96,53,0 151,139,82 167,121,21 124,65,0
170,224,255 170,224,255 171,226,255 169,225,255 169,225,255 169,225,255 167,227,255 172,225,255 165,226,255 165,226,255 167,227,255 187,224,255 170,221,255 195,210,224 175,222,255 220,223,201 104,84,34 213,208,155 211,218,216 73,47,8 169,201,239 165,127,51 93,66,30 135,96,35 132,97,43 113,80,32 160,122,46 93,78,29 251,202,64 242,189,25 227,173,23 152,114,27 220,173,2 105,89,17 240,194,16 222,160,0 125,78,0 175,144,37 165,133,103 160,129,106 162,136,115 168,143,124 157,135,115 143,125,104 132,110,92 124,103,80 148,122,97 157,136,111 169,149,129 138,125,122 106,106,65 163,138,65 165,134,74 196,162,19 104,62,10 255,204,3 86,78,28 186,153,46 174,133,63 207,134,36 169,120,43 138,102,44 139,94,19 141,106,41 88,69,42 191,145,88 78,64,35 123,110,60 118,112,66 99,103,63 176,146,63 176,135,47 154,121,44 161,124,55 145,97,25 134,108,58 205,164,65 145,141,81 147,142,87 151,132,50 113,87,19 183,122,18 183,138,35 85,61,28 123,85,21 75,56,31 73,64,49 93,79,50 75,58,32 223,184,84 167,116,36 127,92,11 129,91,27 104,94,52 146,92,13 114,67,0
171,145,104 213,188,131 150,147,132 195,220,255 206,199,183 202,204,189 186,149,76 142,122,74 210,208,175 210,208,179 206,211,205 161,123,34 189,202,201 134,97,28 185,184,148 247,196,31 240,186,25 245,191,14 226,227,208 217,172,28 148,126,61 188,131,26 162,122,47 155,114,46 125,94,45 126,86,20 156,113,37 120,93,46 231,180,40 167,127,34 94,94,53 160,133,29 187,135,0 148,121,17 162,137,60 188,155,7 180,151,17 153,119,45 162,129,104 163,132,109 171,150,127 159,139,119 158,134,108 144,125,100 122,104,83 119,99,81 141,112,88 165,139,118 166,148,129 97,91,96 104,106,62 143,142,75 142,132,61 133,110,25 208,163,21 217,175,14 156,140,55 158,160,105 161,141,93 185,131,43 243,173,55 165,116,28 172,126,42 136,97,26 72,54,33 162,127,71 79,61,29 94,88,65 113,94,39 96,104,53 164,119,44 180,136,67 149,110,49 158,106,6 173,113,18 102,76,22 145,110,43 128,121,64 88,83,44 158,140,67 154,113,27 129,78,0 248,192,80 75,48,16 220,147,0 113,83,25 166,136,80 113,86,41 79,61,40 216,177,95 169,117,26 70,53,16 72,54,24 70,59,24 92,59,11 69,49,1
