178,164,148 89,85,79 90,85,103 67,76,78 158,208,255 164,207,255 165,205,255 178,214,255 47,45,43 41,35,26 51,46,32 85,87,72 75,75,70 68,68,68 132,105,89 47,31,25 29,24,26 24,16,22 34,22,24 65,41,17 227,193,61 255,219,74 190,151,21 129,102,25 114,97,30 127,113,43 175,174,165 86,85,78 76,72,64 69,63,68 135,121,96 114,98,92 109,102,86 133,119,92 69,65,59 99,101,117 68,68,68 81,79,75 78,79,69 59,58,61 71,72,60 42,39,26 99,95,78 99,95,78 94,88,65 81,76,48 89,85,64 81,72,64 160,208,255 159,208,255 147,167,222 98,46,16 255,178,124 191,119,84 115,61,41 81,42,30 87,77,53 58,50,39 64,69,49 156,208,255 95,83,42 108,93,73 37,32,29 55,49,40
153,143,144 72,66,71 87,82,98 89,88,91 170,210,255 169,214,255 171,213,255 170,215,255 152,145,116 73,65,52 70,73,80 74,73,62 89,78,63 156,117,87 36,23,20 85,76,70 255,243,198 255,254,200 255,251,191 255,251,207 39,17,22 184,156,48 197,166,19 119,106,33 109,95,37 107,94,46 80,65,25 117,106,91 64,55,49 68,65,71 115,102,81 103,96,80 112,98,73 129,112,86 77,73,67 94,89,86 67,64,68 67,65,73 76,75,64 66,63,67 73,72,61 73,67,60 70,65,64 97,92,80 105,97,75 91,85,76 133,122,78 128,123,93 167,214,255 184,212,255 170,213,255 116,73,65 180,110,81 201,142,114 117,66,42 82,40,27 85,71,28 71,62,33 99,87,57 107,88,74 103,86,58 99,86,54 98,84,57 65,57,35
171,167,157 88,82,87 108,99,114 132,117,125 183,221,255 184,222,255 192,225,255 202,222,246 121,113,100 110,107,92 86,76,80 97,77,57 135,94,63 65,34,22 85,72,65 255,239,192 255,250,192 255,252,195 255,246,191 255,249,196 255,246,197 88,65,34 137,122,32 120,104,32 116,99,30 114,97,28 108,97,120 139,122,96 92,82,81 67,65,66 95,85,84 199,161,113 114,102,90 143,126,100 91,79,69 89,84,83 69,63,70 69,59,79 69,74,70 66,63,67 75,76,57 85,83,50 83,78,66 112,108,98 100,98,80 104,95,78 101,91,53 204,214,234 185,211,246 180,216,255 183,214,255 89,64,63 202,121,92 160,90,64 139,83,59 69,36,25 86,75,42 53,46,26 85,88,80 50,42,18 62,54,30 51,41,31 47,37,27 84,75,30
146,140,135 68,66,67 101,94,106 157,158,161 156,134,89 150,141,96 138,132,86 115,103,62 82,74,24 75,70,17 97,81,37 116,82,62 123,87,65 60,47,40 227,203,166 255,232,181 255,237,181 255,246,191 255,225,177 250,218,176 231,205,166 218,189,156 96,79,32 113,97,25 88,74,18 90,82,19 75,64,29 67,55,16 72,63,48 68,65,69 64,60,50 82,72,48 100,92,68 79,73,50 75,72,59 123,114,99 83,78,75 61,58,62 170,197,236 61,58,62 71,72,64 92,85,65 121,111,73 113,105,69 139,148,173 181,211,249 185,197,201 183,164,125 123,110,107 197,218,237 183,223,255 185,223,255 231,153,127 124,75,55 141,83,61 24,44,28 71,64,46 157,142,81 199,224,255 204,226,255 36,30,25 34,34,29 75,72,57 214,228,255
177,167,157 76,71,70 97,93,106 82,67,29 78,66,29 77,66,33 58,51,24 64,57,18 76,68,32 62,55,14 102,79,48 111,80,59 106,78,65 82,74,63 214,187,151 255,222,174 255,227,173 255,240,187 251,219,173 242,211,174 216,189,157 189,168,141 59,44,35 90,76,18 104,91,28 79,72,15 69,59,21 71,61,23 65,55,45 65,63,64 64,55,47 74,50,13 73,63,25 70,59,24 56,48,12 54,46,10 51,45,11 70,65,62 56,55,48 66,63,67 73,72,63 74,76,61 83,83,83 123,121,92 137,140,120 202,214,249 169,154,132 132,117,108 125,107,118 194,207,226 186,164,130 150,145,131 242,176,146 150,79,53 147,87,64 129,87,63 100,109,111 192,224,255 193,225,255 196,227,255 198,228,255 206,219,255 68,60,66 165,183,209
163,151,151 89,82,80 101,87,100 78,67,32 73,60,28 57,48,19 68,60,24 74,56,24 73,63,25 55,39,6 104,80,56 86,59,43 61,46,37 109,97,85 91,76,56 251,218,166 255,245,190 255,245,193 249,216,168 236,210,169 199,175,149 131,115,102 39,29,33 62,57,18 65,60,19 85,75,76 61,53,19 57,46,13 50,38,8 52,42,4 54,46,12 63,51,21 66,53,21 75,65,25 54,49,17 57,50,19 63,55,21 42,37,7 46,39,19 61,55,50 85,78,39 59,52,21 66,62,41 67,63,55 134,130,113 142,133,114 133,124,97 116,104,109 116,104,118 133,120,113 43,72,42 91,65,0 240,144,86 222,133,79 246,157,108 156,142,58 45,78,51 31,49,34 218,239,255 215,236,255 209,235,255 209,235,255 66,66,63 151,137,119
120,113,111 79,72,82 91,82,93 67,54,22 86,71,24 83,71,16 55,44,11 52,46,12 106,94,53 108,88,58 95,75,57 96,73,60 78,66,56 136,122,104 89,75,61 250,217,165 255,244,192 255,228,173 255,237,188 234,206,168 166,146,128 125,112,105 26,19,22 56,48,37 61,60,65 77,68,81 60,52,18 62,51,18 62,52,14 66,56,18 62,55,16 72,62,22 67,55,18 71,59,22 58,53,14 70,59,26 95,85,63 61,52,23 56,47,18 53,44,13 53,47,11 64,52,24 63,51,21 63,54,23 68,59,30 75,66,35 71,59,31 118,111,82 122,116,111 42,92,59 23,47,25 132,78,0 255,176,114 255,196,129 222,145,71 58,114,75 42,66,42 28,46,31 211,239,255 212,240,255 214,239,255 214,239,255 50,53,64 117,117,117
149,142,140 82,73,84 89,88,91 50,43,12 69,59,21 61,53,17 60,52,18 68,57,22 103,84,45 76,54,36 88,68,50 67,48,32 76,57,43 130,111,95 87,73,55 251,218,166 255,235,182 252,221,170 254,224,180 225,196,161 176,154,134 116,107,103 44,38,43 65,58,58 67,62,64 77,70,84 64,55,26 64,54,16 71,61,23 75,64,29 64,53,18 58,47,12 75,64,31 73,63,25 70,60,22 86,66,59 74,61,29 82,71,38 69,61,25 64,58,24 68,60,26 66,59,28 82,70,40 69,60,29 70,62,28 90,79,46 72,66,30 61,54,25 51,52,29 65,66,43 36,48,41 159,139,62 165,154,79 237,162,72 231,146,107 117,91,70 37,57,41 44,65,63 204,235,255 207,236,255 202,235,255 202,235,255 158,174,199 67,65,73
72,67,69 68,62,67 96,83,104 64,51,19 95,83,46 63,53,13 78,65,17 71,59,22 83,69,40 39,16,5 77,61,48 71,57,43 87,66,53 113,97,82 91,79,67 245,213,169 229,196,148 244,211,163 255,223,177 251,218,179 230,202,173 160,148,136 53,47,52 69,56,51 59,56,60 71,63,69 45,34,0 64,56,22 68,61,22 62,51,16 70,58,28 68,57,22 78,71,30 63,54,27 97,85,75 126,109,85 127,107,59 76,63,40 109,94,83 79,64,55 78,67,34 76,69,30 80,68,38 76,68,32 81,74,35 84,73,40 70,58,28 77,67,18 255,198,139 64,59,20 43,81,43 52,90,52 72,70,39 228,166,128 186,126,105 87,80,62 30,53,36 216,238,252 214,239,255 211,238,255 209,236,255 211,239,255 220,238,255 68,62,57
115,113,114 69,63,68 68,60,66 65,53,27 76,65,30 64,54,16 59,52,9 69,56,22 74,60,31 35,21,23 37,25,25 53,40,35 71,53,48 63,49,35 79,62,52 211,180,141 222,189,141 238,201,157 255,230,184 250,218,174 223,194,161 160,141,127 56,50,57 72,54,22 61,51,29 42,35,15 55,44,9 66,58,24 62,54,18 73,64,19 79,69,27 94,77,40 90,81,36 85,75,35 69,56,53 72,58,29 87,78,51 99,79,70 67,54,51 80,68,31 85,72,40 103,84,49 67,59,23 75,67,31 99,92,53 77,66,31 76,64,34 69,63,27 55,75,48 26,41,25 38,63,45 40,71,47 39,70,44 36,73,42 42,66,42 23,46,29 42,58,37 116,121,97 207,227,251 216,239,255 216,241,255 215,239,255 220,239,255 199,190,184
97,95,96 72,69,73 64,52,57 63,51,21 64,52,22 65,52,20 63,50,18 72,59,27 74,63,17 42,37,34 90,80,70 83,71,61 67,57,47 38,27,20 50,37,32 158,135,104 191,163,125 184,155,120 239,208,169 250,218,176 248,216,174 230,203,169 66,54,56 77,63,36 64,53,20 61,50,15 70,59,24 62,51,16 64,52,26 69,57,27 92,82,40 70,56,27 83,64,39 75,63,33 67,56,53 77,65,37 31,19,19 79,67,69 66,60,24 62,56,22 104,85,50 66,52,23 71,58,26 78,70,34 83,73,24 84,72,31 76,70,36 79,74,33 53,61,40 47,54,38 141,124,44 62,61,36 42,57,41 35,56,35 27,42,26 31,49,32 97,92,37 107,97,48 94,87,56 115,103,46 123,126,62 132,138,125 227,244,255 196,192,184
124,122,123 73,71,72 62,50,38 72,59,27 74,59,23 93,75,31 78,66,29 94,83,48 87,72,34 253,220,170 130,106,71 97,86,69 89,80,63 88,79,62 86,77,60 99,88,71 106,95,76 142,127,105 173,150,121 210,183,151 219,192,158 217,190,156 223,204,177 64,52,24 66,54,17 73,60,26 66,53,21 60,46,17 61,49,19 65,53,25 69,55,26 68,56,26 70,59,24 76,65,32 63,50,43 30,23,26 26,19,19 65,48,51 93,79,54 65,59,23 84,72,33 66,56,32 83,74,45 97,81,48 58,51,22 78,71,32 82,71,38 86,72,29 100,84,26 166,144,68 109,97,31 90,88,66 52,57,37 39,51,33 29,44,30 65,58,38 114,97,32 122,108,42 110,100,33 112,103,43 96,91,50 122,112,59 125,112,62 183,172,157
89,87,85 68,66,67 48,37,20 58,46,16 77,66,33 68,61,22 82,74,40 73,62,29 227,201,151 222,191,142 217,187,143 106,91,71 100,89,70 98,84,68 104,90,74 97,86,69 82,74,61 92,82,70 106,95,78 121,105,92 126,111,102 140,124,109 179,161,142 55,43,13 77,64,30 79,67,28 86,71,35 65,49,18 76,62,35 65,54,19 67,59,25 77,64,30 73,65,29 66,60,24 62,48,50 34,22,24 70,55,44 73,57,55 100,80,71 114,95,38 102,92,41 90,68,30 255,225,191 255,221,193 76,64,36 134,111,69 92,80,41 103,89,31 120,95,22 160,132,53 122,101,31 135,128,60 89,95,45 49,59,35 55,58,38 57,51,28 79,41,22 122,107,28 111,101,30 126,111,32 107,97,30 127,107,46 105,97,43 137,125,113
41,37,27 42,36,29 50,41,10 53,40,6 56,42,13 56,44,7 70,57,25 72,59,25 255,247,196 114,97,73 159,134,104 109,93,76 102,92,70 102,91,72 99,88,69 100,86,70 94,84,74 82,72,60 90,85,73 103,95,82 111,102,87 119,107,97 128,113,102 163,149,133 77,64,32 83,70,36 76,63,31 86,73,39 86,75,42 76,71,32 86,74,37 93,83,43 94,82,43 79,63,32 60,49,42 69,51,48 109,90,76 124,105,91 86,66,59 125,89,71 186,146,123 255,229,197 94,48,32 135,99,81 143,117,76 98,79,24 88,82,36 102,89,37 102,95,36 115,100,39 175,143,59 99,104,32 57,72,33 55,75,48 53,58,36 41,44,20 93,70,10 143,118,33 151,126,37 133,99,25 130,110,35 117,101,43 100,92,27 79,65,36
68,53,17 69,54,18 63,51,12 74,58,25 84,67,30 76,63,31 70,62,28 100,82,40 183,160,129 87,61,36 82,45,21 45,30,19 67,58,43 92,83,68 96,85,70 96,85,68 98,87,72 80,68,56 80,75,63 86,81,67 94,86,75 109,96,89 116,104,94 123,108,97 122,110,82 77,64,30 80,69,36 82,71,36 73,62,29 73,59,30 71,63,29 56,47,16 73,73,30 97,90,33 50,31,35 109,82,75 181,139,117 191,147,119 188,147,120 198,159,129 184,144,119 216,175,155 222,184,167 163,130,119 91,65,55 107,102,22 101,80,10 146,126,51 146,125,44 143,115,34 142,120,42 102,92,25 48,69,35 57,69,35 148,102,34 36,41,21 25,44,38 130,105,18 134,121,28 118,100,27 115,103,33 87,74,11 91,81,28 77,68,23
87,80,23 83,71,14 78,68,19 75,68,25 74,67,24 81,79,21 72,55,6 199,177,130 99,87,75 86,49,23 87,46,28 72,45,29 51,30,19 50,34,21 45,30,19 58,42,29 84,73,58 89,78,63 74,66,55 79,74,62 82,76,67 95,84,77 107,97,87 114,99,90 157,144,121 68,57,24 71,63,27 73,61,33 67,53,24 64,52,24 66,58,24 65,55,13 98,92,26 104,103,24 46,31,0 85,66,54 166,122,96 141,110,89 145,120,101 159,133,110 155,126,102 207,173,155 177,142,129 139,108,100 132,104,93 146,121,91 115,103,7 115,103,25 115,98,18 147,115,15 141,118,29 43,76,49 54,54,22 145,109,49 35,54,34 28,48,32 27,44,34 68,79,50 121,99,21 150,125,48 97,82,35 85,75,24 83,73,24 78,69,13
113,94,26 117,100,22 146,126,38 148,123,36 138,117,34 134,111,26 154,131,60 209,185,150 92,88,71 193,161,115 212,183,134 235,211,160 186,164,130 87,75,63 41,26,17 50,33,23 43,28,17 41,29,19 89,79,69 77,69,58 82,76,67 78,74,64 91,83,72 103,91,81 107,95,85 167,164,83 87,77,39 88,73,37 77,67,29 74,62,23 102,86,42 100,82,20 123,104,36 136,114,22 120,97,26 64,47,50 169,124,101 152,115,91 135,110,91 119,100,84 123,98,79 90,66,58 87,70,62 103,86,78 84,61,48 147,130,36 112,100,2 137,116,33 127,107,28 140,121,28 100,90,19 43,71,46 41,67,44 40,68,45 31,51,35 32,55,40 28,47,38 25,49,36 110,97,22 133,114,32 115,96,39 106,91,40 104,92,35 83,75,23
111,89,13 151,129,53 145,113,38 143,114,38 149,124,39 132,104,23 134,113,30 176,152,126 102,82,64 201,169,125 182,151,112 198,168,124 198,167,130 117,97,77 94,85,70 94,85,70 76,66,56 43,31,21 42,27,18 64,51,44 65,59,52 76,71,59 83,78,64 89,79,69 102,90,64 97,93,31 138,132,26 60,48,11 102,88,22 108,87,35 98,79,24 103,85,12 135,123,45 137,118,50 126,104,26 125,96,35 108,88,70 93,74,60 79,63,57 77,64,57 73,62,55 85,72,69 90,77,70 94,82,70 98,84,57 110,106,17 95,94,15 126,104,30 141,118,33 139,116,27 127,146,69 44,72,47 38,69,45 30,56,33 32,52,36 36,59,40 27,46,37 29,46,38 109,88,7 140,116,36 123,102,30 137,123,37 102,85,34 99,87,30
138,118,43 128,101,24 108,86,39 162,139,42 171,149,30 125,98,37 150,127,40 97,80,56 255,237,186 194,161,122 191,161,119 234,201,151 215,185,141 186,160,121 98,84,66 97,86,71 90,80,68 85,73,63 62,50,40 45,33,23 54,43,38 75,69,62 61,56,42 77,70,29 92,79,27 100,88,29 144,131,31 126,101,28 149,125,43 130,109,39 125,101,21 147,128,35 118,92,10 114,98,15 119,116,35 82,74,0 101,85,79 47,34,31 62,49,44 68,55,48 61,48,43 84,63,52 100,82,63 97,79,76 135,114,71 115,112,20 114,107,21 141,131,41 126,117,30 141,123,36 34,93,25 43,72,44 42,68,43 35,58,39 30,53,36 37,60,41 28,46,33 29,46,36 104,99,48 189,161,53 131,113,24 130,115,23 143,135,33 129,114,37
156,129,45 158,127,47 139,115,23 139,116,19 151,128,31 179,160,37 85,69,13 80,66,23 223,187,140 183,152,113 205,175,129 215,182,134 222,188,143 215,183,139 146,125,98 96,85,68 87,75,63 88,76,66 85,73,63 81,68,61 36,23,18 27,15,17 66,61,18 85,77,23 98,85,24 99,87,30 88,74,16 134,111,26 149,128,47 125,110,18 132,109,20 145,128,21 133,115,26 137,115,37 146,128,26 129,113,28 115,86,62 123,98,81 76,61,50 79,64,55 113,99,83 131,105,14 175,150,54 141,117,23 112,94,7 108,86,10 152,125,41 187,159,51 171,138,41 172,136,48 30,82,39 40,71,45 39,63,39 32,56,34 32,57,37 39,65,42 31,48,38 29,46,36 27,53,40 229,174,56 143,111,25 109,88,7 161,138,28 130,114,15
130,111,18 171,148,38 156,132,29 141,120,19 169,140,37 192,165,33 67,47,15 107,85,47 180,151,118 156,132,99 181,152,117 189,161,121 209,182,137 220,189,140 220,186,141 190,163,127 95,80,60 93,79,65 85,75,63 72,61,56 98,86,86 139,117,52 127,106,23 75,71,11 98,84,30 77,69,17 68,58,18 122,107,0 119,106,15 134,122,24 153,140,38 193,133,10 131,111,23 136,117,33 150,130,24 152,128,23 137,105,75 148,112,92 83,62,49 89,78,63 123,107,92 122,111,10 121,107,10 122,107,19 121,100,3 134,107,30 155,135,27 144,125,30 147,132,24 163,142,20 36,76,51 43,71,48 36,61,41 34,59,41 32,57,37 43,69,46 31,51,35 27,44,34 30,50,32 169,143,23 192,164,56 217,168,60 193,162,41 128,109,14
104,80,27 154,137,43 103,90,17 158,140,42 113,91,15 118,94,14 202,166,49 56,42,13 72,59,27 103,87,56 106,88,58 112,86,72 127,106,81 142,125,99 151,128,97 184,161,130 123,108,86 87,76,61 75,67,56 72,71,62 104,104,99 139,120,93 151,133,46 65,56,11 71,61,23 67,60,21 71,58,24 124,109,1 148,133,27 156,108,11 135,117,17 120,102,15 146,121,48 137,112,93 133,112,97 93,75,56 169,129,104 152,116,96 127,106,83 121,102,90 125,103,95 129,121,15 105,95,5 125,117,13 97,88,1 208,178,49 159,119,0 146,129,24 156,134,15 164,142,38 31,73,38 37,68,44 36,61,41 32,57,39 36,59,40 42,68,45 33,53,39 28,46,33 29,54,36 172,150,31 171,150,39 190,161,58 175,143,39 184,157,42
163,141,49 150,129,28 134,114,35 120,95,22 147,123,41 113,93,18 74,59,21 51,44,26 84,69,22 87,70,31 96,77,42 105,91,7 45,26,10 42,27,7 47,29,10 49,30,5 43,27,23 42,26,9 32,23,15 58,49,32 100,101,89 123,103,94 142,122,18 70,60,9 64,51,17 72,60,21 63,50,27 149,130,37 164,144,26 132,112,24 152,126,33 133,114,19 88,62,48 153,124,100 143,117,94 136,111,92 158,121,95 130,100,74 110,92,71 114,95,83 131,110,95 123,118,5 90,86,0 117,113,6 108,95,6 128,117,1 144,121,9 139,127,18 119,100,18 143,129,32 43,80,47 40,68,43 32,55,36 33,56,39 39,65,42 41,69,44 35,55,39 28,46,33 25,48,33 133,127,11 127,119,13 128,115,15 186,160,51 186,156,40
142,117,42 182,161,60 150,132,41 125,99,17 141,119,25 116,101,11 69,50,27 52,45,27 137,124,33 67,50,11 139,122,13 129,121,31 106,92,8 63,38,19 42,29,22 55,31,5 48,31,21 52,33,19 40,27,20 60,37,0 91,90,95 112,97,88 153,135,19 84,62,13 73,55,36 98,81,34 150,124,31 143,122,23 133,113,7 133,113,25 148,130,30 116,96,6 160,133,115 151,122,102 156,125,104 164,128,106 170,136,106 128,104,80 98,84,70 120,99,86 124,108,54 141,130,27 111,112,5 123,115,23 141,128,24 130,122,28 114,105,8 108,98,20 120,111,24 98,83,0 37,74,43 37,65,40 33,56,37 32,55,36 38,64,41 39,70,44 37,60,43 27,46,35 29,52,35 164,163,55 114,112,11 143,133,23 172,149,48 206,175,56
105,90,0 138,121,14 164,146,55 121,100,17 133,113,9 107,91,8 122,105,29 105,88,19 85,68,21 137,119,46 131,123,17 104,93,0 129,109,5 146,124,32 56,39,0 59,31,4 61,34,2 55,31,9 55,31,5 58,36,0 111,96,4 113,103,13 112,101,0 131,114,49 130,117,26 124,108,7 130,117,13 124,111,9 140,119,0 129,113,12 126,108,8 164,140,58 158,124,102 149,123,100 145,116,96 173,137,115 144,114,88 129,107,87 108,91,81 121,102,90 98,82,40 133,125,23 184,150,60 135,110,25 143,120,35 132,114,27 155,140,50 154,135,51 122,110,14 108,90,17 41,75,41 39,67,44 35,55,41 30,55,37 42,68,45 40,74,44 41,67,44 28,45,35 29,54,34 95,90,37 130,105,16 201,177,74 170,152,21 149,129,39
118,98,39 108,86,10 137,117,38 108,89,7 96,78,0 124,107,38 135,114,17 98,86,6 141,122,38 133,117,16 114,91,22 138,120,33 123,103,0 134,109,34 134,114,35 58,30,3 54,34,14 50,35,26 48,29,13 50,35,0 83,71,16 113,104,5 93,81,3 109,103,1 91,77,7 129,118,31 101,84,8 105,92,0 131,106,0 146,117,43 112,87,30 171,134,110 162,126,104 146,120,99 150,116,96 119,90,68 142,120,100 112,94,75 109,93,80 123,102,91 73,60,55 133,102,24 192,161,70 167,146,35 158,133,37 174,149,62 141,122,27 158,137,40 147,124,35 113,100,7 42,81,49 37,65,40 29,52,35 32,55,38 41,67,44 44,75,49 43,69,46 28,46,33 36,60,38 45,46,23 160,135,35 167,144,32 151,131,27 161,141,37
