68,102,91 49,94,113 53,102,116 53,78,75 52,45,48 60,47,55 60,47,57 54,43,50 70,46,38 79,58,47 112,71,55 160,112,85 169,112,83 166,107,79 171,108,84 191,126,105 94,73,62 126,109,99 86,84,108 113,110,139 122,104,103 162,99,64 158,105,78 182,123,95 189,132,103 144,86,60 128,81,60 132,84,66 92,78,62 173,153,133 47,46,79 71,67,87 56,58,58 49,61,67 137,184,130 164,213,149 140,179,116 99,138,95 97,138,92 115,143,106 62,93,78 71,82,83 45,38,41 43,44,49 144,183,136 51,44,47 52,35,41 109,83,73 105,75,58 155,97,73 159,108,82 111,77,57 153,94,75 178,120,94 196,131,110 210,145,122 145,97,70 185,132,107 216,158,134 168,110,86 178,115,91 196,129,102 181,122,94 173,117,95 109,65,55 165,112,87 166,149,2 191,168,10 190,167,9 189,165,16 192,174,30 200,182,49 207,197,87 208,201,104 203,196,99 205,198,101 189,185,82 176,170,64 165,157,37 155,146,31 146,141,32 139,133,29 139,138,43 135,133,43 131,132,53 129,131,56 126,131,59 123,126,62 120,123,59 119,123,56 120,125,49 118,124,45 114,120,41 111,117,38 110,118,38 110,121,38
48,81,75 53,96,123 49,84,95 38,38,35 50,36,41 50,35,43 53,38,48 72,54,53 83,60,45 132,100,97 113,72,56 148,97,71 174,121,96 157,101,75 180,124,98 193,132,100 155,109,91 96,81,72 146,134,139 89,89,117 211,186,185 128,92,82 214,148,116 168,104,78 171,109,82 170,117,90 175,121,101 130,85,64 169,143,129 90,66,84 126,119,119 189,165,157 61,50,47 123,129,100 75,88,76 33,53,37 61,91,56 52,69,41 108,126,93 56,74,57 48,56,46 44,42,62 80,122,113 142,185,125 130,165,126 45,38,41 55,41,46 58,41,47 67,43,37 132,81,57 124,82,58 154,105,83 161,103,79 169,114,85 206,142,116 183,112,88 189,119,95 193,134,106 194,125,96 190,121,92 221,146,115 208,131,98 150,99,75 138,87,63 167,120,88 173,155,24 184,163,13 196,171,15 198,173,13 198,175,19 202,184,40 215,195,75 217,208,109 211,204,105 205,198,101 198,191,94 193,190,94 175,170,70 164,160,42 155,149,31 141,141,28 135,131,26 142,139,45 140,137,45 131,133,51 129,132,54 128,130,57 123,127,58 122,126,59 121,125,56 122,128,47 122,128,47 116,122,41 114,120,39 114,122,40 115,124,39
56,90,76 65,84,94 50,37,32 30,41,54 50,99,75 141,189,141 69,53,47 58,41,44 74,50,54 79,56,53 170,108,79 165,109,83 131,86,65 182,118,92 160,101,73 165,101,75 206,126,92 96,77,65 166,142,134 110,97,107 207,180,175 117,93,87 134,88,70 160,102,76 155,93,64 174,122,92 153,102,76 108,83,66 199,172,156 132,101,89 224,190,172 86,68,63 49,68,78 41,62,83 93,117,95 119,137,104 66,81,55 73,85,67 55,70,56 60,89,89 59,95,120 47,97,122 62,99,135 135,163,138 49,33,46 47,36,45 59,46,54 65,42,39 96,59,35 179,121,97 185,123,96 159,103,77 165,107,83 159,100,70 169,114,85 207,147,122 147,89,65 171,115,91 202,167,142 159,123,105 159,102,85 136,78,64 166,118,100 169,118,90 149,133,4 161,158,6 185,165,8 196,172,9 199,175,12 198,175,19 210,194,63 217,200,91 217,200,91 212,200,89 201,192,77 189,181,79 191,185,83 187,181,79 170,164,46 159,151,29 152,146,30 144,141,31 138,136,35 144,138,43 140,136,49 132,131,52 130,131,54 130,132,57 122,124,53 122,124,51 127,130,50 130,132,48 130,135,45 124,128,41 123,127,40 118,127,38
65,83,80 55,48,46 57,85,119 64,110,122 157,210,151 66,79,63 49,34,42 66,50,48 78,57,55 73,52,48 97,64,53 160,105,74 150,107,92 183,130,103 180,122,96 187,123,97 215,140,111 142,90,71 114,98,85 199,171,171 152,127,126 201,168,170 118,84,66 139,91,66 148,91,62 181,119,90 128,81,58 94,78,63 185,158,142 163,136,118 219,190,170 79,63,59 68,63,62 86,106,109 70,92,82 130,143,118 62,78,59 49,64,67 64,97,102 70,102,110 68,107,117 118,154,137 48,55,53 39,28,35 42,31,40 62,43,50 55,38,41 159,108,84 154,103,77 134,93,75 120,78,65 147,93,75 161,104,75 121,77,51 160,112,87 163,111,90 185,121,93 142,83,53 136,161,143 156,183,155 138,145,129 176,137,105 162,118,90 158,112,98 181,165,11 175,166,10 180,161,6 194,169,13 199,174,14 208,184,31 215,195,75 216,195,82 208,190,70 196,181,60 190,176,63 192,179,77 184,174,66 187,181,77 169,155,40 161,148,28 156,147,30 150,144,28 145,141,36 144,139,39 137,134,49 135,132,51 132,131,52 130,131,52 125,127,52 128,131,53 128,132,47 125,128,37 128,134,39 131,136,44 125,130,40 125,133,42
55,100,119 51,91,119 51,101,137 41,90,122 63,74,73 65,52,71 57,47,51 71,57,59 75,53,58 69,47,50 128,84,74 113,73,64 126,83,68 139,86,61 191,135,111 162,111,87 192,127,104 164,107,88 92,81,66 165,143,137 128,103,100 233,206,201 135,107,96 153,97,75 61,44,47 47,37,36 77,61,48 83,62,60 142,126,120 182,159,146 133,111,93 70,57,52 58,37,33 111,80,70 43,31,36 40,33,43 59,42,45 49,35,40 48,32,28 43,27,25 40,27,37 42,38,47 52,40,45 61,38,49 87,60,55 132,94,73 121,83,62 125,82,65 168,110,86 131,83,69 130,92,73 128,89,75 147,101,75 145,97,72 117,78,64 172,120,88 188,146,124 108,132,119 105,130,112 62,86,78 143,166,131 162,178,157 118,140,112 134,165,139 178,167,7 181,167,10 194,175,9 199,177,14 201,179,14 211,190,38 217,197,65 213,193,61 201,183,50 192,173,36 193,177,36 183,167,36 181,167,43 186,172,59 170,155,38 162,149,27 159,151,29 154,150,34 150,144,38 145,141,38 138,134,47 136,133,48 135,132,47 135,136,47 130,132,46 132,136,49 129,135,40 128,132,36 132,134,36 134,136,38 129,135,38 127,135,42
69,108,132 67,107,128 70,113,115 47,52,46 52,41,48 50,36,49 69,55,55 76,60,58 121,93,82 135,94,78 172,125,102 154,101,87 158,112,84 199,143,117 101,108,92 184,192,171 127,145,112 132,143,112 144,94,79 86,83,70 217,188,182 152,124,122 220,184,174 133,102,83 34,32,33 31,29,30 34,26,34 47,35,47 120,107,126 178,154,163 87,81,76 75,54,43 57,46,39 103,67,49 85,58,51 98,70,61 120,87,78 86,60,50 88,60,51 98,71,66 65,44,33 111,71,62 119,80,68 187,131,105 128,87,69 105,69,59 127,85,74 112,76,58 154,102,70 146,98,73 132,89,81 168,126,102 169,117,85 173,117,95 109,79,62 141,93,68 75,75,70 78,93,96 78,104,96 107,133,122 184,208,168 40,71,88 124,147,156 132,173,155 184,168,14 186,170,18 193,171,6 203,182,14 212,191,23 206,184,37 208,190,50 204,183,42 190,169,28 184,163,20 180,164,19 180,169,25 185,175,37 187,173,49 163,144,33 163,148,29 160,150,29 158,150,30 156,146,36 146,138,34 142,139,45 137,135,45 135,133,43 137,136,43 137,139,45 137,139,43 137,140,39 134,137,36 135,135,33 134,134,34 133,138,37 130,136,39
119,121,116 57,45,45 59,48,55 56,39,45 68,46,51 69,48,44 60,42,39 133,87,73 108,73,60 173,126,103 133,90,71 125,90,77 131,135,118 76,96,82 126,139,116 163,174,145 160,176,143 155,179,141 141,167,133 83,102,93 113,96,88 189,161,159 201,171,156 70,54,50 35,28,26 27,26,29 27,25,23 60,57,63 33,40,63 74,75,96 80,60,53 54,30,24 94,63,51 117,86,76 105,77,68 78,53,34 93,65,54 127,86,70 148,105,90 151,98,73 112,80,77 122,83,69 136,88,63 203,133,107 170,109,77 164,107,76 154,100,82 146,90,64 109,68,52 165,105,80 151,102,80 129,91,83 161,103,77 108,71,47 117,78,64 124,86,69 107,83,75 55,70,84 87,117,100 152,186,141 98,124,116 68,98,111 137,173,145 123,149,115 188,168,9 190,167,9 201,178,8 206,182,17 214,193,41 227,209,67 210,190,44 196,174,29 187,166,14 182,166,14 174,163,19 175,166,21 178,169,22 179,165,24 174,156,27 171,152,27 165,150,31 161,146,29 157,143,30 140,137,27 145,139,44 139,133,38 140,137,43 140,137,43 141,141,41 143,141,40 144,143,35 142,141,33 139,140,31 139,140,33 137,137,37 139,139,37
113,76,73 98,71,64 79,57,51 114,75,63 103,67,49 107,70,55 158,112,86 158,100,76 112,76,66 115,77,67 135,134,109 151,178,139 67,89,82 122,142,124 150,162,142 169,180,151 165,181,148 182,206,168 155,178,145 117,143,135 86,86,81 120,97,86 150,122,109 97,88,80 27,23,17 30,25,27 26,24,25 46,45,60 48,49,68 54,57,79 72,52,43 101,68,57 91,60,50 107,80,64 74,51,40 137,96,76 124,92,76 142,97,76 134,85,63 153,102,74 125,93,77 149,103,89 136,86,71 206,136,107 213,143,114 127,78,58 177,117,92 192,135,106 110,69,53 175,115,90 188,130,104 165,112,89 127,92,79 85,59,47 108,71,58 97,65,51 92,59,48 53,76,83 102,132,113 176,210,167 136,165,135 85,114,102 74,101,113 102,132,115 195,169,7 205,177,11 216,192,18 218,196,33 217,198,43 219,199,51 211,190,47 194,173,23 189,163,14 185,169,17 179,165,22 175,161,18 176,162,17 181,167,22 184,167,29 185,165,35 167,152,31 162,147,30 155,140,30 144,138,32 143,136,37 144,137,38 147,142,44 140,138,39 144,139,39 147,143,38 153,146,35 153,146,35 144,144,33 143,144,35 137,137,35 136,136,34
118,76,65 119,83,75 79,55,47 125,88,75 122,83,69 112,66,50 140,91,71 141,96,75 169,115,97 123,137,105 125,147,117 73,98,67 75,93,78 223,247,168 197,212,173 183,192,173 166,179,156 158,175,147 172,194,168 124,149,131 113,140,139 74,95,93 139,111,84 142,108,88 101,87,73 35,29,20 34,28,33 57,50,62 71,61,79 70,65,83 50,40,58 60,47,55 138,97,81 111,76,61 133,91,78 127,84,69 109,72,59 109,79,64 184,114,88 164,98,68 173,114,95 177,121,95 210,140,116 177,114,92 214,148,118 169,111,87 211,146,123 152,100,79 98,69,45 174,121,96 173,118,89 170,114,88 129,86,67 85,53,39 88,56,42 110,67,48 86,50,40 98,113,101 77,95,92 103,127,131 168,198,179 158,190,157 145,170,143 60,60,30 193,166,9 215,186,14 232,204,52 239,214,68 213,189,36 219,195,42 216,184,58 188,163,49 201,172,11 201,175,11 173,154,29 165,144,31 171,151,19 181,163,19 186,166,20 184,166,26 171,153,20 167,150,27 152,141,27 151,139,30 147,139,33 147,140,31 146,139,30 146,140,34 148,140,34 156,146,38 162,153,38 161,152,37 157,150,37 151,146,37 144,145,36 138,137,31
174,132,119 117,79,71 109,69,62 95,64,56 143,106,82 90,77,74 95,94,99 76,79,88 62,74,78 65,74,76 85,101,82 121,140,120 157,174,125 234,251,186 208,222,172 205,222,182 100,113,132 132,146,125 144,166,140 106,131,115 66,93,92 65,82,86 152,118,88 141,110,87 130,110,92 55,40,29 56,47,41 102,85,86 129,110,98 133,115,114 69,53,68 64,53,62 81,55,41 113,75,56 124,81,73 113,77,69 130,84,68 169,119,104 175,116,88 181,122,94 228,154,129 212,152,127 190,137,110 195,132,108 196,126,97 176,113,80 157,99,77 135,93,69 136,86,69 155,107,80 163,110,83 155,102,75 131,90,70 120,85,70 98,65,54 84,57,41 105,70,55 99,64,51 128,161,136 102,127,100 88,109,105 57,80,77 85,102,92 101,100,89 173,149,16 216,189,30 229,203,54 236,208,69 238,216,69 221,200,50 155,113,1 165,115,32 86,81,40 67,65,7 77,69,17 100,93,36 149,130,17 183,162,23 187,170,21 181,162,25 174,156,23 164,147,24 151,137,24 153,141,30 153,141,34 155,145,35 155,143,34 157,147,35 159,150,35 158,148,36 167,157,38 167,157,38 167,161,43 154,149,38 148,149,40 144,143,37
163,114,103 147,102,81 134,99,86 128,90,73 203,135,97 81,82,85 67,89,91 68,101,95 62,94,91 48,71,78 42,56,77 63,79,88 212,227,161 247,255,184 221,236,172 205,221,161 154,168,136 130,144,140 72,92,97 57,77,78 74,103,101 75,98,93 160,123,99 138,114,90 131,110,87 124,103,80 120,98,80 127,105,87 137,110,92 129,109,89 106,90,84 71,57,62 60,47,55 120,84,74 137,100,76 166,108,73 180,111,80 211,141,115 192,125,100 195,133,106 174,114,93 232,170,143 185,119,89 190,128,101 194,125,94 173,109,83 165,112,87 160,109,85 141,90,62 155,110,87 136,92,66 185,127,103 160,111,89 127,86,66 96,77,65 63,42,29 125,87,70 56,33,22 78,62,49 166,175,147 141,165,141 74,97,78 73,84,83 136,122,52 102,82,0 168,143,29 208,184,35 213,187,50 217,195,50 218,194,41 208,181,47 192,146,46 120,89,40 74,69,37 68,72,32 63,64,25 90,89,24 139,129,35 177,165,28 178,163,25 174,156,25 161,143,23 156,140,26 155,139,25 158,144,31 159,145,30 161,148,30 162,149,31 166,153,31 170,160,39 175,167,47 171,162,45 167,156,40 163,153,41 148,143,34 146,142,35
148,107,87 161,103,77 133,97,87 151,103,76 177,116,80 114,93,68 79,111,110 71,103,100 70,103,97 48,72,76 46,64,77 39,57,70 67,82,45 237,252,184 232,246,185 203,223,155 58,77,87 50,67,87 56,81,78 65,90,87 69,98,86 52,71,65 142,111,92 122,100,80 123,103,83 126,102,80 140,116,94 130,105,86 133,109,85 101,80,67 77,67,71 70,58,72 104,78,66 154,114,91 128,84,56 133,85,58 138,91,70 154,106,77 149,98,70 181,124,95 176,118,94 183,118,95 210,145,108 178,113,76 180,109,85 147,84,60 147,89,63 190,132,99 177,124,99 162,102,79 151,97,77 114,76,59 147,101,75 126,88,67 83,53,36 101,74,56 117,87,70 110,73,58 88,75,72 77,66,75 81,83,80 54,61,54 50,49,54 181,166,30 197,173,24 112,88,0 178,156,11 185,162,24 199,177,32 203,179,26 198,174,21 185,148,34 159,108,41 78,65,33 67,62,19 51,52,13 63,68,21 68,70,17 122,115,16 174,161,29 171,153,24 162,143,20 160,144,30 158,142,28 161,145,31 160,147,29 164,151,29 171,159,34 174,162,37 180,172,50 176,170,54 180,171,56 175,160,50 171,157,44 162,151,37 156,146,36
164,109,78 124,85,73 175,117,91 170,115,84 185,128,99 140,104,75 78,93,96 75,97,97 73,102,100 47,74,77 44,65,74 40,58,71 97,112,88 125,135,109 200,209,163 37,53,64 40,60,63 96,117,113 52,73,52 45,66,45 63,82,71 63,84,91 63,51,39 64,53,48 93,72,59 131,108,93 128,103,84 134,109,92 122,99,86 122,102,93 115,103,117 79,71,90 94,64,63 133,95,78 189,130,100 164,102,73 162,111,87 167,118,98 162,105,76 180,121,91 81,66,74 51,49,71 46,42,62 38,36,48 34,36,50 43,42,59 49,47,67 42,44,58 152,103,81 169,106,82 171,113,87 118,77,57 158,112,84 103,71,55 86,60,46 87,70,60 118,79,65 82,50,34 89,61,48 87,54,45 86,90,92 47,57,73 68,74,75 205,184,30 199,176,36 189,168,25 140,117,32 153,133,17 177,153,18 195,174,20 205,180,22 204,180,31 189,137,35 78,58,28 181,162,11 141,127,1 76,78,23 71,79,28 71,78,30 131,128,34 174,157,21 171,154,18 168,152,21 162,145,20 168,151,28 167,150,25 171,155,24 176,165,34 182,170,45 189,181,59 184,179,58 185,177,57 182,168,53 175,161,48 170,159,45 166,157,40
187,143,117 178,122,98 169,121,96 143,95,70 132,90,68 73,50,47 92,115,100 94,116,109 87,111,111 63,90,91 52,74,78 46,66,78 99,117,100 109,124,100 63,77,73 42,59,51 59,75,56 50,66,47 68,84,65 72,87,71 61,79,78 51,74,108 148,117,105 239,217,199 140,115,98 106,83,72 130,106,84 123,98,81 148,127,116 93,70,57 146,132,134 89,79,97 115,83,78 132,84,59 170,111,83 189,130,102 188,137,109 147,101,73 172,120,88 132,89,72 63,61,83 43,47,62 29,30,49 40,41,62 43,44,65 40,41,60 41,42,61 45,43,63 61,59,71 167,105,78 163,104,76 148,89,61 137,81,57 115,78,65 95,68,52 108,74,56 98,65,56 91,58,47 123,82,64 119,76,59 94,58,50 81,64,56 48,29,33 208,190,48 227,202,76 206,180,43 169,142,36 173,149,26 155,132,1 203,179,16 227,195,24 218,189,26 168,131,21 182,152,69 208,180,10 195,167,15 123,115,34 71,81,28 69,82,28 78,83,22 163,151,14 177,161,20 178,162,21 171,154,18 172,154,21 178,161,25 175,163,26 183,172,41 194,184,61 196,191,66 191,188,65 188,183,60 184,174,55 178,165,45 176,163,43 191,180,77
