51,48,24 93,92,56 57,54,30 61,56,28 56,53,27 57,57,16 94,91,40 56,51,19 59,54,26 55,54,18 88,79,50 128,125,70 88,86,37 108,106,44 78,72,36 75,72,30 67,62,32 78,71,42 90,82,46 68,61,30 102,105,72 89,88,52 89,96,50 64,70,29 70,80,43 60,65,31 103,104,67 113,124,95 113,150,201 145,191,255 159,229,255 161,228,255 160,227,255 169,232,255 186,235,255 182,231,255 186,235,255 201,241,255 215,241,255 120,104,89 95,85,86 180,209,255 95,115,131 75,85,82 60,64,49 57,64,46 75,71,52 74,78,63 65,66,43 68,66,33 85,80,48 84,84,50 88,91,83 124,142,155 53,88,107 95,118,115 139,157,156 180,196,225 218,242,255 124,129,135 98,105,98 67,68,45 97,100,69 75,72,48
55,52,28 104,100,52 51,48,22 77,74,30 56,49,29 51,46,18 72,69,25 65,67,39 58,51,33 86,81,42 62,49,26 115,105,67 75,58,30 87,81,45 87,97,60 60,59,32 83,76,45 62,58,39 122,120,89 78,78,44 70,77,45 101,96,66 117,122,79 111,111,70 100,107,59 100,102,56 110,119,73 136,148,103 114,146,172 122,165,204 174,230,255 160,195,254 169,232,255 165,234,255 167,230,255 168,232,255 179,231,255 187,237,255 206,241,255 205,240,255 201,218,249 180,237,255 93,133,163 90,114,134 43,52,33 63,65,37 76,76,44 72,69,54 157,192,242 38,52,43 94,99,77 128,123,91 88,106,89 170,182,217 73,82,93 205,221,246 124,140,169 214,239,255 211,246,255 183,209,242 178,189,202 127,131,116 81,83,55 65,72,28
45,39,14 79,77,44 53,52,27 58,56,23 67,63,28 88,85,45 78,79,31 83,86,26 96,95,43 75,73,44 63,51,25 83,64,27 72,61,28 92,101,53 121,141,116 80,86,59 66,59,30 69,68,43 71,70,43 104,104,74 61,63,35 83,81,50 73,77,48 72,79,45 70,71,34 90,92,50 83,100,72 88,92,63 94,128,154 129,162,193 110,138,143 193,226,255 203,240,255 200,240,255 173,226,255 174,230,255 174,232,255 172,235,255 197,242,255 197,244,255 203,238,255 183,237,255 161,215,255 109,144,163 48,62,55 56,68,59 81,84,62 108,115,99 65,73,50 126,132,121 129,142,128 65,79,60 101,122,141 176,205,250 215,248,255 207,248,255 145,172,202 110,150,200 208,234,255 197,221,252 152,170,155 67,80,66 67,68,45 78,76,54
55,47,23 107,108,58 61,59,37 80,76,41 76,75,48 53,51,31 72,71,17 84,90,40 84,90,93 84,98,89 70,68,48 71,51,21 92,82,44 121,129,104 117,129,82 68,71,38 68,65,41 62,65,45 63,72,55 58,64,35 89,92,61 97,97,65 94,102,79 55,63,40 84,93,74 87,99,79 104,118,97 128,143,104 154,182,176 132,152,125 209,239,255 217,254,255 204,248,255 190,241,255 183,237,255 177,238,255 173,240,255 167,235,255 167,237,255 173,240,255 178,239,255 182,241,255 199,240,255 133,163,203 113,145,171 91,105,117 59,56,32 58,55,29 155,160,154 66,79,56 77,94,70 165,191,239 188,238,255 187,239,255 186,239,255 195,245,255 187,241,255 193,247,255 190,215,228 104,111,93 70,76,49 63,69,42 79,75,40 104,96,72
56,55,19 79,78,24 94,101,15 65,62,18 73,69,34 104,99,56 69,63,27 98,99,51 101,106,72 81,90,73 94,108,87 89,74,38 60,43,15 104,97,56 75,82,34 69,71,45 79,85,44 74,86,68 82,91,74 85,91,62 74,82,57 80,97,73 80,94,73 84,90,63 112,123,94 72,85,62 126,132,103 159,174,119 183,225,230 189,247,255 180,242,255 189,243,255 196,246,255 194,245,255 192,245,255 183,242,255 178,243,255 183,242,255 186,240,255 195,246,255 202,246,255 197,246,255 199,246,255 202,244,255 209,238,255 224,241,255 78,80,65 62,64,47 108,124,135 45,59,52 81,85,70 137,171,208 192,245,255 190,242,255 178,243,255 166,221,255 170,234,255 179,215,255 89,103,73 78,81,57 60,63,39 75,74,49 70,68,46 74,66,53
52,47,17 73,68,29 61,61,16 89,84,52 88,83,40 93,90,35 74,72,25 77,79,35 62,63,15 76,81,47 90,99,71 89,101,83 90,70,40 79,65,38 93,88,49 75,74,38 72,75,53 64,72,62 79,82,70 179,184,160 71,85,64 92,100,79 71,85,66 78,86,63 116,132,90 95,99,84 117,131,101 124,157,149 170,190,172 183,244,255 184,244,255 185,243,255 190,246,255 184,244,255 184,244,255 175,246,255 176,245,255 179,245,255 180,246,255 179,245,255 175,247,255 175,246,255 175,244,255 180,243,255 185,243,255 195,236,255 188,247,255 79,100,119 44,66,59 190,238,255 124,146,139 189,247,255 191,251,255 184,243,255 179,238,255 143,176,181 138,185,202 136,163,162 84,93,65 86,87,64 66,68,42 60,57,42 74,69,41 81,64,40
64,62,31 71,66,38 52,49,23 72,71,33 73,68,40 74,70,22 66,63,10 122,121,69 76,75,39 71,69,38 57,62,30 86,94,73 80,61,38 62,48,23 69,63,29 87,85,52 134,155,151 163,195,221 75,87,69 162,167,145 83,91,66 105,110,78 105,113,92 76,88,70 107,115,74 94,113,75 80,100,103 170,247,255 179,246,255 176,246,255 177,247,255 176,247,255 187,244,255 176,248,255 176,244,255 177,247,255 175,246,255 175,247,255 175,247,255 174,245,255 177,246,255 177,247,255 175,246,255 193,241,255 161,198,197 156,188,189 103,127,127 125,133,119 68,84,82 101,123,127 146,174,179 155,183,188 163,185,185 97,119,107 70,82,73 79,87,48 99,97,66 115,126,84 98,104,77 110,115,95 86,89,65 68,69,50 66,71,49 66,54,28
78,79,31 65,62,18 112,115,51 78,78,33 59,55,18 52,47,15 91,90,38 83,86,35 81,83,39 48,46,13 67,67,35 92,96,42 62,62,28 59,59,16 64,64,21 42,42,12 68,76,55 74,88,69 71,82,69 99,100,81 79,91,73 101,116,88 72,88,69 67,81,62 76,86,60 123,142,94 88,100,80 165,202,211 171,218,237 180,246,255 179,246,255 117,114,49 113,118,71 149,150,59 179,249,255 179,249,255 179,247,255 190,241,255 172,204,205 161,199,189 155,193,195 155,189,187 167,196,194 160,192,191 154,183,185 156,183,182 146,166,167 124,143,137 113,128,133 158,181,178 160,177,167 140,147,129 113,123,97 81,90,62 85,97,63 86,92,63 110,115,81 97,109,64 83,86,55 110,114,85 77,82,60 85,88,64 102,86,55 70,56,38
133,136,33 108,98,47 89,85,68 55,51,30 90,92,50 62,62,17 69,73,6 72,69,29 48,47,11 50,48,17 57,58,19 86,83,59 52,49,23 51,47,28 72,67,35 66,52,23 104,105,97 71,90,70 106,120,101 75,79,50 87,97,62 77,85,64 89,92,68 81,94,67 89,101,67 108,114,75 159,178,158 165,191,180 159,194,185 162,194,191 116,128,136 68,57,54 68,56,46 76,64,66 125,129,144 164,197,191 159,187,183 152,191,188 153,190,187 155,187,184 155,190,183 153,174,153 149,166,138 142,159,133 140,155,139 140,156,135 145,159,138 140,153,128 134,144,118 133,137,108 126,130,101 105,109,82 103,106,75 100,107,73 105,109,80 70,73,42 99,99,69 71,78,46 77,86,58 120,126,99 74,75,54 116,113,87 66,47,20 56,48,35
170,166,63 100,95,65 39,35,0 94,88,54 84,88,1 114,115,38 140,146,26 63,63,18 63,62,26 69,66,40 54,55,16 50,49,22 90,92,46 63,61,32 71,62,31 77,76,40 131,131,115 59,54,24 56,57,18 59,63,23 57,64,18 76,85,55 76,88,68 117,127,74 95,113,57 89,106,68 122,138,94 155,175,159 148,173,157 156,161,155 48,43,40 52,42,43 55,40,31 67,50,40 88,68,61 255,252,211 255,241,215 199,190,163 134,150,119 138,151,110 138,147,103 143,151,110 141,150,122 133,149,128 137,151,132 136,150,131 134,139,115 128,135,101 132,135,104 126,129,96 111,110,83 110,113,82 80,85,53 87,92,56 136,136,91 90,93,60 82,83,60 92,86,63 93,93,61 72,75,51 78,82,53 96,88,52 59,40,17 43,26,16
87,84,60 87,87,26 83,83,49 121,125,67 86,88,42 65,63,30 63,66,35 63,66,33 63,62,37 64,63,36 113,113,83 60,59,34 70,71,23 69,68,30 48,48,7 68,68,27 69,76,30 78,79,42 61,61,31 76,81,49 64,74,23 71,86,62 82,97,62 97,109,64 114,123,75 135,149,99 131,144,103 118,135,109 158,170,150 142,145,135 64,59,58 58,47,44 57,46,39 70,54,48 93,74,60 122,109,75 181,165,132 219,198,155 131,139,88 133,136,87 136,144,91 136,145,89 132,141,85 141,148,93 127,136,92 126,134,93 131,138,83 131,134,83 120,120,79 115,115,74 108,108,76 86,91,67 84,90,63 83,87,58 89,89,55 105,104,66 85,83,50 84,77,61 110,93,67 79,81,64 107,102,74 80,56,23 51,36,14 54,40,24
102,101,34 89,82,53 63,58,30 87,82,41 93,96,16 127,129,35 58,57,32 82,84,40 86,87,21 41,41,11 46,46,12 62,63,24 68,73,30 79,79,49 63,59,22 63,61,32 55,54,29 59,54,24 80,75,47 98,97,70 88,102,81 81,86,62 100,107,73 88,98,72 81,91,69 139,151,102 102,111,67 146,149,116 108,108,103 71,72,64 34,34,29 45,39,34 73,56,48 82,62,53 101,83,62 131,137,98 132,139,95 132,139,93 130,137,91 129,137,84 130,136,84 132,133,85 130,131,83 131,133,87 134,141,86 123,128,81 123,123,80 125,122,82 110,104,79 119,118,82 95,99,70 102,102,61 89,87,65 94,97,64 115,114,76 109,107,60 120,117,77 101,103,77 89,76,55 95,93,64 76,58,28 62,38,12 53,35,14 54,41,20
55,57,15 112,105,19 104,100,54 83,82,3 108,114,17 77,75,46 122,116,14 64,64,19 71,70,32 76,79,0 89,93,26 73,79,29 77,76,22 57,54,30 78,75,49 77,85,23 60,62,20 86,83,57 69,81,63 132,130,112 76,83,51 122,127,91 98,104,65 97,108,68 92,101,73 121,130,84 118,125,77 96,91,88 69,71,56 122,128,89 121,122,114 158,155,131 202,185,161 244,221,179 255,250,194 136,137,87 134,137,88 132,135,86 124,130,78 128,131,82 124,127,78 131,125,79 130,125,84 125,125,82 128,123,80 126,121,78 127,120,79 76,78,50 94,95,72 84,85,62 82,80,58 121,115,79 73,70,44 84,80,18 114,112,81 95,89,55 96,89,60 74,69,26 61,56,5 64,58,12 82,67,29 60,43,19 60,43,19 50,37,16
71,63,50 58,58,28 129,129,59 203,210,66 108,101,42 105,103,41 71,71,28 74,74,42 116,126,23 142,142,58 94,91,26 108,108,36 109,108,29 146,144,56 75,77,31 55,58,9 71,68,26 59,59,18 61,77,35 115,113,93 125,130,83 106,114,75 127,132,87 127,136,92 134,146,110 130,135,88 127,132,87 61,56,44 124,126,82 127,129,83 84,78,69 118,97,82 165,129,109 127,88,58 135,113,77 126,120,84 123,122,86 127,127,86 127,127,84 126,127,79 125,127,81 123,123,78 123,123,78 128,125,83 124,121,79 125,128,79 109,108,70 94,99,67 74,77,46 77,79,53 91,94,61 118,106,76 73,70,17 80,75,6 83,80,15 91,87,52 55,48,5 91,90,13 73,67,19 48,42,0 69,52,15 72,51,26 66,47,24 52,36,21
94,92,45 65,59,34 83,82,17 63,60,16 51,46,16 55,49,1 70,70,25 77,72,42 98,91,48 84,82,35 115,113,64 77,77,32 117,114,22 64,63,0 50,49,13 64,60,23 80,79,43 97,94,79 139,147,96 90,90,74 111,119,68 143,145,70 143,150,73 144,146,75 142,144,71 140,141,64 137,135,65 144,142,70 138,136,62 139,133,69 89,85,79 150,147,132 172,153,130 173,145,118 125,121,63 122,123,73 129,126,73 134,130,72 120,123,61 124,123,67 123,120,65 130,127,74 137,136,71 132,132,71 143,145,74 152,153,85 138,135,70 104,107,72 70,72,46 75,72,48 68,67,13 62,58,10 81,75,27 71,64,5 68,64,4 67,61,13 59,49,11 70,66,4 75,65,23 57,46,13 58,52,16 67,48,21 69,50,25 57,41,24
82,80,10 90,88,30 68,61,20 66,67,19 58,58,13 60,54,20 92,89,34 88,84,26 64,59,27 78,74,39 74,69,26 64,63,27 57,55,24 44,44,12 73,73,32 71,73,31 65,62,22 64,59,31 89,85,66 98,96,78 143,150,66 145,147,61 144,147,67 156,160,77 146,150,65 156,161,71 151,159,68 153,156,67 150,153,64 163,163,77 49,38,19 43,33,9 51,43,30 54,27,9 153,155,71 150,157,71 163,167,80 164,166,80 163,166,75 170,175,72 171,180,80 162,169,81 139,142,62 152,154,72 147,142,73 144,139,68 140,139,74 118,113,62 84,83,58 68,71,40 87,75,49 83,75,25 61,51,11 61,55,9 61,52,5 78,71,10 76,68,16 49,41,5 76,79,17 68,64,18 27,23,13 28,23,9 58,58,15 62,54,20
97,89,26 101,96,0 91,94,14 146,150,52 74,69,26 75,73,42 82,78,32 79,77,17 67,62,7 70,64,41 93,92,36 75,70,19 86,88,31 84,84,21 83,94,34 80,89,33 47,48,11 69,71,18 90,100,24 104,111,36 132,133,54 142,143,66 104,107,29 134,139,47 150,156,57 144,151,63 150,154,71 170,178,85 156,159,70 146,148,75 118,117,40 53,30,1 38,27,22 45,29,23 150,154,69 153,157,63 149,151,67 144,151,67 154,151,68 148,148,62 151,157,62 151,152,73 160,163,72 162,169,67 145,148,57 157,159,73 138,138,66 133,121,66 57,57,16 113,109,74 55,49,13 52,45,6 66,59,18 61,56,13 71,69,11 69,67,7 59,56,5 80,83,23 59,56,16 76,78,21 60,65,18 57,56,31 39,37,17 62,62,30
90,81,34 78,71,30 68,62,0 92,87,14 160,159,35 73,71,22 63,64,43 61,60,8 58,58,17 70,71,32 40,32,8 43,36,5 31,34,10 54,59,16 56,52,17 59,64,19 58,62,22 76,82,32 86,94,28 90,93,33 85,89,20 106,109,31 134,136,61 158,160,78 132,138,59 142,144,60 153,153,67 112,112,40 109,104,35 121,120,41 113,118,28 111,113,40 159,164,61 114,114,32 122,124,53 129,133,66 113,115,42 98,103,31 113,117,48 111,118,45 113,114,48 102,105,41 77,84,27 73,73,30 92,94,41 112,113,65 98,99,51 60,62,20 76,76,42 68,69,32 88,89,50 74,74,42 66,73,29 69,74,27 83,85,43 91,100,42 120,124,55 105,111,43 130,133,71 104,107,47 76,75,39 82,87,26 85,89,31 83,82,46
66,66,23 75,72,32 88,82,59 74,64,52 93,86,29 78,66,40 75,71,23 109,108,15 77,69,19 171,175,19 61,65,11 66,66,25 59,55,18 45,39,14 51,46,16 52,45,18 54,49,6 78,78,19 94,93,41 107,110,32 107,114,30 147,156,60 137,142,50 159,162,59 78,81,17 120,125,51 142,141,44 99,106,51 131,135,41 136,141,49 123,126,46 139,145,46 102,103,37 95,99,30 118,125,41 158,162,79 157,157,83 93,96,32 95,92,48 77,83,33 84,91,36 97,107,42 85,94,38 74,81,26 76,81,34 93,89,43 65,72,28 94,101,46 69,69,28 70,76,26 67,69,25 83,86,51 55,58,27 67,72,25 87,93,52 61,67,28 57,63,34 60,65,31 57,64,30 58,65,33 55,51,30 57,51,28 46,39,21 50,45,33
73,78,35 73,74,26 118,115,50 123,119,57 109,105,18 91,81,39 93,90,9 116,112,34 93,87,21 140,139,35 61,59,28 70,68,35 71,69,38 79,76,34 93,102,44 90,92,39 115,124,55 79,81,35 100,107,34 126,131,59 127,129,56 134,136,61 123,123,53 134,134,52 161,164,61 152,151,45 120,120,5 116,112,54 187,190,89 134,134,48 150,157,73 142,152,47 136,141,40 138,140,42 172,175,74 153,155,57 160,165,73 131,132,53 83,89,19 124,129,68 84,85,46 84,84,39 105,110,67 85,93,40 66,73,27 53,53,21 76,76,44 77,81,43 79,84,41 80,86,36 60,69,23 59,64,21 51,56,22 71,79,40 86,90,50 49,52,21 88,93,57 65,70,34 46,53,19 48,58,25 46,47,24 27,26,15 54,57,22 76,78,34
98,93,22 71,64,3 92,84,32 80,78,6 75,67,15 151,151,40 89,82,43 98,88,37 87,82,13 123,126,62 62,66,39 70,68,39 59,61,35 60,63,32 56,54,23 60,61,24 68,73,28 77,83,31 76,77,38 59,61,33 60,60,30 64,66,22 153,157,74 153,156,53 182,178,60 176,179,60 164,168,72 167,173,78 170,170,55 197,201,91 162,164,50 170,170,84 153,155,57 183,183,101 145,146,67 156,160,66 159,163,69 131,131,61 110,113,24 78,80,9 99,104,32 180,185,68 162,163,72 116,120,51 153,153,67 161,164,61 161,167,57 128,131,51 157,159,84 154,160,79 117,117,43 105,109,55 99,101,30 79,88,32 87,82,41 65,70,27 61,67,26 62,71,25 94,98,40 71,73,31 77,83,13 67,68,31 35,35,1 101,103,48
108,103,30 85,81,23 97,92,10 94,89,20 87,88,11 68,65,23 99,95,37 136,129,41 139,140,63 99,105,53 100,102,58 107,116,60 111,118,61 85,97,34 115,114,49 128,126,52 160,161,72 126,126,44 100,100,30 113,114,48 76,80,22 160,172,68 133,136,35 132,139,55 123,126,35 160,167,38 141,141,59 138,134,27 154,156,60 150,145,47 137,137,22 165,170,57 161,162,53 156,156,45 159,160,69 136,140,46 174,176,90 115,117,42 119,120,41 115,116,48 137,142,52 118,118,32 116,115,36 123,124,45 132,137,47 138,143,51 114,117,39 127,124,39 125,133,53 91,95,28 123,130,46 126,132,62 100,105,42 83,94,34 73,77,37 70,75,28 77,84,29 41,44,9 62,66,10 47,43,8 51,50,25 37,34,10 55,51,34 58,52,16
62,61,23 69,69,26 136,140,12 94,88,24 103,101,43 111,112,7 142,139,45 116,109,23 127,130,29 126,122,60 118,119,51 154,161,77 149,151,80 131,132,66 85,85,24 131,130,63 110,109,44 95,95,32 120,122,49 131,133,62 113,117,48 125,126,49 159,162,61 139,136,55 116,120,35 150,159,63 187,189,103 141,140,32 144,144,70 161,159,69 132,134,40 103,107,13 154,155,64 153,157,63 137,133,44 152,152,66 145,148,59 88,84,36 106,108,35 87,94,37 117,117,33 111,114,36 116,113,46 108,112,25 136,140,57 109,111,29 94,96,41 126,131,57 97,100,40 76,79,28 62,66,26 78,78,44 53,58,26 52,56,29 46,49,25 53,56,23 60,62,34 44,46,20 43,40,14 47,47,17 49,47,29 71,71,37 49,43,20 72,72,27
67,72,29 85,84,46 50,51,1 129,125,18 104,103,8 111,113,19 100,93,34 122,122,22 103,99,41 127,119,25 104,106,49 118,126,46 112,120,38 116,117,49 85,86,18 127,133,54 130,132,61 116,121,49 113,117,50 139,140,61 114,114,42 144,141,58 100,105,40 134,136,61 145,160,66 163,171,80 104,116,39 104,104,34 172,174,76 175,179,73 185,192,79 154,159,46 138,143,42 133,133,61 189,194,77 155,157,63 169,170,81 136,135,68 150,153,73 136,141,65 132,132,62 102,103,37 134,134,50 102,105,27 136,140,57 159,157,58 138,142,55 102,107,31 129,132,54 100,102,49 58,63,29 63,65,23 73,76,41 46,45,20 61,64,33 51,53,25 76,76,42 61,64,31 54,54,20 51,49,20 34,30,11 58,58,17 54,55,16 63,63,20
89,90,13 85,87,3 65,59,23 103,88,52 123,123,21 119,115,57 68,66,4 77,77,36 106,103,18 132,127,56 105,114,43 128,135,60 147,154,66 98,101,37 148,153,77 132,138,57 109,114,38 112,117,45 116,126,52 76,79,28 86,88,31 92,94,41 70,72,26 97,106,46 101,105,36 130,136,57 149,153,57 108,112,29 104,104,45 134,136,61 123,126,46 113,119,38 121,121,47 140,138,64 139,140,51 138,138,66 161,165,59 205,206,99 94,92,32 87,91,22 110,111,43 111,115,46 143,144,78 130,135,59 155,162,78 167,169,73 176,176,92 104,103,36 105,106,27 138,140,56 165,169,86 148,152,65 111,112,33 93,88,19 109,106,51 113,118,53 57,57,23 51,54,23 67,67,33 49,42,24 55,56,19 70,71,21 35,34,7 68,68,27
86,81,12 66,64,0 74,70,24 75,70,29 119,107,29 70,58,0 97,92,37 168,165,55 137,137,53 141,150,54 153,151,91 126,135,46 151,156,64 160,167,79 118,120,47 100,106,38 97,102,39 91,98,41 74,83,27 97,102,30 101,106,45 88,95,36 62,67,20 90,97,49 77,79,35 58,63,27 79,81,35 78,80,38 55,55,14 86,92,40 81,88,29 91,98,43 112,112,69 94,91,47 111,111,50 115,124,55 97,100,36 126,129,69 104,109,48 54,57,22 56,59,26 75,78,43 58,63,29 61,62,25 79,82,31 70,74,18 108,114,46 116,118,34 107,107,35 125,124,57 114,116,45 135,137,53 156,155,76 104,101,36 134,135,69 121,125,58 65,66,27 62,65,34 72,77,45 45,47,21 68,68,38 32,30,12 40,38,20 51,46,18
