107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 105,181,255 106,182,255 106,182,255 106,182,255 106,182,255 106,181,255 106,181,255 106,182,255 106,182,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 106,182,255 106,182,255 106,182,255 107,182,255 107,182,255 107,182,255 107,182,255 107,182,255 106,181,255 106,181,255 106,181,255 106,181,255 107,182,255 107,182,255 107,182,255 107,183,255 107,183,255 107,183,255 106,181,255 107,182,255 107,182,255 107,182,255 107,182,255 107,183,255 106,182,255 106,182,255 106,182,255 106,182,255 107,183,255 106,182,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 106,181,255 106,183,255 105,181,255 109,179,255 101,127,201 149,109,84 150,115,90 153,118,91 171,136,111 181,147,125 219,193,168 255,229,204 244,220,196 180,155,138 131,108,93 100,80,71 95,77,74 81,67,67 89,74,63 108,94,78 120,100,82 123,103,85 126,105,82 113,93,75 110,90,72 110,92,71 104,86,65 87,73,59 82,67,58 70,62,49 50,60,78 96,173,255 104,185,255 109,180,255 164,105,28 122,151,180 45,91,171 180,184,213 221,162,71 245,180,49 210,149,86 74,51,22 97,78,39 141,95,25 160,113,9 103,82,59 211,146,55 242,166,37 118,92,51 105,78,33 85,85,97 92,67,39 130,177,255 153,117,55 162,118,65 97,79,49
106,183,255 106,183,255 106,183,255 108,184,255 108,184,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 108,184,255 108,184,255 107,183,255 107,183,255 107,183,255 108,184,255 108,184,255 108,184,255 108,184,255 107,183,255 108,184,255 108,184,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 108,184,255 107,183,255 106,182,255 107,183,255 107,183,255 106,182,255 106,182,255 106,182,255 106,182,255 107,183,255 106,182,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 106,182,255 107,183,255 108,184,255 108,184,255 108,184,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 106,183,255 106,183,255 105,180,255 133,107,95 147,114,89 153,116,92 164,129,102 187,152,127 202,164,143 250,219,196 255,228,204 205,176,152 170,145,126 122,99,88 108,89,93 96,80,78 96,81,72 108,88,68 124,104,84 124,104,86 126,106,88 117,98,82 103,87,70 94,78,63 100,84,69 87,71,56 76,63,56 76,62,62 68,56,56 38,67,110 109,183,255 110,183,255 112,184,255 176,148,108 129,84,22 111,187,255 162,185,223 231,175,79 247,170,43 205,139,20 114,77,24 102,83,56 211,141,42 124,86,20 106,88,58 229,156,42 255,170,34 100,84,67 97,78,39 127,186,255 112,76,29 126,159,219 161,106,7 131,105,64 117,94,65
110,186,255 110,186,255 110,186,255 110,186,255 110,186,255 110,186,255 110,186,255 110,186,255 110,186,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,185,255 108,185,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,185,255 108,185,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 110,186,255 108,184,255 108,184,255 107,184,255 107,184,255 114,169,255 147,115,81 147,113,91 151,116,89 173,138,113 195,160,135 208,172,150 231,195,173 229,195,173 196,170,147 157,132,113 134,112,104 114,97,98 114,98,94 122,108,92 131,111,91 130,110,90 122,102,84 122,102,84 107,91,76 95,83,71 93,78,67 91,76,65 82,67,56 78,65,60 77,63,63 64,54,53 79,130,220 114,186,255 115,186,255 117,184,255 129,182,255 159,112,35 143,159,197 147,182,245 232,176,66 252,167,43 182,118,31 112,69,11 113,88,44 189,133,37 96,77,38 117,98,63 218,148,45 231,153,38 117,92,64 140,111,60 148,168,210 105,85,37 121,126,163 183,120,17 87,71,56 126,103,74
114,188,255 114,188,255 112,186,255 113,187,255 113,187,255 112,186,255 112,186,255 112,186,255 113,187,255 113,187,255 113,187,255 113,187,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 114,188,255 115,189,255 113,186,255 110,187,255 112,189,255 113,187,255 113,187,255 113,187,255 112,186,255 112,186,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 112,186,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 114,188,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 117,187,255 109,119,164 152,117,90 141,115,92 143,117,92 174,140,118 197,163,141 203,169,147 208,177,156 201,175,154 185,158,140 164,141,130 151,132,120 142,123,111 136,117,103 137,119,100 138,118,98 129,109,91 119,101,82 116,97,81 97,86,71 95,84,69 115,100,89 109,94,83 83,68,57 80,67,62 77,65,77 55,50,49 100,173,255 113,188,255 114,189,255 112,190,255 111,188,255 186,136,53 127,85,20 133,188,255 233,169,54 255,216,58 191,120,5 156,99,0 138,104,70 227,159,53 77,72,42 137,107,61 186,135,41 191,138,72 94,80,62 160,139,114 133,129,110 130,105,57 108,105,111 201,152,71 86,72,43 88,73,51
114,189,255 114,189,255 114,189,255 115,190,255 115,190,255 114,189,255 114,189,255 114,188,255 114,188,255 115,189,255 115,189,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 111,189,255 116,188,255 121,154,200 112,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,189,255 114,189,255 114,189,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 116,187,255 114,188,255 114,188,255 114,189,255 115,190,255 114,189,255 114,189,255 114,189,255 115,190,255 113,188,255 114,189,255 114,189,255 114,189,255 114,189,255 114,189,255 114,189,255 114,189,255 115,190,255 114,189,255 114,189,255 115,190,255 115,190,255 118,190,255 123,185,255 142,110,94 151,121,93 141,115,94 142,116,95 173,142,119 190,159,136 198,164,144 192,166,145 183,159,137 178,152,138 168,147,136 159,140,128 153,134,122 143,124,110 137,119,100 133,112,97 124,103,88 115,99,84 113,97,82 92,81,66 100,89,74 119,104,93 118,103,92 85,70,59 85,69,65 79,71,79 25,57,110 106,181,255 115,190,255 115,190,255 118,188,255 119,190,255 133,154,191 162,108,20 150,165,197 235,166,58 255,218,72 190,112,0 185,102,0 129,103,62 143,93,31 79,65,40 151,118,66 182,134,48 147,104,44 96,70,47 172,153,128 100,118,135 161,124,53 109,84,54 206,167,108 112,88,37 82,73,46
118,190,255 118,190,255 118,190,255 118,190,255 118,190,255 116,191,255 116,191,255 118,190,255 118,190,255 117,189,255 117,189,255 118,190,255 118,190,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 115,190,255 115,190,255 111,170,255 122,185,255 118,190,255 115,190,255 115,190,255 115,190,255 115,190,255 115,190,255 118,190,255 118,190,255 118,190,255 115,190,255 117,189,255 117,188,255 118,188,255 117,188,255 118,189,255 118,187,255 118,189,255 117,189,255 117,189,255 115,190,255 117,189,255 117,189,255 115,190,255 115,190,255 117,189,255 115,190,255 115,190,255 115,190,255 115,190,255 115,190,255 115,190,255 115,190,255 115,190,255 115,190,255 118,190,255 118,190,255 118,190,255 118,190,255 116,191,255 118,190,255 118,190,255 116,191,255 116,191,255 121,190,255 127,161,229 154,121,96 147,118,96 142,116,95 150,126,102 172,143,121 185,156,134 189,158,139 180,155,136 173,151,133 175,153,135 172,153,137 165,146,134 152,133,121 139,125,107 129,115,97 129,110,96 121,102,88 112,98,84 102,88,74 98,84,70 120,106,92 126,112,98 125,111,97 120,106,92 122,105,108 82,76,83 113,166,246 128,183,255 121,190,255 120,190,255 123,189,255 120,190,255 103,191,255 187,122,13 182,123,4 228,170,63 255,188,56 156,124,38 172,133,5 107,87,57 117,85,41 92,73,38 174,138,89 191,142,77 125,81,30 108,77,26 130,112,82 99,167,255 227,165,66 100,69,30 213,180,114 180,137,61 85,79,54
123,189,255 123,189,255 123,189,255 125,191,255 122,188,255 121,188,255 122,189,255 119,189,255 119,189,255 122,189,255 122,189,255 122,189,255 122,189,255 122,189,255 122,189,255 122,189,255 122,189,255 122,189,255 122,189,255 120,190,255 120,190,255 120,190,255 120,190,255 120,190,255 120,190,255 120,190,255 124,191,255 124,191,255 122,193,255 128,183,255 122,192,255 119,191,255 119,191,255 121,193,255 121,193,255 119,191,255 119,191,255 124,191,255 122,189,255 118,190,255 119,189,255 119,189,255 120,190,255 121,188,255 121,188,255 122,189,255 122,189,255 121,188,255 119,189,255 119,189,255 118,190,255 118,190,255 119,189,255 119,189,255 118,190,255 117,192,255 120,190,255 120,190,255 120,190,255 122,192,255 120,190,255 120,190,255 120,190,255 122,192,255 124,191,255 124,191,255 125,192,255 122,189,255 125,192,255 124,191,255 124,191,255 125,192,255 124,192,255 124,188,255 133,115,110 157,123,101 149,118,95 149,123,102 151,127,105 166,137,117 170,144,123 176,147,127 171,149,131 169,149,131 173,152,137 164,148,131 153,134,122 144,125,113 134,120,106 126,112,98 123,107,94 117,100,90 114,99,88 118,103,94 123,109,95 142,128,114 151,132,118 151,130,117 152,131,118 145,124,113 146,151,175 146,176,239 147,183,255 138,190,255 136,191,255 134,193,255 128,193,255 114,194,255 193,140,47 100,63,0 225,166,49 255,191,41 184,148,58 156,124,8 105,78,44 77,51,10 93,76,48 187,144,84 216,161,62 147,102,38 142,95,16 95,75,57 118,195,255 255,185,74 94,75,48 218,179,110 234,182,95 93,79,65
126,194,255 126,194,255 126,194,255 125,193,255 125,193,255 126,194,255 126,194,255 126,194,255 125,193,255 126,194,255 125,193,255 125,193,255 125,193,255 125,193,255 125,193,255 125,193,255 125,193,255 125,193,255 125,193,255 125,193,255 125,193,255 126,193,255 126,193,255 126,193,255 126,194,255 126,192,255 124,195,255 126,194,255 123,195,255 149,189,255 132,192,255 123,196,255 126,194,255 126,194,255 126,194,255 126,194,255 125,193,255 124,196,255 145,193,255 118,188,255 124,194,255 125,192,255 124,191,255 125,193,255 125,192,255 125,192,255 125,192,255 125,193,255 125,193,255 125,193,255 125,192,255 125,192,255 125,193,255 125,193,255 125,193,255 125,193,255 125,193,255 125,193,255 125,193,255 125,193,255 125,193,255 125,193,255 125,193,255 125,192,255 125,193,255 126,194,255 126,193,255 126,193,255 126,194,255 126,194,255 126,194,255 124,194,255 139,196,255 128,175,255 153,126,94 155,124,101 150,126,102 145,126,103 150,131,108 152,133,108 157,138,122 153,134,120 150,136,122 156,142,128 154,140,126 152,133,119 145,126,110 140,121,105 135,115,106 130,110,101 123,109,95 129,115,101 140,120,111 142,122,113 145,126,112 173,150,137 178,152,140 179,153,141 176,155,142 170,147,134 182,161,148 174,170,204 161,184,222 162,185,250 160,192,245 152,190,255 138,193,255 134,206,255 191,162,97 206,144,19 231,173,68 255,196,34 228,190,114 119,100,47 106,79,14 92,63,14 95,80,58 202,161,102 214,151,57 130,83,22 188,134,28 163,133,77 156,199,255 215,171,89 78,74,57 182,148,89 232,185,83 74,76,59
128,196,255 128,196,255 127,195,255 128,196,255 128,196,255 128,196,255 128,196,255 128,196,255 128,196,255 128,196,255 127,195,255 127,195,255 127,195,255 127,195,255 127,195,255 127,196,255 127,196,255 127,196,255 127,195,255 127,195,255 128,196,255 128,196,255 128,196,255 128,196,255 126,197,255 131,192,255 132,194,255 128,197,255 126,198,255 150,194,255 142,190,255 127,195,255 127,195,255 127,195,255 128,196,255 127,196,255 128,197,255 127,194,255 158,196,254 125,196,255 123,196,255 127,195,255 127,194,255 127,195,255 127,195,255 127,195,255 127,195,255 127,196,255 127,195,255 127,195,255 127,195,255 127,195,255 127,196,255 127,195,255 127,195,255 127,196,255 127,195,255 127,195,255 127,196,255 127,196,255 127,195,255 127,196,255 127,196,255 127,195,255 127,195,255 128,196,255 128,196,255 128,196,255 128,196,255 128,197,255 129,197,255 127,198,255 134,182,252 145,122,111 156,126,100 153,124,100 155,126,104 152,133,110 152,133,110 149,131,110 144,128,113 142,126,113 140,125,114 141,126,115 142,126,113 144,125,109 142,124,105 138,120,101 138,120,101 138,120,101 145,129,114 157,141,128 165,144,133 164,143,132 177,155,135 190,160,143 191,159,145 190,160,145 187,162,145 191,163,150 194,166,153 195,165,150 193,169,147 187,176,171 220,190,134 227,190,135 209,190,155 177,191,201 177,175,171 230,169,37 226,167,72 255,167,16 255,199,122 207,153,45 89,59,17 91,65,11 100,79,52 179,144,90 172,118,28 207,149,49 222,153,50 154,129,81 199,167,133 118,100,58 77,68,41 130,104,81 175,131,49 79,70,64
131,200,255 131,200,255 129,198,255 129,198,255 129,198,255 129,198,255 129,198,255 129,198,255 129,198,255 129,197,255 129,197,255 129,197,255 129,197,255 129,198,255 129,198,255 128,197,255 128,197,255 128,197,255 128,196,255 128,196,255 129,197,255 129,197,255 129,197,255 129,197,255 129,198,255 138,193,255 112,172,254 129,196,255 129,198,255 154,197,255 144,192,255 131,197,255 128,196,255 128,196,255 128,196,255 129,198,255 128,197,255 125,197,255 151,190,255 128,201,255 126,199,255 128,196,255 128,196,255 129,197,255 129,197,255 129,197,255 129,197,255 129,197,255 129,198,255 129,198,255 129,197,255 129,197,255 129,198,255 129,198,255 129,198,255 129,198,255 129,198,255 129,198,255 129,198,255 129,198,255 129,198,255 129,198,255 129,198,255 129,197,255 129,198,255 129,197,255 129,197,255 129,198,255 129,197,255 129,198,255 131,199,255 133,201,255 142,158,196 164,130,96 158,130,103 159,128,105 158,127,106 152,133,110 152,133,110 149,134,114 141,127,113 141,126,115 140,125,116 139,124,115 139,125,111 144,125,109 144,126,107 142,124,105 140,122,101 146,128,107 161,142,128 170,154,139 175,152,141 178,157,146 195,170,151 193,161,145 195,160,145 193,161,145 189,164,145 202,176,153 201,175,152 200,173,155 204,173,154 196,170,149 197,167,125 202,155,103 168,126,72 231,207,145 188,194,183 249,189,52 212,153,60 240,144,0 255,200,106 218,152,28 155,112,54 103,71,16 100,81,56 121,95,45 155,108,19 214,153,37 240,170,50 124,101,43 154,129,56 114,85,34 136,100,38 195,151,71 227,161,61 224,178,92
132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 131,200,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 133,201,255 136,199,255 138,191,255 137,197,255 136,198,255 140,199,255 158,193,252 152,158,179 129,201,255 126,201,255 163,172,183 131,200,255 132,201,255 135,197,255 139,178,243 147,182,234 100,167,255 129,203,255 129,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 133,202,255 132,201,255 132,201,255 133,202,255 132,201,255 133,202,255 141,187,255 164,128,99 159,128,105 159,131,104 158,129,105 160,131,109 153,134,111 153,134,111 149,131,112 147,131,116 142,126,111 142,126,111 140,124,109 140,125,105 146,127,104 148,127,102 148,127,102 158,139,116 169,149,129 189,163,151 190,167,156 196,165,157 205,173,159 208,172,154 192,156,138 194,165,143 194,165,143 201,172,150 212,181,158 217,186,163 215,189,168 209,183,162 198,174,152 194,170,148 192,165,149 169,138,115 239,181,81 255,206,106 255,203,62 171,127,47 225,145,8 255,208,103 219,146,32 215,152,49 105,71,8 98,85,62 97,77,59 145,103,24 184,127,24 243,167,40 233,174,79 255,181,52 255,187,43 255,200,47 255,195,43 255,189,36 255,188,42
135,205,255 135,205,255 135,205,255 134,203,255 134,203,255 134,203,255 134,203,255 135,204,255 135,204,255 134,204,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 124,159,218 128,198,255 115,165,235 153,173,197 134,202,255 172,194,237 136,168,235 126,187,255 135,200,255 153,197,255 133,202,255 134,203,255 178,177,194 121,192,255 132,205,255 118,178,255 103,163,248 120,183,255 134,202,255 135,203,255 134,203,255 135,204,255 135,204,255 135,204,255 135,204,255 135,203,255 135,203,255 135,203,255 135,203,255 135,203,255 134,203,255 135,204,255 135,204,255 135,204,255 135,204,255 135,204,255 135,204,255 135,204,255 136,204,255 134,203,255 135,203,255 135,203,255 135,204,255 134,202,255 134,204,255 136,195,255 140,127,124 156,133,102 159,129,103 160,130,104 161,130,107 159,133,110 153,134,111 152,133,110 149,132,108 143,128,108 142,126,109 141,127,102 140,126,101 143,123,103 150,126,102 148,128,108 161,141,121 181,159,139 193,170,155 200,174,162 201,173,160 214,177,162 216,174,161 188,152,134 178,142,124 182,151,130 183,152,131 198,167,146 212,181,158 223,192,169 217,191,170 214,188,167 205,181,159 195,171,149 190,169,144 187,161,138 218,173,138 255,197,82 255,203,59 145,103,24 168,102,2 255,193,70 248,180,68 255,225,84 255,232,84 255,209,59 255,192,43 255,179,32 255,199,31 255,198,28 255,193,17 222,158,4 178,119,4 198,139,24 241,184,57 235,177,44 235,171,56
138,208,255 138,208,255 138,208,255 138,208,255 138,208,255 138,208,255 138,208,255 138,208,255 138,208,255 139,208,255 139,208,255 138,208,255 136,206,255 135,205,255 136,206,255 135,205,255 135,205,255 135,205,255 137,206,255 137,206,255 137,206,255 137,206,255 137,206,255 137,206,255 136,206,255 130,195,255 141,206,255 169,154,145 124,146,189 133,202,255 175,186,215 177,182,217 113,158,218 145,207,255 148,201,255 141,200,255 136,190,255 192,149,64 119,194,255 132,207,255 144,202,255 118,179,254 136,205,255 136,206,255 136,206,255 136,206,255 136,206,255 137,206,255 139,208,255 139,208,255 136,206,255 136,206,255 137,206,255 136,206,255 136,206,255 137,206,255 136,206,255 136,206,255 134,207,255 134,207,255 137,206,255 139,208,255 139,208,255 133,208,255 138,209,255 141,205,255 141,205,255 133,205,255 131,202,255 132,206,255 142,186,255 163,130,103 162,126,106 159,129,103 160,129,106 164,135,111 160,134,109 155,131,105 155,131,105 153,132,105 148,129,102 144,127,99 144,127,101 143,126,100 146,125,100 149,128,103 159,137,117 178,156,138 199,177,159 207,184,169 211,186,169 213,181,165 211,168,153 197,154,139 168,130,113 167,131,113 165,131,111 170,136,116 197,163,143 220,184,162 223,187,165 217,183,163 203,176,158 201,176,159 199,173,159 192,169,154 185,162,147 242,187,117 249,177,88 255,197,53 255,233,95 255,208,37 255,176,28 248,164,17 248,167,44 255,176,50 255,198,45 255,192,7 235,172,25 140,83,0 255,203,88 112,83,32 181,143,56 156,106,23 239,175,37 128,93,26 122,86,10 150,94,2
140,211,255 140,211,255 139,210,255 139,210,255 139,210,255 139,210,255 139,210,255 139,210,255 139,210,255 140,210,255 140,210,255 140,210,255 140,210,255 139,210,255 139,210,255 140,210,255 140,210,255 140,210,255 142,209,255 142,209,255 142,209,255 142,209,255 142,209,255 142,209,255 142,209,255 139,213,255 139,187,255 108,151,221 157,136,113 145,166,203 163,154,146 161,179,215 118,158,220 147,208,255 155,202,255 138,191,255 187,164,133 150,135,115 125,169,245 140,211,255 140,210,255 137,199,255 141,209,255 141,209,255 139,209,255 135,211,255 138,209,255 139,210,255 138,209,255 138,209,255 142,209,255 142,209,255 138,209,255 142,209,255 142,209,255 142,212,255 141,208,255 142,209,255 140,210,255 140,210,255 142,209,255 141,211,255 142,209,255 149,208,255 201,213,204 198,202,204 169,207,255 141,209,255 150,207,255 142,204,255 157,139,136 162,127,100 162,129,104 164,129,102 162,132,106 165,137,110 159,133,108 159,130,106 159,130,106 156,130,105 153,132,105 148,127,100 148,124,100 147,123,99 153,124,102 159,130,108 169,144,125 198,173,156 211,186,169 213,185,172 218,183,168 215,177,160 202,161,145 181,140,124 167,126,110 157,119,102 156,122,102 167,133,113 197,163,143 219,183,161 217,181,159 207,173,153 199,172,154 195,169,155 195,169,155 192,169,154 181,158,143 191,177,163 237,169,61 255,229,68 218,148,47 222,147,31 235,154,33 249,169,28 255,202,19 255,203,14 225,170,71 98,79,42 77,58,31 100,80,19 255,196,55 104,68,10 221,163,41 150,112,25 229,136,21 123,93,37 104,74,30 160,114,28
145,212,255 145,212,255 145,212,255 143,213,255 143,213,255 145,212,255 145,212,255 145,212,255 145,212,255 145,212,255 145,212,255 145,213,255 144,212,255 144,211,255 144,211,255 144,211,255 144,211,255 144,211,255 145,212,255 145,212,255 144,211,255 144,211,255 144,211,255 144,211,255 145,212,255 144,211,255 121,170,231 136,211,255 154,125,90 151,134,108 152,133,110 159,166,191 145,164,197 151,202,255 153,174,209 139,167,217 171,174,181 172,153,141 126,185,255 142,213,255 142,209,255 144,211,255 144,211,255 143,210,255 145,209,255 143,210,255 144,211,255 144,211,255 144,211,255 144,211,255 144,211,255 144,211,255 144,211,255 144,211,255 142,212,255 147,208,255 142,212,255 142,214,255 138,215,255 143,213,255 143,214,255 139,214,255 147,209,255 213,216,192 190,129,48 157,107,33 255,216,76 255,209,88 238,206,149 201,204,196 154,116,81 158,125,98 162,129,104 160,130,104 165,137,110 164,136,109 159,134,106 159,134,106 159,134,106 157,131,106 156,130,105 152,126,101 150,124,99 150,124,99 155,131,107 166,142,118 188,161,143 215,187,174 218,187,175 218,188,173 218,184,166 209,173,153 192,154,135 177,139,120 161,123,106 154,116,99 155,119,99 169,135,115 200,166,146 214,178,160 206,170,152 196,165,146 191,164,148 190,164,150 187,161,147 184,161,148 174,151,138 172,147,119 229,175,85 216,142,47 225,140,34 255,184,11 255,204,22 255,197,32 147,108,39 73,61,24 76,80,65 85,61,35 93,72,18 106,84,37 210,154,58 132,98,28 142,101,40 126,93,0 204,129,39 113,86,50 152,93,0 187,149,60
146,214,255 146,214,255 148,216,255 146,214,255 146,214,255 148,213,255 148,213,255 146,214,255 146,214,255 146,214,255 146,214,255 148,216,255 146,214,255 146,214,255 146,214,255 146,214,255 146,214,255 146,214,255 146,214,255 148,216,255 146,214,255 146,214,255 146,214,255 146,214,255 148,216,255 146,214,255 147,211,255 150,205,255 145,134,127 137,130,130 142,125,97 154,143,128 173,164,156 106,105,120 152,171,202 128,134,151 185,152,102 138,143,169 147,211,255 148,211,255 146,213,255 146,213,255 146,213,255 184,221,255 175,209,248 146,213,255 146,213,255 146,213,255 146,213,255 148,215,255 146,213,255 146,213,255 148,215,255 152,213,255 163,213,255 248,208,115 172,195,220 168,213,255 203,215,239 242,223,159 234,212,120 238,224,166 203,213,207 253,214,143 155,110,0 183,134,14 216,165,18 104,91,39 114,95,38 123,99,75 158,124,92 160,127,100 160,130,104 165,135,107 166,136,110 166,136,110 162,137,107 159,134,106 157,132,104 157,132,102 157,132,102 155,130,100 153,127,102 153,127,102 169,145,121 183,159,135 207,180,162 220,192,179 221,190,178 219,189,174 217,183,165 207,171,151 188,150,133 176,140,122 160,126,108 152,121,102 162,128,108 186,152,132 204,170,150 203,167,149 193,157,139 183,152,133 179,152,136 178,152,140 176,150,138 174,151,138 167,144,131 155,139,126 187,130,45 255,171,13 255,208,31 206,166,71 75,60,49 106,86,54 77,67,29 149,110,41 147,127,77 96,64,0 140,115,58 100,83,34 170,121,52 87,57,13 163,96,0 149,98,18 107,88,33 112,86,34 189,110,0 171,125,57
152,217,255 153,218,255 152,217,255 152,218,255 152,218,255 152,217,255 152,217,255 153,218,255 152,217,255 152,218,255 152,218,255 152,217,255 152,217,255 152,217,255 153,218,255 153,219,255 152,218,255 152,218,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 153,216,255 153,216,255 150,220,255 124,163,216 137,175,235 174,130,63 125,108,71 156,122,79 142,119,90 95,83,88 145,150,149 168,132,85 212,144,74 85,113,147 168,206,248 129,188,255 152,218,255 148,216,255 155,217,255 229,182,63 200,150,47 216,221,185 147,219,255 153,220,255 154,216,255 179,215,255 223,216,177 171,213,255 184,222,255 229,196,89 228,186,21 132,85,0 140,106,0 247,209,104 233,178,0 224,166,15 225,160,0 100,58,0 225,176,15 251,215,155 155,122,29 94,74,26 134,114,37 103,85,14 134,110,46 144,108,86 159,124,99 158,130,103 158,130,103 166,136,108 168,138,110 165,137,108 165,137,108 160,132,103 160,132,103 160,132,103 159,131,102 159,131,102 158,129,107 172,143,123 186,156,139 203,173,156 219,190,170 219,190,170 219,188,169 219,188,169 217,181,161 203,167,147 193,156,141 174,142,126 160,131,111 155,126,106 176,140,122 194,158,140 201,165,147 190,154,136 175,141,123 167,140,124 166,141,124 164,141,126 163,140,125 160,139,128 152,131,120 147,115,110 255,185,49 222,172,60 100,72,2 130,81,12 119,82,38 118,85,37 181,142,44 157,114,54 89,69,51 88,70,38 81,61,29 84,67,32 90,68,34 79,59,11 209,138,12 159,110,18 135,114,60 107,70,0 182,106,0 117,86,35
155,222,255 155,222,255 154,221,255 155,221,255 155,221,255 155,222,255 154,221,255 154,221,255 155,221,255 155,221,255 154,220,255 154,221,255 153,220,255 154,220,255 155,221,255 155,221,255 155,221,255 155,221,255 154,221,255 154,221,255 154,221,255 154,221,255 154,221,255 154,221,255 155,220,255 155,220,255 160,217,255 142,186,231 149,195,255 125,94,34 129,111,90 157,112,48 121,91,45 101,71,29 105,79,54 164,130,60 208,135,33 114,159,217 172,196,227 183,190,188 227,219,185 184,215,248 197,223,255 179,131,0 106,68,18 198,186,104 201,221,226 242,211,122 239,224,147 243,198,67 160,116,20 229,206,146 244,220,156 105,68,0 144,97,0 255,195,0 236,174,0 249,188,15 221,160,28 255,220,0 255,193,0 184,144,19 196,161,80 243,188,20 229,184,6 173,143,27 185,164,53 200,156,34 189,159,63 151,115,93 159,124,99 157,129,100 160,132,103 168,138,110 168,138,110 166,138,109 161,133,104 159,131,102 160,132,103 160,132,103 162,134,105 162,134,105 176,147,125 185,156,136 203,173,156 212,182,165 216,187,167 216,187,167 217,186,167 216,185,166 216,180,160 205,169,149 195,158,143 183,151,135 169,140,120 167,138,118 181,145,127 194,158,140 188,152,134 176,140,122 162,127,112 157,130,114 156,131,114 154,131,116 154,131,116 146,125,114 136,115,104 130,109,94 126,79,27 104,73,13 86,62,9 119,63,0 218,177,76 139,110,38 88,79,48 113,89,34 83,73,61 81,64,29 72,65,38 82,66,22 77,65,39 100,70,14 212,137,0 139,97,18 163,136,63 134,81,0 166,95,0 68,50,29
